total:29.746393,29.382093,29.018486,28.658817,28.315311,27.993374,27.690092
61,5.3767014
AdCE2,H1269
20687564AFIF
A2E265726120
6c616e20D,I195
AAJ75
67616e64AdIF
63CEf,H00475
79206f20
AXCGe6f6f
L6e
AvE175,G188263
6dEC27320
AnIE97374
20A0J
ArE8616c20
AvE2,I7524
616b75C1
62AlF6c
746f20A9D
706f6eABF
746eAmD,H75306
696e67AUG7
6b6970KD6b,I457
67AbD756d696c
65ACE4,H63094
CC96d75
6eAIEG5
CD74656c6562
AMGH6b6f6c
6dAbEF7420,I2355
736564,H5088
72A5E3
AeE369796f
B797568,J143
68ACG4
ACEH62
676120CF
C9206b,H49404
6179AnF68,H3793
62AxCI0
756e6AkBF3
AOCF6b,J19
EC275746173
6b75AkCH
6cAKIc
A1L20
20A1L
A7EGb696e61
A2L61
6dAbG2696e
6c6fAhD,H2572
616e74ASEe
6e20AoG8
EC92079,I498
20H
6b61AjF
726120D79
74AsCF,H1351
AsE42061
77AtI469
747261A7EF,I276
6b617061AsE8
2062CC36f20,J023
A0F756e74
6d61A3E720
61A0L
7475A0J
CL20
6269AiF,H0055
6e696bCD
69J
6bL
AlIb6167
7920726f,G09981
6770A7G3
61L
CL61
6eEF6b6974
7720AMH70
61CD74207369,H8834
6cAICG7,I76
746f20AxGH,H7539
7469AZEG9,I465
A9GGc696b,H63175
67AzF7465
A0L61
6dAwCH7061
72A3Eb756c6f
7920A9J
6573CEf,H50963
CG72064
617270,J22
AdE970,H38006
20H
7020AYEG1
7772AzD,I7267
61H
7374F
65J
697965AFF
A1J61
CJ6e
6573J
72L
73A1L
6JD5206e,H25794
61J
62L
6eADE96e,J055
AmCG1206e
73AQCJ
2064AmIF20,H1358
6179C973696e
7A0DF9,I2843
6f7A0FG
65722DC,H0137
6AwBG69
2068AuEF70
L20
2069AAG269
61A0L
6e6570,I063
AqEH68
20AbF706c
72616eAFF,E4999989
6c616cAzGG4
68AxD696e,H8842
6fA0Ee64
6720AoE06573
67A7G96e64
AIGE973,H7546
7AhFI
20677561,H63995
AJCH6d6161
6168ASEH6b
AJI76d75
AcCH61,J25
616761CD20
A0J6e
77696bAWF
6d75AyF,I251
6720GD796f
6d61D616c
6eA3Ef6e20
20A0L
20A0L
AXEGc6969,H5104
AXGH672075
AXCF69,I03
61617AaDE
72CF6e67
61L
6720ApEG920
A1L20
61D6761,H38826
6cAyH
2073ApCJ
6eAlEIc75
AKEG3616e,H26614
AREf727961,I5875
A1EGd617469
79A1F20,J13
2073756275ED
6A8BG73,H13663
B75726f6c20
6bA9Ge20
696e61A8H
65ICf206e,H0145
7072ArCF
61J
6e6173AcF
AXG96e74
6978,G889233
64A5F64
AfCH726f6d
C8696e7475,I8494
L6c
E16c206b,I7755
6174ID6f20
79AcGF6d6f
206bAvH20
6179C4756d,H7628
A2Ge672069
61AAGH6b61
AgCG4616761
6fAnGb6f6e
2064AuF,I554
ApCH6179
B756e677573
EH6170
626FD573206e
A1L61
6eA3L
6eA0L
A3L20
74ALGe6f20
75A0L
APIE46d,H6407
CF69
AhGE96c6f
6eAgEJ6e
74626f,I333
6dA0CH73
65726fCH
B6e746172,H5186
6c7BD36164
L20
6162CD,J12
206e6174AwF
6dEF792061
6FC206d,H38907
646fED
6d6179AbF
70ACCH61
20A0L
67EF6d,J16
697761AVF
6e6162AFH
69CD,H26695
AZIe6f
EEd756c69
AnE9646164
6cAKH6469
A0L20
AkGE965,I595
6dAYE3,H14483
7374AlD79
J6f
AiH757261
ARI37570
69AeEf6e,I374
6bAYD6173
616cAbE979
GE0616e20
AcF61677061
A1L61
20Cb696e206b,J
CEf20706172
6d206bAlCH
6e616eAXEH
ceb1,H02265
ANE273796f
63616dA7EF
70AsG520
69L
6c6fAiG264
6fAXH7365
6bAJCI2,I1526
GEb616b6179
70776564,I0787
20H
6eAdGH
A1H65
ABG27465
20A0J
6773AoD,G789314
AzCG57572
6177AqJ
AMEG8,I8575
6720CD70
61A2Gc6f
6eL
64AgD,H771
7573AGF
70616cAeGG3
AKEF79,I636
6b7370AZE9
CJ6d
656bJ
CL6d
CL65
82,H6489
AhG8
6b69ASG962
6cAzGH61,J15
61AXK3
61ATH7475
2A1FG6c69,I3406
L6e
672067AjF73
6d20ANI4
6e61A0CG769
A8G4657279,H51933
ABEE7696c61,J194
L6e
6b756bAYD,H3898
ACCI472
737261,H2751
20B63686f
656c6c6fB
A2E57369616e
7374KC46f206e
6e20ApE76f,I677
756cAgEb61
CCd75,J03
AkGF206d
AgCF207061
61AMG97961
6eA0F7261,H1382
766972,H02346
20AhF7465
67207567CD
L79
747579,I16
6eATCH7075
AVEc20,G690134
6465707265
61742062AcD
A0J73
7069A3EF,H8939
AuGH206e
AyE469746f20
69ARCK0
6eAAI320
IF6b6f,I865
6dABCH62
B7520,H77177
79ALD
6bAqF
CD74696e
70AbG9,I644
A7EI975,H64965
69A2Ec6f68
L69
73L
206e61A8EGd,J226
B76696465,H52753
AlCI374
A0J6f
A6F68616c20
C275627568,J014
6179ARH
C36f6c,I1274
6573A2F
ADF7020
207061AYF
A1J20
6b61ED,H398
6f6d6572
6c616cAZG9
20A1Ed62,J06
67206bARH
ArCG979,H2759
20AhJ
L6f
APCGb616c,I685
2069ARF73
A0L20
A0L79
6177APF,H1538
6e696cApD
A8GH656e
AVEH726170
B6b7369796f6e
6eA0H6261
7269GEe6f6e
75686120GD,I463
L67
AzI06972,I3893
672068A8F6b
7961ASG979
206cA8E4,H0242
616269AlEF
AVGG26f70
6bA0L
616dAUF73,I168
616bF67,G58947
6c6973ACH
6e74726fGD,H77997
612069AhG1
65A0L
AuGF756c,J26
AOF6f73,I651
61J
CJ20
7361H
61A0L
73L
72AgCI1,H65046
20AYEc6f,I43
6979A9E461
20AeCF616c69
61Cf62,H52834
207269A3EG7
IE1677075,J09
67AMG869
6c696bAYF,H4062
AvCIc616b
61A0L
67AWG16875
A2L20
65ACCG1,H39877
74Cd7065
20J
ID72617475
A1J72
20L
6dA1L
CL72
A2L61
AWD7579,J14
H61
207265AQEG7
62AdH2073,H27665
6e67AlI5
AOH20,I6925
6e61AqF
B737472,H1545
AqGF746f
69AtCJ
2074616fED73
61AoCG76967
69A6F756d,I4713
796f20CG4
616bA0I3,H025
ID6b61206e,I176
AbEH616e,G49029
207361AyF6b
61A0L
67AxF207369
A2L67
69D706164,H89544
L20
6c206eAFH
72A3CH6974
CC16c70,H7808
6b6c61ALD
74AXF72
61J
AGH7369
696c612FD4
696eAbF74
A4J6e
70A3J
75A0J
A3L20
74A0L
CL6e
ATG375,I733
616eCD6e20
706972ED20
AuEE76179,H65866
ED2073756e,J12
73AZF6861
207769ArEG1
6dA1L
A1L6e
7574AACGb,I438
6b6974AXH
6d69AeF,H5291
J20
75J
ID206e616e67
6cA0L
6dAyGc6969
A2L20
7961AIF,J17
672062AiGF
6f72746f,H40697
206bB6e64
20A6Gd75
20AsGb,H3996
B747620,H28485
AVG66f
6b6fD726573
70CD20616e,I7745
ALCG7616e
A0L67
6974GEb6f,J
6e616269ECb
69L
6f726173AECF
AKEG2756d,H15533
67AnCF72,I479
C167616e64
6962APF20
616c69AbG9
AxF65737475
F70756c69
A3L61
6b6172GE1,H0332
6e20A7H
AkE072696b61
A1L73
612A4HF1,I2576
6dAqGF73
61A3Kc
617261AiGH
AtE56b737065
6c657320AlF
20636562,G391104
ECc6c65
616e7461ArF,I0364
Cb6f206b6179,H89625
69GF206e61
A5Ed657472,H7815
6eL
756c61G9
6573EC4,I7413
617920EC2
74AsE974
61AdF736920
2072Cd,H6594
AiE46174
20A3Gd616b
6bKC86f6e,J2
7461ABF
696c6fAaE1
7961GD7361,H5373
756eAaEJ
AwEf7420,I299
AdD68696d
61J
6275A8E3206e
6e746179AqF
20AkCG7,J244
6dEE979
746f6dEC8
A1H7269
207061C261
74AwGb6f
6720CD756d,H4078
APF756275
6d706f72AAF
6eA1L
20AeCK4,J03
AtG161796f
6fAcEF,H2856
A2EE46d69
6c65AjGF
A3EI56e
AgGGd756c
6e20C42068
A5E9626f6e,I782
617379ID61,H1635
617761AtF
6d696cA0EF20
6eAKGH696c
61EG16e,I561
69AUG72073
6cD67616e20
6420AnF,I487
6861AlEf
736fAnF
64A0CH20
6bArCH61
6eA0J
706174GF
69GF206261
A2L6e
A2E9206e696e
757765CC52062
6cC361,H03396
20AtJ
6bAfCJ
67646977,I266
61H
CH61
61J
Cb616b616b
6170F73
A2J6e
61L
CL67
656d79,G291184
726eB74
207461AxF
AqEH6d7573
6179B74756d61
6e20F6b61
2073756761,I0445
AuGG965
7061Cf6f
747769,H7897
696c616c6172
6c61A4CIe
GCa696f,H6676
7FC7365
626973706f
69A0H
CH73
2062GC27379
64A1J
A0EH6f6e
C4726f2068
69A3J
6d6272ATCF
6fA7J
A2CJ69
62A4L
64A3L
65A3L
6dA6L
EC56b6f792073
A0GF7061,J015
656e74CD616e
74AzF20,I5276
20A3D6d,H53803
68AqEE9
73656f20
ArCE26164
73AWEF73
6eA0J
61EE96e2062
6bc3,J064
6174206eAiE1
79EC4696e,H4159
20AxG7696e
64EC86f,I085
ARCF6d6120
65C6,H2938
6e7a61
A2Ec20,I864
6761AeE168
75D73,I79
6bEC5706f20
61L
69AMGF6c,H1643
AhD726261
AOE1206b6f6e
617761ANF6e
65IF672069
ID7072657379,I5683
697961A2F6b
6cA1EI172
6f6d6f73,H04216
70696bCe
726c6420,G192004
AzE96c69
6fA0H
AUG961
7279A8Ee
77A1J
ApE9626120,I126
20A8EGc616e
6161796f73D
6974AeEJ
77AbCI261
6bAxGGe69,I052
7369AuF,H7905
AfEI761
69AdEe6f6e
L67
6cL
206161D,I831
736962GC520
74696bA8EF,H66835
ACEI16e20
616e6977IF
AtCE920,J096
AJE3756e6461
74616fAcEGd
74ALEF69,H54623
20J
61ACEe617920
736f64AIF20
616172616cGD,I388
617361A1GH
6e6920C269,J145
20L
67AdEb,H4167
74ABIE4
2067756dAcD
70A5CG4,I0933
74756eGCe
7075AZG4
L61
6e61A1Eb,H2946
73AfEe73
20656c656b74
6fC1742074
AUF70696c69
69747BC,I872
2076B64656f20,H1725
B6275726f,I6503
6c6177B73
7361A5E461
L64
68AjEG02061,I5764
6d67ABIe,H0429
72AGEf2073,I355
696e67A0GH
207365ID,G09208
6f6cB6b,I134
6c6fED61
6d75A6D,H78383
6c6fECf,H66916
7061C179
AkEG0726f70
6d62AqCF,J17
CH6967
696dH
CJ69
A1L61
696dJ
CL67
63AjE2,H54704
7320ACIF61
A8H616869,I396
6f7a,H42486
AFE964
71756520
ApE6,I175
756b7568
H61
6d6179A5EG7
736fC2,J01
20H
ASE16b20
AFCI761
6b6170D7461
A0L6c
72657469,H29535
64ANEG4
6e6f72APD
A0CH61
2064H
61AaGGd70
64A1J
20L
6f20AFGc75
D6d6170,I8796
A0CH756d
6eA3Eb,H17323
677961C7
696bA3GE4
AjIF616e
A1J20
686f6bA4F
7320AtF6973
ID62612069,I6584
A7I4616e
6f706cKD6f20
7469CC1,H0511
757061AyH
ATEc696e,I437
6e61AdCG2
616d696eEC9,I363
756c7574AfEe
6aD,F899216
20F
6d656e73
7061A2D
ECb6920
6b6173A8EF
6fABEe,H7995
A8CEe61676d
61AbCG174
6e61AjCH
74207369D
74616f6eCE1
6b61A5E56e,J203
A4EF737573
7069A2EH
6bAfF74,H67736
AhG97369
20L
6977EEe,I699
61726177GC16e
6eAsCH7472
656c61AnD,J25
J6e
77J
7061AtGH6d
A0L6e
62CF20,H5478
AyEG17920
74AvEH68
AvCGc696974
6bATGf,J04
757573AlD
6fAaCI075
736d61,H42567
72686979
75676f6e
AoCG2696c
74616bAgF
61L
70L
7320IE9,I183
697475B,H30355
646fAOF
6c6120C1,H29616
74AZL
AACIb616c,I887
6572616eA0F
69AwF207573
68Cb6f,H17404
ADG76d
6dAjEF70,I666
6720C16764
75A0J
6e6f726d,H05186
696d626f6c
6eB74206869
L6e
75L
AWG7206e,I4447
6cL
7265KCd,G892974
73AdF206e
206d69A4E374
20AmG9206e
AbEc696b,J235
CCb6f6e7465
6eA0J
AlEI7616e
6179C473,I1496
6bA5Ef20
AhIe73
6d696eA4E1
APCH7369
ID206e6573
20L
6eA3L
A1L74
6b75ACD,H80023
A6E47261
ADEJ6e20
6f6eAZH70
65736164B,H79284
AQCH74616b
6e20646fA1F
74CE168,H6781
79AFCH67
AeG96c796f
6e612061AdF
73A4H6269
69AcEGb,J07
CF736173
6170AiCG1
A0CJ61
20636872,H556
AgD676e
AiG174206e
AdF207361,I4854
6dEE06f,J115
6c6fAvF20
6eEH6b
616b6fA3G2
6869A0J
7761AkCH,H4264
6720CD756d61
6d6fADF,I19
74AFEG469
75D20616e
AZCKb75
A0L67
6eAjEc61,H3043
6173APE475
A6E7726979
7761AuEH
A0L65
6bA2L
6eA0L
KC36e,H2969
74AZEF
AJGF686f6e
6fI974
62616cCCe,H1822
616eAoEH73
796167ARH
7420AxEI1,I748
20746f6dCC8,I6737
6c61A5Gd
6c69AlGb
A6H2062
ArCJ756e
AWCH69746f
ABG8616e20
A3CJ6f20
696cJ
6bAVH746f
A7L69
6cA2L
AbG174696e
746179ACEF20
AqE4726f6e,H05267
626162C761
74AIEc,I4525
616c75AoD6b
AwGG16b206b
69796fG7
20EJ20,G793052
6f6eAlGH74
68A8GH,I2313
7461A0CG9
6174AWCJ
GG9626f6e
20776562,H80843
AbGE36b
6d656eAdE2
ADEH6d756c
EE962612070
73A5EI16e
6d6179A0CH,J1
796f732073,H67886
67GC2656c61
AAGb617920
AzCI4616d,J147
6b6fAOE9,H55674
A0I86967
6265726e,H43462
7075ArD74
6cAhCH20
79AjF6e6f6f
62A7EEe,I2723
74AyF2073
d181,H3125
A5E37420
AyGG46120
20A7F73796f
AiCKe69
72616461,I051
6d67A0CF6168
626c6573,H2977
66AaE3
20H
AjE4756d69
696e69AgIEe
A0D657065,H183
6973APCF73
6eA0J
6173AtH73
A9Ee6f20,H06084
AiIf
7475A0Ec20
617AfBF168,I5342
2063AVGF,G693872
B73747564
656cALF,J133
AZIF2079
676167AVIF
6f7279ACEe
A0L74
67ADCI761,I239
6d61D7420,H80918
726fAaCG4
61A1K2
ApGc756d61
72A7H616e
74ICc6f,H68706
ADI368
61686f79,I7967
20746972B
A0H20
696cAnE1
AFG120
7269B206e
6920A9EIe
B7372,H56494
ASH706f70
6c646520,I5752
6e64AsIF61
6e2062AeEf20
61A4EF6b,H43543
7475EF75
L6c
GC1736f,I28
ABE16d6f
677DDc6974
6eA0J
61A0L
6179AcEI9
IEc61726177
B64756c,H3133
61H
7769AoEe
61EE96e69
69AsG179
72AJG1,I0586
6177696eGD
6174A7EJ
6f757220,H19116
APE964,I8374
616e20CEe
75627568B79
AdE3696b,H06162
65AREI0
A5EH73656b
6cH6c75
207AlBE,G59395
A2CF74756b
7361206dAWF
67ACE162,J21
6eJ
797374,H81738
65727461
66AEEd
AqGE56e746f
AbCEf642073
6eL
6179AeEF,J
206275ASEc
6164AdH
Cb616c616b
A2J6e
6b6f6e7472C4
6974AVF,H68784
67J
617369C1,J044
AgG865,H56572
CEd697965
6b746fAMGF
6eAzCH67
A0L20
69B6f74,I583
61AtGF2061
62L
AHGf6b61,H4436
A2F206179
20AkF726963
2073616eA5CF
6eA2L
A4Ec6261,I2875
20J
72696c69Cb
61L
6d6fA3G761
6174A1D,H31406
616eA8E1
AiG162
C96b206e
6173AHCI4
616269AqGF,I0666
ECe756d696e
696dA1EJ
686f6bAkGH,H19194
6eAvGd6167,I8454
726d69Cf,H06982
65J
20727574,J24
626167C3
AnIE77573,I5497
J74
L6f
6d616eB6120,G49403
6c61A8GH64
6c6f20AnGd
6b696420,I3285
AnE96c79,H81816
7379AyEF
7461CC16e206e
6f7069AjEe,J073
696cA0GG16e
A0L61
776e20,H69604
AFE365
AQD796f,I8861
A5F75
6c61C572
74AhCF69
6469A8IF69
742061ACG4
206b75AgGF,J122
AXGd,H5665
74AsEH64
ACEId,I5907
A3CK970
C26f6e,H44438
79Cd69
6b6f6c6f6eB
6164AmEIb
ARGGc756d61
A1L61
6177616d,I3695
6465A6H
67A9CF6764
AJF706572
617a7a,H32223
C3616164
AMG36f
A0J20
AHEG97420
79AGEf,I1483
AwEF6967,I0744
206cAKCG4
L20
696b6177AiF
6b6f2072Ce20
6e6720A5H
6964AlF,H19271
61AJEH75,I853
L68
A2Gd616764
7268697961,H07057
74A5CH
20696d7AmFE
73CD626f6c
A0L77
20706174AbEF
GH72616e
A1EEf20,I6317
61ALCF64
AzEE7696e
6dCCd756c
J61
6f6fAbGc
A0L20
CCf7274,G394845
61B7572
727A0BE
A7Gc20
68AVEG9,J105
EEd696e
697961A0H
65ACGe,I3363
6f6dACCGe
61206b6fEF
AeEF6964,H81893
6eA2EF67
206bA0H
61206275GD
B7061676d61
20CGb616d
61APEH7365
6d2073Ec,J154
67CC4696e7574
GD6975,H69681
AxG568
A2CI96e74
AZCI16e74
69A9H,I8936
72AKH20
6b616b69AkCF
6f636f,H5747
AFG9
CF6f
61H
657273AQD
656d656eAGF
61A5J,I6724
A9H747369
65CF6979,I5985
6bAiEf2061
2062A1I0
6c616eAqCH
GC76f6279,H44515
20AJEc75
A0J65
79AhI5
A0L72
ApJ6962
6720AkI8
B6c7574,I3773
6dA9GE4
7265736164
J6f
69696d,H3156
C2616c69
73AHF2064
206d61C17361
616e7465AuF
7920B792069,H2009
D74756d75
A9CE36f,H1935
AbE7756d6167
6973746f72AfD
7020AbF,I8607
2070AYCI2
6e796fAnF20
ID6b206e,H07134
6573AKF
75ABD74206e
ATEG2756275
612070A9GF,I6395
6dA5EH7061
EC96f20,G294922
6720Cf6265
696bApCH
6e6173EE120
6e7961GH
ABF6b,J183
AUGH6c
AlH2070
6eA0J
G46170
GC563,H82713
62ALG979
6eAzCIc75
6bACH,I197
J20
AaE0617461
70AJCG16e
L67
7HG68696d
67AaE56e,H69756
6eJ
F72656c61
AUEG1,J017
A3CGc,H57544
61AfG465
6bGC3756c61
6b61ApEJ
A0L74
6cAAE961,I6805
AuG7736162
6173796fCEc,H45332
6b612073AvF,I4593
AjD2061,H3238
656eA0EH
CG9206d61,I164
7261736fA4E7
6469AbD,H2017
69706520
C4657261
74206bB6e
67AeE56c65
70A8EJ
EF6575726f
EC7696e69,H19424
706173EC7
6869AdIF61
69A9E0206e
68L
696e6fAqH
EIe6174
79GC6,H07954
20AnCI6
612073ASF
A6CJ62
CEe67756e67
77ACGF,J212
AjCF6b206e
AVG26f626c
AVCL6c
7320AfG973
77A7J6d
66CC3,G195742
20ANE37420
20776f726c6JC
63616dAIG9
6574726f20AgD
AEE472,J
AUCH68
706973ED
61AhE9626120
6161AfEF,I4258
62GC57320
666cAeE8
20J
6fACCL
ASE570656b,H82788
A7If206e
6eA0L
ALEE574,J05
73A3E0
A3E96e646f,H70576
70696bAlF
L20
616764AbEF,H69837
Eb617369
6eA7IE3,H58364
7468652073
2063656eC5
20A0J
62616eB61,I7622
756eAMF
6b69AYF20
AwGH616b61
73686c,I6883
A8E17320
6eATCG57361
6bA6D,H45413
692061AUEd
746fABCI2
AnGH73,I4668
7461AyGF
J67
2073Cf,H332
7472756b
AfEG16c
A4CF6d6174,I2456
656b77,H20986
76616cB
65727965206e
73L
69AnF706f,H19505
706173AhEF
AkEF756e,H08032
79CD6f20
616bAeD7220
AlG76c696c
AgEIe6761
64AiF6c,I7293
6dALF7375
20L
AFG972,G09582
2062ArEGe,J078
69AUD74,H83605
77EC2616e
70616FDc,I2866
61736120D
6275627568C9
696c61A5Gf
65626520,J127
AfCGd6167
AcF7061746f
A0L61
6962ASIF,H70654
A4EE16e6174
62C2612073
A6EId6f6e
EE8616c696d
A8CJ7265
696977,H69915
F61
74616eCd20
756e6720Ef
617475AgE4,H58442
6761AOEH
746572EF
A1L20
6cD6f,I77
6c75AIE3
6167AeEF69
75626f73GE1
2066AlEd,H4623
ApCG86179
6dA9E97374
6120GC061,I5488
A1EF6e64
206eC76d756d
6167ACIb
67AEH7369
6bAfI7,I4746
20L
CL61
AHI162,H33276
61AbGH2062
CE174206d61
AmEE769,I2537
61796fA2E9
696e67A5Gd
6cKC16e,H21064
6e61A1GF67
20L
6768B,H08852
74AtD
67A3CF,J11
6d6174A5E4
20L
61676fAdEG3
6979AlG46f
A2L69
IE1206e69,I7368
6cGCc61,F79959
6ALFFe79
2074Cb7374
A0J61
6cJ
61L
CL61
2061Cd,J156
AgIEe756b
AxE461616e20
65796e,H83686
ARF6d
D7475
64D206e
626168CG1
7a7aA4D,I2944
6168AvF
6eCb616e
6f6eAeE1
72ArGF20
6920AvCG7
6b616dAnE1
ATF6d696e6f,H71474
6fAeD72,I0732
6769ACEe
6162A3G1
6e7472B746120
6d62EC572,H6999
J6f
77A7CH70,H5852
6d656e74A5F
2062AwF,I7778
AQGc616e65
AxGH207361
AcEG2617361
CEd696e69,H46305
74696bAnF
A0E761776169
6eA1L
A1L20
A1GGd70,I5566
6cH
EF7075
61A0J
61A0J
6cJ
61L
64L
A1L75
C576,H34093
CC26164
20ABF6173
L20
CC17065,I3354
A0IF6c
ArGH6d
612074AKF61
68B796161,I2615
J6e
AjGF206e69
AUEf6e,H2114
70AyD75
A0CF65
6964A9F67
6cGD207061
6761GF6c61
A1L20
GE461206b,I04
756b61A7EH
A3Ef,H08927
68CCd2061
756c61GD74
206b6fCCf6e79
A0L20
A6GH73756e,J188
62I461
AAIF74206e61
6e67IF6764
20A9F72,G896715
A4CI92069
6JDd616c,I5976
616b6170GD
AyG4616e
6cA7H6761
6d61GE96e,J234
757765A0E8
20A0L
6bA0L
6f6dA9EGe67
6865GCf,H83764
ED2074
74A7E96b20
61726fAVIF20
207575ID,J02
72616dAcE1
61L
6169AbEc,H71552
6bA7EF206e
AjF70617369
6f6220F6d
6e69IE1,I0807
A7EE265,H59337
61AsGd75
L6e
617269AyEH
69707369,I8595
677475747572
61AdGH7375
61A0L
61A3F206b,I7856
6b6fAmH
6f20Ge
6e61A6GF,H46386
70A3E075
6179ARCH
AaE2756e646f
AKCId,I5644
AFF68616e
696bB7320,H34174
ArD726d61
6eAfG17061
206eAbG2,I3432
6e61E979
206b61AKF,H2196
A2K261
7061746920D
6eAUEf,J22
AAF7369
69A0H
676fAOG2
206261D2070
69736970AdCF
2074C965,I0478
CH72
20J
6974AiE16b
6f6dAAEG2
A2J61
746fA6F20
AuCI0697a
20A1L
6161ANG06f
AoCH6f2073
A6L6f
6fGH206b
IF61206261
AkF7472,H09005
726fCf6d
AhEG47261
7374A0H
AcEF6e746179
61A0L
AlCIb6172
AYCE869,I8266
207574Ce
J67
AZEF70206e
A0L20
6b6f20AaG0
7265GD,G796793
6174AiF6e
AkH657572
616d6174APE3
696cA4GH75
7761IE361,J054
61AdF207269
6420736979D
6f20AhG96e
AVEG179,H84584
6bGC46c6f6e
6d62A9D2061
656e20AQF,H71627
GE96c612061
C96e6761,I0888
AaEF792070
AWGF7561,H59415
AmGG36f20
73AeI8
73A1J
CJ6e
6173J
6eAcCH7475
EF6e6f6265
73A2L
AyCF6f6b74,I8676
6720A0H
79AqEH68
AmEI07577
6eA2L
6eA2L
C1646f72,H47203
72A3CIe
64696eAoCH
ADEH626973
69A2D7261,I6464
AuCJ616c,H34252
A2CG461,I351
6eADEGb
676177AvF
756c6fA2GF
6e73A3CI9,H22037
6979AVIF,I1295
6e616269ADF
Cf7320,H09825
6f6e20AGG0
696cEC8,J083
72Cd656e746f
79AtI16d,G69687
6BDd69636861,J13
726e657420,H8466
7465F
AaF2073
6eA0J
6174AREI4
AjE570656b74
6d6761CD6c65
AQG96120,I392
6dL
61AbCF,H72447
65772079
69ApEE1
6eA0H
736dARF
20A0J
69A0J
61206c6172GD
AVEJ646f
2077AcD,I1708
A6CE86f79
61626fAeCF
A0J20
61AHK2
776f6d,H60235
6d70AXG1
A7IF68696c
61A0L
A0L61
74L
61AnGG361,H5949
69ACCIe
B746f207920
AOG46168
75AJJ73
79AcE1,I875
6768ATH
706172AJGF61
ECf7965,H47284
79ADGH
6d69EC574,I654
20J
ApGF6f,H3507
ASIEb7469626f
73AdE9796120
73KD7468,H22857
65AEH20
6b61EC16f20,J115
6b20AcEI0
706f6e20A2F
61IC86c,I1375
70696e7475B
AkF6b617720
A0L6e
AJH756e,H09903
20L
AxF6c,J16
206eAiCF72
L61
6cAzCF6b,G59769
AeF756b
A0J20
77AYEe,I695
206172CF67
AsIF657262,H84737
6eL
676bAwE1,I3997
CC5736f20
61A0J
7075IC92061
67AdEf72,H72525
A0E76572
6eA0J
69AyIF206e,I1785
796f20A0Ge
6764ADEf,H60313
61J
CJ74
757DD26f6e
AYEb72697374
61A1L
CL20
A2L67
6b6162D,H5957
61ALEe206b
C17569,H48098
62ACD69
65736A1DG
742062AQF
AeCEc75,I736
6d61AVD
2072A2D70
C56c697420
AGGH656461
A9CF62756861
AXCJ6461
A0EJ7920
AHEf6b,I6616
H20
68Cc6961
6dA0H
20J
A1J6e
A1J20
706170AQE1
20A0L
AVE573617020
69AaIEf,H35147
AMEf727465
73696e61D
AUGe617469
62C869,I4407
20D72696c
6fADGb6c61
KC56b7472,H22935
65J
AjEb2073,J195
7061A7GF
6dAMG17361
7963,H10723
646561
6d67AEE6
20J
6e69AjEEb68
74776f726b20
A0L61
6fAbI162
61207JE,H0998
746972GCe
6eB7361,J238
61H
207472Cb20
6c61A8Ef20
626968696eED
AYG96e6969
EC16c6b,G497769
Eb746f
AZEH7761
C769746e6120
AREG1792068
6173A1H61
EC7756e69,J026
61AsF6e676b
616b69A7Ge
ANI865,H85557
A4CK2
ANCH706f70
A6G46974,I4814
L6f
7065B,H73345
746872
656eAZE1
20ApJ
A9F7574,I2602
61676177A6F
61206e61AhF,I186
67CC56d70,H6039
AbE920616e
61616c61ARF
6cAIIe61
6f20ANJ,H59648
A1CE578,H48176
20H
C36c6172
6b6f64AiF
746173AhF
A0L20
6f6cGH74
A1L20
6165AnF,I7436
6bCb616973,H35964
6b70CD20,J221
616bAmGe
61A0J
617365AzH
6920ArH69
6eAeGH74,I4482
20L
656c6168AsF
6e617475747BC
207461D,H2301
6f7220ED
ApCI2756d
69AiEF61,H10798
CGf6e
J67
A2Ib756d
A0L20
68AbCH,G398586
6bA4EF6b
A0J20
79207469AaF
6dAkGE4,I7846
72CC4796f
6c6BC73,J104
69ABEb6f20
AZCKb
EH6f2073
6dAiEGc206b
6520D79,H85634
6bAuCG2
7962ASEF
61J
AqGG8616261
IF7361206e,I489
207AQBE,H73422
72ANE8,I2677
AjF6e6767
616b6974ED
6172AlI9
6465AiCJ
6eGC773757375
6167AdF,H60465
62ARCGe67
67AIE4616b
79AZI1
61A0L
67AAEH726f
6120AGEf20,H59726
206979ADIF73
2070AvGH73
6b6179A1Ed6f
736c69,H48256
6b746fAXD
GD74206d616b
20757573CC0,I751
67J
61L
CL70
6b69AeEH,H36041
L20
AkD6972,I5302
74AhCGd,H2383
206bAxCF72
79Cc756d69
67206d67AfE3
6dAQJ,J09
616b61A5H
61AAIc61
65GD20736120
206d6fAjF,I2348
6d61AjF20
6fAWGGb61
73Eb6f20
ArIe79
61646fA2EH
67206dA5H
6bA0EJ69
A4L73
6f6d2070AgE1
737A3DK
74A0L
A6L6f
79A4CK1
6574IF6e,H10875
AHEJ6772
AfGH6e616b
A1L67
69AoCH,J136
626172AaF
68697074,G298663
65H
676fAAF
20A0J
67AOE16e61
A1J20
6cAUEH206e
64c3,I792
696eA0GF
756cECb20
7461AMCF20
776167AdH
72636f,H86454
616e79AIF
B792074756d75
74A0L
67612073A6F,H73497
7261D74,H61285
61J
6520A3F6d61
IE5726f,I0546
6cA5D7361,H49073
61J
CJ79
61L
696b6174CCf6e
Ef206e6720
A0CL67
