total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
GC5726b,I6058
6d6973AiF,I5223
69C520,I279
66616272B,I1954
B70,J122
207a752075A9D,I0287
CL65
6c616e64EC7,H48686
AHCE36b,I785
b67274A2F,I4585
c3L
AmCEd61636865,I3683
AWE265,I2146
AMCH666c
B746f6b,H3881
6eAqG572,J043
AtEb616d,I721
2062AHEGf20,J146
6869AtG1,I471
20L
C2656772c3,I3942
62AJEH7465,J174
697aAxD,I2338
ED77656974
APL65,J274
6c74ACCF,I1442
6e61AHG0,I0674
AjIF6e2061
a46c74ADF,H19963
c3L
6c6cADF67,J134
74AiCL
62657265ID,I6762
656dAiCG5,I593
67L
6fAiGE477,J863
J61
20AZGH6e,J094
656cAbF77,I433
AFF7277,I266
20A8EG86174,J594
a470,I016
c3D
AXCG461
6d69AbE175,H0939
6520C574,I6122
65AhE8c3
696fARE46573,I452
APEH7373,J45
AgIE865,I3622
A8CIf,I2853
7273616d6d
65J
6972A3CG2,I112
A2F73696e64,I0353
CD676c656963
20B6f63,G099582
6b61AtE461
206f72ICe75,K18
L6e
73ArGF73656e,I798
6c656eASF,K14
76A8E2c3bc,J847
AgEb6f6e6e,J082
E7696274,I625
L20
GC1207a,I5414
AdD6bc3a4
206973AzDc3
65C67269,I1378
6cA2CE3,I061
A2E2756e64,H89777
6162AHEGb,I8042
746bB,I7274
62C5696c,I6506
616dC57267
A3GE7736c,I0737
CC9747465,H783
676573ArEf73
6dAxEH,I6634
696573AXGH
7HC7265,I5865
65692064A0D20
686eEC8,K
A2GGd617269
7465A4EF6368,J033
64AeCE7,I4966
69652069A2F
77Cc6c2065,I3298
20L
69636874AxF
2064AKF6569,I093
6674AmF,J862
747aA4D,H6933
6f70AlE1,I8493
72A2IF6e2070,I7594
6d7573AECF,I6762
20L
A9D6c7a,I4393
62AJE769
6dAqEG96e20,I029
APH67,K25
AUJ6e,H59454
ANG96f,I542
J6e
61746d,I452
687AwDHe
EC96d65,I292
676eCe20,J85
6368AXCH20,J015
6b656c6e,I125
6e74A9IF,H47213
a46cCC5737465
68A9EE475,J146
6cc3a8,I5612
7269AlD65,I394
6d62B,J112
AgE373657265,J042
6e61KC2,I2274
68AJKd,K1
617320H,I1377
656cICc,I0673
206bECe616461,H3984
20GE368206e
C57420,I497
726bA9E47265,J838
20AKEG56e6b,I2402
69EF2066,I1633
A7EI4656e,I08
6eAND207a,H2997
6769CD,J2
AnCEb746f,I6764
J72
64ALG8616e,J697
6566696eD6e,I593
7a756d20AtF,I4264
A6EG176,I0993
AvCEf72,H1856
6c68AfEd20,I6956
6f6368AbCF75
2066B7264,I362
6765AbJ,I0353
6e7366,H08752
AqE2,I6313
A8EId20,J25
616eAKJ,J182
64AoGd6163
AhE86175,I4584
AcE56e,I298
6c6cC96e65,I048
61L
7465AMG572,F399644
686f6c73,I5676
AvF766f6e,K1
AjCF7572,I484
20696d2076D,J008
65ArCE1,I1572
AsEF7761,H89072
ECa77c3b6,I6636
65206cGD,J57
A9Eb6f6d,I2465
J6d
6a6f72,I1767
A7Ga7572c3,J697
616cEF,I0865
AOCEf667420,H78362
ABEH72,I7596
7765AvGH,I676
7369656BC72,I4392
75AIE5,I3493
6ec3bc747a,I2657
726fB6973,I0288
6eAbEb6c6569,K24
766f6eAJF,H69456
61A7Ee6963,I7724
B6872652073,I6185
68656fEC9,I452
J65
74J
L65
AVG4656e,I202
2062C16e74,I1185
AAEH646965,H5965
6162AmE573,I3813
AjF676f,I1444
ApCH6c
J66
616cB20,H47343
7277Ce6474
65L
6dAZF206175,I644
CC12074,I5672
206b616dA1D61,I324
6573C4656e,I2404
6469ID656e20
617A1JE6e,I0736
GD64206861
A0J74
74J
73L
CL74
AAH69,H39136
742067C4,I7468
AqH6e2069,I67
626d,I5096
AdEGc616e,K32
6973A2Ed61,I3364
AOEe20756e73,I253
EE36974,H29328
CC77563,I7727
H68
74AhIF7475
L72
72c3a4D,I6892
20656eGC8c3
74A6GF67,K25
B61672069
6274A1E96e
6162AwG461
6273AcD6e,I529
6820AmE7,I4392
ED77616c,I1953
696872AcCE5,H1862
20L
Cd616e2077,I5352
626f6d,H06443
A8CG765,J38
bc72EC8,I3943
c3H
652064AHGe,J175
6cA2EF67,I234
6d6f20,I074
6865ArEF,G89907
69CD74207765,I824
AJE3206f,I7404
206461EE16e,I657
AmG6,I2534
666dCD,J468
75F
61H
CH72
61J
20CCd7374,I0867
6b6f6eApD,H87598
6c7473616d,K32
A9H7374,I5998
74A8Ge20,K28
ABF746568,I266
IC7656c6d,I1894
6dAiCG320
20736fAHEF,I016
69AkGH69
6874626172,H75288
63J
61696e69,I452
6cALD20,I2918
72AlIF7374
GC27661,J086
ASEb75,I0416
6e64AsE175
6573AnH73,H6952
AbGe64656e,I7982
69AAE5,I548
20A0EH74,I388
6774D7220,K15
ECa6561,I1446
62656861A5F,J376
AkE42077,I0546
6eAjGE96c20,H59778
61AiEdc3,J007
2076AbE2c3bc,I8876
6c6176AiF,J108
616368ALF,I5674
6eCd69,I4906
68AlD646c,J074
63J
CJ69
AYEF206475
63A0L
CL63
7363J
ICd207261,K07
AWIa,I234
20J
7365EF62
686f74CCc20,H49903
6dAyF6d6d,J135
L65
65GCc6f67,I7534
697073,I67
75ADE6c3,I587
6166ApCF,I343
a47373ED73,J366
c3L
6e6JC6bc3,I1766
C56d61,I0994
AJEc65747a,K3
74c3b674GD
A0L74
AhGE66520,J095
6861AEE2,H39263
AAEc6b65,I7595
74C26f,I6894
A9F65
c3H
206dANCF7374
6eARCG569,I5226
AoCH68,I4458
ED7572,J327
666d65Cb,I2726
J73
CJ61
7566H
61L
66A1L
75L
7461CC6656c,I1186
73L
6e6f727765,H29522
J67
AzEG761,J455
206475EF,I6952
ID73206d6163
72AYIF207a,I5418
65ADEe66,I4583
A0EF6c6f
6172726973,I3817
65CC3706965,I215
7267B6865,H19647
6865AjG367,I8046
2074GF,I798
74A7GGe2064
6967696f,J214
6cH
65J
72L
2070AVEb7465,I2342
6e6f6368Ca,J275
AuGF6e206b69,I061
6f66B74,H09906
A5E368746520,J07
2061B73207365,I657
61ATEE7,I497
74CD20646173,J07
6e77616cB,I247
61J
D61646120,I0866
6dAkF766f
A6H652061,J037
61756368A6F,G798433
AoE26576,I6765
A8CH696e20
69737420A1F,I5098
6e74CD65,I3494
776f68AVEe,I2598
207365AxF62
68616265C4,I1762
Ce74656e,H89393
J20
64AaGE5726c,I8558
61AfE6,I779
736d69CE56c,K26
6368AzGe69,I6058
AyEa656974,I529
6AFFG722064
6572ACG9,I202
74EF776172
76ACF696f,I1253
6e2064AYCG3
A0L6e
A6Kc65,J19
AaEH617566,I042
206461AfE9,H7875
AsI57220
7261AFE4,I3046
AXEJ6d,I2982
6dL
KCec3,I0613
676f6c6465,H68942
7468AqIF,J878
756eAjD6261,I651
20L
IE5686175,I5607
A0EGe75,I4006
65616b,I2408
AEIF207061,J338
20L
6567AOD,H59902
62AzGH,J137
ANK665,J073
63686fGEd,I7402
61732076EF,I6637
AkK162
6469A6D,I587
61A1EH
ApGG77574,I497
74ED656e7567,I33
696bA9E5,I26
A4EG6726175,I0097
A6F696d,H49265
73A9CF652068
AIIF7275,I5997
73AiG4,J16
67A5E96e,I3558
GCc68656c6d20,I2792
7465A1E4,I1957
6fAfJ,J058
6166ADH69,H3952
206d6173AeE9,J457
ACG2c3bc63,J39
206f726465,I7853
a46e67AbF,I619
c3L
7275ED2075,I4588
6A5FH869,I2085
20696eEd20
6f776a,H28048
6674AtF,I798
70AaD,I478
776965AvF,K13
73AQIa,I2277
6c6cEG56e
20AfCF736f,K1
ARCG374,H19774
A8CI57574,I407
207a77c3b66c,I2472
L66
C0617273,I17
6c766965GC465
6fAWEG368,J57
76J
L68
AhEd2062,H083
73A9E5,I7533
7420ABG5
6aANEe,I6768
6eAMF62,I5932
D7a6568,I4265
7373AFG16c,J198
65C473,G699393
6c6965AzG1,I8563
6869Cf73,I7725
CH6f
CH70
6869H
CJ70
CJ68
70A1J
68A1L
CL68
7068J
2BD56d,I606
6eC1726d65,I446
6965CE57320
72AOCG964,I3624
61AjEe696368,J557
AuFc3b6,I202
7568c3,I1957
6368AAE1,I0356
7aAtEJ20,H89585
AvG069,I8685
636865APF,I792
A7F72656769
AICH6d69,I6252
AUCH62,I3816
73G7
7468616cAXD,I0548
AbE8c3b668,H74844
AsEc616e6420,I3173
656974AtEG4,I1572
6cECe,I074
6665AxG9,H69908
C96b61,J14
AUGH746f,I5804
A9Edc3b6,I4133
6BDb72,I3368
B616b,I1764
69AaE265,I0932
6572CE9,J1
696dGD6e
65AbCFa46e64,H592
B696b,I5996
AbCH617475,I356
66c3bcAeE6,I2728
ARL74,I1825
AeGGb696e,J06
79EC97374,H4779
GC320756e7320,K25
6cANE3,I6956
A0CH642065,J188
6f72AhF,I5356
686568AxF,J29
63L
206eA1E477,I4587
69646d,I2923
Ce6261
74AnCG16d
67726162CD,J084
bd,I132
732064AcG1,H35548
EF6c69,I3883
722068AaEH,K13
656c6cGE765,J115
AjCG275,I2212
672068ALF
65CJ64,I138
ID7a75207765
61677565,I0676
74A7E6,H28176
722076A4CEb,I734
AoEJ73
AKL74,I6508
6465G965,I574
6e67A5CF72,I4907
75D7376,H17532
AcF657272,I67
6c6d73,I5932
69726A4BG73,J868
A1E66569,J032
65B68696e20,I4267
ID666573,I3432
AeCF62652074,I2532
APF2066c3,I1764
62696c64Ce,J
AyCF63687769,I0932
65626c69A9CF,H09264
KC96d,I8563
756368AtH,I5227
73ATCI572,I446
AJGF6f,I2023
68AhE16c73,I1956
2069A9E272,J19
74AsG42077
6AzBHe65,I0355
6eD20696e
656c20766fB,G599523
AZGF7420,J456
676568B,I8624
61A2D7265,I792
657374F65,J855
AqIF206e6174,I542
6674ARCH,I2916
207765ApG1,H8798
682062AaCG9
A7EGc6c7374,I6447
69A8G5,I3944
6e6e2065Ce65,J11
7268c3b668,I2343
65J
2067A8Gf72,J276
64ANCL,H79907
61A5Ge20,I664
GF696d20
65A1CJ70,I5803
6869GF62,J74
77c3a4Cc65
74A5G26e65,I407
757469A3F,H69267
6563686eB,I6764
J6e
72J
A0L67
72L
616c73AjE9,I593
6d2072C86d,I029
666163AkEe,J16
6eAbEcc3,H59392
ApI2616e,I8626
7a6572AaD,I696
6c7AyBH5,I2855
6475AwF6d20,J788
AfGF6973207a,J087
7a75CCb61,I1187
6965AiEF67,I042
6A0DFf6e6e74,H48754
61686cAkCH,I7983
20AbI265,I555
6865Cc65,I2215
AIGG365
6874B69636865,I061
69C2652066,J547
20L
ATEGb65,H3978
AMH756d,I8946
20CCc6b6520,J88
6865AyH,I5675
bc72AOCH,K1
6162GE57320
c3A0L
AyGG7696e,I401
72C06172,I3175
APE6c3,H28306
AjE36861,I7537
6e2064A4F,I6702
L69
68AfCG965,J635
6bAcEd61,I5035
732064AxE9
757a69AsCF,I4266
ALCK36f
64A0L
656e74AOGE5,H1933
207BC6420c3bc,I606
656e6DE,I5995
2064Eb6d61,I4458
6965AyF2065
6eAECF74,I356
AvG16d65
67CCc69,I1958
68c3bC74207a
AVCF726175,I029
AaJ776f
A0L73
6e20ID6673,H0869
636865CF73
726c6fAlD,I7855
65J
76L
6e6B56d65,I6254
20AJG56e74,J19
A2E56967,I4586
6d20AQF7365,I2921
6e74AAE9,I0483
68AyL,K16
73207374CC4,G496446
7264206461D,J382
ECe6f727765,I5613
L67
626c6174,I4778
652073AdD7761,I3113
20A0CE37374,J047
L20
C1627369,I1443
6674AjF,I0677
AXEGe65,H8741
ED756e,I574
ArE7727570,I4973
L70
6c77656973D,I2537
AuCEf6e7374,I1705
AACH657320,J638
65GD6d,H7677
82,J
6920AhGE7,I4266
APE861,I3497
6f706f6c,I1897
74ASE46572
72ADE761,I0995
70687973,J226
CC26f6e,H67793
696b6f20,I2022
6eAkEF69
20756e74AuF,I1256
ADCGe,J187
A3D7a6575,I042
61J
CJ67
61L
66L
67ABEd6569,H57153
L73
6eABGd,I6253
AqE377,I465
72AwGE363,I2217
J68
75J
64L
CL68
6f6368AJCH,I1381
73AlF6963,H49714
L68
20EE76973,I7345
6765AVE968,J28
6172IC520,I4842
7068ECc69,J076
6c73AGE5,I241
ECd69746172
L62
GC56420,I0805
20AHF20646f,H39138
746967C7,J073
AcEf20,I7473
6e73A0F
6c206e61AdCF
616474CC4,I5872
74J
73L
72KC572666f6c,J037
6dAREE965,I4202
6d66AUEH,I3433
75L
6e64AhD,I26
69AmCG761,I0866
AOEa65747a,H26763
656cAfH20,I4394
6cC86e74,I356
6e20AyE7c3,I273
69A1H,I1058
AdEJ6c,I029
77c3a472AUF,H19393
73A1D7275,I869
J6e
L67
6e20ED2073,I619
6bc3a46c,K25
6e7a77,I3756
6f6eAxF,I132
65ECa6965,J25
206672697363,I042
6520ID68c3bc
6eAvIF65,H09652
2077CC363,J585
J68
6569A8Eb696e
A3CEf6d69,I888
CH74
20J
CJ20
20L
6cC76972,I7985
766f6765D
EEe6573,I4716
6bAbE6,I3948
A8Hc3,I228
6c6cAtE16e,I1448
6a6fAGD,I0677
AmIF736b,G399847
A1D74206d,I8942
64686f66,J244
696e6920
206AWDGc3,I651
L9f
Cb6c6176,I4073
6167C469,I324
6469AnF7465,I0805
206175AWCE7,H89204
6c74F,I837
ADCG374656c
AvD61686c,I6768
6566c3bcGD20,I5033
69AXGG56e20,I42
74ABEH,I2664
66AACEe676e,H7933
L69
6164AHIF,I8497
20AMEf,I696
72Cb7265,J128
74ArF77
6220AnF65,I4457
6b6cAMCH6e,J393
637469,I3692
756eAeGEe69,J56
AdF68737420
616b7469AJF,I2856
652066AGCF,J792
6c74E5696e
6572ALEF68,I0356
7220C563,J292
757373CCd616e
A4CJ73,H69588
6c2069A6IF65,I6253
65AUF6e64,I1384
7365A0CF,K2
656c2076ATF,I0548
70616d,H5978
6e696c,I8948
726974AnF
616e64207a7520,J88
6261726LC,I6448
6bA0Ee207369,I311
63682064CD,H47408
6175A3D67,I574
69736cB6e,J036
7272B63687420,I4137
6d20A4D686e68,I3304
20AYCG861,I0935
C572776163,J868
L68
6e75AACG965
A2CGa6170,J036
L61
74686c,H385
6d6A2DE76,I433
AbCEbc3b6,I2664
77AgCEa20,H28624
A1CF69686e,I696
616cAACJ,J124
726bGD,I536
67AwD7765,I452
6b6AQFE,I2088
7373ArG465,I1255
EGe617469,I0487
6368A5G8,H18816
6674AvCJ,J752
2066AHCF63,I7216
L68
64A9F74c3,I6316
72AOCE774,I4716
7461CEe,I388
6eAHE8c3,J048
6c6cCE175,I0612
b6726d,H09847
c3F
AfGG261,J01
8720,I7408
64206b6f6e,I5743
6bAOF,J68
20756eADGF6c,I4908
73AeEf6e2061,J844
65IF626765,I164
206869AnG2,J575
AVH20,G299905
61AQEJ20
AGEGa75,J14
206f6AyFE,I7472
697267AQGF65,I664
6e7aGD74,I427
AJCH7261,K
747aA7G4,I3435
AlF7363,I26
J68
AeCH74726f,I0167
AhG5722075
69AdGH75,H88566
72GCe6575656e,I7728
68c3a4EC77420,J664
KD6d69742069
6d20AhG5,I683
E261686d65,J127
6265AWIF65,I5996
A6CG3206d,J228
757264AkF76,I4462
20ID6f,I286
A1F6d207374,J792
69652064ED,I036
61A4EGe64,H79456
L20
AkCF726d65,I7923
bcJ
A0L69
bcL
c3L
6dAvG6,I6255
6f7567,I2218
6fAKH6569,I132
686eAcGG3,H69648
A8IF6dc3,I8883
77AxF746f,I4715
656cAqF,I318
6563687FE20,K15
6b6fAUF,I228
7220776fANF,I1444
616e74ACD,I0676
6865AFE1
EC26c617565
AHEH7a,H59846
777320,I7474
68AxE420,K07
AWEF65,I6642
67AgE465
652076AhIE5,I5807
ABF207472,J743
ARG3206e69,I4072
6c746573AzE4
ANF64752064
72c3bcAeCF,I247
7420A3I0
AUCG368,I1703
6274AuCF,I087
ALCF2067,H476
D67c3a4,I6
74CC9747465
AyEJ6265,I5935
75ACIF65,J1
6575GD6e64,I273
74A8E6,I023
72A2IF696465
73AJGF617269,J163
696368AvEG5,H3863
7374AMCH,I7794
7320AyCIb
727472657FE,I2925
777573AhGF,H27087
20616dAzEF,I6386
7265A4G9
ABH65696e,J252
ADCH6c65,I5486
A7F206b6f6e,H19715
A9EI3,J014
65AtEd65,I8178
J6e
75AGEF,I7343
AYCI765,J28
GCb6c617669,I4843
AwGf7273
20AoF6574,J078
7320GD6974
A0L7a
7BF2,I3242
7573AwGF20,J178
AIEG220,I2343
72746520CD,I1575
74A8E220,H09974
6e2064AfCH,J14
6765APEE8,J075
J6e
7363686fA1Ed
6dAOCH,I664
A3GG36861,I3434
61ARE9,I2605
72647765,I1834
2074ASD6665,J767
67AiGF6c,I0102
687265CCb
AkIb,G197666
6e6bA5F73,I5998
6f766f,I4398
646972ANCH,K3
74AQEH7769
61ARG765,I2727
6167AEGH,I1962
IC36f6e67,J193
AREEb73,H89526
6e65ACGF,J46
AeG56e67,I8693
AkCF206c6120,I7922
6973EE9,I459
AJGGd6f6e
64AQL,I299
726f6f,I0553
65626eA2D20,J486
6dAcCGc6569,K2
776a65,H79718
AYG363,I8885
J68
EC46976,J053
6e7465A9F
6d62A8F77,I7285
65L
AQG26c,I3114
616cAGE665,I151
6dCe206d7573,H6978
77AdG86174
AVCJ73,I664
CJ63
65L
CL68
737420C87220,J51
766f6eAzEf6d
GC37a65,I5806
72APF6b,J742
636b207a,I247
6eEC761737365
697a69AoD7420,I0038
6c696568AsF
626ApFG,H5997
A8GH206973
65616cB,I677
776f7266
AjGH697373,I5934
7AxFF9,I427
656bAMCEf,I35
686eA5CF20,I1065
63L
652075AnG7,I023
747aKD,H46126
73696520AmF,J06
206567ApD20,I523
73ASCG2c3,I286
72AKF77,I1257
64ANEb20,H39525
2066AzCJ,I6254
AmH6175,H2895
7761A2G3,J882
L68
AlE4726f,J117
CCa6175,I6446
6967696f6e,I4845
6cJ
65L
68B737465,I3245
6f736c,H19973
6cADF6e7363,I6705
756965,I587
6fAZE1
7aAnE26567,I4205
76ApD6275,I2604
696e6b61,I1705
617261756668,I0165
L69
64L
AoCEc,H085
AqEE77377
AsGE86f64,I7665
6dH
J64
61AcH,I69
A5EF7269,J766
74H
J69
20726fAHEF,I4397
616273AAF,I2796
AwE469652062,I113
20706163,I0293
7420AhG465
6cAID776569,G09946
792069AVF
20AVI363,I786
6eKCd,J028
ANH65
J6e
GCc6173,I6958
6e206b61B,J126
B6f6c6f67,I5424
APJ6e,I3757
bc62ASF6e,J69
c3L
AuF737072,I2857
20L
69636874AfF,I042
Ce7765,H89653
ANE36820,I555
A2I0,I2284
6465A9E76573
696eA6GG9,H79013
ASG5697465
652066GC86c,I5677
62Ed6963,I4845
7769AaIF69
20L
A1L68
69746cID,J14
206d6fA7Ec
A0J68
CC56c74,I2476
A1E1696e,I1707
616dC4657a
20L
CL65
6cc3b6AcEEe,H69138
65AvIF687269,I8372
6b6f6eAEEf6c
63B206e,I51
A3Gd697420,I35
20676568Cc,J433
L74
CD706c,H594
776168AED,I6963
CC46c,J128
6fAMGF,I5296
74AmCE173,K3
6573AcEc7320,I3628
68ArCG96d,I1195
65777573AJGF,H47857
AaCE3,J155
AVEF6973,I632
64A3F7265,I549
6e67AtE2,K2
APGF6c2069,I4589
A5H776965
AnD7720,I3887
C2656e65,K2
75B77c3,I0485
65616c20,H38948
206aEe
6461AcCG2,I6448
72626AbFE,I5613
6bASCE66965
AbGe2069
A1J65
A1L72
73AEG37365,I478
61726bAbCF,I2347
63686572AqF,H2991
7369A0GF,I8308
747a207FC
67AmCG672,J244
766f6eAzCH,I7475
69AREG16e,K09
726fc39fAqD
67L
CL20
63746f,I5875
726c616720
65692074ED,I087
7665A0Ge
696eA8CGb6f
AaEF74657262,J1
ED74,J037
6968AICE1,H176
20J
AKIF776172,I6835
6469AhGH,I51
20L
APGG36b,I4332
6e6861757365,I1963
69EC469,J13
77Cc6c2069,H0856
616B56e,I7862
73AjEG2,I4524
73AeF64
20J
ATGEb,I2923
69AXD7465,J86
AKF7465,I1256
74GD2066
627420ARG5,F2999588
64AwEGe6f72,I722
626eAzGF,I145
6c74AzD,I068
72656874,K15
64H
A8Ed6275,H8985
65706c61,J015
ATEF726f
20AjE17572,I728
L69
6c6572Ca,I6512
6f626a,I5746
F65
74AeEF68,I1643
6e6d69C4,H79207
AlE672c3,I5871
72616368AyGE4
7374AWE1,I4204
61AAGG961,I1835
6120ED20,J002
2077ED6b20,H68564
AkGGe6163,I6063
ASG374,I5298
7769AeE765,I3563
72F67,I2027
686e756eASD,I1194
L6e
CC072,I036
6167AsCF73,H5946
72A5E974,I7926
61J
GC5207072,J09
D72656e20
GCd207a7765,I4655
747a74AcF,I2987
617AcBF8,J155
64A2GF706c61,I055
20AJL,H48817
Ef68696e20
74206461AmEd,J05
2069A5CG5,I7283
AnEd61,I4014
656c65EC56e74
7JC2061,I1514
7270B,I0746
6fC42062,H39078
6368GCbc3b6,K11
6c61Cb,I7475
A4GF61,I6642
796f75,I421
61AyD,I254
AiF65696e65,J475
AFEJ67,H27536
74L
6666c3,I6002
6ATDGc3bc,I517
7264AzCF,I35
C76568656e
CD7072,I273
75D62,J667
AIJ65,H19462
64AACG968,I6962
20L
ATEf,I5362
6e20AjD642072
66AnD7374,I2026
J20
A1GF656e74,I1258
EH737465
6e20AvF6e20,J194
ANEF6b616d20,H08758
72736fAcD,I799
6d20GC9,I6322
6f776a65,I5554
73F
ED6574
6fH
73H
J74
AqIF207a75,J49
AVG66f,I4718
656eEE16c6c,J654
6e732069CD,I305
7a6569AGD7a,I1386
AaE36f6c,I055
6265Bc3,G898115
206b72AyEb68,I7282
776f6e6eA4F,I4846
726569AUEG3,I2477
72L
20IE16e63,I0743
6c756e67C1,H8754
AbEH206265,J474
A0CIe6963
207AnFG69,I6642
L73
ALEc74,I4273
AvEa61686c,I3438
6568AZE0,J37
J74
2075AWEH,I2538
65AhGF686572
74Ec73,I1002
7273AvF,H7857
C2c3bc636b74,J435
B20726570,I6898
616c73CC66572,I2794
6e6fA8D,I1194
AzEE961
7aA7CF64,I036
ACD6e6572,H6709
206d616eAEF,I536
6574C973,I459
68AuG76573
74776f7274KC4,I1255
736164,I0553
6c7420A8F,H58886
6eAYGc,J053
AOGF64616e,I7986
72AAIF20,H47343
6B06963,I6514
7374ANG465,I581
20A1CF65206d,I4078
6f6dCa,I331
207370617a,J242
J69
L65
687473AxCH
6874AqH,I081
72746cACGF20,J04
AzCGa,H3517
A3CE8,I35
65A1D7269
68206bAICF,J434
L74
616dCCdc3a4,I2736
20L
626569C2,I19
AiCI2,J065
696674AUF
7075AhCH,I0166
6eGC374,H26962
616bCC2,I536
6e20AzH61,I3696
62AHJ,K26
L74
616eACGH,I2026
6A6FG666f,I1257
AtI265,H19593
686dA0CG465,I799
6469AvEF6965,I6257
6cGC269,I549
A7Ecc3a46e64
AvEb65,I3818
AGE9676b,I299
J65
L69
7572D,I1385
2068616d62B,I062
20AMJ
696572656eC3,J55
D206e657565,H0895
61AqCF,J117
726f6765
20756eAjIE7,J05
736569AbEb,I7285
20C3686c616e,I4016
6872AqH,I3245
63L
72AkGE168,J18
65Ec6167
AOEe7a20,G799977
68A0F7a75,K13
A6Ee656e20,I8312
636bAZD,I7477
AnCI569
79AqGF,I6708
20AaCH7072,J64
68AgEI56e,I5873
6b6cKC7,I414
6173A1IF6f62
65AlG26520
656eAvGH,I1705
ALE769,H88437
726eAAD6e,I69
65J
CJ74
65L
7220D77,J833
617420AaEF
6573ECe616368
72AEEI173
6cA9E96d20,J068
6765Cdc3,I5233
AGGG76120,I363
A4EH7374,I1964
CC7652074,I0297
AvCI9,K3
20AoCG76f
656d706669,H79464
6AkDH4,I863
AyCIa6168,I786
6720CG469
7365AGF20,J794
206e756d,J025
70AwEb
6e64AJH,I4592
20AwE7,I376
77696cATEd,I286
20L
62617262,J156
AjIF742075,J09
746572AiEH,H68056
CG8616c,I6385
7274AaCJ,I4784
6173ALJ,K17
AFCH6465,I3888
6f2073AEF,J117
ApGH206162,I228
AuE2657373,I145
76J
206b6c61C965
A1L65
CL72
7665J
CE86562,I0684
AGEH6d2073,H59848
AIE175662065,I8184
696d73,I4144
6272AgF20,J08
69A3E9676b,I3245
L65
A4CGe6b73,I1574
69AOIe,I081
AwE920756e,H49976
6420616cAFF
A2K4,I831
L20
6e7370A3D,I6772
69ALG973,I5873
L74
a4A4GH,I1836
c3J
6e2065GD,H38568
AvEF67656e,K
64AaG2c3,I6897
20L
72AOGF6568,J065
6575677420,I363
AVGH6d,I113
AAIF6772,H2876
bc62AZEF69
c3L
6dAOF65206b,I7025
6779Ce,I6324
AkEG1726520,I3757
20AuI16e,J055
C061706965,I2153
7AuHG6963
A0L72
A0L68
74C86c20,H18885
73J
62AlE42064,I6516
65L
6dCc6465,J45
7320AzE9,I318
7769AiE76f,K16
20L
6e66ACEH6e
74AOF6265,I158
6564AUG465,I0747
IC16e6c61,H0831
65726eCb,J247
72GD75727a,I6644
A8CE16c74,I5043
732073E273,I4976
62A5H,I0872
746f7465,G699272
6cCD74,I7668
6d6174ALCG1
707074,K04
6166AaD77,I6838
6874AdH,J77
207a7520AME7,J003
69C76172,I3567
77ARL,K
666172APEe,I2735
74686f6465,H89464
6f6e6eC52065
697374AgF,K
74AJGE8,I863
69CD2065
B7420c3bc
J62
A9CG573,J564
61672075,I7796
AlE7757465,I6128
72636869ID,I376
61L
AHF742062,I286
75ASEf,I1326
CE16e,I049
206e656e6e65,H79592
6d616cB76,I632
6967GD6f,I472
20AxCJ75,I3887
7365697465D,I2287
6e6AnDI64,I1448
20AyF616e,H67415
L6e
2068CD73,I6582
73C76562c3a4,I4915
7a65CC1,I3244
6fALEe7420,I0744
6dL
6d7066GD20,H59976
7261ArD,J21
657220C963,I754
20766f6c6cD,J476
AbCGc6963,I594
69C7657320
75AcF6172
A1L68
616b74CC620,J107
6fASGG765,J04
EEc6572,I3372
J6e
67GD756e,I1835
6d707574A9F,I0936
IF656e67,J168
6c7973,H48567
6e616cAEF
A1CG96e7a69,I7668
ApEF73,I6067
ANGG8617570,I44
6bKC4,I2799
6569APF
696e206b616e
CI666,K32
72AfIF7473,I1198
6520ANJ,K28
77656e64AoGF
72IF6f,I0363
20AaE3682070
A1Ec6c20,H39594
A5Edc3b663,J463
L68
20KD616d70,I876
6973Cd69,I4658
7461AqCG5,I3823
73L
6869AiEE0,I2222
6173732073CC3,J158
GEf776a,I139
J65
L74
AcH7775,I0555
20616cA3EG3
6472c3bc636b65,H29655
AlCH20,I8887
AhGH6475
AqD77,I7286
A1E4616765,K2
65L
AuCH207370,I4783
6120EF6465,J015
AzGF20,I235
AII272
616eAqEF,I0747
64AsE7,H1908
72A4IF726563,K15
AmIe6365,I6576
73696fIC56e,I3377
L20
6c6cAwEe,H07606
6fAnE57420,J54
ID6d6972206c
AiEd2077,I4335
ADD6e657274,I3503
6fAkH,I267
6720AsF,G599466
CEa656e,I2926
6f626FDb,J094
J74
7373AmCGb,K27
756d20ED,I126
72A7E26765,H8799
68A9D70,I549
CD676c65
GC96120,I2286
6520AXG469
GEf75,H79853
69Ea,J72
20766f726e,I895
6761GD,J182
68A3EI5,I735
6e7465AkE9,J283
69L
CL67
69IF74,I4914
65J
616eAjE5,J079
737374AaE461,K15
70AOJ,I2478
766fAcGH,K14
67GC96368,J347
J20
73AhD756e7320
6bEC2,I1645
64AcCG6616d
616d20CD,I0813
65AlE96d
6967CD73,H69143
6265AXGG520,J079
61AGE775,I8374
6b74726f6e
65J
6cL
D72206265,I671
AbGF64617261,J645
AWEb,I427
6c6b6f6d6d65,I254
L6e
207a65A9F65,I1773
69736573,J005
68A7D20,I094
757470,H5857
bcAFK4,I6002
ECf64,I4465
