total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
2069Cd20706c,H08596
65ALH726f,I7004
6cCH6469
AmH76,I608
AbCG96e
6d65ABF,I4495
7FD36f6a,I3572
75AbGd
A8F626c616e
656AjBE69,I265
6cJ
65L
67Ce74696e,G899475
74A3G36572,I763
CC06c696b,I604
6b616a2DD5
2076ArIF61c4,I5118
75656a,I4448
6fASEH,I3526
6c61CE564
6e20A3I2
G975206c
20c489ARE573,I2606
c3a7,I194
6c69AND6a,J017
6a2066C1,H88505
73AyH656b
206d6f72CC1,I7583
696769AwG4,I5994
6e20706f72KC1,I005
766fA3E4,H78462
65AnEe646173,I754
2076AqCG1,I6616
CF76657265
72A3CH,I5027
9ANFE69,I4105
c4H
AIHc5
J9d
6f6aAICI2,I344
9dAHEG5,I252
J20
6e746fALH
AlCGe616c,I093
6dAaEf,H69084
73616b73,I8418
6e63AqEc
6f6a20AqH
B7065726f,I5906
69206a61GD,I406
20AcE961206e,I3397
72AME8,I2475
6bA3G56e20,H59963
AOG5726e,J04
74B66,I7454
61A1GH74
ED6b6f6e64,H4992
ARK665,I8997
AlD7365,I49
89656d69,I3054
H7a
c4H
J7a
656e61GD,I0542
706fA7CH6c,H39876
666c7569,I6442
adAeF
B61c4b5
c5H
61J
6e6fAtEId
6d6f6aAEF,I393
756cAICF,J007
AHGF70726920
6A0FE6d65,I2344
6e69616dAPIF,I0499
7aKC46f20,H264
CC36b6170,I5475
76GC320647520
617A7HF1,I1377
CC92072,H17943
6bCD6c61
6f6eApF
6520696c69GD
6d6173AOF,J02
6AVDHd696e
73AXCH,I5434
617374A6F
6cJ
AuCI56c65
20A0L
B72656761646f,I3842
61C06c616e74
7269AMF,I292
GD6a20746f,I041
IC5722065,H08822
GC3686172,I631
ASCJ65,I5388
756368,I38
65207472A0E3,I0364
AHE469666572,G799445
746965CD,I7856
656dAuCH
AJCEc696e,I693
AcD75646f20,I442
6174696bID,I1913
74AqCG1c5ad
AeE96265,I0324
6520AIE972
6d616a6eB,H85967
65J
CJ20
6d6920AvF
65A0L
AcEb6f73,I4375
AWCI56e75
6272CC461,I279
74666f,I1866
61676fAFIF
EEd616c6665
20706c7576D,I0943
6dB6a61,H79357
766964ADCF,I8432
ASH6f,I6843
c5J
61L
66ArGF,I5254
ACD61c4,I4334
6d62B6c,I2745
73AnEF6b
AdEc2076,I09
6bAoEf6a20,H65876
62GC3,H59267
7572AKD,I8344
66617275207FC,I7425
AKL6d,I5836
6cL
737AOBHe75
6e6f62656c,I4246
6cAnF756c74
69ABEf20,I1735
7267656e74
65AkI2
67D6c,I0812
AhF7461
ArE16b6f,H4738
20AjIE57469
616e69A7D,I2355
616cAVI7,I0768
AJEH20686f
616eAiE4,H39846
72AiGF6f,I826
AZH726574
A4CE973,I7337
756e20C5
EC16c61,I5748
6475Ca,I4825
6a6e20AWG1
AVCL20,H29802
C365766572,I729
757320AoF,I6368
73AKL
AuEF65,I2267
AKF616d69,I1348
adCd6f,H19758
c5H
61J
7461A8F70
6dAeI5,I817
69ECd6f6e,I6324
66J
CJ20
612068656aED
66A0L
69c49d61AcCEa,I4735
657a616a,I2226
7369AoG1,I1304
206e65AhG5
61Cd696e69,H09712
666f7469,I8792
7aAJEf20,I6283
A5IEb616a2061,I4694
72656361,G69967
D7a61
6e6b6f6eAqD6b
A5CF206365,I7826
CD61206669
746572697a,J16
207669AuF,I6237
69AtGf20,I5314
6f6e73ED756f,I4648
69656c20D,I2805
69AmCJ,H88705
6c6973AAF20,I7782
AICG5,I6193
61A7Ec6961
66L
AaGEf6d,I4607
64656e7465C4
AAEEc7075,I025
J72
73CC7,H7615
AfE17475
AaI56e,I3638
6d6174Cb6f20,I2715
6920EE5206c,I113
6eARCG46120
7269737469B,H68617
6163AzE173,I6772
AmI17465
A0L20
66L
ARG661,I5183
AjEFc4b5
69AWGc6920
6e6972KD,I4263
6f6dAxCF
2069AfE769
A9CGf2073,I2674
89617220c49dB
64A9EF6c,I175
AUEHc4
J9d
6465AsGH,J085
7274A4H6a
74ANGH65,I016
69AaIFc4,H5924
736dB,I765
B2070726f70
7661AtEH
65AACH6f6b
697BD86f,I6728
6d656e64B
ApCG56e2074,I5136
EC67265c5,I4217
6b7HC9d69
61A9H70
a972,I355
c3D
656672,I2628
6c6963B
AOGF61c5ad,I012
72656b6fA8F,H49193
69AdE36564,I6685
AjG66f,I5095
73AiIf66
6f63AKCF72,I2587
A4CJ2070
6173Eb,I166
676cAhD,H39152
ADF61206669,I823
75AAD6a,I756
72AhEH6c61,I5052
6fA8CH,I3207
6eEF6d61
ABEF6a20746f,I162
6f706f74,I003
6c6974A8Ec,H27517
61B7669,I6597
696eAlEf,I5008
6572Cd,I1574
6120AfF74,H19065
616dD70,I4042
A0CH6b75
72AEGF6f20
AbEG46f,I153
6f20A5E4
AzDc48969726b
74B6e6369,I0607
6f76AoF65
736fA3CG1,H04664
7a756cAcEF,I3075
6167ID657374
AoCH646173,I2153
6fA9Ic6f,I1486
69c489B6a,G598052
616272B6b6f
AeEe69677261
AkE96c,I5543
73ALG920,I4618
75646f6b63,I3954
73J
CJ69
73L
CL64
ad207A4FG,J032
7aAeCI520
c5A0L
616cEC4696f,H89597
A1CGe6f,I801
ASGf73,I7086
J74
ID656c6f6a
6861AmCId
72756e616a,I4577
74B65206772
6d756d69,I2988
72AJEGd
65A8D61,J062
207265AQF64
6f6c75AeIEf,I0476
20737562ASF
ATK172,H79554
20656cAIF,I863
AeF6d692074
A2F726661,I7965
AbGH616c6b
68AeGE0,J045
7061AGEF
6c6120766573B,I612
616eARE9,I4533
6f6aCEd69,I361
752070AjGF,I2022
6cAyCG1,I11
6265B6567,H6859
AaF74656e
6172ApD64,I5412
206b76B6c69,I449
c49d69E56e,I3564
A8CE3696c,I1975
B6a206174,H59466
6c696eA4Ee,I1012
AnEF657a6f,H49422
70726fCE1,I85
6fAJIF6d6f6a
67A7F,I691
ApCIf73,I5069
AlGc69206b
A0L20
AhD67756c6f20,I3477
65AVL
6AzDFd69c4,I2557
L9d
7320c49dD,I0968
726fc489,J042
A0D676c61
756eA5GH
20646fGD726f
6cAeF75726f,H37534
6aAmE26c,I3436
6b6520AbF
207369AtG1,I2513
67697461A3E5,I092
A5F206d,H27487
20J
C3747275,I59
6eAeIFc489
62APJ,I4978
6976AAF,I3392
6e75ApE5
6a20AaG9,I088
7669ID616d,H19035
206e6ACBF56e
64206d69F
746fECf207472
73KD6974,I8366
7465AuIEe,I7446
J20
626cCC36f,I4934
66AVCE76f
7B96e6b69,J015
65AKEf6e69
6eA0J
6fL
64GCb6174,I3345
AaCF677261
6674AcEF,I2423
6fJ
ECe61736b6f,I15
73L
20APEG5,I0837
68617a,H0648
616d20666f
766562AxG5,I5813
6AAFG70,I2382
AsE56261,G49987
696761AsE5
L20
7220ICf,I8948
AZGc61646f
APEF612061,I6436
6d20AUF,I3924
67AQCE5,H8798
6b697369
72A0H
6fJ
66L
61AOE1c5ad20,I6392
66756d69,I547
AKIEf70696e
L69
6fCC17370656b
6f72D73,I388
70AcE56e
20AYL,I2958
6aA3F6b756c
6f6dECb6f,H77938
75656aB,J268
62AqEE97374
75A7D7265,I6346
9d69AbCF6e
757820,I476
6120AiD6e72
69CCb76,I2914
6fA7Ga,I1325
6fA8EH70
72A2D7061,H68816
656cAeGF,I7894
CH7a
65J
616cAcEF,I6305
ATIF65206772,I5382
74ArCEd,I3796
756e75A9E5
20L
6f6e20AXH,H5944
AxE6696469,I6925
A4GF6572,J26
ATEH207072,I5339
6A2HG206573,I4416
61AvEH7374,I1238
AtE96d,I0315
D76657374,H49396
686f74ALH
73206bA5Dc489
7469E66f6e,I8726
6572Cf6a,I7806
74A8Eb75
A6E2696c64
6669c59dAnD20,I5295
GC1c4b56f20,I4372
AGF737461,I2783
696b6369,I0274
6162ApD,H3776
6eACF2065,I525
706964A5D,I4326
ADG57374
AwE46f726d,H28383
AGE3,I772
616e64AJEF
70726574B20,I5874
75AlE2,J204
72AmCF6b
AuIF75706f6a
72KD6f,I2696
6a206d696e,I1773
6c61206b76GD
617274KC7,H1675
6eA9E66f,I5827
6f6dASE4
A2IEb74,I424
70657220B,I3318
AjEF7265c4
L89
AoE5746572,I0807
75A0E0,H0922
62A7D6173,I8295
69AfGF72,I4197
76ApH6961,I3272
65AGCH,I0763
AdCG12068,G39984
20766920ED6d
CL20
696eA7F,J174
7220AgH61,I8254
6d69AaF,I733
A1E963,I6665
AeF646f,I574
656cAMJ,I482
7374AAF6261,I323
616eIF,I072
6a65A5CI4,H89797
6eAcGGd,I8208
61CC572626f6e
696b69A3Ef6a
8969ABEH,I7285
74AgCKe
c4A0L
AcGGf6e66,I57
756aAgF,H7975
ad20A1F75,I724
c5L
AeCEf206d,I5652
A2CE06f6c6974,I063
AlF612073,H68787
AiF6174656e
GC07461,I4686
736f20B
AZH706c69
6e65AOCF,I3763
AzG5646173
AHG1646d,J1
756e76AvD6f20,H59665
6e74KD63,I8074
696d756cCF,I7154
6eAfCGd65,I4645
65CC97261,I1208
AsG66f
6fAPE669,H4711
20AWE76c69
D7661,I6187
756b75,I368
A7CG4756d,I209
61c49dA3D6e,I1167
L20
20666172AME4,I0244
706c69Cb616a,H38655
20c59dEDc5,I773
L9d
64AnGF65,I6144
6e63A4GF
J20
8961AdD,I522
c4H
69AIL
6573A7GF,I4555
AcH652062
20656eC5,I3632
64696c69,I271
6d61AbGH,I1123
AOIF6a,I02
61AuEF6d6f6e
a5656a,H27023
c4F
6fA5E7,I61
69AzCF6c
617472A8CH
61AkF6a72,I5175
72AGEf,I2666
ATG564206e
6765726d61B6f,I108
AxE1c4,I0157
6c696772,H16053
61E16a2070
ArD75c4,I5134
61A4E47261
AgE76920,I2622
AFCF6f6a,I011
74696eAcF
207072GEd61
6173ASF20,H09188
696cAfGe,I8524
6e756dAfCF,I7602
ApEH7475,I6013
72AvEH73,I509
74B756e6b,I3504
ASF617469
6fAdEb6120
74L
AlCI56e20
ID756f,I2578
AxF7665
AuG174,I166
7aAqCG1
696f207265B75,I099
73757370,G299147
7aAYEG96761,I8478
656bA9D,I4124
9d61EC0,I2535
6120ARH,I1612
6aAIIEf,H89103
6d6173CD
2074ApD,I7514
6eB6b656c6b61,I5003
AdF766f73,I0646
L20
616AjDE,H79057
Cc66656c,I5625
616bAkEGf,I4956
706c75AsD,I3114
68617a61,H6809
AgEEa756e
7475D73
2076AoEf6e
74AjCG26f,I5582
AeD72616e,I3992
6A0BE6b6f
206e65AWF,J07
6c61CD646f,I0558
70L
AAEe75,H5897
656573A5D,J047
65AfE9,I6457
62727A0DE
AOH61
6cAoF6e7469
c5adAIF,I5535
61J
ArEb6c75,I395
6975CD75,J026
A0Dc59d6c6f
65726fAqE4
A0L73
642068,I1437
6d69AoEF
69AiE06172,H45494
616aAvEf6b75,I4571
6fc59dAID,I298
AjF72766f,J06
7469Bc48969
72AKDc49d,H39548
9dAXG065,I796
76696eA9EF,J036
AWF6c20,I637
6e63AeGf6d
B20757a,I294
7320AsF74
CC66f7469,J016
74A5CG661,H29504
AwE36573,I6993
AyE57465,I5407
AlE573706c
A0J6d
A0L6f
6c69CCf66,I448
7369AOE1
20J
75GD70726f
63AlD74,I2892
206772656bA4D
766976AxGF,I1972
AcE1727461,J05
656eC56b,I038
696fAkGEf73
AUH64,H19464
73617320ACF
7669AlEf,I8538
7475A7Ef,I7872
69J
B20656c69,I6026
72B746f20,I444
20AYJ,I3515
6dAGG16a20,I193
6c6176ID,H09417
7461D6e
69AcF63,I8494
AvEF696e7465,I1885
75A3D74,I096
6f6aACE9
676fECb69,G199373
656cAmG1,I845
6bA0CEf,I6862
6a207472AkGE3
73CC37562206c,I5942
636fKC9,I0916
ACE37472,H88404
6bEC06f7a69,I6818
65L
CL63
AdCEc6f67,I5895
626f6eAQF,I4973
L20
206d69A2D,I3386
6769C16c20,I246
AaEEf706f6c,I1797
65CC56d,I0872
736f6eB
63AwFc49d,H79283
69616dGF69,I8363
726fAOF,I5852
6e6f76AqCF
AyCGd616c61,I493
KD2061726d,I334
6fAkD73,H69906
AxCF737065
L7a
20AQJ,I5808
L6d
6cKC36f6e,I4888
J20
69AkIEf,I3296
6c6cC469,I145
AIG96e
F73656e
206dCE06572
65C174656e64,H5894
74AKL,J276
69c489A0E461,I392
A0E3746120,J252
6cCD206d,I141
726567AhD
J20
612067CCf,I074
AKJ69,H48896
L6c
75ACE472,I731
AmGe616a62
2076AuEb61,I4798
ApEH7075,I3875
L72
6973AKCG920
A3G8656c,I2286
74AlGFc489,H38855
616cAxEa206c,I4754
616d656eKD,I2242
20AKF6b,I132
696eADD,H29734
6f20C1,I881
726fA7H66,I7888
A7G0617274,J222
657374A1E4,I3788
6173GE573,I2868
696eGCe6520
737465AMEH,J2
6e6fGH,I1276
A4D6973,I0353
62A8Ef6a20
676172AnD72,H17178
AsCF726520
6eAOH7072
A7EG6,I6256
CC66c61676f
6b69656cCb6f,I1232
AUE66f72,I0313
20AiEG869,H0872
AkGGd656d,I37
6bG6696e
20AGH75,I1855
6b6965AGH
7461AbEc,J186
ApEH70726f,I0266
2064ApE1,G097757
69AtEGa6d,I6835
6eAMEGd616a
AEEc6f6b6120,J165
66CC5,I3656
7ATFG70,I2734
9dAIGF6a65
79A2D,I1145
A4CE9676e6f,I0222
76EE97461
73AzCF,H88636
616e63A6Eb6f
AlE2656c,I771
AGI574,I1768
AhEE875,I0178
6164A1Dc4,H77667
7269AmEf
6975AZGEd70
B6d696c616a,I5158
73L
AFF706f73,I2646
AhEEe65,I1724
657aAlD,I0135
6f6e74B636f,H68292
9dA9F6d69,I5778
6c69AQGF6961
ASG1646d69,J114
6a6eECb72,I419
A6CI22061
6c6c756d,I327
70AUCGe
J20
756c7469AIE3,I2603
656e74AkGF,I168
61ATEI772
6a626172ADF,I0088
6c2074GC9,H59166
AxGf6e
AAEE26f,I4145
7572AmF
ADCH6c656a
c49d69AUEH,I3223
A6D74656c6576,I0714
ASEH677261,H48202
656c6c69B69,I226
ARE172746173
c59d6fAnD,I159
AQH70726f
69706fED,I0667
69EF6469,H37236
AkEI96e,I3135
20L
616369AZG3
756465IC4,I1546
AOCGb766973,I0626
7aB6b,H29037
6f72646f6b
207375EF
6f6dAIF,I7192
20A1Ee,I5603
C56c66,I3094
616e6f6aCc
CF6e206465
69ACCGd,I217
J70
7072H
CJ6d
70L
CL70
9dA6EGb,I058
AhEFc5,H1966
H9d
AUE4756f,I715
6e61AoEF
AZGGc7562,I556
61AECFc49d,I4637
A0CE572,I3048
69AxF72,I2125
6b6fAyIE261,I1202
6973AQEIf
ALF207072,H09613
75A7Ee6520
GC9752070,I8694
61ApCGe6f,I6182
9d69AbEF61
70A0L
CC368,I5516
6c6b72,I4593
AeCF2061
616e6461GD
AtE065726f,I3004
AeGF756c,I1162
APCG1,F399455
207061A1EH,I1115
AcCF6b6f6e73
746fEC46f,H89526
74ApCH75
7a696b6973D
AgH61c4,I6092
AnG16d706f,I3583
206AVDFd69,I266
AQGG56e7520
746f6eC4,H7856
6eC173206c
73CI573
7669A1EF,I764
89AbEF6c
c4J
ARE164,I605
6c6fAfEa
C12067617a
9d69CEe6f6d,I4462
736f7661,I3542
A7CIf6b,I2617
626f70,I1027
6f6bAZEF,H67593
656c2074ED
6b61c5ad7a6f
6eIC9,I3495
69AAGF6c
AtE9736d6f
72656775AaD6a,I2576
7320AaGf72,I0987
656e696769B,J06
A9F7472,H58472
APE672756b,I094
L74
A8H207072
616a66,J02
69AXF6461,H49098
72747572,I4997
6669A8IF20
6eAuEH,J072
A5E26573,I2485
AbEd6461,I1563
66J
7361GCe,I0896
7420AcD20
72AFF70,H39974
20A2Fc59d,J054
612076AfE4
6ec3ad,I8385
636f7272
6e69AhEF6520
73ALFc4,I7465
70AyEF20,I495
6f746AiJE69
72696c61AOF
72A0L
IC66572,H29007
6c61AQH,I742
697AcFE6f,I65
636fGC16c,I491
69ATF6e,I3987
2061726dB6c
A0J20
89752069AYF,J064
AICGd75,I2395
Cf20696e74
6675c49dB,I1475
7475AfD,H19886
616aA5F74
726fCD76,I8967
6f7669A2EF73
AuEE56461,I7375
6572AiD,I6452
6976A9E16e
6f6dArEE365,I302
CF617061,I2354
L72
b5A6CF6573,I143
c4L
AfGF616d,I051
ATF6465,H0892
6e61206cARE7
ABGf,I2977
666c756f20,I1388
6bAeGc6f,G898876
20AxGH64,I7954
AgG4756d,I6365
76ATGe,I5445
J74
746fAWDc4,I201
AZDc49d7520
736f6e6fAzD,I0422
73746973AjEf,H8791
6bAIE265,I6324
207AbFF16e,I4479
L20
656e746173B6b
7569IE1,I289
20ARH,I1297
696520ArGF,I0375
616d206861,H79455
a1AuD,I879
c3F
6120A5EF,I6944
69206cD6d6f
6fCEfc49d61
2074A5F64,I5354
616eAYCH
9dA9CF76,I4432
2065AsCGc69,I2843
65A4CI573
7572AeD72,I1923
6fAFH6b,I0334
6c6cANE9c4,H63466
617275A6Gf
A0L9d
6eA4E4697269
6c6769,I28
APL65
70AaE56a6f,I0954
612BDc7465,J29
652068AJF6a,H59368
AoGH696520,I8445
AcCGf6e,I778
20ACIf6b
7465KCe,I5933
6e69ApEF,I3425
AeEE3696b,I1836
7461A0EF
73AVEG173,I091
L20
20B75646f6b63,J247
61A2F6d,H44304
AwGF6e2073,I3378
20L
6573B6e,H3677
736b6c6176,I5846
726fCCf20,I4257
6fAaF757a
20L
61206b6f6cCD
AtG9206b,I3334
AsEH76,I1748
6975CEe6520,I0823
617267AjD,H29234
6a2064A2E7
6c65726e6f,I5802
7363696967,I488
207275ECe,I329
6bAfEf6e,I2368
626168,I1702
6eAVCI1,H19856
6f72AsG5,I7348
6461ApD,I325
20706cCF
6974AdH,H08226
706572AdE4,I5715
6cc49dCD,I4792
6e65AgEEe
2061A0H
CJ72
6c61AZGc
20A0L
AcDc5ad7a6973,I2283
616369AmF,I0691
adCe,G79977
c5F
20c48961A9D,I885
616eB646f6d
656aApH,J18
B727475,I726
AKGc696120
2073AtH,I3826
6f6eAuCI4
6b757a69,I1314
A5Dc3,I0648
72AAEf6d6961
AdF75,H84705
65B7573
67ATF7072,I378
69EF61726f
64656cB,I127
7aAyF,H7968
7472A8IEd,I8762
6aAWGe74,I7173
AGG120666f
61AbD,I625
6b74AfD697a,I4658
61L
207669A2CH,I2816
6465C46f6d20
6567616eGD20,J15
Ce69752070,I0307
6eA6E4657661
6eA0L
A3F627261,H69638
A1Gd616ec4,I7793
646fGF,I4617
6a6eAtG5,I3692
6dAhG3,I2772
6bAvGF6c,J103
756bAIF,I1183
7a69AoEEe,I0263
J20
686176AnCG6
7261AvF,H58674
GC9646f20
GD72657370
AlK1c5
ED646f6e,I775
6967CCa20,I616
AaEF756b,I5237
6b7ADBFb69
20L
A9CE46f,I365
7AEFHc6f,I0217
73AoGEc,H48628
A7GE46976
9d6fCCd,I7708
6eA4EGc
20J
76696eAAE1,I6116
AMEf6369616c
20ArEb6f6e,I5193
ECc6c697469c4,I4274
692063ARF61
6961AEGc,I3604
7475AAF,I176
6420c49dA1D,I0173
AkCE16e676f,H38584
6369766974ED,I766
ad2065AdE973
652072AkF,I674
AnCI4616e,I2638
6e6f72AzEb,I1052
AgE7656e726f
69726974D,I013
7369AmGF,H29204
65A8D706f,I7618
62696cAvEF
6f6cAZD,I6695
69AnF206b69,I511
6eIC76c,I4186
AJEF7261,I2597
6c61c5adCb
20L
C46f6cc48961,I1675
6cA2EF6a,H17574
6f6eA5J
6cA2E96120,I414
CCb6f6c657261,I3217
616eGC9,I2553
7a69A9GF
6eEEd6920,I0708
61A4GH,H0912
AVGH9d65
66AMCE1,I8197
69ArCF75
7573A5D,I6608
61736fAqCH,I5688
CC369656e6365,J018
ECf7320,I3173
C720,I2507
6162756c6f,I1584
6964Ce20,G699075
6eAmEGf
2076697a69CD,I8153
74AFEf6a20,I564
70AXDc4,I4052
73AwCF72,I1543
7461E16b,I0618
A7D7572,H89032
646fAVH
A2E56e20c489,I811
6cA6F206d,I4675
6e6162A6GF
6bL
ID6c,J008
73Ce20646120,I2163
A2Ee7465,I0577
6fAcF6120,H79654
206c69AUGe
65C26172,I8985
A1E06f722073,I5554
9dAcCGa6520
GCc756e6f,I463
6A0BG74
20ABEb6c6f
656bAgIb,I212
65AOEf,I0533
69A7CGd61,H6961
6e6a61,I8022
6eALE56d6f
AXE0726f76,I71
6dIC469,I5513
67AFCG5
656e6A6FH4,I2076
6b616aAdCF,I0487
61AHG56e,H55466
70A7Eb6f,I362
AaGH726564
6fEC97269,I1112
65AmGH6d
20AdE3706f7a,I0443
74ATEF6e6f6a
616DDe,H49523
B706f67,I701
A8CGb6975
746572GCf6e
AmCE97320,I1985
c4AoH7065
76A7GE4,H36968
8969756a2070,J042
c4L
AkEc61206f6b,I4456
69CH706f,I3534
757475,I1022
A1GGc206c61
6cD736570,H2851
20706cAjH
B6d696b72,I692
E1c59d69,J002
L6e
C56c6c697469,I508
AMCI16e6b
63AsCGc61,I19
APCH6b6f6d
61c5adArD,I0978
61736fA1H,H1939
6520726967C2,I7544
A9Ef6e746f20,I5958
6f76AtGc61,I2524
EGb6f6e61,H05914
76AtEc,I3402
20736961ED,I248
6cAZCJ,I089
AwEf70,G59746
A1GF616b
AHCJ7520,I4022
6c6861,I2433
A6G4756d20
20C26765,I0847
CH6e74
616c6f72C3,H89002
L20
76L
6a2069AVEF75,I5824
AbD757370,I3981
B6672656d6461
61c4a5GCa,J312
6eH
J6a
69AdG96e,I2392
206f7264ID61,H7988
6f7669AlGH,I8958
IC1c4b56f6a,I6446
617065AjF,I486
GC9666f72,H69837
ACF6d6f6e61
67IC3,I6403
7520AOD6d
AZEa6f2070,I548
617269AOF,I3894
69A3CJ
6f6eAmG9,H57948
AtCE76920,I2925
747572AaEF,I0413
6d2074GC5,H48827
73AEIc69
6a61AVF,I7904
6572A6Ef20
66B6e6f,I6315
69AcD746f6a
72L
7461AWE6,I5396
6f207A2BF973
65ADH61,I3807
7274B72,I2884
A1GF67697320
6120A7F,H3786
AgEH73206d,I535
KCb697369,I4426
7669646f73
692073ADGF69
6c66A6E9,I1918
61J
696e206dGCd
6bCf6d206c
A2Jc4
6d61H
20A1L
20A0L
61A2L
69206365AeF
A4L89
6d61J
AkEF75,I0326
696bAmIF,H2874
73747AkBE,I7817
7aAfCE56e,I5305
65J
CJ74
65L
72L
6c2069AGD,I4383
70616eAtCF
6fARJ,I3716
6dL
CL6a
74AsE469,I0285
ARE5ad206c61
APG56b7374
B756d69,H19362
6eCC166,I777
AxE66162
75A0H
20J
726f20A4F70
73EEf6e6761,I685
61CE97374,I5261
6f6a20c59d69,I275
6d62A2Gb,I024
747365,H09318
A4EI36570
65AhEF746f,I773
7472EC46f20
7a61c4b5A4D
752076AwEa,I5884
707269CH
7573206661CD
6AbBI,I2706
20AVE920c4,G49835
627574CCb6f
6fAkEGa65,I7686
6520A0EE520,I6763
20A8G66973,I584
AnCGe2068,J174
6c6f6a6eCF,I425
KC17220,I2662
6967AVGF73,I082
Cf20616c20,H8923
6f6a61AXCF,I8308
76L
736973A1EH,I5797
AoG967,I4208
AjD7269,I1696
69616dAdF,I0773
ApF6a65,H79184
6e6774,I6673
6d69207265B,I483
20L
AAEf7061,H69144
75J
6e20c48A5BE62,I7298
6cAAH20,I571
9dAaCG475,I3195
AHD6a2073,I0686
AuE574,H58174
AjCIc6920,I5666
746f6e20AtF,I4743
6b73C57261,I3154
65L
6f6d69GC174,H4813
A4E973746f20
6365736f73,I6288
6964AzEF
A0J20
646173AfF6e
AhF64656d61
D6120616d69
656e6469AqIF,I562
736b756cAYD,I3774
AhCH70656c,I1265
6aB6f726761,I0599
L6e
64GCf67,H3968
72AwH20,I809
61AgEI5,I4656
206f6620,I3066
6aCb7269,I2144
726fE6
AMJ6d61,I122
656d6fAXEF,H29632
6dL
6e656aANF,I7123
6162736f,I6198
65APCF64,I461
61206bAnE572
A9EGf6261,I369
732DFd,H18666
65B616a,I6154
7520CD
727469A1E0
AFI374,I5232
706f6e64ED
73L
6120C4656c,I3643
6fA3F6761
64656bA3F,I2723
73AEF6d,I1134
70656bAzIF,H08622
73L
67726166KD,I7033
6eA4EEd,I611
AWG1207461,I5188
74GD666f,I36
EC5626c652070,I2676
GD6e6f,I109
AiD6963,I0167
6172ACCG5
69IC16b6365,G397656
ASCG6696e,I607
6172Gc61,I5144
6bANH,H88535
J61
L74
73AKEH,I669
76A5Ec65
Gf70
6cAOCG972
89AYF,I5103
6572AODc4
A0H20
c4H
J20
20616eECe63,I008
65C6617261,H79157
AfEb6c61,I6646
206265AjE7
AOF6465206e,I598
6c69676eB,J057
766fA2CE9
adEC8756e67,I347
ID6172612072
A0L61
c5L
6f20ApCE365,I2548
666f6aD,H69114
20J
9d617461AwF
AbE96e66,I6605
20AUEG1,I5013
65ABE164
6cAgEd,I409
73AxGF,I25
AsEc6f6a
7661676f,H59993
7374CC269,I7478
J6c
6b756eASF61,I5636
756dAmEb,I497
A7CF726f2064
706572AjEF,J047
6d696e20B72,I3127
AhFc49d,H49026
AoG96e74
61A0J
66AeEEd6f6e
ADEF6369,I5592
J6f
6f20c49d69C8,I4926
64756bAIGF,J003
ID62756c6f
AKF706174,I3083
6a6f6eAUEe,I1494
6c616b74A3D,H38057
A1Ea2070,I647
GC6656e6465,I5545
6520A0Ee6174,I145
6e7BD4,I0528
7074AUEH
C5c5,H28016
20A5E36120,I7094
72AvGf6e
L20
ATGe652073
6d6169,I6424
6e61c4b5A9CF
6c706fAYD,I4582
6173AdCG461
7469GD,I3915
AxEc656e
68GC2,I2993
74726fA9F20,I1404
c49d65AiF,H17972
L20
732074ECe,J05
ECf6c6572
69A3IF6b,I5458
GCc7570,I4538
69736dAKD,I3872
65AmCGf20,I295
ASL76
9d69AnCH73
75EC865,J03
6a73AaD,I0437
7269ATEGf,H0793
616a20ADF74,I5417
6f6e65ED,I4494
69ABCH7320
AyGF20616b,I0394
AdCG7,G299474
64AwE269,I7882
207374AdEf20
AYE072,I696
6dA4Fb57573,J037
ADGF6b6520,I445
6aACF726b6f,I2862
74GD76,I194
6e6520AoF76,H88508
766573AUF6f
7A7BF56c,I692
6eCE669,I5996
AwCEc766f
63A8E3,J327
AxEb6f2065,I4404
6e73756cB,I3484
61AYEF666f,I1895
6dA6IF6e,I0973
72AZH73
7a696e69AjEF,H7846
6aAXF89,I344
6cAFE96b61,I1852
6bL
A3GE56e,I093
c5H
61J
6bA5GG173
L20
706c692061ED
6fAjEG120,H6934
616e64AQIF6b
74616dAuCGc
69AeE16c,I8417
207FDe6a,I7495
AeD7a6f6e,I4983
6865AUH
ad736b7DD461
6f6cAWEF,I2474
A4CGb636964,H59963
AQEF6469c4,J296
AvCF6f6a6120
A0L9d
A2E27574,I7454
61AaIF6962,I494
9f65,J276
c3D
A2D72656b,H48333
69A2G96e,I7407
207072ID7465
656c65AuD,I5818
J6e
A1Gf626162,I49
6a6eG5,I3307
74AoIF657374,I2384
6520APF70,H35777
6bAXCF656d,I2343
6c61c4b5ApD
65A0L
6e2068AXEf,I0754
666f726d6fD,H29831
206c7AhDE,I891
6cAlF206b61,J242
KD6a20676f,I573
72D74,I2297
69676974AgE0,H1728
8965AaIF69,I6354
c4L
61AcF74,I4764
J72
6bJ
L72
6265AcIE36f,I3842
61ID206b,I2256
69A5IF67
ADJ6f,H079
6d69AbCH
20L
6f73Ge20
AnCH6b7a,I6313
AyCGf6b6f
72AMGFc49d,I221
74696dCD,I129
6fAsF6d61
69ARCG9,G197855
67Cf6e6f2064,J19
73AxGF74,I4677
2061A4Ee64
CJ69
6469A1H
CJ74
6e64H
6fJ
72J
2061J
CL73
64A4L
69636970AaIF
6eA0L
6fL
72L
