total:28.154703,27.833504,27.512854,27.195807,26.886883,26.592484,26.320885
20,5.046959
AkGH626f
61AvCH6c
C32065206c
A3CH7363
656AABI
Ce69656e74
676572AeIF
696d69ID20
6f72AJF20
72C3207365
7465AiEG1
AYIc6c6f
73A3L
76A6L
6B765,H0324
20AFE1
65617472
676cCD
A1H75
63AwE320
A1H65
68A3H
Cf6e6f72
6eA1H
ACCGf6c
726cARCF
74A3H
2061A2H
AhGF646520
61A4J
A8J72
CJ72
Cf2070726f
6eA1J
A7J65
A7J72
20A5L
CL65
A5CJ6120
656eADF706f
67A7L
CL61
6c65AcF7074
6e2064656cEC4
6eA2L
206dKC8,G687936
696fB75
A0CF69
AXCH75
20A0H
65Ca6170
6573A1E4
A3H63
7374AXEc
20A0J
63656cAbF
696fAbE96c
AJKc
20AeF646f6d
65AVH7061
6f6eA0H74
62657269,H72627
69AlCEf
61A4EF72
63A5E220
Ef7269
AdI3
69A0CG5
6f6c20A0D
D657261
6f73AbGF
APG3746f
73C472616e
73EE52065
65AeI578
D7065726d69
6f20AwJ
61CCf66,H5732
737A0DE
A0H66
646f7074B
6c6567AdD
6f72AwF
F706f
20A1J
61A3J
AaEG2616e
A4J20
ASG36520
74AdGf72
75AJE36f6c
20A4L
20A3L
20A1L
61GGe2073
6173206A4BFd
ATG9612063
CH732064
6172ECd,H42016
63ED65
AFCF74
6cA1E7
666fECe69
AcG17373
C972206465
696e6573GF
6c6172AJCH
72A1L
AiEE36c,H26707
62ANEG5
6c65A5F
C9636f20
6eAUE120
Gf64
7272AhF
7461636361
ADE1756172
6eA0Ee7465
61AlEH7475
6172J
6573736976KD
6cAvD6e,H11404
7AUBF6
616e6BE
6c6f74GC1
AgEf7320
A1J20
6f726dAjCF
7072AOE469
727469A6F
73A2J
20A1L
20A0L
6520KD78746f
66A5L
6eA2Kc
6e616cAfGF6c
6e73697A9FG
6fD74727569
717565AHCGd
I86162
A9L20
206fAbD,G596096
61AFCF
AoE86f6d
AVG56e
75ArEG9
67CD696176
696e6AOFG
696fAzH
6c6174D20
6d706fAcCE4
71A4J
74657AGBF9
206cANCJ
20A1L
A7L61
6eAYEI36f
6eAgIc65
73A7CH6e65
6375ED,H80787
726fEC1
AfCF2068
ABD207669
6fAbH
ANEF696e74
A7E765726d
6e74656eGD
6fCF7469
AaCIe6174
EE66f6e7465
A1EH61206c
A4L61
A3L61
70L
732074ASE465
20616c7068,H65484
676fC36f
6e6f76AwD
6f6cAQEF
62AoIF6520
74AuH74
AoCH206465
6563656d,H50176
6f7068B
ApEGa
AlEF7661
61C36f72
64A3H
6cAGF75
7263ACGF
20A1J
AlCGa616e
20Gd696c
AZH706f6e
7461AqF206c
62AnF,H3487
67AkGE9
ARCF6f
CC2207265
636c757369
656469C9
65AkGF70
6963ApF
AVH70
AaIE77261
6f62A5F
72AtG4
74AHCH
AgGd6f63
C520706f73
20A5I6
6973GE320
757261AKEF
A3L72
A1EH736974
6120AZF7261
6173AmH74
65EH616c
Md
65AoL
E175616c65
6dANGf206c
6f6e74A2H
6169B,H19561
Cc79
A5E562
6cAqD6f
AjE261
20AME976
AKE36520
69AVEd75
6fEC67265
7469AOF
6e636570Cf
70EC2617469
61AkGc2062
61AjEF69616c
6fA2L
72B75,H04256
64AmE1
6fC966
7465AeD
A1H75
6a6f636f7320
6eAsCG072
ADEc69746172
IC872,G48895
617AhBE
656e6f76
61AWE865
AdGH6f
6f6cAeE1
AyGG37461
7263AfIF20
75AgF2069
7572AZH
7669AGEH
AzE472616469
65A3L
7320617070B6c
646AqBE,H73641
70686f73
7563CC1
AME97269
617269D
A6EG765
A1J67
AdF666572
7220G2
746fB696f73
20A1L
616e7175EE1
6865AjEf6769
6f6eAdIF696e
CCe6963,H58336
ASIE167
6361AmGF
20J
A6Ib61
726973AyEF
727465AjE4
61A1H736f
CC16272,H4303
AbEG967
706fA5F
72A0E172
65AiG37472
6963CC5737365
2074Ce,H2772
62616c6c65
6520C572
6f7AZBG
6eA9CK1
73CKf
CE96f,H12416
6772ECc
EC46173
61AdEc61
A1H6c
A1H20
6c206eEC6
B6f2076616c
72A3CG36f
626c69ApE469
7272AlJ
6c617475,G39711
6fAjD6e
6775A8D74
6dAzD6369
AVF76656e
61AEKd
64A0L
6520616361D
6fAHKc
206aC3,H81804
64657aB
6eF
616dAzEF
Ce6f2074
A1H20
726974ABF
6675A0E17465
76ADJ6c
AdE8,H66496
AOEGd
616eAzCF
6f766572B
GCf20726f
73A2E120
76ACCG1
6120GD7320
A7CK772
EF7472656e
CD6d6f6c696e
63c3a1,H5119
6c676f
AhCEa
AqD6973
656761CD
AvEf7320
65676e6fAYF
72L
737469AbEF20
626f61,H35884
6c6475
20AQCE2
61A0F
B797565
63B6a6f
65687565
AHEa6f
6cF
ApCE56a
ANCG26f
61C6726f
A7Ed6f72
B7669656a
A8H6c
6261AUE4
A9H20
ALE17365
64AaH
A0CH63
AnF2070
AdH6c
656aAwF
AeE2726f
6cA5H
G875
F7272
C5646120
6cA3H
Ga6f
AgCH61
AkH6f
72AeH
A0CH20
7aAVE120
2061A8H
61C56e6369
AoJ6e
61AcJ
I875
H7272
61A9J
ArJ61
ArJ61
ArJ65
627269A6E9
64ApJ
64AoJ
ArJ61
C4726f2064
ArJ61
ArJ65
65A1EG86f
69AnJ
6cA6J
6cA6J
AoJ6c
6e676fAUEf
AWGG56c20
6eAoJ
A0CJ70
6f72IC6696c
6fAsJ
CJ20
726fCEc20
76AnJ
20AqL
K875
2073CCe63686f
20A2L
AwL6e
AwL74
Ec6120616c
61AhL
61AhL
61AhL
AwL20
AuL6e
64AsL
64ArL
AuL20
AuL65
AuL20
AuL20
68AkL
6cA5L
6cA5L
6c6cApJ
AuL20
AuL20
6fL
AsL6c
6fArL
6f76ACH20
70AbL
7269c3a16eKD
72AuL
AuL72
76AHL
61A8F6e,F691825
6973636520
746f6d2063
20J
61GEe6f6e
646fA0D7520
6JC6d692063
65A0EH6c
67F656d
7261ABEf73
72A8J
74A3E26c61
A1EH20766f
A7L20
A6E86f6d6172
E96f20706f
Ee6f73206e
D7669746573
65737175D6c
A9L70
A3EF6861206e
6eA0L
6f726573A9F
74IF636173
AQF2063,H02942
A3Ge75
737563636f
20J
AeJ6c
636173AUF
65A8EH76
AeJ61
D706c6167
6562D6661
A7J6e
6cAmCGf73
6dAtCJ
20A6L
20A1L
AREGf726d69
64A5L
652061657FE
6fA4L
617469B73,G887636
AVGf6c
6972A2CEc
20A0J
612070EE3
A2J6f
6cAoCH72
7374AsCH
20A1L
612061ArF6e
616eA1CG573
A4L67
ALEG6726174
75A5L
62B726c,H7233
20H
Cc617661
6cAnG7
ANEH65
20C9766520
6361726eID
A6GH616e
D72656d65
A3J73
AQGH6661
20A3L
20696c6cAfF
20A1L
6120APEH76
6c20666163ID
A5L20
CC96465,H57024
62A3EG3
656dAKEF
A1H20
69H
A6E4726f70
6261AsE16e
C57220756e
A2J20
AXCG3616e
72A0J
20AuG52064
20A4L
C57320696e63
A6L74
A6L20
ARG1756469
A5L20
75A1E3,H41716
2063B7261
CH20
A8IF6f6c
B73657274
69C47465
ApGG465
2068AJG2
A1J20
756666C369
20AtL
AeH706f73
6163A7G520
IF6163636f
706f7BE7669
73A6I36f
73A5L
746172AkGF20
63616469B,H2641
ATCF7365
7361A8F
206cAtEe6f
65AaG46f
B7175616c20
ASI661
AwG46172
732069EEf
AsIF707565
20AsGd6167
A3H706f74
AzEIc6f20
A2L72
6fA4CE2,H11104
616d617661
646f6eB20
656e69GD
6c75AmCF
20J
207HE7365
A4J20
AJCGf206d
6e2074Cc20
6e6369AnCF
AfE66f7274
ArK1
7465AUCH
207061AREF72
20AkJ20
A1F6d756e64
63ICc70,G795796
AaE16c75
AWCH76
AQG875
A5D726f6e75
6162AxE120
61GC3617320
A3J61
6e206dB6e74
7520A0G5
76ABCH63
AFGH636173
A6L6e
2075A0EGf72
A5L20
6cA8L
69ID72,H8049
6dC361
70A0Ef
AICH75
65F66
A5E4726f
6fATIF76
AXCG3696d
6963AFEG5
7175AIEH
7461AfCH
612AsDH920
6eAvCI573
73IF20636f
AiG96c6c65
6e73B,H65184
697061B
72206e75
AkG973
AdE57861
65A4Ga
6eC2206c
6f63AeE3
7461ABF
756dCCe69
68J
A1J6f
2064AgEH6c
AJM6
61AuId65
6572D636f6d
C06861,H4988
2070C465
AcE77573
7065AiIF
A0J74
6cD766574
I964
ARIF6f2064
AoCI46973
65726561F
A2L65
72616769,H3457
CCe746174
62726fA3D
AJI4
6fANF73
CEd707265
A3G5206e
A6G36967
6eAtCG973
7273AXE96f
7465A3H
61206cCE16e
65A1L
A4L6e
A4L74
726176AqH
AqIE8,H19267
6d626173
ALIF75
7469AWD
616e6461B
ARI1
73AWCG3
CF766963
65ApIe
EG96e73
6cALI9
7061AEH
A3L65
C3757272656e
C973746f2070
AiCI46966
CG36f6d65
7373AkJ
6e20AdD,H0396
62AzEe6f
AKI2
7375GCe6f
74AAEc69
20A0J
616363656e74
A4J20
6469AtH
CCe67657220
AACId65
736576A7EF
20A4L
AWCI36173
617472AfEG5
A5L20
AJG5722064
696465AiH
6d6f20CD6c20
6f6c6963A2CF
73A7L
6566AlD,G68865
78AzEe
A7H73
65A0H
72A2H
Ce617220
ANG461
20A1J
A4J20
ALCI46f
6369AJD6f6e
696eAxEf72
7261AqH
74A2H63
7570AhGF74
20A2L
65206fED706f
A4L20
AWG56e6963
72AFL
J736f
7261AuH75
726f7175ID6c
73A7L
75AqEJ66
GC772,H73347
F61
6f65AcD
AQE27563
6120AoF
6175AyE5
636cC665
A4H64
AeCH6e
GD736162
6fAdE361
AUI5
AtG365
7665AgF
20A7J
CJ6e
A1CG57373
6eAiEH74
A7J69
70J
722073ArE1
K9
75612064GD
A6CJ74
2061J
6174696173D
6469AcG120
6520616cEF
A8L6c
70L
73L
20CC96c,H5804
6861726d
AnE56d
CCd616c67
736564C9
Cf6e2064
206669AdGF
20A1J
D74726963
6966ID6961
6cAEGG96e
AZE2726f20
AKCI26563
A3L74
6120AOJ
616e67KC96e65
656cAbE5736d
65A4L
A7L6c
A7CG36f6e64
7465ArEH76
69ADEf,H4273
2062ATE3
696e65Cd
6c6fAmEf
AjD717569
75A1H
AKEF726761
696e74A9E9
6eAdIF2064
ACF752070
A9EI07265
20A2L
63756c6f73C4
6573736fA1F
706172ADGf
69EC7,H2742
ApE963
2074686561
AHGG469
65AZCG7
66A7IF74
6e67656e69
73AeG0
A4J74
616eAnG6
64AMH69
F706c61
AYJ63
7274A2G9
7369AtEGd
A5L72
6172ACH6c
6765CJ
6fA3L
64646869,H1212
6578A9D
69AcE1
20AgEd75
D6c6576
75A3H
76AJE66f
A1J61
62A1J
AmE2617369
Ea61706f
657261AdEf
6eAyH66
AyGG52073
20A4L
ANCId706c
A4L6e
AiCK465
70AAE6,G59681
AnGc
756d6d61
AHF7065
AYE12070
A3H61
746120GC9
75AcF73
6361746fEC5
Cf6d6f206d
AaD71756173
A2J20
Ce20706169
A3L73
A2L69
65AFCI973
AfEJ7665
746174CD7375
7AHBI2073
756c6fAXH
A6L73
A2E8,H81507
APF76
B746f6e
72696174
69A7Gc
Ce20616d
6f73B746f
726163GD
AVGf6c
63AdH6e
6572A2E520
6e69AcG5
70A4J
756cAeG4
69617320A7F
ED7472616e73
ID6e65,H662
AiGG075
6572AqEF
66C37369
AOEH74
6e76A1E4
AcE46976
A2J6f
6c65A8EH
AJCI2616e
A1L6e
6dAvK8
73AOIe20
616b65,H50893
Cc6966
697A5DE
6DE6761
AqD737069
AxF656c
20A0J
6fAjE06c75
A1G16374
6fAsId65
7269AaJ
AcEJ6573
74A1Ke
796eB,H35587
6c706861
61H
65AWF61
20A7G36c
65GE17573
676961AbF
6cGC175746f
A1L61
726d61APGH
AhD68,H2028
73636c61
75A1EEc
6f20AIGF
7420AmF
74EC22070
AvEH7365
AZK2
76GE0726f
AdI16e6e
656cC175616c
657261ADG5
AVIc7465
696e6520F
6f6eAnGH74
A6EG0617274
64756d,H04973
AiE372
AZF68
2066E7
67A5F73
B7265636f
6eAiCEd61
72AiE361
7661A3E5
AhE1737472
AQIc65
70A2F6465
74AuCG36f
AsGH766572
A3L6f
D73616e6775
6eAWCJ74
73AmH7374
AVE120,G489667
6eAnIF
EC46f206c
6520AKF
6976D6c
A4GF6369
AQGF706f73
6f20ArH
AeEH2067
D75736174
AACH736520
6eAeI375
6f6eKC4616e74
AXCKd75
AcEc6c,H74359
6374AoCF
6963EF
69AzG7
6d62D20
6eAGF69
6fA5Ed75
7175AnEa
72AdCF66
72AIF20
75AdE461
61A5J
63756cAhF
AtEd617465
7563GE96f
20696cA1EG1
64A0L
A2L72
6cGF206465
6cGG97374
6d656eAhCH
A5L6e
726eAeD,H59053
207365AkD
AqCE4746f
6963A0F
C465616c
Ef2065
72C27565
61C120696e
6520E561
6f6d616eA4D
74A2J
A2L20
AzF7572616e
72A2L
6e7920,H43747
A0EE96f
6eAHE2
20616eAkIF
6465Cf6374
65AKJ
A1EH2061
A2L69
69A0L
AkEE574,H28439
6461AoGF
6fAUCH
EC16c2069
Cf72206520
206a6f63AGF
61C372656174
AaCJ6f62
6eA3CH6e20
6f6861,H13133
AJD77
6AxBF2
70B7320
65ACEG5
ACIF696e63
ICf6c6f6769
616eAiCJ
64A1L
6520ASH70
A3L74
6e65A2GH6c
6fAFF717565
74AMGG32065
ANCG9,G397827
AbE966
Cc206475
AQG56e61
A5IF612061
696dAeE26174
6c65AlCJ
61627573,H82518
65A2D74
D7420
AuCH73
6369AqE9
AbGF726f
6e74A0EF
A0CE66567
20AjE66973
AGG57874
CF636f6e
6c6173AgF
6e64AjG1
20A2F766f6c
636120A7G5
A3L6f
6d69APG465
7661A2H66
EC86163,H67216
AvE720
68A3F
AlIE361
A7GH74
A3CEc6c6f
AaE56c61
72AcCH
A9GG3696c
A8IF696775
ABF72617469
726973AQGH
64A5D,H51907
70A8CE3
73ADE2
61EC975,H36598
AYG8
6167B6e20
6869AiE3
ACE67265
6fCC17261
7469AGCF
63A2J
AHGf7261
AHEG3616e
726974CE1
ApF73616e
67ArEJ20
GC720,H21296
C97361
64ARF
A9Ef6c
6164E8
AxCH72
6f72C36f
6572C32061
63AzCK1
64CK3
A6E6,H05987
7472A2D
6fCD6120
CCe616c65
6173AgEGd
AxF73656e
6c6cAFE120
6e206d6fGD
20A1L
6e67AiEJ
79GC2,G29068
AhCF68
Ce6569
61A0Gd
AoGF2076
74CCc206d
AaI972
6e74A9EH
20CCf70,H75376
AeEE76f
6f706564
A6E66f6e
6172CC56c
A4E96167
736fAgCF
61AeCJ
61A1J
ArGH6e64
A3J6f
7361H
20A1L
20A0L
61A2L
6dD69612069
6e7465AgCH
A5L20
7361J
b36261,H60067
20CCf64
B766563
ADD6a6f
69656eB
B7374c3
6dB6f73
A0CFb3
CF62
A7F6c
c3F
A5CF6f20
69A3H
AGF726d
72A0H
73A5H
CH61
A6H20
c3H
206275A6E1
63A4J
69A6J
69A5J
6fAKE17661
72A0J
73A7J
CJ6c
A8J64
c3J
20A7L
AqGe65746f
617374A8H
A3CJ6520
63A7L
69A7L
6c61AEIa
6fAEH206d
72A1L
73AaL
CL20
76AhL
b3A7L
c3L
AJIF7220,F5827127
61AaEe61
6c6cEE9
E56772
746f727461
B75207065
20A0J
20A0J
61A3J
63A6J
65A6J
696eA2H
6f6dAdIEf73
6f7AjHF96f
20A4L
C96f20707265
657661A7H
68ED6a616d20
68A4L
6c65206JE63
6cF76656e
A7L20
6f6e20CD6e67
A8L20
70L
EG26c6175
F766f7320
7669D732063
F726f2064
6e656320,H1182
2074AyF
A2GG96f
AcEe6f20
6dACCE520
B6f722064
726d69ED
756363AFD
2AkJE6e6465
A6J74
6265B666163
CD706c7576
A8J20
6d6f20AgF
6f6e69AfIF
6fA7J
C320766120
73A8J
A6EH657261
20A0L
A8L65
6275AUF706f
64A5L
65A1L
6c65AdG169
6d6564ApCE172
A3CL72
6920ApD,G796516
62AxH
AuCG164
AjEH65
AWE4696520
AiG6656c
D73616e74
6aAhEe6f20
6eAhJ
74A3J
A3L69
A3L65
73AqCF656e20
75AjE0,H81207
6120AbF
696fAvF
6cASF72
20AeI3
AjIEe696572
74AOEf2069
756eICc6f63
AGCF6e746976
652068AgH
Gf726120
6c6c61CE162
6e6f6eAwH
6f73A2CI3
74A7L
6d20AsD,H659
61AoE46f
64AhD6572
20J
6369A4G5
656cAjCG1
6cAbEG56d
6dA4J
6e20AoG2
20ACF676c61
20A1L
61ATGf7070
A4L65
73A3CId75
746120AfH
75666669A9E5
2063AjGF,H50593
61D7572
65AcH
6cAqEF72
7572726572
A2Ed656c69
63A0J
65GD612073
72A4J
75A4J
AwG46965
A4L6f
63A3D20717565
6dA2L
6f2069AwH
70A5L
617061GC5,H3529
69A4IF6e
AgE1646974
A1J20
ID6e617665
D706f6e65
657175A8CF
6c6c65A3F
6d65AaGH
20AdF707565
646576AdE16c
6e646fAsCH
6f6eAIEIc
66756769,H1998
6d62CCc
65737AbHE
6e206dC2
72CE120
73AbCE56e
74AdE665
6cCD766973
6eAbEG16c
6f73AoH
6f74AgG1
A4E3696d70
AFG16e6e
766172ALF
61AhEH206f
6eA4L
A3L6c
72AaEF,H04673
D7269
61AVCH
6eA6EG9
A1H73
736fAdF
ARCI672
AEG17465
61AlF726f
ArK4
65A2J
A6J6d
A3L72
AAF726f206d
696e20AeF74
AnG2657370
6dA6L
CCe7376,G68937
CF65
61H
6972AmCF
A1H72
7175A8E5
72A2H
A1CH73
616eH
6520GF20
AEE36f206c
686120AhF
6eA3J
6fACEG665
72A4J
7320617070B
74A0J
75A6E46f74
20616e74CE1
20A1L
61A6L
AXEGf6e6669
ATM5
72A1L
7369A4GG56e
746120AdG5
74A1L
A7E371,H7406
72AhCF
A0H75
61D2076
646f6eB74
656dASE9
6eA0D206e
A7G861
AzF6e6176
6c74AdH
7220737FE
6465CId
6JE65736d6f
20A6F,H58753
696465D
GD78706563
6120AIG2
AoCGf2061
B7065726976
69636fATF
6c6cAOG5
7475AmCH
20A2L
ArCGc6f7220
A7L74
206cAFI4
A6L61
AXF20696c6c
6572A3Ge20
69A7L
72ACEH6520
756eCC061726f
62A3E8,H4345
7AqBF2
AuEc2068
C4696d69
AuEd6f20
ALEe756e
73ArCGf
61C361746f
ArCF656e69
6576AnGc
AbK9
A1L6f
E4656d706c
65AJCL
6572ArG961
6cAPH7270
KC4616d,H2814
756c6176
EC2617220
726fAiEF
A1H61
AkF6275
75AqCF76
7661A9CF
207AqHG70
7220AFCG9
73A2J
756374AyIF
A6J20
A2CF7374696e
20A2L
616e696dArCF
652066AkE96f
6e7AQBI72
636c69B61,H12833
656eAGF
AkE36172
A4GEd6d61
6e6fArGF
7074AjEF
7469APEF
20A2J
61B71756173
636561A3F
AaEa6f726e
D7265746f
6cARGd70
AFCH706f
72656369A4D
AFCH6e20
A6L69
A4L72
657220APG3
6fA8L
73AHId75
6e6372,G59753
AWGH6e
696f73ApD
AFG865
726973A0D
20A2J
A7EH6372
6973746fC3
A2J6e
617564GC56e74
AACJ6465
6cAwL
6f7175CEc65
61KC772,H8222
70AjE8
61AmEc6f
A1H61
AoE57461
6dA0H
6fCd656e
70C57461
20A1J
20A0J
A5J64
63A3J
677561ANF
AhG52075
6cAuI5
A3CJ6f
6d61H
6eAjGH65
AKF70726f
6f72ED6172
20A2L
61A4L
CL20
6d61J
6eAaL
726f20ApG1
74696669AIEF
AqEJ2072
AWE572,H66916
6875A3D
AKEF64
74686d6f
20A1H
206fACF
64AQCF73
A4H61
A8GEf206d
Ce666572
AQIF6f72
AVE46576
AVG46f
20A5J
20A5J
20A4J
Ca75737469
A9J69
6775A7E520
AaJ72
A6F726570
2063616eC172
20A3L
20A2L
6573AnEI4
6d756eAtIF69
6eA6L
73AZGd706c
7FDc7574696f
6e656c6c,H5161
61A2Gc
6f6e20C4
B726e6176
CC5736572
6120AWG1
EF737461
61AmH75
AbG37265
AcGG6616c
6dAbGH61
72AxEF2064
AjJ63
207369A1Ec65
AWGf206465
A0E175,H363
6eB6574
ARF6f
AfE36865
6c656272B
AOCG173
736572CD
746961ED
6AeDF36f73
65A3J
657375ID20
7661207BD1
63A1L
CD206d617220
696cA7EF2073
A2L75
ABCE665,H20996
20H
C86f6e6f
6a6fCCe20
7061ArGEf
73AqG5
B7472756d
74AuG0
A0CH65
A5J72
20A5J
616e6f73C5
61726cD74
6cAaF7361
6eA6J
70A1J
70E66120
73A7J
CJ6e
20A2L
A6L65
69A5L
AFH732064
6eA4L
6f72AJG96e
70A3L
73A6L
CL74
73A1GEd,H0569
ARE52065
A8E16265
696dADCF
Ce206861
69A3H
6dC26162
6f2074A3D
70AZE669
AFEH70
766963AJD
20A7J
C46570656e
20A6J
65Cd616e74
6e20AfE564
20AXKd
A3L64
64ALF706572
6520D207265
E57874656e
Ec65206669
6d756c74E4
7461GG16c
75AjCF6f7320
AQF696e7465
6c6972,G490384
A9Ge6e
A7GG963
74GD6f73
AcH7065
CC120717565
6f2064AlF
AMEH2069
73A9CI4
A4J20
20656c6563D
73C672616e63
IEe61,H75076
B78696d
6cAsCF
6e65AbD
Cf2075
AuE36365
616FE73
6A9FF96d
656cA1E5
CEd6564
A2J73
616cAPEH
64A2J
706c65AfEF
74AhF7072
756cAiH
20A2L
20756eID6374
6573AAGH20
AcE468,H5977
65736fB
68AtE3
61ANCH
E96d65
6eAFIF70
7269AAEF
ApE16e71
A8CGf62
A3J6e
6465AEG3
6963AFCH
ID73706972
ALEGf7269
6e74CD706c
A6J75
20A2L
A6L74
65206a6f63C4
69646974E9
A6L61
6eA9CIc65
A5L65
CC379,H4446
AHCF72
6e756176
7379C4
APEH72
C3636c61
69A2H
CH61
A1CH76
20J
6520AYG5
65ID737365
69A3J
CJ20
737365ACF
74A1J
2063697263GCc
C7616e696176
AnF64696120
6173206AqDG
61746fAIH
69A6L
697665A1EH
AvG36f6e63
6eAVIe20
6eA8L
6f6d6fA0GH
73A2EH7472
736520AOG5
74AgL
74A7L
796368,H29158
20AhE3
AbF6d
64B6e65
AYE96f
AfGd6f
AcCG865
AjCEc6c69
6aA2H
6eA5F72
6fAuE967
A5H20
20AOEH75
C77265636f
20A4J
CJ20
6eAFG16e
A6G5206c
Ce6f732065
75A5CG172
20A3L
ApG1206c65
71A1L
7320AsCJ
72AuD,H1385
7961B
6d62CC4
7069616e
7220B75
AeEF20
73AlCEf
2061C961
636fCd61
67A2H
A6H74
6e6365AcD
6fAmG5
20A2J
AVF6c6563
AGD706f7369
207072ANEH
63A0L
A2L74
6c65A1H67
A3L74
7261AkCI3
AlH6c2064
74726fCH
6861B,G39854
CC66973
6c207468
65A4D7269
6c6120A3D
72AuEG3
73AzEG7
ATF726f
AbCI163
6c7AWHF461
6361AmE96f20
AJCJ7265
A2L74
A8G46f7220
6e2061AGF20
70A4L
656163,H83238
AdD6869
6fAZD20
797468B
69A4G3
AnEE27420
72AOCH
Cf706865
7361A2EEc
7AaBH9
206964A8Ec
CC3696e6120
6eAtEI7
6f20AECH
72A4EF7465
ID6d612064
AfEJ72
206520AAF69
61AyCKf
73A2L
A2L64
AUCE3,H6793
ASCF67
ECd6f76
Ce616e
D796d
7265AgD
A7CGe6f
Cd61696f
6973AIF
72A5H
652066AiEF
6963AdH
6e616cEF
70A2J
AlCIf6374
20A0L
2DD164696365
616eAJF696f
6e2073GG5
756572AVGd
6e6964,H52627
75636c
206AJHE
7DC7374
73AmEe
697074CCf
7AiDF576
652076AoE5
A1J6e
6eGF2065
72A0J
A3J61
63A0L
CL6e
A1L20
AHE865,H37318
73Ce65
66656eC1
6cAMEF76
6d61AKF
6e74AtE4
GD756369
74AtF70
AeE2657075
696eArH
72A2J
737AQFG69
646966AaE174
656e6f6dAAGF
7561746520ID
207a65,H2201
6c6f75
67617272
6164A4D74
AiCG469
69A6Ef20
6c20A7IE2
6f73CCc75
CD736369
E4616d
7570706fB
C361746f
20A7J
A2E06f6c69
AQE36f6d6d69
65AMH7465
6d6f2065AiF
74697665ED20
AYCE7,H06707
6eAtD
C96e73
6fC56e
616eA0E3
6d69EEf
6f20C56d
7461CCc61
617269AYF
AZCG16d65
CEe6f7264
6961AlE96e
6f2070AXF
6fA6J
74A8J
20A4L
64A1L
6961A0Ie
69A2L
79GC1,G291398
7369AnD
ApE27573
616c6c6fC3
AbEd657269
6e74AbCG5
AkF732072
746f7269AzF
6f676c,H76093
736275
636fCd
656eC5
72746573AeF
A1CF6f,H60787
72696374B
72C12066
737564GC5
20J
65A1J
74A3J
616cAmH74
6d6272ANG4
73A1L
AuCE562,H45478
6261Cd
6dALEF
72AHEc
61C16461
AyGF207361
62AoG572
65AnE96e6f
69AnCH6c
6c6cAYG3
A3H696e20
6e6e6fH
A3E2,H30173
7aAhD
61636173
626574B
616dAgGH
6e2067AzF
A7EH616e
J72
726eACE573
20617665AaE1
64GD20626172
696cAKG96e
A2L20
CC379,H14864
79AeD
CC87572
61626c65
63686563
72AcCF
206861B72
62EC37469
6172A2E961
AQCId61
7aGD,G19956
6ec3a16e
6173AhGEc
ApCG365
6cA0D20746f
a1D,H84253
20AFEE9
AjCE164
69656472
6f20776f
B6dc3a9
Ce64c3
c3A5F
6120ED67
626572ED
656d69AtD
CH20
717565AbD
7269AhE5
736563A8D
206865AjF
20736fGC16e
2076ANCG1
A7J6e
65A6J
6c612070Bc3
7061C56e63
7069AmG4
7320C56472
766963ATF
2A2BF2612064
A9L20
20A5L
20A5L
20A3L
A8Lb1
6f73AcI4
A9L69
A9L65
6175AHD,F4736004
6769646f
72766573
206e656320
AIF6961
637BC6e67
A3H20
69AJGF74
69A0H
6c616eC3
20A4J
20A4J
C96f206e75
H7370
61C2696265
A8J6f
652067A5E3
65A2J
D73746120
65EC0657265
AaJ20
AaJ20
6cJ
6c74A4E26c
6eA2GF7475
ED686f7261
6fAcI5
7DC73636520
72A6J
7465AgH
7573AiE56c
2063616AeDF1
20AfL
AjL6e
20A5L
61Ef726365
62AgE56e2074
6365AdJ
AlL6e
AlL69
652070GE769
65AhL
66AcL
AoEG061726c
6cA7L
AlL20
AlL61
6dAGEf6e2065
6d6fA2EG465
AnL20
AnL73
AlL20
75A4L
AlL6c
76AxL
ARCF65,H20698
AZF6372
EF696d
6cH
6e75746173
7261ApF
20CD717569
2062AdGGd
20A3J
6365Ef20
AnGf6d6f
69A5J
A7J6d
A7J20
6fAeEJ
70686f6eD
A9J20
74C9737465
20A4L
20A0L
69A5L
6dL
73ADEH626f
6eEC2,H05393
7475AOD
6d69AvCF
GC7696174
73696cED
206AsBFa61
61Ce656375
61726f73CC9
62AbE5206d
GE8612066
D76616465
697220GCc20
AeGGf2068
GEc656765
6fECf67696f
726fA4CH
A8L6e
D7072657373
A9L6e
65206eEG5
6cE36f6d6f
F76656e74
6fEEf6c6576
6f6eAgH74
72A8L
74AdG97369
A6E46172,G690084
AmI6
7373AaEd
75GD616e
646573657274
A2J61
ASGG46520
73A2Ec696e
75626974AfD
20A3L
AfCJ7265
20A3L
20A3L
64A3L
667FC67696465
A8L20
6f206469ASF
72CCd756c746f
A9L67
756eAmEF7220
20666173,H74778
63AzF
20C17365
61AqGH
6562ACE3
6eAnEF20
AqGH20
74B736520
7HC717565
64A3J
AvGG36920
76616c6cAdD
20A1L
CEc20706c61
6AtBI6f20
64EC972,H59473
67A0F
61A0H
CH61
65AeCEc69
73746974B
20A2J
C261747465
20A2J
61A4J
7374A9G5
A4J20
20A1L
69A1L
7320AZJ
70AzIF,H44164
616d62756c
A1E26962
E36572
677561AiCF
68ED70726f
6976CD616c
6e2069AmE1
6e7472AvEF
7320AyCF69
ADF6d656e
A4EG56e6469
61206cAqF75
ArH726974
696c6cE661
