total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
AEKd69
A8L83
6e7520APG6
6fA4L
70A8L
70A0L
72A6L
CEe61,I1883
AmCE66f69
83CE97a
B7a75742064
c4A0J
61207363D70
657370ATEH
c4A2L
65726761,H75172
7363APD
AUE5207a
6eAaGFc8
6561AxG3
AUE5c8996f
6dA4D73206c
6e20C96e75
A3J9b
6fAkGGf20
83A3GE97420
aeA1J
20A4L
206fKD696d62
64A3L
6570ED617420
7420746fID65
8375206573KD
A5L9b
c3L
c4A8L
61A2EE861,H68458
67AzEH
696dAwE4
AfE16363
A0J83
69AXEI1
6f72AlF73
73A1J
20L
61D70756e65
AICI17265
64A3L
A6L20
6c2064AyIF75
73A0L
756465A3D,I1746
Cd617420
Ce206275
a26e7A3FE
6aA2J
73AdJ
A4J83
Ce69636120
7574AiCG5
83AWE3a2c8
c3A5J
6aA3L
737465206eGD
7420AgIe
7465AKH6d
AbGd617265
c4A5L
6AjFE74,H55035
2066AqGEe
63657274B
69AOEG6
6cApH69
6fAqGH72
20A0L
692072c483ID
72A1L
697a6275,H48318
AdD72657a
2061ALCH
AjGF6c6520
65APF7265
6572AzE072
6eA1EH6c
74696e67GD
6920A5E56469
A1CF70,I1607
65AzE7
83AGEc
A6GF6369
c4A0H
A6GF697073
6d6174AwEH
AtEE772,H34895
6b696c6f
20A0H
646172Cd
A2H61
A5Dc89965
6966696375
6d6f64A3D
6e6172756c
6fAZE375
6f74ANEF
20A5J
616eAiE065
6361GF20
A6J6c
6cADEH6e
6f73AkE320
AjCGf6d61
7520EF70
7573A4EH
206e61ATEF75
64652074AqF
Fc3ae6e74
666f7374AzE2
6965692065ED
6d6f6172APF
A4CL6e
A8L6e
7a20c3,H28184
616d6569
63ED6c
6c756172
ANIa
65C47275
A1H65
6e69ATEc
7065A7F
AcGE27275
756dADF
206174AOE1
20ID736569
61E52070
69AiEH64
6963AhEe69
7264Ce6520
AgG56e74
7273A2CH
A5L20
20A1L
ATF63726973
6e756c75D6d
75AYGF697669
AdE964,I147
207a69CC4
61C6697a
AcEF6d6f
6961A2Ec
6f72207320
70D7465
722065AGD
72AhGF6c
Ce617469
652074C56e
696eA6EE169
6e75A6CF73
72656c65ID
73ApE52061
756cA2EH
69A2L
8370c4,H14755
F83
c4F
AvE26775
61C66965
63Ed69
6572AoE0
D73756c
AEI5
B7375c899
7469AuF
A7H83
616269AcCE4
ALG56365
D70756e63
6f6dAyIF61
74AgGc61
GC6c48363c3a2
20c89969Ce69
61J74
A4L74
6f6dGE96361
7075AHCJ
7520636AnBG
676461,H08044
73ApG3
20AjCG172
617aAUEF75
64AdE37572
65GD6e6f61
6572AFCG3
6e67616aED
6eA3EG072
726573AfF
A9E46f75c4
20A5Gd6574
20A1L
2073A9G36f
61A5L
6974A5CF6375
A4L83
76AcD,I133
6564AlD
6e6aCe
ACEc6520
6169A8E9
Ce652073
B70726f62
627AEBG
6AvBH1
69AmGf
ATF706c
AUCG963
61AzH70
656e74AwF
6f73ASIF63
72A3Dc89bc4
66A0L
A0L83
7a65AzGH20
656969,G594616
A7E96e73
GD74616c
A7CH6c
6DE726563
6675736573CD
70c3a26e64ApD
74c483A7Ec65
78636c,H87904
65F
73617263
78ARF
20A1H
20A1H
EC5746f6d
AYEe6567
65A3H
AVGGf72
GD207465
7469AtEF
7572C520
206cARG1
AtCH7573
74A5J
7572AOCH
AKIF6e736563
65E16c6375
72E5726120
ED6769,I119
6c696375
6f6eAGD
a26d7069
6568AZGEc
6c65AiE3
AvF7461
6e61AFEF
73A1CF75
757074APD
75ED7465
c3A6H
612070AJE2
A7J6f
6cA3J
74A0J
Cf72697520
747AgHG64
7a61c89b6965
7aAlEF6469
20A4L
KD637265c899
A7L67
6f7220AJG0
7265AtJ
74A1L
ICb65,H74476
APD2066
72AIF
7375A6D
2067AuGE1
6AIDF26f
68AWE174
69A8IF6f
AiI5
706fGD6e
7a61AiF
AfK5
63A4J
69AeEI5
6c696dAwEF
6d656eID74
74696eA1EF
756eIDc3ae
20c89969AVEf
K661
A2GF6170726f
6eA7L
832061A9F69
736969,H67764
6365A2D
C97572
67696f61
69AHD73
6bEC220
6d6f7661
ArCE269
656469A4D
657aAWE4
696ACFG
D616ec4
6976AbEF
6fA5H
72616d7572
D746572
75ADGF6d
6961ED7520
A5J83
6c75ArG1
72A5J
636f6e74C163
656cAPCI9
A3L20
70A2L
61AwDc8,I105
62696eB
CC572c4
206d617363
ATEF7461
6AcBHc
A2H83
C9206172
Ce206573
6e6672c3a2
6f6eA3EF
73AWEd65
9A3BF368
aeA2H
6120AdE57a
AcE5637465
696eA0CG9
6e20AHGd
A7J6e
aeJ
c3J
c8A7J
GE97263756c
AUCI37475
20A2L
aeA7CJ6e
A5L6e
c3L
63A5D,H54336
6c6565
AZE7
77616e
206AqDE
C961c8
D706f
Ce6574
Ef6e
B776173
64B6c65
A4H99
6574C361
69AtH
6c69ANF
6f63APF
A2CGc61
617AAFE69c8
697265AuF
6e20C3746f
6e7461A0CF
6f726920C5
742ANBH1
A4L9b
65AqH2069
A4L72
A4L20
72AuH6c61
74616e6A0DF4
76AQD,H47627
CC27564
656f646f
66C465
69ApE4
6c616261
C56f6e
72616d69
736f6669
2067726fB
61C1726d
Ed6f6c
6372GCe69
65A4Ec65
A8F6e66
696dCCd69
Ce666572
AgD7420c8
C9737475
6761GD6c20
A0J6c
83206669A3D
756cA9CGe64
AVCI17265
c4A1L
6e6978,I0913
Cf64
74746f
206f6265
6563616e
65AuE6
C46320
73AvE4
20A0H
7569Cd6f
61ABE4696e
657269Cc75
6961AcEH
C36f6c6520
6cA4E5726f
AiEH7569
Bc89b696e75
EE5692063
aeA6CH73
A6L6c
6c6fAJE37520
6eANCK1
A5L20
75A5L
c3A4L
c8A6L
726eGCc,H34202
20ACH
696f6eD
6e74GCf75
72736975B65
AhCG56e7472
61c899A9CH
6369AXCH20
616cc3,H27488
697070
6bc3a9
746c69
7a69c3
a9AZD
A9EF65
61ABE5
676ec3a9
6869AmD
CC66573
6d6d6520
AnD7761
B657874
7472CC5
757AgFE
c3A9F
ED657274
C56e2074
20A4H
616eA8F
Dc3a76f
6368B756d
6573A4D72
G672
69C47261
AeH74
69676eED
6c61AuD20
6dA7H
Cf756c69
6e64A5F
6eA4H
72AUEF6e
726f70GCc
7361757665
AZEf7261
20A6E9736f
20737572C5
C4696c6c65
61676e79B6c
61A7J
65AnEf6973
D73656320
657272D6c
68A0G169
6963D6c20
AiJ20
A7EH2074
6cAnF7361
6dA7J
AhJ74
AaEH6120
70AqJ
72A3CJ
7320AvF6d
AgCIc20
a8A1H63
206cAdJ
AkL6e
20A5L
20A3L
61A9L
AgL6e
6dA0L
73696f6eCCcc4
76AgK2
c3A8L
7420c5,G288103
61c59f61
7475AND
6d61AuE1
656172CD61
8AgBF173c4
a26e64CC169
6172GE3756d
63c4A1Ec7569
65206f72CF
67c3A2H73
73A5L
75KC3696e6520
756eCDc3a269
A7L83
99746920A0F
c3A8L
c4A1L
AeG1,I139
6172AxCF
636A3BG
GD61757a
6aA3G4
6dGC36520
6e7HC7669
2063AeH
C96e696d61
69A3J
A0CJ20
A5J65
6dA9J
C269207374
7465ACEc69
AhE2756ec4
20A4L
6420ApH76
6961c89b61CCd
69A6L
69A5L
697465c8AmE5
A9L20
7269J
A8F67726575
A8L83
ArF65206465
c4A0L
AlD7469,H74677
7861B65
AHCEa6973
61AqEf20
626974EC3
65A2H
68B696c65
A1EEf6375
A5H6e
206461A0F
C569207320
20A4J
CJ6e
A4J70
A2L61
20A1L
AgCL20
20AdE3c4,H67966
2076AkIF
CH6e
A1J83
207065Ce69
20A1J
69AcEf7269
74656eB7320
75c8996361B
20A0L
Ca626f,I1254
656f7061
AMCG3c4
Gc69
B75747265
6d61A1EF
9bA8Ed75
20A1J
AcE9616e20
A5J83
64CD736967
A4J83
7420A3GF69
c8A5J
AJEH736368
Ee6963696f
ae6e63c4Ed
AfE168,H5454
676e6f72
7265B72
A4GF7569
69AgEF70
69A2H
AeEH6d
6eGCc65206d
7472GEe6f
74AQG172
7520c3A9D73
AxCJ2069
6f7265H
73AcEI375
7LC7264,H47826
62AMEG3
657BC2062
67CCf7a61
8364696e61
2061ACCH
20A1J
616c74756cB
63AgG120
AqE0726f62
75AVG220
c4A5J
72L
206AdDE74,I1115
6174E1
6fAkD7ac4
AkCG16d
AiF706974
67657269D
69AsCF7273
A3J83
756eAEG0
AVIc6120
AFCG3a27420
A5L61
Dc89b696e75
64A5L
657374A9CF70
6920AHIF696d
6f63AkGF6465
A8L20
72A2E570756e
83AcD,H344
7aAFEd
c4A0F
20697a6275
67A3E574
AJEf2061
D7a696c
83AfF73
c4J
AGM4
65c899AdEGf
69IEd616920
72AsF756e20
63206c75,H27686
70AUEa
AaEF63
2076AhD65
632061GD
6d61A3CF
AOH7a
20J
63AoF2064
65ALG661
6d69A0GF65
6e64AnE074
6eAYCH63
A5J75
aeA1J
20A0L
61A6L
A2L74
A2L74
c3L
626f6f6b,I0975
6AoDFf
B7261c8
206b696c6f
61C12074
EEa6920
636c696dB
A3H9b
AhE56e67
65AIF70
6eA0E475
746fAsCE1
2066AwF73
20746ATBF9
61AZGd69
A6J69
65AzGH76
7361ApEH
2AzBF36f6d61
8320AiG3c4
6f6675,H14263
7aAfEc
EC365696c
EF616c
CC7757269
6c6fAmE3
6120C1206d
AfCG2756d
6961AGCH
AzI3c3
AeCGf2070
AREI365
74A0CH61
A2La2
AyGH756c20
2067656d,H0755
726f6375
616e74AED
A6GF656e
737AaFF7
CDc4836d
7aAmGF20
A7IF742070
6520AYG7
69ApCJ
6e656cA0F
AxEF7074c4
A4EF636f6e64
A1CH6c6f72
69c89bAjH
6c656167AfCF
A3L83
ABEf6c,I0835
6162AeD64
617520C4
AVEF6974
69AIG9
ApG275
7375c89969
AdEH70
7461D75
99ArFc8
a2AbCF76
J61
ae6eA4H
c3A0J
c8A3J
20AqF616461
63A1L
7374616eGDc4
A5L20
c3L
c3A6L
63ANCEe,G194124
A5GE775
61A0H
CH74
69AlEE66c
AkE17220
AQCG065
73AjEd65
746AdDG
61A4J
C669726d61
AqEF6e7472
APGF6c74c4
A4G46973
756e65AAIF
20A1L
6e747275Cd61
A3L83
73IF207065
KD7a,H87412
69AhE3
AwCG061
A6EH70
ADE0756e
677BD475
69EE265
EEf6c20
7APDF561
9bA8EF65
61GC36c6173
652073A3F
72A6F696e
c8A2J
637574EG4
A2L65
B696920,I0695
CF6461
696eCF
6e20727573
72A8Ec61
72AGCH
8320AZE7
6372697BC64
6e656cA7F
6fA2J
AXG17265
A4J9b
AWH63c4
c4A5J
EC56c74696d65
65C06f742066
6fA3L
70L
73A9L
AUL65
A6L83
75726d65CCac4
696162,H73984
ALGE361
6869c899
A2EEc61
75676574
AvE96465
676572ECc
696eAEEF
73756c2070
63656A9BG
6375AjE520
65c89bA2D75
69AECH20
AzIF696e74
616c2065AfE5
AMG4652063
ATEG120c899
7aAPI520
A3L72
c4L
6dICf,H67272
6163CC5
6574AGD
6c76Bc8
65H
AHE16d69
A1H9b
7220A6IF
7475AcD69
20B65686e6f
6172ANCG5
AIF657265
65A4J
69ASEE56e69
A6J69
6f2066ADD6d
AHGF656c65
ae6eA6Ef74
20A0L
64657374AcF
65A4L
AaGF6c6f6769
ASEFc3ae6e63
6e65AqEI4
72AnEH2063
A7L20
73AdL
c3A8L
726f6f,I056
6d61D
9963CD
AZEG769
20AGE120
6175A8F
A9GG166
F7572
72AlCE4c4
756cA4E3
83AcG5
c8A7H
65A2J
AeE4696ec8
A4J83
74A4G36f
83747265GD
c4A5J
AcD656d6e6174
63A4L
65A4L
A6L9b
A6Lc8
756e697AfBG
76A2L
c4A7L
61ALCE7,H53847
AsGE769
ADE26f
70AOF
72617369
7420686f
67696f6173
6920A8E5
B61206261
6f756c75B
83206120B
6e74A5D6374
A1J20
AMF6e756d
c4A2J
61AgGF707269
6974J
6e756cALEH
746174AKCH
c3A4L
GC16e73,H47132
61B7a61
6d6f6e6f
APE96d
AJE6656e
Cc756369
696d626969
Ce207069
CD626572
6e6569CC1
AUEF206d
A9Ec206163
APD746f7275
63752063AuD
ICdc4836ec4
A7J20
69737465CC5
6cA0J
7AXBF37572
Cf72742063
72A7GF6573
A9Ec6520c8
AVG96e74
20A8L
20A5L
20A5L
AcL6c
AbL83
696c6f72ASE1
AaL20
6eAxGH6e63
A9L74
73A3L
73AfL
7570ACG375
7773,I042
72AfD
61676e6f
AvCE275
63H
AsEE57572
ECa6f6e75
70B207365
7374ALEF
73756cGD
7475AxCF
20A5J
65APEG170
B73696f6e69
A6J6c
6c6f6eAYF
73A0J
2061AwG9c8
20A0L
65AoCH6469
ED6920c89969
A3L6c
616476,H33707
63686963
6f6dA9D
72AzIE1
736c616e
6665646572
74727AsJE
7569ABF
AgEE7656e65
AhF737466
656d69AHF
7562ABE365
61ED7a617465
A2L65
69616c2064D
6974617JEc3
70A3L
72A5L
A5L20
656972,H26993
AnGF6f
62AIGEc
63617661
64206d6f
69676874
6c75ABD
6eAgCE8
6f6fA2D
7374B70
63ATIF61
6961AZF
AmF6669
ASEG96e20
656e74AjE520
6cA1Gc6120
AgIF726f6dc3
672068,I028
AMD20
6669ADD
706f64c4
AlD746f
726fED
6567AGF
6dAlE769
6eAtE265
B7465726d
A5CF8372
70H
AqCE37475
7279APE1
GC3726970
61206AyDF1
AhD696e6420
69A6J
6cA1J
74A5J
756e65A3F
76A3J
20A3L
20A3L
A7L20
69AJGH7265
73A5L
A4L20
AYD74,H13567
73c591
756861
a96e69
B7465
20737a65
61636861
Ce6e6f
63A6F
6969766b
AWEE865
B617373
B792065
AvD7578
6f637175
B727468
C57469
726e7920
7365B72
c3AeF
D7465
206dD6e
6165C465
B72697573
64756dEC4
657220ECf
67AIF73
Dc3a920
AhH61
Cc207361
6cAAEFc3
AgH20
C9636f75
6eAPGc
726368ED
Bc3a87320
GD617562
74CC8696c
AcCH72
B7265616e
7920A6EF
2061AaEF74
D75676520
20AhJ
C56e206d6f
Ccc3a96765
Cd616e6966
AmJ20
64A8J
69AlE16320
AkJ20
696eAcH
AkJae
6d7061ApF
AkJ72
726dAVGE569
7274ANE572
74AaJ
AgD76696c6c
a9A1EH20
20AaL
AeL72
AeL65
61A8L
61A7L
65207A9FF320
6cG56320
AcL20
6eA9L
7269IC8726573
AdL20
74A8L
76696cA4G4
c3AcL
69616DC,F2874185
207475206e
612065C0
616dGC2c4
6365C920
AcE66f6d
67B6d206c
6fEEf20
B732073c4
20A4G665
C3696e6120
Cdc4832066
A7F6c7561
A8J83
65A5EF6964
A7J61
A6J83
7274A1E665
83206eEE1
AOH756e61
D7265206e69
A3EH206965
A1CL74
A9G7c48373
61A5L
6A2DG766f69
AaL65
AaL20
ED7672656120
AbL20
74A0IF746120
Ed20c3ae6e
75206d69AbF
83AkK3
99A8EF746520
c4AfL
ED752062,H67474
AmG369
6d6575ED
7361AHDc4
AgGE46576
AtF746920
6963756cAbD
A1CH6120
6fc89b6920c3
A4J83
7520A1GF66
75A2J
ApKd75
65C265706564
692076696eD
A7L20
696e65AeH
6dc3a2CC36120
6eAEEG37275
A9Lae
A7L20
Cd7020,I076
2072C761
AyG469
AhE865696c
CJ65
CJ20
69A5D756c20
726361AeF
72AhE46f74
AiEH6163
20A4L
6365A2J
63A5L
63A5L
65A5L
6f7269AfCH
A7L83
73ARF6f7072
7365616dEE3
737472ADG1
73GG26561
74AbL
AbL65
7a67c3,H54045
6f66AtD
A0Fa2
617374A6IF
C420746f61
AcE1206e65
6cEE56c20
6e6974ABF
726569AcGE2
AbF696361
74AEIF6cc8
20A3L
A6L74
6563c3a2CD65
65737072AHE4
A6L83
726174AKEH
72657061F
A6L9b
6365CF,H47334
6dA2GGf
736974GD
61AnIc
6c6520D74
73APCF7461
756eAQH
2064ATE36967
61A1L
63A0EG520c3
A1CL75
83206669CD66
6169CC163,I062
ArCH76
74A1IFc4
AEIF63c4
2066CEd61
61AgCJ
AnH7265
6f61A3Gd
72EG96d
AFI3c4
A6J83
A6J83
c8J
A6J7465
Jc89b
61A5L
64616A5BGc3
A6L83
A4L83
GC76f61,H33905
6869736f
63H
A3F7265
A4EF6565
63757aAgF
692062AtF
6eA3J
AYCK4
c4A3J
65ALH746f
6c207320GDc3
aeA3L
65KD61,H27194
ArCF76
A9Ef61
CD206275
63697a6961
A2CE36c61
6961A1F
c4A3H
AoCFc89963
617265Dc4
A4J20
AHF62616e
742070AXE4
757465CF
A3L83
72657374ADF
737465AbG6
672075,I048
756d7573
AzE172c4
A7CGf6c
6c20ABF
6f74697675
76696eAzD
2067A7E574
A4J83
617DE6174
6974ARGF69
6dA4J
6eAgG465
A6J6c
ae6d70696564
20A4L
20A3L
A5L20
6dA3L
CL20
99CD20706520
c3A5L
AhCG1,H13768
206fAoF
6561C3c3
AgCE16d20
6e20AvEEc
6fA8EH
AIF7572
616cAoE3c4
697A4BF465
6eAyH20
7269A3CH
AWI974
746563AdIF
74AHG66f
c3A6J
20L
A7L83
A5L20
A3I46563
7aA9L
83IF207469
CC76c6f62,H07054
AUG475
F7261
74C17665
CD207472c4
646966696375
Ee20636c
A0EH6c74
Cf73742062
69206c61ID
72B6d697465
72c48373GD
74656eA4F
A7L83
20A7L
20A7L
20A6L
20A3L
AbL6c
CL74
A7L20
7420AFIf
83A0L
72KC375,I0343
75AmDc4
7aAtF
616d65AfD
62AqCH
6365696c61
65AJCE269
E9206c
6d69AyCF
A6H83
20A5Ge69
C361736520
20A5J
CJ6c
65646963ID
6e69A3E920
A4L6e
20A2L
6dA2L
7261706f727475
6c2070c4,G793632
78AcE3
65H
A1H83
A1H69
2065H
652063GE5
6AOFI73
AjEe617469
65A3J
69AyEf6174
7265AWG9
D63696120
E4756365
20A3L
20A0L
61A3L
AHEGd616920
A5L20
APCE56e74,H86914
ApF2070
Bc4837263
AeEe6561
AeG275
C3757269
6eABFc8
B7ac48374
7269A3F
7563A3F
AVCH696d
65A3J
AyCF752072
696d756cCC3
GE120636f
A7J9b
6e7375IC969
A8J6f
A8E3652061
72c483ADF
83746fA0E1
65A4L
6920A4GF2076
A6L69
74652075B756c
A3L20
aeA8L
c4A0L
6167KC3,I0203
7073B20
AeEH73
EC16e6365
AqF7665
74A1G1
7569B20c3
666f73ED67
6e20AlCF74
6f75AgCGc
A2Jae
AYE669726d61
20A3L
20756eC36f6d
AhG7696520
742064KD6d69
A4L6e
70AfF,H73492
76AeE2
20A0H
627374ECe
6c61AeF
6f72206FC
A4H6e
706cARF
7461CC974
75A4H
20A2J
C365206375
AUCHc899
73A2J
75A1I4
A4J6e
2064AZF7370
20A2L
A4L69
73A2L
KD736d,H66775
63207265
AtE563
A1CF69
6fCC972
AHE172
2063ADF
6164EE1
61A3H
6d6fANIF
72A0H
C4696e61
c4A5H
2061AeE475
696eAdGGc
A3J69
72AAGG169
74A0J
8374AvH
ADEGc6120c3
APG072696e
A3G1726520
73AmH6e63
A4L69
75206175ALF
756e65AJCH
8320AqIF2065
c4A7L
63697072,I0063
67CC461
6cA2IE3
73636174
CC9696c65
AaCG375
6e64CF
EE5746f6d
A2J20
6d617469D
70AkCJ
AbCJ7665
6cc48320A0F
6173ApD,H53352
65CE1
7569C2
616cAJF
AoGf63
6720F
6fANH
AxF6c7563
65c899AaEE9
69206dAbGF
696e61EF
73666f72GC1
7a61AGEF69
A4L72
B7465686e6f6c
6eA2L
74AxEH2065
6c6fAMD,H4664
6dAoE6
AbD726f
B6c6964
7675CC3
ARD6963c4
636f6d6973
AcE96c6f
6d6563B20
6f64757375
74AKG5
746976ED
20A4J
20A3J
A7J83
6369Cc697a
65AQEGf76
69AECG466
6963A0H
6dc3a2AFF
6e20616c7JC
AaJ6c
72J
837275AmF
A8L20
AMF6c65206c
A7L65
69AqCKe
69AXEJc3
70A5L
CL6c
7374AdE36974
73AMCJ6e
A8Lae
c4L
AvCE163,H39926
63656ec8
CC4616c
AEG576
616eAmF
A2H9b
69AdE46f
AkE6616d
757aAnE9
656eAwCF61
AhE96e636c
6d6564A1EF
6dA2J
6e756c20c899
72AjD746174
20A2L
20A2L
20756e69A1GF
A6L75
69ArGG36172
6c2064Ce2070
7a68,I3212
AHG3
AlE5c3
ASCE669
A0Hae
C4726975
6469A6F
CC1206f72
Ce652062
6cED746f
A5H63
756920D
A6J6e
A5J20
GF616d65
6cAhGG265
6eAgEJ
72ARH64
IC175746f7275
656cAKCJ
7061727AoHE75
20ICc75,H265
68A5GF
73636120
2061AnE5
AqF7374
Ed616e
696eAcE1
20GDc89969
61AdJ
CCf72207365
706fD6e69
652070AdEe74
75AwEe61c89b
A2GE669,H19786
63AOEf
65726173
6f7370B
AdEf20
CD6e666c
73A9EGc
AGCG66572
666564A4F
AoCI361
A5E4206e75
7275AREe74
7374H
CJ6e
EE9726561
75A7Fc3ae
63c4832061AeD
656e74AgG3
70657269GF
A4L74
A4L20
83206669AqF
786f6e,I3072
62757265
63AuCEf
B657365
AYE174
6e7465B
AHE163
7578ABD
61ALEH
A4Ea6520
AOG775
6f746f6d61
74D206c
GCd69736975
AFF207072
A0L6e
652062EE572
Ec61206368
AKE7656e6572
69AHH6361
74EFc89969
7520AAF7374
7367,H0636
676162
6b656d
6f6f72
617aAgD
63C26f
6572AuD
76B6e64
A1CE42063
ArD737572
73ATE4c4
AeEf206c6f
6eCC4656365
D70726f76
6e74A3CH
6fA3J
EH8372
AvE374756c
73A0J
676fJ
ARI4696e
6fA1L
CL72
74A4L
617820,G699647
62B64
6e6473
a9C5
Cf6e
2076CD
A3D7272
AUF6f
68B7669
70Cf72
726d6573
79207468
7a69c3a8
a9AoGE5
c3A9F
Ef6e
AHGE2656c
B63757a69
C96c6c61
Cc206c65
Cd626572
Ce746163
61A9E375
A4CH6e
6561756d6f
AxF636c
6f75737365
726DC2076
C97669c3
74AaH
C96e2073
ASE96f6e
7572AyF
c3AiH
20A4J
61AaJ
61ACEG573
AeJ75
63J
AdJ6e
B7578207361
6cC3206d6f
6cc3a8EF
J73
6eAdJ
AfJa8
ASGF206d61
74AaJ
9969AlEEf6d
20A9L
20A3L
20A3L
6169ApG869
61A7L
63L
AeL74
696569AWGH
KD6520736169
6eC36f757274
6eAaL
AdL72
AcL6e
c8AcL
9f6f,G460265
7075c5
9f6974
c5Cf
CC92073
a369AOD
c5A2F
AMD206d75
6920A0F
6fA0CE372
F7061
AFE5206e
c5A6H
c5A6H
20A5G365
Hc899
65726769Cc
6d206dF
EC120746120
D72792064
6d6HD12064
6eA8J
Gd6572
AbIf61
74AdJ
Jc4
If20
H7061
Kf
I472
757420F
832069B6265
99AAE1206c
20GD706c6f75
AiIe6963
20AeL
20AdL
20AdL
20AcL
Lc4
Kf20
J7061
Mf
K472
6365C370756e
63c48320747DC
AsL61
AsDc3ae6ec89b
6dA0L
6d69AdH70
6e6520c89bCD
6f6dAtEH65
727465EC66572
AqL83
75AiL
E372656465
Edc4832070
ApL20
76726561A1F
AqEdc3a26e63
D726f672073
9b69AfEJ
c4AtL
c8AtL
AiF61c8,H53553
7a6974657a
2076A2G3
69A0J
706cB6d6261
73AfCGe69
20A0L
AgEJ2061
73616e74GF
GF74656120
76A5L
2075GF,H4684
636c65A1D
6fA5E973
A7CF75c8
20646f72A6D
A3J20
A3J83
69J
6cAmGF7320
A4J99
20AxG3ae6e
63A2L
A4L20
69L
70A4L
74206f6375C1
CC6696d,I0125
83Ce20
63756dCD
706fA2D76
c4A1H
AZG36f73
20APG66f
Cf20677265
63A8EE96e69
756eA1E164
A3L69
20A1L
A0CL74
64AvCKe
65A5F70726f
AzI37520
ae6e20C06174
6e7a756c,H33413
73AgDc4
65ACEEc65
6975AtEe
A1H83
AlE2616e
7AxDF573
9b69AfF
A4J20
6661APG6
6e756c207472
736f61AXCF
c8A3J
20A2L
A1L20
74757261A8E4
6dAvF,H267
6fCCdc3
a26e6174
AoD692072
GD656772
6AlDF965
AyDc89974
72756AnBE
73656d6e20
c3A5H
20A2J
20A1J
6c20A0GF69
6e657475D
AIE17374c4
64AQEJ64
656c756c20D
AeEc696d62c4
727AbBHd70
A3L83
c4L
A3IF6120,H19985
206f6dD
637574B75
65AZF73
6c67GC269
6e207465B
AQH6920
61A1J
656e69ACEd
6920AQG2
6fc89bAdEF
AMH7075
7420AgH
83A5F6561
20A5L
6174c4A0H
AYGe746520
65737072KD70
69656eA4H
A5Lae
7465726e65D
A6L20
c4L
A1CEf70,I3274
2066AdE6
AmF6f72
65ALH
A7EG665
AOEH7065
6172ED616d
CG36520
74APGG163
AVCG66120
616dAnF2063
69AdJ73
6c61207370D
7420F6665
20AVCE7,H06562
67A3IF
6d7075c8
ATEf7374
666163C0
AdGf20
99AwE475
9974AoF
20A2J
6173AmF73
AGE46f6374
ApIF612070
656cEH
6d7069C469
6eAzD75746f
6ec8A6H
73AQH64
c8A9J
c8A9J
20A1J70
20A1L
A8CF72c48374
65206669ApF
6d616e6ArBG
A9L63
6eA5L
6fL
74207375AkF
aeA2L
6275636e,G399848
6c657475
73636170
75c89bc4
AsE17220
62ALH
697aA4F
A4H6c
AlEe6963
A4H83
7aA8H
20GC8656d61
61AyCH6d
AtG3c3a2
6573AGEd6f
69A3J
6f6772ALD20
676520c3aeA7D
73696f6eA4F
AJCE4c4,I3134
6d62B6c
AqEf7265
65GC9c899
A2H83
B64657220
6e63B746f
6eAUGG6
72AxE46f
AUEe6576
9b61Ec
AhEc696d61
6a756e73Cc
75A5J
83AZCJ
c8A3J
61A2L
6dA2L
c4A2L
6eAiCEc,H86422
74ECd65
AgE56368
657aArF
7220EC665
83CD20c3
CF646570
206d6f64ED
616c74A4Ee
GE162696c
6e7561CC520
ANE0726f70
7a61AeE920
A6Jae
c4J
GFae6d7072
A2CJ7065
6e74656cAwE1
83746f7269ID
A3Lae
6f7aB,H7971
69676172
A3E920
A1F83
AiEe69
72ANGd
72ADF61
75EC16e69
99AFEdc4
AlF747269
626cATGE56c
6567ArG1
6d75AdH
ATCG3656c
A4J83
c8J
20A2L
AZG4652074
IE0726567c4
A6L20
696c65ADEH
6cA0L
6fAaL
A4CG96e2073
83A5EH6361
A8L83
65656b,I2997
AtG5
73AQD20
A4Dc89b
2061B6974
6261AZEf
657461AoD
696dAeF
6e20A1F
7069AUGF
7AaFF761
2061A4H
A6J75
61A6J
CJ6e
6cAuG072
72AkHc3
20A2L
A4L64
20AiIc75
61AkCL
61A5L
AtL64
GGc696d62
AAEc746f7220
6eAGF752066
A8Lae
736973AfD6e74
7420667A5DF3
61757275,H66283
636f6d6f
7061A2D
7669AND
7aAbD75
EC3757075
6973C065
6eAPG3
72AtE963
AjE363656e
C3c4832072
6169AMGG1
6375AXH
66AIGG920
6f75c4AHF
73A1E42070
74AlG361
74A1EGc69
A7L74
20A4L
65E9656361
6920AiEe7469
6eA9L
AdE374756c20
9bA5CG37520
AaE3c8,H5957
6869ArD
9b75CC4
A2F74
AMCF7263
A5CF696d
A4H9b
6eA9E16c
c8A4H
c8A4H
AIE6616e73
61AsEF726d
61AJCH70
63GD64696e
AEGH6e66
A7J69
A9EF656c65
7aAGCJ
616cAhCJ
65A0L
6c206c75AbCF
ABD73696e6775
72656375ICf61
74AUKd
A6L20
756eGH64
6cA7D,I2857
61CD65
6f7262B
AZGH7a
D72656d
A6IF6f72
6c656eAjD
72A1E363
D692064
626c69676174
70726976ID
20696eAgGE16c
Cf63757061c8
20A1L
6fA3L
AQEH65206d
732061AICH
6c6d69,H46143
6f666f
72616a20
75B73c4
20656c7665
62657A6DE
AhE0616e
7269AgEF
D74206c
A4H83
7574AEF
6120EF72
Ed617465
6172AHCF20
64656eAKF
6eAWGH70
6f6DD36520
A0EG2c3a2
