total:28.777197,28.467598,28.157272,27.842339,27.508974,27.14901,26.76922
61,6.13017
Ed6120
C368616e
AjIe
6572AKF
6669GD6a
6fAZCH
7273EE9
2079AcCG1
616b6577ED
61A1J
65AvF6e67
A5H7375
68AbJ
6b6520AHEb
6e6bAEEH
20A1L
A7G7612079
AWCH6b616e
A8L20
6179AXG461
ACGc697474
656bAlH62
67ID73686920
6920AUGa69
A8L20
722074A4GH
EF6d757375
7572AlCGb61
ED7577,I1633
AZG9
A6CF7572
61A6Eb65
Ce796179
6179E3
6dA9Dc699
7579CD61
20AcG261
Cb6f207368
GE16e2074
ID69746920
6120AbEH
61AhGH7a
6b77A9Ge
6e2066AOCF
72AbG261
7572AwH
61206A0BG79
612073GF61
6162AzCH68
Ce6920747361
6461AxH20
64AwL
686967CE461
6bGE3692067
AvCJ7361
6e64A7J
7361AkF6d61
CCc6865,H68792
6b6f6d6f
A0CF72
616dA9E120
A8F747375
A7Gd6f74
206979CEa75
6bAeEG96920
746d,G087255
66656c
696f6c
AoD75
AqD7469
65B6c20
67ApEd
6aAnE7
AJD7469
ArE164
20AdE972
64Cb756d
6c20AmCF
207261ASF
A1J61
20AiEH7969
206ARBI6c
61626173F
A2L20
69AvEGd6661
726b6fA6CH
73AyIF776173
75A1EG96e20
776173AZGH
79ALH6461
66ECb,I4414
6169AcD
72B7473
73696c69
AvD64656e
657AVDG
696bB206e
6a69AQF
6f75736520
73AzG4
756275GC2
626261AUE8
AgE9746120
6cAfCG961
6e63A5CGc
72EG16c
73AfCG46f
75AIH61
AhG36577
20777572A5Ee
61A7L
6179GF7a61
AXIf6769
64IEf6e206c
65AqGH7520
A8CGa617269
6e63A0H6e
7375AzEG261
7461AeCJ
A9L61
6aA4E4,I1574
A0EE86963
62A5G6
726fGCd61
A8IF6275
74AaGF77
A8IEc6c69
AII175
2068AfF72
ANGe7473
6120A4Gd
6164AeF79
6172A0F6f
65AqEG96b
692064A0F
6b6b6979GD
6dAnEG375
6fEF6175
77AiCJ
A2GF206475
2064616920D
AbL20
AUCGc6d6120
207AyDI73
61A7L
AvG261206d
D6c696c6920
AnCH616461
Gb617761
696eG461
AdL20
ApD7361,H78733
616cAjE5
65AiEGe
722062ED
7A3FF461
A6EG4756e
E56b656e
2073AKGG6
AiCG36520
61736bID6b
6365A0EH
6369AZCH
A8J69
6661727BD4
AtF756b6b
6b6172A1Ee
6e65AvCH
9961A2D6675
206964AvCG4
2069ANGb6f
J7473
6120EG36f
A8L68
E8616b6120
Ed61692077
D7368697269
E961206669
69AxF6d6261
6bA5G92062
6d6166IEd75
6e61206761D
c6AcL
67ECb,E29997196
C779
6f6f70
AwD2068
A9F20
66697273
686AaFE
Cf7020
69737472
AcIEf20
ASG0
ACE772
74AOE8
20A6H
616eA6CF
ANCG574
6e75ASF
EC374756469
6d6261D68
6e74AzEe61
73AWGG265
AlEF206d6179
61AYH6a61
6e63AsH75
6e6bAVF7961
A4L20
A4L20
6FD375,I4355
69676f67
73756eB
746f2063
20A2H
616475C1
A3H69
726bB7261
AYEH206d
65A9GH63
68AEH72
6966756bAmD
Cc6179656e
69A4J
AuF626920
7272AQCF72
73A9EF206b
756eAiEH
206b6520A5GF
61A6L
KD2063692067
61A4L
65AgF206979
66A9L
67AYH6e20
676162IF74
67617269IE3
6bArEH7579
6bAdL
6eAhGF206d61
AdL20
73616d7AbFG
756d61IC86172
7a6120AtG1
D7a,I1515
ALEc6f
AyD6b75
A8Fc6
20A0H
AdG275
726f6dCD
756bAOCE9
7a6fAuEF
2061AnCG7
206b6fD20
2077A0CH
61A1G169
6163AjGF6a
616bAqH
Ef6e2073
6769AqEGd
697279GEb
AGGF696e74
D73616d6f
72AyGH61
726169AoIF
Ee206b75
AqCE4657320
20A6L
Ge612067
IEa6f686e20
6166AcEG861
61A9EG46f6e
68AaL
AaE269646979
AaL20
73A7L
7761AUCH79
79AIK1
KD6920,H88674
A6F74
A3G7
61A2GGa
61A0H
6eB6a6920
6eAaGF72
A3H61
7520CD62
AHF6261
97CH
AKEI473
Eb6f7969
61A4J
62A9I4
E9206261
6cA1J
72AhEH64
726173GEb
AaJ20
74756dA3GF
756bAsG9
A0CGd6169
c9AbJ
AaL20
616d69ALGe
61A5L
ALCI26120
69AaL
69AvG8616e
6b61AwCI9
6cA3L
A8L20
7a6120A7G1
ECe64,H07134
617068
686562
A6D66
AEE1
71AbD
747279
20636f61
B75736d
AIEEf63
656f706c
69632064
6d6d6f6e
EC220c9
B727475
207a69AtD
A5H69
AyE36861
63AGCF20
676f6cGD
6cA5H
6d616e69B
A7H97
7269616c20
Ec756e
20A2J
A9J20
65A0E56d62
B7273697479
66AwF6166
69736cABE1
6cA7J
6eAbJ
D72657373
AaJ69
A9J20
A4CJ20
75A4J
ABEG768616e
2067CE16775
20A8L
2075KD722079
AcL20
6bA4L
6cA8L
6eA5CL
AaL6e
6fAcL
75A2L
76A5L
75667DC,I4293
20AwEc6c
6e63ECe74
2074AgGF61
61A7G172
61A1J
6179AdGG3
657220AaF
686A3FF461
69EE96e6a
CE261726b
A7J61
GC961207375
7220ACEF75
756e61A2E7
61A2L
61A1L
63A0L
6461AFH75
A4L6d
74AeEG57269
7a69c6,I1456
61777520
72A0F
CF99
20ACEa69
61A1H
64AgF72
69A7CF6c
B6b612079
CF6162
6c2079GCe
6f726fAGD
7220AeF
72A8H
CH69
20A8J
AsEH726f
2074EG9
6164616dC9
61A4J
63AuGa61
676162AbEF
A6CG52064
6d61ASG8
G66172
AhEF61756e
72AxCG761
72AbJ
752069ArF
77A4CH72
79CE67573
79ACCJ
20AcL
20AcL
207368CD6520
D756e206b75
AgL61
Cb616e207361
E5207a6172
61AOEH756b
61AbL
6369A4H61
AHG261206e
66617HE7461
ASGe756b69
6bA1CJ73
6e6eA0G461
6fGH6e20
AgG7616d65
Gb617275
AQEb75,G898612
68CC761
A9GF79
20A1H
6169Ce75
B72696475
6275CD20
6b6966AbD
6c6cAiF
AWGb79
75AkCF67
20ADCI9
AwCJ62
20A4J
61A4J
AoF727566
6177A9F20
6aAaJ
A9J20
73612079GD
A9J61
7475AoEH
20A2L
61E164616e
6365ABJ
6461ADH69
6769ArGH62
IEd75727961
6f6d69ADGH
A8L20
77CG16e7a
7761A9G16c
20AzG8,I5772
6b75C369
CD7a6f20
62AhEH69
692074AwF
6bAGGH69
6b75G3
6dALE92074
6e61A6H
73AjG272
7969GC861c6
20A6L
20A4L
20A4L
A9L6e
62696eARGd
6920616eAvF
AbL74
AkEGa61206d
AcL6d
AbL61
6e6120A9G1
AaL99
627275,H14235
B6f6d20
64616dB
6973A6D
78A9EE4
CC9666120
Cd756e69
AzG46f
AbG06f
9969AaF
A9EF646520
20ASCGb65
61C7612067
AHI269
64B72652074
6b6fAIEH
6d61AkE269
6eA7F6e65
c6A7J
20616eA7Fc9
20A2L
20A1L
61A9L
66AdG76174
676972AtF20
6dAMCH7761
6e63A0GH63
A8H746172
736172CH
7a696bAyE461
6b7269,I1397
656c656e
6f62B72
20AgFc6
AzCE56666
6cAbF75
6f6eAeE9
7275AiGF
AgGb6979
A3J61
AcCGc6f6b
68A0J
6e7AxBF361
6f6dAoCGd
A5J20
7361AIG1
7520AXG2
976179GD74
20A5L
CL61
AlCJ206e
7361206HF4
7HFe756e61
7761796fAQF
A5EF62612074
c9A6L
EC56b6f,H08554
67CC775
CCa6920
2061CD6e
20A1H
61AaF69
B20756d7572
616bAbG7
68696AaBG
AdCG56e6e
AiEG16d6d
6e652073GD
7461AHEH
207a6979AsE4
61AUEH6964
617DE736f73
68616eAgGd
696e20AgF6b
6b61AqCI4
A7L61
D6e20796172
6e69IF2064
7261A1G461
73AdL
20AKCF61,I5713
616d6fCd
6aCb6172
6f72GC461
207473F
69AgEG269
746166E4
2064AYCI3
6261206d75D
626162IEb6f
6920A0J
Eb6973616e
6e20AeH62
6f77A4EH6e
7a757a,G724176
2076616c
61B6f20
73A4E1
D7979
69A4CG4
72AgEF61
A1H61
75AaIF73
2069ArEH
61AfI0
AiG86172
A0E120c69975
6172AXJ
68696761GF
68757269ARF
AhE4756b2064
726375,I1335
64616963
64Ee
67A3CF
A7F6261
6363AmGF
A3H69
A6E96e67
6bAoGH
72ALGG6
7aA4Ed61
AxH6a65
616aAgE461
AuGG86164
61ALI3
61A4J
6172AjEH
E96d6120
67697a6fAzD
697269A9CF
6c6962AUF
AaJ69
7273ACEH
CG3616e
G47361
D6d752074
75AdI3
20A7L
20A1L
AyGf6e2063
Ee61206173
A6CH736869
E961207269
61AbL
Ge206d61
61AcL
G4612063
61AdL
66AkH6861
6669AqIb
68656eADCGe
6e79A3F6861
AjL65
7261756eA7EF
74616b6577CC2
75c997APCH
79APH6e67
796177CE761
Kb61
AzCF68,H18495
68AOEE320
AGEa6972
B6e757761
6aD206a
EE275c6
6e75E4
C9692061
AhEGd6f
C5206761
AvH75
75AyF6b
AdGc6f
616dAjEGc
616eA0CG1
6261A1Ge
6dAOG162
AaJ99
AEF692063
75A9I1
A6F7a6169
AEG9206b75
616bA1EH73
Cc6c6168206e
636577AAH
A6L61
6e207375E6
6e612074AbF
7574CE7616e
6fCC56c,I5654
79ApD6b
20A6E865
CH72
B74617965
6275AbE8
69A6Fc6
6aH
A3CH69
6eAmEe61
AGE76120
20A6J
20A0J
61A3J
692066A8F
6d752063D
20A1L
206979AZH
GE562616e67
68696e65A1E2
A1CI36f73
6e6920AnIF72
756d20A1EGd
A1CI97961
776c,G634114
72A4D
742065
20AIF
61ECf6e
ARE46f
7220ED
6172AwEF
J61
63726fEC320
AVCGc6172
6fAFGd61
64A6Ed756c6b
6eCE7617267
6c6565,I1276
Cd65
AdE1
616775B
62AqE9
677AnHE
68AoE9
6b20A6D
7965CC8
EC6696669
AFEF6979
AjE46f72
6cD7368
6eAdG9
Ce696e73
72AAGF6b
75A4CE577
206b61AUIF
616365Cd75
616d69A0F
61A3J
6a75AyF68
AoGF746172
6d6169AHEd
AnG12061
6e65A6F73
7969AdCF6e
20A4L
A9J7469
20A4L
6120A2G669
61A7L
6177A6CIb
646120F72
69207BE7361
ABF72616e69
AdL61
AdL20
6dA6G12067
6e65EH73
6f6aAGGe61
73616eAlCGe
C861c9976920
75AYEd6d696e
AgL20
616666A8D,H28433
Cd752067
ApEG365
6761ACD6e
68AjEH
6966AeE9
C7612062
206777AfIF
A6J20
A4J20
AyEH7269
6974AhGH
6bAgCEa7577
6b77ApEc69
CJ79
79AqEI4
20616dAsF20
AwK368
20A3L
61206e69AkF
612074E365
616eALEG461
62696eAiG1
GD6b616b6b69
6461207aA2F
696e20F6a
69AuGH6162
AdL61
6bAcL
6dA6E9207961
6e2068AGG9
77616a65E7
AgL61
68757275,I5595
AdEd7567
736fCC261
7572ATD72
20A0G120
APCH7275
696aAcH
EG36977
F7a7563
6b6174ICe61
6b6fAqGd
6dA6J
AmCI974
6eA4G16b
73AsEGa61
AVEJ20
AbJ20
AdEF7368696e
C66172752064
20A8L
20A8L
20A8L
AYEI66173
ATCG1692062
AeL69
6dA7L
6e20ApE8616c
AdI76964
AeL61
C36520612077
77A5GH6120
746f67,G544058
7a2064
66657475
73697320
Cf7574
AOH75
20A0H
616dAOGF
A4CF7220
66H
69AlGG1
6f6dARF
73A0EF6e
206dAeCG6
EH6574
A4J20
6dA0J
6fAXCI1
7320696e6FC
A0CHc69975
ED67616e6475
6162ArH20
6365AtF7220
68ARCH2064
Ee61206120
6c6c617965ID
6c756e6369KD
6e6174ANGa
726b6fIEb61
A9L20
72686f,I1214
C56120
Ec61
6177AeD69
Bc6996169
65AkG3
696dAdGF
AXCG869
726eAaIF
206bA2E269
ASEH6964
61D706169
62B74617277
64ArG120
67ID686172
677564CF
6bAuF7261
6eAwG461
D7a616269
73616bA2GF
74AeJ
79AmGG669
20A5L
207361AdCH
20A2L
AcL6e
617368AjEe61
AdL61
A4GG4696769
6a75A6Ia
6b617275ID73
A0CL75
IC679,H38374
A8F77
6a696e79
Cf6e65
ABE273
ASF72
78AIEF
79AsE1
61AKG7
67ALIF73
6a6AaHF9
A7H61
AHDc99769
7579AiF
AnF7375
AlEf6b6120
AlG52077
E4736166
IC96b69206d
61A7J
616d7FF4
61c99ABBFb
6eA7CG961
F72207a
726520CD6e
AbJ6e
AaJ20
20A7L
206261D2079
KC37461746573
61ABG46172
61ALGd616b
61A7L
GF6b616e61
65AFGd7520
Ea61726769
69A3GGc616d
696bI9
ALCJ7461
6bA6EH7361
ASI46974
6e20CG969
6f77AICG167
73616cA3G1
AIGH756e61
G9692069
AFE520,I5533
AhD75726f
6179AeEE4
6261A2IF
Cf796520
6c6164GD
6dAiF20
AoE2752061
61AoI3
616c65CCb77
AdEGa6166
6174756eD
692072C975
6972AjF7a
GD646f6d69
206173A0H
A5L61
A4L20
6ATBG726120
D727577616e
6b7761E361
A3CL6c
A6L6e
7574756dADF
7761AHCG179
77A7L
AMCG4696c61
a7,G453996
20AND
65646f
C972
686dB
B7261
6c2065
B6f70
6eCC6
CC272
E5
20AvE7
2070ECb
A0CF6f
6f70C5
7262B6e
73706fB
ADE4616e
6966ASE4
6b69AZCF
A5Ee6473
B70686120
6eAuD6f63
776572AxD
6120C1746f
61A0EF6c69
A7J20
66ABIEc756e
67612079ID
D73206120
696eAQCG4
AaJ6e
AaJ20
A9J69
GC8616d6d65
6fAaJ
AaL20
61A8L
ARG3616461
D63696e2069
AbL20
6973A7Ed6120
A9L20
6dA7L
6e20C179756e
A9L64
7269AJF616e
97c9,I1156
647567
746576
A1D97
c9D
F97
AmGF6b65
B73756675
626fA0F
A9CG164
69EC92061
722063ED
A3CH72
7475AeE7
A0CH69
2073H
61B62696c69
616cEd69
61A5J
6920AzF61
6972696eID
A2CJ6c
6e756eAvF
726eAtGGe
73A8J
20646120A4GF
20A2L
20A1L
AaL79
6162AAF6b75
61A7L
617269AnG3
64A0L
AcEe65207368
AcL20
AcL69
6dCE7617269
D6365207461
AeL61
73A6F6e2064
6d2072,H48315
20AWF6c
77AwCH
7AGDG79
616669A4IF
A6EF6b6f20
CE6617261
6bD73616e
G46166
6e61AmCGd
AUCK8
AaG1206b
7368A3CH
A8J61
A6CG4612064
61AjCL
6177AAGd61
6920A3E96761
69c69965AvF
6b61AyCI2
6b7761ApEd75
J7461
6e206261ASF
6eAAHc699
Eb77617461
7220A4F7361
75726bAAG1
A5CL74
AdCI92068
ACCF7a,I5475
20CC96b6f
A3EG76f
Cf206d75
6bA5E56e
6f20A5Ea
A3J20
616dAFGH
6669A7F6d
6968AGF20
6979ALF6e
6eABF6e61
73A6J
756bAAEH
A1CGa697961
20A3L
206eAfCH6e
AnIF79617220
61A8L
AVEG9746163
AACI36520
73A0F74656e
73AbL
AQCH6b616d
75AaL
ArCH6d,I2634
AyCH61
7975AuGF
A1J75
E9206b65
207aA9Gd
61A2J
6a696e20CD
AsGb6120
736fA2GF75
A6J61
7aAACFc997
A7I12074
A8L20
A8L20
20A2L
A9K661
612069A3GH
Ee69206d61
616eA1J
61A8L
6973AXGG272
AdL6e
6d6dA4J
A3CL69
72A3L
726967A6G1
74AwF206261
7461ATH20
756d61GH
7961726fA4E9
AjL20
AjL61
CCc79,G361097
682068
706f74
206c656f
61677564
Cd6665
62ADEb
6c657861
6269AWEe
6578GD64
6cH
AICG265
7265C365
77A6E16e
20AjEG469
61207DF1
6365ID6b61
64A0E3616c
A2CG66162
6bA4J
A8J64
6eAyEG120
72756eAzIF
73AaCG179
74CE16e61
20A4L
616bA7CIb
63696bAACF6f
A8L72
796172EF72
6f6c6d,H58256
A4E57a
61AvEb
A4D20c6
616dCD79
62EE761
6eCE261
6fAiF67
7369666661
206461A2F
Ca65726520
20A1J
AUF746163
AfH6b69
61737520C9
6174ASCG3
69AuI1
6b65CF62
6d61Cf206d
AbF686172
6f6e20AfF
72B20796120
73AgH62
AVKd
D79696e20
756b61ID66
F722073
77EF6365
20A4J74
20A3L
6120AtH75
616e6eAwGGd
617368GF77
AeL61
AzEIb756e
D72616e2073
796120AMG4
65GF,I5416
676f6261
68752079
77CD61
AuGe61
C6726564
20A3H
AeF7361
AcEf206d
6172A0CF
6520AjD75
67EC77577
A8H61
AqGF61c6
7465AWF
20A2J
2068A5H
20A1J
61AkEG767
E9736173
Ea616e79
Ee616d61
A9J61
A8J99
Eb6f2077
6bAuJ
AsI972
6e2062AwF
AcJ73
75c69AzHG
20A6L
20A1L
AcL61
616dE16269
616eAsG964
AEGG7616a65
A0CGf6b6920
6eA4L
6e6120AFCH
A9L20
77AhG5206b
6d757969,I2575
62A8Eb79
206aAOIF73
2073AXG9
61206b69D
A2J61
69AbGF206e
6e6bApH
99AVF6169
AgCGa692064
63652069AbF
CEe75666920
696eA0EJ
6dAjCG2616e
A4L20
c6L
702079,G271035
617a757a
64B2076
6573AjD72
6bA6F75
6c75AUF
6e64EF
AeF7361
AaG36861
6d6dAuGd
6f66A0F77
AmEGb756d
722066A3EF
726eA3G1
7375ID206d
2067AOJ
6164616d20ED
616b6fAbH
ADG979616b
61A5L
63692061ABF
A3CI46120
676979A1G2
6b6fA0GH61
AcL61
AcL61
IF72207461
ED6c65,H68197
65CE9
686fECc
ED6f77
72AyEc
7369B20
A4E17273
62AeGc
686920C9
696eCEb
6d61EDc9
ATG265
72AECGe
7279EE1
7975AeEF
20AzF7520
20A4J
B7961752079
AaF20616d
6974ED7761
6bA0D752068
6b65A3F73
GD20736172
AbH6e69
7361726fGD
74ABEH6d
756d61GE2
20A2L
20ADG3696b
61C461206769
ACE16e6e696e
ACF72617368
616eAbEH6b
6461AHCGb6f
J7261
65AdL
6b6920AnG3
6bA9L
7220AhH63
AdL61
74L
EC3746f,I5357
C56365
2066A5CEd
616765GD
6173A1Eb
AAF7a61
CD627572
6dA1H
6fA7E96e
72A4Ef6e
2063A5EE861
20A2J
6368726973B
AUGFc6996f
6bApF6e20
6dA5J
6e656eArF
20A3L
AZEIb6177
20A2L
2073616d69C3
61AoG46179
65A2Ia61
6920AvG473
E261627520
6bEb616d61
6e616eA4G2
72A3CK9
7375AzCJ
7A9DI6e20
776172A8E869
E420,I2516
6475A6EEe
6e207aCCd
AoD656c20
20A1J
61AtEF6d6f
617572AWE5
65A7EGc6c
A4J61
72ANEH20
7369AYF20
206eA4H75
61AnF646461
61AnH6120
61A2L
65207a61AVF
696eAiEG261
6e206861ALF
Eb6f666920
6eAkCH6d75
73AcL
AAEH6a6920
75AbL
666b61,G18098
AIEEf
696d70
61A1F
67AeF
68616d70
6eA0F
726bEC1
ED736861
20AEEH
696c6573B
6eARCG6
6f6dAkF
7061A4F
6920ABGe
696e61D6e
AFE6697261
72ADF6920
7361A1D7420
77616dAlEF
ATD726f737320
206b6166AtF
IE861c699c6
616c617274D
Ce206d756c6b
6172AQGe61
61A7L
C4696f6e2061
67A7L
6d6120A3G2
6e6e69IEe61
AUK179
726174AwCG4
736168AGH
737520AyEb61
75A4G36520
EE56d,H78135
6cED61
6dAYGF
AcCE16e
Cd656e
6261AaF
67ANIF74
6769A2F
AfGF7369
73A8H
20A1J
61AfH73
61757AfFG
64AhEGb75
69206AVDG
6aA0CGd61
756eCG1
B7368657761
616bAgDc69961
616eA6G520
617265A3EH
62696e6369ID
AGJ7969
A1GH6d6179
72AcGa6f6e
73AnE9646f20
74AiCG9616e
776172CF63
6b6962,I5298
AlE461
99A6GE4
CE26f62
616cD67
756bAfD74
77ADCG9
c6A3H
207aA7CH
AUEG26979
61A9E9656e
61A2E97961
C993696e20
AIEGe616d
6AeBH461
652073AtE2
68ASF7461
C920736869
68AbJ
AuI169
6dCFc699
6fH62
AfJ61
79AACH6f
AEF64616e73
AfL20
612066EG7
61A0L
6173A9I1
617961AGEH
68A6L
AyIb6f6e
ADIF6e652061
Mb
737DD1627562
74616e20D6e
AbD79,I2457
6bA1CE8
63A1CG7
646fAEIF
AWCG166
61ARCI5
D73616d65
AiCG67573
6aF7375
6b75ED6761
EE261206d
6e2079GE9
77ABG162
b461A7H
AeEH206e61
206b61726HE
AUCH6c616c
A1CL20
66617DF461
69ID756b6b61
AbG369776f
CE661c99769
ArCI3696e
9961756eAwIF
c6A9L
646765,G090917
A5IEf
6e6f6f
706f73
736b79
AcD7269
ABD7369
A8IF65
APEa69
74796c65
7573A0D
20666574B
Cb696469
646fAkF
67A5CF6e
AiGe6f
6e67EC120
6fAjEf66
AtEd6973
206164AoGF
A7J72
20A5J
61AsGH70
6169AsEG1
69686f68A7D
6b6520A1Ea
6c6c61AVEF
6d6973GD6e
6eA6J
A7L20
206d616eF
61A1L
65A9L
686172AFF6e
69GD77616c6c
A9L20
6aL
6dA4L
6eA7L
7361726177AfD
69616d20,H88077
73A0E5
6465ANF
6769AbF
7573AkE1
206dH
617265AXF
AQCId61
656eGF73
ApEG36875
756eAxF73
79EF6b77
2073616bAsE8
6164AtJ
616eAiF616d
617368EF75
61746120AVF
6179AoI1
626120A3CG8
GG16c6c61
6b61722079CD
6b6173CF64
AaGE46974696e
6e61A7GH66
C92077616e64
6e74IE36520
6f6bAdCH61
AfK961
A9CIe616e
6265GD,I5236
A1Ef6e
7a617a7a
206aARD65
AjGd6d
A0CH73
6fASE269
A3H61
20A1J
207AhBH9
6520AQG4
A4J20
6d616cADCF
72AoEG96e
73CDc69961
75AgGG966
D65206d61
7969ADG2
2062AtEJ
20A6L
206b61A5F6b
20A7L
AqCGf6d6177
61AbEG275c6
6174A0H20
A5CJ206b
6577AICH69
ADEGe652079
69A8L
D777572696e
6b612079E4
6d61ID676964
AfL69
757761AbH
77ALHc997
6fAcE5,I2395
AgEf7965
61Cd697374
63AqE8616e
6c6c6fANGF
7461AtF6d
ATGH7a7577
6167EE7616a
61A2L
6520A0EJ
AKCI4616b
7aGC1,H00858
CCf6775
Ec75
6166AyD
Cc6173
65736820
66AiIE1
CCe6773
6c756220
6fAFF
72207065
B736572
7920636f
CC7656e65
Cf796f20
B75736d61
AZCG96c
66C46164
AaH20
CCb697320
69AlGG4
72AhE620
7261AdE5
77A2H
20A5J
AsH6768
A9J6e
20A2J
616c706861B
AaJ61
67796172AuD
6962A0CGe
AvCG76861
Ge696a
6dAFG56d
AaJ20
AACG2616761
20A7L
20A7L
206AVDH174
20A8L
20A8L
AfL61
20A6L
616e676f6c61B
6768E12074
AdL20
ACCE265737320
6e7361AaF6d
6f66AeG166
66207961,F8998018
A5IF6c
AgF70
74A6EF64
756475206b
20A0J
AUEIc6c
616bA2F20
65206669ED
67617269CCe
C56e207361
6bA1J
AZIc6f
74617261GCb
7567AeEH
Ce20727577
207361CE368
616e7961D75
A3CH746172
F77612064
C36869206369
61747A9DI
A6CGb756e67
696e20AfH
F7361726b
72AgL
A9L61
A8EG473616b
KCa616d,I5177
68ED69
6b6f6e61
6f737469
A5E26f
72C520
AgG475
AbG173
AaFc993
6d617aAiD
722069A9D
AdGH61
20A1J
61AyH74
616bD6b6f
616eGE164
F777574
AMEH6669
61722063D
6177A2G6
6179EGa
696bAWEG8
ApH6d61
A6CH7461
D74612067
7220AGH
74757461D
75AdG473
7520ArH
EGa6979
2064CD64616b
20676162ED79
20A4L
207961AMGd
AgL61
6173752062D
AeK162
6bED73612079
7461A6J
F77617461
A9L61
6bD6d,I2337
6f6eB61
9969A8D
A7GH7a
617aAuF
A0CH61
6669ABEE7
736fAQEF
74A0EF69
756bAgE3
c6A6H
20A4J
20AXCI8
ACEH6661
AyG9206d
6b6f7ALBG
6fAwE3696e
7368ID7461
75C1796920
AiF666168
20CEd616b6f
AkCGf206461
61A2L
AEGe61206b
CE164616e61
Ed6f746120
73616e7965CC4
A8L20
A7L69
ECb692069,H89496
69A8GG5
206b61ACF
Cd756e2072
207577ATF
AjG17274
61A4J
B6966696e61
61A5J
65A5I9
69CI3
6b61AfGG2
6d75EF79
7aALG368
206a69EE975
20A2L
206b75AYH
206dA6J
AdJ6861
20A5L
206eApGH74
E9206d6120
20746166EE2
AeL20
617961A6Gb
E92068616b
62A9EH7473
646f6c65IC961
6920A3GH73
6b6172AbF20
6bA0EJ6f
6dA0EE2726f77
6eAkCJ61
6eArL
AdGH69206b
6e64AFG16e
737461A3EH
74ArL
7a61A7GH79
6d6961,H0796
20CCb69
AoG7
676c6173
73207a75
75ALCF
APIF6d62
ECc657861
62756e6bB
6769A1F
6aAnF79
6dA3EF6f
6fAfF64
20A4J
20A2J
20A2J
A7J6e
64AEEG473
CF686f72
A7J79
AKF206979
A8E9206775
A9J62
6f20AZCH
6f66A4Gb
7761A1Ee64
2061AZCH61
20A9L
20A7L
20A5L
AcL64
A9CG7616a65
626173AoF20
6369GH61
AdL61
AdL61
6bA9L
AdL69
7269ARF7261
757261A4CH
CDc9,I5118
6361Cc
6c6c6f6c
6d666172
6f64ED
A3F97
A6F63
AKF79
61AMEb6f
646fASEa
6520AnE4
6865ATE2
6cAXCH
AVF6d61
7965D66
61AqG16b
E8697261
61ACH61
6166EF77
617361IC368
6177ArG4
617965CD20
68A8CE52066
6eAXF2069
6eGD727577
7220ArGe
D7461206d
72GE26979
F736861
73AcF2064
73AhJ
AIDc699696e
AIG5207a61
20EG3616d
AhL61
E27572696e
E96e206461
F74616365
AJGe756e61
61737520C96b
61A7L
6179AmEH62
AvI7616e
6b696eAQGb
6d616669GF
AjL61
AgH756e61
ALG9616e61
752062AhCH
AgL20
66AaD73,I2278
696d6574
742064B
EC572736f
6661ArEd
A5E46f6d
612062AeF
Ea692072
616d6dD7a
AjGd756b
6172AoGb
617277EE2
64A0EH77
A8J6e
6979A3F74
AuCF6b616d
6e20AjF68
D796120c9
6fApGH69
7361A9EG9
74GE36f73
AeJ69
7975A9EGe
99AbF7220
20616eA9H
6167AVG16e
AcL61
6979CE3696b
6eAsCH7961
A7L61
ADEGd616c61
A8L6e
c6A7L
AcE16d,G899434
20A5Ef20
AqCH6d
6dAQCH
206aCE172
2073AiG3
A0EG46120
AsE5206e69
6669AaEH
CE9692062
6d75AwEGe
ALG461c9
A5CIb6f
796120F
996172F
206b75A2F62
207375D6520
6169646169GCe
A8L61
CD646164696e
6b61AWGGe61
6e2073AHGb
A9L93
c6A7L
ABGEc,H17897
CCf77
6d6f6c
726320
65AvEf
70AwIF
73656775
7aA9IE9
2072696368
6174AzD77
63636520B
72APEG4
206c61AoGF
61A1J
61A1J
D6b617261
A5J61
64J
AMCG46973
75AWF756e
996972A3E9
20A2L
206bA5J
612061ApG3
616e20D7368
A6L61
6869A5CF6173
CFc9976179
737520AuCH
A8L61
79A4Gd6173
c6A9L
2061B,I5056
756c64
A0F99
C86f6c6c
6261Bc699
6eAvG2
726bAPE4
74616eED
74AOCGe
7aAbCH
GD7a616269
6167AiGc
61AUGc61
AjK7
F7961c6
64A3E27562
65AgGE96c69
6b6f6dAoE2
6b77AhIF6e
ARGGf6d61
6e7520A3F
6fGF7761
726177A6F
ApGd6174
7461AxF62
AqG36920
757775A6CF
796520AiE6
7a6f20AYF
20AaL
20AaL
20AaL
207969Ce6979
AhL99
617361A3F20
64B6c6962616e
6775D206120
696e6520AdEF
AiL20
AoCHc69961
6e65CF6261
6f6369AjEH
7461A8J
AfL20
79L
7979AZF736f
97ANF6b6169
6a75AqD,I222
20AnGa
61AzGF68
6175AOF
EEa696e
20J
AhF756b69
61AsG775
627577EEd
64756bA2F
6964AGG3
697269AgIF
6e20AhF73
6e75E461
75GC7616261
AzG2616e
AaJ20
20A6L
20A0L
61AiEH7265
6b69A3CH20
776120AqH
79CEb616669
79AWI920
6563KD,H09378
79Ce61
9ABDG
6d6fAFF
AJG261
c9A1H
EEe692061
616964E8
Ee612073
Cc61722064
6b75A0EF67
75c997AmEF
61AOGb616c
A4L61
E669206e65
6179GD736869
6b616eAfEH
D7761692069
6eA1GH2079
A9EG2756665
65642063,G727838
6f72B77
7374ArD
