total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
6476,J676
206275B
20AQJ,I0955
6172616bA7CF,J836
752069A3D,H38353
74A0H,J118
706d616bD6e,I5754
6AEBG6e2061,J638
6974AuD20,J396
6173796fAtCF
b66d6c,I3036
F65
c3F
H65
EC17a6c,I2917
6f726cA6D,J797
6e7AqDFb6f,I0318
617279GCf,H27716
9f65EE1
c5J
6d697a2067EC2
74746f,I4643
61Bc4b172c4,H19442
Lb1
64AwE56c,J322
652064AaEe65,I672
72Ee696e,J6
7269AMCG6,I4121
ECa616d,J002
63AXJ,I3883
6e65A8GH,I1522
7aAqEcc4,J284
Jb1
6120A7G275
6920696cA7E9
616cAOGGd,H08682
656b69ID,J563
652073AcEF61
69722062AnEc
207665APEd,I6202
A4E564,I3365
70AoD7461
9f6d657965
AHE96120,I0766
bc6e67,J524
c3F
ATF646572,G698164
D70617274,I2605
726ADHG,J486
617461AOF,I0128
9f69AQCGd65
2064696cGD,J01
6c64AdGG4
Lc4
6573c3,H87168
AZE174207461,J05
656cAiCG4,I469
62L
bc6e20C1,J57
c3J
6bAjF206b,J45
746f6dICe6564,I209
69APCH20,I1732
AWG674,H7913
74J
20L
AsI26972
63B7068,J01
6cAXIc64
D207965,I653
7975EC3,I3932
Bc4b16bc4,J813
Jb1
AAD6361,I133
6f72756d20B
6A8DF265,I0972
6869AIF
20A0J
696eCd65726b
7220AWE16e,H68615
9f756eA9D,I5655
6c7579A5EF,I3292
AGF7661,J056
65CDc4,I2937
68AxCF
A0Hb1
726c61CD62
AuGE36f,I0335
ARE16264,J218
6d757aAmD
74c3bcA2GF,H57736
6bICe69,H49578
756e7573
A5CHc3bc
AvIE8726920,I686
20L
b1B7365766d,I45
c4L
AgH75c4,J138
L9f
c4L
746172A2F,I1662
9fAwGGd61,J54
6d64AdE4,H3906
CC46520,I882
6fA3IE59f7572
73696eAqG2
20737461EC4,I61
726573656cB
6cEC179,I3743
69A0D6365c4
L9f
AIGEf6d,J504
6566AqD69,J385
6c616dCe74
AzGf7274,I0783
64AJCH6e69
A0L61
A8E96920,H28303
A5E56e206d,I5704
AdEF6d6179c4
7961CE172,J585
20L
A4D636f,J346
AtEac4b1,I2983
6dAACF72
AaE7,J625
69AME56e65,I0145
6b72ARE9,J026
20J
69c49f69ApD,H17666
6f6dAyG465
726979AUH
7961A2E5,J308
61A3EE67461,I4706
64A3H2067
74A0L
6f7073,J586
6164A4D
68A1GH64,I223
20L
69AvEF6572,H09388
AbG5,I679
74AFIF,J55
H9f
616d616e20B,I147
2061IC6,J35
69EC26f6d61,J23
6564A5EH,G59887
20c59fIC92061
6b757473616cB,J512
6f6e20AxH,I6152
AsEF76,I3314
6962A4E3,H87872
6d6120C8,I5392
727275,J157
B2074616bc4,I2558
Lb1
a7656b696c6d,J435
c3L
6dEEc6520,H79833
9f66CC4,J714
c5H
65J
6bL
69A4D2061,I4636
61AfG172,J52
73IC3c4b16e,I1798
bcA9E665,H6896
c3J
61AKF6c6e,I388
Lc4
6e64Bc5,J76
H9f
7969AwE9,I128
ARF756e,J044
6eA7GF2066
69726cAcF74,I0922
ApEH67c3,H5832
ATEH206e,J2
61AQE261,I3122
73657aAsF,I2883
20L
A4GG2,I0165
9fc4b1AdGE172,H47805
64656eAHF,J685
69ED74c3,J563
6cAjE3a7c4,I2365
Lb1
AjD6d6579,H39766
c3J
752067C67265,J647
6cAGGF64,J525
6466,J408
746f6b796f20,I7045
20L
206f6e75E5,I4446
62656e696dC8
67ANDc3,J327
EDbc796520,J088
6f6bB73c4,I1728
Jb1
AKG26972,J608
6ApFF9c5,J486
J9f
72AWG4,H29007
6bc3a2B,I6172
74AsE56e,J05
ED206275,I3448
Ge696e20,J328
7061C16c,I0732
ECf6e6f,H1801
6c757370,I5654
H6f
J72
6eACF6d616d
6b69AtF,J531
61722067GD,J412
CE26f79,I2694
6861B62,J575
70AXEF,H07493
20H
61c49fAgF,J254
626f6d62,I4658
20H
AzF7a,I2173
6AxBJ3,I1937
AFI361
A0L74
61ASH,G499338
J9f
6bc4b17aB,I414
20J
65D6162,I39
6d7574A2Ec,J78
6fL
75AhD,I1177
79AaCE965
6369AEEc61
746170c4,H8846
20H
CHb1
7920AzCE5
20A0J
A0J72
L69
6972A6EH,I586
AcE5746d656b
656cAiCF,I326
6c6bB73,J14
72c5AlHc3,I0543
696bAgCEf,J42
722076A3E8
b662,H77822
c3D
6cAnE120
6f747572AQD,I5342
20L
696cAnH72,J1
AyEc637564,I4984
L75
74L
6573696dGC572,I2504
796fc49f756e20
20617374APD,J385
AUD6e697a,I0022
C56d6173,H69786
20J
b17aB68,I7184
ECb692062
6461C576
bADHE6b61
c4A2H
c4A0J
72ApD75,J062
b16eAgD6e,I1864
c4J
APE97264,J748
72656bCb,J625
6c6cALH
6fL
6fAxCJ63,H59268
9BC752079,J146
c4J
6fL
AdF79c4b16c,I8907
ACG8616674,I6547
6b656eED,J427
757aGCf,I3826
9fc3bc6eAEIE4,I123
6b6964A1CF,J107
7aAIIE2,H4815
AlEc6173696b,I555
7672AtGe,I283
65L
bcAzGGa616e
76KCc6920,I0112
9fAHCI2
AFEd61796163,H37754
626572C5,J632
69206e69AbEE4,I4914
6172206dArE3,I243
AkEd616b7461,J312
6e6c7520,H29474
ACGE16669,I6995
20J
A4CG8,J875
62AOCH6275,I4396
7568CCc,J038
652073ECb,I1555
AWCH6e64c4
61A2D72,J436
AZH69,H18715
79AbDc5,I6235
H9f
6dAADc3bc74,I3636
Lc3
756bc3a761CC9
6b20B79,J517
ABIF6e20c5
L9f
746f7020,J4
AaD6562
796fA1F20,I0798
6cAlEE3,J68
696c65CC765
2061AFEa,H082
612062ADH
636573B726574
A2EHc3a76d,I796
AcE1736c61,I5598
a76fAbE3c4,I2882
Lb1
c3L
AZJ6e,J76
c4L
65A4CGb,J524
756e7BD275,I016
F6e206e65
6574APD65,J042
AeE973,G399922
656c64A3E574,I72
6fAGIa,I4844
6e6cAEGf6e
AfE769626920,J602
Gf6c,J483
68CCd,H89166
6972APIF69,I6805
L7a
A4GE2656b,I4084
65AXIF65,I3965
ANEIb65,I1246
AdGF74,H78406
bc6cc3bc72B
c3L
7275797520,I6046
6869c3aB079
20L
7274AdCFc4,I581
Lb1
c5AZL,J688
6f79AlH,I309
652074AiEF6d
6d73B6e,H65292
2072617374,J17
AkEIc64
L75
7567AjD,I493
657964656e,I257
J20
EE2696c6563
b1706c,J45
c4F
AcEE3696b20,J33
7520EC16e6120,H59972
AuCH7365,J85
206973D6d20,J733
6572Cd65,J614
6bAPCG4,I7015
CC920c3b6
C561,I6892
AhE66579
b1AtEG9,I4532
c4J
a7c4b173F,J293
69AqE166,I1814
2079A1Ebc4,J694
Lb1
746573746f,J575
6461AbE969,H46496
9fAtGH79,J374
6269AnCF72,J255
9f74CGd,J138
c5L
CCac4,I3775
76ArD6d
A0Fb1
c4F
61H
CHb1
61J
6b20696e73B
6cc3bcABF,I1176
616b746AiDF8
6eAmE4,J054
H69
616d6dED20,H381
68L
6765AdEF65,I5617
20L
ASIF79,J5
c3H
6f726c75A9D
676174,I278
AKEG16d617a,I042
b1C97a,H2758
c4H
6966EC2,J463
AKGGc
756eAuD6572,I486
ArEa696d2069,I238
a773,J262
c3D
ATG26f,H1954
A3F64c3
63AkD2073,J424
Cc65,J302
6b746A1BG,H08906
6168c5,J784
F9f
6dAJEd,I3586
737579ATD,J47
9f726164c4
c4H
A0Jb1
a769A6GE56e
c4A0J
c3A0L
A0Lb1
72AdD61,J347
6e74ATEcc4
Lb1
AuD65c5,J228
H9f
c3H
67J
CJ9f
2067J
CL9f
6d2079AVCF,I0867
Lb1
ED6861742065
2061A3G6,J63
6c696bA1CG0,G298027
757A0BF461,I7908
6b6c6173A0CF
6d69AZH6d,I5547
6e6f76,I2468
65207665A5D
L20
65c49f69CC3c3,I011
IC6c3bc,H8727
72C96120
EC5746b696c,J15
20L
7573B61,I443
746c75AqE5
75206b6179,I195
6eAOG1c3
La7
B20c59f656b,J83
69AfGE9c4,H79115
J9f
L65
62AJEF746f,I6752
20L
bc6cAsD6d7365
61AsIa65,I4034
6369AnF,I1077
206465AuF
B74757a,H68597
726bAaIF2067
65ArEe20,J475
72A4Dc5,J356
9f6c61AdF79,I5995
bcGC3bc2067,J876
c3L
9f617264AgCF,J757
6f736e,J634
697a20CC1,I3274
6e2062C22066,J155
67616eGCa,I0317
68AdH,H57837
20c3bcAaGG1
6eABIF64,J596
75746d61AGD,I5238
6dAlG5,J116
7274ECb,J
7374B65
206665B,I228
6cEC020
2061AtEEb20,H498
6e696eC3,J68
6f6d6174A7CF,J56
CD6e64c4b172,I4482
72Fc4,J36
Jb1
AsD757a61,I164
61AHE3696e64,J522
6269AHGF20,H38804
20L
616eATEH,I632
69A4E57969
7461AlE86f,I1123
20CD6cc4b179
a7Bc5,J004
F9f
c3F
H9f
bAbFG6e2075
67AiD20,I0765
76ED6d69
64CEf796e
AvE1736c61,H28405
AfE675,J282
AlCF7265,J166
6c7AJFG,I5686
6e6c61AuCF,I2965
6A7BL9,J846
72696a,J73
A7CFc3bc7a
75c49f75AjF
656b6963,I0244
A5Gd,J128
7a65AuD
bc6b7465
c3H
6963AHD,J008
20Bc59f2062,H17648
756eA6GG1
2065AsGF6c69,J406
bf,J29
69A1GF73696c
7FC6d617a,I4927
7a2062ACIF
6bCC96e73616e
A0L61
6bGD6e61,J807
9f6dAmE9
7a696c79ED
65L
69AvEF75,J69
7564756d,I2328
656d69A5E765
AsE3616b,H0949
6e206FDe
7a756b,I677
207065c5
H9f
7aAKEdc4b1c5,I121
7465AMG220,G198733
6cEC179,J614
79ACD64,I5893
AEF7665
9fA9D736979,I3535
c5L
6b72KCa,J294
20H
c59fc4b1B79
757220c3,J175
ASEH6c61
61L
706979Ef,I0814
20L
AuE16c62,J456
67656f72,H87857
696d6573
20A0H
CH67
20J
79Cb6f,I5255
206173AtIF,J136
7ac4b1A9EGd
616461722074,I266
6c20AhF,H7982
ACE8c3,I7098
6e796173
6769AWGE56469,I4737
796f72756dA5D
64APEc65,I1897
616b74A6IF,H667
6d6172A9Ef
20L
74616eC86fc5
7465A5GH6d
b166C1,J58
c4H
72AgF72c3,I3858
La7
79AWD637573,J742
6fL
CL75
6d20AFEd61,H5854
L6e
6520IF,J305
68CC7,I5703
ADE172c4b179,I3104
63696b,I0383
73ARE2,J267
6e6461ALEE1c5,H47665
726920D,J546
J65
6d6579CE4,I5185
69AKF207961
20696c65A1F,I4947
75746d61B,I2467
696e6e,J348
206bA9IE264c4,H3975
a7A3D,J507
F9f
c3F
H9f
79AQEGa69,I715
726c61A9D,I679
61J
CJ6e
61L
70L
A1L74
AcEF696874,I4428
L69
67c3b67a65,J31
6461A8H
65AhEJ69,I1472
74AsE769,H2899
616861EDc3
726f6dCe20,J87
AQE56e69,I0712
b1796cB2073
c4L
9fE274,H18352
73c3bc72AOCF,I7994
6c757964,I5633
H75
AxEG972c3,J51
La7
73AbE9,J395
69AQEG16b,I2915
656eG261,I0197
bcAZF646120
AOD7275,J077
2AmBF17020,H09958
696d2079GD,I7595
74A4Gd69
726d6573CD69,J475
616cAlGF6b,J356
6bD6164,I4876
206f20Cf6e75,I2277
616b74AYEd20
6bB796574,G096838
9f69F
69A0J
9fJ
c5J
20L
A1L74
c5L
9f69APH,J6
AtCF2070,I3997
69AhE46f70
616e6bB20,I14
AbEGe206d
AmE57261,J16
6d617a64AgEF,H80764
6968c3,J406
7963A3D
69AqCIb61,H77804
79A2GF72,I5324
61J
692062AaGF
6b61c3a7A7D
20L
CLb1
646AaFFe6566,I2725
6d61A4EF6b20
AsCI7c3b6,J603
616eArEH,J484
6c6574A6Ee,J365
73EC56b20,H69766
616b6cA3GH
a7ASEE5,I7286
c3H
AOFc49fc4
Lb1
c5L
bcA9Ee6c,J047
64A5E920c3
6465EF73
c3A1J
69796f72A6EE9,I4687
AOF206d,J568
63656bAiF64
b172AtH61
72AUD75,J445
20726f6dAgF
7a65AoCF,I1966
a77465,H56407
c3F
AlH7361,J288
79AlF74,I3692
ED6d756874,H4849
6572CC265,J368
6172ATEH6f
D6966,I5653
7a207aB,I317
766168,I2932
646979A9CG1
6561ArD,J813
6e6cAIF6e
7aA9CG4,I0333
9f6ApFI64,J214
66656eA3IF,H37853
74L
616b20ApE8,J612
6e61EC2756e,I5132
a76c616d,J016
c3H
6572ANE52069,I4893
b16cAiGEf,I2175
61AoF6461
c4A0J
6c75c59f7AiBE
79A1EE6,H29457
20AvCF,I6736
62697aC8,H19058
6fA2D7370
20A0J
A0J6f
L72
697379Ce756e,I87
6f747572647520,I634
7220796FD520
20AbF6461,J098
727769,I5982
AdE269
62C963
CF616e
62H
72H
A0J6e
72J
L6e
6275AbIF2079,I338
6e20616ARDG
AwGGe6d,I078
6c6b65AUD20
bcL
2061ABE164,H083
Lc4
6174Cb61,J182
76696DC,I794
c59f206574,I2862
6b69AiF,J745
B74726f6e,F0999902
65J
6920c3b67aCc
6cA0L
6573697a,I7425
AaIF6f72,J306
746972EC9,J186
72616dAmD,I4823
656c2066,J585
7a6c69c4,I1983
AQEE579
A0H9f
c4A0H
646DC656e64,H89506
b1c5AlHc4,J267
72ABE46f,J148
bAjDHe61
c4L
74AOEH,I6546
7665207375
6e7DC6b69,I1467
61206e6DE
62616eE4
b16eAGGb61,J348
7965AQCF6b,J23
747568,H78746
68A3E5,J63
AtG269
a7B63,J508
c3F
6e6665AlD
6b6fH
A0J6e
6fJ
206bJ
CL61
A2L73
6fL
B756768,J388
20ALIEc20,I6028
79617BE20
20L
6c6172C66172
AlG2616e,I343
6f6d2073ID
74L
2072CCcc3,J07
Jbc
7AGBE,I035
6265746d65,H6527
7965ArCF
61B2079,J152
6eABGf6c61,H59835
6d656d697aGC7,I4634
6eAEEEa616b20,J514
69AeFc3,J276
20616cAXCH
75AVD6d75,I1796
6469AbGF,J674
6eAiGe
75AgIF6c
ECa657262,J557
EF6179
7aH
2061H
CJ61
A2J63
7aJ
2061J
CL79
A2L61
7aL
7DD173,H49194
6eABF7275,I8958
6d6c6964,I6476
H69
J72
c4AZEF20696c,J237
AyCF6f72,I3635
7aAYEc6d
6bAmE46c61,J516
7365AGEG9
20L
IC62061,I092
A4G469,H3832
64616bAsF,J2
9fGE865,I572
6bc4bA1BE,J6
A1Ee207461
6976696c,J478
AOE3,I2762
bc6cA5EE520
c3L
2075ABE0,I04
9fBc5,J16
F9f
6cAoD2070
657273D,H2756
2064A4D72c3,I5082
Lbc
737575,I4724
20F
AJEf6c75c5
L9f
AYE96172,H19404
6A0JE2079,I6924
ASF736168,I4206
AMCE1206ec4,I3964
Lb1
20796f6cAjD,I1607
7964AfCF,H09005
6f6d20AhDc3
La7
7a64c4b1c4,I8766
J9f
Lc4
AyEE9c5,I5928
H9f
2062752070B,I345
697374656b6c,I0847
20L
AbE96c20,J73
6920E568,J608
6bD7465,G89801
7aA0CH,I553
616d656c,J41
b16c6dAkCF20,J288
616275AJD,I2808
686970AnCF6d,J692
6d69ASEd69,I021
bcCc6520,J09
c3J
7574AqE2,H89974
2061AgCF2076,J852
6dD2067,I749
62AAD6b,J133
65A1D736b65
L72
76757a,I4654
A8CF79656e
76B7269,I2052
A2Ed7574
CC7697420,H79453
ABE3c4b16e,J333
79ADE5,I6615
a7AcE46520,I3775
c3L
AgD7a2062,I1417
AtD7265,J295
20616eCD,J056
6e7261Cf,H68577
6fJ
73L
61c59fc4ApE1,J457
AaF64656e,I5858
6eB73697961,J736
AbD6b6c,I3137
206bc3b672,I0538
6bC16c6d,H5782
65AME174,I25
75AOF74,J26
GCa616e6dc4
Lb1
6bL
GEc616e64,H49662
Lc4
b1AID69,J543
6BG20
c4bBG
EC1c49f7ac4,I7182
Lb1
b170AdD,J063
c4H
616d616cE9,I4583
62656eASF6e
75GCb756c,I1743
9fA7Dc3a7
616eA7G1,J624
6cA2CG4,H38902
692079AKEb
9f696eE4,I6423
617220A5F,I3824
796fCEf6c61
63KD,H28148
7AJDF9
6f7475727579,I5785
20L
CL6f
A8EEb696c,J55
AbEF617920,I3067
6972B726573
73AGCGb,I2948
6aAmF,I023
7465AVD,J11
a7AmD79,H17627
c3H
61A3E374,J39
9fB6b61,I503
c5H
73656b74,I2072
AmCE4b1,H09473
6979AkF6170,I6993
63C661,J75
69206bAtE3
7A9DE7661,I155
AuF796120c3
2062A3Ef,J315
AfF677275
9f696dA0G2,G796233
656d656bAtD,J114
AtE665206275,I5875
7572A4D,H88075
79APE3616869,I5357
CD626f79,I264
ADGF6b206465,J517
6d6173AJFc3
746f6dKDbcc3,I016
A8H61,H7992
20706164B,I708
69AjG8
A0CHc5
20J
EH9f61
CJ68
7061H
20L
61A1L
70L
AdG579,I4478
7461ADE46120
CCc6b74,I2
6eAhEG1
72AuE59f,I1763
bcB206564,H694
c3J
AkEE36e,J042
CF61
62H
6bArE1,I6443
A3EFc4
H9f
9f756e61CC96e,I3963
IC7657a65,J844
72AGF20,J724
6dAFF7a,I136
6d73CE5
6f63AeE1
A1J20
6120ALEe696e
AVEF6b6f,J003
9f65ALGG2,H58646
72746875,J288
61C661,I5686
C3616b6c
612064AiEa
a769AmE461,I3087
c3L
20AVJ,I0607
756eA6EF6ec4,J366
696e646f,J246
6e732074
6172AIGF70,H4765
76D6cc4b1c4,I493
656365A5IEf,I257
6c7573706fAmD
20AZH,J33
72B757a61
6fA5D74,H3949
697020Cc6d61,I701
AiEEe6f,I689
74H
a76573AaF
L65
c3L
9f6164AbEF,I441
c5L
9fAfE3,J292
ALEf726164,I169
L61
7369A9EG16e,J45
AfF6465,H2897
74726f6cc3,J852
bc72GDbc6b
79656c65CC96e
c3A0L
7a692074,I6372
6972646AqBE,J253
6f6eB6b,J13
ECc696469,I3535
616bCd,H18092
68AkD6c
61H
6261ANEGe65,I5735
6b616cAgGF6d
6d20ADEc6120
6ec4b17aA1IF
6d61KC361,J616
20706973,J496
AGE665,J377
6dAiCJ
AkD7361c4,I2778
J9f
776179,J656
A9EG3,I0176
Gb617261,J057
CE5726b65,H07577
79B70c4b173c4,I4617
206cA0E2,I226
63616bCb6164
EE2697220c3,J138
726d656d65,G69954
6e2064A4Ef
GE86173,J42
6eAaDc3b6
65A8EHc4
Lb1
B6d73697965,I694
9fL
7461AlF6d61,J817
b172A4EF,J582
c4J
6e6cD6c6172
72AbCF6c6769,I138
61IC57020,J264
736fAbE2,H88663
ACCE7,I5822
a7AdCF,I0746
c3H
76657469,H77906
7269AgE8
AaD7920,J784
6261c49fA9F,I5426
AcEb7369,I2708
20J
6d6bc3bcAlEf,H69987
726120A5D20,J745
6e20A7Dc3b6,I715
6167B,J03
696372
7965726cB20,I4428
75c59fADEF,I183
79646574,J71
61H
6bJ
6f7HD3746f
20A0L
6d6173c4b1C4
72A1L
AGGf6e75,H5935
6364,J11
AxGH206261
75AgGe,I3913
61AnG7c3bc
AEKb,J79
c59f6dGD79
6AWFF7,I119
68616b6cA4EF
6174ANGH,I0953
Lb1
69742067,H4847
6bc3a7B20,J354
7273AbCF,I5874
61A7D796f,J752
666fAPD75,J633
6bAoD69,I0432
a765F
c3J
20L
ANEE1,J315
AXCG765c3
La7
70ECf6b,H37836
AiGG67a65,J713
6172Cf6c6d
6bIC1c59f74
61AjH6b20
A0Lc4
AtEI275,I488
76A1Fc4b16e
6f636AUHG,I2515
IC6757a,H26957
6b6FC2062
20Cf7265,J84
C465206265,I4238
207579AwF,I152
65B65c49f69
A0Lb1
GC47261,H18918
7664656e
ADG46168
6e20AyE57920,I372
6bAaEE269,I1002
20J
61B706c,I0763
616cCC961
6e77,J644
bc726b2073
c3J
A5E361c4,H08284
J9f
AWF616d,I2963
696e64697269,J725
6164ACF64,I0123
A7EE5726c6920,J006
bc7a656c74,G597527
c3J
64L
667465,I4809
2076AlE96c,J567
C36f7261,I2207
AVId
75AUEe656465
b16e6461A0CF,I1968
A1D616d61,H89366
74686f,J247
77AnD
796f6eA3D64
61727469B,I4168
64AvF6465,I393
EC17070,J81
6164A0F,I1208
746c6572AiF
AJGb616e20,H7861
6c62B,J493
6d63c4b1B
6cAOG96c
6eAoF757220,I613
ASH75,I341
746b69AnIF,J173
65L
GCd206164,H67975
AUGE7,J853
AjCEbc4b17ac4
c59f65AsE172,I5373
6168AdD,J254
6973692074,I2416
74B6465,H59936
65736170,J814
68H
20J
73746AqBG,J695
6bABF722074,I7215
7220D74,I4377
616ec4b1A9E9,I1776
AdEG4652079,H49177
61736d,J057
7474c3
79AUEF
AICJ6120,I8938
9fAhD6c65,I634
74APL,J22
A8Dc3a72067c3,I386
AiE16c6d616b
6c61AiGF20,I114
AnE972646920,H38423
AkD206f6c75,J3
726f746f,J18
A7CG97969,I582
6c696b7ACBFf,J7
73AhEH6c,I3103
20L
72ALGG5,I298
6eAQI4,J86
9f61B736cc4,I05
Lb1
c5L
AmFc3b67964,J143
b6AXF6c6c65
6174AaD6e,H27782
6c6dAzGE9
J6f
L72
b66c6AkBH4
AaCE57967,J544
69A7Ec69,I4823
6164AiGF73,I2465
CJ70
61L
CL6f
6e61J
6f6d20c5AtF
746d656cAmGF
6461ACH,J343
656d65AtE8,H19622
bADBG206261
AECJ7465,J505
AJE17262,J386
ApF79c4b16d
70697a,I6906
20F
6eAsG174,I4304
bABFI2069
6b6f7a,J07
6cA4CF64,I1705
Jc4
Lb1
6f7075,J59
AyF616c
A1CG172c4,H08987
Lb1
65Cc6572,J868
20797HC7420
A9EH766520,J748
69ED66,I603
EC4697961
6c65GC920,I355
69AiG3,J428
E7c3bc6e20,I083
656275,J594
2077B737420
ASCG96c656e
ASEE2,G497992
72AsCG7c3,I5512
692062A1CGe
6465ICd65,J39
72AbGH74,J27
696eIDc3bc,H89953
76ID63,I7354
6c61AcEf,I4755
646168CE7c3
796fAZCF,I2037
6e63A6D73,I1915
C4652064c3
Bc3bcc59fc3
Lbc
20656173,J795
H74
6b616361c49fc4,H79435
65AYE2c3,J196
D736f6e
AjE8,I6475
6576Bc3,I4115
6e756eAcGb
72EC57420,I3876
6fAFCGdc4,I1397
Lb1
6261c59f76,J277
6bASEF6d6520,H68678
b672c3bc6cID,J437
AoGE563656b,I596
AzCE16e6c,J84
72EC3c4b16c,J72
652065Cb65,I324
65AYCK4,H5804
AHIF64c4b172,I78
A1E66f,J683
AvEd61c3a7
76AMCF,I508
75D726c61
636e,I4962
72746173c4,I2482
Jb1
6bA7F72,J363
6eAxCG9,H47165
617ac4AZF,J043
6d616b7A9HG,I4444
AzD20c3b66e,I1606
79AbGc61,H39007
b12070726f,I8885
c4J
c49fAuGb,I6286
69AmH20,I3806
79617361CCc,J567
20L
2061A2E163c4,I1088
2074IC269,I0969
b16bA5D6e,H2837
c4J
6120ALG96c,J128
6fArD757a,I5768
616dA0F,J65
69A8GF73,J53
656eASF6f,I305
20c3bcc3a7IC7
AOCG2c3bc79,I021
6d6c6572F,J09
A9D7568,H1773
696d73A3D
69AgGF616c,J613
6cAaE36120,J493
6fA0EE5,I501
6b6cAAE9,I2293
CC16e206261,J05
c59fAqIF74,H09694
bA0DFbc3,J455
c4J
61646f72,J336
AREF7474,I6972
AJE62065
A0Jc4
Lb1
bcC36520,J853
c3J
6dAwG6,I4135
616cCG3,J015
686f63D,I1655
20J
72612062AhF,J536
73AjD69,G398815
68AtE765
20AGF76,I5977
62EE3c3,I3617
65AIEG4,J378
6570D,J26
74B6c6c
A6G9c3a76d,I0895
69c59fAWEf,J78
6eB6120,H87938
74A9CG1,I534
EC1736973,J22
AuIf6e75,I274
72ArCH,H799
GCd6979697a,I482
L20
656d696eF
616bA3D,J702
20C47265
72AuH7361
65A8EFc49fc4,J583
6bB737469,I2103
7520CC4,I1984
696b746BD7
B7379616ec4,J745
20L
CLb1
6eAoEFc3a765,H69265
65ARCF61,I6664
616c64AwCH,J544
D2070,J425
696dED,I3945
ArCG4b16e,I1108
696e20A4IF
AaE8616b6b,H58625
ApF2064,J51
6e6461A1EG1
7475AmF,J386
61AyEfc49f64,I5785
6f72666f,I295
61c59fA0Eec4
70L
bAFDH4,I0587
c4J
6574692079,J47
746b69APE9,J348
65L
AfCE661,H4775
AdD7374,J63
6e64A4H,I491
6c69AGD,I231
72AlEE6
6dAfI7,H3983
6164AdE1,J71
626f74,I6995
c4AJEG861,I4393
AFCGf6c6d61
D6c61746d,I1794
74c4b1A0IF73,J553
AtE572696d,H29192
652073Ce696e
ID20676572,J073
A7EF7274,I8954
b179A5F,J834
c4J
7A1DG6979,I647
20L
A9G56e20,J235
AoEd6573,J113
7520AvH
c4A0J
AxH6f6c6d,I1035
bc79c3bLC,I0915
c3J
AZJ74,J796
616bA3Dc59fc4,H18316
D2061646c61,J078
72L
72c59fAVCH
ICd616b,I5476
b66c6dc3
Hbc
c3H
c4A2H
A0Jbc
6173AdGe65
6cC261207961,I0278
C9726c656e,J04
65L
Cd2079,H0756
72696eB20c3,J437
74AGCF,I484
727570AQG1,J722
7aATGGf6b,G29964
69702064,J52
6e2074AxD,J28
A1GF20757a,I6922
c3L
7JC616e,J683
b16cEC361c4,I42
L9f
c4L
79AED6968,I1605
66ABE274c4,J483
20L
CLb1
72AcIE97a69,J244
74756861,H88884
69666c65,J645
ED6e2067
6974GC2697220
6eEC96920,J526
E16264c3
Lbc
7220AsEe65,I6046
AzCH20c3a7
64692076AcCE2,I5924
7273AUCF,I3325
65J
bc72AIE374,I0845
61A3H7274
64c3A0J
CL74
617aAkEb,J726
74ALEH20,H77885
656eAVH,I5286
63756c756b20,I257
6564A7D61,J45
6f63AFD,H6997
AUF6e207361,J85
616261IDc3,I4768
696d697aACCF
69c49fE465
2063686172,J41
6e6d657969,H59332
6c69AAGE3,J09
AICH676972
686f6e,I6375
6e6965
A2I665
6cA4CG563,I401
L65
AiEF6b,I3773
626161,J653
63CC4c4,I1293
Hb1
697BC796172c4
726bAkF6b61,H48572
73IEf,J336
75AiGb
Cd6c617220
7AmDFf,I5615
AcEe20c5,I0417
J9f
656cAkIe,J298
626f6dAaD,H34977
20J
75AqIF64,I2498
79AAGH,H2966
757a6174,I7058
677AbFFf
20AQH,I446
6e75B616e6c61
726bA3CE9,J34
7961AUCE12064,J22
6e20D74,I1738
AaGF20696c,J5
6b65GCf,H189
65AUEH6c65,I6063
A9F206f,I3583
617461AiEFc4
6eC3c4b16e,J464
6fA8G261,H08263
616A1DK,J024
AaEJ746d,I2946
CCb6173,J826
62726974,J704
EC2206d656b,I0225
65762073,J108
6f67726166,G19999
616A7FGc4,I7506
Lb1
AxCId,J387
20687DC,J268
696cAKEH,I4907
AaF72206d,I2186
6bL
2067AvF6e,H89468
A9Gbc3b670,I687
656cAfGF,J63
796f74,I403
6c20C5
722076AmE5,I119
79617aAaEEc61
75A0D6475,H78833
A2CF72696e64,I6112
AFE861,I5993
20H
616aArCF
69A4E46c6172
bc6AUBFe,J873
c3J
73D72656e,I3152
72AMGF657964,I0795
6e2067AeIEa6c,J673
61KDc4,J553
7420AmD
A0Hb1
65AtCG920,H62756
6369766172,J518
20J
AHCG76962
L69
61AMJ,H59916
6e796fAlD,J8
AME4656c65,I732
GCb696d6c,J198
AkEI920c3
612068AFEb,I4599
Lc4
AwGG96c65,J357
6e6dAwEF,I1997
74c3bcC46520,J877
206f6c6d616dc4,H4928
7a206bAOF,J16
6bCE179,J04
7274AEF
69AjE56469
6cC3616e,I6318
A5GH7461
746579ED,I384
627HC64c3b6,J603
20L
6dC86179,I1243
72A3CF6f,J12
b16bAaGEb,H38522
c4J
7265A9CEe,J402
72207061AaF
B67616e697a,J28
6fL
6e752062GE1,I5923
70AhGHb17a
65AgEe,J8
9f75A1G9,J684
616e74A7Ec,I0244
697aAYEF,H25163
9fAwE170
c5J
20L
