total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
61AhGF616e74
AEH6d6163,J686
6f7363A9D7a65,I1154
61CE9617465,I028
2070D7369,H795
7472A9E9,I6972
7320c3a82073,J096
7269A0Ef,I5313
76A6GF,J22
206c6fA3Ef
74ApE361,I3474
73J
65A1E96265,I1035
L72
72AZEH,I0162
686567,H69288
AMEF74657272,I8506
6e6461AHGG0,I6663
706f7373AiF
AbK56e,I51
67726fB,I335
APL61,J258
63AdE37365,H57417
73L
61GD,I576
AjCJ6f,I314
72A6GG469
70726fAxIF,I2263
6c6cADG1,I1483
7465AaE520,I061
72756261B,J514
6f726eAzE4,H48078
692066Ed,I4672
61676769AxE9
74IE17474,I38
ED6d6174,I205
7363AXF
65AjCGf,H38738
6fEC6756f,I6896
61AsF63,I5336
20AxE16d69
EH7465
74J
20L
A1L20
74L
a92068,I349
c3F
75A7E2,H27556
d0bd,I5996
6e746A0BF4
6fL
AJCF7374,K
CF692072,I4244
7375AoI3
AEE6696e61,H1831
612064AhG2
6f6eKC1756573,J217
64AoE96c,I316
6cED736f6c,I1503
AnEF69636f,I063
L20
67AWGG1,H09754
6dA8E56e20,J658
AyGEc6f,I81
75AqG0,I5475
76AvIF6e20
617574AyE520,I4692
AKH73,I2943
6fAaEG120,J85
74B6d20646f
20L
ANCL63
65CE465,I0414
616e69B7261,G896136
L20
206d6fID,I448
69C26f73,I2734
6e73B74,I195
2063A2GE368,J855
6e65B7370,J075
A3CGf73,H87577
677569AdIF,I6797
75c3b22066,K03
70J
20L
747469AkCE961
69206f72ED,I514
20GC172,J047
69616d6fB6c61,I3298
A1E465766f,I077
61AZH7265,H7833
7669AcD,I7457
6f636865,I658
AAE17370,J49
726fAECH,I5708
6461ABEH6c,I318
6920AxF65,I1523
696eAbE26f
AWG52073,H69777
636865D,J678
ALG061,I8898
6f6dAJE5,I7242
6fAsEF6c,J149
2061A4EH,I637
6f6c6174CD,H5956
776e,I7905
AQE6616c
65AOCJ62
7261EC96f20,I6156
6573AtD,I5373
6120766976B,I4404
AVG172c3,I353
756eAcH74,I0126
6f207665A3Ed,H49253
6e656cAICH,I8566
7220ED65,I6814
AgEd69612063,I5847
206eAHG072,J16
766574AiGF,I2445
AVF7572,I0006
6cAbE96e66
68CD7265,H37477
64AhD6d6572,I4948
6e64ECe7465
A0L69
6f207DD5,I398
J73
686520AbH,I1543
6f6e2069KD70,H27265
617265KD69,I3766
65AMEF65,I1327
73A6EGf
64A0Ec6120,H19488
617474AGF,I705
6e63A5H,I3647
61L
7474A8E2,I2774
6e75AjD,I1895
73CC7676572,J022
20L
AZG37465,I0242
6e6fApGG920,H09273
736365B7a61,I849
206572ACCH
A0L20
61A2F6d6f,I7617
746120A9H,I4305
6f6eAJCG572,I3432
2068AuIF61,G799933
6eAtEH65,J153
AKF75747461
63AJEf6d,I8277
74A4G96e,I662
20AHL,I5748
68KD6368,J655
AwG66f69
ALG9207374,I322
746f20AWF66
65EEd706f72,I2343
7472AXG120,I069
6f676cA5IF64,H89718
6c206AsBG,I7285
6fAIEH,I6406
7276GD,I388
b9A4CJ,J004
c3L
68616DD661,I2037
20L
CId6169
7572657a,H78725
C4616e
AnCF7676
626AFDF56e,I7852
ALCGd6972,I5323
75AjE9,I3664
AfE7756172,J574
6f20E6,I0262
616e67D,H6598
A8GG769,I3452
63AlG1,I1702
636fAxCG3,H59953
6c756c,I8297
70AOEF20,I6644
636f6dGD7072
6569IC669,I402
ATIF6f6e74,I324
6e64AEEH
A2CH636f
A0L20
74c3a0AyD,I071
727261B,H4896
656363AcE9,I7305
6eAvDc3b2,I643
J20
6572AzG4,I5556
AMH736f,I4683
207669AMG4,I215
6e6eAMF,I1368
AhCH206d,J274
6f70AKCF20,H39618
70L
207768,I709
6fAICJ63,I4467
6973ATH,I3687
6c6cID7263,I1155
2073AKG3,H28437
6961AqG4,I5908
696e656dCD,I4252
63L
646520ED,H19193
6965GCe,I4132
A7CH6d6f6e
20737065A2E6,I326
6b2FC,I073
6e616c69CC4
616420CD74,H09854
20L
6865AWEI1,J758
6fA0I5,I898
CC3656c6c,J105
6c61Ge,I7232
61746520C5,I47
ABIE36963,G69964
66ArD656e74,I8765
65207472APE9,I711
6167B6e,I6236
B70706c696361
70C274616d,J143
L65
AHG07269,I3704
AgG17261,J61
616eAOF,I283
AdGc2061,I1958
63L
6cA9GF6f,J08
Cc6f206d,H88553
CF7375,I5148
7563AtF,I1743
6c7AQBG,J65
20J
73752071EC5,H79993
20L
6170AIEF6e,J21
6572AkH
6c697a7aAbD
63A1L
6cAMEf6c,I8337
AsGF706965
20L
69657361AAF,I7557
6f636368Cf20,I659
62AqEEc,I4842
H6c
6dH
J6c
6fJ
L6c
65GD206d61,I3186
AzF6d61,H6978
ATG5766f20,I8032
AVEf72,I7345
72c3b220ADF,I6376
206dASG16d,I4627
67ED6e6f,I3844
J20
6d6f7374AkCF
6fARH766f,I297
69Ed692073,I1221
76AwCG120,H5538
69AFGF,I3727
ACGF6d656e,I2758
A2Gc6f,H49356
A2CEa6f,I6917
A4GF616e,I5165
69612073CD
A7EG061726c,J075
746fKCe6120,I4292
6d617AIFE,I2636
69J
72L
6d6BD1746f,J543
61L
CCf6461,I1763
65C9636f20
73GD7272,I0014
7065A4F,H39234
AYE6697374,J14
74AGH,I836
ABEGd61,I7484
69AVG563,I5828
696e6174D
AFH616c74
707572B,I33
626fA4EEa
61J
CJ69
61L
CL6f
6c61J
676765747469,I2423
ArF7370,J333
7374CE0726f
67ACGF,I155
6869AkEf,J457
6cAbF6469,H28145
726ASFI
20AtH7269,I5613
737461A4CG2
6865A5GH,H1793
6f7665AxEH
AEEH75,I287
ED617065,J778
6d706f6eACE4,H06937
726dA6EH,J064
AoCH6e69,I5188
CC3617373,I4312
6cA8F7374,I3532
6f636b20,I2656
A7CG2,I1783
616363AJD,G59916
C46469,I8378
6c20AHH,I332
ASEI973,I157
73AwG46120,J477
AaF2061,H8982
AxGF6669,I7292
63AYCG46f20
61206c75C520,I6416
69AaI2,I476
20L
72AhG2,I301
ANL20,I2138
20A7I0,I0482
6AIBF97661,H797
C962696c,J606
A6F61207374,I7953
61AqEH7465
73AqEF75,J076
AJCId,I6203
726974AZF,I542
206465APGd
63A0L
6e67AED,J327
6e20636fCf,I4454
7269AsCF,I1142
ECc6f747461
696cAKE767
6eAkGe656c,H6949
7AgFE72,I6084
652BD370,I5115
69AgI4,I2676
AeGG56f6e61,I171
6c75A6CF,I0837
20J
666fA5E520,H59274
A8CJ20
736b69,I6742
6fA5GF,J648
20Cd6272656c,I4026
61APH6661,I3246
7572E520,I2463
6A6FFc69,J37
20AlG26f,H4906
677275707069
L20
636fAxG96e,I8965
656e64AlGF,I7312
L20
72756d6f,I556
AsE36572,I478
206661C52069,J687
67656e7a61B,I3907
6f706AaBE7a,I2248
L69
ArE162,I1375
74A4D6f6e,H3291
61CC16d656e74,I1945
A5F6c6c69,H29413
636fC461,I4352
69ECf72696769,I2696
73A8CE4,I173
65677569A9GF,I095
AbEF6f2069,H15013
70AxG4616d,I4922
76AAL,I0734
APEf6c75,H0986
68C0,J08
692069AGG1,I8988
72EC66f72,I5676
756f2076,I2178
AlEf72,G497117
7474E572
6A5DF46f,I2838
73C574,I109
6e67ApH20,I031
74652076AbCF,J216
692068AtGH,H87684
AYIF6f2073,I3406
ABJ7374,I0967
A4E1746f6c,H74066
7175656c2063,H67256
6e68,I5696
AOE5636369,K
D6d656d,I4823
74652AjBI,I3947
AKD64,I2288
Ce69737469
6cASE069c3,H57137
6cEC465727a6f,I548
61AAEH73,I2858
6d657320,J078
A1E1756172
676769AsGE3,I1202
6520CE1,I033
69AJGH69,H46828
Ce677265,I4392
20J
7361AdGEf,K
7269EF20
6eAfE1,I3516
A5E6656c69,J426
6cAfH,I177
6d206176,I002
6e616cA0EF,H38458
GD6d617269,I7585
6e6eB6c6c,I5053
AvCEa,I418
65646f20C865,I3213
69692073C3,I2524
L6f
6f6c6f6d62,J43
AvE1706572,I1554
6c20A3E966,I0774
L69
AOG961,H2475
68A9D7472,I056
6f6eAiEc2073,H19686
6861AxGe,J593
20L
ABJ70,I8813
20L
ABGF617461,J033
6fAKGH61
76ACE465,I2878
64617AfDG,H09476
6cA2CIf72,I8693
75A8CE269,I432
A3G920,I354
61746567B,I1883
CH72
61J
7375B6c,I0134
b220AjE3,G397512
c3J
20c3a8ECd69,I6636
6573706f73,I5076
AQF7469,I3327
61206eAjF70,I1577
65AMCI2,I0797
6c74A0E9,H87392
7572676f20
656cAlF,I4863
6f72A3Ed,I389
206d616e63ED
747469CCf,H78833
J20
a8AoG16c63,I621
616e6eAXF,I552
2070AbD6f,J428
717569F,H694
20L
KD72646f6e,I6868
6e6520AnEF66,J09
AVEGc612073
73CEe6f,I5215
70A6E9,I3556
6f76A1IF
6f2076C2,I259
ED692070
20J
617279AEF20,H59188
6361AZG120,I7625
6976GC1,J532
626965AgF,I5876
692A7BG6d,J003
6963EE4,I3347
ANF616262,J253
726973AqCF,H4994
AcG661,I6443
696c697a7aA7D,I479
F6120,J007
6dA5E36f6e,I051
7269AhEH,H39726
EC3616c646f,J633
6f67A2CH64
6fAkF736f6c,I7104
20ADJ,I4668
7a69A9CGc6c
756fA5EGd,I3702
AFJ6c,I292
63ICf63,J825
7569ATF,H26984
696cA7F706f
EC66f727469,I358
6f72A5EH,H1677
6465636973ED
A9CG465,I5896
696176A6D,I3274
61AeEH6e,I1618
7665A3CGc
657661AzG1
61ABEIc65,I0744
GEf636375,H09085
AgIF757461,I734
6cAtEH20,I656
6c2069A0F61,I4027
63AfE374,I3058
68696564ACD,I2185
63L
6cA6G56c20,I0622
20A9E363,G29809
656cAsEH73
AwCF7265,I7997
6865A1F6e,I6344
AwH6e,I5468
6fAPEJ72
756eAdEd65,I4595
6AcBF46172,I2846
73L
6c69A8CJ,I1283
72A3Gf,J19
AAG465,H8866
AHE66520
2061AgEd69,I7787
A4Ec,J004
72656cA4D,I3602
6e7aAnE520
6f20ED7472,J506
696f6eABE2,I1067
616cAiF7669,I0194
F20616c74,H79318
62B736174,I7665
20J
6520A1EGe,I5916
70B72696d65,I3387
7474EE365
L20
KD756e20696e,I1638
ArGe6f6e,I0762
656eAtIF73,H69108
A8CI371,I7356
L75
7374c3b2,I317
H20
ACCGf2065
73EC972,I1425
206d6f74AOF,H59766
727ADBG,I636
ED66616d,I5488
727BD469,J395
AUFc2,I4708
20H
CHba
20J
CJ20
20L
20AkE36f20,J615
AZE16e7a,H49557
AiF706f7373,I868
7475AAD,I518
20H
6c6c65A3G2,I44
756eAJJ
64AvGH72,I362
GC06974,I1867
6fAREf7272,J777
746f6dA2GH
6b65B,H37592
AtEG6696c6d,I5936
61207269D,J843
63ATF616262,I2438
AGCG370,I1658
6cED6f6c65,H29909
20636fAqE16e,I5723
64F,I4067
6661AtCH70,I3974
6172ABE2,I2315
6e74ArF
2074A0CG3
617373ANF,I1442
70L
672BC,I0662
6920c3a8AeGF,J57
IC56c696d,H19786
J69
L6e
2073GGc65,I8913
6fF20c3,J037
La8
6368696eD,I4635
2064ASCF7661,I3852
65AwE7,I298
67F
H67
73EC67261
20J
6fE6,I123
6fAWCIf,H0948
7374ACCG1
69616dAlF,I8607
68L
CL20
A5E36f6e74,I5295
69AEE1676769
6f6cASE3,I3642
AyCF63636f,I267
6c697373,I1017
A0EE96520,I0234
ANCF6920
69AhF6e74,G199268
726e61A2F,I5956
74A2E172,J863
657FC6e,J08
7465AJGH70
bed0,I43
d0D
6f6d657474,J207
76AWEF,I255
7a6961A5D
6c65676e,I1678
20756eALCH
6d627572,I0802
612069AbEE1,H89055
65CEe206d65
AdEf63637570,I8273
a82076AxEEf,J177
c3L
20677275707069,I3214
74c3a02JD5,I2338
616e64616eB,H77277
AXL69,I5435
696d70AmD,H62786
69AWCI974,J69
63Bc3b22061,I1037
75AaE661,I016
6dA5GF72,H59288
6572A1EG4
6d656eAmG2
6f206eCCc206c,I685
61AoGc61,I5883
696eA7D,I4227
646A5BF4
656c6cAvG9,H45764
AZGH652069,I3234
6cAQEF61,H39826
D69206d,I7984
6fAyL,I5548
65ALEf2072,I2926
AoE16269,H25336
Ec61206c,I193
ALGF7465,J837
J20
A1EF70726f73
652HD5676f,I0184
72ASEH72
EC2756d6f,H19308
CH72
20J
74AMH65
73L
CL72
6eAACF7365,I8432
A0F206d,I6776
6363AHCG120,I5996
657220AoIE5,J12
6c75736f,I4247
6fAXG6,I0842
696eAgE465,H0919
69ArCH,I744
6d6dED,I5784
AnI4,I4814
AcG26174
ALEd616767,I3254
646f74AoEF64
KCd697374,I1502
207175AzGG3,J41
6574AnE96f,G098973
L20
7366EC474,J88
ASGc207069,I7224
20AgE962,I644
6f20ARG4,I5475
6e2068AiEF,I4602
69AHCG76c,I0417
746f736f,H88668
b2A4CI3,I6139
c3L
ACE36f20636f,I4483
207269636FE,I1857
6e64ECe,J074
72A5E861,H79325
65Cc6520,I8452
20AJJ,I758
726fF20,I4267
AcGf76616e,I261
6f20A6E0,I0865
AFGf6d61,H69206
6963GCc6f73,I824
CD7265,I746
20A0CH6d,I658
CJ62
20L
6f206dAdF,I5708
ARF70657274
68616e6eA0E6,I4835
207374CE361,I3958
636865C66f69
CL20
7265AdEH73,J18
AEEG16920,I2399
ATL6c,H59776
6174AcE9,I8117
70656cAED
AAGf74,I2186
6461A0EEf
J20
63AiEE1,I0434
2073AAF
6f6f72,H49654
6d65AcF,I8688
AeGGc2061,I7908
7474656e64CD
75AcD7a7a,J032
6eAqCH,I6156
6f6e61ANGH,I5376
IEcc3ac,I4407
J20
a0AoGe20,I363
c3L
ATL69,I2847
69AOH,H38472
65A8E163,I7692
AdCF756e61,I6816
L20
6fADG8,I4194
2062AiCG1
756eC16d69
AsIF67656e69
A0L63
65AbE46920,I263
A4Ee616c65,J538
L20
6c64AtF,H28353
64ATG1,I573
7265ApH
A4GF766974,I495
65APG4656c
73ED7375,I0667
CE0726f626c,J576
AgEE76c6920,H17264
7A9BF96e,I639
ATCE16e73,I5608
6d656363ED
L69
747469A2EF,I3862
656e74A9CGf
69IF6369,I2203
6dGCc6973,H09674
20J
a82076AbH,I696
CC0696c6f,I5396
717569E572,I3553
74612JD3,I0241
656eAfE7,F6996836
617665A7EF63,J743
6173IE469,I518
7AjBI,I343
AoIF656c65,I1778
7361206eGD
64696A2DG,J685
ARH20616c,I0905
20ARH,J03
AMJ61,H86627
L20
6f72CC964,I4875
61206c61A2D61,J095
65ADF7374,I0596
636f6cAdF,H79816
6520C17069,I894
ALJ74,J064
746fAZF6e,I2133
AsF206e,H67072
A0F6e69,I6976
6c20c3AmE3,I201
61IC46563,I1135
2076616cAGE5
A6E96e206765,J042
6e7aEC172,I0262
6cAvGf20,H59386
206369GC1,I7732
206573A7F,I4327
6d61ArG4
7369A7CH61,J234
20AnG36865,I336
AWH7374,H4402
6dAYGF,I246
6fH
63J
AnF61,I0707
726120A5F,H37304
6f73c3acEC0,J21
63L
A9GF617676,I6338
L65
706fAFGH20,I4682
20AxH6f,I137
L20
76657661C9,H2622
AFE375,I4563
20666572AgF,J467
646fC4656c20,I2814
65AoE961,I194
73GCe6461,J158
J63
AuG12072,H19408
76CEc61,I8532
7465D6c,I775
64AcEd616e,I6783
68CD706172,I5127
20L
6cACCG36f70,I4347
69A9CG92063,I347
76C3696e65,J38
74AcD,I1818
6e6eA2CE56e,J725
617269GC3,I0942
6e6eED65
696cGC76f76
20L
CL65
6c646174B20,H0754
726574GF
AlE9616e63,I6667
65A7GF612072
7469636fAcF,I2383
677569A3CF,I073
73AHEG16e,J637
612063AZG5,G898104
652065AfEH,I4795
736570AcE1,I392
666661ALF,H89548
A7EG76572
62Ed6f2063
70A0L
757070AlCH,I7985
657369IF20,I4583
20616cAtEF76,I361
6dAqI5,I2738
616eGD61,I1178
A9E2656c6c,I0209
61676eAeGF,H78553
6e6520AdF
A0L20
6f6e74A2E4,I7773
61206eD2063,J68
6572B766174,I593
L65
c3ad,J24
AQIF676c,I3494
D616e64
6120726963D
E3616c76,I2618
6368ANG56e,I009
206f72AWF,H69996
63A8G56c20,I5028
69c3a02073,I406
67J
20L
6cKD6f6c6520
ARCI665,I0657
696669A6F,H57345
6eA2F72,J25
6572A9CH,I6378
6eACCK3,I3066
646FC74616c65,I141
AtCI3,J317
206c69ACF,H4966
7265C16e6368,I626
KC96f6363,J166
6eAHG1746f,I2758
72ADGF,H38576
AOG46973,I6917
7561A1Ef2073,J823
6dAYG36f,I595
65A5F736f,J167
ACIF74656d,I4294
6f73GD72,I351
65A0CF72,I1765
6f6e6fEC061,I089
68AaCGc6c,H2758
A7EG2c3,I5735
6fE1746f,I4082
65AOE9,I3302
ASEG46f
657373ATF,I155
C2c3b2206c,H17272
A0CI5,I6492
6eA7CG363,J395
73696fC92064,I396
69AkD7a,I0554
64H
CH69
64J
CJ6f
64L
CL6e
73AGH,H0968
62696574746976,I8808
6f7269AfF,J025
6e616e7aEC1,I7152
69L
6c207AkFF17a,I4623
ALEH75,I365
ABEJ2064,I1218
EH7269,G797813
7474C36f,I606
AGG0726f
65A0J
CJ6c
65L
7361A2EF,I091
696f726eA5F
AIL20,H89256
65766f6c75,I76
69746f6cAvF
6e736567AeD74,J504
AxEe6572,I41
616820,H79914
AVF6c20636f
AeGGe6f6e20,I8168
CE96d7065,I5636
76A6CE3,I3886
61H
CH61
2061H
CJ61
CJ74
2061J
CL74
AQG3616c,J104
6365Cf6e,I1357
20AJG920,I0577
69616e6361,H697
2073ASF69,I8735
7475AuG1,I3767
74GEd69,J674
766172AeEc
A0EF2069,I1925
6eA1F756e,I0365
7220636fD,H5949
2076656eA9D,I8613
736fA6F,I6864
2069706f,J084
7363A1EG5
61ATL,I599
6f6d20c3a8IC0,J114
2074AGG375,I4428
EC76961,I1805
6e206cA4D,I015
B69657269,H49273
206c65AfF,I84
6dC46973,I5778
65AMH61,I325
A3E36c,I2466
6fCEf7272,I0717
65A7G9,H39058
20AWCH6675,I653
722069ASF,I5656
6173AAE1,I3127
656c6cAVD,I2253
6572A3F6f,J157
6fA9H64,I1377
AwIF6567,I0594
64CCa696f6e65
6eKD2072,H27192
7469AJCF74
61A8IF6e7a,I5443
L69
69AOCF676c69,I4567
76AUIF6e,I3787
6bA8D20,I2914
ATEH706572,I0292
AgGF656e74,H19506
6cAqEH6c61,I854
6170AbE4,I6977
AeE57661
63A0J
6e74656dED72
A9Ee6f7469,J884
AkCH646973,J104
Cc6120677261
65AlCG520,I2699
6eAcD7175,I1823
64AJCH7065,J732
73CF69,H08327
20J
CJ20
20L
74ApF2065,I7547
6f6eALCF,I6764
65ACI2,I5018
6172AVEd65,I336
L6e
CD76617461,J266
6963ACG8,I1613
6f20ANG920
6c6c61A7Ef63,G699957
6d656eA7Ge,J08
AzEH6569,I655
L20
AiF74696e,I5676
666574AyF,I227
AlGG2657a,H8974
L69
646fC8,J648
20ArG16369,I8865
EE5727461,I712
A5F676f,I206
ArIF74616e
612072AdE576,I1185
64656cAlF,H7953
20L
AUH6e7465,I778
6eAKG7,I5248
70AbCG163,I1845
73L
2076AkE96e65,J752
CL20
ASJ6f,I019
EH7269
61L
63L
612064KD6d69,H68347
6f73c3acCC1,I6688
6c6f72AaH,I4162
616eICc,I3382
7368696e
AVGH6f2061,I1537
7CC697361,H59884
6f76A5E9,J098
ACEd692073,I8132
627569AFD,I657
726564AmD
69A0J
20AUL
72A0L
74ApE17565,J476
6dAoH,I3167
AEEG36f70,I1418
D666972,H48888
AlGH6c
76AyIE3,I6263
6fAIH,I461
ANE465,I2078
AuE973
69CD6d7065
CC76869,I1205
62AaIE9
6d6fAbE120
65L
6c656e6174ED,H3955
ABJ63,I8673
AzEF7269,I5268
20736920C261,I274
6e74IEe65,I0116
E96e6f20,H29334
64757374,I593
6dA4E461,J838
74AqGF756c,J058
696cAnF6d70,I2526
6e657aC120,H19997
65L
206e6fAoF,J12
7472AKEH
6e61AsG361,J028
A1EE9766f,I3967
J20
AUH74,I231
ABF6e6f
65AeE56d6272,J218
65AECF74,H08908
72J
70L
64A5E174,I6376
63ANL,J286
AKGF7472,I4627
6cACEG17274,G59957
a0A6CF,J476
c3H
70616c6d65,I6164
65206AkBF665,I4415
6e65KD,I2666
73616cEC172
20L
7665A2EF,I101
207573AxGF
L20
61AgIE5,I0136
Ce6e692066,H8673
ASD656c,I595
ANE1626261,J855
ASF696c65,I4982
L20
6cAyEF6c,I342
72AcE7696f,J33
APCH636f6c,I2546
7661A0G9,J45
65A0Ef207370,I167
68AgGF,H7477
AgE2c3a0
J20
696fAjCH6d,I3987
65KD6973,I233
6eCC1767265,I1365
6AuHF361,H69709
AaG97269,I8052
CC7726f73,I718
736961Cc
A1CG374616e,I1245
76EC46f,I0372
6eAsK4
68A0CE1,H5609
6120c3a8AfGF,I3562
KC96e74,H47625
20ADJ,I597
6f6c6572,J878
72AUD6d65,J095
6976A7EH
L20
KD6575,I2566
B676520,I1693
6c20Ce7469,H3916
706964ECd,J068
696d6f2BDe
A0J65
L6e
73KC1,I8285
6f6420,I5756
61AdD74,I4883
206775A2CF74
A5E26172,I2258
652066656cC3,I0511
206cE475,H28073
726f6eA8EH,I5543
6f6dA1Ee,I4667
63656e7a69,J574
6d6f64AxCF,I3794
72AXCH6e
7AqHF36f6c,I2042
73GF757461,H18643
a0AHGGd,I7857
c3J
74A7GH2061,I611
636f73EC861,I3486
20L
747261D7569,I28
70CCf766f,I0174
A2E2617a,H09394
ANEI472,I852
AFJ73,I6771
72Ce6f6e20
7a7563,I415
AvG4,I249
6d70AVG4,I1617
65L
6eCc207369,G49918
6363ADE920,I7432
756e20CEe74
6fAWCF69,J34
AUGG4656c,I49
20F766973,J027
65GC2656c,I1498
D6c6f2061,H82065
CC7656f72,I1285
6eAQF75
A0J67
A3E374617661,J192
6f6eGE46f,H79533
AoEJ6d,I866
6eAtEH6f,I7877
L20
AlH69,J004
72696765,I5348
2070AmGF65,I4475
2DC6e6573,I3506
J74
C92063617065
AvEG1,I2726
6c65AgH63,I1943
697HC7261,H6854
72J
20L
AsE16e646172,I6698
72206cD7375,I3386
616f6c,I1733
6f6e6fAtGF
74A1GG0,H5317
75ACEF,I1518
7A4DF3,I0645
20H
AcEG26c6f20,H4899
6cCd6173,J113
73A8EF72,I5584
6f636174A6EF,I3834
62EC3696c,I2178
20J
7a7a657DC,H38683
69ApE461,I615
6961AiJ,I5368
612066C4,I4402
20676c69ACF,I3526
6e6fAlEId,I1873
7465C576,J09
AtCE172,I0997
64697366EC4
706574AhD636f,J214
6173AZF74,H28468
6eL
75A8CJ,I7688
696eAYF,I6812
69207376Cc,I5156
L75
616eA9F756e,J062
616c20ED,I4282
7274AOE5
61CG96c,J19
6f7765,I341
63A6E172,H1738
ACG66f727a,I494
73AlEE2,I2318
A7F63726976,H07167
AnDc3,I0452
AWE1737369,G396168
727469CD,I5295
207472AnE7,I4515
6d69AFGd69,I2673
207665AhEF,I1983
L76
6369C4,J893
AZIF72,J017
AfF736f,I0237
6d6fEC07265,J144
696e7465ICe65,H88488
2061AOE1,I6832
69C26973,J739
A3EF7070,I596
69E261,I3336
AqE47573,I0897
6fA1I2,J024
GC274c3,H76616
696cA7EH73
C36f72646f,I059
AAL74
A0L20
6e6120ID6e,H6806
76AbE365,I728
61AaCF63,I631
AuL20,I378
72696fAUEf,J001
666665C56e74
6cAnCGe,I047
68AfE520,H57064
6761A0D,I5318
657374A2GEd61
64APEF,I4535
72AaF2064
D76617265,J442
L20
68c3a92068,H49288
63J
7365AnE5,I8508
6567APD,I6852
6e20AoF,I5103
6265GD746174
63657a69,I345
20666fAvCF,I0917
2070657264ED,H3995
6172616eID20,I6543
CCdc3,I3234
206361Cf,I2358
6eB73756f
2068AlEG8,J265
7AsBE73,H28956
C174746f
J20
6f6d6d61,I6424
6475AbCE6,I2145
7261A9E9c3
Lb9
ArD7465,H19616
AlGH6e756f,J52
61AUCG4656c,I7087
ArF652073,I699
69GD66,J208
AcE06f737369,J118
6eA1EG472,I5335
6d69AaF6f,I368
6920ED6e,I1057
72AHL,I0184
65AECG368,H09308
72EE4612073
ADE7696f73,I6872
65L
6e7574B,J
b9AXD6c74,I5123
c3J
76AMEc20,I2594
6f73c3acEC4,I0841
65766564,J064
AfG96d6f
69ASGc,G296656
AtF692073,J563
61646fAqEE1,I5783
A4GF69,I4034
c3H
A3EF612067,I2378
627569AuGF,I0722
69L
6AbDFd6d,H88973
75A8G12076,I557
6e20AhEe,I3042
64AjI9,I2168
6368EE16c6c,I051
74696f6eID,H7798
CCc2070726f70,I2826
6d65EC1,I1953
H75
2ANDF1766174,J86
7a61B72,H6942
692066AxGG5,I8548
6c61AxF,I5143
65D746f,I3394
2075AkCGd65,I0864
6fC36f707261,H5921
69AUI3,I746
6562AYG56e
AzH72,H45498
AdGF2071,I3935
2AcHF669,J84
C36b,I2186
6cAgEGe6461,H38687
KD7669,I6248
AlEF6d7061
2064A7E66974,I2846
6fH6d6f,H2944
207665EF,I8568
61ASGH74,J475
20ANE373696f,I6912
656dATF6361,J82
6e656cAwEG2,J04
73AqF61,I507
6fJ
CJ20
6d6fJ
CL20
74AdEGe69,I3414
L20
AmE4656c65,I254
D696e736965,I176
6e6170B6c65,I0105
20L
6120A7Ef6e,H19229
65AdE567,J135
656c20AcF20,I7573
6775AOD,J482
746976AjH,I329
ArCG065,I2418
69206861AxF,J325
a9206e6fAKF,I1452
64756369,I067
AaE2656c6c,H08923
74E96c206e,J14
A8E170706172,I6484
ACF74696c65
AGCH206e,I561
6dB7272,I3862
696163A1D
CCd656e746172,I2206
64AdF74656d,I1333
a8AOE3,G199583
c3H
7265AzCJ,I7927
69A7E661,I2773
GC56e6761
6572AJEd,I1897
7175697369,H8946
7465AzEe64
L6f
6520636fIE9,I8588
AtH206175,J495
6920AdF69,I6056
CC17369,I431
C361746567,I3527
L6f
6e6bB,I2654
ArD6c75,I1778
AxE27573
AdCGf6c65,J685
69AAG363,I0031
636f73c3acCC4
727469AlCF,H7925
L74
ECf636120,I75
20626173AdE4,I672
Cd61206368,J626
69B756c74,I5843
AgIF6572
Cf62696c,I3314
746174A2EGf,I1562
6f6dAjE7,H69036
AoD726962,I5538
74J
20L
7669C369,I3006
AIE5,I0474
c3F
7573A6EF,H596
7363ACD,I7948
6e74AtGH20,I5322
68KD636869,I1044
20L
IE5207472,H418
AAG76c69
L20
7474AFCJ,I0925
64GC974,J145
AyGE761,H3927
AYEG16c,I8396
b9EC96d706f72
6e6575,I5866
A1EE765,I2458
AxE36f7072
746963D63
6469AOG3,I1492
AvDc3b2,H2818
756dAsD
A0H20
6e67B617a,J087
J69
6465ALG9,I7307
20L
C16c206365,I565
Ce6572766f,I4685
6cAuF69,I2246
61746fGD6f
L20
ICe736f,I0497
207361ArEf,H19717
696c6cB,I8844
a8AHEf72746f,I7872
65676eARD,I5436
A3F7461
73A0J
6e20706fAEE6,J342
726461ID,I447
GCf206c75,I3686
6e747261C1,I1157
L20
2073657061ED,H08628
696e67EC2,I7755
6c617363C120,I6006
6eAPEGc,I5223
6c6fADGF,I3474
757469C5,I2598
J20
61ADGH7465
637265B72,I1818
69AIH6469,G09929
CEf76,I676
6f2076EC27265,I404
6369B6c,I073
6669AJEf
J20
6520636fARF,H89076
AFE6656e65,I82
6e7aB72,J107
7072EC67669,I3922
6fL
72696dAJF,I2266
AACGd6f6e,H77988
7275A8D,I2833
6e20A5D,J05
692073AzCF
75AqF71,I1084
J75
65AJGF,H68648
H6f
J6e
69AMJ,I768
L69
74206861,I612
656c6cAgE7,I5243
6d69AgF,I4277
75697465,H58436
ArE369726361
AzF2074,I7467
64EE6,I5028
747BE63,I4155
61206e61C5,I075
