total:27.643795,27.170805,26.699665,26.242783,25.836052,25.510859,25.240074
20,4.548088
c3AGE376
6dED6c6f76
A6GE56465,G67523
AdCG46f62
AlCL20
A0L72
73766f6a65ED
746f20GF70
KC96f,H69613
6174AID
657472B
6b6f6c75
A5D6d6f
a1736e69
20A0H
A4H20
AcEEe6f6d
AxCGac3
73AtD7374
8dABD6965
c3A5H
62J
c4A1J
20A0L
a4A0L
B736f,H2629
c3F
6dH
20J
20646eAHF6a
CC27920,I067
6b72AcD
ECc6963
79AvEF
8dAlD76
a9206c69
64AUEec3
AyE62072
72AAG0
752070D
7AxDG20
c3A4H
c4A6H
6fAKD656e69
6bAZF,G57735
AsE56a20
ABEH6a61
H747520
Bc48f616c656b
AiCL65
75IE1,I173
616aAaCF
7265EF
74ANE120
A6CGd6fc5
Lbe
7475646f76616c
a520686f,H284
A9EG26f
6cAgD6d20
7269AgF
c5A2H
20AoEe6ec3
65AiCE974c3a9
6e756a,I2784
70B6f
AhEf68
65Cb20
E47275
A5EHbd
6f64A6Ef
207072C77261
736f76ApFc4
6c68AuD,G47946
2076ECd6e
64A0H
692074A5D
73CDc3bd
AqEe656d
A6G5736e65
74656e746fD
697361,I385
6e676f
796c6f
63Cb6c
ALCE573
EC2206b
Ca64c3
6b6f6dB
6fAHEe
76EC96e
2AiDE7a73
CC973746f
76A4H
68J
A2Fc48d6ec3
A8CF746f72c3
7379B,H3052
6965B6f
a1AyCEe
62AGGH
69AmCH
c3a1AmCF
c3A2H
6d6fAaEE1,H249
7061726b75
Cf726f76
70EC96e63
7369AlE1
20AjEe6365
20A1J
69AFE26f6c
6fAkD736120
7968AQE173
6e61ACFbd63
76A0L
Gf,G38158
A3EF6d69
61Bc48dc3
207620AbE3
AbE564c3a1
206dc3a120D
Ca20,H7596
Cf73c3
656aBc3
6e74736b
AID7874
c3a1AbD
646eAWEf
7275736bc3
76AiG1
6eAyGE56ec3
ba7aGCd6965
c3a1AkEH
A0L20
c3L
67616c73,H3263
68A6D62
6dA3EE5
D7065
AqGF6c
8d696e79
2064AyCE1
A5H6b
6fA4Eec3
A2H20
c4H
6c61AhDc3a9
A0J20
75746fEe6f
20636973,H2702
656bB76
68ED6f
6fB6f72
AwD7665
7964616e
20A0H
AIF7572
72CE620
75ASEFc3
ANGd706c
6aA0H65
AKGac3a16b
7374696AwFEbd
61AbCE4,G28369
65c5a1c5
68CD69
6aA5E5
6dABCE9
adECc6f20
206963AgE3
6120A7F6d
c3A1J
7661c5a5A0CF
8dA0L
666f6c,H7808
6b6576
6f6620
2066Ce
AYEF61
6e74ECe
72B616a
a1D79
636869ATD
6d62726920
6ec5a17472
72A1H
75A4H
7a61A3Ef
a9GD20c5
c3A6H
2070E065
61A4J
6b6f7669EC5
6f7273C56a
Dc3bd2076
A8J65
74A8J
c3A7J
20A5L
20A1L
C66f6a656e73
61A4L
A8L20
A8L20
74A8L
7572AUE56e69
ACE86f,H3475
6bCC16b
7DDec3
6a652BDb
6f6dEF6f
6872c3a1c48dB
A0L20
b37065,G18581
6c696c69
c3A0F
206f707573
616e6b61B
6f6bAjD20
A8G5,H3687
ad6dECd
A3E36c61
6aB707269
6c69CCa61
AQEH6f
6fEC16c65
AdCF7679
c3A5H
6e737476A1D
A1J20
ad206bAoF
CC26f6c612073
A0Lc3
c3L
a16b616c,G09354
206dAaCF
65AyE1c5
656dCC469
6fA5F73
Ea6120
8875EC56d
a173206e65
be69A0EF
c5a120AcD
G369
EEd652074
AVEFc48f20
6461AeGFc5
AaJa1
656479A2E9
AbCGf2070
73AmH73
c3A9J
E4652072
c5AcJ
c5AbJ
2073AGGd61
6279E92073
A7L20
65AyG37465
6fGGf6ac3
8d6f20A2H
82,H87926
AZD20c3
A4CGa
72A6F
61AcGE164
75AHCG1
CC66fc4be6e
61C3747261
6a6568AtEf
20L
756cc3bd,H44597
a5A2F
EC2796279
6eA1H
7369A3F
a176ArE3
a1AwG6
c5A4H
A4J20
65C4656e20
65636863D
6e61c5a1ID
c3A5J
c3A5J
20A2CH6c61
20A2L
6eA4L
72A3L
687JC61,H38985
207a617469
A1If
AmEE56ac3
c3A7GF79
AoF612073
6f6d72AzD20
A2Jba
7aA0L
64GC168c3,F699565
6aECbc3a9
ANEF686f
766f6c616a
be6d692064CC2
6eAwD,I004
6ArBFf
6bAdF
6520ADF
2073c3baA9D
6dAFEf,H46715
AsEE520
a1206162
A3Ed61c4
736c6e6b6f
20J
ALG965206a
B6c6f73,I109
20Cb6f2072
A2Fc3a176
616d696c,G89777
6d207476
AbH686c
L61
AvF76,I2157
76EC065
206f64206d
B767a6475
686fE9
AqEF2061
AXEH6f
72AFF20
73AOF6e
76AfG1
8d6ec3ba20
61207A7BG
65A2J
c4A1J
7669646e,H4882
a5AgCE2
ApEb6e69
AIG2c3
c5A1H
6APFE6ec3ad
20AhE5,I321
68C376
AJGEe65
B746920
be696163
6163AtF
C872616e
7aB7374c3
bd6dAfCF
c5A3H
69A3J
c3A1J
6fAhHad6b
76A1L
647469,G799886
AlD7665
ABE661
6fA1F
20H
Bc5886f75
A3H64
AyE1726f
72A0H
206275c48f20
B7072696e69
A4J20
A4Jc4
7072H
CJ64
7320AfGGd
A4L65
20A0L
A4L8d
7072J
CLc4
A4L20
AuG46e6520
AREEc,I427
CC26173
656bB74
6cAdGF
6f62AKD
AWH70
6eAUCG2
75AqCEc61
AdH2070
65A1H73
AZD6a,H5094
AfD7972
a1B6476
bd626BC
AEE1c5
AOD79c48d
61AdEf68
6d6920AXD
6fABEa6f
c3A4H
206a6AVDG
68A0J
A2Fc5be69
73746eAZF
7475706f,H4533
7a766f6c
20H
69A5CH
6b656a2066
6cAjH
6f6aAqD74
74AvGEe20
2076AmG5
647a61C361
65AcH66
ASE36d6572
7061726bArD
72A5J
beA9J
IC26f7ac5a1c3
65646eAjEd20
70A2L
c5A2L
AkGF6e,H02
ALD6f6c
74616ac3
AaCI9
A0Hba
b476AFCF
61AuEFc3ad
c3A0J
616c74,G69638
742063
ad73B75
AeE56e
AGDc3ba64
20AcG5
6563686FC
6c69AVIF
API8
74726fD
A6H70
A6H20
c3A0H
c5A0H
20J
686fB76c3bd
6f76ANCGc
72A3J
CJ70
A4J20
20L
ID736bc3a920
70A3L
CL70
A3Dc4,H53057
a1c48d65
65AqCH
686f74A9D
7567AqE3
AIJ7a
A2Jad
74A1J
CJ6b
7274J
CL6b
CCf,H47446
686965
75A5D
616e6469
Eec3
68207465
70657269
207665AxD
6265AmEe
6e656a206f
76796461B
6163AhE661
69AfD7572c4
6e616dApD61
766cc3a16479
76ArEJ
A2L8d
74c3ad766eCD
A2L20
7aA4L
686bc3,H04116
206f6b61
6b766974
6520CD64
6973AZEe
AzE16361
636573AwEF
6f20ACG1
74Bc48d6e6f73
686c20,G5985
722072
737369
6c617869
6d69CC4
B706c65
62AZEb79
656dB7269
677A9DF1
6f62A8IE6
A1J20
AbDc5a174c3
B6d206b7261
75A5J
7aAuJ
70A0L
a1706f72AhGF
bd6d207361,H55175
APCI06c
6e61F64
c3A1J
64766f72,H06234
6d7520c5
72AcEf
ArEFc3
adAJDc3
AXE2c3bd
D706f72
6ac3ba206d
6fAxCG1
c3A3H
616bAvF6f
A4J76
20A0L
A0L61
64696ec3a1,G45729
A5E37665
c4bAgBFe
6572A1EF20
6b79AhGF20
6dAECF6564
AVGFc5a52076
a120AaD,H13963
B74696d
AoF73c5
Cd6920c4
Cf6e206a
B7261c588
C4656265
AzGF7675
736cAiD74
74636920B
A2CH20
A9H73
c3A9H
c5A0H
AaJa5
20A6J
AaJ65
AaJ61
20A6J
616aCD206d
656dA0E920
65AaJ
AdJ20
APF75726f
AeJ65
7669A3G0
76c3a1GF
79A1J
8d6f20ASGF
AgJc5
c5a1ApH
c5A0J
AgL20
20A9L
AfL6a
AdEH746f20
GH746f6d
C5c5be207369
20AaL
612062AECGf
616c206dAqE2
6dAcL
AhL62
AhL20
792073A0G6
F7465206d
79A1L
AhL6f
AhLa5
a1AqL
c4A1L
c5A1L
61ApE1,H08346
6dECc20
61A8CEb75
6563686f64
6f20A4E9
73AWEH
EF7370
7aCE06f
A2E5be6976
646d656a,G365016
H20
65H
B7661c5a5
69A0H
6aApCE261
6d75746ec3
72AcGf
616cCG9
6465AwH
A6J20
A6J20
69A0J
AuF6e6562
73A0J
73A7J
20A0L
20A0L
20ArL
ADEI9206d
A6L20
73L
6f7074,H59405
7574c3a1
AeEf2070
7072656aB
207HC746961
a464,H16075
c3D
6eASEF
A9GG3
7aAiEE1
AwEF6c20
75AnCH
AzG66f6c
746fASEH
7269AUEa6520
616e6a,I0464
747374
6d61A1D
7AMFE6e
61AdEf20
6568GD62
6ec3a1GD
Hc5
7aAjE920
adc4be,G267134
c3F
a16c65AtD
AbGH707261
6f6d20AeH
726d65,I152
ad2063
A9EF61
72AREF
c3A1F
EC4c3b473
B746973c3
64AWGa
72A2F73
A1Jad
6e206bCCf72
6f626eIC374
6f75AcH
a1A4J
A3L63
612064A2GF61
A4Lc3
c3A2L
ASGEf64,H18193
20H
68GD696c
AECE16279
736cEC46b
74AoEF74
20A0J
A2J20
69A2Ge64
726176B6c20
a1A7E12073
20A1L
73c3baB7665c4
7a7275,I2576
626fA6D
6cECac3
6b726573c5
61AzGF76c3
A0Ja5
ABH6d6fc5
A0L61
CL6e
6eCC06c,G169247
AoGE072
2062B6c65
20A1H
6dBc5a169
626cc3a9D
65AuE16b20
7ac3AMFc5
AuE9,I3635
20AZEe
ABEF20
70AtCEd
73ADE5
636820B76
6bA7EF75
6f646e69B
72B76736b
7AVFHf
CCa617374c3
6163A8Eb6f
6368AuCH
70A4J
A1L20
69L
8d6d,H20306
c4D
AvE46f20
657072A2D74
746fA6EH
AaCG5737665
A1L65
6eL
6563B,H14694
AlD6e
A3D6576
ECa6e69
6e746963
CCf766f
A2H6e
64AeEc65
A1F2061
20d1,G071365
20A4CF
646f6d65
646520D
c5be61c5a5
6a656aA6Ef
6b65c48fAHD
20L
AVF62,H65753
AhGF6469
737475AsD
A8CE57620
6f7661A6Ef
647aAVE36120
A0L76
70L
67617a,H22424
65A6E5
686cB6a
ATE96d69
B7679686f
6564766564
A1CH20
AYEEf2073
7072c3adc4
206aAWE6c5
20A2J
6872c3a1CD
6dA1I0
6dA6J
20L
63A2L
6161,H16807
736dB
6974c3ad
Fba
6c65736e
AEEf6d
73ECe20
636920626f
76736bc3a1
61AdGF6120
AuE26f6ec3
74AOE86e69
A0CJb3
A3J20
61A2L
IE48d656ec3
73A2L
CL6d
696e6b79,F597348
AlD736b
a1D61
207370c3a4
696368B6f
A3H20
c3A2H
6520AvG1
AvCJa1
AXEE4,H67866
656f72
20636172
2073C1
7265A2D
7276CCa
ad646c6f
6164AjCF
656dB7469
6dAaEa61
70A3H
CH20
a1AuDc3ad
c3A5H
20A3J
20A3J
ARG4616e
6b75A0F65
A7J20
6e7AmBG70
6f6c75AfF
70A8J
A8J20
c3J
20616b74ID76
20A5L
20A3L
Bc4be75646f76
616e697aA3F
A4L20
756279,H2454
6c206f20
61AeG8
632073D
B6f6c,H18925
67c3a9
696f73
746dB
206cA4D
65AXD75
6769B20
69AaEF
2070AWF
EF6174
Ce746f6e
67Cc6178
A3Ha1
6cEb65
70A3H
AWD6f7220
beEC62061
20A1J
6bC6206f62
A4J6a
A4J74
20L
6aC66f6a6e79
A2L20
72c48d656eCC5
736b6fA5GF65
6aGC465,G8756
be61CCa65
6261c5,H26654
AiD206b
6564A5D
ECbc3a1
8d65726e
b3706520
656aA5EF
69ECd6573
6fAcCEc61
72c3A2F
766e616bc3
c3A4H
c4A6H
6568A3E26f
6fA2J
72A2J
72A0L
6174A7D,G777707
73c3adAJD
7a20AlIE3
61EF6120
69A1J
A1J68
74A0L
A0L20
65c5a1CC1,G68544
686c61A6D
6a656d207a
A0CHad
AUEF75c4
20J
ED63c3ad74
6520AdCF6d
68A3J
6e6563C16a
A4J8d
76AwE56c61
baA2J
20AkEa756d69
20A2L
C6c3a1c5a120
A8L69
A4L20
A4Lad
c3L
75A4E9,H79825
ArE961c4
6fA5G4
c5beAmCE1
207072AFD61
2076D6172
A3E5c4be61
A4Jbe
6ac3baA1F
7aA0J
20L
A3L20
A1Lbe
a173A6D,H36495
A9EFc588
6aAqE065
c3A1H
6fAiEEe696e
Cd20766965
737465AdF
AoI66f6c
Bc5be65206368
A2G2c3a164
72A4L
76AbEJ70
63AyD,I0884
A1E8
69A5Eb
72D6f
74A8D76
6920c5a1B
6eAlCG3
7920Da1
6174EE920
6d206d696573
6dAtH20
A0L74
6e6e6f73c5a520
796b79,G58756
be646e
706f626f
A1F20
a1A4F
c5A2F
65AnCH
68AcFc5
6b6fAoE9
c3A3H
A1Ja5
AbEe65706f
AmE2696c69
AuJ6f
A2L20
A1L20
AGD2068,I194
D6e69
ABE172
7072EC675
7261AMH
20A6E16c6120
2076AUHbd
65ArEF76,H38613
7a64ED20
beAfG0
a169656cAMD
IC46e65732073
A7H696c20
c5A1L
AqD7672,I3
74CC374
7a657276
2076ANEc
A3EE46f6c
AiIF7679
612061C520
61ACCH73
A2J20
76J
74656aA9H
A0L20
A4E26f6a,G48967
6520746fCD
D6a65206d6f
AsCEcc3a96d20
616a64,I4055
Cd6f74
6c79ApD
AyEe61
6820D72
6cA5E16a
6bA5GF7520
A0J20
2070AyEe696b
6ec3bdCa6120
8d6b65,H4073
AkCE572
72B6ec3
76A3IF
A2F20
c4F
65AxH
A0H20
68AjGEf7463
65A0Eec3a920
69676f,H3512
626572c3
Cf2070
68AACF
69AbE0
6e7DD4
74757075
bd20AqD
2073AiF
707265D
c3A1H
20A0J
6e612DDf7a
75AVEF636520
6bc5be,G39179
61F
6eAgCE4
696cADEd
63616c,H86173
656b6f76
A9D766f
a16f7620
A9Gf6a
F766f
c5A1H
A1J65
L6b
756d6965AGF
6164AgD,H4285
747276c3
6bAcCF6f
A0Ha1
726564GD76
70L
64696d,H3723
baAlD
6dc3a164
74AnCEa
a16e656e
c3A2F
2061AsEF
6c65AnD76
AsG620
C96bc3a1
Bc5a17461
7975c5bec3
6HCa16d7920
76A0J
CJad
ba7a6AkBF1
76A0L
CL76
7aA4L
c3A2L
6AFFG,G29391
CD6f74
61c5beABD
A1CF616d
bd63686cB
c3a1AYE5
656c20AgF
c3A1J
72L
746f20626fKCf
66B,H8829
697365
6d626f
7379B
74c599
7261B65
74C520
AhD7963
636820766f
686e7574c3
6bAMEF6e
6e7465726e
6f6DG
GC16e6ec3
Cf762076
A6H68
69A3J
6dA3J
706f70756cc3
797476CC265
A3J20
a16b6cATD65
2068A8Ee6f74
6dAgCE9636bc3
A4La1
76A4L
CL6e
A4L20
c3L
ICd2062,H4496
75AkD79
2070A1D72
B6465736961
A5GHc3a9
a920c5beADD
A1L74
616c61AFCF20
c3A1L
62766f,H39344
AZEF6e
A0F64
6fF
746e656e
A2H6f
F766f
63656dEC2
C8617261
CC974656b
6973ED72
A0CH74
A7H64
737461ED
A7J76
20A1J
B76c3bd7261
626c696b79B
63A7J
65AaJ
EE5726ec3
68A8J
AIF737476
76207620D
616ec3bd206ec3
63A2L
64A5L
Cf20726f6b75
69A6L
72A2L
736b75A5CF6f
75AcL
CCe69,G19602
AgD7665
616bD
6c207a6f
AmDc3bd
Ce2070
72206e65
7365ECf
6d79c5a16c
AFIFc48d
79AAD,H4708
61A6D6a65
2AUBG7374
GC2c3b37065
AUEG96c69
ALE5626f206e
65A1L
CL20
A2L20
79AhD,G09813
ba7072
6e647520
ad20ADD
c3A1F
616ac5a1B
B746fc48d
6b79AiCF
c3A3H
A2Jad
6ac3baAZGF
ALEF20,H4919
AxEe6b61
61c5a520706f
79GD72c3ad
6eIC9686f2064
7a696d61,H0587
20H
756465C4
207369ApEF
61GCd61c48d
62A1J
ED6c692073
656dA4E120
65706fGCec3
6d20CD6dc3
AyF6e6175
20L
616c61A7H
A3La1
6eL
A3Lc4
aDC7665c4be61
adAoD,I025
656aAlD
75746961
a9AeCE9
A2F20
c3F
6365AaF
6872AaF
6fA3CE564
c3A4H
A3H20
A2J20
6fGF7072
AyH6e6120
ADD726e,F495692
62AgGEb
AhE672
64c3bd2064
6a75AGEF
70A3H
746bAaD73
AlI576
beA3J
AcEF6c6f7661
6f6dA9GH74
c5A1L
6d6b6f,I131
AxEE46c
a1727374
A2E279
646eAmCF
6eA4GG8
72CGa
a16eAmF
A4H76
c3H
A5H20
A0J76
c5A3J
6c617063,H07986
68H
69AXCFc5
6d20AQF
74AlEF6f
61AREH74
63A3J
AUGF657261
c3a16cE3
20A1L
20c5be65C86f
61206aGD7665
70IC3,I237
CD7469
6cc3bac4
H8d
73AtEH
79207620B
6aAvIF,G85904
7461c48d20
65206eAaEd
F6965206a
ad636920,I343
bd736c65
6120A4CF
EE06c61
65c4be6b65
A2H64
c3A4H
c3A0H
76J
CJ64
2076J
CL64
6bAsCH,H101
AEEF617a
686f64A6Ee
706c617FE
A1J79
c3J
20A2L
6176656eID20
A4L20
A3L6b
c3L
66797a,H0448
6e746e
707275
AcEE974
657a64B
A3F69
6e6f7675
6f72C5
7475AFD
AcD727920
6368AGIF
696eABE0
6aAeEFbd
6f6cAmCEa
GC07265646e
69616cB,G761157
6172AZE4
646fAVEa
6c68c3a920
A1CG675
AkDc48d61
64A1J
70c5a1656e69
A2J20
c3A2J
616865,H5554
7465726f
AXEGa6f
726164696c
AvEG92064
7374726f7620
65206d65D6f
A1J7620
ba6b20,H1221
617aA6CF
7370c3a4c5
79c5a5ALD
A1CH20
be6d6A4HE
20AgJ
62A2J
6aA5J
A5Ja5
c4A3J
20A2L
20A2L
65A1L
A3L20
6f64207a,H066
AhGFc4
AJDc3ba62
6869AjDc3
EFb372
76656aABD
76c3a1GD
GD61726b75
6368A5D616e
A4Jb3
CJ72
AJEF6d206d
A6J69
69L
76c3bdAOG0
KC46d,G66327
61AFE5
6261AiE5
AxEe6562
Fc3a173
726564GE661
647365,H5765
626c6173c5
726dc3a164
74616eAlD
B736bc3a9
AAE16574
2061AiEf64
2061A3H
CJ64
A6Ja5
646965CCf20
6fA0J
76A5J
CJ72
20A4L
20A3L
20A3L
CLa5
76A3L
a1746920,H1433
20A4GGc
6cB7072c3
AmEFc5a161
612073AfCH
7965,H08717
696e76
757a61
63AxDc3
6bA9EF
CC96bc3
A1Ha1
756cGD63
7663AOF
B737476c3
AqGac3a1
A3J72
686f64AIF
6e6572AfEF
6f6b75A2F
6fA4J
72Cac3a170
746fC9636b
A7Ja1
20AgE465726e
6369A5GF6e65
6fA1L
70B6c75207320
A5L61
6fApD68,G56538
7aAYGF
ApF206e
6f7374B76696c
677565,H5977
b36e75
20737620
6AyBE6b
6c6cAUD
70AeGF
AVD7320
736b796d
A5F20
c3F
6bA5E567
72AWCE963
73AyCE620
75AcCF20
A3H20
206761A1CE8
20A4J
2070A9Ea69
6d206bA5Ea
72c3bBD26f
7665AtE665
2070AoGG5c5
6b656aC26570
AUE563207620
73A2L
7472AuJ
A4L6a
61AtCEc,H1644
69AFE3
6ec48dc3
616b6f2068
CCe7574c3
20A0J
70AKEG369
CJ20
70L
C56a65,G4675
616ac3ba2064
6eACF7461
6fEC6696163
D6d65737461
636eB,H1856
a16a6f
A9EG3
8d696c69
c3A1F
657220EC5
Bc5a1656e
6f6d2074B
7261AsGF
7564AFDc3
A2EFc3bd
c4A6H
20A4CF73c5
6a65Dbe65
76ATF6120
c5A3J
A2La5
6bAiEF,G369617
a120686f
AkD6c6920
C520c48d
7461A2D61
75AfEF64
79AsG2
20A1J
AaF736c6f
76A1J
CJ61
76L
206dA7D,H2629
70AQGEc
72F
a474AqD
A2E92064
H73
A4H20
A4CF6976
6965AxF
6dc3A4F
70A1H
B736f7620
72A0H
74H
AwD656d65
Cc20736f
7a696d6120
c3AcH
20A5J
20A1J
61A9J
62A5J
646fAFEF73
6572AACGf
6cGE92073
K4
6cAgJ
6dA8J
AgJ76
A4CJ6d
72A0J
73APG370
74A0J
AhJ20
756aED207a
76AWD73206e
20AcL
20A0L
61AuE1c48d6b
61AaL
62A5L
64616c61ATEF
65L
6bD79207369
6dAgL
6e6176AVEH
70A5L
AfL76
74L
CC5c4,I0676
61B646f
6520CC9
AcEf6272
69207aD
696eGD70
72656a6176
70J
IC46961c4be20
AvEFc48d,G277346
6bc3aDC6a65
76AgE96120
2073ID6e6576
61ICa65,I1735
7379CC1
6fc4beA3D
79AwEb6f
6bA0J
73c3baALD6f
76A1J
20A0L
20A0L
6d61C4,H28405
6fAuF
706976B
AbGFc48d
Dc3a1c5
64EFbe
68AEEdc4
6f6e6b7520
B766f7220
CD6c61c5
A2CHbe
A5Ja1
63A4J
68A3J
68A2J
A4Ja5
63A0L
65206a65AcF
69617465AuIF
A2L20
206f207a,I279
EC47661
65c5a16f
6974B6c
6a2072c3
6bAVF
adCC320
617374c3B
6963AvD75
6cAZEE66e
c3A2H
A1J20
73A1J
6bIC57479,G179464
AGCG368
20A0J
CJ20
ad7461c48d20
20A0L
c3A0L
6f736e,I385
69656265
76AnGF
7a736b65
AQEd7274
2075ASF
A3D737461
AzDbd6b72
20c3baA0EF
75AuEI120
616cAZCE5,H3052
6dAwCId
6fE46f6d
69AyKd
736c6fAGE120
7aID6c65c5be
6f6a6e65,H24906
6f76ED
74AmCEe
75AdEb
a1ABCEf
63A6G1
697374AbD
6eAvF6b
72CC9206d
626f6cAHCF
A9G2,G08158
6120766964
69CC0c3a1
6e61c5bec3
69c5a5AgEF
726fIC96e61
20L
6fAbCF72696c
A1L20
61C7,H75965
AND69
65AMEE1
6bA9D6c
7aAcGF
2076A8GF
6265AfE1
6461AhDbd
6c6574ED
6e65AWD6d
AvFc3ba
B76207374
GD757075
7620AwF
b36e6fD
656eAoCGe
6ec3bABDG
6f737JC6c20
c3A2J
6bA0L
726f64A3CH
656cc3ba,H32635
AIEb65
baCCe65
A1H20
746f20A7D
c3A1H
AqIF706cc3
c3aDD665c4
A0La1
A3G26f6c20
68616e69,H2702
6dAHD69
68A1CE469
6a2073A6D
2068AKFc3
IDa1746f76
76726368ID
AJG36965
A2Lb3
2070ACEb7520
65GC9636bc3bd
A1CL72
A5L20
A4L20
AKE16a,F3983694
646275B
2AgHFdc5
656cA6Ef
ASDc48d61
AiGd69
AlF6476
A3Ja1
6dCa617a79
6172c5a1c3aBC
A0L6b
73CC6,H7808
66AUGF
A0E465
D76c3
baAtF
20A2H
ArF70c3
7275D76
73AXG1
75AOCH
APE0726f
c3a1AUEe
c3A6H
686f72736bB
72A1J
207679c5EC574
a1647a61C361
A2D646c,H34753
6d61AUD
796e756c
AjCE520c5be
61AuEf7a70
61737AUFI
B6d6f73,H29136
6969A7D
616aAAIF
65A3EFc3
6963B206d
6a65A4GF
AaCEe6f6d
7061ATIF
76A3H
bd6368AyD
Bc5a16b65
beAiGEa20
A7Ja1
6576H
6c74c3baGCe
A7J20
6fA9J
76A3J
A6J20
c3A8J
c3A0J
206a75c5A8F
APEF70756cc3
2076KDa16479
AaL70
6576J
73L
75AbL
76A2L
76A7L
CL20
66Bad,G885807
ba207a61
c4be616c
206d757369
c3A1H
c5a16eBad
6f76616cABE3
6175c5,I0195
6c6420
20657874
B72656b
AEEe65
6172Cb
A4Fbe
64AjD20
7aA0F
ba72A8D
20ATEdc5
20A1H
A4Hc3
6369652073
6cc3adCb
732076A3D
7472AMEb
AoDa12068
7aA4H
c3A8H
206368AdF
A9H6d73
Hc5a1
20A3J
AaJad
63656c6bAoD
6fAaJ
7aA1J
20A1L
20A0L
A4L76
6f72ABD20626f
74A4L
7aA1L
6b656c,H36866
a1207461
6573747520
206e6120646f
bd6d2073ED
c3L
6e20c4,G787925
AaD766c
616b72c3
69656c7920
AHGH76
C96c6920
756bc3a1c5
2068AECE420
6dCc69,H38984
6f73696c
AgF61
6265APEE9
CC86f20c5
696b6fA3D
A2H20
7475AgF
686fAfGH
6c6f6e64,G69004
6dA1CE2
6e6DCc5
AGCG1
74AtIE4
76AWE5
6ac3baCCf
A0H72
A7EH7370
697a6275,H4671
a1c48d74
20A0H
GD6a65c5
63CF6d
65AyCE920
A4H20
AyCGdc5
A5H65
ad6HC6d20
c3A0H
20A3J
20A3J
207069A7EF
20c5a561C6
GE4656261
616bANEGa
AcJa1
6dA4E965c4
D746f6d6f
6dc3a1E3
K6
AdJ88
6eA6J
6fAVIF7374
6fA9J
70AeJ
756cAqEf6d
AiJ20
adc5a1AsF
ba74A4Eb6e
c3A1J
c3AlJ
A2CI920
20AaL
20AaL
Cf6e206a6520
A8EH207370
AlL20
AkL20
64AeL
657261A2H
6964656cEF
AnL8d
AnL76
AmF74652072
AmL61
AlL6f
6f6cCD792073
70AgL
A7CL20
726f62c3adKD
73A4CF692074
F746f6d20
ApL20
8dAcL
ApL20
ApL69
ApL20
c3A1L
c3A1L
68D,I11
727AhJE
ad20B6f
64706fA0D
696163AWD
A2CF656e
c3A2H
766fc4be6eB
207072656a61B
AxE57672,G597766
AbE5a520
AhCJ61
IDc48d6b79
72A1G120
20A0L
207a61AzE46e
A2L20
6573A0D,I2155
6cC46f
6e6a65B
AvGb
AuD6e61
7665A6D
61A2H
7269GCb79
20J
CJ20
20L
62AsF,H4883
69AbEE16c
ARIF7661
6eAjD7061
AGF6e20
AyIF686f
7a61706c61
2064AnFbe
207374AbE5
696120c5bJC
A5J64
6fAZE96564
a1AbE16461
652074AXF7a
A1L6d
A1L20
ECfc5,I3214
7964B
B7261
616aAuD
6cAbD65
B6f6b61
AbGEb79
6bc3a9AeD
6ec3bdGC2
A1H20
AfCI96a
207476c3,G499884
6164A3D
6f7a6bB
A1Ha1
a1AME965
A0J72
61AKE9,I427
ADFc3ad
CG92070
792062AGF
CCb6162,H50943
ad76696c
7461CDc5
c3A0H
73A0J
CJa5
74A1J
73A0L
CL20
a1A1L
ATD68,H45326
766f6b
62AxE6
6d727469
2076796368
61Ca6472
6b6f20D
7869A8D75
616cA1E072
E520616a
6368ALF72
65A2J
6AlBI69
6fA3GF76c3
6f6a65AzF
A6J6a
20A5L
CL20
65A1L
A5L20
7374Ea6520
62756DC,H02
69AlIE4
AAE26562
65B6e616a6c
6fCCf746361
73A1Dc3bd6d
68A0L
6a6520Cc6176
A2L20
8fc5,G39639
Dbe
a97a69
c4A0D
AGEc65
65A0F
69616d6f
70ALCF
7920C1
E66c
A7F65
c3A7F
c4A0F
AiGf6a
61AnIF64
65A1H
6bH
6f74A8CF
AqCG120
A7H20
c4H
20A3J
65A0J
6bJ
6f72AbD2076
A3J20
20A1L
65A0L
6bL
74A3L
62ARD6d,H53055
707BC76c3
AACF20706cc3
6f6dGD72c3ad
6bAjCE9,H47444
20757AyJE
GD732070
65GD6f75
65A2H
6e6f7A0BE
a1616b20B
6cA1J
ICf76616e69
c5A1J
65A1L
A1CGc206e61
76A1L
8d696c6f,H04114
206fAfF
6fC16279
6fAOF73
7374Cc69
A3H20
c4H
A4J76
65A2Ee6f73
AVFc48d61
6e65GEe65
A7J20
A4J20
65616b,G298503
6b726974
6e6cEC6
AgE572
6368206d65
F7679
756b6f6ec4
63692062ECc
65AoFc3bd
A1J8d
A3EF75c5bec3
6bc3a9AdF6b
AtE6,H55173
ad6461
CCe7920
6fAYE9
c3A1F
ApD73,H4956
6120A9D
6b75CC8
6d6f636f
6e69A0D
76736b6f
a9206472
61ACIF61
AJF6f76
A4H75
72CC46e65
762073706f
c3a17A0FE
c3A5H
A3J20
AwEf627976
70A7J
GC56ec3bd20
7661EDad6d
20A1L
A3L61
6f6d20AbCG2
A2L20
6d61c4be,H0623
AlEe6173
CCa69,I0615
6d6265
717565
20AcEE2
62616e73
657aAvD
6c61EC2
756d7520
206d69AHD
61A1D7869
6172Cb74
A5H6b
68A0H
A3EE52064
69A7H
