total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
a46eGCc65
A8D696e6973
6d7575AJF
c3A1J
617369AXCH,I323
AlEd6161206d
KC3686172,H03228
69AfD736a
7070AWG9
61L
20KCe6f,I21
756b7561
A7EEf7369
6f69AcCH
7373GF6f6c
IC57474c3,I097
Ja4
a4742068ID
EC175746f206f
c3A0L
747465ED,G399844
75696d6dALD
6120696bAxEF
6d61AxH75
746fCd69206f
656e7075,H89838
6cAAD6d
AbGE17269
6f6b7365AVD
a4c3a4AnF
A1F6e617661
A1L61
c3A1L
69AhGG8,I871
7474E57474
6f206cAuE8,I7582
A0E161207661
756f6e65AaD20
ANE16c,H76447
AtE96f
7276A3D
b6206a61
61A1H
68ADGE573
c3A1H
61696eAMCF
AECG973,I5318
746bAGEc
AYG57564
692065AeF,I4188
61A0G2616e
656b7472,H6306
6eA6D6e
A9E56f6c
69AtEc6c
AJI1
20AbCEf726961
AXEId6161
6e206aEEa6f
7365Ee696d
a420AQEF,I193
65A2E52065
AeF736520
c3A1J
EC1617669,I08
Cc696973
EF7469
6d656eCD
652068AtEd
692076AwGFc3
b6AaEc,H49666
AxGE06574
6eABCGf
c3A1H
676cAoD74696c
20CD7574,I854
20747AdBG
ABE57373c3
696cAjIF20
A0La4
696bAUE8,I7413
6f2076C5
68AZFc3a4
74A0CG96d
206974APEH
2072756fA3CF
6b75ECe6e656c
A2L65
AfE363,H37404
6169EC574206b,I6278
617373A0E461
7069EC9,I515
73797479
616eA7H
756bB757369
a4AsH6b
A1L65
c3A0L
756eAyD,I402
B746974
ANEe6175
7465AvEd
75Ec6c
6eAdCE17474
736f6dAQF
696b6bA3Ef6e
A1L75
A1L20
7374AiG96e
ADE368,H24016
6e6eAYG6
A9Ed65747269
A3CGe61,I2887
75A3F6e20
6f6c6f6e,I1758
6969A7E4c3
6e75ArE365
6f72656dAoD
7374AjHc3
75A0L
616c6a6f6e6b,I0632
AWG16b69
6eAnG173
6fAaG172
A6CI974
A2L6e
a46dArI1
69726f6e,H10626
61A6E965
7365ABCH6a
696aACE4,H09496
AnE07572
7365D6f6e
ABEE26f,I8367
2068AnD76
6161ANF
7420746fAHCF
6f6cA3CG5,I7238
AGF206f6e
6569A1CH6d
Cd6d65206f6c
A1L20
616aEEd,G297235
A9EF7375
207968AFEe
73GF206a61
6875AkD,I4977
72AhH20,H83847
Cb6b656a,I2715
65C96c6c65
69AeF6e6b
6b6f6e65GD20
6ec3aAeBI
69AjEc74c3,I159
La4
61206bA7CE3,H70457
AHI26b
6c6d69AGCGd
6b6b79,H69327
AwGH2073
616eAVF73
74AFCH79
68ASGH,I8198
6f6dAkIF
616c6cC120
6520AbF79
L74
61AFCG161,H57066
7ABDJ5
206aGD766169
61746cA8G9
AEMf
69AdIF,I5934
6cAyEc
AlGF70c3
AqD706f72
a4ACE061
A1Ja4
A1J74
c3A1J
a46c6cc3aFE
ABF7465,I4807
656eGC120
6eAGCH
6c6a6fAPF
61L
2064656279,H44805
656cAnCF
7370C369
74EC86f69
70A1J
767AIFFc6f
20A0L
6eC3696e676c
6fEG12068
75A2L
CL70
6eAsGEb,I3675
61ARE17375
6cAfEF6a6f
CGb756c
AWGH72616b
61GC47575,I2546
6eAECF6e
AECH6120
65726fCD61
69A3I361
646f746f,I1417
616eCC661
6cAFEd696b
ANEG7,H31414
74ANGf6b
7475ABCF6f
CJ69
2074J
A7F7474656c
6fA3L
74A2L
69AoE961,I0282
J6e
a46e7974CD,H29155
c3L
6b69727369,I8026
65A2I4
74CD6d617269
a4AmH6d69
707920,H18023
70ArGd
6a6120AlE9
ED68646f6b6b
616e6e69AuF
AuF6c616973
74A0L
6bICf6e,I6894
A7Ee696d
61206bA3F
c3A0J
6973656eAzEF
61A6F,I5765
206cB757375
617A2DH9
AmF2065,I4635
73AvCH74
75AvG46f
A5GH756d61
APE1726c,H04632
20AXE56b73
756c6b61A8F
A2E57475,I3503
6b73AsF75
7479AbH
756bIC5,I2374
6920AsE3
7661756e,G191242
6eAfEG4
A0H75
AWEG97374
7479A6Fc3
La4
ArEd75,I0113
6b65757474
A3G174
75D7675
6bAPF6d75
A0J6f
616d6161CE0
6c6976AoF74
206865AjD,H88986
69E175
A7D616c6c
A7E27573
6173AJGf
a4AoE96e61
a4c3Ec61
c3A0L
c3A0L
AKGEb6f,H7785
AECF747461
AMF766172
7065AvEE973
6f6c6f67AKIF
737461206aC9
ED746f697369,I6725
6174E0,I5593
AsCGa757572
D74656c6565
697474c3b66dc3
76A0D6e,H64463
696dAyF
A1F797920
AsE2746f6a
6b696aAfF
74GD6dc3a46c
61686a6f,I3334
6eAcF
79ArIE2
726dACGF
756AaFE74
796e6b,I2205
65AgF6e
AsE8696c
6f6cAmGF
6fAVEG170
65AQEG97374
6973AXCG369
73206f73,H51073
726920B65
79AaD6969
65736DD56c
A0J6e
20A0L
A0L20
65AHF69,H49943
7272AGEF
7968AkGb,I8814
20L
a420AoG26f
6967AIE3,H38808
6e64AED20
A0J61
L20
b6Cc6c,I7682
6cAxCF6f
c3A0H
6b7572A2GE9
AGE5657420
676c616e6e69B,I6553
74756f7373,I5424
20J
65Ge74
A1J61
20L
6b65AyCHc3
A1L20
75747461AsF
6cc3a46eKD20,H2542
767520,I429
20AyF
61D75
726970B
6861A6F,I3162
756dCC120
70ECc6b6b61
7465656eA8IF
AaE96c65,I2033
757365AXF
6c696f20,H1203
72AjEE3
AGE1617469
L6f
AIGF756f7261,I09
61ALEF68,H09774
61E575
a420AtE9
c3J
ECe696d69206f
C56e6bc3,I8645
F207361
6d206dCD69
6e75AVE973c3
6fAkE57474c3
69EC465,G09864
206dAJIF
76696f6974
2061CCe6569
6bAiEH6a
657373AdH
61AnGF69,I751
6bATIF6b6f
A6Ee61696d69
6dAMEJ73
696875,I6384
6bAIEF75
7479AmE9
A4CG17369
6468,H8525
6175C9
AuD7665
6aApE269
6eEF7374
a4c3a4EE465
IC27669,I4122
6b6f70B
CC4206d
74AcCE4
6e74AYEa
AaGac3a472
7420AdEb7369
AACGc6b65,I2993
736FD97474c3
AMG1,H71858
C5747973
6d75A4D61
AvGF752074
a4A1J
c3L
AkCG573,I073
7475A2GF
68CC0,H69602
AxCG161
692073AzEF
756f6dAOE5
6520AgE27669
6164696fA5D,H58467
ABEGe656c
61206b756eGD
EF74616120
206fAMEGf,I734
706c61A2GE5
a4A0I9
A0L74
c3A0L
65746bAaD,I6212
GD6b6f76
D74c3b6
766AEDF1
61A7EF79c3
AiF6c6920
A0Lb6
6dD63,H46206
6f68AAD
6963CC172
6cA0H
A0J64
6cAJE4616a
612061F20
6fA0L
6a69AeD,I508
6eAXCE5
7274A1D
CC96b69
A1CF6573
76AbCE869
6c6cA6D706f
72AqCE36161
20L
656c6cAnGc
AlE96b736920
6f697374AwF
EC37974,I395
6f70AJF616d
20CC96c76,I282
6b6161C365
6e69ATGe
6f6c65IC56ec3
CC97573,H32818
A7IF63
7565ECd
73Cb617374
61L
AQE875687469
6175AgCF,I169
GD6d696e6b
206173656dD
6bKD7075,I056
7420697473
J65
6fA5Ed6f6e69
74AJF70616c
756a7576,H29433
20A9G1
6569A5EF
73A1H
20J
AqF69737361
AdF6175736b
74A0L
AmCH7665,H19424
6d69AYEJ
6aAVEF,I8298
6cAjEEf
75AbIEe
2072AiGEe
A6Ec61617469
6a6fAvD,I7172
797AfFG
61696b6bABE3
6b6575ACGF61
6920CC420,I604
A9EGb6f20
6f6d20AcEb
7JC6b757520
6d2068ATEH
GCec3,H06037
676565
74AWIF6a
7AKDI
A9EF70,I4907
7964696e
72AmIF65
7374AOCF
617420AwF
696e65AnEG9
AKCF61,I3778
AvCH75
a4AiCG9
c3J
656eAGG961
20ASF72,F599265
6ec3b6AWD
AmJ6161
6eALF757474
6d6f7269,I1517
706fAwF
6f69AhF7461
a4EC4c3b66dc3
A6Ef6b6565,I039
76AwIF,H79255
6120ECf7465
B6d6973656b
646A7JE7920
69AhEHc3
A1L73
A0La4
656cCe74,I8126
7474AzEd65
A6G176616c
AfCHc3,I6997
b6AoH
6968AkGd
6e7574AECF
AfIF697369
AzE564656e
A3J20
c3J
69A4L
A0L20
A9D6b756c6b,H65868
616c656aD
69AlE96c6f
73AwDc3a464
74A2Ea6f68
206e69AiCH
2073AxEF6920
AWD7564,I4738
A2D6d75
652076A6Ed
69A2G920
65656e70c3a4B
6eA4Gd6161
6f73A9Ef,I361
GCa756f6d61
20766fA3E6
CC96b73,H52474
69APGF6f
AKGa616b
797AyBGc3
La4
AdGEf20,I1345
74AFIf
656dAkEc6520,I0218
756872,H39086
AAGc
ALCG4
7274ANCF
61AZF7474
657274F
65A1J
AsCFc3a420
AUGcc3a4
6f6f73AAF
6bL
CL20
73697373AJF
AnE261746b,I7957
79AxF6b,I6828
76ED736920
626561,H26825
6175736d
20AfF206b
6fED6c,I5696
6eA6GG9
6fATE565
74AcEH6865
6bAwCG169,I4566
2074756fGC5,I3437
6bGEc6169
746520AkGF
6eALCG9746f
6eA2H6e20
206d61B6e,H13434
7565AOGEc
AhE4746920
646fGC5,I2305
6174A2G1
206aAcEF6b73
EE57564656e
AxEc6573,I1176
AcCH73
79B747979
68AmCE669c3
20L
616e67A3D,H00043
69AdF72
6eA3EE6c3
Ja4
AuI57461
70696AMDG69
72A4Ee696b6f
a4c3a46173IC1
6b73CEe20,G898914
CF207075
65A0L
20CC5726b,I7788
696573Cf
2070AKE56e
61206bAdEF
AWEJ6e
AdGf6e6e
ID75742073
687976A6GH
6f6c6c6161KD
a420A0F696e
a4A1GH6875
61AgGf,H86653
69C96b61
656c6dC56e
6c6c69AQF
6eAvI46f
AtEF6b,I5524
75Cd65
B6f7661
6b65A6F
AcGE96d,I4394
ASE06173
746920AcE5
696AbBJ5
AHCG1697369
72676520,H73265
AlE96e74
6bE16c
74A9D7661
61AJH6d65
2075686b,I2136
74736161
7070AmGH
AVG8,I1007
AUF616a
697465E6
AtGe69696e
73AwF79,H5987
6bC96bc3b6
ADJ65
61206f6eGF
6d697365GD6b
61A0Eec3a4,I8745
656dB737461
65AkGb,I7616
72AvEEb69
Cf6e6f6d
AtG9617373
7320KC4,H4761
A7Gc79
6cAXE465
6f6865Cc
A1J6d
L70
617469ECe616c
D79,I6484
6dAYEe
74A8IF
726573D
756c692076
73AlF766f
ED6c61756c75
75AKGF,I5354
AyD646f74,I4225
20J
a4AiEFc3a420
63AlEF,H34222
65656c6cAAF
696f7474,I3093
686fA2CE1
206dAeE16c
616eF69
6e65AuGH72
6bASEb,I1964
ANGGf7474
69AICIb6f
c3A0L
a4727379,I0835
73A1Ef76
c3A0H
20616a6f69GC3
D7661696d65
676c6f,H20832
6669AaF
A7CI572
7374AHEH
A4Ec6c652076
6f64AeGac3
6c69AMD,H19702
AcH74
B7374757661
61206dE3c3
70756aB,I8573
A6EF6e75
A6E96e612076
APG96b,I7444
AUGF206e69
7379CD6e20
75A2IE46f6d
b6AZEJ
692073ID756e
6f6dAtE56e69
A0EJ2076
A2L20
c3L
6f776e,H0744
7AnBE
796874656ec3
20L
AAGb756e69
69746bAHIF6a
ANI96874
A3La4
a474AbCE5,I6315
697661CE2
6d7061A4F
6f69AHCG9
c3A2J
6c6569ALEF75
7374AGGG972
a4Dc3a42073
6c6970A9D,I5182
A0EH6968
6bA6EH7461
CCc6573,G79405
6e64AuD
AfG86f
6a75AeE9
6b6bAKGF
756f74A8CGd
6dAQF6e,I292
GD6f6973
6eANE56b,I1792
696e75AeEF
AaI87976
726eA0D,H80662
6cAwGH
756cA6CF
206dC96e61
6e6574C8,H79533
656c61AjF
69AuEIe
AhGF7970,I8404
b66a65,H6727
c3F
6520AkD72
7269A2E661
GC4656d707065
79D75,I614
AQCF73c3
Ja4
7461D7361
GF6d6d75,I501
69c4,H55007
APIE2
61ALE373
A0E97573
6fAvE275
J6d
L69
72c3a4ApD,I388
747475756e
65AECH6d
6d61AfEH
A2J65
76ADD746f6a
A0L6e
757474APH
6eAwH70,I2752
ACGG56cc3
La4
b668KDc3,I1623
6a61A9CE320
A0Ja4
c3J
61A1L
65692076AWF
6b73KCb796d6d
79A2L
A4L6e
c3L
65736565ABE3,H4162
E974657474
656cKC9,I0488
2068AOEE461
6176AYCH
ACCG57365
ID74c3,H3936
AVEH746f
a4AbEH73,I8232
6e656c6cID65
c3A0L
AHE974,H28226
AlIF6f
6961AUE5
746f6cC97474
65AhD75,I71
D6976c3
A8Ef206f
A0Ja4
6173AaCH75
6f6b65AvD,I597
79AwCF76
2061ASIF6c
6520ABE96b
6575AqG120
20CC964,I484
6dANF206f
696ec3a420D
6b756bAVEf6e
6eICd61726920
7269AFF,H14838
6f6bC16174
6f756b6bCa
AvEI46f69
GF726e69,I371
6e73A6EGe
A4E973696e
73A0CH7465
616e617HC,I258
AbH76
6f73AHCE0
A0Jc3
La4
a46eCD206f6c
206eAZF65,H01448
6ec3b6A6F
206c61756c75B,I0318
6c65Cec3,G699192
a4EC5726f
a4AiE175
65AfGH73
756fA7F74
c3A2J
c3A2J
616eAtCIe
A2L61
61ARIF,H88057
6cAFEe
6aAdEGa61
6e61EEb61
65APF6e,I693
706965AgCF
a476A8Gb
20A0L
c3A0L
ApEf6a61,I5799
6d69A1F
74EEf697320
AbGG569,H7467
AvGEb6bc3
B74796d69
79AbH
6569APEG6
697374ACF
AsG5766f74
AEH6bc3a4
656dAdH20
AUCH6d6161
6aAIE475,I3537
AdIF7576
2061AnIF6d
74ArF7665
c3A1J
6d69ACCH76
6b61AsGE1,I241
AhCG172656d
6eAfE9,H61279
6bCC56c74
ED6dc3a4c3
6cAEGd79
737361GC86f
A1La4
757564AfCGd
6c76696c,I015
6572AkF
696b6bA3EF
6e6eA3Ec61
AAEG5727461
6fB6c6f,H5902
6bH
GD747461
A1H70
7473AbEE1
6969A2H
CJ6f
69A1J
6bA3J
6969J
CL70
7669J
616eGEd,H49014
A2E76173
6cJ
AQGF616b6b6f
AkGG5647573
AuD70,I7885
AtE279
61CD6174
A5D7065,I6756
A3G161
79c3b67269
6974AIIF6e
69D74c3a476
70A0L
A9E9727369,I563
A1Lc3
74686f6d,H35626
20H
696e6eAIF
656eD206b,I4497
6a756f73,I3368
AND737576
61Ca616c6b
617276AaE1
6920ID7661
74A0L
61ALGe69,I224
74A8E56b65
A0L20
616d61AYEG9
AGCE7,H22236
616cCCd
696bD74
6c616aCe
726f62AMD
a4AtCH
A2J61
a47276ANEF
c3A1J
68ApGH6973
c3A1L
696c7AoDE,I1104
6b756e7361
6565AeE661
6573ArCF65
6e696d65ApGF
706f6a6174,H19977
7465A1F
AXEG26f69
6d6dA6D6c65
A2J20
6a61AmCH,H08845
6f6e20Cf68
7373AmGGf
6b746969AdIF
73AIGb6175
757474AwH
6eIC8616b,I7716
206AeDF9206b,I659
6973c3a4GF
73A2EF74756e
206c69IC261,G595454
64A5CI573
KD206a6f,I4328
a4AHEGf
c3J
70ECc6b,I3196
A4E16968
7070AHD69
747568EC4
a42073616e61
c3L
ICb6520,H82064
6b72AYD
6c6d69AaCF
69696eAfH
206b65CD,I0934
AwCG261
AiCG12074
A1E975,H79808
6c65E169
617269206fC9
656e2065EF
A9Eb65,H68673
6c61ArEH
6f6aA1F70
76AACG174
20L
797474AlEd69
6a7520,I7547
6dAOI8
69ICd75757461
7A8BF175,I6415
A0Eb6f6972
69AAEGd69
a472AyEF73
Lc3
c3L
ADCE4,H56412
Ca6572
6e616cB
AiGE8656c
J6c
CJ61
20L
AlH74656c
6e7465G1
A2L20
6f6e6eKD6b61
7576756c74GD
6f73AJD,I5285
6dAyF69
AnE16e6869
AvGd79c3
Lb6
D747479,I4156
20796874CC974
616eAmE5,I3027
207369736bA8D
6e206fA3F74
a4206875AaE5
AcCE96c69,H43024
J6a
697061ECb61
72A0J
656e61AGGH
A0L6a
75L
616b73ICe,I1895
69ED7675
6fCE475
6dAiEe2070
6f6c61ED65
74C9737361
75A2J
6f6b7576A0EF
A2L6e
7474616aAPCF
A5E17374,I0765
7420CE4
AvGH76c3
La4
b6GC4c3,H39636
756aA6EE1
c3A0H
6b6b75AHEe
6cADGd65
73A2J
20L
6d61AREH65
646576,H2963
C9616e
AwGF75
C1616d65
AbCF6a612073
6eEI069
AZEec3a469,I8504
72AiGH6b
7661AhEcc3
A2E169656d6d
70617261AQE1
61AiEH,I7378
B72796c6c,I6245
65AoE57420
6dA0J
20A0L
20A0L
AhE9c3b66e20
AkH766172
6d206dCD6920
746fAjEIe
Ed2074656b
74c3a4GF20
696c73,H16242
B7968
6f69AoEe
64A6CG065
65ArIEf7474
696865C373
79737A1BG
61A0L
CL61
6eA3L
73ApD76756f64
74AkD65,I5113
6eAuEc61
A5EH7475
61GF6f7461
69ATF737461
726a61IF20
73ATCFc3,I3984
6965AhH
69A7H61
69A1J
CJa4
a4A7EE2616b
69AzCGe6120
69A1L
c3A1L
656cASD,H0285
69757475
6175AkCF
76ASCGc
AFEJ61,I1723
AII56e
74756eIC97461
IE56c6c6120,I0596
6AyBE,G48946
6eAcEe
65696b61B
69AoG9
6eAdIF69
AUCK669
A5CGdc3a46e
ATEG56cc3,I8332
La4
AKCI9696d
70656cAqEH
A6F6173,I7203
68J
A9CEb69c3a4
20A0L
206b6fAvG4
70616c6cAPCF
207469EC174,H7607
AyGH7269
CD766f696e
ADI375
69c3a4206fED
A1L20
6bAtE0,I4944
AvGF706f
6574C0c3
6f74A3IF
AEGF6c766f
65B6d696bc3,I3815
La4
6e20AhF,H6268
6e6161Eb
74747575GD
AfCG5206a61
7374A1CI5
616e68GF,I155
AdGH6d7575
6dAtGGb7369
6c6169A4D6f69,I0424
B2072,H5042
2063616d
Cc7564
69APEE4
73AfCH6a
6bB6f73,H49292
72ACEd
ADGG57369
69A7IF6d69
7373ApCGd75
J7061
61A2E36969,I8163
74F656e
7369AzE9726a
6c6fAhH,I7034
6cc3a4ED79
A2GE920706964
65ApIFc3a46e
a4AsEf697369
67696e6f73,H37028
6eJ
AREc6f6b616b
AtE172766f6e
756565ArCH
75A2L
6d616d,I59
6a756c6973
696869A3E8
A0J74
6bA6Ebc3a4
CD7065726865
AXF6c6f7070
74A2GFc3a420
AgG474c3,I4772
74AVD756f6d
A0La4
ABEf6e,I3643
6d61ArG1
6f6dADH76
B726520,H2364
73ADEd
6e20AIF
736b75AzE5
756f6c69Cf
65A0L
70A0L
6469A3F,I251
CCd617373
6cAgE968
756b75CD
AqCKb
AeF6874c3
6e73AlCF75
6569AjGH6a
6bA8F656c6c
AzEG4746565
A1F6f,I1381
68647574
AiD69696e
20CC56e6976
A0J20
A0Lc3
6969Ce,H1025
6dc3a4A7D
A2E16e69
EC4756e,H0912
6c6b6fB
6e61CCb
6f20Cf
74756d6d
CD7573
6f7465AVD
A9E1616c6c
2070AqEG469
6c696eAFF76
73c3a4AIEH
797474c3b6CD
AZEH6b,I7994
AlF2065
ASIF6ec3a4
AUE2757373
a468c3a4D74
70AgEE4,G39686
73A8EF
206aAyCGc
6973AvCG9
6eAJEa616e
7461A1CG3
61A6Eb756e6e
CE16c757374
73A3Kd
7461A1G8c3
74C96c616973
a46573AgH
7572656d7069,I573
A4Ef6e6e6973
75A0L
6b61C06173,I46
61206fA7G9
6e76A5EEa,H8347
74AqD756f
A4Eb6f6e73
A1J65
A3GH686575
A0L6c
a4AtCJ6a
20EE9,I234
B736175
69AKF
207568AaD
72AAGF65
a4c3a4A6H
646f696e,I1212
6A0BK
65ACE17320
6eA6E96c6dc3
6d61AmGH69,H70077
AXG5,H68948
6f72Cc
CC9612074
79AiH
726fAaEE5,I7822
7475C861
6520ADEc6a
69CC469656e
AFE16d6973
747976AbCE9
696eA6EE675,H57816
L6f
C96864,I669
6e706fB
AxD6c61
65726DDc
6bECd756b
73A6E374
AIEE46f6a65
A1J73
A0L6e
AvCK861
74697365AYE9
69AzEc6175,I556
A0CF6e7361
687976Bc3,I443
Ja4
69ASEGb61
a468A5Ee,H44428
74AtCG972
ARF206d79
c3A1J
20GE6,I3296
65686479
207661ADD75
74AQEa6f6e
a420AzE16c
GD7365656e20
6e6b696eA2F
c3A1L
6dAvG1,I217
AZG869
72726fD
61GD706f69
766174ARE9
6c6c61AjH
20A5D7273,I104
J79
6973CD6973,H31037
AOEd69c3,H29908
AIEa6120
A6F68656c
656aAbGa
A2Ja4
AvCH7275
a4696c79AnD
c3L
7575AqCF,I878
69AgF6f6e
6e75AsG1
206AaHE,H17647
64A5CG46f
65737361GC2
766fAZCF,I6517
696b6bArCEb
AoGEc656874
7479c3b6ALD
69ArEJ69
ApGe206f6c
6fA2L
6eAtF7065,I5388
B697479,H04256
75AzD75
6aAkG5
6b616cCD
AhIF656c79
6575CE120,I3127
GF7479c3
76756fAZCEe
A0CG56c6576
6b656e74AmEc
A2Lb6
6174D69,I1998
AxCF7974
75AfCJ
A8GF73,G290868
B726d69
6eAfDb66e
A2F6169
AICF726f73
61207365D6a
692069ECf,H8974
74A0GG9
7573AUG5
6f74C564,I861
J65
74J
a474ApCG4
20A0L
6eDc3a47374
A2L65
c3A2L
7A9FE,H77475
6ApDE75206d
A9CH7665
65726865AbCF
AuD7669,I6345
D687461
70CC97473
20J
6c6dAVGb
A1J69
20L
CL20
736b61AZF73,I5216
AzEE368,H65213
2061A1D73
J73
AiE5686f69
AREf68,I4087
6a656cB
79AsE1
646574ECf
73A7GG0
AiF697365
61206bAUF61
b66b6f68A0CF
6a75AwD,I2958
72766173
ABCEf706976
6e7A6DFd75
7369AuF75
6e206b75EF
AlE56b,I1828
a46e70c3
c3H
A9GEd652061
CJ69
6b61697HD1
Bc3b6206f6c
a46cc3a4GD
20A1L
6964A5F2068
69A4L
CL6b
69726aAiEf6e
76A1L
c3A5L
616e7468,H51825
6cA1IE3
AzEE46965
AIE96c6c69
61AwE16d6d69
656cGC16a616e
B75726174,I0693
65A6EI1
AzD75747573
6a6573747BC
6c69AwG1
61A1L
69ASH6b65
A2L73
72L
616cAMD,H49567
737A0FE
7572CF
206d6174AqE1
686e7974B73,I8435
616d6FC,H38432
Ed656e20
a4AhGF6b6b
206f7465AjCF
ACIF6f756b6f
c3A1L
74AFE1,I7306
61AFE96e
6c6576AoD
61AuEJ
696eA7GF6c69
6fGD7375756e
70AnD73,I6176
A0G575
A0H69
A3IF707075
74AIG374
6f6d7575AZE3
GC96461,I5047
20H
AcE56d6d
69J
6f646f74AdD
Cd69207475
6f7361AoEF
A3J65
756bCD7369
a42074Cf20
20A4L
20A3L
69A3L
6bABGG17561
A6L6f
A5L20
a4AsH6d69
c3A6L
6e74AGE3,H25044
AtGa61
207061726c61
6574A4G9
69A1J
A1L6d
AxGa612076
6aABGGb6f6a
AXE86520,I3915
AJCF2074
A2D73616c61
20ID74696e61
6bA0L
652076CC1,I2786
69AwEF65
2064C5,H11653
6174AKEE2
CD79206d
7675757320
6d696cAcIE1
73AJEGc6c
73Gec3
2073AKEF7261
A2L6e
AMEGd6f6e,I0524
6b657AUHF1
6f6eA2H
CD656ec3,H09395
AaG56974
A0Ja4
756c6565CCf
Ce74616973
61A2L
69EE1612070
6cAJEFc3a479
74AzGG17374
726165,G198263
696d70AlD
61616cC96e
A0J20
6e6bA4IF6e
AhCI968
65206d79c3b6B
69CD65726b69
AuG5,I7136
a476AHEE4
7374AJF69
c3A0J
AMEE1706120,I6004
b66aAnD,H84872
6176AdIE3
736b69726a
c3A1H
61AEE96e6e
D70696972
6f74GCc6169
7369AXCH
A7G66f696e
6bAdF75,I3743
AvG2616e
70Cc747461,I2614
6d7575ID206b
76ACD,H71484
68617274
6cArEF61
7AYBF976
J61
a4746BD469
AIE174616d61
616eE973c3
A2L74
c3A2L
742075756FC,I0355
AaGH7575
696eAMGe69
AnF6e6e,H69226
a4207ArHE
Jc3
c3J
A0La4
a46eAWEG973
c3A0L
6f6272,H5922
77656c
20D73
AHD796c
746f7220
ASD6465
ATCGa616b
6f73EC9,I809
73AkEf
79AKEa
657465A5D
6c74AIFc3
AsCGe6120
7373ID6875
A1La4
6aA1EEf,I6962
7AfFEc3a46b,I5835
74APCI574
79B6f,H4583
656dApEF
6cA2GEf73
B756f6b6974
6d61ALGF7374
AYEf72,I4703
6c6fCCa
6174ECd6f
6bApG661
74756dAVEF
a4AEF6b73
A0L61
c3A0L
68797070D,I3574
692061AoF
AYEd696e7575
A3Ef206b,I2445
6f6c65AFIF
a46cA8H
20AdE9746f61
CL20
c3A1L
2072ACD65,H32442
J72
6b69AyEf20
74696cASF
GC87665,I131
73C16d61
75AcEb75
ED6f726561
6b756eAxCF
616eA5E56c69
69AfF757474
Ce206b616864
GC97075,I0183
61AiE869
68ACEF69c3a4
73AfGE96d,H1905
A1CG56c6d
6e207061ICc
7365E46f69
79GC5,I7922
AgEd61
65AyCEc65
GC9747475
CD656c6c65
AyD6a6f6e6b
c3L
617568616c,I6795
656eAxEc
6cAgIF6120
73AgEF75,H0566
656d6dAKIFc3
GF65746161
EF7475206b
75A9D61,I453
73Ce6e6f
ArF7661
616eA9EF74
AhCG3796e
6f7BC6161,I3402
76A6F75
61696eAmD73
6cA1J
7976AfGb
AaGf61,G09227
6c656b7472
6f6b6120GC5
656964A7F6d
657373AQG1
6eA6CEb61616e
AbEG564,I114
6174C869
2070C07069
766170ABF
6c656c6cAqF
7374AqEb,I0014
6fF6e75
L74
7268GD,H77753
20AdD6f6e
20ASI1
6cCC1697369
6c6cAHEec3a4
6ApBF36520,I662
206fA0I8
AIEG56b6565
7920D,H66617
7269636861
20J
CJ72
AAIF6a616d
20AEE6756c74
20A1L
6a61C6756f64
6fApEIc6f
A4L64
6f70CCf,I5488
74AcEF75
a468656eB
AWH6cc3
a4207968AJD
c3A1J
c3A0L
6164ALD,I436
20A3Eb6f69
656cAECF73
6bGD697369
7079c3b6AaD
74AYG974
797669AmE3
A3L74
A0GF61616461
73A0L
AQH73,I3233
7479A3EF
2068A4Fc3
6974746f69B
6fA4E26168
A1La4
65C1696b6f69
A0CL20
B696e6ec3,H5323
6fCCd6169
A0Ja4
AZEH756f
76A1J
a4A1J
A2L20
6cc3a4H
6e206aAHCGf
73756b61ARF
a4A2L
c3L
ICf6e69,I21
B7479c3
AxE6616c6d69
6fGCb,I097
20A5EE475
6970A4E9
746920CF
CE4616b6169
73EEd6d,H49842
756e2A1HE
20AzGe6e
Cf72617661
A3F796b6b
AfGE5742068
aHDd656964
AzCH206b6f
70ECc6a6f6e6b
A1Lc3
c3L
6572ED,H39836
AUGGc
A7D6772
736572B
206d61EC3
73B706572
6a612FD465
6c6AcHEc3b6
757374AFF
73696eAmF6e
7665CCb,I8707
656e20A8F
ABGF737575
a42070ID,I758
AgEF76c3a4
686520AjE9
c3A1J
696d6920AOF
KD6564657373
6b6961B,H26448
7472AgD
6a61AQIF
AvE96c61
79AsE675
CE06f686a
A0J6f
206b6573A5F
65AeF736520
ED6b797365,I532
6eIC16c6169
726969CC973
AxCId,I419
C57374c3a4c3
646568,H13055
6574AoF
7461707069
C57474756a
696e20D6874
6e746f6aApF
AzE5726f,I1928
6974ALCGc
AvG12070
70A0L
6875EC1,I08
73c3aA0FE
7079F79
CJ74
20617574APEc
20A1L
a4c3a4AjFc3
AlGF6b75,F4999667
6fAYEE973
616e206cGD
6a6f6b61ED
20L
7361206aIF
a47070,I8538
737ApDE
c3A0F
652AYBFb
69AEEG4
61742076616c
6e65AnCG9
75AsEc7461
61696bA8GGf
69766f7474,I7409
C369207475
C461617374
68L
A1CF64,H86276
B756161
206bCCb69
656a61D
6eAIF6120
616d7070,I515
AGCGc65
AzEe6f75
AxGH6c
A3Ed6d69
6c6169C173
20L
6c6cAdE56c6c
616b7576,H72886
696bAeD
6eALF
AbCF7575
6f736f666961
AgGd7575
746569D69
2073c3ACF74
68646fALCH
