total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
A6EF206361
c3L
6e6f6d6272AmD,J213
ED6c65,I6938
2072AJE1
65AcG5,I485
6eAaG22064
ad61D63,I2942
6572A5GH
c3A0J
6aArD717565,H6958
20ArCH7665
75727269646f,I894
206120AUG2
746f6eAyD,I303
6573AeF65
A0J20
73C96e67,I2395
6dA5E5,H5903
656375A9E461,I8396
72AnE5,I648
7369A2E56e74
747561646f,I5844
6472c3a173,I3757
617320AoE3,J123
6967AGD,I1845
A9CIe,J208
AIE4656c206d
7074AkGF,H4721
76AHEc,I657
A1H207365,I5934
CCd6361,I466
CF64
20H
CH61
20J
EH6d73
6dJ
20L
A1L20
6dL
74A9G1,I2572
6e736f72,I13
7675656c6f
65AXEc756761
7573ASH61
6172ICf7320,I066
68697a6f2AjFE,H37302
7374c3aABFF1,I2028
72KD6c67756e,I1388
6f206aKD74,I0113
6cCC36f7261,H26754
65AKG36f6e,I484
c3b6,I3565
696fAWEf72,I0206
6775AGEG1,H19566
L75
69L
GC920,I893
64AGF68,I6207
b378696d61
c3J
72L
776f6f6420,I3017
6f207369AFIF,I157
Fc3b3,I0293
6b6174,H03745
ADE36f6369
GCe6720,J108
A8CG6c3a163,I1024
6c65AhCF6d,G099746
6d61EGe,J112
Cf206469,I847
6fAOGF63,I7837
J69
70J
L69
20AXEc,I3198
737461C072
7065AgD6e,I256
J20
AnGe74,H8984
AbG972,I4566
686162C22073,I329
65206cAWGc,I265
6e612064E3
69726765,I1376
AACG2657274
A3D72c3a9,H7993
AACH746520,I6742
ad61Ce61,I3384
63A6Ee646f
c3A0J
6f72AeG46f
AKCE9c3,I2103
73A8CH6c
6e6369CEc,I1466
6fA6I265,H68107
A1G56c,I747
AtD74657261,I6195
6c2076GCa,I347
61J
CJ20
61L
74L
adAjCF20,I283
c3J
AKF7072,J196
20J
7065726fD
AVEf63,I1556
7570616369,I092
6974AJE56e,H58197
6eA4E22065,I756
7365A4E96365
EC1206f74726f,I6923
Cd617361,J285
ALE16a6573,I5008
L20
73L
206272CCd,I2924
6f6c6f72AbF
b36e6963B20,I101
c3L
70726f73,I0374
646f73AAF
GC67573,H49734
75C571
H75
J69
72612073AfEF,I6376
65AyJ20,I51
20AqEe2061,I2377
6520A7F626c
E36163,I1736
GCd656e61,I0462
20E26173,H39827
746963APGG4,J187
6520ED6d69,I6466
61ASIF7573,I519
GF2074,I4554
GC9206761,I3913
6dA7F65,I183
20ARI1
737AhBG70,H29917
ALEG96e,J28
206cANCI3
64A3CGf626c,I8002
A7D616e6a,I0642
AaGG66c6f72
656e64APH,H1937
IC6696c6f,I8733
AkF6163
ED726d6173
73AdEG065
L72
63656eCC17565,I601
696eAWF,I4096
EE26173
66AWGF,I346
61A5E56e,I2822
AbE26f6e
74c3a12063GD,H0946
75696d6f,I5464
61706f7274,I355
69AdEF7061
C572726f,I2912
656c20AUFc3,F2996363
2079A8Ed,I4914
AkF617072,I364
737BE756e
65A7GH6475
7465AoH70,I2365
EC368616e,I1727
6e6572A7EF,H88366
ApCH6120
696e74A8CF,I7728
C36369c3,J09
Jb3
L6e
6e6f72ALD,I645
A7EI36563
AcCF7465,I437
69616aAGF,I373
76L
6cA2CG1,J092
J75
706fA3D,I118
207061AyG6
AbG9c3b3,H77819
CJ20
69L
AoF652061,J18
6fAlGF2067
6f72D65,I6544
7363C320
20AmGf,I382
617279D
6dJ
20L
AQEI265,J185
AwF6176,H6727
6861AOCH
63L
65207675A1D76
6eCC92070,I4722
64ApE96e,I136
J61
65J
L61
6dL
65c3b161ECf,I0086
61732079AtF
6675656eADF
206fICf72,H59448
AmF75726120,I609
20657874B,I545
AIG56e74,I4175
207365AsH,I209
AhEc696d,I0813
616c6573A2E3,H49538
A5E06f73,I89
J69
adB79,I6177
c3F
20686f67,I4902
AHH696465,H39628
AcEJ736f
D207175c3,I6267
616272AAGF,I4995
6cAEF6472
A0L20
72617220A2F
AtE76f,I0996
7175AsF6965
2068CCd6f,J36
72B766572
2064AiE4696e
626175,H27806
63756c746f,I3173
7065C469,I2533
64ACG86f,H19174
756eAlE375
20A0L
627DDe6572,I7897
A6CG16e74
6fA0L
AdE461646f20
GF73206c,J26
C365206d75,I5173
7665AVG5,I4535
20L
AuGH746f20,I39
656c6fAeH,J26
616eAyGH74,I1986
A6GH6d75,H09264
207aCd,I6712
AMEa6572,I4628
20CCe6669,I335
63AYE3,I208
b36eA3GF
c3J
61AhK7,I1438
6c616eA5CF,I0804
616dAeEGd,G899355
A1GG36869,I8714
a17320D,I744
c3J
74686572,I5527
6920C520,I4078
A8Hc3,I1531
c3J
61AkEe6964,I0257
20L
CL61
ADFc3b16f73,H86892
6fAhD73,J255
2062ATEf,I5618
6f6eAOI1
EC761746f73,I3534
L20
6e63IC270,H7971
7061726120Cf,I762
AnG361,I6345
CC37461,I0437
AFE4c3,H69797
67A7EE572,J162
AJFc3ad
76AWF61,I6438
AVE5736f,I4523
J20
CC26f6d7065,I1165
72c3a1AWGH
AJGH6163,H5925
L69
6174A1F,I589
7920AzF,I4616
64AcF,I3976
A2GG3
6e7a61Cf6e
6d6520AxF,I1255
6573c3ba,H48702
AMGH706f72
6879,J068
7572676f20
7565AQEf,I5984
6a652071F
AdEd61732064,J344
7569AiCG5,I4703
GE36f6e6f63,I343
A8D78,I279
20F
CF69
20H
61B7075626c
L69
B6a6564,I0707
CF72
2061F
CH72
20J
61ACE9616e
726fAPCF,J07
AgCG961,H39433
72206861AkD
L61
6d706c65AmCF,I8795
206fEC9,J158
73CCd627265,I543
6f7469A6EF73,I4796
6572206cC3,J162
L20
65637BC73,I288
7469AJE4
72A0J
207065C46f,I016
EC0746172,H29523
AaE3c3,I8885
AtIF65206dc3,J248
ID6172636f,I761
AcCF61646f,I361
6dL
736fAcGF2073,I2975
6173KD6967,I1697
6c69636fCD
6163AkE4,H19613
2064B72c3,I8976
61C77569,J338
6cc3a96374,I77
72ApD63,I6426
AGEJ6865,I434
6eAeH726f
626cA7F,I3702
AYD756d,J068
AlGH6368
6eAoCGf,I2427
72AQCH
AVEd6965,I1787
6cA9E265,H0779
7264A3CF
6369656e7DE
61AOCI665,I6516
696fCC2,I588
A3D6e7ac3
AlIF206361,I2515
616e7DFc,I188
A3CI3656e,J24
726dAOF,I0605
75A6E461
696f6e65AtE9
65AMEd6f,G797244
A3Gc6f63,I597
7273697461,J332
65J
76L
65AYG3,I1333
72GD6173,I0693
20AlI772
75766fB756e20
6c20677261KD,J058
6475GCd,H8797
20H
6fAGKe,I606
73616772,I5422
6f20A6F75
20696dc3,I4784
7475AkE120,J147
6c6cCC5,I27
A4G375616e,I142
adAqJ20,I0786
736dA4E0,J145
20656cGC573,H7951
6f76AuCF,I615
697320GD20,I5512
726f74GC3,I4237
b3ANH
c3J
A1CGe636961
69ID70616c20,I36
6f79206e,I215
ALE37565,I088
736672757461
69L
6e7472B62,H69598
6f72AUEf
A0J75
6fJ
63L
AFCI16c20
A1L75
CD65206375,I4327
64AiCF656a,I3053
20L
6572B7461,I0329
D6e69,H59057
B20c3ba,I8416
696173AHF
63AOG17220,I5692
70AeEf20,J058
AtG86173,I4418
6775696c,I3143
AZF73757065
69676eAUD,I2505
2076GCc6c6520
6564B64,H49144
756363ASH,I851
72AgIF73,I723
70Cf636564,I2596
20L
bADDG,H38597
73AKIF65
c3A0H
ADF6576,I7322
73CC3756e
J64
L61
6aCC47265,I4598
61J
20L
75646172D,I3963
72AtGF61,J326
70AzFc3,I2686
20J
6f6361B64,J048
75GC571756970,I141
b36eAZEH72
76657aED,H2805
6d69ATF73
L20
6e746fA5H
206d657a63,I7412
C3616c696461
AfCF72736f,I6775
72L
6eA9EE26f,I3416
636570AAGF
6f68AeEE9,I2776
617374EC7,J138
G12063
CF732073
20ABF686572
ArF20756e,H1814
b3GC36f,I7502
c3H
AoEd656e61,I6868
6e7461A3F
6e207075Ef
A1G2617320,J227
20747HD46164
696cA7CG5,I1594
766f6cAHE9c3,I0954
6d75c3,H07595
61AGFc3b3
AgGF6c6f20
6f6e20Cf646f
ALEd69656e,I568
L74
6c68,J046
69A4D6e6f20,I2322
73AcEH,I1047
6465AbEc6775
ad616eECc,I0407
c3J
72E7,G69977
6c616e7aAjD
6e6f6a,I7685
A5CGc7576
696dAXCF,J045
A8CH746963
67D73,I5773
A6GE6696e
A3G1732061,J133
6962E120,I1774
206c6f73GD63,H8986
2079C578,J222
617269A0EG5
76ATEH,I5226
6963756cCF,I395
7AJDH5,I0587
63652075AHF
6e7aA7GF,H79312
20AcEF696e
656e64AoIF
6572ArF636f
AdD6272,I8037
20H
AwF61736172,I595
6c61206JE74
6fECd75636861
73CCac3,I468
A1GG2657465
70AzD74,J04
AcEE16d,I2764
7374AtEH6f,I1314
6eAyEH65,I068
73207JC6e73
A1CE3746f,H69405
b1AnEF,I8765
c3H
74c3a1A8E5,I6044
61A7F65,I5406
AiEH676c
AbE46574,I4132
A5CE269,I349
AvGH64,I2857
697368,J217
C0616369c3
63L
CLb3
6c6f20AtE2,I077
CD6179756461,J133
ANF74656e65,H58858
ApGc6572,I6943
746f79C8,I5497
73J
65L
756e63AsE3,I486
706172AtGf,I3584
6cA4E56e65,I167
6f726dA2D,H47033
J20
7AEBG74,I6396
J69
L6c
AbF63617361,I3675
746120A8G1
6BC70,I1762
72AyCF657261
6f746fC7,J122
20J
206AOBI,H39038
L6e
72616e64AkF,I8398
6d6967B,I7123
652065AeE2
67ALE9,I6486
657269AoE4,I5849
6c6f63GD,I3765
6c74696dAOE6
72c3b3AWEF20,J127
73IC97a,I1215
20H
73C66172
65206c61A0F
AhCH2061,H27857
AcE875,J216
6eA0EH6c
72746964A1D,I6576
GCe,I5942
ADEE865
6f6c69AyD,J3
66AdH72
6eJ
69L
CL72
ACIEa6f,I1302
6172AvF6120
2076c3adB,I0668
75A0GF64
65732066F,J028
F726561,H1667
617669B,I4754
69747569
74H
61AhE56e7472
73AQG1,I2033
J75
76AxCF,I1395
64AnGH20,I0758
656e7465ED69
6e206861626c61,H07397
70AxEf20656e,I5484
7920AeEG3,I4847
6967A0EF,I1486
6cJ
65L
6164AzD,I0848
A9CG67565
20L
6c20A6J,J21
7HC736f73,G599573
63J
CJ20
63L
726d6174,I8936
73AcD637469
7472697HD520,I685
AWE2617220,J21
AxE37565,I5575
6c2064C1,I4937
737AtBG,J3
6c616e7aAOCF,I366
6eID6d69636f
ArEc6c757669,I1576
72AdCE9,H89664
63AVEG1,J026
2061AaG320
6eC375656e,I439
AhE4656d61,I3753
6e7a61IC9,I2478
61J
CJ65
61L
6cL
A1L6e
7572GD,I103
666f727a,H79116
686f67AND
20A3L,I7204
7175c3a9C36f,I5755
206fAuF,I3205
CEd756e64,I2565
D7472617320
AiEe6920,H69844
AfCG36869
7461C672,J207
6567616cA2D,I5208
72L
6e63AnF,I4573
EE861636520
6976A6E0,I2658
6eATG975
L64
62A4GF6e,J018
696c69A3E4
ATD72c3a9,H59937
73AbGf,J297
61677261A0D62
ATIF207469,I8022
79Ec206d,I7385
7472756964AgD,I6747
AFF6f7270,J11
7FD47261,I466
6fJ
CJ73
6fL
CL20
656369AFE1,J023
70A9EGf20
ADCGe676120
64A1L
CL75
61207DC6c,I3386
6cA3EH70,I211
20636fCf6e69,I147
KC76974,I0836
A5F20657374,H49387
7461AMEd,I8752
6e75AsH73
AYFc3b3,J115
63656465B,I7475
6573AyF72
61AlGF6973,I6837
61ABGc7475
AZGH75,J2
J6e
AUGf726e,I5563
6e616FE2064,I029
69A4EF,H37565
72A6D20736f6e
616AgFE,I6928
75B7265
6f2075ACF76
6172AnCEe,J29
AAG4656c20
6eArIF72,I5653
2063ALE17220
7369c3b36eD
2061AuEG0,I229
B7065736164
6469A3CF,I1654
6173AFI3,I0376
6e7a61726fID
AGCJ696e,H29742
A4Hc3,I702
74A7IF74
6368ALGF,I5106
6961AvGd
7570A0EF,I1744
616cA2F,J107
75CDc3b320
71C561,I047
6d65786963,H19195
20J
A9CGc756e,I711
AvEH6d6f73,I5836
6520GC52074,J196
ACCGa75,I4558
6fAYEF72
20AcEa,I1834
AtF6361,I0562
ArIFc3,H09922
756520A0F
AEG96d61,J288
706f6272B20,I6563
AoG2646f6e
20A0L
6eAjF20,I4648
69A1H,I065
726164AkCH,G4981
6b6dAyEF206c,I746
AwD6e7469,I4742
6c20646f6dCD
726fA1EId,J1
7565AtJ
6eA0EF72,I3464
686163A1IF75,I074
AeE47576,H88828
6974ANCG3
L20
6e656DC,I3554
6520AJCF
6172AxEGe74,H79558
6f72ApCH,I828
6fADH7265,I7646
2079ADE2,J006
756cA5EF20
6120AUCG4,I4282
a17320ABGf,I3647
D696361,I237
c3J
76GE96f7320,I1732
A2EEd6f20,H69645
73A5EH70,I7733
6fAQE669,I6458
746564AOD,I4375
A6H20,I3737
c3J
AfF717565,J1
65AGIF74,I1822
64J
CJ72
2064J
CL72
AaG120,H58464
6c65766162GD
CE97669,I7186
75AqEf20
72A0J
2062AWD6f6e,I591
AkCG37469
76CC5,J277
207269B
616c65AIE9
7374AfI5,I3827
65AMG3,I2553
6e6fA4Ee
70696c6f,I0638
6dAiEc6c61,H4855
72AkD2070,I7916
6c6120A5CG7
6861A0E920,I328
6f20E320
657272AyEd,I009
69EC7656e,H34182
76H
20J
A1J20
76J
20L
CL20
68AQE061,I1458
206dA3E16e
2070EC36f20
7aAOEH,I0183
CC86964,H29543
67ASD,I3635
ApEc6f63616c
207472KC9,I091
7320AhH,J27
20636cAFF,H18996
636fA0CH
A0L69
6eA2CI163,J358
6fA4D617264,I6275
7362B6c,I5
2074ECd6164
6fAdF6e,I4363
6cc3b3A3E4
646fAJF2075
69A0CI861
AKE36f,I3725
2073CD756e
L64
AXE26c6520,H0973
AjE56c,I845
6967726f736f,I5727
6cL
AoE57a636c,I3815
7065IC86f,G399816
626965AfE36f
6e64CD72,J176
AOF206e,I4543
EE3696e,I3268
6cAKCG26f
696eA0Ec,I263
A2E3616461,H87994
L20
207375D74,J354
7368A2D,I672
616c6573AfF
7320ED6361,I3358
6e2079ArCH,I1446
657376,H77447
C2747572,I6172
7863B6c,I281
65H
20J
756eC16c,J174
EC76169,I0262
C56e66616461,H68812
69207175AiEF
7374AhE861,J175
67ABE06172,I754
6fA4CGe,I69
6163AQF,I2264
6fApE1,I099
2061ATGF
72A0H
20696dc3a1,J352
6f64CC66963
70Cc6974,H59714
72c3a1AFEF,I7628
6f72AsF,I6353
656cAcF20,I5078
AeCE27269,I4438
20J
65AGF7269
AdCG9656e,I299
L73
ba74GCc20,J354
c3J
GC3726f,I0442
6dB2062,H47718
65AIF2070
74AbCGf,J08
73J
65L
6f6e20AcGd,I5165
73ARD,I389
2079A9E465,I2444
A5EF6c6c616d
6e6f2065ADF,I181
6120AxG4,I0532
696c64,H39257
6d6973AuEF,I7173
20L
6a61AnD,I6533
64696AyDF4,I4624
AkGF7a,I3984
61ArD796f
6a7564c3ad
AEEGe74
20A1J
6374AWCG4
656e656eAaCF,H29985
a16375,J347
F6c
c3F
H6c
7265696eAfD
6bAjD,I8073
aAeFF1,I535
H75
c3H
J75
6c61AmEH75
207072GC4,I471
AcEG96e76
6f6eAiEf,J077
20737570EE1
7461AvEI4,I3436
65AhE3c3,H19437
AtD6c6f67c3,I8163
Lad
696164AvCE3,I48
ARE36173,J164
J20
7465647261,I225
2076696cAbF
C26570656e,I0165
L74
6fC66f6c7665
6cA4GF636172,H08253
74AcIF74,I7616
69J
6f63A2D6dc3,I489
6eA2D,I298
7aAxD20,G298343
61A5IE172,I7706
AJEGdc3
72617320D
69AbCF20,I643
63J
6e7ac3bAOJE
20A0L
AjEG171,I4347
C520697220
A0J75
AZH6e2063,I3707
75ACGF6672,I2435
7261AZCGe,I1795
Cc616d,J154
A2D69747569
6e636c7579AuD
6573A6F71,H88436
64L
CL75
73ADCF,I78
AoIF20656c
ad7269,J16
c3F
636fA9EEf74,I652
20L
6f7JD36963,I5884
L69
7175AGEe6164,I38
73GC57863,I1888
6e64696AJBE
746f20AbF
ANE97a61,I0613
20756e69AlF
7320AnG669
A2D677261,H76614
6e6665GC5,I5974
J6e
L63
70656AmBF6,J336
67656eA4CH
73A0L
6c20AtEEc62,I47
L75
736fA8E1,I07
AZG32066
AjH71,J066
61C66972
A0J75
6fAVEc6c,H67342
62J
6f20656eEEe,I2705
6c61ATGH61,J068
68A0H,I1428
6475726d69,H57432
20J
706FC7461,I6794
AhEG2,J154
AICG865
A6F20,I488
AbF756e63
L69
7LC74617269,J242
76656e67A0D,I2158
637572ID,I088
AZF706c
20J
72c3a92JC,H46882
6c6c6fB6172
7565AVG4
20A0L
A6G472c3a1
61AjGF732071,I561
75A1IF20,I4972
7472AJIF,J332
6d6572AeF
AdEc756e,I0974
72B646563
20c3a9AZE5,H3506
ArD6d6261,I4425
AXEG6657261
20ArG7616c,I3148
617274B,I251
7ACDE20,I1064
A2G46920
A3EH746520
AEEF686f,I0426
65A1G0,H2979
7920APE4
736AXDE,I7877
61AJD6d6f
706f79AuD
726d75ACD
696eAeCEf73
AEG17574
A0L20
ASCGb,I3238
686d,I1963
6c20AUF6572
AkD75,H1733
206c6574D,I333
65C173c3ad
A5EJ7061,I2053
72Cd61206465
74c3aAODG,H09332
73L
73A3E57363,I8695
AVCF2069,I6782
7269A1F
676120AbF
AhE22067,J142
20J
2061ANIF,I4058
J61
L6e
7374CC420,I2784
626cAdE36f
73GF6d6572
A1EF69,I151
6f6c69A2F,I0868
C36f206dc3a1,G198785
70L
656c20AKF,I6235
6e6f20ABG3
636869F,I287
736f6cACCF
65C12073,I1596
6eAIF732064,I0962
6d62726572,H88237
20EC96573,I6325
AbEd7572
76697669c3
6361AfE967
IC461207920
20A0L
C465746563,I5688
6e61C86f7261,H77693
6164CEdc3,J053
GC3727563,I514
73AfEGf70,I4503
A7D656a61,I1776
AgIE17569c3,H67143
La9
6465A2F,I5868
6272A0E9,J23
6274AJGH20,I4593
IDc3a173,I187
726dD,J235
B72c3ad61
6e646fALEc65
CD72612064,H5868
A4IF6c6f2071,I66
A1CGe75,I532
AmE56163,I4046
6fB6f6273,I341
647563AkF
6f73AvCJ,I0047
6563D,H48773
61AGEd65
7ATDH2
76616e7a61
61J
20L
72736974CC2,J132
65L
CL69
756e2067C570
61206eA6CF,I6049
2073B6c20,I541
617272AwEF72,I4136
612075AJH,I35
AzGGc6c6f20
656e2076A5IF,I2862
76AdF206c,I014
AdCG37573,H38863
AoEG12062,J225
7269736d,I7585
AwCG9206c61
AkIF68617374,I695
20A0F6e65,I4864
6c617365C4
Cf722065,J227
EE16e74,I359
ECc656e636961,I1677
75c3a92076,I0228
a9AcE520,H28953
c3J
20L
ALE0726f6665,J316
6170c3a120,I4954
70J
20L
65B6f637570,I2405
6e6b20,I113
6fArGF20,H17768
AHEG56c6c
64GD206375,J13
20L
EG775,I649
6dA7Dc3b16120
KD626f63,I3772
732069A3E1,J132
A1Ec656a,I1857
6fJ
63L
AkEJ2079,J22
756520D206c
AxCG973,H0722
612065ED,I6584
6f6dAwE8
AKE472c3a1,I2588
6461AdD726f
65AzCHc3ba
72ABG061,I131
ABEG36f7274,I0673
7369c3b3A6E3
6175B747269,J035
20L
CL61
69AgE120,G097952
AFDc3ad,I6036
7320A1GF
69B626f6c,I1403
AcCGd65
6572c3adAQE1,H874
D6f20636f6d,I6764
CD68696269,J13
70L
646fANEG5,I4855
2073AiE27265,I213
6265AKE3,I1493
65676fA0D,H79578
7269EE9
61Cc616d,I894
74AoEd69,I6217
65636570,I558
6d69EC2
696e63AuE4
7175Cc6c61
63617220ADF
A1L69
61707475AID,I4308
63L
6166AzD,I0943
ALF766572
6AiDF5,H69668
74AiE3,J03
756368A0CF,I6307
62AdEf,I5035
AiIF20636f,I4395
6420CD,I312
72AiEF61,I04
6d657469AmD,H59761
74AdEH20,I8484
AHI6,I7846
AFCF6e7ac3
6eCa6170c3,I5125
Lb3
6f72AzCF,I3848
74AdF646520
6f73GD7572,J213
6e2064AZGd
75EC9656e,I2573
6dANE96e,I049
AFF6f646f73,H4985
6162c3bBC,J214
69756e,I7937
61206372C3
6c2074656dD
AZEH736572,I394
6fA9GH6675,I2026
206573IDc3,H39942
7361AvF,J304
75ADE5,I8667
756BD56d,I4668
71J
CJ6f
2071J
CL6f
CL73
A6CE52064,J03
A8CG162,I339
6c61CD7069
756972c3,I2753
79206eB
756eAgEc69
652061AgE0,J12
6861A1E4,H28754
20J
63A5F652064
20796120GD,J12
72AmF6f6e74,I6842
ABEe6f73,J205
AdDc3a92076,I4118
A7CG964,I3484
61706fC573
adA4GF,I2206
c3H
61EC0726f7069,I157
67756eABH
AWE17567,I0297
6c6f2078B
A0CH75
67A0J
69A0J
CJ72
69A1L
69A0L
a920AlF,H18847
c3J
ACCH746920
626572AcD616d
74AoGd,I7573
AuG669,I6298
72ECd7579,H0766
J20
696eCD,I6385
6572ApEH,I575
207265A9F20
61CC76164,J11
7069A1E4,I1752
20J
6e6fC36f6c,J11
A8CEd617465
63A3E5,I0477
A6GF207574,F1999202
L69
CD72696f,I7118
AGF69,I5838
20AJH6261,J203
a1B71,I1842
F75
6970AvGH,H89292
737469AcEF,I4016
206175B65,I002
AyEH72
A0J6e
612074IDc3
20656e74AjF
6fAeG573,H79383
20AeE6,I8745
206cA0G372
7ac3b3E120
656dA3CGf73,J108
7069EF,I5384
A7E3756d,I347
61A6F2072
696475B,I283
AWE56c61,I0747
6861636572C1
CG0746172,J11
KC36965,H69473
20AHE3656e64
65c3b1c3b3,I8835
717565ABCF
7472AuGF,I4202
646fAUCG5,I3562
6172EC3757320
64696d6965,I292
J6e
636f6e206fA3D
A0L74
6cAeEcc3ad,J287
6fAYG4,H59563
AgEF6272,I8288
63616eAPF
ACEb,I765
69A1F717565,I493
ARG57261,I2374
65666fICd61,I174
206c616eAqF
AfH73c3,H49016
64AoE375,I774
726573AJH
677AtBE,J103
AtE36f73,I6466
AyG2626f
A0J20
20AfEa6572,I438
6eB74616e20,H3847
6f72AwE1,I7194
65A1E5737075,I6556
A4CJ6e,I592
7565ECd,I3835
747A9DF0
A3EF7072656e
B6461626c,J195
J65
72J
67L
CL65
AgH6e6f,I2554
7a61Bc3,I192
AMGH207920,I0645
AnGF6475,J005
61J
CJ72
61L
CL61
A6EE76174,H28558
75696d6fB
J20
6cAjD706f,I7284
756d6272CD
7370c3ad,I6646
64AkCEe6f
656d706f20D
69IC269,J01
7269AFF6f20
20C5c3,I2648
AUE76e6f
AjEe6120,I0098
69617320AKF
206dAuEc6c61,H1801
AJGFc3a92076
73C56e206c,I6737
aARDF3,I4824
c3H
AfE5726f2063,I274
6173616a,I0826
6368B2070,J19
20AwEf72,H06192
697669EC9,I4277
64J
6fAtIF7375
A2E3746f7220
65c3ad6HC,I1553
AhE16d,I0278
65B2065737461,G895642
KD20756e61,J005
6fATEH67,I4367
746f7269D,I373
65AiEGc2073,H8973
EI4c3a9,J097
656e65Ce,I5732
206cA9E369
6c6cA4F64,I4457
7472AaCF,I382
CF6369,J183
69GD616c2064,I2545
AjE56f,H79824
68AXH73
636fAZGf64
75AzD61,J184
20AfEe,I8546
AsCIdc3,I3273
66616272,I2635
AeCJ20
696eAyCG465
A5EE36162,H69274
AxE0756e74,I7362
64AvIF7265,I4003
6e20AcCH
AvEF6564,I3366
E375206869
6f6e66ApD,I2088
AjE120696e73,I145
6520697220ED,H59367
B666c,I7455
6573AwIF64
b36cAjE120,I618
c3L
6861IC52074,I4093
20L
Cd75c3,I3456
207461CC0
AgCIe
6f6e74c3bFC,I2816
AVF6e6f,I0904
65F7469
64656c20AqEd
A4CEe7461,H4882
6572c3adAhF,I7542
6fADIF,I6908
63Cd6f206e
6f6cApF20
7465AFI0,J267
6fAuI4,I2271
63AtE561,I0994
746A0FF5
adGCe6f20,H38273
6d2071AZF
c3A0J
6c63756c,I636
69Cc6172
726573AhCF,I572
20AMCI56e
AfI571,J086
20L
CL75
746fABF73,I2362
676cA4GF,I172
AsEe2063,J087
6fAzGH,I0447
616eAgF7920
72A7K3
6fD7665,H26448
AjG173
ASF64656e,I5813
A3E561,I4538
b36eA4IF65
c3L
616461AND,I1177
6f2073AEF
657370AkD,I054
62AeCF,H19262
666B0,I8625
AtIF616e,I59
616eAmF,J266
64616cAPCG4,I335
62IE16c,I0627
AkCGb,H08715
69726ACHE
636120AwCGc
7475AsEF,J077
726570GD6164,I5994
2061AWI2,I472
74CE4652075,J08
CE1646d,I3444
7aAOGF73
A0J69
6eA2EH6361
7ABDE74c3,G799445
b3A5G1,I8805
c3J
ECa7564c3ad,J168
AwH70,I4172
61GD6c617a,I2897
AfF746f726e,J257
7920A0F,H89532
GC66f63,I8258
206dECe74c3,I49
GFad61,J262
61AsD,I235
67656e6572C3
AmG4657061,I171
7669GC172,H79625
ANF636f20
6572c3a16eB,I899
6fID7369,I771
75A3D7661,I4352
6368AjE3,I2437
64AGCH206c,I1802
69AwCE97a61,J162
6520ArF7265
69746172EC1,H68438
ED206d61,I7803
69A9Dc3b3,I1892
ACE3696173
A0J20
A0L20
6f7472ASGG4
207275AxD,I0615
63c3a1B,H5853
6eA0D6174
AjCF636520,I662
73ABGG17565,I262
CF6c6f6e,I007
73EC9736c61
6cASF7566,H47343
2074AXE461,I271
C56e61206375,I1435
79AnEc65,I0798
ApE5727465,J16
7374ED20,H39523
746976AcGH
KC16761,I6802
696e63ApEe,J162
757370,I5524
7265A6H
C26974,I4887
676f6c20,J247
74AAGGc
612066AXF
746164E56e
737572GD,I0888
6eAdF20636f,H29613
746520AEG3
72GC66f726d,I8976
64696d6f,I689
a1206269
H65
c3H
A0J6e
c3J
L6e
IF206465,I5615
7661AwD,I0978
70c3b37369,H19704
74AmGG9,J066
6962ADEH65
6cAgE3616e74
GCf6c756d,I843
GD206465,I7791
AzGd697320,I6342
6e6fAjIF7469
70AyEH6c,I5067
696f736f73,I443
J20
70CC961,I3793
72ApH,J152
A9CFa96e2061
A8D75,I2518
A6CEd65206861,I107
736AEBFf,I043
69657320A9F,H07882
ED706f722070
6272AjEc,J244
61J
67J
20L
CL6c
6a61AbD6e65,I5157
20L
CL73
ArI56e,I452
AbGH796120,G699887
2073AuD62,J25
7aAGGF73
AUCH707265
70AIF,I7972
AKE865726d61
A5GF64,J334
AfE36569,I3973
GC16261,J336
61AKEH7061,I2698
206cE17574,J058
C4656365,H887
E96669,J062
736fA2IF72
65732079ED,I6787
C26f7075,I3426
61J
CJ65
2061J
CL65
ED6469,I2788
6f7361AuGH
6c696374,I151
7761B,I0876
2073AHGH6d,H78155
AcCF75,I7515
ad6d6963,I6877
c3H
6e6163GC4,J24
A3F72696f,I352
AOCG56e6f73
AJGc6c65,I2244
73ECe7565766f
6e74A0G4,I1604
AnCH677275,I033
c3a1B71,H68245
6dAhE563
A0H75
70726566A7EF
636172746173,I7605
L20
616aA6GF,I697
65A6Ic
737BC706572
20L
AbE17665,J33
2074656dEC3,I5693
6eAJCG374
A0L20
6164ACEe,I1697
64A6Ec6962,J056
207472AzG0
AaGE469,I0422
63756e6BD2
756cAMCF20
65A0L
b3A7E96e74,H59782
c3L
616dAMCEc,I7698
J65
696f74B,J06
7563686fA8IF
612065IF,I1784
73A2E965,J147
J6e
L74
65AxF7061,I051
ArG36973
74656eEE520
6d61IC8,H49875
6e74ASF6d
74AOEF6173,J234
L20
ABIa6172,I651
616eAoE1,I5876
636cB766f,J236
6f6c2070,I4598
AIGF67616e
20L
69737461B79,I396
6eAcGFc3,I1237
746172AMF
7AaFF361,H39962
72GC96f6e61,I8687
20CCf6765,I6603
64AUD73,I405
697474,I3414
61AhIF63,I0692
7573AKF20,J052
ID6170,H29415
20ACGf62,I814
CC973636f20
