total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
A6J20
20L
66A1L
69ArE1206d65
CEc656b7461
74756f20,G08774
6174ArF
207175EE2
6672696bGD
61L
6eAIE9,F299633
646fC57a
6cAdH
6f6d206469
726172EC1
7562AgE6
AiG3616c
63F6b65
696c2068CC6
70AiE46f20
AsE6697661
7A2BH16d
B7065726f20
65A0L
73A3L
6aAjGF,H7427
79757269
61206cAjD
AWG672
74AdCG5
GD78746572
6bAgD70616e
CGf,H5221
65A7GE16e
A1If
206c69A3GF61
2072IC061,G8608
66A0IF73
6c69206e65
AkEG174
A1J20
AiI869
65L
706f76AJH
79KD,H3874
6f72A4CEf
70G5
20J
61D726920
B6e6472,H1668
6572Cc61
J20
70A9D,G72527
787561
AgD7570
65A0F
69A2F
CF20
AXGE96e
20A1H
207461C5
656eD75
69A3H
73A6H
73GD2066
74AlEG9
20A2J
20A1J
AfCJ6c
AsEd6f727469
646569,H0321
67616d
CCe736f
6b756cB
6dADE9
ApEEf6772
20A4Ed6f6b
20A0J
A0L72
727562,G681154
A8D2067
C9206b6f
20G465
72ADE97320
75726fA0F
A9CF6f,G58974
6bA0D7461
6e7AoBE65
20A0J
20A0J
6b6520AKH
61EC174,H6768
6c6f7a6f
6fARF
72Ef
AlG173
J20
61AqCKf
65CCa6163,H45623
206A8FG73
C66f726d61
69APIf
Ce73756c69
206c20H
CE16e67,G45421
72EEa65
AkCGb65
CEf6d6e61
65AaEH7369
61206cAaF,H3215
72c3a9,H1009
64207765
756b7475
62736bAtD
A1H73
6cA4EG4
A0J74
65A2J
69B72726120
6c612073D
A3J65
20A0L
69A3L
ACGF63686566
ECb6c65,G31868
AiEb6f
6bAvF,G296617
732066AkF
74ApCF657220
69GC1,G183147
AsCG5
6c7ANDE
AUEd20
20H
AuE4726f
A5F6e6f
646a,H61086
AvCEc65
70756e74
AXIE465,G06967
76A7CE8
ECe692073
20A0H
626c697669
66756d6172
AbE12068
6eA5H
CH20
20A2J
206bAcCG5
20A3J
GD74752073
61AnE26c75
6465A1F20
A8J20
692076AYE1
6b6164ATGF
AAG06f6d
G66574
6dA5Gd65
ID20666163
6eAcJ
6fAhJ
A9CJ61
Ec65726e
D72696d61
20AaL
AgL20
20AaL
20AaL
20A8L
20A7L
AfL73
6b61A1I4
6b616dEH
IF64657661
F76696461
AcL20
AcL61
AcL20
ArEH617661
A7EJ206d
72KC56c,H47616
ED657669
6fAlE369
7261AfIF
74A1H
20J
6bA2J
6e7465AiF
A2J69
20A1L
20A0L
A2L20
63656d,H25555
64CCb6c
20H
AHG36972
20C061727465
A0L6b
C06973,F1934146
657a2DC
6e69AXCF
706173CD
AoE16d69
7461D76
ABGH7265
20A2J
A7Gb7572
63AmCH61
666c6f72AAD
696369A1CF
6cA4H65
A8J74
7265A6H
20A3L
C96c20686176
20A2L
A7L73
63A9H6520
64A7L
657370AFGEf20
AHGf6e6520
64AED,H12085
A6D7465
ANCG5
6fAcE1
70756420
726dA5D
75C173
A4H72
2079A0E9
616a6fB64
61A4H
C2206c20
AcD6b6f76
7561ACE9
F706f
20A3J
64A2J
CJ72
64L
6469ALGH73
65AGEF,G890024
6eCE8
AFEb6f
61AQGe
GD64616e74
6e6920D20
AtEG5,G798615
Cb6973
686fAXD
20H
CH6c
6dA9Ed6f
70AZEEf20
20A1J
612072AyF
AAEJ65
6c69APH
7ADBH665
65L
C46520,H76554
6d6fAnD
AeEH67
6cArG1
7AhBF96f
J20
68AND,H54494
AzEF656c
AOGd,G663084
C86973
63AAH
652076CD
64ACH61
A0E06c7573
A9EF67,H41024
65AjF
6dCCc65
7475646f
2065A0CF
69A0H
ADGE26561
6e66CEd
76697a696f
20A1J
A0J6e
GC16e20,H1897
Ce6765
6c616c61
AIEe6f
AgEF69
AMGa61
A2H20
7265766fB
6cAcD696b61
69732070A0Ea
7269AqG920
6963EE5,G527554
6b74AAEGc
73AUEI061
IC9616e,H05493
69C269
B666963
6c6173B
726fATD
20EC17475
J72
6b6f6eGC26f
6eA7CH66
6fAIId
61A9EH726f
2061KCa,G48344
H65
CH6e
6420B6c74
20A0J
CJ74
ALH2073
20A0L
C96e73756c69
CL20
A1D626f,G392023
AdEc61
7175AqD
AmCEa61
6A3HG65
6eAGEF61
6fA1H
74AaE465
757374EC1
20A0J
AjCG36b6f
76A3J
65AcG46572
73206bEc61
6475B,H6996
6cAhD72
CD616e6b
6f6dAqF
62AsF7361
6461A5GE120
65AvCI3
69736dAvF
A3J20
A3L73
KCac3,H4791
2077C2
6c6dECa
CC57220
72C163
7ac3a16e
AiEE96572
61A3H
617A7BFc
A1CH72
A3H20
20A2J
20A1J
696cAfEG4
72ICc207572
A4J61
D73206f72
20A0L
65206eAiE97a
65A1L
A5L65
A5L62
73ATGG57a69
A6L20
7a616a,G25649
AzGF6d
A4EG272
6f2076AhD
AuCH726f
696b75,H3443
CC275
AUE461
AdF74
AnE965
6cB6d65
6e61C9
6f73APD
64696cA4D
Ib
CCb612065
20A1J
Kb
64696fF
AdEE06f6c6974
ARE672616e63
67GD20,G12096
20666fCC5
656e6fC5
6cA3L
2065EC6,G0989
69636865
A2EF6b
74AhCE1
C56761
CF6c
64AzEf6c
C9207361
6976A4E4
74A2H
66696eAfEH
697a75,F096337
66656272
20H
616eAGEF
CD612064
AcE3686520
657aAwD,G87196
20C32069
C8656d65
61676173B
6cA1H
6dAPE16e
6eADCF72
C5206461
7361AJEF
A5J20
20A0J
C562652074
A4J20
AxE16d696b
6c20A5G573
E173,H499
6dAhD74
74CD6f
206fA1F
2070AOF
6e61AhF6173
69EC765,H2784
6fAWGF
EC96e67
756b7465
64ACGe
6f6d706f7a
7175A4E5
206bA0H
CJ7a
697320F20
AICF69,G73643
696361D
72C26172
AjE36572
E8756e
7472ARF
20F2070
H6e6f
6164AhEH
61A3Ee7572
65EC26f6e61
6bA7J
CJ20
A2CH6e20
A4L73
6bA1L
73L
2064AmD,H1437
67AsEF
6cANEf
6fACF
75726469B
AbG36865
6eAfCH6c
A1J20
6fA0L
20c5,G69231
6fAWEf
ArGd69
6eAuH
AfEc20756e65
A5E172,H009
2072C074
AlEd616c
6972ACCF
6AQFG6c6120
626a,G57884
A5D757a
61AtE572
E6696c
6e20ASF
61CD617374
6572CC2,H56784
6f76B6d
757a6174
2064AREa61
B7265766f6c
ID6974696b61
A5Ea6f,G46537
626f7374
AfE96d
6c7BC74
6eA0Ef
7672A3D
ED6f7069
AvG861
6fA1H
757274GD
6bJ
72AmCJ
75AjE3706f
20A1L
KD7061726f6c
7472AkH20
A2L7a
AHGe,H4331
AvCF7465
C16b746f,H21253
61C56e2065
6e6b6cAnE9
A0CEc656b7465
6f6273,G32984
A3E769
CCd6172
74756c69
616e64A5Eb
6f206d756c7FC
706f76AkG1
6eAMG4,H0778
A9CId61
B7365717561
6d6f72746fB
20L
6e736973IC173
KCac3a1,G28572
6dF
20ABD2064
A1H6e
64A7H
6dA0H
6f72D63
AaI520
A3J20
6dJ
6fAxEF2075
ANE5736173
20ED74616c61
61ANF6a696f
A3L20
KD656b206c61
A3L20
77A3CG52064
70CCa,G19431
AqE965
65AoEEe
6c6f6e64
AeCGc
A1CE974
7265AEF
75AgH
AJGH626f
6cAcH73
AyEe756e20
69646572,H72247
72656bB
Cf766f
206e6f6d62
70AlGe
A0J72
20A0J
A7J6c
74696e74,G058777
A0F6368616d
65EC272,H36716
B6d696e
EC36520
AlE1206d
6469GC96e
72AQE761
6fJ
70J
A1J6c
20A0L
6fA0L
70L
74AsCE9,E89923246
75AcCF
A1Ea6f20
AYGH206b
6dL
7376,H01185
61A8D656e
6FDb6c61
AtD747261
E6616c
20A1J
CJ72
20L
616dAUEf,G809776
6265A4CE5
6c61AFF
6fAFGe
AHEd7573
20A3J
206d65Ee
6eEE57320
70726fB7461
CJ20
73617661B20
20A2L
20A2L
20A1L
6d652070ID6f
70A4L
ASG96e7465
6164766f,G787715
CF6b
73657a6f
20A1H
CH6b
697465A4D
6e61CCf20
72GD696e
A4H6e
7572AmCF
20A4J
20A4J
CJ20
AHF6f2065
20A0L
6c7569,H65654
79AiD
696BC64
A1E369
616eAnGF
65CG5
6c65ApEf
AXCF7265
20A1J
20717569D
63696f6eGD
646fA1H
A5J72
20L
CL6f
EC76579,G674245
AxE96f
6AXBFc
7072C6
AOE96365
20A0H
6dAcG0
6e74ACCGc
6fA0J
747265ECf20
20A0L
20A0L
ATCGe756e20
J7220
6520626fAkF
6b616e64Ed
A7L75
7261656c,H52184
61AfE572
696e6fCD
6b6fCC365
20J
74616c61D
65Ce,H30124
6c6f70
696361B
72ED20
AuEF6f20
7573AhE9
A9G97374
69766572ED
A0L65
E572626574
65AiF,G538714
6f746f67
636572CC1
66A0H
AEGF7669
A2H72
2066697368B
20A2J
CJ72
CJ61
73AHEc7561
A3L20
20A2L
65C96c206573
66A3L
CL66
A4L20
66ICe64,H16654
ECf6e20
7261A5D
D6361
68A6Ec61
69EC16e74
7DC726c61
AoEF207375
74CC475646f
6f206bAJIF6c
AqCEa6174,G4946
AHE96572
A0CH61
20AcGH6d
20A0J
CJ20
20L
6973206cD6e
AkIF75,H03184
73B7069
AaE36d
ATCF7374
A2H73
A0CH6f
CH6e
A3H6f
20A1J
A3J20
61ID6f6c20
62A3J
CJ20
2062J
2074AsGc61
62A1L
68756d,G381123
6d6967
746562
206a7572
6bAjG5
6c65B746f
6869APD6120
63L
6f6e6fAdF61
7373D,H5907
AeF7573
A0H20
A0J61
65206aAGCF
20706172AlF
616c61B63656e
GCf6273,G267653
656cCb
7AOBG
20H
6d6FD361
617573AlCF
6cANCF676c
6fA1J
A1CJ6c
2061J
CL6c
6bA2L
AVEe6461206b
6bAeE4,H4559
2064CD76
61AfE56e
6dA2CG9
7a6f20GD
6d6272CE5
AmE9,H2354
63616d70
72c3ad61
AnE56b20
6e2079D
A7E3696572
L72
6cL
706f72AWEH
74616e7469GC5
AdEf63,G13212
Ce6f726d
72B737520
B757a,H1006
6b61A2D
72CD76
2065AaD6a
696c69A6D
A8GH6e69
A1F65,F899659
72CC775
AqEI4
A0H6c
7320ANEE6
69Ec612066
AIF6c,H7453
64A1CF
6961CD
6eED6e
6c20AzEe
AMH7061
6f7274AvCF
7269IC3,G86106
7573A6D
69AnEE56e
7268,H39
69AVEF
D646563
A0H61
AWCI56e
2066696eA7GF
A0EF7a,G74759
75AuE1
656cD70
20J
61Cb6f7a6f
617320D74
F746f6d
6cG061
6f6eCH
EF64656b20
F70656b75
63A5E4,H2553
6f70AAD
7220CEf
72A0H
70J
6e2BD5,H0347
7465EC174
7DD96520
69A0J
AuCGd706f7a
6cA0L
AhGE1,G61206
72B6973
A0F75
20AgE661
61AqGF63
AaE56665
20A0J
20A0J
C562652076
6173AqH
G86f6d
A4J72
73AmG269
747265AKCF
20A1L
616e7465D6c
65A2L
AeEb74697374
2073696c,G59
656dAdD
696c6f20B
AZF6e61
6fAcH
73AxIF72
61A1J
656369EC973
A3J20
A3J20
61A0L
64A2L
CL20
6d62B,H6794
AxE820
6fABD62
A4Gf2064
657269GE5
EC3696b,G47653
616cAkGE4
62A0H
64A0EF75
72626fAKD
ATCG16d
7AFHF220
61A1J
63657274B20
20A0L
6172AFF206c
73EH7665
B7261,H5447
AdE164
67CC966
6cAAE9
6d6f7661
A1CF69
A4F65
78706c6f
65H
67A2H
69H
A4H6b
7269AYF
7369AcE7
Cf206520
20A5J
207AhBFc61
67A4J
69J
73J
20L
61AkCF737461
A2L6b
73L
67B,H32414
726f77
63AJE6
6120C972
AGE96b616c
696c2075AzF
AHD6b6c,G341
61AuE365
7265EC56e
CEd6f7274
617aB,H1894
6c656769
AkCEa75
72CC86f
6974A0E5
ED706f7661
L73
6474,G296883
6c6f75
Cc6572
616b746f72
70EC97374
20A0J
6f6d696cA7F
AyEE572,H0547
7573C1
AWEF6c6f
AdE66163
6eABCG120
726fA3F20
7374C16c69
75L
AjCEe,G18341
6eAfH
CD656e2073
2064AAH20
AYDc3,H6135
6f7373
AtEE16d70
6b69C465
61EF207469
6572A6D,G06994
75AZD6f
7aA1D70
AdEH6f
74AeH
A4E6696c6d6f
6978,H47876
6c7920
65A8D61
AYD766f
692066C1
6562ADD,F7934406
6e63B72
AtD2072
72C261
ATEd70
AsCGc69
736fC465
74696eCE5
6173AnGH6e
A8F6f,H12346
6eAhCF72
756b72,G798876
69A0CE6
6cEC06172
20696e74656e
6120AfG5
L72
62B7469,H76815
A7E167
2065ApE9
6eC16c74
EC3616e7461
L20
61706172A7GF
A6GGa,G685406
747AzHE
20H
6FD66920
A2H20
7274EF
A3G665
20J
AmG96c20
F706c65
6973A1H
6cA2EH6e
6eAKEF6d65
6f6cA3H
AhGd617279
ATCH6d6561
AuEI76172
AtCG5657275
61A9I06f
A8G46f6d20
65EJ65
6b61CF2065
6bA2K3
6cCE6657465
A9J7061
73A8GH2073
D7472652069
75206e6A7HG
6f7370,H63345
AIE6
ADE365
AKEG2
7AiDFf
CE6696e
6c7A7HF6
6eAnG3
61AiI6
7562B,H41284
6765AUD
6c616eB
617261D
EE5206e6f
A0J20
6469ApIb
677ANBE,G549875
6d65B61
206175A1D
65C4657a
B6d616e6f
6bECd2074
6d61AmEE1
7aAuH
A2J20
73AHGc65
73A0J
20L
AzG3747564
A1L20
6f7262,H27814
61A1GE2
6aAfCE5
616bACGF
69AAGH72
AzEIc61
AnG4616e61
A1EE57269,H05754
6564B616c
AOIb61
206761AvF
AXEH6d,G414344
AcI0
AjCH6c
7563656c6f
20J
AuEf6c6973
A2J61
6cALEd756c
70J
7262AiEf20
C961206573
A6J20
20A2L
20A0L
61A3L
A8L20
A8L20
A8L74
70A1L
70A0L
73APCJ72
6561ED,G392284
AWCEf6e
ECb6120
7368696e
206d6f7661
AFE56e74
6cAvE920
7420B,H7023
6bCC469
6dATF
6e646fB
79A8E4
20ABEF20
7072657a65
AhGH6269
64AyCF7961
20L
CL72
61E5,G278814
63AJF61
64ACG0
65AEEd70
AJCF7469
75A4E173
AXI672
74A0J
CJ20
AqCI36861
65A2L
CIb6f6c
73A3L
CL20
616d7069,H5675
6574Cc
6eA5EEf
6f6d62726f
AfCG77261
B636b,H347
B7474
B6e666c
20H
B73616e7461
65A5CG920
Ce20657374
6572736fCD
206573A7F75
65Ca61636173
6dA3L
66IC170,G14328
75A6D75
65AVF65
6c74AdF
7069AuD20
2BDc206b6f
6f72746172B
61207072AeE3
6469GC5,H2122
6c61ED
AcGF66
706cB20
20AhEG9
6dAZGH
J74
6564CC56e,G09917
20J
ArGf7264
6e2079AiEc
20757aABH
A1L69
A1L61
6f72ID207572
726972,H0775
617a6920
6a6572B
6d61Cf20
746f6eGD
7AHHE,F698569
7175AAD
AgD74616b
AmE26f6d
67EC56b69
20J
A1J61
726f207175D
69ANEf,G87222
6eC772
20H
AIE96d70
C6696e74
7561A1Ef
A0CH72
20J
79AkD,H5016
6eAOF
AZD726b
2066696c6f
20A0H
6b6fB6520
AfF75706f
656b74AQCF
696f206FC20
A1L20
A1L73
AvGf,G73669
656eAKE3
6fAHH
ANF61726b
6465B6c,H1463
6dACD69
AHGF206b6f
6f7969,G60116
AEIF6b
Ce6172
B72616e
67ATE3
6fAHGE0
AvG2
6f6dA4F
656eAxEH
6d79,G5791
676f7374
AaEE272
73657074
20H
61ApEF6b
61A3H
6469AfF
67AnGH
A6H6f
6eASCF6c
73A4E465
20A4J
CJ6f
A4J20
A4J20
706f20A7F
20A2L
AoF206c6f6b
61A2L
AdE27574,G48769
6e69CCf6d
73AgE176
612076AbCF
65AbEF7a69
A2J6e
72C172206c
75616cA1D73
A2L72
71A0L
727065,H6563
A9E6616b
61AcH73
EF6d757a
A4CG36b6f76
GCc6f,H4357
6974AbE2
6e20ADF
6f6eA0F
J20
646865,G35216
20746173
61A0F
63AiF
AXD6972
20A1H
20A0H
Ca6f726e
726dAkEF
206365B7461
61AqE47269
6cF6b65
72CJ
A2L20
AlF72617a6f
Ee65206573
A2CGd617269
6369A3EH20
A4L20
20CD74,H301
C3686f
6fAiEf20
72206bB6d
76696eEC9
A7Ed6f6e61
ALEH6b6f,H08044
6fAKJ
AcCE365,G21663
6dA0Ee
EC2696369
AqE96520
CE17220
A6Ef70696e
AdE4756c6f
A0L69
66A0L
AFF7072696e
A2L20
676eKD,G19457
6f666573
72H
70J
20706572AeCF
20A0L
67EC567,H72513
AkEf20
61AHE57269
64AEEc7472
73207573ECe
A1L74
B6e6a6f,G0811
64752066
65A2E2
20A0H
C567616c
6f6eA4E0
70B767261
7265C172
20A0J
6172AYCH
A2J20
20AnL
20A0L
656eA0H67
726172EH
AKE6,H5904
AaD207375
AFG56d
D737562
AiGG320
72AGEb756e
L20
616c63,H3698
75CCc
6e73A9F
756b747572
7AVBHf7264
75EEb,F594557
696cB2073
6e65AQE5
72AbEb61
D6c6961
20A2J
61C171756f
6173CCd696b
AmI26976
A0L72
B6c76,H23506
6bB7a
20A6E4
636fC4
65ARD74
6967696f
6fAhF
20ALE465
6cA1H
65A9H6e
65A0J
AYG17561
72A0L
AfF66,G810036
ECb6f6e
ANF70
757aAGD
AZG261
A0H20
616e64A4E4
IC9736c,G787976
7661C4
A0H61
61C77265
6cG5
AxGc61
656e7461GD
L20
6fAGG46920
AwE7,G674506
6c666f
61AhIEe
65646973
AWE22069
20C1726b6f
20A0J
AVEJ64
A1L20
6eC661,H52445
A9EE369
7469AfD
75ArD73
AKEb7469
AdGH7361
6f6e6fC520
AjD79,G538975
AzEa6f
7aA1E9
A0Eb616e
ANCI1
6e746fEC3
A0G37475
64206d,H16914
CC12070
657273B
AeE761
756369B
2065AhD66
A5CG564
7AeDF072
7561A8F
7461GD2064
AYE574,G425505
6972676f
73B6f72
20A0H
20A0H
656c75B65
A3H20
6d61AGCF
6dAWF20
7370AfD65
20A3J
20A3J
616dAIH
64AtE57a20
652062CF
Ed652070
69APCGf20
CD73617661
EE3206a65
H7675
20A6L
A1CGb652069
65A2L
J7675
AYH617264
697472,H03444
64C36b
67A5IF
6cED69
AwH71
7275AMEEf
AEG06f70
6161,G381384
Cc66
7273A7D
65H
AzD6e6120
AMCG5766f
76A1J
69L
65A1D6f,G289974
66A9F
20H
AhIF6520
65CCf7a61
A2H74
20J
AoI172
A2J20
AnG6656e
6cArL
7261A0Gc69
6973B,H67914
7672B
20A0F
CF61
AZEc65
72CC368
20A1H
61626fGC9
A3H65
CH6c
2069H
CJ6c
20L
6f66B,H4586
2068656e
6eA2D69
6f766965
B6e646573
7FC696e20
66AdE46920
CG56c20
73A1J
6c69CC96b616c
20GCc2069,G154444
64ArG5
6eA3Ed65
706AKDF9
72CCe6172
6963A6E573
A0J20
AtIF6d,H3238
656cC4
696eAbD
Cf206e
6e65B20
C465206c61
74GC3,H1033
696c6c6520
6f6dAQCF
73AGF7573
20D6e746120
A0L61
62IC469,G01891
AyEF2065
75GCb6f6e
A3GH6b61
616cA4D,F499685
74A2CH
ANF73746174
6279,H748
686175
6eAoD
ApEF73,G88338
61AaF
65AiE2
6962AvD
AgGa
7APDE61
20H
AcEF7572
AyCG765
6265AuD73
6eCC46f20
7561A3E5
6e652HC7869
AiH706f
AEEF6e2062
A6E171756f20
A2L73
20AGCF,H6132
6563CD
696dADD
61ED616e6469
6e74AHEH61
616cAcD,G74785
6c76EC2
206475AgD
6172AJF
6c74A4F
A5IF2065
A0CG86f
656b7265D
6967A3H
73206bA9GF
A5F79,H2579
C46f6c
69AwE120
6bAJEG97374
6f6cA5E4,G61232
20ADI0
65A9F7320
AiD62,G59026
6dCe6920
6cAiGE6,G47679
206fD70
71AuF68
6eA5I4
CH6d6f72
AUEf76,H5473
616261B
AZE97469
CD6d6174
ED206520
Gd61
AtI1
736570CC5
20J
AEEH766f
6bA5J
6dA7J
6AdDF7,G36332
72746f73
76697665
ARE17264
EF6f6e
C4696769
656d65AdD
AREa2061
A5H20
GD697267
B616c7574
7AHDE6d75
756eAsCF
A8J6f
20A2J
65206e75GC4
B666f6e696c
A9J20
66AbJ
6972AOG1
6aA1J
6c61AKGf
6e612065ED
6fEH74
70AiJ
AeEd616e6a
AcJ20
79J
20A8L
20A7L
20A4L
C4726520696e
20A3L
61AaGF7a6f20
AhL65
AhL6f
AeL20
6cA0L
7320C962726f
7361E66163
766173A8H
766fAiI4
AdL20
72706f,H4126
63696465
65AYE9
6eAeEc
696e6fCD
6b75A0F
206DF175
20A0J
72756bATCF
74696bArF
AlD726f707261
74D,H192
6572AoD
69AqE5
69AiGF74
6e63AxE469
74A2D617475
ApE66f726d6f
69A0L
6e6976ED7369
A3EH206b61
A3L72
AQG9,G22779
AoCG56c
6bF6b
726fAqE2
75ABEf72
B73746120
A1J20
74J
75616c6520B
206cAcG56e
20A1L
61C26573706f
A9G6696461
69CE3757220
71A4L
73617320F
746572AUH
747261A6CGc
A9L20
20616BC,H0573
61C36f
6dA8CF
A0Ed61726f
AhEF206b6f
20L
62617a,G183674
2064ATE7
65666fD
696cApEEe
206d65A9E9
A1J69
A0L20
61757a,G09226
ATCF63
AgIF2073
Cc692061
Ie
69AUEb6c
6b72AeEb
A9CE6656e
2062A1H
617DD12065
62A3J
69A3J
70EC56e6172
AsI361
20A2L
65A0L
6dA3L
A3L20
726173ADH
A2D71,H702
F75
A3IF6170
616cAlGF
696eAWEF
73AnE120
20A1J
6363,H4814
64AbD
AmEf73
AHCE361
67B6e20
61AzF6c
747269CF
747ALDI
20656eAuF74
7465B76,F395673
616eAOGH
ASF656c20
73AIG369
CC66f79616a61
A0L62
64AYE4,H34667
726cAhD
Ce616c
74A6EE3
65AfE173
A0Gb6f6e
63B,H1261
77AnD
AED6361
69AWCH74
6b69ATH
642077AgIF65
64A1L
6265ED,G821197
AAIF706c
6c75AUGF
A9CG16d
6f726dGCc
AoEGe65
AyE6616d
20696cA3EF
61C16e676c
A6J75
6962AxE573
7472616cC1
6cA0L
73ABF6e6761
73A1L
CE56d,G799136
6e74ABF
6fAtE669
70Ca6973
A9D7175616e
6e696772B,G685666
756b746173
20A0J
6e7469C573
A1J20
736BD2657461
7ArDE,H63606
AMF7520
AvEd6f6e
A8E2656c6967
6f2064AlCGb
ASD70,G550136
20ACD6e
6f7669B
A8GF6272
ABGf72
AGGEc656b
6d65AuF
20A0J
CJ74
20L
75697461,H28075
AFF706f
656dAbF
AoE22063
20J
746fD7269
L20
6d696e75,G414605
73756e64
76AjE0
20AlE16c
71756fD
6bGC1,G392544
7074A9D
CF62
ApE36f63
6520A7Ec
65A2H
6b74757269
70A3H
CH72
A4J69
65A1J
A3J20
70A2J
7365H
A4J6f
AqEc696d6174
20A1L
61AnG66f20
65A4L
CL6f
7365J
A5L20
6269ID,H01135
657a2076
7469AFD
7675A8D
Gd
20A3H
C36f2065
GD732068
AXF2069
B76696120
20A5H
Id
AaH20
64616eALD
6dAuEb72
D612067
Ic
6eAdH
707570656f
72A6H
AbEEa656d
AhH20
7475AbF
CE0656e
AiG861
F766f
206120F
20AdJ
20AdJ
20AdJ
Id6f
20AeJ
Kc
206e65A3F
H7669
ApI465
If6d
20AhJ
20AeF6d75
H7669
GE56e6172
20AfJ
H766f
6172A9H
C320636120
61AnJ
6265A5H
AwJ20
65206972A1D
A1CJ65
6573AgH
D70657265
AAG16e6b
G46172
ACJ65
6eAwJ
AAJ20
AzJ65
746f6dAsE9
A8EGb6f6d
AiCG46173
20AcL
20A8L
20A8L
20A8L
ArL6e
20A8L
20A7L
20A7L
ArL20
20A8L
61A6L
61AvKf
616d61AlCH
616e6465IF
AuL20
AtG26c7561
61AiL
AsL20
ArL20
6b616420D61
AqL66
AqL64
A7CL20
ApL6c
AnL20
AxGE967,G279074
AiIF736b
20GC16c61
6f206dED
7561AkGGe
6e7370,H57013
6769AiD
6bAbIE9
ABE16e
666963ECc
69ArE96c
J20
6cAiEe6f6d
6e7472A8E4
GEc61206b
61A1L
69AdG6656e
6AbBF2,G165604
F76
74Cb6f
61726eA4D
657274D
6bA0H
6f20AAF
73AkE56d
20AeCF2065
206c75ID73
Cd61747261
20GE5206b
AEEIf72
A7J20
6963A0Gb
A8J20
6cID6e6520
A5CJ6c
6f6c6fAkEF
20A0L
64A4L
696369IF65
A3L61
AeE669766172
7572ApCH74
79EC8,H43543
65A1EEa
6eAdG4
2062CCa,H2149
AJEd62
6e6fF
CH62
CH72
20A1J
6469H
6961GC12070
6c2079AvEf
6eA4J
CJ72
CJ6f
20A1L
69A3L
CL20
6eA3L
6f206a61AmEF
6fA4L
CL20
AAF6d6f,G030073
6e69Cd75
73ECe756c61
L20
KD7a,H0801
6bB6a
20AgCF
CE368
A6CE26f
7AuFG
ALEe666f
J72
616c747269B
A0CJ6d
6c6120EF
6fAeEJ
20A2L
20A2L
IC573,F298596
CC6696f
64A3E96c
6cA0H
6eA0H
6fH
A3H20
A3J69
697BC72696f
6cA1J
6dA3J
6eA2J
6fJ
206dJ
A5L74
A5L20
6d61A1J
6dA3L
6eA2L
6fL
AEEa61,G89454
AmGF6861
73AlF73
Ed6564
D736b72
EC96e7461
6cGD206b61
6f72CC96769
A2J69
61D6b6f6e74
62B62,H7248
79206b
A3EEb6120
6120AzGb
69c3,H5043
6173A1Ec
61ANCGe61
61AeGf6c
EH2068
A1L20
696e6bAtEa69
A1L61
CC6726170,G75901
6d706fB70
206cASG7
676172D61
GCe6520657869
A0L20
GC46562,H3695
B7175696e
6bA7Eb61
6c61AqEEe
6eAoCG56e
64696fA3E920
6bAdE3,G62348
AoGf72
696772B20
ABF206d
7220737561
6eA1J
A0J20
20A0L
70616b,H0142
20AGIF20
75A9EJ
65AuCIc61
69B746f20,G48795
B76656e61
616e74A1Ee
68696e69D61
787472,H6589
65F
6e73AtD
AjCG7
EC520706f73
697275,G35242
AlEd65
6bA2D74
7320ED
AhCGe64
6c20ACE6
AeCH7661
686573,H3036
6c7665
6f6861
75726269
656e206cB
6b74AlCH
7065AtE16e
65L
CL74
6a6fAbD,G21689
6cApEb
76AMEF
AREb6c61
676973AcF
AdCG06f7075
69206369,G19483
AuE220
616eA3E6
20656420Cc
696f6e69AqD
L20
C46f73,H0342
726f626f
A3D73657a
6d61Cd65
6e65737472
7320CE0
A2J20
Cb616d2074
F726e6f
61AiF7475
6cA5CG174
6e6520AJCF
A5E3657274
76A3EEd6567
A4L20
20A0L
61A2Ed616c61
65726eC2206c
726567GD6461
73207665C120
64756c,G08136
706f6b61
74756573
A3EG961
696bAuCF
6eA6Ef20
6fC46973
A6E36572
AgD626f7269
A1J20
76656eGF70
6Bf6e,H59304
20AyEe
7565A3D
6465A5CE1
6c75C920
20J
20GF6e6f76
ICa6172,F196789
75AXE5
756fCCe
EC96c206c
Cf6e2064
6368AbGF
6b65AJEc
A5H20
61207375AnD
616eAbG4
20AXF736973
61AaGF6b746f
CC7616d,H4583
A8CGb61
B73746172
20AFG675
61AJGe74
68AkD,H2377
76ApD
AXI9
65AjF76
66AsH
20J
CCc7576696f
697074A8F
6eATF7461
6fAMEf6d20
6f6dA6H
726469B2073
20A4L
CL20
72A5L
AZEF6e,G83236
6cAhEF
A6CF7264
ATGa75
6e6f7aB20
6e65A1F6e
AECGb726962
6d6f7274KC769
73AYJ72
IC969,H10297
7a2071
F75
7APFG64
76CG5
6174AsE46120
20776f,G78824
AAGE6
A8CG8
AxCGe756e
69A9GH746f
A0F70726f76
C96369,G696827
70657266
ASEf6e69
696eAjF
7320CE4
CEf726d61
76AmF7265
6dA7CE9,H74766
6b6fAbE5
7374756c6f
76AJGF61
A0J20
ApE075,G561296
697a616a
73A0E4
7DC6d6f
75A3F
6b6fAgEF
6c656dAiD
75ABEf20
636162,H39236
656765
ASE775
6d20D
70696f6e
6920Cf7320
72AcE2,G425766
EC3656b75
6469AyCF
696cAcEb
