total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
65C1646d
ApCF6578
6cEE261
76657a65AFE1
20A1I370,I1652
61697661,I095
AnF6176
72717565Ce
64696ec3,H04527
a163CC1
c3H
AqGc61,I3823
62ApGE6,G197402
6164756e69
A0H65
A0CH64
6e74AcEF
6fA1H
74A3H
20A0J
61A3J
A5J20
A5J65
6fA0J
73A4J
CJ69
20A1L
61A3L
CL6e
65A3L
A5L20
73A4L
CL64
63AZE4,I6698
B6120756d
652064AUCG1
7373D72,I4585
746fA0EF64
ALE320,H88866
A6E56d6173
69L
AnG3206120
A1L20
61AWEH6172,J162
6d657HD5,I5342
61726172A0CF
AHGe616461
A1CG176c3b4
6eAbGGc61,I1037
20I1c3,I033
61H66,H79626
72A8EGd61
666963A0F,I8217
6572207Bf,I7513
6174686cB,I3205
6e7366A0D69,I25
61L
63KD7469,I1797
AXEF696e,J093
64ArE2,I0388
7220A8E573
AmH73206e,H68977
75636b,I4672
A5D2062
6c69AaD,I3965
737461AXH
61AnJ70,J264
a0AkIE9,I256
c3H
20J
76697661,I1852
61A9CGd69,J148
72617361AxEF,I0446
6b2070,H56136
AiE17269
A1GH62,I5435
A3EFc3a964
L69
AbF732073,I4727
6dAGE368,I2612
65B706f2074
74L
7572c3ad64,H48304
A6CG7c3aa6e
6eB7269,I76
A1CE76164,I6896
6f20A5CGf6d
aaA6D,J19
6f6e6176
c3A0F
7175AHE5
6572AVEd,I5487
207aGCe,I4783
20A5E36162
ID6569,J078
68c3a120A3F
6f732061IE9
73657261ABE1
73Cf2061636f
2065GEf20,H39067
6f6973Ce,I8362
A1EF737361
656972AEEH
6e69c3a3A0E4
6176ANF,I7658
6d20APH,I625
CC8696c,I1238
64656e74616cB
ApEF7274c3,H29826
6fA8EH6d
6e646AdFH5
AHIFc3a97320,I842
65CC6696e686f,I7713
AnE36564,I2702
AdGf2065
63A0J
20L
72KCa6569,I1997
756eAxF70
D732070,J29
6aAnCF61,I0586
74CF72,H19884
A6D752069,J177
6661A4E920
75AqEJ20
652062APF,I4873
73636c,J165
6c746fA1F
6dANE46573,I346
ApEH6e74
6120AvF2063
7aA4E1,I2757
ED207275
CE472c3aa
6465A4EG5
AECG8656665
AcCG6616c,I1348
a9A3G375
617ac3aaCCc6f
6c6520c3A0Ed
c3A1L
747a20,H0704
6c616e61,I6337
AtE46563
6e69ACCF7361
AaD6769,I5632
75AbCJ,I4224
L73
CC0656461c3,I352
La7
6172B6d6575,I2812
D756c686f
2065AJEd696d
62A0L
6fAGGH7265
6174c3b3KC961,G0978
2061AIE5,J1
6aA2GE761,I6392
73AmEF6d6169
AQEe6f7373,I4983
b366,H8997
c3D
AWG9
6469A5CEf
GD76656c6120
6eAFE374,J264
677A2BF16d
L20
20657363GD,I7856
L76
AlE3616269,I6447
L61
CE57175c3,I214
Laa
B666f63,I1435
6e69646173B
GF646f2063
6dc3adA0Ef,I073
63757373,J027
74AnE461
657373AxE5
AHF70617261,H79322
65AFF6a,I8618
63617661CD,I3606
20L
A6E36573,I2902
20B61647269
A0J20
706f72207665
74657272AbD
L20
76CE465,J198
AwEf75206d
AwE775,I1493
65ACCH69,I0786
64B76696120,J082
20L
66617a6572Ce
6d6169A4E365
656e6e65,H65775
b3AlGF20
206a6561AyD
c3A0J
69786f73,J07
65AiEc6173
L73
6963616ApBF0
65AlJ,I4366
6fAdEf2064
20737561AlF
6e6f72KD6c20,I3662
GCf69,I2957
726520AUF,J25
L75
GD6d656d,H57238
7269E2
7263EE465
656a61GF20
74c3a26eAaF
A3Ee612074,I6537
6dAUGf2070
65736dA0F,I583
6dL
6f7320ADH
AHCG972,J125
61AOE96c76,H4941
62A9E1,I7297
64756cAKD
AXIFc3a020
AEF73,I6592
H20
6e74A6G16e,I5888
AnE2656265,J184
7BD5737475
6368APIEc65,I0873
20L
646fE56e74
626967,J172
6465ArF70
6e7BF0726f
64612061A3D,H39468
6176AbF70,I876
64F20,J06
786f20D20
67656dAZEH
6f20666fCf,I7352
76AnE573,I3044
6b6dAsGH
A0J20
AECG374726f
20A1L
6578AHD,I2343
61206f70C261
A6E17461,I1636
AzIf,I093
696cA9GH61,J227
6563AmEd,H28818
7269A3E972
73746fAnEe
20736AoBH1
6e69AlD,I4508
72AAGF76,I3807
20E96e61
6fC06f6cc3ad
74c3ad66AUF
6e7569,J1
a3AbG2
c3J
6fArH6465,I2395
ED7220756d61
7569ABCH70,I169
2064B76,I0987
75AyG9
74J
756572GF,J282
206661AbCF20
71A0L
74656e68APF
AhE869,H15975
6fEf636961
67A4D6c20,J27
6f62ADEF
6173EF70
EFc3a172,I4566
6475A0F70
20L
75726d,I3158
6169AHEF
6c6120ED
ApG16c6964
ASE5696f20,I245
61AOE96e6f,H08146
6573ACEe61
616eEE520,I7442
AxEI06563
6e74AFE36f6d
AeEF74,I6734
6eApGF6461
75AsEF,J033
75ACI4
787072A4EE3c3
756dAgD6c,I5326
61207175GD71
6972AID,I4622
A8CG4616369
7374c3a1ASF,I3917
757020,F399961
6cB6369,I8906
6fA5CEf7574
736369AyEF
ID626174,J2
616e6AZFG
AIG46972
73AMCG46520
c3A0L
AvEH7261,I7494
CD696e746569,I6085
6163IC9,I178
2065ArG3,J074
6d7BC726164
656cADE2,I037
6f20CD67
6f722076GCc
6372c3a9,H89665
6d65ASCIc
KCf6c6865,I7552
6169ApCH
2074AbI6
726cAyD,I3245
A6E420,I254
69B6c65,I1836
AeGF7461
20J
61A7EH756d
AHGGe68,J132
7561AWF6d
AaIf20c3
6fGD7269,I0428
74696dAyE6,H7972
E3612063,I471
7520CCd,I2596
6e6164AnE5
61AfH,I1184
a9206fADCG5
697320A9F,H66172
6465CE6,I5468
AHCH74
697665D,I406
61A8F20,I3355
6cJ
20L
aaC56e,I2654
c3H
ABGF612074
206d65AVGH
652073ABEGf
6dA0GGe6a,H58344
AbGf7320,I764
GC274616c20
72616d20AcF
6d61A8E5,I6935
7574A2GF64
AhGH206c65
74A2D7061,J23
6573ACGG16e,I5526
64A8G16265,I4822
73AHCG3616c,I0515
A1EGf2073,H49103
74GD656e74
AFEH6e6f20
612064EE665
B64756c746f,I8402
2076657aAgD,I7694
656cA7GG3,I6993
ID6f737475,J286
L6d
6e676f6c,I1277
A5EGd696c20
CE4657465,I057
6dAME17320
AJJ636f
AKIF207261,H39863
6f73AaH
206eEE57374
726961A1F61
67ALIFa9,J16
AcCE22070
6520C9736974
a7c3ba63,I8457
H61
c3H
61J
A1J72
c3J
2061J
CL61
CL72
6e63757273,I3445
AhGF66696e
20F7465,I274
696d70AEFc3,J034
C3746f,H25613
65CF20,I491
B72c3a17269
696120D,J205
72CD706573,I35
65AoCH7465,I2796
73736fA0EF,J092
aaAlEF206d,I1385
c3L
KC36c65,H1708
65AYG1
65726369AQGF
A2EE173,I567
676A9HE
ALEf69
AuEf7520
6576ABE120
6f20ATEH
6aAcCE3,I4967
AkG36f6d65
AGCG16e6569,J26
6dAPF7465,H08544
7472ATGF20
20L
616c766fB,I784
64GD6a75
636970617220
74AUGf73
64AFCG3,J135
AWCI4c3
736575E9,I6428
20L
746fGG520,I5727
A5GF6cc3,J02
63A7CF,I0715
AjF7267,J008
616461D73
AaG56d2074,G899304
AbEF6c6761,I86
6dC2726576,I719
20656cAiGf
A0L65
20616e6fA5F,I218
B7275c3,I1475
74AZF
206eAYIE5
64AFCH
706cA3GF
7572A9CF,I077
2075A6E76f
61GC66172,J066
6cAPCH
AjG22076
AyEe656d,H8936
737A6FE74
65J
64ADE1,I435
61CCc6573
A3EEf20,I3643
6f6d20A4F
A8E772c3a9,I294
AjH7472c3
A0L63
A8Gf206361
726f75ApEH
6cAuGe,J234
7665AcF20
74AdEH,I153
69AyEJ
726120746fGCf
6dAPEH69,I0826
6c7469C12076
696DD1,H75814
6361ApG3,J11
69737FFe
a3AUG520
20A7F726173
c3A0L
6a6f67EE465,I4402
AAE96e7374,I3698
ECc6f20717565,I2994
746176A5GF61
69AbCL,J29
ce,H67982
69726563
70616374,J278
61AwF6465
75AeEf20,I587
6e66B73,J165
AXD6d6974
20J
C170726f7665
61696eAIF74,I4458
APGG52063,I3756
737AfDF167
a9GD206d69
c3L
AnE17461,H5945
6aB20,I8744
676f6c65
A8GF68
61D6c69,J04
67ABG1
756e64CD74
73ACCGe,I7336
61C520746f,I663
ED6cc3a120
657BDd6172
6c696775B,I5927
6d6AvHF220
20B79,I1617
6dAFEH6a61
6f6cA7E1,I0913
63J
20L
6fC66f726d61
7320IC5707265
61D617373,J208
756963,H49504
69A8GF75
732066CD
646fAWG120,I88
696fADD,J092
A6E26f61
AAGf7274
AtI57374
6f6569,I0968
6573ATF
AUCG162
A0J20
AqFc3a920,J263
6f72AMCH,H39562
AfH676f20
CCe68,I5252
6c65AZCE3
76AgGd6f
GCf207072c3aa,I455
6120AHCG9,I3843
A6CG02063
69636fAnGd
7274c3a2,J14
6dAfCE16c
6fA0H
CH6e
6fJ
70J
A1J63
75AsG361
6dA1L
6fA1L
70L
A3L69
6fAYF737365,I2435
AkF2071,I173
J75
6465616c,H26014
756d69B
72EC16e61
207061C16461
B656e72,I531
6c61ABF70
65A7CGa20,I4603
AzJ6d
AOCH736169,I3194
736569C3,I249
aaA0E973
746fAnE265
c3A0J
20A0L
726765GD,H17478
6f2061AaEf,I677
75ED6e61,J07
72792071C5,I466
6e6fA9E12063
6967687420,I0353
656cB73,H09646
6dB7869
72AED6c68
6174c3a9AdF
IE120636f72,I8942
73Id61,J238
72CC16c67756e,I7533
766f6c7465,I6125
AkE36166c3
6f6c6fAaGF
63L
A1La9
ECc7565,I1817
H6d
J20
6f7461c3,J113
75726eB
A0Ha7
Jc3
726d61AcF
727465GF
697261AfH
6fALG3746f
7472AVF,I041
61AcEE320,G799704
AVD666569
61AJCG669
696fABH65,I328
C661,I2577
6e7A0HF174
6d6fC3747261
72C9746972,I1873
65L
66A5D74,H8976
6163AdEF,I3336
6169GD6261
66AMGF6f,I2632
20J
AyCG569,H76916
6cAxEf2063
75696eEGf
CCc6f74,J212
a26e74C36f20
2061A8E3,I5507
A7CF736f,I4803
616461EF
AjF72656e74,J1
IC17520,H69087
6375AZF,I8383
68AkCJ70
20756d61AZGF,I7679
AnE261,I6974
6fATGE56469,J27
766976ABGF
65A9E3726564
6f6c68D,I5563
20AXE761746f,I486
696e616cC5,I055
AaE36f6e6a75
2073B69,H5985
CF7468
AxEFc3a1,J145
AqCF616c
69CD2074
2073A8Gf
74AbF726f
AmGF752073,I8438
6f6dA1F7573
7272IC0,I7027
62A0F65
65A7CGa
6d70Bc3b5,I2722
61J
CJ65
61L
63L
A1L73
7472AuE9c3,J015
AdCG2656c61
6573AvIF616d
A1CJa7c3
74L
ECe636569,I131
ABF6173
6475A7E4,I0606
GD69616e,H49902
61207ALDHd
7661ArF,J198
7520A1Ef,I8493
206c656eGD
L20
656365C57374
736f2061AwEF
66756c,I4186
7073AqD,I3482
ARGG77261
74ANH64
AVIe74
65AVCJ61
61GD7665,I2777
657573A7GF
A0G465,J073
20J
726f73GC17565
aAaBF8617669,I137
20AKE66c7565,H35653
6e61A1GG16c
a96dEC2,I4948
c3H
6573AWEH6c
6cA0E7696f20
72AnE3c3,J244
75AQG16d
A6EEf726d6520
69ASCGd70,I354
206fCF7270
6cAyGH,I2835
AcCF6167
73AoGc
61GC368616e
AsE96e65,H2782
73C96772
J65
L6a
707269ApE4,J117
20L
C47275,I6412
2063AHH,I5705
ALEG5206661,J
6172AnIF,I43
206575A2F,I3595
62ALEf,H19288
AgE56c6569
652064AcGf
A0L74
A0E120c3,I7876
b363AoIF
A6F6d2071
c3A0J
A0L75
74J61
656dAvD,I6467
206eApCG8
AuF697373
L6f
a320c3,I5763
c3F
20AHEH6c65
79KC9,I1456
AjCE97475
696eAxGF,I075
6cC36174
ARG86f
74612064AyF,J047
696e75CD,H09343
6372Cd6520,I8639
6f72AeE320
b464,I7934
c3D
7175AnEe,J227
AXEEf6c7465
A6CI26d
6769ED20706f,I2923
6520D,J215
AQEd71
H75
7274AmEF,I0807
72c3AZG5
A0E975,J102
656c61A7E9
6162AzF,G699398
6f6c6c65,I509
6573AACH76
CE36c756265
6eA9Ed,I4386
20AbEJ72
656e73C520,I368
2064ID696e76
656cEE520,I2975
696e646fGD
6eA3EJ
AwF667261,I157
656365B7365
6AtBF16d20,I0862
20L
7AGBE,H85146
6f20c3ad
a9737469
63AgE120
c3A0H
656aArEd,I4442
72AcIc
636fCH73
6563657520D,I3737
AEG56972,H7802
61A1EI475,I7317
6978B6e,I6613
H64
J6f
ACE16c206f
20L
A1L20
7320756dA5E3,I5908
74A9CG966,J2
6520AoHc3
AaEF746f,I4497
ArId6575
KC020,I019
6e672061
646972AeD
AXEf6e69
7a6164AeEe61
IEf206e6f72,H69485
65AuF707269
D7375612065
746573A1H
68AmCL,I878
6a6f676f75,J08
20J
CJ20
20L
AYCF74,I7372
7ACDHf
6f706fATH,I6668
206dAgEG1,I5964
aaC36f6e73
7569AlG361
756eKD206573
c3A1L
656d2061EF,I1656
C3756e,I0952
H64
726FDf6d
646fAtE3c3,J248
65A6IF7573
7AtDI,H5954
A1EF656973
A1EE26961,I8836
20c3a920AOF
6f6c6AMDE,I3824
616eA5CF656d,J12
6dA3CG7756e,I2416
206e6fA4H,I171
AEGH70656c
61A1E465,J007
AYI4
7B9612074
AZK4
6dCa616e,H44587
70ARCF,I3882
CCf206f,J178
CEc6167
ADGG57374
207AWDH573
AhEe746520,I177
ARG5726572
656e73617661B
686cB74,H3746
206174D
A0H69
74H
2061H
61C6726567
61A1J
CJ69
2061J
CL69
AtE0c3ba,I6758
6AdHG746162
7475726173CC4
6DD97220,I5346
6f64AiE1
69ArE12073
7563A0EF,I4642
AiCG16d65
L6e
AlGEf6e,I3935
2AEBF1207061
656eAYGe,J233
baIC4,H28923
64ALE2
20H
61AxG9
ASE16c,J222
6c69666963
6eAVCE9,I681
646fALEF
75AhEe75,J106
20Cd6120616d
AjG8706c69,I5402
75Bc3a76120,I4697
20A0D766f63c3
6575ABF6d70
71A1L
746f6dAbF76
676973C1,H19686
6365A8F20
676fAGF,I8277
73AFG9,I7573
61AXH74
a36fID657220
a1AmEd2063,I6868
c3L
6dAoGGf70,I256
D72696f20
AsCE974756c
20A0L
AoEE56c,I1857
A0E57869
61C46f207265
68656369ED73
73c3aa6e,J15
626f74c3,I0448
6120AXGf
CC372696d6520,H0974
b4AxD,J036
c3F
63616cAoD,I4025
6fAaI36f
E461207465,I332
6dD7065,I2616
AOGGf6e,I191
646dAzCF,J208
61J
6d6fID766f20
61666972D,G59549
6174ApEG3,I4784
6520A6E669
74A5G56d20
72AiG52066,J08
6AsHG63,I3376
77A3D,H8766
6f20AICG5,I6955
636f6d20Ee
A0L6e
7320AnIF2061
E36f6c6f,J25
AuE520736f,I5547
70726567AdD
652074AXG1,I4842
6176616cGC9,H79124
L72
63L
6675AcD,I8422
6eAxEG37561
6eAJF,I7715
H75
7AHHG65
6520AnH
6164E57374
706572Ef20
AAEd75697461,J01
AVF697261,I6306
657665IC9616d
736f6cCF20
6fKD6171,I56
J75
6978C320,I0587
72AiCGf
AECGf7520
206AuBI73
6d2070EC0,H69886
AgJ6575
7061737361D
616978ARF,J182
65AhCH61
7565AkGH
6f63CD,I8474
75AQE5
6f6eAoE3
63J
697374AzE5
20A0L
676f7AIBG,I777
6361AgCH,J07
L75
6c6f6dc3,I2758
ApGH72,J057
F73206d
AUG12063
AJCH757472
70656cAXCF72
72AfG365,I135
6520c3a9AuCF,H59237
78696969,I493
H20
62AlIF6173
20ABE765,J222
6374A8F
6920A1D,I352
73206e61A7IF
616dCCa,I2817
7465AjEF
AnE46569,I0704
AlE36f72,H46393
6dJ
65AwK9
6cC172,I5692
AiE12072
ba73747269ED
ABCF6c65,I4985
ADE9c3a172
L69
73A1F727465
76656cA0E520
752AEBG,I3576
2061A4I1
206e6fEF72
6661AvD,I2872
20H
61Cc6572
AsGG564
20A0F757a
6c61AsCJ
KC56d206861,H3786
EE5737061,I645
7a6572AeF,I504
6172AHH74
AoCF75,H29324
6fAzH6f
6963AFH65
20Cf72,I862
6f69ACGF
B766f2063,I7915
6dB6564,J21
76AoIF75
73A8CF6665,I6507
20L
63c3aaAoF73,I5802
A8F61,I079
7269AhF6f
7572612064ED
AWGc69,J086
61AfH6d,H1797
6c65AnE963
6265Cc,I3666
A2Dc3b372
65C16c62
7276EE86f,I296
6974c3a36f,J255
J20
6167656eANE4
20C4756c746f,I155
70c3b464,I0142
ED6520
20A0H
CH65
CH20
2070H
CJ20
7175AbF71
20A0L
A0L75
AoIF6c697a65,H09434
6465Cec3b373
6e636c7565,I513
72AeCEd73
7369676e61
A1J6d
L20
73ArGH62,I4423
E174726176
2074A1IF7369,I3718
687FC616e6120,J014
656974GCd,I231
6AwBH9
67686f,G497298
ACD746174
AQI16e,I6594
GE669726d6f
6c6fCc,I589
6174AXE5
6f62CC572
AXGdc3a1
20A0J
646fD2065
69AyEH73
656775B72616d
7361AKE1,J185
76616dA3D
74CC3696f6e61,I448
6d612063A1EF,I3777
aDDd6f,J07
AgE76f6e
c3A0H
AoE16e646f
746fAvH
63c3aa73ARF
A1L20
7273AbCH64,H88765
B6e696120,J058
757a6964GD
ID72656c61c3
64657374696eB
6f6d20ID,I7356
726fEF
61206469C5c3
a16c63,I665
c3F
AiCGd616973
a9206fEH,I5945
7374AfF72,J24
65L
646173A6EF,I023
6AqFF065,H79524
736f62AuF
20L
6dC26f6d61,I8817
6f2061A2CF
70AbG520
CJ6672
6d6569AeG1
6e68AiE061,I741
75A8E2206f
73206aCe746f
76696c6c65,I2397
6eA4GE520,I1693
20AIE9766f
ID6c766575
L20
AiEH732061,H6958
AqF69737469,I8875
73A1IF636172
6FC7072696e,I3864
A8Ed656e6f,J16
AvGf73,I2455
616e63GD
61706fCC57361
AVIE973,I175
7265ED20,J043
666961B,I0342
6572AGIF69
726f2073D
776179,H56032
CC572c3ad
63656e7AIHG
6e65D75,I5328
J20
6eAUEc2064
20706f73CCf,I4623
756dB6a6f676f
206469AeE3,I392
6fGD63,J215
63AaG4
2068AWG3,I2507
67AID6f73,I1806
J20
206163GD7475
Ca20,H47496
AlE47261
656eA7CH,I609
72GD74,I5383
6fA9E5757320
6f7520Ed,I4678
63AWF746f64
A0EF756e,H38258
6520AyGG5
6e64AdCF6f
706c657DE
A0EG1706163
6961732064D
A5D7465,I7554
AhEE76f
6f7320A2Ed
69736974B,I685
AqCF6d6f,I544
676820,I113
65AWCG36b20
6963AeE56d20,I043
Cf7271,H29725
Cc68c3a3
A0H75
20AuGc61,J018
6f6eCD,I26
64AgE67265
AKIE3c3b3,I1893
74C261c3
AlH6469
A0Ja7
AoF73652063
A0Lc3
AkE6616375,J19
6f72c3a7AhD
75206eAiF
A1L6c
66A1L
206972ATD,I0484
AOG4656d
6dA7EI4
7HD17072,H19076
CC368696c,I4064
207472GD
2064A6Gf72
20656dE57a
GF206973,I3357
ApCGe6f20
CE575726f
61ADCI3,I2653
AGEG16d62
756520A0F
6f656461,I1948
6aATEG4,J244
7374ALG573,I054
6963A4E2,H05528
7572EE461
6975AaF,I4824
75G1
20A1EG563
686172AvD,J12
646fARGH
A0J20
AaG57363,I3415
616765AcE061
6c65AmD,I271
206665C96369
72c3ad74IEf,G3977
756572AaCH
AnH707269,I6992
EE3696e,J29
65AYE573,I5586
65AbEGc6120,I488
6169207FC,J175
A4F207365
69ABIc61
AOCG36c,H89163
7320A3G9
64757a69A7CF
68AHF,I8459
61736fAwF
65206AMDG
74A9E8616d20,I7047
ATH6f7261,I0627
6eAlFc3a0,H79922
74AlGF73c3,J218
Cf20696d70,I8514
72AoEH6f73
ArG3617274,I781
69Cb,I3502
74B72616e6f
20L
IE4612064,I2798
617469766fID
65737A7DE,J093
6aH
20J
CJ20
20L
636f6dCf2064
76656eC964,I139
64CCd697469,I0685
20L
aaB7665,H69276
CE972c3
206575C061
a1AlEJ20
6f6920AtG4,I4265
GCc6d,I356
70696e74B
20J
CJ72
20L
Ef69732065,I2853
AHEIf6375,J15
65722063A0EF,I1441
6fGC3,H57137
6c61ArGF
6fED6c6964
6cL
CL61
6AeFG74,I643
2FC6ec3a16c
AII66f
AlEe63,I5725
7220Cf2063
6d20AAIF,J02
75ARGf
6fc3ad,I432
APD6164,I3613
76ADE1
AKFc3b4
20J
CJ6e
20L
616d6f73B76,I291
AzCGd65646f
75AuE3747564
6861726cED,H486
63L
6f7a61,I79
69ATDc3ad
6f72CC56365
66L
6dA1E1646120
a7c3a36fAuE5
6cIC17561,I6488
73A0IF71
64ApGf64
A0J75
6f206e61AiD6f
ALIEd,H39363
E96e
7261AqEGf
a76f73AiH
a0EE8,I7955
61AOF6e
73Bc3ad64
c3A1H
20A0J
20A0J
6461ApH74
6f2072AnEF61
206c68AyCE3,J25
A8EGf732070,I1534
AmD7a65,H29419
AsEEf6564
7669A9E56d
6d61ARGG66f
AFE3696d,I8714
J61
206fCE16d69
20766f75Cd,J01
6d65GD7072
6dA1Gc,I2998
6e6f627265
6f74AuGF
6573A3E5,J29
61A5D7574726f
6365ATEE7,I1587
J61
F74656d65
62ID2070,I0885
65736dA3E3
6dL
756173AmIF6f
69GD61,H15166
CEf7267,I4462
AcE76f6c
6eA9IE576
65J
20L
6f72ID69,I3758
63A4E36f6d
696172ApGF
72AfE57520,I1642
20AxG173,H07337
206eAOGGc61
63AGCGd,I6633
62616c68CD
61L
ANH20636f
637562,I593
616c69B
B766567
20AjF74
C16f207665
61AdEEc61,J224
6e74C46f20
6fL
7AKHG64,I3813
ba63AfCF
c3J
a7L
AyIF64757a,G2988
6eL
AOCJ6465,J097
6963AXE06172
75726765,I7393
61A1EH
AvEc696d
616e63E4
707265c3a7AjD,I5984
207361ArD,J277
6d65E9
A4CGec3b373
73636865,I0972
6f20C9646f
L20
72APE569,J265
69D206d69
AsEGc6f,H8956
6aAqD,I8857
616eA3IF746f,J152
6dApE176,I7448
20J
CJ69
20L
6eAxE4,I2436
6c2064AhE8
65CI163
727FC6c,I1732
6f20AxEd,J028
A1Ea6f686e
63c3aa73CC6,H78912
79ICa,I39
6e656374
6461AtCJ
696e67ATIE3,J196
206173AuGH
A0L73
7JC2071,I2494
H75
6461AeG3
616cADIF66,I0378
7275ARGF20
74c3a1A5E1
A3EF65722069
66A2L
73A1L
CL75
6eAaGE5,H6607
6f20AXGf,I5367
7465ARH
20L
61ArDc3a7c3a3
6f20656dArF
A2L69
AqCI57870,I4662
70696e74ANE1
726173A2CH
20AjE3c3,I325
AcGG365
A5G769
AxEH6f6a
L65
AVD73,H5824
6e64AnD,I7535
6520Cf2064
69A4Ge,I683
61A7G66c
636562APGF
65AOI56d,J126
6c756eGD,I5422
746520GD71,I4718
6BEc3b46e69
A0L75
6d6d79,H49706
2062697a
6cB726f
6e69AzF,J002
20AWG66f
C520636f6d70
696120ACG3
6f6d65EF,I8297
AYJ646f
73AqI46f
69AnG5,I7593
206aAACH,I689
61766HD573,J184
72A5F7361
20ED6c757a20
A6E974c3,I1173
AtD6c61,I0468
CC9746d
AaCH74
65AfE06f72
7375c3a9,H3976
616661C4
AVG569
6576AuF,J057
6973ACF74
737365AsIF
766fA5EE172
73AXEH206e
ALEG672656e,I835
IE9206e,I7648
636172AxEG4
756fA2D,I2637
206eA3GG6
6c69636fGD
20706fCf,I193
6573Bc3a0
666f692073B
20L
7565IF2074
6dApE5,I052
6c6861AwGF
71A1F6e75
206d657FC7072,H29112
CC16761,I4808
69676974CCc
64L
67KD65,J1
72AKD72
AqCEd61
6f6e736f6c
63J
AlCE174c3,I3396
CE320706f
6974CF64
A1Ja9
AfG06f72
A0L20
a176AAG1,I1988
L75
c3L
617068,H16976
C973
20686569,J272
656eA2E2
6164ArF63
64A8CH6e
A1J69
6e6964AwGF65
72207573,I5567
AbE5206f
61AvK0
ADGGd75,I4156
7564CD70,I345
736163ED,I2747
74AHCG1
6dAzCH6e
7565A3G1
71L
63KC4,H0844
AJCI9,I7735
6520AdF6469,J03
75ASDc3,I6327
6dc3b37269AaD
6f75AjD,I5622
706fEC573
656cAdG9
CG57261
6fEC2616e63
7520AVE1,I4918
AzE761,I061
686c65746963
61AZEI775
74A0L
6f766f61,G199906
A7F7469,J2
6e74AtE173
20A3E56d7072
A0L20
656dA5E3,I8495
2061AuGG4
6c65GE66f
627261AjCH
CGf206361
a3GD736f6272
6569CE0,I779
676172A1D66,I6382
ArH207365
CCe616c20,I137
696cc3b3,I0666
AHCF736173
7261ADEd61
20A0L
CL20
206fAUEG6,H89962
L6f
676f6e6861,I855
6A2HG6f,I354
AOCF7562
69A1EF2068
AMCG772,I2837
6c75AHF
657472A3CF
6964GF61
6cA0J
20L
616eAoEG36f
A1L20
6dAoEJ63
AgCF7472,J13
A0GG27269
6aAFE4,I1428
7267ARD
AsGH7661
72AdGf73
67C164c3,I0017
69B6f736f
A0CHa1
657220AnCF
67A0J
72A2J
65L
6dEC5,H7571
AMIF6b
AnE72070
D746974
J75
L6c
AiF706f7075
ArF74656d,J005
7261AkJ
AyCI0,I43
6f7274AwF
A8CE970617220
652HD4656e,I3597
AKIE16cc3,I289
b3CC9746f20
c3L
AUE3656e,J185
6973Cc68,I1484
63c3aaEC56e
A0J65
6fA0L
AME075,H67173
20H
6162656c61
6fAUCH63
757461c3,I6472
636f6d206fD
6e63AdF,I5765
ADG36572
746976AiF
666963A0F,J06
A3CG16c67
6978AICJ
73207365AcF
AgE46d697469,I4356
6d61A0E06573,I3652
6f73746fAcEf
7461A3CF,H5864
20J
206174c3a9C3,I7936
ARGH646f20
A4GF6465,J232
7175AgEG1
20L
6972KC6,I6527
20AkCG5,I5823
7865Cd,J12
76AKE76f
AyF6d616e
6e6fCE7,I0808
726c65AfD
61J
70C1756973
20L
CL74
6fAdEF757261,J107
7aAqF,H49403
732063CC2,I799
20616eAdEF,I2275
AvF6974c3
CF6e6164
20A0L
76616c65IC26f
69736fEC1,I157
6964AmCI5
206166ED74,I0864
AVF657370
6d6172Cf20
6ACHEc3,H39455
AYCFc3a3,I875
64D64697a
A0J6f
2061206a616eB
A0L20
626168,I4443
6f6A6FG,I374
746f7DC70
AaF7269,J035
6dCec3ba
61A7EG374c3
A0E76572616c
6dApE274696c
6dA1E57870,I233
6fAHD72c3aa
A0G665,I1626
D6e646f75
69A5D766f,I0922
6172AfCG5
72AHG5206d
686169,H25206
AKDc3a1
656cAhF
6173APH
AcEf2068,I3797
20AmGe6174
6f6cAeGF61,H1808
2062A9CG173
CL20
6167CD,I667
20AuE3736120
KD696e7665,I5965
a3AgE3657220,J26
AKEF6e68,I4557
6573ApE52069,I3852
7472AXGG4,H09545
A3H64c3,I8838
73206eD74
7aAbE1,J133
63757373c3,I743
AECJ61
A7J6e
6e7AfDF56c65
c3A0L
ID207669,I6725
76c3a1GC56c
61AeH2065
A0L20
a9206772,J02
c3H
ECc6175,I101
61CDc3
65AnG978,I0304
B63726574c3
EHa172
63L
65L
A1L69
73A0L
20GE061,G0996
6461AVGd61
206fAECG172,I8896
AlCE06569,J191
73J
CJ74
73L
A3IF69,I318
616eAMF,I2475
20656dADF
6e7465AuGf
6ec3a7AmE520
AHE5c3,I177
b36cC7
c3H
65AzCH61
6f2076AmEf
L72
66657274,J064
AACI469
72656AxBF3,H89655
64GE6657220
6369AsE97a61,I4644
AyD707261c3,I394
69E36567
A0La7
6172AoF,J235
65206469GD69
AFCH7374,I253
A2E472c3aa73
656cA1E66963,I112
6520AvGG5,H76815
L61
756dA6F6f70
6d206e6f76ED,I5403
75AVEG120,I47
A4F73206d,I329
6f64A8G5
6172756c68B20,I2586
a920AOG96e
7274AdIFc3a3,H6828
A0GF7373c3,I7574
