total:27.660849,27.31317,26.966446,26.626759,26.307678,26.020493,25.769323
20,4.49948
73A2J
20L
A2L6e
A1Lb0
68AaF,I012
616e6ABJE
666eC861
CH67
6f67AJF
20J
65A2J
CJ67
6e64AdCH
20A1L
20KD66692076
6172A4Hc3
65A3L
737061,G393624
AHCE56e6a
20c3adAuEac3
61A0F72c3,H8713
ArF73616d
6eAZGH65
74A2E1206d
6c6ac3b3A0EF
696eAuD,I064
67c3b0B72
A0H6e
a1A7Dba74
c3J
6272A4EH75
adAbE96e,H7414
c3J
20L
752061AaEG7
207765,G26567
69B63
c3be20
206aC368
Ce6f7475c3
66EC273c3a6
AVCGb7369
A0CJ74
CJ69
736eAfE761
A4Lb0
ALEH696e75
66A4L
66A4L
A6L6e
6fA5L
6fA5L
GC86c,H59176
ADD206d
72AiGF74
7520CCec3a1
72CF616e6e
65707074,I2686
6e69A0D66
b0756dGC5
7275GD696e
c3A0J
667972A2CF76
b0736bGC07461
6d66AFD,H4619
AND7261c3
A0Hc3
6eAJD6166
a67269AkD
b061737461
A3Jb0
2076ASH
A4Jb0
c3A3J
c3A3J
A5D7420,H397
c3H
AFEIcc3ad
6bB6e2073,I3204
A7D6579726120
677420AgH
726661AUCH
74686f,G124734
61AxF
b36e7573
206bAtE3
B74c3a16b
c3A1H
A0J6e
AaF616c6c
72A7GH6d65
IC173c3,H1824
AbCE26d
AoF7361
67206669,I175
AfEd6d
6e206f66
AeEGd206b
6eA0E56e20
a92073,H0525
ArE5c3
61726eB
ED626c
c3A2F
A2Hb0
69A5G4
GD6579,G098756
70AcF
79AHEE2
CC1207469
J6c
7269ARHc3
676574756d,I226
J20
76AzI7
68L
6b64,F498379
7AcDE
6464AfD
6cB206f
Cf6b6b69
AvCEd6e75
6572AYEH6e
D6b73,H77294
656972CC9
CH20
736aABDc3
b075B7475
65A1J
A1Jb0
A1J20
beA1J
c3A0J
A0L20
A0L20
c3A0L
6d206bB,I0804
7469CC7
A8E37420
AQD6f6e7520
20756e64AYCF
AGJc3be
657465,H6431
696c206a
Cd6920
Ce6661
CF6c
75676775
796eEC2
656dA9EF
6c6472A7D
65AIHc3
6720AfGb
67A0CJ
72657DD469
747461ANE172
6620616c,H5781
Bc3b67275
6e6e6cA5D
AZCF7420c3
AHEIdc3a9,I1316
A7Hc3ba20
6e756dA0GGd
GC475,G84285
616c6b
a67669
7072c3ad
c3A0F
6cAlE720
7966CF
65J
6c64GEe69
72A0J
68L
A1L20
6dAgCF67756d
A2L67
73732065,H3636
a66b69c3
6fAgD7375
A0Hb0
ANE27374
c3A0H
20A2J
72C2796767
74A1J
A4J20
c3J
c3A5J
AMGd6120c3
AeEJc3a1
74A2L
CL20
737466,H2986
a1206ac3
65676BDd
c3A0H
6e64EC57220
75AICH73
L73
ABD626f72,I337
AfEc6569c3
20736b6fAcD61
676120AFH
A1Lb0
ASEF76657261,H16874
6e61666e2067,G708404
EHc3b667
6e61J
73L
74B74,I1913
AiE9
AbD69
772079
F6f
A9IF6e61
6eAlE16b6c
61ArH2066
69A0L
A0IF72616d20
6265GCa,G69542
APD7475
6f72A2D
74206eB
B727967
2068AUE3
61AkEF6b
6920AzF
ED206865
A3H67
76ARCFc3
20686aCC36e
6e67AdGG5
A1Jb0
726FE,H8892
73AuCE5
656e6e7572
72AnE16c
adA5E16e
b061726c65
c3A0J
c3A0J
AsEd6a,I2425
Hc3
GDba6b7261
73J
64AcEF7669c3
6e2073ATF20
A1L61
adEC320,H75935
AMEb656d
c3A0H
722062AWF
796e6a,G56746
AdE5
ASCF20
68AyCEe
AeG5
76c3a6F
73ADF20c3a1
AqE661,I0975
736b6aAxD
b02066AgD
6469AlEH
AuKf
c3A1J
AxE5696d7370
62796767A0F
72746973,H5448
73206dc3
AJD74c3
6e65A8D75
7475ARCF
a16bAdF
6920AwGd
6e61ID65c3
A5E57220c3
756d2076ED
AeF797273
c3A4J
A3Lb0
A1L74
Dc3bec3a120
c3A0L
6a61EC2,H47983
6c657070
b0AFE7,I149
6b69AMEF
6eA9EF69
c3A1H
AcEF6b6f6d
66796c67A5F
a1c3a6746c756e
6f6b6b7AzDE,H35
66617261AxIF
6eA0L
7365A3GHc3
6f79,G42653
6AZBE
652064
6974c3
AmGE0
b36dB
20636861
726e75B
A2F70
c3A2F
696d696c64
65J
737475AdIF
68A0L
AOMd
70756c,I003
AvCG172
D74c3b3
69206cA5Eb
6e2065AVF
L20
EF72,H13535
AUE16d
6567A5E1
Ce64616e
6cA0J
6e746172,H0704
67207661B
20656eA4F
6d7AMFGa1
20616e6e61ED
C76574756d,G394053
6872696eCCa
AbF6c736b
A1L20
Cec3b3747420
72AGI56b
64ICb,G285583
666c69
73AWD73
64AmEf67
70706e696e
736dAaCF
A1J20
65A1J
6bL
A8Ee,H7909
6b61D
6cAsD76
66c3b0CF
6e61AkF20
6e69EH
a120ABH
696c61A2CH
beAtF722073
c3A1L
67742073,I2597
616d74c3ad
657220C6
6bEDc3b0
72CC67265
6eAgFc3be
A2CH2073
CCc6ac3b37320
6569A9GF7220
ACJc3a1
A2E569747420
66CC86f,H661
ATEe6661
72206dD
20A0J
b020AeGd
67CDbe656b6b
c3A0L
6eAgF66,H59605
686c616b,I311
20H
CH6b
20J
6567AFCH
A1J61
727475AaCF
73A1J
2065A0J
20A2L
20A1L
65A3L
CLc3
bec3a9AoFc3
AJEF206a,G144645
7374757273
206c61AsF
72ECd20c3ad
7362c3,H3815
6e75A1D
72AXF66
b0AoEe64
c3J
GEe6973,I1653
75A0D6120
AxJ6d
6eAJEH6572
65797269GD,H2516
69AtCH74
7261AwH
G67972
A1L74
6e756dCFc3
ba7269,H18667
c3F
6876Bad6c
20J
6e2066AQF
6672AnCE47469
20636c,G010197
67D
6cA8EE9
73B756d
A0H6e
6f66746173
A0J67
65772079,H037
69EC66f
b0A4D61
206769EC4
ApE4756d
A3H6f
6675AyGF
67A4D6f67
6eA1H
ad736b7572
c3A6H
62ADEH6c
A3J20
CJ6c
A4J6f
75ATEHc3
A5J20
c3J
766172AvCG1
A0L20
697069,F399721
64C320
ADE461
AKD73c3b6
6eABCH67
c3A0J
ACL61
72752074696c20
6b6b756e,I0715
6dABD69
baASE6
AqE57469
62AEGF61
6dCC67474
c3A2H
a120656eAeEF
ba747572,H8422
H20
c3H
61206eCd6a
616eALEc61
ID20756d20
A2J20
686566GF67
AjDc3a16b7665
a96c696e,H7772
62AXIE261
AFE7616e
6cc3a1CC1
726769AlD
76c3A3F
a97220B69
c3A5H
61756775ArD
A3J20
76A1J
c3A3J
A8CEd,G86925
bdAKE6
6772ACF
6d74c3b66b
A1H65
c3H
61A1J
6cA0J
A2J6c
c3J
6cL
73A3L
A2L64
c3L
69686c75,I276
72616674
A0H74
736bB7220
B746920c3
20B6b72c3a1
65AOJ
20c3bec3a1GD
6c616e64AnEF
6dA1L
61726b65,H56267
6b76Bc3
7320AND
61AqEFc3
6ac3aBE
AFGG5c3
b0EC77265
A0Jb0
c3A0J
61D6920c3ad
6f666eH
ad207465,H4977
c3H
b6A1IF6e6e
L69
c3L
AGD2076,I328
726d69c3
6bAWE1c3
C9206ec3
A1Hb0
73736AmJE
adA1EFa6
61A7IE16e20
A4Jb0
b069AtD2076
c3A2J
c3A0L
baArIF,H36785
646f6cAtD
c3A0H
20A0J
CJ72
20L
7a65,G728315
62c3b36c
73766570
H70
AwDb3726e69
6e64AsH
74A0L
beAAFc3a120
206c696e,I182
A6Da66e
6e672068
EC56e206c
6e75AOD75
ED206672
756dAnF
ACJ6c
72ICb6f6e75
AxD7461,H1532
672072B
b36e6c65
726bA4D20
AYE16d6d
c3A1H
2067656669B
EEe6920c3
69A7E57220
CJ66
72APFc3a1
A3Lb0
ACEH68,H0883
A3D6765,I2337
A5EF6d69
2075C472,G69584
6cAaF72
a9A6GF69
686f72GC120
c3A0J
20A0L
D72696e676a
64616dc3a16c69
736261,G58737
67AXGH
66c3a6c3,I088
2061B2072
A0Hb0
AiG679
72APEH
75AtG1
CDc3bec3bd
6c6f67,H7439
20736a61
61AsCEe
B20766567
A6Hc3
6c64B2073
AoH73
6eED6665
67ArIF2061
6e64AiGF75
75A9Fad2068
617261KD,H67894
65AyJ
6f66AaD,I139
206dAtCE9
20A0H
6973c3,G44643
6dA4D7320
AaEF6967
72616dA7EH
67A7EEc,H3994
ASCF75
70A5E7
75AkF
6e64AsF
A1H20
65c3b061CCd
6972CE96e
6eAgEIb
6c69ANCId
6e207661APF
ba6b6b,I3446
AvCE374
APCGe
A3CF64
c3A2F
2062Ba174
AAG66c
79AuD20,H2695
AXGF20737472
6861AvGc65
75IC5696e7320
6174CD,I0454
a1A5CE6
Cc7020
747567A2D
c3A1H
c3A1H
6aJ
68L
6b6b69206dAmD
C167,G311984
CCcc3be69
20J
CJ6e
6f6674B7374
20A0L
CL67
CL69
A2L20
756d72,H05494
AZEE572
617072c3
20CD6573
77C96f72
206e65F
65A0J
6c61AFFc3
72AWCIe
A3J6b
A3L6f
65A0L
6eL
A2L20
6473c3,G299
2068c3a67374
6aA7CF6920
ApI572
686c65,I25
AFD6175
Ca616b
6e74C5
73AtEe
74AIEE6
69AGGE679
72EE56c
AJF7374c3
ArGH6e6e
AjH6120
6eAWCJ
A3J6c
746eA2F20
2061AmEGc61
AQH656e73
A5L20
6176c3a9,H86006
b6727567
A0H6c
6dAMDb36c
c3A1H
6d20Ce6574
A9E1667475
7475A0CG1
A9CHc3a16b
A2L74
A2L72
75c3b076656c64
70AKGE3,H79516
73616d6d
B75206c
a9A3Eb
A1Hc3
A8F7376
c3A1H
AxE5747261
CJ20
AaG66c6c
20A0L
72Dc3a66b75
7075A6D,G171046
74697372
a1AkEEe
6fAACEf67
AfF6e69
c3A1H
A1J20
b020AAH
656e6eAvG1
73206861CD20
c3A1L
726261,H6455
A1Ed69
76c3a6A1D75
ACH73616d
676573,H58054
79AQD
a16665
64A7GF
67207570
6b61AuD
72CC573
c3A3F
61AcCEc75
6469CE5
656972A9D
A5H70
6b76AFF
6e20756e64
AWEH68
7572206AoBF1
AVE1c3,I1564
696b6c756d
6d7374AhD
67AiHc3
A1J20
69AqCJ
6dA0J
L20
67616eAeD,H45074
6b6fApGF
73ApCH
76A4E972
73A1J
AzE2c3ba61
AXH736b72
c3A0L
6f6c6c61AoD,H3858
64L
A9IF6f6b6b75
EC564,G03011
6969B
A3E1
AuD666c
b0AtEf
6dEC66f72
c3A0H
6d79AqH
6f6720AfEdc3
GDb36b6e6172
B746e,H2361
61A2GF
20A0E967
7272AbEe
6120766fC5
A0J20
AfG16620
79A0J
20c3bec3a1GD
66A0L
ACG8616e73
A2L20
b6666c75,H17116
A5GF6865
65AqGb
67A3Gd
b36e6cAND
c3A3H
64A6Fc3a1
6dA3J
A2J6b
c3J
20A1L
A0L6b
ArE7c3,I0626
6fD74
A9EFc3a16c
722073EF
7661F76
20AuI96e
20A0L
72676566,H0413
69H
7061AnF
A6E26573
b0AvE0696c61
20AFEe6774,F2997634
656cAQE172
20L
A1L20
CCe64,G889164
b36b7520
c3H
74J
206c6f6e,I267
6865CCc
6b6c7520
AlEd6172
7AoFE7573
J74
742062c3,H7618
aAYDF7
AfE476
616bAdIF
AtIEe6920
65AqE56e
AjIEc696e
A4H20
b069AiEe
c3A0H
c3A6H
6e6e20A5F
Gcc3a9
AiH20c3
A4Fc3be65
A4J20
c3A6J
20A2L
c3A2L
6674GDa1,H6968
79AtGE269
AfEd696e75
CJ6d
A1J20
b020A7G7
65A1L
68L
A3L20
c3A2L
AoCE92072,I3186
A1E5,G748226
61737472
656dAiEF
a172696e20
c3J
65ID67,I173
70746120
72c3a920
67206eCC1
AEE6c3b3
6e75ASE8
73c3b3D
61AZGF2061
Ee207469
6172AoGH69
AUE572,H35234
6cAhEH
72AsG6
75A7E26f
aDC7374c3
A2J20
c3A0J
64AkD,H28744
6176CCe
64752065
67AaD75
6cc3b320
b6AhD76
65AxE120
c3A0H
6eA8EE4,I225
b076AeE4
J20
c3J
AJFad6d6920
75A0L
CL20
6eCa73,G61378
6167F
6dH
206f6674ABD
68696e73B76
A1Jba
20A0L
A2L74
A2L65
EJ6761
616bApD,H0728
666e6973
6920Ca
6b6bAuD
6dAGE6
AVCE374
72AfE2
A5H6e
64Cc6167
6e20AcD72
A9CGf72
74A2H
2076AsEc64
A4J67
6b6cALH
6e6566GD75
7269ApD2062
73A4J
CJ6e
AOK172
A4L20
6eA2L
CL6e
CL67
67AFEd,I0786
75AeE1
612073AxD
65ECb7520
69AUH
6d75CE3
b0A9F66
61AdEGf67
6eAbF766f
756e64CF
c3A2J
20c3a1206eCd
A3L20
6eAgEG56761
76c3b6AuG5
206c7966,G59429
6cA3CF
A2D7472
72ANDc3
616eA0E2
6574AqD20
66AeCF6d
A9Hc3b3
AaIF747420
A0F7374c3a6
726aAbF6920
6e6e66c3,H878
62AAE120
6ac3b36c6b
GC5697420
AkEG16e
6dA1J
20AiI876
61667361,I1304
Cd6dc3a1
B726e69c3
A5CH61
20Ce67616e
A2J6c
A2Jb0
62J
A1CJ61
7361H
20A1L
61A1L
A4L20
62L
A4L20
7361J
7475AQCGa74
76AAH7365
20ECd6d69,G472834
6f67A7F
a172AGD75
a66d697320
a674ED72
20A2J
A2J6d
c3J
c3A3J
c3A3J
20666f7273D
A3L20
c3L
746162,H6634
b075726c
c3H
6c75AAD,H5985
6279AFD75
69206dAmD
B74696e6e
6bEE720
6d65CE1
A2E8656675
L72
766178B,I336
746eAoCF
ASCG272
b020AVF
AREd207465
6bAtCIe
a66b6e69ED
c3A2J
c3A0L
676aA5D,H4686
796bA0IF
2073AlD2073
6a6HC68616e
6e20AqF74
72A0CG569
CE572207374
A5G3,I0365
6b6b69A0IE6
747461AXF
65A0L
AgCFc3ba696e
A1Lb0
67GCc69,G331895
6973APE1
65J
6e6eGD206f
696b6a,H254
6567AbD
6eAEEa
b3AxEF
6eAdE8c3
AfF7374
72A6F74
A7EH20
c3A3H
A8EG76572
656dAzCH
A4EF756e6461
69CD20c3a120
73A1L
796464,H1891
616c6c72
74Ce6e
AqEf72c3
AHEb6f6e
APEd2076
Bc3ad6b75
7261AkF
7374AzF
A4Jb0
74AeEe6c65
75206fArE6
AcGH766567
A1L69
62AhD6e20,I2413
AxEc616e67
Dc3a1c3b0
b075D7669
A0L75
c3A0L
647275B,H0592
Hb0
6f70AuF
AqEH7420c3
61ATG6796c
65CFc3bec3
6cAkEEd696e,G29942
a9672073CC9
b0AmEdc3a9
bec3baA0EE5
A0L72
c3A2L
c3A0L
c3A2L
646f72,G19095
6cC5
7320AlD
79727269
b061ECd
66A0H
c3A0H
20A0J
666c6fAZCF
6769AUE920
6ac3b6AsEF
ad62c3baAMF
6468,H8446
736bc3b6
2065AWEb
66CD6775
75AtG37420
AEE472,H77965
69207FC
b0AYCH
beAYEd75
J72
c3A1J
c3A0J
20L
A2L20
c3L
6c61AnD,I147
AcE96775
6166C86f
AaF616c
696e66GD
6eANCG7
6f6eAeE8
20756dGD61
65A2J
737475AaF
20A0L
CCc6b,H64973
2072C76e
AVE6c3b6
AvGF2068c3
6cAtCG96e
656469,G05002
61A2F6f
736b72AdD
6e6420C56d
206dAzCG775
6HD16d20c3ad
A1L20
6461Cd,H43523
6dArEE6
6fAXCF
67A3IF2073
A3F616620
7273c3b3B75
7665B6a6172
65A0L
667369,H3702
AmEb696e
656675AiF
6b61A6CE120
737AaBF461
72c3a6AJCG2
b67420,I053
c3F
b366AxD,H2404
7373AoEE5
756e6e7564
c3A1H
2073A0H
AEFc3bec3
73A2J
206AbFF26172
676ec3ba73,F1915565
61J
69c3b020AqF
6cAgH7220
6dA1L
72697473,H09075
74696c74
ALD766f72
726d65B6e
AiE12062
AkEH6c61
65CD756d20
A0CJ67
61L
62L
6c74c3,I258
AZE269
AgEG9
AsCF73
b0EC56d
b3AcEe
6eAEG1
6e6eEDba
75D69c3
c3A3H
c3A3H
7220Ce72c3
A2H2073
Hc3b0
722061ApCGd
E8c3b66675
A1L20
72AxCF,G896083
AdD7061
a6A2D73
69A3CFa9
6cGCd6b69
AsE36b72
c3A2H
6e64A2E1c3
6eAPEHc3be
A0Lb0
7420AHJ
74AcCKb
2074AvEe,H8959
adGC12065
be75AcD61
20AwEe616e
75Cd6ac3b6
c3A2J
c3A2J
20L
616d616eA7CF,I3097
ad206cC76920
b36d7665,G774627
bd6d6973
6ec3a16d20
746973AKD
756bA5F
c3A3H
c3A3H
61A1J
67APEd736b
75ABF696e
676b,H68137
AbD72
70A1D
6167736d
6b6cB20
6f672069
ACE465
74B616c
AZEE679
20A2H
656dAzCF
AwIb
756dGC272
c3A3H
656eApF65
A8G67972
72ACCJad
B67c3b0,I164
AwEc69
ApH69
75A2D74c3
6120686cC4
72667A9DE,H55145
EC1207669
206A2BI
616c647269B
656974AJD73
A4CE96d,H4865
72AXE172
bFD52076
72AtGF6775
c3A0J
20L
726569CC07572
b020AYE17461
62GCdc3b0,I216
67A7E579
20A0J
6f6e74,G63369
AEF69
65AmIF
ATGF6b
6172CC076
A1H20
b36e757374
6e6e69A7E1
be6ac3A0F
c3A1J
c3A0L
a66c64,H2719
b0746f
B612075
c3A1F
c3A1F
6569F
b069207374
c3A3H
65726aAdD20
AFCG2c3a1
69B676a6120
6d66c3a96c61
b061AgCH
c3A5J
61A1L
CL67
c3A2L
ADCE56e,I0697
74AREF
75AyE3
73A0E5696e
GC7616e,H142
74A2Ee
AAE579
c3H
6eEC76166,H0771
B647275c3
61A1F7269
6875A0H
A2J20
A2Jb0
75J
76A3I6
IC2c3a9747475
68A1L
CLb0
a9ApEb61,I1215
c3J
20L
72206872AyE4
736567AyE520
b069A0Ed696e
6b64c3,G492745
61667572
69AIEF
7974B20
656eAfD73
7972726920
66J
7AXDI73
7461B696e6e
ad206c61IC4
20A2L
c3A0L
AHE4c3,H8625
6eAEEE5
72617369
A3Dc3a6c3
65666e75B
696c207669
a12065AjD
AaEG573
A3Jb0
72736cAqE1
A1J74
c3A3J
c3A0J
A1L75
c3L
a669,H7976
c3D
AZD756c
2065ASEc
67C8c3a9
adAmD6cc3
Jad
c3J
206dc3b3AXE9
A0Lad
74ID,I326
ADGGe64
74AkF6a
76ArGd
a1GD6172
6ac3b6A9D73
742065ADE3
beA2J
c3A2J
612073Cd6e61
6dA3L
c3A2L
IEa6170,H66767
656b6bAzCE2
66c3b6AkCEd
c3A1J
20A1L
20A0L
A3J68c3
ABD62c3ba696e
APCF67657475
61AXE9,G351806
b0756e75
6166AJF
64756dA6D
c3A1H
A3G66f72
736A1DFcc3
20L
6e7473,H4531
67656973
7220706c
69D6b6f
72A5F73
736dAoD6c
6aA7D6e616e
6f7276,H38814
7573c3
69AZCF
7273CC5
74A6H
b0AxCG7
617ALDF120
b020c3beD
c3A1J
6120766572D
6c6d65AoD696e
c3A2L
20AnEd,I2324
AuE666
6e66CD
72AlIFad66
A5IF69206d
6fA6CF,H2583
A7D62c3ad
AzCIcc3
A2F75206d
2070E36669
C3756e6e7564
697374AcCH
72B6e676a6120
737379,G21736
AuG2
69616e75
66ED6e20
AsEF7273
207479B,I086
64C661
A1Fc3
2068C175
6cAWEF6d
a6AhCFc3
c3J
206c616e64696e
7265KD696e67
A9EF6d,H0437
696eAOF
72ALF74
E66567
7461A4F
b06eASCF
A3J20
73Ee6120
747572AxF
75AxE12073
c3A3J
746f6c,G197876
797267
62F
AcCE669
ba747661
6167206572
737420Cc
A1CF7270
baH
c3H
A0J70
c3J
L70
a16eB,I138
AOCE9c3
6aA1D67
AgD686f
c3A2F
A2Hb0
7274AcEF
7HC666120
65A0Fc3a1
beA0J
2061ApEF6e20
2073A7Gb72
75206dEE667
c3A2L
6174AuD,H84884
206cA9F61
6572C56b6b65
6c6c6f,G076414
6d7375
b0C5
2067AGD
72A7GF
Cf6b6b
c3A2F
b3EC66572
20c3bd6d6973
a674ID72c3
c3A1J
206dIC4726120
64c3a6A2GF20
6f6720AtGFc3
7273c3A3H
c3A4L
666b,H69924
61636b
65AgD75
6cCe20
ANEF61
72A9E1
7366D
656e676420
b0AsE967
69AfDad206b
6d656e6eCD
c3A1J
20656e20Ce65
20AeF667972
AfGF20c3a172
67C5,I343
AiE169
b6726620
61ACD7475
6572ACEb
69AXCH
a120756d20
c3A3H
20A2J
ID6f6e6172
61AeCId
c3A3J
b0AMJ,H5693
AvE96b6c756d
7269AdEFbe76
ad206461A8CF
c3A2L
a1A0CH,I044
6b6b69ASEc
Cfc3b0756e
c3A1J
73A0L
ba74AmGH69
6cAeE3,H43946
A7IE8657972
A5CGe6569
61c3b0A0CH
6bA0L
6e20656c73C1
b020AXIe
73KCd62,F0935476
76c3adCc
AxE96e6b65
6aAQEe7573
A0L6e
A0L74
beL
697362,H28986
b074ASD
2061ASCEd
647572C6
67A2D7420
69c3A2F
6e64617374
6fAyEG6
c3A5H
6569H
CJ67
6c65H
76A3J
20L
65A2L
6cL
747361,I249
6761A2E9
AoEc6a,H15994
20c3AwD76
A0Hc3
c3H
6569Fc3
A0Jc3
656972APH
EH66,H095
EDc3b07520c3
6876AAH76
AdIEe6f6b6b75
64726567,G79453
A4E36e
66ADEE6
65D6e20
72A1H
20GC16d74c3
6d2068EC661
AEE6c3b0696e
AkD7474,H8804
B79746a
6f6eAOD
61747A6DE
66A1H
73GC92073
747469D
ad206d6172
616e6469CD
D736b6120
A5J6e
67AHCFc3a1
7661ED6672
c3A4J
20c3AOJ
73c3adAoEF73
662064,I155
6b6bAiD
AtIF6c65
6cc3a66774
6e206865B
76A1H
b069A0E5
A2J20
A1J65
c3A1J
20Bad74616cc3
65AhCF6e6775
ACE765746120
2074696cCCa,H75056
74756dAeF
b069GF61c3
20676aGC672,H6856
6b6bAqEF6b
74A2E77520
66A1GF756d20
75A0L
766970,G6536
A9GEb75
AHF7665
6e73AECF
7374A4CF
b0756e756d
6c69AfF20
A0J20
c3J
2067ATH20
722073656dCc
A1L20
AuCFc3,H47104
66CFa9
6e61CD74
7275ACGF
CD736ac3
61c3AlF66
66746972ID
b0AbEH61
65A0L
c3A0L
KC46ac3,I061
6b72A4D
baAbF
206cAxD74
c3A0H
6cAzGH72
AxEH6573
A6EH7374c3
A0L73
b0CG17520
64IC26c,H3411
AUF73
6b75AmE4
73766f2068
20J
AfIF617269
68616e6eAbE1
6a75IC572,H2762
6b69A1CF
B747520c3
AVEd756e20
76c3adA7D,G51915
206166627269
6bAMEH69
A1J72
A1L67
Cb6f6c,I2656
6dC5c3
AsD6e6973
A4CE372c3
6b6bADIF
A2Hb0
6e75ANEF
6f67A6F
796eAmE3
20A0J
6dA0J
6e6761ALF
79CC76a6120
a6c3b069A0F
AaF756d,H0616
a1AXEE9c3
AbFc3b069
7369A4H
A1Jb0
c3J
Lb0
EC4617061,G499664
AlGE167c3
6cAaEH
A0CHb0
AED68c3a9
CCdc3a67474
AzCH74c3
62A2J
69AxE67972
b075AKCH
c3A4J
7374ALCHc3
c3A1L
6472656e,I317
a16ec3a6
6569A2D75
72206eCd
75EC47520
A2H67
c3H
206dAnF6c
6172AdH
7A5DG7220
A2J67
20626f72ArGF
b0B7265796b6a,H8668
D63,G37821
64736c69
6f20CC5
72756d75
AiG3
A2Hc3
AIG2c3
7HCb36d76
73ALEF66
20A1J
A3Jb0
A2J65
736eAECF75
7469B72c3a1
6fA0L
A2L72
73c3a6A1H
A2Lc3
75c3b0A2EH
a6A0L
AREc,I171
64612066
6c6cA2D
6e69206b
61AwE772
6e69CE1
AiFc3b3
20J
6ARDFf727520
beAWKc
656769c3,H65216
6b616d61
6d20c3a6
72A3D64
EDc3a169
61C772c3
A4Hb0
65AbCF65
ASF73c3
AcCG261
Ge6f
AEE37475
AwEb6f6e61
c3A0J
69F65696e
73IC6,H58725
61752068
6dED75
73AYEF
AjG569
ADEE6c3a6
7475AbEF
b0ArCE865
61EDc3ba73
61c3A0G2
726bH
7420c3aA1BE
c3A3J
GC56e736b6120
7661676e,I2235
ad66AeD
6b696cED
726eA7E5
746cABF
A2Hb0
c3H
A3Jb0
6cA0J
A2J20
c3J
6b6120AeF20
6cA0L
6dA0EJ67
A2L20
6e676a7573,H4574
AAGf6620
672076AwGF
67617374CC3
69A2J
A2CGb6b61
a9E6696e
6dA1L
A1L72
A1L6e
c3L
61656c,G23727
b37073
61666ac3
AAF6a
B6a616c
6c6dECe
72736f6e
c3A4F
6c73AdD73
EF20c3be
6c73H
AmCH616c6c
746272,I0773
6669ACD
Cc6120
AFGF726d
6c6567GC1
7374GD75
b020AiIF
20c3b3AvF
65A0EF2061
EC97220c3ad
AnG72067
c3A3J
20746a,H24283
C37065
AvE46c61
72c3baB20
74J
a96c20,H1779
c3F
6eA8H
AEFc3be72
A5E1207365
6bc3a67261,I129
69747420A1D
6d6172AGD20
20L
69AdG76574
62KC26c,G096325
AgD70c3
656cALEF
7267A7Ee
206d65GD74
6e20AmH
6fA1J
CJ69
626fJ
ABH657220
6dAwE1666120
6fA2L
CL20
b06cc3,H8983
6AlDE72
c3A0F
2076ABCE5
61A6CG8
696b6c7520
6bAoEFc3
6dA0J
747AYHG75
75AaEc6569
64A5E9c3,I334
AWEe6f74
ad20AJEF
2065A9F69
A2Jb0
7ADBF96e20
c3A2J
6e61A9CF6172
206b7665c3,H76843
72C7616d
D747665
74AaF74
A2Jb0
b02068AhF
6172AAHc3
6572GD6920c3
AUCI86566
A2L20
c3L
616c6c74AWGF,I035
656b6b69ALGEb
aA0BE,E6995539
2063A6D
6cAhE3
73766970
c3A2F
EC56e6764
6e75ASGF
adEDc3b6
67AsGf67
c3A0J
A0L20
6e6e61AkE661
B746120,H4889
6aAlCG3
20CFc3a1
CF6dc3a1
61ECe69,I2395
AjE675
c3H
74AvEG567
L61
A3E56620,H35905
aBD86f6e
657261AnIF
A0J75
c3J
A0L6d
c3L
2070617373,H2941
6273,G82094
6e7a
61666c61
68697265
6e647373
ApD666f
A1H20
69AZE573
73A0H
c3A2H
GCac3b672c3
A1J20
A0Lb0
7265796a,H14443
7AADE7320
6172AoH
ACE9646469
Bc3bd737420
AzEJ68
6eAzIEf7275
206d61AAF20
69667469,H0795
AOEa6120
ArEb696e
AECH6b
AzFc3a9
AVIF657275
c3A0J
6d2074696cEC1
A1L20
ECa69,I1457
AHD6665
AiCF6620
A0H72
a1AFCF72
a16eCF
A9Eb616c
67A3J
A3Jc3
c3A3J
c3A3J
c3A3J
61726e6972EC5
A3Lb0
6265ApGF,G79496
CC2206f72
69AoFc3
6bEb6f
20A2J
6d65AHE572
7669A6EH
206dAhE36c6b
Ccc3adc3,H88465
AzD796d61
6eA4E1c3
72ApCEf6d
A2Jb0
67A2J
CJ20
A3Jb0
20A1L
CL20
616368,G679995
6e6e72
726f6d
6AKFE61
b3707573
baAhGF
A0CF616d
b3H
bec3B2065
c3A0H
c3A3H
2061756b20B
72ASCIb
72A2J
A5J6d
c3J
c3A6J
20L
6b656973AAE1
72A2L
CL6d
67AFEF,I35
6120AhCEa
64ABE572
67CDc3ad
6eAqEd61
a1EC67972
c3J
67736b,H6701
66A5D6c
6eALD2075
H6d65
AUE5c3b061
Dc3a12073
ALEF6e617220
61c3b0AbCG1
F75722061
73A1L
c3A4L
c3A4L
6d616d,I052
AhE475
APEG6
6b737475
baA3F
69A8GF72
69AjF72
6b75A8IF
c3A2H
67ANE572c3
74AvF6573
b0AwId
6167EC0692061
A2Lb0
AEEd696b69c3
A3L73
726b76,H5402
65A9Ed
6d6d74c3
20736cc3a6
61B6ec3ba
6dE1c3
A9H75
67756c656774
AaIF6c6c74
A2Jb0
6e687665AaD
736b696c69c3
c3A4J
656b6bA3H
A5L20
69A3L
A3CJb020
6e20AAH6c
73A0L
b6A3L
baA1D7370,H47527
bec3B2062
AEH20c3
A6IF67c3b3
