total:28.106688,27.711113,27.316488,26.929848,26.564602,26.226524,25.911034
20,5.3531313
6c6cED7020
73AhE36874
746fAeG3
7665656cED
ABF206b696e
A4L6e
A0CG66c6567
726bC8727420
AoE17020,G08433
EC2767420
64B672064
656576GC9
732062C4
74A5EH
65CC8757573
AxEGc6565
AcG36567
20L
6861AgG465
A1L67
20667265B,H5365
6b6c6fED
7220AfIEc
B6f6f6e20
746174AgD
20A5CId
C56d20696e
A1J20
6BE206b6565
AlG765626f
6f64657220D
7665726cAzF
20AQDc3,H2297
61A9Eb
6dEDc3
736fCCd
20F74
AlEc6973
6572A4E7
AmGF6774
7365A6F
AqEa6564
AIG56566
AdH7269
6973A2F6d
A4J20
6eArH66
A4J65
20A3L
656872AWGH
65AlEH7761
69ADEEe,F599229
73ANEEb
68696c6420
ArGE772c3
6d61ACEb
7320C568
77GCe6e65
A0J72
2061D736965
GE36869656e
AmF75667420
6572AJE86574
7465EH62
b6636874GF
6b6fKCc,H61613
6eAiE2
D736c
7575AcD
61A0H
64AvCF67
65656bCC4
bc73AmGE6
20AlEG275
AmJ61
69A9CH75
6dA5J
7472CE420
c3A4J
AMG6c3b668
AEF64652077
7369A0G567
737465AiH
AyE76576656e
64AOF,H30932
ApEbc3
66AkGH
68CE6c3
6f2073A8D
72A4E265
6172Ge
6368A9EF6e
6eA6E57420
6e6eAcGc
AwCI36b
77A3L
746675,H00253
6dAxF
75B2074
2073AmF
6172A1D6e
ABIc
6974AOIF
6d706cArD
7ASJE6e67
AxCG56b20
61AlG16e
69656AjDG
6b207ArHE72
A4J74
b676AsGd
AYGH657572
6174AuG973
A0CL6f
c3A2L
AMCE5,G869575
b66764
636bAuD
6f726f70
72757467
c3A2F
A5IEe7520
6465ASF6d
65AZJ
656c6cAACF
672064A9E2
68AfGF20c3
7769AvF20
20A4L
20A1L
CJ756e
AzG56e2065
74AOEH64c3
6269CC7,H38894
64726567
6eAyE8
A0H65
656eA3E1
6765A8F
69A2G3
6bAdCH
AfCH75
6e61GD6e
C9672077
6f6AaBG
AwF73656c
20GEb6572
65C7656464
ASG3c3bc
D61677320
726965AnE9
72c3b6AjEF
732065AfE5
AVIc64
AoH207363
AuCIf7474
6465C66f6e20
CE072c3a473
A9L65
6bA7L
AnE665657220
722064ARG2
M5
CC16c70,H08216
6573B74
756c6b61
76F
20H
A2F696e
AoF6572
Ee6720
7272AsEE4
A4H61
20J
62A4D697474
AhFc3b676
656e6eAeIF
6d6974AuF
72AJGG461
73206173GD
74A2GF6d61
65ID74,G777537
72AEE1
A1E874
6520A4E3
656fAxF
68H
76A5CF75
bc646c6963
6269ECc6572
AyCI574
6565AMCG7
656e2067D
66c3b6AtE6
A6J65
69A1F7765
6e67746fED
74A1J
A8J68
c3J
20A5L
656c6cAICH
69A4L
A0CL70
AEG5206765
A6L65
A5L68
616861,H46856
6a756d
61AICE3
6d74AgD
Bc3b66c
2062726f63
ArE47261
AkG36f
6d74F
7FE7061
AXG37065
AqI072
67ADCIf
20AIE26f7065
657274AVCH
C36f,H1618
D77
6c6761
20736861
67617374
6e61AQD
6f6b7261
70A7E9
7FC616e
ALF75
746a65B
616dB2073
61726cD
656bAiCF
AiG26f
20AMF6269
A2J65
AkG76573
A0EH6e74
70A1J
726176AqF
72A1J
ACCI86172
20A4L
61A1L
6420616eA0F
GEe20666562
6f6bCCd697420
70A2L
A6L74
6368EC5,G685502
62ABG9
6573GC865
6772B656b
6eA6E176
AjG361
AbI261
656b20APEe
A2J65
72737465C4
A1L6e
A4CG5206865
6a69IC1,H57725
77CF
Cf206b
b6A5D69
20A1H
20A1H
64AjIF68
66AUCE765
AqIE37374
69AmCEac3
75EC16c20
bc6d73A4D
c3A7H
20A5J
ID65727220
C973206475
AfCIdc3
6666GCe6963
A7Jbc
77756c6cECe
c3A7J
20A0L
A3L68
68AgE1742064
6bc3b6AaEb20
APCH6d6161
636174,I4824
A9Eb61
6269B6c
62AZE5
6eECf6e
ED7469
72CC374
61A9D656c
ACEE46f70
B67656e65
73A0EE269
20AKE47265
6dEC56e7361
6f6cCCf6e20
727420AaF
AGCH2067
CC16e642076
61A0CI465
65A4L
65AIF746161
686520767BE
6e6572APF6e
70A7L
73A5L
6c20A4D,H27047
6fAmEd
20AgE765
6cc3a46465
74A1CFc3
7574D65
GCf6f6b2064
GD73636861
6dA1J
AZCG32069
6f6f6dAHF
20AgEIf6b
20A2L
696eAeH73
A2L20
6cAgD,I4143
A7EE1
74666f
757266
64C374
65AvCF
6bCe62
6c69616d
AECE765
6f696465
74776572
b66dA8D
20AsE074
65C86f67
D757320
A6E76120
6cA7H
ABCF646f
7561AyEE9
A6H68
c3H
20AzEEc6567
B7761726b20
6168ADGH
GF206e6f
AaJ65
656bAwEG5
66A5D727374
69AaJ
6fAQGc69
7570AwH
77A1J
AaJ68
AzI17374
APEJ616e
20A2L
CL6d
AMG4,G59637
ARD7474
73AWEE7
2064c3b6B
6dCb616e
74CCec3bc
A8E8722076
AZG36567
AIIF646973
6e20AjGF6e
6f6368AnF
GC37461727665
67C76573656e
A4L67
73A8CGd656e
75IC1,I3464
63AlF
ALEf72
6e69A1D
ApD6461
70AaD63
74687520
75C269
7965726e
20636fAHD
61746573B
61A1H
6973ED72
C56d2069
AiE2656b
6f72AgF
A9H68
ACCGf6b
A9H6c
D74656b
AaH20
61A7J
61A0J
62J
AaJ69
6bAHEe6e74
6f72A2GF61
A8J20
73746961AcD
A8CH656e
7JC6720696e
20A4L
AMK269
61A7L
A9L20
65A1D6f6c6b73
65656eAYEGf
CD6e20696e20
65A7CJ74
AdL65
6b61J
6e61207765ID
6f70A8J
77AfL
CC068c3,H65687
64206ac3bc
65CC27573
B686c7420
Cd2073c3
6fA5F64
7365GD69
EC272616b65
Ce65686d65
68C46f7220
73AhCE57267
74742064IC5
AECF73c3b6c3
A3L6e
AYG5657274
656eC46f2067
AdE2c3,H3501
6e6cAcD
73C564
6968A6CEd
AoGF656e
6d6dA0EF
A5CE66167
A3CF656e
6fADGF68
73A0H
74AbF20
CC76cc3bc63
B726f646520
65A8J
6574AdH
A7J65
A5J6e
A4L6b
C8c3b6c3b676
2073696bC56e
AjG06c6161
6d6c6963AqEc
A5L6c
74A2L
74657220A2F
66AyE274,H0433
AvEd6161
6973A6E3
AdGF7574
6A3BG766f
A8F61726d
A2J68
A5CF206461
64AJG2c3bc
72C2,G473652
69AfF
6c207477
7275AuD
73AiD75
bc64CD
726b6c6f72
AlGG273
c3A1H
20APG8c3
EEc697374
65A3J
6973ASF72
AlEJ6e
bcA4J
c3A6J
ID636865656c
747265ECb7420
76A5L
c3A3L
IEb75,H4297
6cCCa6f
7370A5D
75ArEb
ECcc3b673
AJE16164
AyCG76f
68AuEG5
AtG76f
EC46f206469
A2Gcc3bc
696bA0H
6c2073AmEe
AVE4207765
7267AAG4
AoCGe696368
AMEE564,H12296
69C769
6f6b7374
AcE56564
6368AdEEd
6eAjEc69
6fA2H
7272AcF
AMCF646465
2073AqE16e
A3CH6767
6cCE16e67
AOCF6d6572
73A7J
A4L72
A1L69
A5CJ6420
GCc7669,G381614
62AWE2
AIEf2065
657572ED
6dApG1
20A0J
656eA5GEe65
L72
7AyBHb2069
72AJH6b20
7574676576A1D
7LC7a,H50933
6d206ec3
74A4CE8
627275A1D
6461672076
6f7AdBG
74AnFc3
A3H6d
207AAFG69
6520ARGc
6565A3CG1
65AKF6465
ADIF206772
74656d70AJD
61B2067616e7a
64652062C267
6e20AIEG772
Eb616d656e
ED75,H20258
20696e62
Cf7373
68Ce65
6b65ArD
74AnF
b6AHCE2
20AjEe6e
696567D
A3H6e
c3A2H
61AaE26c6f
6572EH
F776567
A3J20
6dA2J
20L
65E9742065
7220A5Ge20
72ARCJ74
GCf74,G289577
AhE06e
6cC166
72AVD74
AGEc64
20AnE465
67AaGF70
6e7a69D
6f74AvEe
AbF746865
ACJc3
65AsF7365
ED20736368
6f6f64AoE5
616eGF2064
722064ABGe
74A8CG76172
68Cd,H58898
AlE4
72736e
AzCE175
B757472
62A8GF
6368A5CG4
6872EF61
6e20CE368
ALFc3b67665
A0L74
737462,H2822
67AsCF
6fAqE6
726c6161
7461CC5
AHEb2061
6974AnF
6fAXCG9
7273AFEF
74206865B
D7477c3
617272AnCH
747261AmH
697368,G19754
6e63B
706472
A4E26f6f
61D626920
6eB2073c3bc
6f6f7220AxF
74AwEH7469
61AwE8,H6686
656cAmD
66CCf72
AlE8c3
AsCE56d
6eA4GE5
72756b74
20A3H
6967Dc3
A2CE374c3a4
656bAFH
6572AeE765
6e6eD2075
AkEJ756e
65A1Kf
67726176Ce20
69AsCF76756e
6f646f,H36182
726eB
736976
6b74CC3
6e6AABE
74A7E9
6164AqE5
6520A7F
6572E1
69C42073
7262Ce6e
64c3b6B7065
657220F
7264AuGH
65API567
6973AvCH6f
6e6e20AgEF72
6475ECa,H08408
D756e
bcA1CE7
20A1H
2075736FC
AYEF6e6e
6368617373
A5Ge61
73A0H
756eB2068
A3EF6967
c3A7H
206d69AuIF
Ce69782073
20A4J
D746f686c
20A5J
AaJ69
6564A2E965
66207477C5
66ACF6e20
6920ANEc70
AcJ73
756c6cA8F
AcJ20
c3J
2065ApCG070
20A3L
20A1L
A9L6e
A9L20
6b65A3CGb61
75IC46174206e
A6L20
616c72,I5504
682063
6f7469
756477
6AwDG
6f6dC2
AhCG96d
20AdEG5
AAE46472
6f726eEC5
7374CC96b
ArF206e65
74AKEHc3
6BC766f6e2062
6eA0CJb6
6eA2I16e
65766d,G07773
F61
A3EF77
20H
ARG568
A0EF6567
A8E86f74
76A0H
AFG1686c
20A0J
AqGG57465
6fACCJ
A5J65
7AwDFdc3b6
76A0J
20L
A4L6e
A3L6e
76L
646575,I4822
61757074
696bA6D
6c65ApD
6e617369
Cb6172
72ARCE7
73776168
746967B
B736765
20A2Ee6e
68A8H
6e64EC374
74APH
AgE5726275
6465C3706f
D636b656e
6572AqH
69A4J
7aC16c6973
b6ASEd7363
20A4L
207570C56e20
686f6f6cGC96e
742076AGEG5
A3L68
c3L
61AYD2077,H4705
64C72065
656576GCd
6973GC472
6f6f72CD
70AWF73
746fGC46f
2073AeE774
6872Dc3bc
69656eED6c
6f2077E4
A2CJ20
20686520C567
20A0L
A9H697373
6e6f6368A3CE1
EC475,I4144
6f7573
ArEe64
EC97474
6f73CD
72D73
206d696c69
62AvG6
666cAiD67
EC4726965
EC5206265
742061GD
75AFE36c
787468B20
bc6d626f72
2064GD7374
Cd20c3b676
AAE474656b
AkEG16973
676774CEf
6c696f6e656e
6cJ
6eAdF6720
6e74ADIF65
7373A1EF20
AcJ72
74AvCF6e20
75AcJ
AcJ67
c3J
20696d6dASF
AdL65
AQGF72696e74
61A5L
ApH696e20
62A6L
AgL6f
65656e6865IC4
69AfL
CL6e
6eA5L
AeL20
746c69AhGF6e
AcL67
ArD7573,H1637
68AKEc
6fAXEE7
207261AHD
AZE16762
E72073
656dANIF
66C86c74
6d20A7F
AaE76175
20A4J
A2J20
AcEF206b6f
72GCcc3bcc3
73AkF7461
7473A8H
65C420647265
A2Lbc
AaEF6e64,F4985692
65C46f6b
6fATEF6f
746fAwEF
20J
65726eAXE1
6eEEf7020
A3J6e
ACGH6e6f63
A0L20
70A0GE9,H55013
CC66f6f7274
65686cA2CF
6bAbF7420
B616e616461
74A8I4
20A0L
6572AbH73
A2L20
6c6cAyCE9656e
636f6d70,H24332
686e7374
6964AOD
6dCb65
72AnEb
6820APE4
AbG56e
65AhCI9
6574AkEH
20ANGGbc3b6
646973AwG2
69A0CG17262
6e2065CG4
7072656bGF
2073A9D74,G893654
65C26569
GCc642068
AaEd616e
6961CC973
6f7AFFF5
61AXGc6c
6368CEd69
A5EF73656e
206973APCH
69B7477,H62975
70AxE8
61ApCGf
APCH72
6f68ALE2
Cb737461
AVE8656d
616dAgIF77
626fA1H
ARI565
6fA3J
73AoH74
62A0L
64ALGH6820
797074,H32294
686dA7D
6dAmEe20
GD64616e
65Eac3bc
AkCJ74
696e20CD73
AnCJ74
20A0L
65736368A3F
72IF646565
742061A1EH
6b7568,H01616
726970
A1IF6d
6bC275
6c73CC6
AUGF6f
77AcF
ED706173
AXCG965
616bA8E465
706572B7475
73AKE96e67
bcC420736f
GE368726565
656464ATCG4
A3L72
c3A2L
726165,G770938
2066CC3
6565Ce
616eAvE6
70656cGC9
72AdE761
75CD676f
b6c3b6GC4
AKF737461
69AfGF2061
c3A1J
A1EH726b20
AIEG7,H4026
2066AuE4
6eArGc
A7Gf6f
616dAOCH
ANH766f
6dAoEG174
AGCF6f686e
7065AeCH
ATEH656464
656e6e20F
6cAmE4746572
A4L20
73A3L
AgD746d,H09578
7AUBE76
AnIb
68727FC75
A5IF7374
AkGEd757369
6cATG973
7320CGf
74EG4c3
AoCHc3b676
AdG3706f6f
A3L20
6e6eA0Hc3
20EC36b,G6789
AaF74
64c3a420
69656cB
20A0H
616eC265
AcF6574
6f6fARE5
72AEF65
7ApBHf
65AcH6e
6fArEG572
742068AdF
2066c3b672CD
61AXEH6e6e
70656eAhH
CCf20,H4822
6c6169
6d7061
6e7377
A5IEa65
ALIF62
62ACH
6368AbE9
65AaEd61
68C22068
AeEH6963
6567AsG6
656cAFEH
AJHc3a4
AWK2
AoCH726c
6eA3CJ
6e73AzH
6f74EH
AlH2062
AlL77
KC66572676576
A8L20
A6L69
74656eA1H
747473H
GC368,H17543
69AvE7
B746d61
6bA5D6e
73A9D70
AjGc6f
6bAGFbc
ACF6669
207061A9IE1
20A0Gb75
6eAfCI9
Ee207761
72c3b6AcIF
206261B672069
ATCI57420
6f20ED656572
c3b620,G586865
ABE162
B6e6520
7469CD
A7CG261
EC374756e
6167ABCF
ASG465
69CE3c3bc
6b6f6d6dAAD
6fArEF7420
ID7769656c
62ACKf
657273AKEf70
6b2061ATEH
6e6f6368IF
7363AYEH67
93AeD,H59088
6761616c
74617373
bcAbCF
c5A2F
206aAME1
20A2H
AxG96b
6dAPEf70
7620F
A5F6e69
c3F74
20A3J
D75206e61
C96b206265
20A5J
2074C26564
62A4H62
K7
J74
6368AcEF74
AcJ20
A7CG46965
6DDd616720
6666AgEf6d
H7765
A4CJ20
696bAaF65
696c6c20D
6d6dAUF64
CJ75
73AfI4
73656564ID
7HD9657320
75CC5687220
c3AnJ
20AhL
M7
L74
20AgL
20AgL
ApH736567
20A8L
Ec61617020
AqL64
6274ACI4
62A9L
63AjL
AoI56e20
ApL6e
64AeL
A7EH736965
65ApL
66ABI56e
AsL20
AsL65
69AcG76774
AsG6c3b668
AsL20
696eA3EGb79
6c6c74AHH
6d69AYGG265
AuL20
6eALI865
73AfL
A1CL62
Gd69656e
A0CJ736f
74AzCJ6f
74A7EJ64
A1GFc3bc7374
7761A2F6569
H77756c
77AdL
7775EJ
6e6462,I6186
65726772
6c756477
6d617473
6f706cc3
A1CF69
206cF
652071EC1
6cA1H
AjD72616e
A3H67
Ce696f6e
20A2J
6164AiGe
AMCG16d74
G66c61
AFGHc3b6
6cA5J
7065B657273
AsG52070
74746572IC6
20A5L
ALEJ7370
20A4L
AAEGb61726b
6eA2L
73A6L
9fAwD,H2841
68206574
AGF69
c3A1F
6167A5EE5
AyIb
20J
61686eGE9
6bAWEJ
6cA3EF656e
ANGGf7374
72CCbc3b666
736fCC76175
AJE86f7465
7665656cCD
206e2070AgIF
AYCG86e2068
2076AFF6565
A5L66
A5L20
A5L6c
77AcL
6bCC4,I5505
6c6d75
6e7261
746975
757a65
206c6fB
69AOF
CCe6173
79F
AeIF2076
6475737472
67A1H
6965ABF
6e20ANE4
A4H73
20EC5707475
6265AIF72
A5J69
67A2J
6eA0J
20A2L
A4L6e
Cf7267616e69
69A2L
D7365747420
A4L69
6f72APCI6
D74206c6967
bc7277AEEH
6b6963,G49773
20666569
646fC4
61AaF64
6dB6e7465
b6GD6c73
207A2BFd69
6469AXG1
GF726d20
75B67657220
c3A3J
6769666DC2076
687572,I4827
747a6c
2063AoD
CF20
6FC6120
B776567
6963616c
6b747363
6e6DD4
706fEC9
ECe6974
77EC26b
Cf686c
AwDc3bc74
20A9H
Cf6b2074
207AzDF5
C3776161
617272AJD
AaH68
A9H74
7374AmF
74656d6FC
74A3EF74
ApF7367
207a6BC7472
616e6cEC767
AcCH7465
A7J6f
6d62AuGF69
76ED62756e
2064AHE37465
AWCGe657220
65AzG37472
676774AfD6f20
6bc3b66e6eED
6c696f6eA1F
727320767JE
65696820,H6705
6fAkF
206bA5D65
676cAFE6
7070206973
736d65AjD
AjE56b65
20A2J
65656cB7363
68AFEb756e
A1EFc3b667
A5J20
A5J6e
736f7267ID
6b206ac3bc6d6d
736520AnEH
A2L20
A2L20
7420IF676f
74AZI46f
68ADF,H36372
72646167
75206861
CCe612066
AZEH6b
A7E96574
A6E8756e
736f6f72D
74AfEH77
bcc3bc72D
6d69AyEJ
737465ID7420
CD7220776172
c3A2L
61ID79,H05693
20B6c2077
C461636b
A1H20
626cC565
6A6DF020
65AkIF6f
Ed656c
6fCC27275
B687220c3
2072AyEb6e
6368B6d6161
6aA1J
72AZEc6c65
20A0L
A3L65
6AgBH66f6e
6665686cCF
6cA9CG87220
73AfF742066
IE86f6c7420
AiF6b,G375012
20AzE374
65A3E272
6765F
6e20AwEE3
AfH6e
GCc65657620
Cd75736575
Ce206b7269
73AHCH73
A1L6d
6469737365D
65206cCE420
69AlG6c3b6
6f6b75,H44336
6666A7D
6f6dEC6
A4EE16e
75746c61
ABH61
6973Cb61
AfEd6573
72ADG1
756e64CC8
616bAXEGb
AbE472c3bc
6567A0EG6
6961AQCH
A5Ec6f6e64
722065E8
7472EC36b20
7765ASEF6e
6368AlCH64
AxEI16c6c
A4L6f
6eA7CH7765
72A7EH696e
742064AaEb69
656bCCc,H13655
EC66cc3b6
6e6e73ED
61J
6AaBF52073
6b756eA7E4
6d69A5E565
A3Jbc
72ID636b65
20A3L
206dA5J
61A2L
64AACF676774
AnEH6f6f74
686574A6EH
6dA2L
6cAZD,G282974
7a6120
b66d64
6bc3Cc
6fA4IF
c3A1F
6dAXG5
6e67ECe61
73776965B
A1CGf6f
74Ec61
61CE76f6f
AhIE665726b
AJG4c3b6
AuE2727575
CD6c69666674
67B7265,H52299
6c6f7665
6eAVEb
206f706761
616c6cC5
A7E4656d
AnG161
6d70B7261
6fAnGH
206772616666
65A1J
6965AHF6e
A3J74
A3Jbc
73AJCH72
75A1Ec6574
AXF6f636874
65A3L
6bA1L
A5L75
A5Lc3
74A2L
A5L74
616cAcD,H21617
AYGF75
AUIE56c6c
68EE56e
6fAICFc3
AsE76966
AyD776f6c
B69656465
AkFc3b66e
AoG46965
6572A2CF72
A5Fc3b66c
A5J66
76AsIe
A0L74
64AACF,G190942
6f6bAyD
74C761
20C8656d
6272AZE4
64ApE174
72AdG9
73AbG6
b6A0F68
6f6fA1H
72ABGf6f
GCe20766f6e
c3A2J
AhJ7373
6576G96e
6673B,H6026
72CC2
2075746e
72AEEb
736b6920
616eAUE5
6173GC374
6e2062D
AVE72073
61AaGF6565
6e20ABF65
7374AbGb
ALEe65206520
D737769657a
697420AmG8
6f6c2073,H29582
206cB7320
A8G576
D776f68
766fE2
2069AzEH
20A0J
AuGd6568
CG16e20
65AGF6269
68AaG461
6e20H
7370AvCH
20A4L
616e67AtH
61AeCJ73
64ANEH726e
65ADI172
68AwEJ20
6eA1G56572
AjCK275
B7461,G098904
756220
A3D7269
6cADD61
70207363
73A5GE7
64696DC20
AhF7320
AmEH67
616dCCd6974
6bA9CJ
6e64CF6e
70AiI5
736368CCb61
AkIe6963
H737065
65Dc3b67220
AgK669
676961,H68223
776869
20F
61C361
AiCE8c3
6bA5E9
6c6cA1D
206d75ATD
ALE07265
AvG5696c
ABG56e20
20ARF776574
EC061726c616d
A2L61
64L
ACEH736965
6eAiI172
6c736b,H37544
CCf74
7a7a20
bc6e65
646f726f
65AtF
72CCc65
7469AeD
756e656e
c3A4F
AyEF6e6973
AWG96e74
CE6c3bcc3
E8696c6c
ApE2696e6e
A0GF696720
6e6572AfF
73AzI0
73AnEH73
74ID6f2061
A8L74
A7Lbc
6572ADCJ
B6963,H06866
6e6b6d
727564
bcC3
6170656c
72672076
Cdc3b6
7365B76
c3A3F
61ASEH
B666f726e
AYD6c656e
6572AcEd
666c65C4
A2CH74
ABEe6164
6e696fD
61A1J
6465A7CH
6569AlE56e
A4J65
6eAkG96e
72AqCI6
2069AqJ
61A2L
ALJ7061
7365E16e20
GCb796f,F3979092
7AABG
20746f736c
616c6cCC9
626cc3a464
6c6cAUGEd
A1CH65
6d69A4CE5
20A3J
CJ65
A4J65
AZE5762065
A0CJ72
6eAdE56872
20A3L
20A2L
62A2L
6368A0I2
ARGf6f7220
656c206cAKGF
A6L20
AnD6920,I6185
CC56773
6b72B74
A8G265
C96e66c3
656265AxD
C577696c
Ce636520
6672A0F
6d6e617369
72A2H
74ATE36b
6265AAH
A5J6c
6672H
6dc3bcAlD74
72A1J
73696bA3CF
7675ADG9
7769AjG4
79A9J
20CC1616e6465
20A2L
652062A0GF20
A9L69
6672J
67A4L
AaL20
6f7274AJF20
72A3L
73746c69AwF
b673ID65206b
6B16b,H48414
C9636b
Ce6965
20ATE567
AUCGf67
A0Ef206761
616167AfE9
64A2G767
A2J65
676f6fA0E4
6fA3E36872
b674AHD7320
20ABCH6e20
20A2L
C97320646973
68756e67AsGF
A0EE7726f6f74
c3A4L
IC269,I5506
A0EEf
7261686d
Cf7669
74AvCEc
B79206f
bc64AvD
C87274
AIE76567
6973ArD72
C6657220
6e20AhGF
B67736765
6eAOGd
EEe6773
AsCF2068
7461666665
Ee7461
c3AaH
c3AaH
20656eAJE7
627DD4736c
65AqHc3
D77757272
65AdJ
65AaJ
66A5J
687374A3E1
6cA7Ed626f
6e72ALGH
CCb65687220
73AdJ
73AdJ
CJ72
2068AxDc3b663
20A5L
63A7L
64ApEF76756e
AeLbc
656dED722069
AMG8652068
65A9L
6772AlEe6e65
69676774ASF
6c61747a20Ce
AfL72
6e2064A6E661
72AlL
73AdL
CL6b
656c6a,H17733
Cd6d74
6fAaEE9
CC4757572
AgD616e64
A3D742067
A3H20
AfGGdc3
696573ED
6eEEf70
6f6f67EC7
AgGG568
B696c6c20
76AlD6465
206BD86c74
61A2E7656e
A5F766572
A1L20
64A1F6c6963
65656cA6CE368
AtGG1732068
6e20AmE7656e
A1IF20746f20
61766b,G887054
AtIF76
64ApF
6e75206e
7268A2D
737AnDE
76A5GF
20A2H
A7CG377
AUD642069
Ce6e206a
65A5H
69AdG2
72AdIF73
A8H65
GD727370
b6A2EE56d
AGCIf67
6567A5H
AOF74c3b6
65A4J
68A7H77
69ALG974
AQCGd2064
c3A6J
A6L65
AtI26574
AQGFc3b66872
6820A0I4
6cA9L
a4ED6e,H56376
AmD612070
c3A0H
636bAcF6b
CH7363
207765H
65IF73c3bc
657274Cc6c65
A2H686574
A3L68
20KCf6d70,H25695
6dAdGG3
AcGG16e6e
65A2GH75
b672A4CG4
20GEb726965
A8H68c3b6
c3A1L
AiEdc3,G795016
616cCCc61
69AlE973
6b74AiF
6e6DC76c3
6f6cA2CE4
Cf6e20c3
7269747420
726fAlF
AUGH7769
61AhI4
6464AYG8
656973ADF
A6CH6f72
A8F6f7020
a47474,H64338
61ABE9
6eASE8
736dCC5
c3A2F
20676566B
ECc207369
6973ArCEc
6c74EC56e
736fEF
7374ARF
AJF656572
65AzJ
6574EF75
6620766fGD
6874AjH
6973AFGH
6e64ALH
A6J6e
75AlJ
A7L6e
AHCH746174
68KD65,H33657
AuE473
63A0H
CH6e
6f72AYCF
bcAxEF73
207365AwF
63A2J
6d616eAIIF
73ANCH61
73A1J
c3A4J
AhF6d697420
AqG4c3b672
6c69AmF7220
KD627275756b
A4L6e
b67074,H02978
A9F64
AjIE7c3
C32065
6674EC2
7070EC4
A4F20
C3656e
c3A0F
63AZE661
64AlGc
AcGH62
A3H20
A3H20
c3A0H
20A3J
C96e20756e
6cAkCJ
6eA5CF7369
776565GC765
A4J20
61617AFDI
6FD861727220
7320ADJ
74AJEH6e6e
74A4L
756e67AGF64
KC17276,G6723
6fALE9
72AAE1
20ECc2069
6eCd6f6f
72c3b6B65
61A0E86574
AQCJ76
67A1J
69AiH64
69AbE76f6f
7365686eED
IC06c616e7465
Dc3,H4162
79B65
616d2077
68AHCF
696c6d73
6fAlE2
AlE66f
656dAUF
6c6cAIE5
AgE6656c
776173AaD
2061AnCGc
656eG6
D7a696765
6cAzG865
722066AlF
776565Ec
20L
A4H732073
G2657420
ID7420766f6e
732064ACCG1
656475,H1094
736162
A0D6965
A8D7261
AACE175
7775B63
646fAPEF
6e2072CC4
74AQF74
A2H68
ASI361
7269656bC8
2064AdGb72
6368EG96e
6c6cEF756e
6d6574AiGH
676174,G580262
A4CE2
ADGF72
65656875
6cAjE9
70AXCF
726cA1D
65C52066
6872AxF
C4657273
6e64AeGEf
6f20AtCF
B72742075
A3CF7262
756e67CC2
206dAWH
652076AzEF
657273AAF
6b756eA1GF
74A6J
76AjGG96e
20A0L
6d616bADG4
7474ApF2062
A6CE973,H4958
6A0BF1
65AnEe
6669726d
6e6bA9D
74686f6d
Cf6e65
7AYBF7
AaD6e65
b672AiD
20A3H
AdCGb69
686eAaEf
72ALDc3bc
AREa6f68
c3A4H
AfGH7269
AHCIe65
H706c
69AiEI4
696e20APF
CE9732075
AgF6c7465
6eA0GF6e20
20A2L
616dCd697420
65A2L
65726f70D20
CC774,H18902
b6Cc
61686d20
62AKF
APEc61
73697374
75747761
c3A4F
2066AIEb
AIG368
ApF7061
6eF6f
6fAhE4c3
AkCIc6f
65AhCJ
69207765C2
6cGCb74726f
7269A1F66
20ArI261
616eA4If
GG4726565
65A3L
65726JD16720
AvEH617474
E7756e6e65
70A6L
B6561,G488227
6861CCc
7265ASD
C8656e
737061B
6d6963A2D
A2G374
AiI675
7265A8F65
A0I96e74
AkEH66c3b6
64I465
656b6FI
666674A2H
69732068KD61
726fAAF7420
6664,H5755
AoE2
6573AqD
77617920
6172APCF
ALD737472
6d73636820
A1J20
AXCJ64
6669A1CF65
AaGG26920
6d65A1G4
GD746f7361
AkJ6c61
AjEJ6572
A5L64
697474AKG6
69GC664,H29772
627AxHFe
64AED7365
64AjEf6d
6565AmEEa
6c20Cd20
6dA1EEb74
CCd207365
7369AFIF
B7374206d
756eB2074
20A8J
20A8J
20A1J
A9J20
AECFc3bc74
AyCF766565
67206bID6e
6cAbJ
AbJ20
7520AqEG1
A2CH726c20
206e206A6DG
A6L74
66A6L
6cA6CJ20
7577,I6867
626fB
616e6368
6aCd65
6e677362
AbEEc656d
C8697374
20A2H
B776f6c66
AzG162
69AUF74
A6H73
6c74A2E5
73AeE675
D6c656e
746967B74
756dArF
AaJ65
C672656577
AbJ6f
20A7J
64AmE57320
D6e207477
6972656b7BC
6eAzF6420
20A2L
A7L6e
A7L69
Cdc3bc6e6e74
207769656cC4
64A5L
AZH73616d
6e2064CF20
6f6f7274CCc69
77696cKD6765
6665CCe,G399094
20H
68C46f6f
AcI6
206973AcD72
20c3bc6dCd
64AdE87220
6565AsCGf
69AJCH73
6d206bAEEe
6e6cGC16474
746f2073C1
7665AgGG5
206368696eCD
20A4L
ADGf67656e
6572AkE57365
6963AdE76565
69A6L
CL20
726565206dED
A8L63
b872,I619
6c706f
C973
c3A1D
636f6d6d
A9IE965
667467c3
6eA7E6
AuCF6c
b662AeD
bc687DC
64EC9656b
65A3H
6974c3a472
AvE07265
6e6HC656b
6f6fA3F
70H
736eA3D74
b6AbH
bc74EC56c
c3AaH
c3AaH
206HC737461
65Dc3b676
67AuG261
6865ABCG9
697373747261
6eGD756d20
6fAgJ
6fJ
70J
AwF672076
73A0J
76657266ECc
7a65A5H
