total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
852067c5
74776fCCe
A0H82
c4H
6369ASGH
ATCF77206b
GEd696573
796ec3b3D
A3J82
61AwCE1c5,H78745
J82
A5G46f20
AmG461c5
L82
67AXCF,I642
69647561
6eCC977
75206c6f
2ALFF765
CH6e
A3H6c
69A3H
CH69
A2CH74
77A2H
79H
20A5J
CJ74
64A1J
696eH
CJ64
AWGH6c69
6f2072AnEF
6f6bAeE279
72AxF74c4
74B6f77616e
74ArEH6b
AbJ6c
7DDa69656c
79A0J
20AbL
64A0L
696eJ
CL75
A3L6c
KCd7374,H65864
6120A7Ee
6dAFEEf77
99207aAxE3
c4L
A3D6261,I3542
7265736a
B746e65
AyE461
AYEf6e61
D736b61
796bE0
7aA5Ef72
20J
A3J20
D737461c5
79c58279CC0
74656d6174B63
20D2070,H52983
6fA7CGf
6520B637a79
7374A6Ee61
65F6a616b
74A6E5,I0657
AcHc5
67A4G5
77756aAZD
A1J82
73707974,H40098
20H
AqEd79c5
6fc59bA0D
756269GC0
65AiE4616e
AaEa20646f
A3J9b
746fE37a
77CCe69c487
207479A0EF6f
A2L6c
A1L20
A7D79,H37776
69657779
9b6c656e
77A4EGa
A0H69
c5H
6f206eAiE4
B67726f6d6e
7AMHF36a69
A2J69
20A1L
A1L20
79L
6dAcCE7,I545
62ArEFc5
AcE27a6f
73GCb7520
A1J82
6775AaCH
6a73ALCH
6fA1J
20L
61Cc6973746f
A4L20
69206bAwF63
6fA0L
7369c582APF
KC475737a,H24895
64A2GH
6a656a2075
6d706c6574
CCf736f62
73H
746bEC76e
A6GG47a
A5J69
A2J62
A2J69
79J
c5A3J
A0L69
bcL
AED207a,I257
ANF2072
69AkEb72
7a796a6e79
796368AnF
7a6e6965GD
61AlEF632070
7065AsG965
79AOCF,H12013
AxE52062
GC76f20706f
64776fAcF
6f6d61AXCF
6fA0L
74A0L
72796c,H09688
6365Ca
656dAzD
B73206e
7567C2
77AaE1
6bAPGE37a
74ALCG5
656eAjG3
bc6eAtCH
65AXCJ65
A0L69
c5L
70AcGE5,G89913
20C9776f
AyG26f20
20L
6920A3E5206a
61AADc3,I6806
82AcCF
2077EC86f
A1Hb3
796cAREe
99637aAdD
c5A3H
A2J77
8520646cB20
c4A2J
c4A0L
626167,H83922
AGE570
6f20AmEF
75AiD737a
796e6bAeD
AOEG26f67
647aAHEG9
7HD279c5826f
6AKBH1,I16
GD6b636a69
6e7472CD74
A0L20
6163APCF6520
KD777363686f
6fA2L
AQCH70c3b3,H71044
65C379,H68715
ArD7a6173
69AhF72
6361GC0727a
206d6965ARE1
99C16c6520,H5816
A1EH796461
657375AXCH
c4A1L
ECf2062,I5834
6e61726b
65AXCG36b
6a6bc4,H42953
AyD20
6dAbCE7
79A4D74
6120AfEd
656dAoEd
6f63Ce74
65AiHc5
6aAaG46f
6fGF2073
726c20,I063
AtEE761
ArGH66
77656aGC1
73746f706965
AsCE9637a,H3007
GD652073
6572AoF
69B6b2070
6fAWI4
6f637aADGF20
6e6b75ApD,H27746
8563206a65
6bAOGe61
6eAjD706f64
ID6172637a
74B77616e6f
c4A3J
61737aAaE120
A1CH79206a
70A3L
A3L20
72KD6a,H1719
9973AdD
b3AiE5
c3H
c4A1H
70A3D737a65
7aA1J
612077AjEc65
6279AXCJ
6920c5bc65D
73A2L
656b6c61,I4865
82AME5
6479636B0
c5A0H
6f647aAUE7
75CF656c
77AYJ
62756AhBGc5
20A9F74,H0431
61C36920
6863AsCF
63J
AaE1727374
AmD6269c485
72c3b3A3EF
74ABE46f20
756bADEe6b
A8IF82616d
A4L77
6cL
706f73AfD7563
73A3L
77A6L
AyGE56d,I1983
7720737aB
2067AVH
A7J2070
206b20,G79966
6e74696e
6f6b7570
AzEE320
6461c584B
696e61AbD
6f6a736b20
726fGD67
82AED637a
20A0J
A4J6b
6f72617a206f
77A4J
7a6f77GD69
c5A4J
20A2L
61A5L
6bAIEF207720
6e6f7374B6120
73AnEGa2064
207JC7761,H891
616AQHE6d
AyGF6769
AnEEdc499
74796dCC2
7564AtIE3
656dA7IF70
74A0J
73L
706375,I6776
F20
727a6e79
6170AgEE4
6e6572B20
AqD656479
70Cc7520
74A3H
756eAdD99
7779776961
CH64
2077H
616e69AnF
70A6J
77A2J
20A0L
20A0L
796aAYGF,H76218
65AmD,I3895
6820AmD
AMCG365
AFE47520
A6D207a61
616d6DD072
696520EF
676f206dD6a
617AwDF7,H6334
74206eC0
AzEF727a79
A1J6f
AzE720c5bc
6f67c499A1D
A1L20
74792073AeEF
9DD769c49963
AHGGd6f,I1014
82AeG1
c5J
727AdFG7a65
EC370c5,H48132
AeD7a62
A0H82
6eA0H
20J
ED6a737ac4
2A5HG6b6120
A0L85
6b206279A8D20
697074,I5807
6167656e
6eCC920
64726164,H3525
996b6f77
20CC96e61
6520AJE5
656cD6f
c4A2H
2067c582GD69
6cA3EE4,I2923
6e6fC5
2069AsGF
CD737a6b
737461CD
61AICF632077
6bKC0c3b3c5ba
6d6961A1E563
B20646f6d75,H2237
6a61AQDc58463
A0L20
6e2066696cD
6aA5F,I004
9974AaD
64AsG3
ED6d616c
A2H85
A5D77206d
c4A3H
647a65GC975
65AYF6b6f
6AuHG676f
6eA5J
6fAlE37a6e
79ATGGe69
20A1L
A5L20
AWEF206a,H09485
Ib
696dALCF
AcE4c499
6b61AYEF
6c65c5bc20
6d61AeE3
737a206f20
756dAKCF
9bA5CF6f
20A4J
206eA3CG0
20A2J
ANEH616d
656e65AtE2
657aD7420
AbJ20
ApE4776f6a
7a756b61D
822070GCe20
c5A9J
AlH206d79
207769AlE973
A8L20
636961EG2
Dc499206e69
AaL79
69L
6d6f6aANEF69
6f737ac499ID
72AdL
73AbL
7a79206d61D
c5AcL
727aECa,I716
6b6fAwF
772070726177
7a69656aCD
64L
GC173,I4838
6eC4
74686572
82752070
2061726379
GCac3b377
AdGF6572
6f64206c69
736b61ED
7669696920
c5A5H
GC7726f63c5
646e616bCa
69746f77ECe
A1L82
65A1L
Cb746f726120
69B73696f6e65
7a64IC2797761
61727573,G69428
74A2D69
79707573
616e6AuJE
6365ADF
8DD4726f
612075GD64
65c5bcAHGF
c4A1J
61AICIe69
AaF7a637ac4
A2GE16b,I1953
69A1CH70
7069AAG7
6577A0D,H81397
73756ec4
AJIE361c5
7374207370
A0J82
7477AhEa79
CJ20
2074J
AoGF6a657374
74A1L
75636f,H79072
6920C4
6dB6772
AeEb77
69636820c5
207aAlE06f6d
65676fA6EF64
AuIEe6fc59b63
AoEa726f,H68516
6bAjCH
2077ED6d79
EDc487206a
206dA1CHc5
A1L20
65AjF6a75c5
6e207369c49920
707974AtG1
ECf2062617264
F73616d6f
70ASE3,I619
AbF7920
6c696d6174,H5331
ArEF727ac4
6368A9EH
6bA1J
AzCJ6f70
797aAuD,I0984
A2CG37a
ECb776964
AQEE26fc5
Ce697374
827920C4
20A1J
63A4J
CJ6e
6b69AbE461
6cA6J
7567AsGFc4
c5A5J
63A3L
727HG6520
A2L87
82L
61ALD75,H40425
65AaD73c3
Jb3
7920772074B
A0L62
B6d73,H38102
62697479
69AGGEf
75EC177
EC269616e
647aAlE1
7461AUDc5
77ACIF70
7a79636a61
A2J20
6fH79
73A3J
AbGH2077
A5J82
6fA0L
73A0L
6dAuE3,H27547
70696c6e
627920C1
9b63AQEEb
206ac485AZD
65AsE16c69
AVJ77
c5A2J
647aAJCG46f
637a206b,I522
69B616d
H69
70AgD2073
AsE46f206b
A1J20
68AjDc3,H1234
6b726564
61A7E16a
A1Hb3
J77
7a6567A5GE4
A0L20
74697761,I001
8720A4D
612069CD
6573A1F
6eA0E36d
73A3H
CH6c
EC56a2063
c4A5H
65A2J
66J
73A3J
20A0L
65A0L
66L
656cAmD72,G599455
74AJCF6e
6bA2IF,I7133
AJEEe79
A0H69
GD66696b
7761F
C5207072
82AZF79
61A2J
69ApCI7
6b6f6cCCe69
6bA4J
CJ69
c5A4J
A3Kf64
6bA1L
CL6b
62ArCF,H86574
AiIEe79
AwE26f
206dAwEa
616bC461
A2D796d20
CC26f7465
c4A3H
68A0EF6c75
20ATEF727069
20A0L
CL20
6fc584AUD7920
75AcDc5bc79c5
616a6e65,I425
6f7a62B
CC16375
6820ASE1
A1H77
207564CC965
Ca61206e61
63A2J
6e6965ECc69
A3J69
AiD73c3,H73693
657a69c4
AdEF6b
AkCEa64
20H
A3Hb3
A3H99
6fAEEE974
737aA2F
74A2H
7aA2H
992074776f
20A1J
A6J77
A6J62
65AuFc5bc
6eANEF6f62
A8J61
7072A6H
CJc4
74A5J
7aA5J
c4A9J
20AnHc5bc
20A4L
20A3L
65207a6DDe69
65A9L
AbH636f20
AbL6c
70A9L
CL99
AaL77
AaL62
7a776f6eGD87
82656dASD7520
7061AqD,I1367
ABF7779
20J
67616ac485B
7a69AcF20
6f7573,H69042
206b616472
6e6365726e
C7656c69
AuD6f776965
61A0J
6368B727520
75J
9bAaE12072
616c7564CE5
70A1L
7270A1CJ
A3L20
c5A3L
72776920,H58486
AeCG5c5
69AnEc6120
206a656aAwF
AiCJ7720
KD74796d2072
AhCE379,I6164
6e742073
6fA6E5
2069206272
A2H6a
6eA1H
6f70C975
2DD1206761
20A7E06f73
A3J6e
A2J20
74J
7779AoD2064
A8EF61c58220
APEH727a79
65AgG46e61
73A3L
CL20
7ac5826fGCb6f
62AmF6d,H45605
79ApEc20
6dJ
687761c5,I328
b3746b6f
63A0H
CH82
AlCG96c
E9206d
c3A3H
63A2J
A2J69
AXF627261
72A2J
6bL
70A1L
617773ED2070,H3272
6d20c5bcIF
697773,I0398
6f676f6e
AuEG479
64A4GH
616eAkCG3
63ICd61,H17514
6c65D
7274c499
9920CD
6c65CD65
c4A0H
8275c5bc737a
64c5J
7465676f20637a
c5A1L
20AZE4,I519
657279AzD
72B6c6163
85AJG2
61c582AUF
6f20ACE761
GC37a637a65
70A7GH79
D737461c4
72AIGG963
77AFCH61
c4A6J
20A3L
20A3L
A8L85
69L
A9GF6e6f2077
A7L87
9bA7L
85AbGEb,H04635
bcAgCE920
c4A0H
616bAaCGa
A4IF206e69
c5A2J
612073A6E46b
6a75c5bcAbF
617aIC5,I231
ECa6f7267
72AEE46f
737aArEa
ASCF707261
2077Cf6b6f
A3J61
L6e
656aB62727974
6c6b69H
6f67726166EC9
GC263,G49175
AWF206a65
6164AoGf20
A4D6b,H89428
62ApD6e
6e61A7Ee
7479AdEF
207374AtH
CC9c5,H76547
ACGc
20H
GD65c5bc61
AXCF636f20
6272B79,I4222
72C520
7aA1D75
63H
686172AXD
6dAIGE563
6e64ASD20
7779AECEc
A4H20
63J
ABEGf7261
79A0J
74L
CL20
657769AGD,H63663
20AEF206d69
616973,I1337
6567C3
6b72796d
6c6c7920
A9Dc49974
61636aArCF
647a696e6e79
ApFc59b6d
AID74757279
73AWI5
7769AOF69
857a6fB7920
20A3L
6fA5L
A5L69
A5L20
A4Lc4
c4A4L
GC477c3,H50781
8520CD
20A2E461
A1Hb3
c4A1H
6dAmF796369
b362AaD,H48456
c3H
bc6b61206a,H379
62AGCG1c5
637a79AeE1
74AXG368
c5A2J
20636863A7F
20A1L
A4L82
6e206eACGd
6fA0L
756d6172c58220
6AWDEc5,I5575
79ALG1
6369AXGGf
69AgG072
7461A5CH
GCf7669,I3252
75726775
6bA5Ef72
B726f6e69
ECb20676d
7368697020
A5D6c696f
APEc6572
7973GD69
61A1J
6a207720GC1
H726f
A6J69
72J
A6J6e
7720AaE16b
79B697a6a69
99AgF7374
bcA8J
20A4L
61737966696b61
61A5L
62L
64A5L
A7EH6f7769
6c6963GC96567
AcL6e
72L
7479c5847A1FE
77207072A3IF
79636820E2
796aABEIe
AeL20
c4AeL
c5AeL
IC46b69,H22693
676fAbD
A4EEe69
74AWEf
AyEF2070
727a65GC4
6dAGEF2073
6a626c69A6E3
A7GG1,I0368
AwCGf70
61EC16b74
65AxF65
706f64206f
2062CCd6261
C920696e6e
F706f6c
20A2J
207ApFG72
6e6170AiD64
70AcF6d69
657aAkD,H09812
H20
6dA6Ga
7FD2617264
L7a
AAGE564,I7487
6eCb72
776fAaD
F72
856320c5
20A2H
6b69Bc59b
ApDc48573
A7D746520
7aD696e
c4A4H
85AsEG072
c4L
7aA9CE2,G39693
ECb757075
CH6a
AAE47275
20A0J
2074616bApF
696562AKGH
ALE3,I4605
73AmEEf
A1E32073
7a2066AVCEe63
61AgF70,H81724
9bc487GC2
c5J
6774,H79399
616e7370
6a20Cb
65F20
72A1H
73AoF67
AXGH70
682077AFF
74A2J
75206aAaEf
63A1L
6bAeE76f2062
6f7779A0F6e
7069AqEF646f
726f6bA3E279
ba6e69ASGa
6bAnF,H6884
87206fB
65c5bc656c
AbEE4796c
B657a7779
6aAyD206c
AICE37a70
c4A4H
A4J69
67A1G06f
6eA4J
7564EC27a79
7761A3Gd
77737461D
20A2L
20A2L
20AVE1,I6517
756261B
AmIF2069
6e63656e74
6e65A9G4
61D206e6120
B736562,H55958
79ATD6b
616dAoIF
A1H61
62H
65D6c6c
69c5bc206d
73A0H
20A2J
61A0J
62J
A2J6c
7761207FC7a
20A1L
61A1L
62L
6a65737420636f
20776f647a,I3636
73AeEFc5
73AGCF6f
7a20ArCF
79AIIF206b
CCd616c6f7761
Eec3,H43077
CFb3
CF73
206dF
2077AnF
GD747520
6dA2H
CH74
GC0797461
20A1J
20A0J
6AUHF57479
65c59bCCa75
6cADE92070
A7Fc49920
6d6172AfE3
6dA7J
CJ77
726261A2EF
737aID2063
74A6I2
7a656bAEF
20A7L
20A6L
20A6L
20746f6dC37a
6279J
AeL20
D70616461c4
65A9L
69B647a69c487
AxCG56d2064
6dAdL
CL6f
6fA7H6120
6fAeJ7a
AgL20
727a7A4BI
73AgL
792062A0EH
6f72A3Dc5,I0754
CDc58420
7a61AAE9
EC06fc59b6c
A2J82
ASF6e6965
D6c692073
A6EIf2073
206720,H3843
64756e
696e676c
6cC16d
6eCC765
CC16e74c3
Jb3
77A5D727564
6574A2E12072
A1L77
6b7277B,H27873
6a6c657069
Cf726b75
6cAvE779
6f70697320
2064616aAxD
20A2J
61A4J
62657aAlF
A6J65
A6J20
6f6d70A0CE4
20A2L
20A1L
61A3L
CL6a
6bA3L
6eA1L
C965207a6173
64KC273,I5545
2069AlCF
63696f776f
64ASE961
67GC57273
6bA2CEb61
6fA4H
73AkCE261
b3AsE37a
A5J20
70A2J
9bA0J
c3A2J
73A1L
7a77AXIE57a65
A2L20
c5L
6d7520B,H14992
756ec485
61776eAYD
AED737a70
69c48BDa20
AvD6b,I2663
7a65c5ba
72H
79ANE920
6164616dGD
656eA4GF6e
74ArJ
6f206e61AdF
64B6bc4,H02107
A5EF6c
736ec499
8ARBE64
A2H85
73A6GE279
c4A1H
69Gf20
99AGE57374
656dApGF7920
82F70727a
c4A1L
ECd67,G299782
6A6BG
656c207a
207A7DF1
7072c48564
20J
74AbEFc582
797a6e61ID
64656a6d,H869
APIF73
7a79c5bc20
AmCF206361
CCf726d616c
82A8D69656c
c5L
A1GEb73,I4575
7220CCc
CC56b7374
676fB776f
696aAaGE4
826164A8D
A0J73
6eC1207a6f
AbD7374c485
A2J20
c5J
77L
7a6f6e79AmF
A1L20
646DC,H7402
6574AKF
b36aAoD69
A8CFc5bc65
7374AsF70
c3A1J
6ec485AjG0
747AABG,I1697
20737461CC3
AoD6c6f6769
797461C969
EC669637a6e79
72A0L
CL20
656DDa,H61138
6279A9CF
6fGC36f62
6a656368616c
65AEF617764
AJCEb6f6d,H58813
646fALE172
6fAyEJ6b
6573206a,H4593
AkEF20c5
656dc3b37B0
C37a79776973
67AgGE9,I3606
6bAHEE8
ATEf7261
AdD7a6b69
6a73GCf20
67AoEc6e6f
6f77656a2061
79ANF726f
7AfBG2077
6bA9EH706f
7265B746f7265
6d796b,H3305
bcAHGE120
c5J
EC366,I0725
CC173
64796aB
6b7AfBE
64AyH
ED796c75
746bAcF
AoEF206c
68AsCH63
A2J20
63A0L
AsE577,H2017
69c49920A0D
H7773
6d20APCF79
Ea61637a
65AOGa6e61
7962c3,H17843
AlIE16e6f
AuG37a
AxGEfc582
6e6965AAF
2075647aCD6c
9bAxEe,H07284
B706920
c5A0H
c5A0H
696574A4F20
AdHc59b6d
706f737ac58261
7761IF6d20
6d6f6e65,I4962
75A5F
796bD
61AxG0
69ATF6c
A5CF756b69
6DD9c5822070
69636820AfF
A1L77
707065,I2636
206f6666
626c7565
64c485B
6f6e7320
20A1H
20A1H
B72756e64
AqE16c63
6120CC564c5
696eB6c6520
7263A0E26f
AbGE17a61c5
206eA2F7964
20A0L
C76f6a736b20
A5L82
6577736b69GC7
6b6fCH20
6b7261H
6c6e79AMG7
A7L82
AuH79206f
6369AfEE769,G192078
826120AEEF
c5L
6c7765,H89755
20ACCE1
61AMEE7
Cc2063
69646572
6c6f7479
A2H61
C479207a
6f7aAvCE9
77206dAJD
7aA2H
20J
A4Jc5
656aA2CF65
676fAYEf6c
6ac485632HC
6cA6J
7aA3J
20L
A5Lbc
69A2L
7aA0L
9b77APDc5,H79196
99207a6dED
A0Jbc
c5J
ABH6c6f74
c4A2L
A1Lbc
7aEEa,I687
64A7Ee69
70AoCE769
73A9Eac4
6f77AoEE072
A1J65
A1J85
A0CJ7264
70L
61727aASD,H66315
68A1Dc499
6dA5EE261
796eAbGF
87AZE57a
63A2J
CJ20
7563Ce6920
77A6J
A4J9b
c4A4J
20706fAaGG3
20A2L
63A5L
6bA5L
AID6177,I399
73756765
7570AqD
6f73c3b377
746eAWCF
A1H20
72AZH20
AJEE169,H51108
6173Ca
6bAaGH
757a62,H48786
68AcEf
ABEE6756e
AbEf7763
7a6bc3b3c5
AiGE26c696e
73A0J
CJ82
20A1L
20A1L
616e6fAJH
6f20746fAqF
73A3L
65AMGE56b,H38227
6f6cc48BC
726174656d
79AhD7520
AQI368
A1J20
7aA4E46f20
Cf6d,I59
6963A6D70
6f206cD
6f67AsEF20
bc79AqGF77
ICa20637a6173
c5A0L
A7D676e,H25345
b3622074
69AeEbc5
6aAGF6b
6d61CC369
c3A2H
A2J82
74AlEa6e61
61ALE173,I302
657769c499
6cAYF20
77206a656a
7aA1CH
bc6e796d20
ANFc58261
69A4J
AGCF207072
A4J20
c5A3J
7aA2L
C1207479,H1014
AOEH7472
AuE965636f20
ECc64,H07816
75CCc
7072B73
6562726e79
6dAXD6b77
APCE26f6e74
20A0J
7063AkE26f
72A3J
AME46f706965
69A1L
6f776fAiGF6e
A3L6b
73A3L
AeEG5,G097254
7a6172A2D
9bc48720c5
c5A1H
7920AMEa20
c5A1J
70AHD,I4932
6975CC5
61636bAzD
72AYEG5
6172ArEH
C5746f7220
637963682070
Ca6e652073
GE76965c59b
6eAZEa616b6f
65ECf2074,H84373
69GD726f
62ALGe61
6d61A4E56e
6f747AXDF2
A7CE9656c61
Cf627261c5
A2L69
75L
77A1L
63206b6f,I205
77AECGa
b3AKEf62
c3J
6fc582AIH
72647a69IF
6f6bAHE1,H71495
Cd206d75
20A0J
656dC369c499
69c499EF65
77A3D61,H6917
656368CC47a
Ca20727a65
7aA0L
Ce6920,H56288
A5Ge6f
AgIFbc6b
AwGF7069
6f7aA6Ec69c5
62657220,I3962
C97465
6e7AxHE
6fEC7616c
AaGe69637a
GF2077,H43404
636a61AzEE5
6164ED7a,I1078
7479ApE5
8563ANE0
6f7a79A2F
7ac485647JC
99c59bAlGF
c4A2J
6ABBJ56d
6e69AJF2073
6f20C120706f
70A5L
72A5L
ANEF72616ac4
c4A6L
206dA3GE2,H30525
6c657479B
7aGD6c75
63AtF6e69c5
727a7LC826f20
79647aAUGH
6d20A6GE4,H28197
61ECf77616e
AIEF737461
79ADGHc5
6f74ApD,H15315
9bA8D20
ABEHc3
69ADFc5
6a617a6420
c5A2H
20AjG965
A3Jb3
L77
7a65207AJFG
EC36865,I2993
61B67c4
616cAqGF
746f726bB
20696e6AzBE
656e74A1D6e
69C46d696f
6fApF7263
A2L69
73A1L
7461c58220ID
99207572,H02434
20AwEe6e
616279C0
657a77796b
85ACIF6d
c4A3H
69A1J
c4A1J
AaEE4796b6920
6eA1L
A4E26f647a69
EC96c,I011
6e796dAdD
7279AcD20
7a69AdCF79
64L
6520CCf62,F2989553
72AAGd
A3Ea796b
74207465B
7a2063ALD
99ATCF75
6a616bAjD79
6fGC3747261
A5J20
77J
c4A3J
20A3L
A1L20
6f636f,I7227
6b737a61
6f6a6ec4
6461AGEF
6562AjD20
656dAFF
6e6920AdD
6f77CF
7761GD61
7920627564
B6b612073
99AvEGc
61AgCIf
617aARIF20
6567AiF65
7275ATGd
7aAaJ
c4A4J
69c58261AjEF
72A1L
7AYHEc5,H7667
A2EE96ac4
70AACFc4
74ASE2c4
63616c65ECe
65c59bAxCE1
6761ACE16d
AbCG07361
69AUEIe
6f6c61636ac4
A6J87
737aADCF67
A7J99
ADE16e6769
AFCH206e61
206d61A2G0
2075637aAhF
61737aATF20
65A9L
CL20
AaK172
6dAiEf737a65
AaL20
726f73AnG5
AbL6f
74AmFc4996b
AcL64
77AlL
7aAkL
AeL65
c4L
2070AcF,I4346
C7206c6f6e
CD73776f6a
636f70,I202
6d6d61
65732061
6e64AAD
20636861B
617aAOF
A1H65
20A6Ga74
6HD5207a20
6961A0G2
736b69ArE9
82CC1727a20
74616368A3F
c5A0L
64D7920,H61465
A1Ed2077
206aA9E479
L20
AnEFc5bc6e69
AiGF75,H5914
6c69C961
6fEC52069
AWEe6e69
20ECf727765
64c3b3AnE7
6e796d69ID
65AbE5,H4858
6a6120c5
99ADCG2
6BC646f6272
69AEIF7a61
6c6b6fAcE5
992064EE4
c4A3J
6cA1GF737420
79A2L
c4A2L
64EC96e,I6258
7a6bEC56d
72ARJ
7761AkGE16e
A1J20
82AvCI3
c5L
AdCGbc4,H357
6269AnDc5
A0EF8564
2064H
636fc59bB77
64A1J
67AvIF7369
20A1L
20A1L
b37769IE320
AJEF6f,I3376
62AuEE5
AxEEdc4
6477AvCE2
6a656b7420
7aALGF61
79AfEf206f
6464B,H20495
757a61
6f62ApD
696A9JE6e
796dAxGEf
ApCI461
206bAJD6d6174
73D74,H18167
B747977
AZG475
C2656c6163
69AFEe6120
A0CJ6a
74AiD6b,H07614
AACF6163
69ACD6b6f
AOEG465
A1J7a
6965ApGd
A0EH656a
6eA0G269
A2L65
CL6a
CL20
6368Cf,I5288
ATEb77
677AcDE72
ArE47275
63A1Ef6420
6e6961EF
656eAaJ
6aIC272797461
6b612070GCa65
7261ALEF,G89473
636AYDH769
6a65C8616c69
726177AgGe
79KCc75647a69
ED206b,I2404
75636DC
20AbE269
7a65F
706f6bAWF
20L
61AYH6f64
A1L64
CCc656369,H79523
ApF6a2074
79A6Ge69
H706f
64616b74,I7197
AoE56c
7274B6e
C5736920
7465C374
AVCH6e
A5E26fc5
b3776e656a
61AOEfc59b
6b75AeF20
6fAGD736a69
A5J77
75AqGG16e
A4J20
c3J
ASG3747963
A6Ed657472c3
64AiJ63
69c584736bECd
6bA7L
CL20
A5L20
70697a,H6664
82206361
73A3Ee61
c5A0H
ACEF6b2070
AEE76f207779
CC16e20,I432
612063Cc
AdEIc75
61AGCG220
A0L20
65AJE4757279
AGD64c4,H5376
876d69B
A0H85
6279C779
656dEC475
AND737a20
A2CHc5
99EC7206d
c4A5H
20A1J
637aARE965
A3Jbc
c4A3J
20A0L
7469c4,I1435
63AYE7
67656eB
AhD6d6163
6563AXF
AoEF6f73
6b74ARCF
796c69EC7
637a6eATF
ASE46f206b
6d6fD,H40876
20H
65Ca7574
69AkEF6d
AVCFc485
C4656c6b
82616b61c5
20A6Ea6120
62A1J
6d2074AwF
6eAOF79c5
746f20D70
A4J82
c5J
20A4L
657a69ApD6269
A4L9b
70A2L
CL82
736f6DC,H38553
AmEF6461
74ECf6420
796b75A2D
656cAZGH
6f2061AhEf
6c6a,I6228
c483
777765
20F
66AQD72
686f7773
AdD6520
77A7D6c
C9636b
A5F20
AGCEb6d
20AXCE720
20A1H
636f726473
AzEd206d
6dCF70
6dAJG1
A2CH20
20A1J
20A1J
61B77617273
63A2J
65J
69ABE72072
A6J63
8220C97374
20A0L
61A2EG36bc5
A4L20
Ca2077206c61
CL74
A5L68
72A2L
A6L72
c5L
6d726f,H25672
7a6f6f
20F
62727963
AbD752077
61646e6FC
Cc6e6920
65A1CGa
B746b6920
676f647HC
6b6c657069
AJE46f73
70B6c656761
20L
E564,I3347
AmH68
Ce6170c4
84737477B
A0J99
637a6e79B77
69c499746567
6f6aIC4796e
7477AsH
826fA6E965
c5A5J
A5L64
B70727a656d69
6965206HD46e
A6L6f
70A6L
c5A5L
6bD79,H1279
A1E761
b36aAgD
20A0H
6279AvF
6a6dA7F
c3A2H
7a6b616eA9D
73L
64656f,I0465
6177AoD
69EC37ac4
726f776567
746fCbc4
7AgDH7
20Bc5bc7963
6c656AqDG
A3J6f
74776fAdF
A3J6f
6fA2L
A2L20
A1L20
74ACFc5,G799906
617a79AvCF
A0J82
6eA0L
73656b20,I7584
74AmCG1
6c61636HC20
746eAvD8520
7a776f6cCD6f
Bc485c5822070
bcKCa20,H84702
c5H
996369A1GF
206b6fAzH
c4A0L
EC82068,I2377
6eEC465
6f72B65
72207374
CF6f6b
657aGCe20
69EC77261
B7a756ac4
A8E16d7061
6920AoEa70
A0L6e
AiCG9206e61
65ArG16e79
706fACCF796d
7aA0EH6520
73AlEF64,H71818
6fAaEa7069
72AtF2077
772070AhGF
796dAxCF73
6c6272,H69493
AZCE865
ABD6d20
79AtCE5
7aC4c5
6572AgEF
A1H82
A1H82
7aA0H
206c65AvDc4
637a6eA9D69
63A1J
65D6e656a
79AvF7761
A4J82
61AtG1c582
A4L20
63A1L
A4L20
72616ac48BC20
A1Gb69,H58937
20B6f206d69
2074EG1
6d69C06f77
6fA3EF206b
7069A5J
9A1DI6965
6b6b69,I6611
82AkF
2062AzCF
6e79C368
74796bAOD
c5A2H
A0J20
797761AWGG3
7aEF612073
856465,H4373
85AeE5
99CC477
c4A1F
656d207a65
A9CEac499
c4A3H
c4A3H
64AYEf73c5
20L
CL82
CC57220,I1408
206dB6e67
Ce696765
B706c6174
64616d61B
6c6c69CD
A3CH6f
AuD72796275
67AyEe6420
69A2J
6eAED6f6273
727564C975
7763AGE26f
77A2J
20L
67A2L
CL20
772067H
A3L6d
KD696f,H3085
757374c4
8520CC5
69ArD6e69
6a65A7F
74656b6920
82c3b3776b
c4A3H
ABGGa6120
c5A1J
AXE5726f647a
c5A1L
ICf6c,H28523
636aAbD
H69
6567AVEE5
AfE46f77
A1J20
ID77797374
7a6fAqF70
6573AfEe6961
B20c59b6d,H17967
6a737a7962
6c6520B61
79AtGF62
61A1J
6369AUGG0
A4J69
6eA1J
776f727a6563
20A0L
64A0L
A2L62
A2L20
636575,I5642
206cAqD
6c61ASD
A0H64
617379637a
6eCD776e
7461AkCF
72AkF7920
637aAkGG56d
20636863ID,H05086
656dCa75c5
6f6b75A7D72
20L
A1Lbc
7479CE36f20
6aAGEF,I276
73ED6d
65A9EFc5
7aA8GEb20
7a7973AbF
ID736d,G689876
AyCE563
6f2077Cc
852074D
61AeGd20
c4A0J
756d616e,I7554
20CEb73
ECe636520
A6D746f77
656a206bD
74ASEF206f
ID706973616e
77KD652073c4
AGD676479,H76998
69c49BC7a206d
6eA0Ee696520
68AWGE4,I4673
63H
65A5E472
AwGa20
75616cA3D
7aAcEf20
616cAVE06f
737a65A4F
8563ALF20
c4L
6b6eDc4,H64117
7461B2074
7a656BDa
206772AsE7
61AoEH7a
616dA3H
A4J87
6f776fA9CF
72A4J
A1L20
70A0L
7aA4L
7a7964C965c5
85206b7369AcD
996361,I179
CC8796c
ALEE86f
c4A1F
6c65647769
