total:28.213882,27.839071,27.463276,27.08106,26.681713,26.266968,25.846922
61,4.6198163
69AyJ
7275AxE475
6261AREJ
AWE577617469
65KD6b612064
6dA3L
73A5L
AKG2,H0223
6c206275
79656469
69AjH
6eA0H
65J
6e2073AUCF
CD6174752062
A0L61
6b75AhD,G36692
A9Ec69
65ACH
696cAxCF
6974EF
A5E96e676b
AAGf6b6f
6172E361
AIGH6164
6eApCIc
6e67A3E574
20A1L
207061AJF77
616eE5726b
6962Cc,H31606
727574A8D
616dAOGG1
756eAJG9
64L
69A6J75
6b2064A5F6d
6bGF736574
D752068,H29766
6f6d20D
72EC16b75
AGEd7520
20APF7961
6dB61706120
6e69A2CH
75206b65C1
616bAVCG96e
69A1L
6bAAF207065
A3L20
KD62656c616a
A7Gc,G296297
A1CG9
6e7568B
A6EG16e67
A8EH6c6b
L61
74612ArDG6c
626f73ArF,I445
AREI16b
E9722061
6f6e746fAIE4
AmE26e,H6098
A0EEd61
6c616920B
C9737472
6e20C175
72A8CH
B75207961
75A3CF64
AeCJ67
A4J69
L6b
6e7469AJF64
65APH,H5914
AhEa7574
6cAACG1
AWE46968
656e64AqGF
6aJ
20L
61746173AQF
6275AHH6b
69AUJ74
A3L61
756b61AUH
662079,H2567
69726c
792079
61ALE7
656c69B
646170ABD
656f72GD
6dACCE16d
6f6465726e
7DE2069
20A1J
61A4J
656475Ce79
67AzE42064
AKE2617261
6dA5J
74A8J
20L
A4L61
68A6L
6bA0L
6eA6L
706961Cf,I383
ABEb616c69
69CE57361
6a616d20IC5
72617361GC4
6120AyIb
6eA3CJ6d
7261AEGG974
752064A4Ed61
66CCb,G190353
AgGE974
65A8E9
68696472
2070A5GE5
A2E16b20
6572AZCF
A1E56e6361
61AeG563
Cc20756e74
A3F207469
6461AHCG9
A1L75
736120A0H
6bID79,H88514
68ANE96b
A0H61
6fAhEGa
ApD722074
A1J20
EF6b2075
6170A6CEf7261
79AoG17961
696c73,H55044
AqCGe6a
ArIF6574
APE16b73
666973696b
6c6f6cAuD
6dA3Ga
6eCD756d
20A4J
A6J61
6dArG461
617369CE572
69AHE7612061
6a6164APH
ArG170,I3205
AvGe6b
69AJE365
726261AjD
62A0J
6d206dAxEF
6e63A6F20
616e64AwEG1
65A2L
EG1646120
74752068AIF
756b61AgF61
AzIE26f,H1973
AeCF66
756e75AyD
62J
7065AgCH
746175AaCF
A2J6e
206aC4756c20
617AIBH96e
62A1L
6dL
6e20C1737961
706572A2CF69
CD62656c,I789
6c75AtF
AfGd75
AlEF79656d
75ArG275
20A0L
62A0L
6c6DC,G08442
65AcD61
6dApGE2
69AdIF73
ED697369
7472AXCF
AECF727469
AuGG5726d
ABH2070
61AcG465
7574AaF72
70AKG26167
7AxFI6177
7461AmIF616e
AAIEf6b,I2576
65AoF20
AiG574
20J
616a6172D
67AeH69
69AnG16b
Ib61
6bA5J
A5J75
20L
ATF72756d61
A5L20
AgF61,H49106
206472B6d
AeGG16e
67C92077
6976CCc20
6bB6c6920
A3J61
61A0J
7361726aCe
61A4I361
AmCL20
656aCb207461
ApK465
A3L61
77A5L
61Ee63,I7267
6968A5IF
6bALEF6e
7061AIIF
A2CH61
2072A8F73
61206dAhF
61A1J
6820AjGb
A3J72
7761H
A4L69
AIH672073
61A2L
70616eALCH
A1CK761
A5L61
7761J
A5E566,H138
ECf206d
AOGF20
Cf6e64
7220A8D
7475B65
206f6620B
69AXEf73
69AsGF75
6d6f72B20
ED737465
736120EC5
6d61G0
7065AvEH
20L
6169F6e67
74AkF206461
7965B,I195
62617520
AECF74
A6E961
A3EGb69
6775ASEH
69206bA2CF
EEc692073
6cAqCH62
AeE0206465
A3L20
69A0L
CL6e
207a65,E49978483
636b65
72A9D
68ABEf
6177CE4
ApF6173
6b75ACF
6c6cAkIE5
20AYCEd6269
Cb68617320
6f6c69AmD6e
74726f70D
6eAOCG7676f
6f70A1J
CL6e
206c7563,I6644
6869AEF
6769AgGH
ANGb616e20
2AwHG,H4133
C77567
61AoE82075
CEc752064
6f72AvE469
696c696bAtEd
AVEJ6a61
KC964,H06014
7420A2D
20ACE061
61AbCG4
65696eAbD
6bH
6e69AiCF
A1J6e
672064A0CF
686174CE1
6bA1J
6d207761B74
A3L61
6961206dCe65
6bA0L
A2L75
AJEF73657065
7261H75
A0GE7,G870706
AmD206170
62C82064
EEb6574
727AcFE74
73696d7061
AuIF646570
6461EE172
696173CF
ADCG16b2064
62A0L
A2L69
75AtCH7365
6168B61,H3539
6bD61
AbCGd69
A1H6e
6562AOGF
696cAwE5
7261A8F
73A4CF62
74A3H
A0CH6174
6361A2Gc
67AgF7261
69AzF7961
73A2J
A4J6e
75AnE4756e
AiGGc616d61
6eA4L
72A1L
A4L74
A3L69
7572J
67AjF,H0008
61AuCF6b
646577C3
CC4696b20
A0CH61
696eA9EF
6eA4H
7420C16d
AtEG061
20A5J
AIIF687520
20A1J
616c61C365
6172AEG2
C461732073
64A9J
ASGG77572
6e61207DC74
20A1L
20A1L
6eB7065736177
A2L75
7273616dCE3
756168A1CG2
CC4696e,G76477
6aCa61
61A5E96c
64AcG1
A7EE36572
2062Cb6173
616bA7EH
6172AiH
A3J6e
6c6bAAEG3
6d692064ED
7369756eECb
74696761ID
2064692073C1
Cb756c697420
616eAiGd65
6461686bF
A5L20
6f7461AtH
74616eAbEH
AuGF61,H29453
61AxG1
AFE1702064
6eA4CG961
6164A1E0656e
6820AxG520
CC5737065,I7614
61736d75B
63ABGb
6b75AwD75
A2EF7261
2065H
Cb61752068
Ce6767616b
65A2J
A1CJ61
6d2069AQE9
6fEd756e
722061A7F
A7J6e
74A1Gb61
H7075
20A6L
20A6L
ArEI26f73
AaL20
20A4L
J7075
AmH617061
CGd617279
65A9L
67696eA6F6d
6bA1EG5206d
6c69EE42069
6c7570AOG5
AhL6e
6fL
73617961AcE5
AhL74
74AkL
752072AvE120
7573AYGH67
A5E765,G69414
A1EE06b
6169AfE9
Cc616e6b
AYD756869
B72696120
ASEG96e
68AKCH
AhCG164
706973GCe
A7H61
AWCG06164
A0J6e
796168AtF
64AXKc
A2L61
72656eA8CF74
6172AgF6b,I23
6174AuGH
676bA9H
EC475722073
AoCH73616e
6eA1L
74A1L
KC96f75,H5883
65AEE5
75ABG4
EE8696e67
6e2074AlE4
612061AICGf
A1L67
617269AyIF6c
6e616c6bAgCF
6aAqD75,I699
A1GGe20
61636172B
7268ED61
AhEH2074
AlEG8616d
616eA2CH
65A2J
CJ70
ArH7361
206469A4GF61
AtCGb697461
617061A0H
61A2L
62A5L
CL70
6b6eAQEI1
7075CI1
A8L20
6274,H2352
20AJD73
EC56e20
ABE16c
AQG761
6a6172Cb
AHI4
APCG12062
AHI56d
AbE167616d
6eAWCG56c
7261AnG4
206d6f6465Ce
A0L61
Ce79616e,I1676
APEb206261
65A0J
67ANGb65
6973ALEH
A3J79
75AGCIa
ARF77616b74
API46572
62A5L
CL79
CL69
75206d656eGD
AmE275,G588206
74AZF
ALIF64756e
6568AkEGe
68206f6cD
APEG16d70
6dACEG16c
70A8Eb656d
2064A4G269
A3L20
6920A1Gd61
7267E4,I637
6cAJG962
206164AkEH
61AeCGb2075
A1L75
6dAfCH7965
756461AcCH
7072696e,H5289
AhEe73
6170A8F
64A3CH
6977AiF
AfF756e
6eAcG164
617369AfF72
68AFEH,I105
6e7475D
742073ECb
206HC6f7220
74AzE36570
AjIEf,H17583
656fC7
7572206a
EC964656e
6eAPF73
65J
CJ69
727461C961
CJ6e
AzEH676761
616cApCF2064
ACGd617379
65A4L
65A4L
67A0L
A7L20
72A6L
756e7568A4F
GE46961,I5744
6e6720AsD
AyEc752070
6d616eAYF
D74206461
696120C57261
65646f,G48227
6172B20
61AwH
ALEb6f6e
69AtCGd
6e2073AeF
616eAjI5
6aAKGG46168
6eArEe746572
GE172612070
7AOBI6e6f
6b6974ICb,I0423
6c6175GC9
6120A0E261
AiH7220
74A1CF7469
61L
6bAaCF6d7561
74616b6bAaF
6eAHGF,H4696
7069736f
6365A1F
65A0H
EF6465
6bECd706f
6dA0E16c
70A1H
2065H
CJ64
ICe616c206d
726a61CD20
74AnI1
20A2L
61A1L
6573D207365
6eAMK5
7HDe79,I5115
H61
6cANGb61
AOCI461
ID70692061
A2J20
20697475ATF
6e79AyCI5
6264,H11645
747469
61626179
206eE9
A0H61
AMIE96c69
6e75732061
72A1H
7375F
AiEGa6961
A1J61
61AMCJ61
A1L6e
706572H
72A0L
ECb756e,H09806
67AiGE8
726d656e
6b616cA0CEc
AJIF67612062
6170616eE5
a1,G37633
7364
Cf74
2062AsD
C7726f
61736361
65206f66
66AuGF
ALEf72
7564696f
A2H20
A1H64
7069B2067
72756a756b
2076AsEEc65
A2J69
6fA2J
72Ef6c69
206cAxF2069
Cf7262697420
A0EJ6e69
CD7420736562
A5L6e
74A5L
67KC365,I449
AsGe
6bA2EE1
ArE17761
A6EF7374
ANEF6a61
6469A0E3
6d69ATCF
6b686972EC1
7420C57061
206461AHE820
612077EEe61
616bAzEG961
61A3L
61742062Ce79
AcG4656e67
A8CGd656e75
70A1F79616e
6175GD,H39177
AhE26f
6eAdF79
A3CIc65
62ALCF6b61
A1J61
7461A7EH
75CEb616c
6164616e67ED
A3L6e
A2L67
6475706e,H0387
65A5E8
6b692072
A1H79
69H
A2CF616e
ABGH2075
A2J61
6869H
CJ79
2068J
A2L20
6869J
CL61
AfGG4692061
696aAhD,G268553
6d20CD
6e75686e
AMGGe67
AyEF6a69
64A3H
CH6c
A3H79
20A1J
CJ6c
686173AvF
A2J61
746JC702070
20A2L
61AlK3
61A3L
6cAKCI065
A4L20
75A0CI465
6573ALD,H3324
A5G174
61AkGG9
C8206a65
617220Ce
A8EF6c61
6eAVF67
61687561D
61A7IF6d7061
A8CI37561
A9GH6c6576
74CE96e6767
74A3L
79696d,G19793
AdD2075
6265726c616b
67AtGc65
69AiIF6e6a
6b7574AvF
6172A9E56e74
6eA2L
72AUEH7361
61AfEF,H62615
Cb6173
AwE465
20H
6b6f74AgH
6e6920AaG1
756e67EH
61Cd,H273
AjGE765
6dAxEEb
A3IF686b
67A6Ge
77AoE961
ApH7270
616bA9E172
A3J61
AkH7369
A1CEd656e69
A1L6e
6eAXEId61
AJE86f,G09199
A8E375
A1IF6a61
6eA0H
AKG920
AxGH61
6a616cCD6b
EH616e
EH206b
61AOEJ72
A2CGd206461
A2L20
64AhE36179,I015
70616eD69
616b75207HDb
616cED62616e
A2L61
6b75AiCI3
70696b69ASCF
AtG1,H56683
65B6174
75627572
6f72A1D65
AHIE9737472
AkG86173
61AEF7061
AKEI175
75C8206b6f
A3L69
A3L69
62A1L
742069AIH
6eAwEF,I484
ABCI4
2072GC3616e
A0J61
A0CJ79
75AdEF6f72
756b61A7F
20A1L
20756a69AcF
69647572AUF
A4L61
A4L61
616bED,H2137
B70206f
6f6e7375
AwCH74
696dAlF
A1E4616b
7369AwEF
D6c2064
AKCE16d6d
61AcE5736d
6dA0J
6e20GE572
ATH6265
Eb652064
A4J61
206dJ
A5L69
65AtK4
6dA2L
A6L69
A4L64
6bAdEF6a,H1953
2062A1IEe79
207069AiEf
6e74AsEH
A1L61
626973AQCH
64AIH2072
69D6b206261
69A3L
6e676174AfCF
AKE4,F8986054
65676920
ED6167
AFEf6c
6f70AqD
C26120
736cA2D
2063AJGF
206bEE5
6f6e6973B
74AnG1
6d70AaEGc
7369AYH
756e67207DC
F67756c
AlE5726b656d
6174AKCG265
6c6568A0F6e
62AvE469,I4215
AnCG361
69AREc61
6d656d6FC
73AwIF75
20A2J
20A1J
A1J73
61ApKc
6dArL
6f676f,H50745
756974
796520
AoCF67
74697761
20D6e64
6572A8E1
7A9FFe20
ECc616b7361
Ef6c6120
6b7570AdF
616eAmH75
646172AAE465
6e69207061D
65AxCF,H48906
67ED6b
7ApDE63
B707520
672062C2
A2H61
6eH
73AGE520
20J
62756b7JC64
A4J75
A4J6e
6cA8F7461
6dAtGe75
6eA2J
6eA2J
7461A0G8
206974A6GF65
A4L68
A3L75
A3L6e
75A1L
6173206e,H1543
646963B
6e206672
70AUE7
6464686120
6974A3D69
75A0H
206c6fA7IEc
AvF6a756d
6170ATEH
62A2J
676761AGF
A5J20
A4CJ20
A6J20
20A0L
62A0L
AECL73
676b68,I359
6eF
6175A3E1
AvEd616c
6f736b6f70
7262ANF
7561AAE1
6eA2J
75AOGF7268
J75
656d61AsH
AwCL6e
AFCH79616e
A0GE976,G880116
AZEf74
656cC0
6573ED65
AfE1746b
697061CD
GD742079
7a61A8CF
64A1J
A3J61
A3J69
A3J61
6eA1J
20A3L
61B7261796120
64A3L
A5L6e
6eL
75AUG1,H78277
616820A6F
69AwCH67
206b65AyEe20
61C2616e7475
616bAIG164
6b68697220CD
6eIF6b6920
AnD726f,H4481
A6D6170
AVF77
63B6261
ALEf72
65AgE172
6966AjCF
6eAhCF6b
206d6973GCc
616d62A6F
73AeE56e74
206461ANGf
ID75626c696b
A2L6e
696f6eCc206d
A3G3656261
A4L75
7564AZEH64
6a696d,I297
6dAGE16e
ALEG96e20
6c6c6f,H09493
C57373
AeE363
73EC120
7961CD
AzD62656e
676572A5D
7DF261
20A1J
616eA1H
CJ6e
73A2J
74AiE1206d
746966AlF
A5J79
206dA9CF2070
61A4L
6d65CC56d7061
73A2L
CL61
73B6420,I7653
2068A3F
67ArGG2
A4D726c75
7320AeGEc
612061AKEF
67D746964
68AXG269
6e79A1E974
A1L61
657576,G77418
64B2070
A0F65
69ArD68
6aAhEF
E961
6cAlD20
6eA3F
7a686f75
2061776172
64AHCF72
65A2H
A8H20
A8H20
6cA1H
6eA1H
A6H20
20A5J
617269AAE1
A7J75
65A3J
696bA2F70
696cA6H
6cA1J
6cJ
A8J20
76A2J
20A6L
C7616d626961
20A1L
AaL6e
65A1GE5722073
65A5L
672074EC26469
69A8L
6cA1L
6cL
7669J
736f61,I234
616d7564
636f636f
2073A0F
6bAJGe
6e67EC365
206164ALEa
CH7369
E9206d61
6d20AeEF62
6120AXF7975
6bGF,H3703
20H
AiF7572
6968AkE1
A2H61
A9G16d
G26f
73ATEH
20A2J
616e616bB79
6b6bD2070
GE3656b6f
61AqCIa61
A2L61
636570B742064
6aAgIb61
A3L6c
756472,H01715
64C820
69656c20
6e646173
7369C1
696dAlE2
7069AeCF
69AoCIc
6cAJI4
6172ApCH67
A1J7361
B6b6c61,G666407
A2Ec65
6573746f72
682070AgD
61AkCH67
AgEJ6e
696a75ICc20
7475A7EF72
616cA7J
616cApCJ
616eAWH6c
64A3L
75AbE1,H31092
6eA3GF6b
61Eb6568
616e61EF
626562B7320
67AIE4656e
6d6275AuGF70
6e79616b20C5
636b73,G595777
20C170
66696bB
20A3CEb69
69Ca6572
A0J74
206b72ID69
617AVDH5
6469CD6e67
6820EH
6e7475A9GE9
20A1L
61646120AeF
6168ArCId
AAEH616b75
AzGH756d70
70A2H7761
B7563,H6047
A7D6973
AmCF72
73657461
2061627520
Cd696e79
72EC26164
7275AfGF
A1J61
616c616dCa
616e74ALF
6172AtH
6567A1F20
7361AuGF62
20L
AAF74657275
626968AHGG3
6eAxF206164
72656461,H25154
Eb6f
75737568
617A8FFb
AIG16b
75Ed61
6cANJ
6eCCd61206d
6e67AuF6e
6bAaK4
6eC5,G489842
756769
68AOE4
AvEF74
AQGF2069
AfEG172
6174ApCH
656e7568AKD
6961AbCH
69EE16461
70616e6AGHG
A4CEf7361,I8
69AJGe
A0J6e
ID6d752073
61GD616b61
ID6d692064
6bA9EH6c
6c6fAiF70
K4
6dAaGF7369
6eAuGGb75
7ARDH973
75AmF6b61
A9L20
20A7L
20AeK9
617279ABGG2
AbL6e
6469B2073756b
I4696e
6769ApF6c75
6dA2Gd656e
6fAdL
A6CL20
AbL61
2076A1D,H5453
6574C4
6974AvD
AKEd61
AcF7475
AGE76120
Ec2074
742A1DE61
GCf722073
75ANH
D63616b
6170AdGH
6bAVCI4
756bA0EF72
676dB,I2688
AmD6b75
6bACEF
61H
6b20A8D6d
6b65AtF
A2H79
AdE86b61
7A1DF56b
61A1J
AvE5732074
656bAfCF6b
A4J61
74AvGG475
ED20617061
77A4J
20L
61A3L
68A6L
A5L20
706170AnF79
742064AqEF6e
A7L72
77A4L
622074,H1922
65AZD20
6b206eB
AeEGc
207A4JE6b
656eAKD73
61616eALEF
616dGEf6e
ARIF70656e
627574A1CF
736ATFI
A0EH6d61
20A2L
6168616eE1
72656b61AfCF
66ED6e,I7377
ARIF75
6162F
752AUBG
67AgCF7365
6bGE16a61
6bGC8206469
696eA1H61
6eA2L
Cf74,G383905
61A3EEd
70AYE5
61AnE375
Cc206d75
Cd612068
6e6469AiF
207573AgF20
KD73656a616b
A1G2692064
6fA2L
61AlH65,I2065
617069AeCF
656d7564ED
672070B726c
77AkE16e20
61L
6eA1L
KC36f,H48593
2073746f
6cB6a61
6cACE4
727069B
65H
6767AeE0
6c6179AZD
A2H69
2066AfGF6b
6172AiCGd
65A1J
67AoGa75
6eA5J
74A1J
20L
65A7D6b73616e
67A3L
72206ALBH4
A3L69
696dGD20,I6753
7ALDH1
6dA0J
6920Ee6767
6e7461AnF62
KC77561,H13278
AnG5
6eCC06f
6fATCF
A8IEd2064
6b656dAhD
ACGG174
2064CD706f
20A1J
66A3J
67AfGF7265
70A1EE27561
20A1L
20A0L
617AjFH261
6dA0E1646120
6d62616cAgF
6eA5L
AsH726120
736572AiEH
AmEd,I1442
61AsCF61
65A2Eb68
67AICF6c
6bCC2756b
626169B6920
657262AxF
69AzE16d61
697361AjE1
6d206dA5E9
6eA5J
6961A0CI1
72A5L
73656d61AeF
75A1EI767
6c68,G277967
6e6579
C861
65C574
66A3CF
696AaDE
207aAcGF
A9F7261
6dAqEEe79
6e2DE20
6173EF70
67AnG86b
6eJ
727465B7475
7465H
20L
61B6c61677520
61A6F727469
617461AhH
65A5L
65A5L
A8L61
68AGGe6475
69AyCG1746b
6eA1L
AaL20
7465J
7961AuH75
6564756c,I6127
70F
AtE8616c
6e79AdE275
206c616dEEb
IF69726120
AACKf6c
61682062AdF
616bAhH6b
A0GF69746120
6574696bKD61
A3EF75747570
622062,H42655
646966
776f6f
20CCb73
7369C5
ApD75616e
72A7IF62
7472ACF
61ApE92077
Ge6761
AvF72616b
70657264C7
C9736f6465
EC966617420
74AkEH70
A4L6e
62A6L
64A0L
65A4L
A6L61
AZEF2070,I0816
Ca612062
6dApGb
75AnIF6e
616bAsCF72
AACH7275
H6b616c
6dAvCGd696c
6f62AwJ
72A5E96e2073
79AyK9
207020,H07343
75646f
65ANE2
66C465
2063686172
AoG7696c
6572ID6973
72AmH6e
627568AYG9
65A0L
CL79
7420AVE9206a
756dAOI4
6767656c,I55
6b6920B
6573756c69
AQGH6b
6eA2H
65J
A2J74
6cASGe65
75207075D
AqI3656e
6177AUJ
Bc3,G172032
64AjD
67696f
797577
20AuGE5
7265C4
61AKD7320
656b746f72
65ASEf70
696e737469
A0J6f
6dJ
70AJCF6765
20A0L
64AsGG26172
C92075727574
A4L6c
6dL
A2EJ6174
6f6c697461D
6fA6L
A3EJ6974
A6D207475,I0192
68696eD
7520EC16d
A9CH7561
61ABEb6572
A2J72
AuCJ6761
67A2G36570
68AREJ6e
69ECb,H34878
62C269
ACE56a
72A8E9
ALEF746b
74Cb2062
C5727369
20J
6120A1H
69CC0656b65
69ANG261
20616eA1GF79
A1L72
70AhG46920
726f6e6f6dKD
73206a65,G099566
7562AkD
A3E36172
AVGd61
73CE269
616dAPGGd
62756bAbE0
686173GE9
6bArG869
61A0L
61AWI265
KD72756d,H64254
6AODG64
6dA2F6e
A1EF7572
20A2J
AzF73756b
A4J75
AMF672061
65A3J
6b696eAPF
6cAlGH6b
A6J20
736e79AsD64
20A5L
CL72
CL20
75AhH756e
6a61B20,H2894
72AjGF
6974207961
AjCH77
7061AsE4
616e6469AdEF
656eANH77
67612064F
69AdCI461
ArId7573
6e61GC96e,F799363
C461686b
J61
67AdEE0756c6b
A0L6e
A9Eb73,H58316
CC1742064
C4696c61
696eA8E9
74A8GH
77ABEH
ACD756c7520
61ApCH79
61726920D
64AyG46f
6bA1CI3
206d69CF6b
ABK172
64A5L
AwEGd656c61
6170EC9,H23005
656dC261
207465AlF
6173AoEH
6d20706572B
61ABH6173
616bAzIF7475
636172A0H
756c6973A9F
646f726f,G88769
AfEG972
75ACEb65
6164A5Ed75
AxEGd6173
726261AACF
612070ABH
656bAsCH65
65A1L
CL6e
61Cd7520,I585
AdI36f
61A0EF7361
69AeIF6e79
6bAPCF616b
6bEE26172
A2CI564
70A2J
73AUF2064
J70
20A4L
20A2L
20A2L
L70
AbL6b
61A3K2
L70
D746f6d2074
6961A3J
AeL61
AeL61
I86172
AfL75
6dArEH6968
6f6c6f6e67ADD
6fA0F756e67
6fADK7
70A6L
61622064,H52378
AtE869
69AICE8
6f6eECc
7269756d
AEGc61
7061D70
AFF7465
61ABEGd65
Cc2064616c
696eA3E261
A0L61
6e67AwD,I054
AXF7561
6b6AyDF96e
6bID20616b
A1J6e
20A1L
61GE56e616e
A9CF74696475
6c616eAWF20
A3L67
64AjEe20,H17067
69AoEG4
6cD7061
CD68696e67
A1J61
69616eCC96e
64D2064616e
A2L67
69AxCI120
72AfD6a,I5227
65H
CCf746920
2063756dAeD
6170ID696e
AfG36179
696e75AEE1
AFG56e61
6dANH6d
75AbCH74
67AlCG2656e
697461A2CGd
6b2073616aED
7361AIEJ
A3L75
626520,G781755
AiD75
AcD6872
A8G7
6e73A1D
CC17269
75207072
6173ArF
6767B6d62
6bAjGb
6dA3CE761
74CC5206c
A4F656d
20A4J
61A3J
6173Ce2073
61A3J
A7J61
A7J75
6d65AHGa
6eA1J
74A4E92064
20A4L
20A2L
61A4L
64AiCF207375
65A4L
GEe20646920
A9L72
A9L70
6b206dA2H
6c616dAhCH
6d616e7AMDG
AcL75
6eA4L
72AQEb,H79916
207365D75
EE7692074
A0L73
6120707A4DG
61IF206b65
6172ATH6e
67AGEJ69
6f6eD626572
7475GC1646120
68GC5,H4644
20656665
A6E669
6cA3E9
ED756d
B746573
AaEG5
6761B2073
A2H20
726bCC261
73AmGH
647561CF
67A3J
6b6f7461ID
AqEIe67
6eAHEG465
74AwCI5
68756eAhGH
AWG4616c61
6eA5L
7269207AjFG
ICe63696e,I46
73Ca61206b
20L
617961E56c
6cAFGH7275
7578,H11132
A1GG9
68ANE2
73CC36f
AwGF726b
61AbGa
692066Cb
6bAAE967
AfEG16c
7572AjCF
AjCG07574
206275646468B
20AnJ6d
64ALCE8,H09292
61H
6972207DC
AQG574
Ed6f74
20J
AmE4617261
A5F206d75
AXE820746f
62756bAaG3
692074AgF6e
66B6c69,G675817
617472ALD
AAGE56e74
6573Cc75
CC1722079
616eAzCH
A1J72
ACH7465
6bA0J
6d61AGH
72ABG16e
D73692070
A6I56e
74AhF7275
20A4L
61A6L
A8L75
67206ANBHd
6b61742079GD
6bA1L
A8L67
74CE9616e20
67ACEa,I3975
6a756d70
7065AZEc
20AxGb20
616cACG9
6bAWGH6d
A0L61
697220AIH
74746c,H40505
2066AdD
6dB7072
6e6961CD
6f6cABF
6AJHFe6f76
7269AVF72
756e61ANF
61A1L
CL65
656cAVH70
67A2L
6e20706DD475
72A5EF626167
GCb7572,H38663
61AlF74
C8206475
62696cECb
AtE8616c
AiGH2062
ANGf6b6f20
6eA6CGe6469
CC775,H05194
706fB
726f6d6f
66656465B
6cCC82072
6fJ
20L
61AGIF6e6761
AfEF75742070
616bKC7,I335
62A1E5
6eAXF
A3E2756d
A2G469
6b73756420
7568A6CF
61A0J
656b6120D61
6dA0L
CC666,G56988
686967
CCc7573
6cC669
6e797577
7277A6D
7975CD
616eF
CH61
EF6e67
79H
2061ED7264
C96e737469
61A3J
62J
AVE4697074
6eA4J
74657261A3D
A7J69
79J
616eJ
62L
69A5L
6a6172Ce6761
A7L65
6eA4L
70A2L
I7656f
70A9L
CL6e
74726f7AFBF9
AaL69
7273GD,I804
65686bED
682062Ce
73A4GF74
616eAEG3
E720646f
6172GCd656d
6cAbGF2064
A1F61742064
696e69A0CH
AQGG56a,H32728
67A3G2
A1CGc61
74207461B
616eAwF67
ANCH6d70
6dA4J
726e79ANEF
20A0L
AcH70616e
6961A0Gc61
6cCb69206261
6e64AXE06572
75ED6b616c69
61736a,G497416
CD69
F64
79A5IF
AXD746b61
736570AhD
75AaE16e
20A0J
617069C469
A3J6e
A0CJ64
65C16461206b
A0CG56e7461
A1L61
GC16a,H62102
6e6aCCb
617AgDF9
6b61A3E3
6eArCGb
AAIb69
A2J61
6d61AcH
6e6369732064
73ArI5
74752070GD
61A1L
62AVEEb,H2679
AzI4
B73756b69
64B6d6169
656cA1F
GD6a6f68
AQCG26173
A3J20
64612AlDG
G4692070
6e79AdCH6d
CF68616e79
KD696d,G391478
617AOBE61
ATEG775
65A1H
AQCGf6e
AhF6b6f
617320756eB
61ASG96e
72AZCIb
A8F746574
61ATG16e67
A3L75
A3L67
C9616b61,H56164
656d7564B
6e7A5FF4
ArF75726b
617275AyCF
626167A8GF
6577ATE120
6aAdCG520
6eA9F6469
72AmGGc61
75AoCJ
206461AGGf
A7L61
61AqI961
61736975AwEb
64A7L
68A2L
6bAHCI461
666163,H20852
2074A1D
A4F66
65207375
6eAtE5
70CEa
75697369
AwG175
D746570
62GC267616e
6bAOG875
20A0L
64A2H6e67
6e67AiEG369
62756c75,G28554
6f6c656b
72AvCEc
75A8E2
AkIF7572
726AvFG
756dAREF
206261A6Eb
6c6169ArF
A1J61
20AaL
616bE17269
AbEI57469
67AqCI775
AEE320,H5023
6f2073B
AWEF206a
CD6e7461
656cAOF64
682070B7274
726b65AGEc6b
7361AQF6d65
74616eA9EH
676d7520,H4839
ED6375
6dE261
6e67F
206170A9EEd
APEH626f
616c617FD1
A1CIe61
6c69A1E16d
6168EH69
6c6578,H14917
20AfE2
7BDf70
7420B6172
656d62AoD61
6fARE26e20
75AtCI5
61AgCI920
6dA1L
65AUE2,I3078
206aB7275
A0H69
B73756b61
GD696e79
7069AoD75
AaD616b75
20A0J
AzE96e6461
A3J61
70CC3617220
7465AvGa
7961ApH
20A1L
61AqF726173
616dG16d
61A2F746168
A7L68
A7L20
6eA0L
72666f,G179605
AwD7573
656eARD
EC4616e
ATF79
77ANE9
6eACE861
756bCEf
ANEG36961
AWGH207072
6cACF736570
68AOEGc,I7763
6bAeEGf
676b69A5F
692075A2Ee
6d65ANE563
AfIF207375
6fA9E6696c
A8F616e63
20AXCJ20
20A3L
20A1L
A6L67
6b20AcH70
6eA9L
A6L6d
7365A1IE57320
796f67,H44294
ArEF76
6f736974
72207574
206566656b
656dAVF
6572AcF
742073D
B6174616e
AdF6d696d
6573AcCF6e
6e61AWGH
A1L70
Ge676172
61I475
616eCC56d756d
A4L20
676bIF6465
756b7570IC265
A2D6a6120,I2452
6cB75206d
A0E3696e67
6eE72062
7361ID6168
ARCG3656f
20697475ASGF
61AFH6962
ABJ726a
A2L72
206cAbD,H0898
616365B
67A1IF
AyD7261
74757369
20A1H
CH67
72AHH
7361AsE0
20A1J
65A1J
697369AmEF
75A2J
68756eAtEH
69AoCL
70A1L
756e67ArEH
6b6f7020,I714
65726261B
73A0H
656dAPGF20
686164696168
616cA7GH72
616e6eAmF6c
6e206d6173Cc
626f20,G073665
6c6975
A2E16c
6865A2D
A1D6775
AeEG177
67A6IF61
ArE4756d
6162ACCH
A2J61
7361AXF6e74
6d206169,I1825
656475A6D
AJH73
70A0J
CC972,H38353
6f7661
75636b
AjEF6f
6f6b7261
2066AUD74
C772616e
GD74656e
6d62B726b
AxGH6d
736fED20
A4J69
617475AgF
6472GCd6120
65A9E17269
676bABF61
69A4J
A7J61
6eARCF6b79
746976AzF
20A5L
206765EEb61
A5L6e
