total:29.862375,29.396814,28.932137,28.473038,28.029137,27.592539,27.13972
20,4.888756
AED73
20696e20
Cf726c
61C969
6c6578B
6cE2
70CD6d
AoD6f766e
6f7469Cb
7065AqIF
7361c59973
A0EF6120
20A1J
6574AfG2
6b72616aB20
Bc3a9686f2061
74c49bc5be6520
AME3206e,I4523
6dCCa61c48d61
AaCE06e6f,H87882
GC1207672
63A0J
73746fA4GF
73A0L
9969A8D,H78507
9bAuD20
A6CE26176
adA3GE974
c4A1H
c5A3H
AYF6e6f75
A2J20
c3J
A1L20
A0L20
AME174,I1866
7675AwD
7672AGF
996520AgD
a120c48dc3
B63746920
6f7DG64
74A3J
74c59965GD
c3A2J
c5A5J
6eA0L
73A2L
7aAqD74,H62492
AtE66c61
AxIE2657a
76A2IEc69
7469c5a1AyD
692070AmF70
A0L9b
6b79206c,H5585
7a706fc4
616dA2E6
6f736cAcD
A1H8d
a1AJCF74
74c49bADF
20A9D20647275
CL68
20KCdc5,I3117
a164C4
206eAADc4
A1H99
c3A1H
206e6963GC3
A2J8d
207576EE5
Ca6b757369
20APG47520
A1L99
64GD6c61206a
65Hc3a1
B206fc5,H46473
616cAeDc3
6eAoF6f
616ac3adECa
6572AxF20
636970,H39834
68A0Ed
696eCD
206164AqD
61Cb6172
7279ApCF
7461766275
636bc3bd206b
6b75AqD2072
73A1J
CJ20
ID7072766e
6a656e7A3BEa9
73A1L
AlF6b72,I71
Bc5a1c3a1
6a616bB62
6f6476AtD
20A0J
6d20AUG9
73AnEdc3a1
7420c48d61B
20A0Ge656d
6b647AOBI
9974,I046
73A1D74
ApE56320
7069AtCF
656eAsEF63
6f62c49bICa
adAkEG46f
c3L
ad206aD,H21083
74AdEG46f
c3A0J
20A0L
61AcF626520
74CEf,H14444
9b20ABEF
6bc3a9A2IF
c4A0J
A3EEc61,H0507
A3Ea70
69D6a61
6eEE564
74ALF6b
652AlJE656b
75ASJ
6920746f6dD
206b79A6D,G898428
AqE96365
6166EC520
68A0Ef75
6c656eGC3
726f6b2070
766c69766e
A4J20
A2J74
beAmD7a,I5695
6473756420
6fH
af6a2064c5
c5A2H
20A1J
CJ20
c5A2J
20A0L
61c5a1656cCa
706fc48d6bB74
AqE4c49b6c20
AxE574,H8905
76AtD7275
746f207ac3a1
A0J20
646f77,I2412
6162696e
6eA0E6
A7D6a75
72A1D73
AsD6f6e67
AaCF7475
A2H6a
AIE66cc3a1
6fEC974c3bd
A2J20
72A0E56465
c3a1ABEF6e
6f64AUJ
70A1L
72ACE46572c3
8fAICF,H79677
207574656b
c4A0H
AICJ76
A1J6c
6dC365206a
76ATCG175
a120AxG164
6f6361,I3038
AYF706f
75EC46120
9965AkCF
646ACDE6b20
c5A0J
70L
20686AbDE,H6366
6c6164c3ad
AYEb2072
20J
75C6656c6d69
73AmD7a,H57022
AuGc61
61Ca656e
D737661
74A3E0c5
7aA6E820
706f7261B69
76A0J
AOI47261
20A0L
65B62c3bd7661
Ea65646e61
7a7374AoEd20
707369,H47648
ad646b75
A7GF7420
6AaDF3ad
AED6872c3
c3A2H
70A0J
CJa1
7374656cA3D
7472AIGb
7520A2E163
CC4c49b6c6f20
70A3L
73A2L
69AOF,I1006
adAhE2
2073AIE5
656e6fC0
c3A1H
9b6eG3
AMI06fc4
65A0CJ74
6c20706fKD61
c4A2L
a16JCc4,H3827
6a7369AQD
A0H8d
c3H
206dA3D2062
64AoE46f6d
Bc3a176656a
AvEd69206a
656aA1EF20
686cAxF73
6a7374EEd
6c61A2CH
6dA7H6d
6fA2H73
A9J8d
20AcHc5be
6d617279AgCF
6fc48dA0F74
73c3ad6dA3GF
746f6dAICH
H706f74
be6520A7H
F746f2074
EE178,I1632
AaEd7261
a1APD2070
206A2HFa61
ED6ec49b6d20
696b756c,H2499
70617379
A0D6f7520
A0H20
647261AeE4
C563686f76
AzFbd6d69
6bEF2076
6f20AAIF76
GC96c6574c3
A2L20
af736f62F
AEE6c3ad63,I2255
206aAwGe6f
2074c3ad6dCe
AsCJ6520
CF6e656ec3
6d616aANG2
64c48d65,H15616
9965B75
9b74AzF
c3aHC6365
c5A1H
61A9Ea6120
7279ASH
c4A3J
76L
6f7aB65,H0624
6272617420
GD6b6479c5
Lbe
6e696c79,G799597
6572CC520
AgCH76
6cAfGG0
A2H20
7620AjE1
ad20AiEe
c3J
6963AnD,I0226
AvGF61
746120c5
beAFCF
AxCHc5
62AEEF6e
6dGC67261
A1EE48dc3
A3H9b
c5H
AyCGa6568
A3J6e
A3Jad
A2J9b
7662c4,H83584
AvCE7
AlE5c4
6bAuCE8
A2F9b
9b6d7520
A2H8d
c4A0H
65APCJ
6aF6f75
6eA1J
6eAoF766520
ad76c3a1F
61646c69,H7421
ATD2075
72B736c
AgD6e63
AzG6c3
c3a1ADE1
GCc65686bc3
AMEF6272c3
7aC4c49b63
A0La1
A0L68
6c69746e,H6757
Cf64c3
6bc3a92069
AfGF7620
996164AFF
c5L
20706f7370,I4833
C479206e
6dc3AiD61
706f636974
746AeDF4
20A0J
AVEd696e75
6f646f6c,H58194
a1CC5c5
a9A6Dc5
6e61CC6c4
A1Hbe
A1H99
c3A0H
c3A0H
61AlF7374
B6c69206e61
A2Jbe
A2J99
6f206f74656320
73AQCG16b6f
74A0E4c5,H48817
7669AeEe
6120AGG665
6e6573CH
bAGFE79,I2178
A8E57a65
656cA7D68
c3A1H
616A7BH5
A2J6e
Ce63696520
A3J6f
6eA1J
A0L20
A0L6e
6eAdF73,H32804
706c617665
AfGc65
62ECe,H26163
7aAfIF
AjG16c
7a65AMF
be656eAmD
AwG06f7a
c5A0J
6469ID,H16785
A1D706c
636861ALD
76A5CE36b7574
AtCE261,I0147
626fATD
696bECf
AaDc48d
a16cAYD
70726fEC2
AcF6120
c3A1H
20A1J
617274AxE2
6bA1F6ec3
6f76c49b2073
7520ABH
A1Lad
70A3L
737476c3ad206e
766174AuD6520
AnEEb6c,H07414
79AGEF
AMEb646f
20AkEcc3a9
A0J20
APEJ6a65
ICb6f62,I0772
a16d75B
AtF686c
7a62797465
AhH7370
20A0J
ASEG3706f
be696cEC620
c5L
206663,G69413
67696c
A6D65
A1F20
Cc6f6d
62757269
64616520
20A0H
CH61
69A1H
6f6bAsEd
20A1J
CJ6e
6f63APCG4
20A0L
6520AeH6f
727ac3ad,H84757
6eEC920726f
736bc3bdAlF
656eAZG4,H75382
6920c48d6173
7a646eB,H6874
A7EGe61
69c5a16b61
6b206e656a
a1A2H
612076ACD6f
AsF6f6420
6f62ALEG0
76c3a1AsIF
a968ADEd61
ad2076A7E6
c3A5J
72L
c3A2L
c3A2L
a96c65,H59363
76AgD69
B796c65
c3aDE
AgE36564
8d74GCec3
c4J
AhE5,I2725
af20c5
a1726e79
c5A0F
6368AOD6c
A1H20
c3H
AyDc5996568
a1c3adEE9
A1J20
AUE379636869
696eAyFa920
c5A2L
ArD6475,H49992
H20
6f206e696bEC9
617672686c,I335
AZGa20
6f207BE
75c48dA6D
6eA2J
IC162,H3671
Cf7669
206fAYCF
B75686572
616cGC861
6f6d6f7563
7472EC6c3
20A1J
C3686c6f72
A5J6f
61E42072
6cA4J
6fJ
20L
61Ca69c5be20
6ec49b6eAjEf
A2L63
7465AwF6120
62A0IEb,I3976
746c6974
64c49bC5
6bA8E26f
6fA2H
73AhD206a
20A1J
CJ75
CJ6b
74AiD75746f
20A1L
CL6b
a1646eACIF70
6d616d,H27332
6564656b
6f7a7061
9bA4D72
AjE46f70
A2H20
6c6bc3bd6d
72A3H
74A2H
c4A4H
20A1J
6573746fc5be
6dc3ad6e6b79
75206eA7Eb
99A1J
AaE2796c61
A3L65
A3L20
6e756c6fA0CE9
A1CL20
A0CL20
76c3ad20736520
99A4L
A6L20
c4L
c5A1L
796b65,H1796
7365c5a1
7ArDF16e
652062657a20
73A0J
9bL
ad6c75,I132
be656b
2077CC2
6aAgCE8
7a657261
A2F20
c3A4F
c5A0F
2076686f64
646e61Ca
A5H6f
6d656eAcD
A3H20
A1J20
6cAfD74616b
D6d206a65
AgD72616e75
20L
616c6f76AhIF
A1L20
65B2075,H01945
75636820
a1A6CEa
206d696cc3
6469736b75
69c48d6920
6b6fAwEF
706164616a
c5A4H
A0Jc3
6ALBI7374
A0Lad
CC36b20,G595303
696e206e
2061A9F
B7072616b
6f63656ec3
AGIF9969
A1J74
ADId68
A1J20
206a64A9Ef20
A2L69
A2L6f
20B206bc3,I257
C4c3a174
GCa646ec4
69AfCE96320
696ec3bdCCb
6aAWGH6e
6aGEc6570
756465A7F
A4CH9b6e
a1J
c3J
62A2L
EF6a65206d
A5Lc5
72A2L
A4L6e
c3L
6ADDE,H8593
CCa62c3bd
646ec3a9C3
6e6fAjD206e
6961B74,H79287
6dCE3
AmEGe
9bAGD63
6d7AaFF8
c4A0H
AZE1726961
68AaD6a656e
6f72AvD766e
6b75AKEF6c61
A0Lc3
70L
AqCE92072,I6554
AlJ64
ad20c5beGEd
c59974,H69913
75A7Dbd6d
76c3A1D64
a1AND,I0536
AYF64
c5A0F
65A7Dc3a1
c5A1H
6120746fGCa
GD73656265
6fA9CKa
727a20,H53897
656c2068
A4D7461
766f64AmD
9bAXF70
206f64AiF
7469ARGf
c4A1J
65B8d656e736b
6cArEc61,H4452
ASCEd7420
AeE27963686c
2066AFD,H3788
696c6f74
6368206365
adA8E26c
736bAVEF72
c3A0J
EC96e7374616c
AQEI16d65
B75626cc3,I5148
AvIF6e65
A0Jad
A0J20
AdE46f6d6f
6dCE5c48f
7461Gf
A0EH206d
af6aIC4c5af
AkEF6ac3a120
20A2L
20A2L
A8Lc5
A7L76
6dc3a1AuD2064
6f20686fAZE4
6f6dAfIf
73AcG9206c
7a20AYE17320
c5A9L
8d6976,H28507
7268A6D
c4A0F
627261A3D
64AvEa61
7620A6F
Bc48dc3ad
61A0CH6f
6fA3J
AML73
67206e,I1865
62757273
6469AxD
A0H6b
65c588AAF
6f76B64656e
AnD792073,H1913
6475D6f
656eAGEE8
69AMCE964
73AeCG4c3
20L
ApEf70726176
EDc3a1,I249
657374ED76
6c206eAgD6b
AwGF7a6b6f20,H03117
AlF61,G496475
ad6b2070
AtEF206c
ad6c65D
c3A1H
AXE679736f
c3A1J
6f2063656cC9
64AeE3,H87098
73656cCD
75H
8d6bAtF
a16cED64
646eAeD2073
6dA2J
CJ20
c4A3J
6dA0L
727669,I0456
20C56d
a16eB6b
696e79ED
c3A0H
AxCGf7563
7920D2076
AlEd20646f20
A1Lc3
AvGF69,H71085
6261B6d
75ACF
AqEFc3
adCCd6174
AwEF74616b
7370c49bAxD
7465ID6a65
c3A2J
6f206e6f76C9
CCd657461,H64443
AGE96e67
2076E1
64AwIc
a16eA6EEec3
8dCF207320
686f6c6b,I1708
6aAqE96c
6dA1EF63
afA0J
c5L
AhE661,H5507
206c6174AqD
65AOCI4
B6dc599656c61
6d206eC26f20
KD76656c6bc3
64AgG1,H45695
64AsCJ
206a65GF73
CD7620,H39053
68A3Dc5a1
74c3bAFDE
AkE36876c3
6479C0726f
6f7661AqEEb
72D736bc3
A2La1
6174EC5,H2968
6269ED
6f68A2D6d
6e6f75AeCF
AvIF2076c4
6dAzEH62c3
7261B69,I304
76206275
7a6e6963
68A1Eec3
6e6369A9D
70AbE061
AYEb7574
APF6b2061
A0J65
Lc4
72636164,H13663
61CC9656e
6b7265736c
70A0H
20J
A2J74
70J
20L
6f2073AiF6d
A1L74
61ATFc3,H07022
Efc599
6965A3Ef
a16cAJD20
ArCF6d6920
6bA5IF206d
c3A1J
6162D7420,I4286
6e6573AtGF
AzE3746920
ANCH7a6168
6bA2L
6e69Ce,G397644
AIF7465
AOEEe6b6f
J76
2062796cAgF
6bA0CE4,H88273
ATD767968
7261A5Ec
7ATBF86f
20c5beAhCE6c3
757aAxE1,I1631
GD20766c
6b6DD0c599
99AZGE96c20
bd2066GD6d
AIEcc3a974c4
c3A0L
c5A2L
a1206d75,H72257
AaEc6120
AeE2c3a16e69
626c6f6b,H65616
706f7073
73652069
9b727920
c4H
6cAuE46120
8d6f7661B20
a1c5a165APD
c3L
c4A1L
6e6170c3,H5624
a1AlGE3
20A0H
61E573
6a65CCa69
c5A2H
74AnEH6573
206dKC2,H496
66EC3696f
A3EE56ec5be
ED6f76c3a9
A1J6e
6fJ
B70756c6163
A0L6e
72L
68AjE962,I6867
CH20
6368H
CJ20
AwIF746f6d
AjD646ec3a9
20A2L
CL20
A1L20
6f20AvGe65
73A0L
6520A0F,I0225
adAXGFc4
61766f7A1HE
CD6c6ec3bd
A1J8d
c3J
20AcD75626f6b
A3Lad
ArEH642076
72A0L
A3L8d
6465A0D,H33584
Cd6fc5
75677573
61H
A1H99
A1H74
61J
A1J73
6f736cAaD20
756e69737469
7576APCFc3
A2L6b
6b75206bB7920
6fF70c599
726f636FDa64
A3Lad
9b20AZDc5,I085
A0IF766b79
c4A0J
A0L20
65CC16c6e,H2421
74CD7465
6eAlG4c5
L99
637669c4,H14835
68656a74
A0H8d
646f7a76c4
20686fA8EF
20AZG16c
A1J9b
EH64c4
646fJ
CLc4
73EC5af6a2076
74656e74AKD64
A3L9b
bd20c48d617320
9b6c6e,H08194
61AiE9
65742062
69AOF
76207472
a1696e75
c4A4F
APGF2062
A1H20
c5H
6fABGF2062
7aAMG620
A1J20
6820AQJ
88AlF,G29882
adAwF
6AhBE2076
6dAzF61
74696c2076
c3A2H
c5A4H
AyIF69206d
616c6c20,I2178
696b6f6c
AmE573
c4H
A2Ef76c3a9
ED6f75206b
74A1J
C5a1c3ad6d
aAWBF5646b
6fAcF726ec4
c5A0L
616e6570,H89445
64AkF
6a69207369
7261A0F
9bGD6b79
ECd207461
70c4A0H
A1J20
c3A1J
c4A0J
2070J
6dB646e657320
70A1L
CL20
6cAMIEf64,I2804
ECe617672686c
72EC9,H76162
6578AfD
CF64
2066AiIE5
63ApEFbd
65A1H
6cH
70D6d65
A3J72
61A1J
ADCH2072
A3J64
6d6f74ICf73
A4J6e
20A3L
61Cf6420726f
61A3L
A3L74
CEc6976c3bd
7574AkFbe65
AnCEf6f,I343
B7661726f
65Ca7679
A0J76
AOGF616ac3ad
AnE4c3,H66788
A9D74766f
AWF7461
206aAXCH
6f6b7564D
ID736f752075
AuF20706f6c
6dF76,H57413
76c3aBDa61
6fGCc61,I0772
76AiF
ad6c7520
206bA4E5
65AcIF68
79AeD7973
beCC0726f
c3A3H
A2J6f
6aJ
706fAjGF61
7568c3a9AbD
887A1DG20
c5A5J
20A3L
A5L20
6aL
c5A3L
70727374,H41398
20AiE17a
6368AAE1
AmGGb6f75
B657874,H34756
62AeDc4
7B0696e
A0H8d
AOEEb7520
AZF726f
C12073706f
a9686fEE6
AWHa16ec3
c3A0L
6e75646e,I2023
8d74AHD
656eAAF
Bc48f2074
6f6dAGF
c4A2H
20AnDc3ad7a
6dGC16d207a
C5af6a20c5
7072CC1656c
20A0L
beARE46f2075
64A0D69,H2538
70AnEF
99AUD6f
9b20A8D65
c5A0H
207aAmDbd76
6cAPIa
D73652064
c4A3J
AZD77,H1874
AwE56c
726e6f76
737061B
206275A1D
Cc69646f
A3Ee6963
7a61AaE1
AMGF6b72
65A1J
6f6d706cB78
a1A3D206120
c3A2J
6eANEJ6f
74A3L
7520AME66ec3
c3A3L
a1ICd6e,I6007
6f70697420
a1c5beAhD
652064AzF
6cA3D736b61
7a726f766e61
c3A2J
20A0L
6a65C3746172
A3L20
A3L20
6f6f20,H09366
AcE279
AvCH6472
6fC672616e
7374756ac3ad20
20B692061,G19999
61727475,I335
6f6c6ec4
63AICG1
6b61AZF
A1H9b
Cb6f75c5,H83976
7aA1CE920
AeCH726f
A1Ja1
79206a6HE
L74
67AuD,H77334
65616b63
6bA4Ea
6c73B75
ASD766f
2072CCa65
AtEd6574
A2H20
72A5H
79AjEf75
c5A4H
AGGE973656c
20A2J
6368A2CH
74AvCE6616a
64c49b6aAWE0
A0Lc3
61AUE963,I46
6fCH
7476B6a69
79A5Fc5
B73206dc4
2063A2G5
206d6AmBG
H70c5
20A4J
A7J68
6176AwE174
62A6J
62A6J
63AtGF2061
686c20A0F
AcJ68
6f6dAKE573
Gf6465
742074D6f
EG12064
AgJ20
74ABF7369
AgJ9b
A8EGac3ad
AhL64
206a7374AyF
20A5L
20A5L
20A5L
AhL20
62A6L
65206ec3a1ED
68AhL
6d6f6aAQF65
6fAiL
Cac3ad6d2073
AgL76
EE86c652073
74AkL
AgL20
766f74ED6520
7aAaL
a1AJE1,H6796
61EC9c3a16e
A7CF2076c3
beAAGF9969
726f6AJBI
76c3a968AuE4
c5A1L
20A4D74,I132
6e69ApD
626a657675
ED657275
B636bc3bd6d
6fA1J
73A1J
7461c48d6ec3
20A0L
7JC6973746963
AgD6c206a,H58583
70c3aDC696c
62A9D,I1944
6461AwD
ATEE672
B732073
736b6f74
75CC17a
76AjGH
736520B2070
7DC6b6479c5
ad20A0F64
A0Lbe
c3A0L
79687261,H42567
76H
9bApD6b6f
6520AfEac3
c4A0J
A0Lad
6bAPIE3,H35928
bd6dED
6b6fA8Ea
c3A0H
707261AyF
7aAPF6120
6bc3bd20A0Ef
6FC6b616d,H26554
ad646bAeD
6fED642073
AfGGd6f68
c3A1J
67206a,H19912
73AgEEf
7472AHD
C57275
6b2076AfD
7AqDG62
616ec49b6eA5D
747269AHCFa9
AjE572,I0538
65626FC
742074c3
7576AOD
AkCG261
B20c5bec3a1
746c656HDd
9bL
64ATCF,H03897
75AkD70
6368206b72
20AWFbec5
6369ANCGec4
AcEJ206b
6e6fAIF6ec3
c3aAfBK
63A3E570,I116
617a76,G094522
6476B2072
6eAdH
20A0J
6f7374AZF
72B64696ec4
20L
CL9b
8dA9CL
AJF7472,H85145
CC06f64c49b
a1C376c3a9
6920ACD,H78506
74AdE368
7a61A2CEa
20J
A1J20
8d65726eAND
be65GF20
c4A0L
c5A0L
61AEDc4,H69132
63A9CE0
7a62796c
9bAjDc4
A2H8d
B74636520
99APFc4
A2H9b
c4H
A1J9b
AiF652076
A1J9b
c5A1J
AlGF2076c49b
A0L9b
6cAjE4,I249
61ApE16e
a1AKGG9
beApCE420
65636eA6F
66696b6f7661
9b6a69A9CF
c5A3J
c5A3J
62A3L
A3GF6c206a61
c4A3L
AYE1c5be,H53116
70C2,H46475
686e696b
AcEa2072
63A0H
6cGD6163
ad20A1D64
65A1J
73617aCec3
7a6fEEd73
bdAEGF6a65
c3A3J
69A1L
74A4L
A3L6b
c3A3L
AyEe6563,I3742
CC368796279
65AkGa73
6dGC86c6164
79AmF746f
c4A3J
A3L20
646e6573Ce65
64A2L
65626f6f,H371
6920AoD
7420c3ba
6570AiD6c
2076B6e6b6f
686fC26f64
6d6920ASCF
c3ALEac3a1
A2L76
6a65C065,H27726
beAcEGd
20AMEd6b65
A1CGfc599
75746eA4F
c5A2J
62A0EF,I1084
7920Bc3bd74
L20
6LC7369,H1171
beB6f75
H20
c5H
746176AyF
A0J20
AoE96e,H0507
6bAXCF
6dA7E1
2076EC4c5
6d656e79B
73A5D6c79
J20
aFC656b,F499569
207679CD
Ca6176c3
A2E96c69
A2H20
c3H
J20
626163,H89053
Cfc599
65AuIE2
61A7F74
65ASEH
AREc6e6f
207061AhF
636bc3bdC3
6573696f6ec3
6cAVCF7469
73c3adBc3a1
ApEH7376
206b72616aALD
64AcIe6f
A4La1
7674B,I632
62727a6f
20H
7a65AuCF79
L20
af6368,H79678
6476616e
69B6974
6AYHF5
A2F6f
be616461
c5A0F
AlCGe69
616c65Bc5
64D2076
6eAlEF68
7aAsFbe
a1AYF20
A5H6f
c5A7H
6c6ec49bACD
c3a4,I3037
206f78
61A6E3
62Cc62
AbD756775
20A0H
AID72656d
A1J73
6669AzFa9
6820ALEf6c
6d6f72617673
A2L74
2075AzE164c3
63A2L
A2L6b
756e69ARG3
7a6dc3adCCb61
IC5706f63,I0304
72AiEEf73
20A0J
20A0J
A2J68
20L
6fA8EG16c6f
AqEF76c49b7a
6d2063c3,H63663
726f7069
207a61AoD
65646c6fB
EC1206a69
A3Had
7a65ARE4
656c2073CD
A0J65
L72
EC46c75,H54288
9bc5a5B
6a2070A9D
6f7669AvD
7472c3bd63
c4A2H
6cA1E16c61
73A1J
A0L20
61c3,H47647
736bB74
B752061
EC368656d
6e6174c3a1
6f74ARF
20706f76GD
6920ApH
A0Lc5
65CCc61,H38272
C4206a65
6f686cc3ad
6fArF6872
6274c3adAVEe
ad206661,I163
68CC12076
A1CE96bc3
A1D76206c
c3A2H
6eI9
A2Ja1
c3A2J
61AcFc48dc3
AiCGa,H28898
6164c5a169
61AKF72
A0CH20
7aA0H
adAEEac3
20A0J
61A2J
A4Jc3
EHa17a
6968AKCG5
6d617279GC4
72A3J
746fAMEb6f
7aA4J
c3A8J
20A0L
A7La1
A7L64
A4EH757069
Ee656d6f68
6eA1L
6eAaL
6f6dAUEH76
AaL20
7aA6L
CCc6f206d,I2257
6bA3IF64
656eCF20
79206eAsE4
9b6b6f6c696b72
747461,H15615
686573B
6973c3a9
207275646f
63A1H
AUCF6564
73GCd6ec3
686dASF6f
AbEEf62646f
adA1J
20A1L
A1L62
c3A1L
20767a6275,I2882
72A1Ee69
9b746c6974
c4J
AnEH6dc3a1
706f7a76616cB
76A1L
206bAlD,H0624
AxF6368
626f75A3D
65AfEec3
6f706e6f73
70GD7469
726dCC661
64AsD746120
68A2J
CJ74
61AiEHc3a9
63A1L
CL74
646c656c,G896866
6dAgF20
AzCI3766f
AjD72,I0225
6665AKD
bFC7379
c4A1F
AxD20646f
76A0H
ad20B6f64
adAPGF6e
c3A4H
6f62D7661
c3A2J
c3A2J
6173AbD,H8085
AWGFc5
ACEf2073
AiE16c6120
7aAYEI679
636962,H7421
a1AzIE9
63A7F6c
AHEbc599
c3A1H
61AlH6a
Ef627361
65AFEb7570
6eA2J
A0L69
7374c599AeD64
7aA1L
206d692061,I1476
6fCa736d
736d65CD
c5a1GCec4
6465A0CGd
GE1627963
A3J65
A7GGd20c5
A3J9b
2076AfF2070
A3L68
69CC4c49b6c61
A1IE465c48f20
A5L20
7461A0Gf6d
76AnCG36f20
A7Lbe
A6GG36520c5
c5A0L
6c6AuJE,H64835
7a2074c3
A0H20
AOIF752070
20L
AJFc5a16563
6e69c3,H58193
61C473
Ee6f
6265726e
CD206b
6cAGGF
6d62ABD
6e65636b
73207265
7aACEE2
9bC4c3
AkEc6f76
AeEF7620
AlF646e
A3H61
c4A3H
2068AVEG3
6164AIEd63
Ce69636bc3
76A2J
A2L68
207AYBGbec5
68A1L
696a7A3HEbd63
766fAtD656ec3
6574APE6,I546
69GCa6170
6f6b6f6aAED
70L
A3GE4c4,H4882
6f7568AZD
c5A0H
726e6fAVD20
6c692070A0F
6f76616cAEEF
7a69ASEe7420
a9206ac3,H39445
c3H
2074c49bc5a1B
ANEc6964c3ad
A4F74206e65
74AECL
61AOGE9,I2803
AtD7075
6eApD2073
7275GD65
74A7G1
adGD206d
20AiD72617a
6d2073CD6c
75AkIF6a65
c3A2J
66AkD,H23426
AnEec4
20H
CH9b
20J
7279B6a736f
L75
6bAID,H16787
bd2065
6879CC1
73ECa61
c3A1F
65AkCF,H07413
D7a68
6f6475c5
61AoF65
64Bc599c3
AhCG465
6e61A1EEc
A3Ha1
99AIE374
A3Jad
c5A0J
20AXCH7a20
65656e,I0774
672076
AwE7
a172c5
6576AsD
c3A0F
AGD7261c5
616e64A0D
6aA2H
A1Ja5
AJE86c61766e
6cAPEH,G798036
746fGD616d
6368AgD696c20
65ADD6dc49b6c
626f62,I1397
6320AkF
6cA5CH
7072A6IE56ec3
697aAfD,H82023
A4F7669
69206d7520
70AdDc3ad
6172ASD,H7538
7a647520
A0H20
AAEd616e
6f6cA3EE9
a1AsE56d
706fc5B6b6f
c3A0J
20AbHc3a9
6dB6b6e,H66007
207aB697a
74AQGb
CC620c5be69
20AFF7ac3a1
68AFEF,H59368
6b6cc3a9
EC12067
AhE12074
7368726f6d
76GC4c3ad
68AtCF706f
ApEb746572
AbEd6e,H4999
D7520
616279CC6
A3F646e
7563Bc3bd
7665736dc3
20J
64C4c3a920
6fAzCH70
75EC76f7661
A3Jad
20L
61c48dA1GF74
6fA4L
A2L72
616d7069,I335
657274B
C47269
AqF6472
646e696374
6d65AZEc
7aAKF63
61A0J
A2J76
AnEE9766974
a9ApJ
AgCE9c5bec5a1
AZH6469c4
6eA4L
6f76AOCG968
c3A3L
6dAXD72,I0614
61H
63AnEa69
7aAeDc3a1
6f20AlCE56d
70c599AED6c
2074ArG570
647669,H33975
62A2D7a
64ADDc5
652064A3GF
IC96c69,H246
AnGb75
75c5beCa
c5A1H
6cc3CC46174
6aA4G5af6c
A0L20
a17620,H1796
A9D6d62
7aA4EE1
adAnE9
c3A2F
AICH67
c3A1H
616cED616b
696365EC36520
706f20CD6cc3
6aID6120,H08585
656eAlCF73
69206FC7374
D736c6f76
72617675A2D
65ApGHc599
6a736f7BC7374
74A4L
62AlD,I1946
6a756c
20F
65C269
6563CC1
C46d69
6879AhD
6c6f6b6f
20AfD7073
6172EC6c3
656bA0D72
AfGF69206f
6a64c599,G69257
65H
CHc3
ABF7a6168
65A0J
CJad
6d2076AqEF
6eA1J
A3CJ72
a174AtGH
20A1L
20ASE4c49b63
65A5L
CL76
6e65J
c3A4L
6b76KD,H85928
7aAxF
61ECd616e
64E120
686f72736b
AwEE16365
6fGC86f64
75206bAoD
697AYFFe69
6f766HDf75
657269A0EEc20
6bc3bd6368206d
A1L20
adAcGH7620
a170696e,I3195
69ASFc5
766c616b65
c5A1H
20A0J
6368ATCG0
6b6f7570AWD
6cIC1646e65
A4J6d
20L
6920c5beARF
A1L20
76A3L
6564CD,H76553
6eAdCE9
AzEEdc3
A3IF736c
adCD6b61
c3J
206aAiGFc3bd
adA7GEe,H6718
AFE06cc3
A0H64
c3H
206279A8CF
65E27a79
76A1J
CJ64
2076J
A2L20
76A1L
69AqDc3,I0537
75747920
ad62Ca
Cb206e
6dEC4c3ad
c3A1H
c3A1H
AMD70726f62
697374ADF
72616e63B65
76616cAuE5
796c6fGC0c5
99A5J
AoGEc696d6174
62A1L
66A4L
70c5A2J
A6L20
c5A4L
AtHc3,H51163
6c6573ED
73AdD206e
A1Jba
61AGEE46f75
AYEe656ec3
A0L20
63AZD79,H44522
AHD2072
Cb7265
bd20A9D
A2H20
6bc3bd20B
706fGCec4
7aAOIE96e
c3A3H
20A1J
CJ9b
a1A2J
a1c3adADF
20A1L
c3A1L
c5A1L
6465c4,H35147
B7374c3
B65207461
Bc5af6b61
AXF636f
6cALEd61
6cA6E6c3
73AmIF72
746fGC472
20A4J
CJ7a
A3Ja1
737469B6920
75AUE5a165
AGG4c3ad
20A3L
6520AAEF7072
c5A1L
616a6f76,H28506
a9207320
20ARD696e
A3E67a6e
6cB646e75
6e61A2CF
c3A3H
20AJE42076
ID207a656d
6368AJF64
65ATEf6e61
adApEF6bc3
66AOCE96f6ec3
EJa16c
A1La9
c3L
bd6cB,I5773
6f6dA8D
A0Fad
c3F
bdA8CE46f
A0Had
A7GF732070
9b20B696b64
A2J20
c3J
20A2L
20AzG6656c
ED6e6576c3ad
A2L20
c4A5L
656aAlD,H19131
Cc6b75
8dBc5a1
99A0Dc3
A1H20
c3a16dGD
c4A2H
c5A2H
74A9CF626f
B746f,I249
757a62
ACD706f
6976697a
6b6f746c
AACE920
72756d62
7669AQD
20H
617264ECe
62B6c626f
70ADGEf72
20A0J
AZEF617469
6368A3E96e
7374GC56d20
A1CJ20
20L
adCa20726f6b
686e756c,H09757
6d2075c4
6dAUE2
AJGEec4
CC46f7374
A2H8d
6fc5a1696c
9bc5be656e
7073616c206a
c4A0J
69206dD6c20
73726f,I3116
20616cAXE2
2061AfGf
EDc3a16e20
75206aAbCE0
