total:30.483309,29.916895,29.348785,28.769144,28.150522,27.442545,26.602861
20,5.8321466
69AbE2,H05078
AeE761e1b9ad
a36172B,I42
H20
69A9CGb6120,I3314
746c756c20,G593527
20J
AcGd2075
75e1b99b7566
74AgEH,I2645
6bA4Ee,I1766
73AwD64
6e20A0CF65
CCa6261,I0887
7a65AMD
64AzGH61
66666572A8D
72696e20ATF
2061AlCF,H81978
206eAYF
EC56d617a
6475AwE1
AnCEe66,J097
71617220AyD
736579,I0218
ADG76163
6166A7GH,H79336
ApGe65c9
6b6b7572,H69548
7566696e
65717ArHE
J9b
ASG272,I7785
9bBe1b88d20
69e1ba93AgEF
75ANCF,H57997
67AiEG9
7aD6e206e
6cICd69,J115
61AvD75c9
7275AkEd
646567AjEc
206dA9F6572
6dC17961,I535
7873ED74
ANCG1c9a3
B73736e65e1
C462656e74
6c6177617474
727AwDI
75B20c48dc4
A5J20
ARF727269e1
63ApEH20c9
A7L20
A6L20
A6L20
6c656cAuG4
7275AnEH61
7462AGCJ
A6CLb8
74AdL
AaL8d
9b656262AmD61
CCd6875,H46446
7274AbE9
6B0e1b9ad,I5564
6e65AbIF6173
9b6d61e1,I38
6177AeCF
6967B6d,H34894
6d73Cc
61B6d6173206e
6e207969CC56c
7261AYH,J012
66617120,I3133
7265c99b
ARGe75
20J
6e6164AYCF
6720AiIF,I2252
CCc79,H22464
CC369,I1582
61ARD20696d
79756c6920,I07
E7692061
20L
6eA2GF697220
65E16765,H10913
737865646dD
74AlD7a,J03
697a6c69B
74J
77656AvFE64
20A0L
A0L20
6665AeE1,H0827
6b74AqEF
6963CH
A0J69
74656eEF
757474GF
A1L20
A0L69
63ED74,G498482
68AfD6469
AvE57a65
7365E7
65726eCF,I7598
206464C1,I672
AsEFa52074
61AeEJc9
Cd6861,H8693
676c696d20
747461A5D,J05
67A5EF,I517
74726974
20AwId
6469D7261
L20
GC864,H7538
63B66
A3D2067
AyCG5717172
Ce206d617269
AlGH616420,I45
7562GC9,I362
a769CD
ACGd6c
72AxF6b
c7A1H
662077617965
75ce,I2737
9bc99b6c
6dA9Eb20
A0H65
c9H
65J
6b692073AGD
A1J65
2075A9Dc48dc4
65IF8d75e1
65A1L
737961AhF75
a565A8Dc9a365
6570,H6383
696e6173
616b727572
796HC2069
656720AVF,I295
6cEC765,J068
74e1b99b65,I1186
7269c9a3AFD
657777e1b88d65
716cB6e742061
AdCF7965e1ba
646579GC1,H5228
67AfE3616d
65L
67616e20ACF
20KD72,I0516
EC4676572,H49635
61B697865,H38968
726974CD
b88dAJEd65,J086
6e65AbEFc9a3
e1A0L
207765ASCH,H27417
9bACF7461,I6538
20AGH7320
6c6578B,I5656
696374A0H
7275AYCF7520
79KD6e,H1675
62AFGF6c2064
AJG4616b6b
c9a3F7420
ad20GF,I5868
b9J
e1L
756dA3GEe,I4984
6dA3E17220
A0J20
73656c62,J105
74B756461
7a7aAtCF
20A0J
2074AaI5
696420AlH
6162EC4,H04317
74746dC7
616e74A2E9
64656dA3IF
6668ApIF6e
A0L67
GD20696d616e,I3435
AcEe65,I2553
8dc48dAkF
20756c6163A1D
c4A0L
8dAHD65,G391887
b565e1,I0123
ceF
6275626265
66A8F74
6dAgEf6d
AUE37261
20J
A2J20
A2J20
64AlGb7465
ATEJ6b65
61776979,H81214
64B6c69
6d687579
65H
73H
J79
AuE7656e6e,I0333
69206e65ArE1
CD75c9,H78572
Ha3
6f76B,H69666
67AEGF6e2069
6bAvF69,I7902
727261AgD,J02
20696e6eED
93756e,H57233
baF
616c20AaD
69EEc69
e1A1H
AzIF67,I635
6c6c6179,H45682
77A9GGc
69ACF7573,I4803
ID73616e2069
72C475,I3042
AbEE76173
65A4E578
2068Cd6d6c
L65
AuE0,H34133
A7CGd65c9
61A6EEc,I3254
CD2075
72A6CG965
64CF6c69,I149
E562,H21703
ECc7564
2073AZEH20
6AdBF973,I082
C171696d2061
77B686d,H1994
AyE420c9
206164C272
A3H6e2061
61c9a36261,I0152
AZCG7656c
6b6c69AeF
686579,H0927
206cA6Ee
61A6E5c9a3
75A6I4
617961CCb,I7506
ACE5c9a3
73AaD6a61
AaDe1b88d69
20A0J
Ca77697265
A5EH737573
65646A7FG20
AeGe65e1b8
Ca7a656e7a65
6b657462GE4
616bAAE261,G2986
6cAcF6164
717172ApEG1
6dGF7969,I7718
73AWCL
727520B,I6837
707ARBE,I5958
76A5D69
64A2CGa
6eAuH
75A1H
9b6dAhCE9
c9H
6cA1J
A1J9b
c9J
616b75AvF20
A0L9b
72696368,H8705
74AYD7ac9
75AfE767
20A0J
CJa3
20L
20A2Fe1b99b
6bAMEH61c9
A2L61
7aAAE5722079
6b61AiCEe69,I5285
71AVF,I4406
7A1HF462
6172AsCH73
7965c99bCC5e1
2ApDE7a,H74616
616eC16c
A6IF656c6c61
7aACF69,I3737
A9IF7274
J20
a3c5CD,I2858
6AGHG63
ANE17920
c5A1H
616dAaE96b,H63067
ASE4692074
A0L61
AjEF20642061
E9206c6c61
6cAbCH,I2188
a361E4
72776920,I1304
a5AfD75,I0425
AJD74756e
b8A0H
AVG36572
6769AZEF20
e1A1J
20A1L
A1CJ6465
IF73,H5152
6173ANCG1
C920747420
6d6d756765,I0637
61AYJ
63696320B,H49755
9bGD6b6b20
74AEIF616c,I8876
A8EE520,H39086
6861AqCF
73AlCGc
656720776964
CD6363,I8207
AgG9656d6d
KC96e65,I7325
67ANE562
77616c69CD
6164ED732061
Be1ba9375e1b9
6cB737420,H27537
6420E7,I4892
6566CC979
64AIGHc9
A0J69
7272AFH
756374ASEF
c48d65ApCF
A3L9b
7220c48dA0E9
74AcCGe2069
A3L69
8dA3L
CL20
6bArF,H15986
AyEd6d61
6177Ce2077
79697865,J104
AkE3696e
65J
756cA7EE973
A9GG1732061
EC2e1,I4222
69797961
A2EE865
696eAqGE9
aAxBH16d
adAGD6c,I334
697070A1D
6cH
b9A1H
6669A0H
CJ69
CJ6e
e1A2J
66A1L
CL6e
736c7576616bB
AkEG26f,H04435
20AEE761
6eC467656c64
697a79,I3553
206c6c61AuIF,G192002
65626e69,I1123
ATGF77
AhCIb61
727261F
AzE566,I0244
CC320747a
6465APH78
6d75AWD,H80453
73A6E4
7475B75
AfF6e206e
GE42074696d
c9a3616cGD,H7957
74AEF,I869
61AOGF7965
a5AXEa,I781
64AQCH
6bAOCG5
74AiD6972
b8A2H
20A0J
6420A9Fc9
e1A1J
A0La3
706572,H68905
6c6d65A0Ee
65L
6167726177CC1,J023
AMF79616c20
2078Cd73,I714
20746bED6d
65c99b6e6179
ApG7617965
A0L61
6cL
7374AGD,I626
a569EC8
A0H9b
b8A0H
e1J
6179AZGF,H56472
ED6e65e1b9
74AaE16d656e
656cCC7,I559
206173206d
6c7AfBF3
72206d6172
77AKEJ73
b99b6b61,I4708
e1H
ABEF736564
L64
6d656c2061D
74C163696e74
ATE275,H4492
65726AODE
207475A5F
AFF62616c
796562AhD,J04
20J
63AqF,I316
7aCF
72CC578,I2278
6166AJEF
C374206e6e
A0J20
A0L69
63AwFc99b6c
64A7Gb7465
69AzG46573
747265AlE56d
7571AqG461
7369IF6d,H3337
AcE97865,I249
A3H69,I1608
7679B,I0726
AlD756e
6979A1E5
7974AkF6ee1,H2182
AuCE261,I094
a3AOG465
656c6c61AEF
206c78B,J057
6572A8G7
20616d2064B,H19175
207A0BF462
656262ABEF
C72069e1b8
AhGH7365c9
72Ga7269
616e6a,H09388
7373206eA7D,I851
AgEa6564c9,G097836
La3
74EC9,I6957
6d65CC775
6c20AHF69
ED696365,J075
64AfG5
65A8G96c
6cAcEF74,I5197
69c9a3AqF
A0J20
736b696b,H86288
AoF6465
J67
C572206e20
ADGH206179
A1L20
6469EF,I5406
7BC6d6c69
20J
ECe20696e65
A1J6c
20L
AmD756c,I4527
616b6b20B
757374e1,I3645
Hb9
J9b
6566A4Gb6b
EC775e1,H73858
6AGDH7
6eAfGF77656d
656c6d61D,I2976
6c75ID7320
A2E17161,J094
AgGe6e
A3IE86d65
b88dAkE5
AcH6973
e1A0J
6c63,H62306
A8Ed6173
75A9GE1,I1424
796562A2F
20L
61c9ATE3,I0543
7267B7a206e
A1D7961,H5966
ANCI769
AGEc617761
6572AREHa5
74656cIF69
7DC6973,I0755
67AlCF74
AlCG3696e
65A0J
736e6572ADEF
7420AkF746d
61IE97a,H49876
a320AcF,I899
A1IF756e,J112
7a7aADD74
J20
2063AaD,H39204
7a6966B,I7443
656d73A5D
696eAIF74
AxEH6465
207577CD,H26773
7769A0EH
6c2069AhEe,I5894
ApE166,J01
64647564B,H15222
6c6120GD77
AiG9696e65
61AgCL
64F207461
7aAvF,I434
AqCE16e65
9b65A8EF
20A6Fe1b9
L9b
C37269,I346
AMGF75c9
AxE16265
CD73656672
20736bAcEF
72ArG1c9
72D6e2061
6269CC57474,I258
L20
75L
6dA5EEb,H03674
69AGCE57a
6179AzG5
AlGb6c61
20617920A4IF
A1L67
69AmCG5726e
A4E16c61,I2792
2069c9a3ED
696d6c696c69
74L
7171A2D,I103
20AJEe65
AAF6461
7374AnIF61
ATGH656e20
A0L6c
75L
6dB2061,F0991243
6177AQE9
68AHCH
74AiCG1
74ALE9,I036
6172ARH72
AfE6656c,H8948
AjE420c99b65
C9736c,H79692
20A2G3
6cAvCH6d
7a656eED,I881
c48A5JE65
8dJ
AKCH617965
6c6c69CH
c4A1L
ACGFa36563,I7928
20L
656d20GG6
ad7BC61,J047
6568EC5e1
A7F616d
b9A1H
A3EG9776c
61A2EFb88d
A3Jb8
72206bCe74
c4A4J
e1A4J
A4L65
6566AlE96920
A4L8d
A4L20
6167B61c9,H6814
6c69AXF
A0Ja3
67AhD75746c
6974AMEG4
20AnH7469
A2L6c
65A2L
CL61
a5A3EF,I726
b8H
e1J
67756e6675,I5495
EC97a6974
J20
746574AuD64
75AfEe6564
20A0L
20A0L
74GD77656e20
7a67AOCH69,H5659
736d69AIF,I5708
61L
AdE56e6562,I483
65L
CL64
642074A5E9,I3947
746a75,H4416
20736972
C56d75c9
2073AQEH
A0Ja3
61AUG56d
A0L20
A6GFe1b88d,I2396
69AgL
73A1E761,H32608
77APEH,I1726
6cAwD75,H29965
69676eA5D
7979AmH20,I106
6d756772,I0178
77696eAID,H19293
617361AmGH
a575e1,I8414
61626c61
74727520
b8A1F
e1H
20AcH6e74
ICb6b7572,H08626
787461,I7745
AwGF717161
6AiHG616e,I6863
69GC6656c6c
AQEF6d656b20
AjE96562c9a3
79657474A7F
6e2075IF,G897075
70697261B,I4432
73H
757a7a656c
a3AZCGd
20A6Ec6177
656eAHCH
A3J6e
A3J20
9bA7EF8d74
c9A4J
A0L20
7564646172,H85527
6bArCF6164
6d656c20ED
A1J20
20716BC,I4642
AECE365
77AlF72
20J
6e6e6967D
74747574,I3763
a320AlE3
b9B61e1b9,I288
8d20A7GF74
e1A0J
652072,H73975
AKD7a7a
61736eAkF
69AMEF6c6e61
7465A7G365
756d65A4D9be1
672074CC1,J094
69ATE173
6bEC46920
73A0EF73
6465A2G164
c9a3656eGE5
64IC57261,I2212
657BD320
AsF7567
62AeGFad65
65636365,I133
6dArI164
696b20AmF20,H61542
ArG26c,I0663
6973C572
74A9GGe65
737365677a,H5978
7474AaE96d69
AbCH6c,H4999
697269EEe
74206eAeGH
7263KCc,J112
ALF746c
72C16d20,I8233
732077ED
20616420A3F
7965777769D
65AOF,I735
62c9a3A3EF
GCe676120,H38443
Cd65736b61
A9EGc656d
a3657220D
6c6c6964GF
6e206dAJEH
Ec75,I7564
6AWBF96665
6d6163A9IE4
20L
a3A1L
A7E578,I668
6571716920,I58
6e64756e69
7573AlE9
61772079,H26012
75ATE5
616eAoEb
2075e1ba9365
79656eAlH
ApF61c99b,I513
6567AJCH20
7165A7F,I425
EC76c,H1446
Ce6173,I358
H20
656620796977
AUH656b,I2697
20L
A1G7617965
AWEFa374,I1818
J20
69206bAaF
AEIE667656d
AdCGe77656e
65726bC220c9
AvI9e1b8
b99b75KD8d74
6eGF61,H0291
74697969B
6179A2CH
697420CE474
6b69AlEJ
CD6c,J028
ApCH72
6e61A1EF73
7365AxG2
61AqHc9,I115
62AUEd,I0267
6b6c616c
9b656de1b9
a7A7CG9
ASF64616c
64Bc99b6572
6c656dACEF
c7A2J
A2L20
b88dD722074
AlE56e,G791358
ARCE279
726fAOD
20H
A1H61
73756aAtD
A0J20
6cc9a3ID74
7761736eAuF
IC7727564,I048
D20746d61
AZG8,H89598
61ABCEd656c20
62L
736977e1,I8716
6361A7D,H78928
61ASEG172
ADG2656c
L6c
7AkDH46567
6e7161,J046
20AJE7
AVGH6e206c
IE96e75,I7167
7174CC4,H67377
ad7AKHE
66ALG1
b9A0H
e1J
65737765,I5613
6dAJEE1
74ASGF
2073ALIF
727669,I4734
a3AxEE8
6872ABCF
6e65786465
7a6AUFG
20A0J
A2J20
A2J6d
20L
6562AxCF6d20
A1L20
207173,H55828
6177ABD
6275AmGF
67647564EC1
67AXCG42074
6475KC3,I495
6eAuG164
74IC620,J065
69AmH
7574APCF
7a7a69c9,I3186
Ha3
73AAGe65,H43395
752069ID73
6672A6CH,I2516
67AVD7361,I1634
616420EC265
ANI562
20A0L
796465,H31847
75A0Ed65
74CD207965
6c77AKD6e,I0965
AeEd75c9
20A0J
20A0J
EHa36c
74J
20L
A1L69
74L
AiEd,J083
77AdGEe
696c6261,H292
AGEb20
c9H
69206bAYF
AvGF6c617761
65c48dc48dA7D
72A9G7756e
7265642073CD
74AFEG220c9
AZCG365,I0296
6d61Ce2077
AAI96d
74A0EG46c
74697969ED
6cA9EEd,H19414
A1Ed65e1
6769AHGH
6eA0Eb7261
78656cA4CF
A2E92069,I8532
61CC1796120
APE9e1,I765
aAdDG
AFGF7269
b8A0H
20A0J
AeD6c697a69
e1A1J
AkD6b6d,H08744
73A9GF66
74CG9c9
74A8E1e1b9
616cAmCF2074
6d75AHF7373
73726167A2CF
6dA2D,I7862
207a6761,I698
AfEd6172,J102
A8E9207465
ARD6c75,G69631
ARE67269,H84763
2073E7
6eAAG96d61
7aAbF6e,I212
756c74ALF,H73214
73AUE9,I2332
6eA7E469
2069ABCGc6c
AlF63,I145
73616b61
696dABCF73
75AcEF,H6078
61c99be1b99b61
AaI4,H59902
74Bc9a375
A1F62,J02
AgCFe1b8
ADCH6164
AnD6b61,H49233
61AsD7769
6dA1J73
GD746665,I8348
656e6eA1D
J20
6c77H
20L
AhCG566,I747
A5EI765
AYCGb6572
616e20EEb61
6AHHEe1,I6587
696c62A0D
A4F2062
72616e74B
AjD73696b6c
656464756dB
74B73ceb569
a3AICF6c20
A2L65
617275A5CG1
74656c6cB6d74
c9A2L
AhD73656e,H3768
6b69AvGE9
7969736572
20J
6HC66,I5918
756e7769
2061AUE4
6eE261206b,J036
ad61B79,H2613
746d65736b
A0H61
b9H
7320A9EF75
A1J20
b9J
e1J
6567AnD777420
67677761A3F
A2L20
e1L
AvEG56e20,I5248
736d69AcCH
79657474A1D,I4366
20L
C5636365,I3485
64616dB61
AzE17165
20J
CJ6e
20L
CL20
6e75AxD,H13697
6eArG162
736120E4
63AcGb,I2818
20A3GE26c65
7572ACH,I194
20L
6177A3EF6c,H02146
AzEa657266
ApE6617220
20A0L
CL61
b9A1L
ApE56e,I1267
656d6d75e1,G599506
65c99bAoF
7a74GCe6e69
ADEH746167
696dAYG96d
A1L20
61626465,I06
656eA2GFc9,H89715
I964
61AJG965,I8836
6b2069AuF
6c6c61AhF
6177A1Ge20
GE465672062
AkIE6,I7955
757878AxCG9
65c9aApBF2,H77285
6164GE6,I6403
7275AbEF
6c69EC2,H66616
AeD756b61
6977A6GF
6d74F
CH67
6dJ
CJ20
6dL
6bAgGc,I5734
A0GEe6e6173
62656cA8F79
6cA0L
CL20
7161e1bAtDE,I4852
617873,I3973
6672AgD
Ha3
7a7a6cAyD
A0J20
7069CC16e74
72AtEGe73
L61
73A1L
6e6b75,H55064
7aARCH
EC1e1ba9365,I4185
AzFc9a375
AFGGe69,I3304
7965646475B,I2422
20L
C56d20,H43516
67D7461
6a616dAkD
757369736d
20ALGG275
A1CE57a6461
617379AOEF
65A4J
ALCGd656b
75A5J
20A0L
GC56772617774
6cAKCE1,I2634
AII46920,I1752
AfCE27261,I087
20J
AOE865,H31083
6665APH
EF20776964
CC16d72,I0204
657474ATE5,H2932
66AOCF,H19531
6573AGD72
67206cCa
65J
CJ7a
65L
CL61
6774CCe,I865
AsD756d,I777
Bc99b6177
64616eD
696b206920
656464656dED
6164KD6c69c9,I6892
72GCe61,H07983
EC563746120
617aAiCG9,J1
73ABF7373
6c7563,I6222
AkEE165
6e756d65
7375747265B
A9EF7465e1,I534
64EF7a77
ABEF6e6e69
6168AMD,G495553
6974207365
6c6cAfCF67
6eABH73
73ARCE88d75
756cA2F,I467
6dAPEH72
a365AYG6
c9L
6e75A3EF,I379
67AaCG878
L61
AoD6120,H84002
73C62061
756363e1,I2238
617AIHE6e
A0Hb8
61A7F6374
A0J8d
9b75GC9,I1356
A3D6120e1
63CC9e1b8
6920AsE463
656bA9CF6164
207362AzF,H7245
7374AXG969
EC96769,I1568
AxGE1,I0687
ASCF617165
A5E965e1b8
A8H6d6120
69AJCE56d,H69808
B726d616e69
72206eAIF
736775EC675
20746dAVF,I09
61A9EF6275
AXH6e69
6ee1b9ad696e
616d6265A4E4
GC47475736571
74617761A1CF
7aAaE5,J017
6d6167EC1
736572A1D
6dAQEG164
73AAE172,H59138
9b6977656e
62616e20AgF
AiGE99b6b,I8256
72AjCFc9
69AlH67,H4847
66A5CG46567
AqGH716261
7320I3
AcE269,H36917
20AbCH7720
6c65A2E469,J035
6eCCd68616c20
20AGCF79,I5157
64B6666c9
6461A5GF
74EC76167
c9aA7BE6e
61AdCF2069
A3Ja3
L65
6eApGE9,I4275
7466APE3
75ABCGb
20A0J
6d74E173
AnCFc9a3,H2537
7361A0EF6d
656720ArD,I4487
616420A4D20,I3605
696e2069A4E5
616bAuCH,H12936
6172EF79
6c6120C3,J054
AlEF746d65,H01384
AuE8a5796120
67A4IF676e69
6475ARF,I0506
7420A5Eb61
20Ed,G399624
7aA6CE6
616dA9EF
CD77696e
A1H20
207567AdD65
7461AnIF6374
696a69B,I8742
CD6c62
A0H20
A0H61
7169ANEd
697ALBE7469
A1J6e
A0CJ74
AgCF73ceb569
AxEc6177616e
69A1L
CL20
ALF756d2061
77e1b88d6HE
617aAhD75,H89836
62e1b9adB
20A0J
CD74206e,I8954
797573B6e
6eApEb726120
73AuCG1,J072
6d75e1ba,I719
ABF6865
A0H93
206179ABEGe
7761C9206420
72ECb6d20,H78285
727566AKCF
AZEH6c6d61
73AJG17220
7566CCe,I7403
6e6ec99b,I6524
207a6761B
61AYF75
a3AYCF69,I564
A4H746d75,H65852
6420AeE9,I4973
6967AoIF,J09
A9D7a,H543
61A6D69
AyCGe7a
79616eCe
CF74206e
6573IC46920
6bAUCH64
A2J20
c9a3A0EGc
696e20AhG1
7a67756e,I342
65H
6178B6c206e
64L
6b616eAqF20
6d6dA0GF74,I2542
72A7F74,I166
AkCF6178
65A0J
CJ20
65L
7573KD6e6e69
65C2,H42755
70B20
61A7E920
697765A6F
73AfEF696d
69GEc756c20
a3AkCE620,I1873
206978EF
A2CG26572
ATE76c6120
c9A2J
20A0L
20AoEc69,I0988
ALE3617765
L6e
6aCC6,J11
adADD
b9F
6464657173
9bAuH
e1A1H
20A1J
CJ20
20L
6b7564Ce,H30322
61e1b88dCC6
ACEG16d2077
7373ED2064,H2944
61L
6c6c2061EF
6e2069A3CF65
72AmF,I8558
65D746166
737ATBH4
69206DD46573
B727a,H1877
CC56620
a5656b6d
b8H
61A3GGa67
e1A0J
74GEb612064
AhF72,I789
ANCF796977
6566EH65
732061AVF72
6477696c,J01
61B2071716c
20L
a7c7a7D,I6128
bA3HE6e74
206979AIF
72AbCG277
A1J20
c7A3J
e1A0J
70697261ID69
KCb65e1b99be1
757220CD6e74
A2L20
AOEF6cc9,H0722
J9b
AjE77261776c
B207475c9,I6337
797573AjF
GD6261,I5458
7AXBFd
c9a320B6573
656d726974,I4576
74CC56e67
c99bA0De1
20A0J
64E17a7a
A3J20
A2CHb99b
c9J
L9b
617a61ADD,G29567
GC4757420
20A0J
64756FC6d6265
65736bAeE96e
ADIF206d61,I479
20AhCH,I3907
61AnF20
B62c9,J025
AWF73c9,H83237
67EC7696420
757274206eCC5
ADEd65c9,I2356
74A2F6d
616cCFc9
697a74,I1477
AXG5c9
6172ARF20
6564647520B
74666173,H71686
20H
6e656e2064D
737566c9,I0807
20C36578
A0Ha3
2074GD7572
64AWFc9a3,H69928
656d6d656cA0D
9be1ba,J046
7a7a75c9
A0F93
b88d20ApEF
AzGd657272
69AFF616b20
74696eGCe6e69
e1A2L
6c6965,I0138
6e64AhD
79697275
20H
726e75C5
APE172,H5926
74EC3646177
20L
7AqBG6e,I8374
6b6b20692064
77776971,I7495
65H
6672A5E9,H47708
A5E26761
65ApCG27320
7579B66,I6826
20H
756472AyD
6e7420e1,I5944
74756265e1
AaG96566
aAcHE,H36156
6AJFH475
69CG573
ARE97a,I5274
A0CG76578
6563C9,I4393
61AtE1716c65
61c9a365637DC
75ceb5,I351
A1GE96d656d
61727JC742061
62Ca656e,H24605
J20
20797573ArD,I3723
61AbEG420
74EE5c9a3
A1L20
2069ANF,I284
8dAhF64
6aCC4,I1962
AgE97969
61AFDa56c61
72c7a7AHCG9
A3CGe656464
6b77EC4,H13054
AjEE17a7a
A4CGc616c
6aICd626572
74CE1646c
A1L65
206e206eD6d
20A1L
A3L20
73A1Fc9a375
A4L61
75A1L
65A1E973,I2175
73APCE720
696cAgE42061
6166756b74,I041
AwG965c4
A0J20
A0L8d
6974AREH,G199741
616c65A9EH
69AaE173,H89072
616464A2F
6a6dBc9,I8193
H9b
CC57a67756e
79CC16261,I7308
69ArCF,I643
74ACE3
20H
65CE5c9
7a7aACGF
b88d206bAEF
IF65,H77524
77656872
20H
6e64EC420
756cANIF20
6d2072,I6642
6cADGG172
6aIC661,I488
656b6b61ALD,H6509
73GDc9a3,I4212
c9a3AmF
AsGF737375
AxD73656c,I333
746eAMF
ASCF6265e1
AwIF6d6e,H5266
AVG9697765
74AFG265,I1778
7a69c9a3CD
6ce1bFC,I0897
61206b7261AKD
6967656dA2Dc9
656e73AxEF,H4199
206469ALG7
7920KD,J11
a365726461
616cAdF69
656720A6CEd
c9A1J
63AnI973
77ID20,I0227
74CF75
657373AeIF
6bAfG572
656d2069AhD,H39345
756cA0GE4,I044
AAE76172
6c6d61ALCF
GD75737261
79656a6aAlD
796eAXG4
93A4J
2069A2GF7965
20A3L
20A3L
20A3L
616dGD67756e
A7L67
74AyE761e1b9
A8L20
baA7L
6377AnF,H29558
6dABEEe20
73646174ED
20L
657171GC2656e
9b6469,I8676
6e6e69AmGF
79ACCH,I7797
752061ABGF74
AgEa6564,H18006
64AVE173
6b6120E4
69ECc6c616e74
AaEF6963,I7127
AcCEa65,I6248
AFGE9c99b
73A1Ie
67AlD75,H06458
6cA4E7
6dAgG4
69C56e7a61
A7CE174,I5576
6567AcGF
646477,I3815
AUGFc9
6eAkD70,G09491
75722065
A0E4657a6761
ApF796573,J028
79696e20CD
6465EE172,I3146
9bc7a765,I2264
69A3CG162
AbFe1b9ad
AKEG2,H82476
7aB2079
737320CE4
61L
69c99bC7,I1597
20J
696eA8CH
AoE173656c,I0713
64De1ba9365
64AtEd61,H70925
6167EC9,J043
6cAbCG4
65AlE2656e
2064C720756c
7420616bAzF
A6CG7,H69164
79657aAiD
20J
65e1b99bC4
ABCE96c,I8282
66EC7656d
CCb6b696c
6464AyGd
7220EF78
7265c9a3CD
61AfF77616c
65A2L
A2L6c
B75e1b88d2074
636875,H59374
7262617a65
65J
CJ6e
65L
ADE567656c6c
A1L20
a365J
6cAME5,I8495
7aAFCG1,I7613
20CC4697320
61ADGF7572,I673
AlE8a5642073
8dAqCI56e
61AqE220,H46943
696AYBG
ATD67657a20
AAE5e1,J062
a5616c61
b8H
e1J
7277A5D,I518
6cA9CF69
2064AQCH
EC56363656e
61A1J
20EE361,H35392
7a69AEF
AbEF79697162
APEG3,I4513
71696dA5F
61AFG47465
IC5c9a36d,I3628
20J
79616e6e,H2384
6461206920B,I2962
64AKH7a69
ApD726761,J08
696c75GD
A0J7a
AOG16261
A0L65
736e7573,I12
727261CC4
C56d2074
A0J20
8dANCI172
KC97969,H12292
AGEe752064
6e74AjF6d
66617265GE1
6b6bGG461
73AjCK9
A0EG261,I141
6e6eAjEG5
61A2CEd,I0532
2062A6Eb,H0965
74C16e20
642074D74
656de1bAsBE
6cAiE96420
6b2067,E39999862
6d657171e1
AQE6656e
A0Jb9
6e207761Cd
61AFI173
A1L9b
77616cAdG1
61AfEE3,I898
6767B6c
6dEC8696c20
206e6eGC6,J099
AcGFe1b8
A0J20
A4CF746571
e1A1J
6d756FC6e,H8831
746cGCc69
7aASF61
20A0J
69A2J
CJ20
61AWEGa6761
69A0L
AzGE6,I743
64ASCGe
AaD6d6c61
20J
C320e1,I6547
AAGFce
Hb5
74656eAOG3
a575c9,I5668
61787361
74F
A1Fa3
b8F
20A1H
616aAXD62
A4H79
74H
74C265c9
9b75ApF
a56c61AyD
A6Ha3
e1H
20A4J
A7J61
A7J74
65A6J
74A0J
b8A6J
A5Ja3
20A1L
A5L6e
A5L20
6568AMD6c20c9
72AxCG27769
74A1L
e1A6L
GCc697969,H7676
AKI72077,I588
667564B,J
6e6eCC2
c9a32061c9a3
72AFG16b,I4117
7866,H64326
20756275
63AZEd
7AGBE64
20H
7761GCd6173
20L
796172ALE1,I3447
APD73736e69,I2566
2061EC7,H52778
206eA2G7
AfD7579,I19
7969AiD
7420e1ba,J014
7373656dB
A0H93
69207572A4D
79A6F20,H41227
a3A6G5
64CC96d657a
AfDc9a361,I0345
20J
616d65GD72
676172AbH
6920A6E474,H39466
B6c7567616e
656e74ApEGd
6464AkD,I8584
ED6c696d
a5CCe7574
742073A7E2
74AKG17a
8dc48d20AbD
b8A2J
20A1L
6164Ga7a
6c69e1b8A2EF
c4A3L
e1A3L
7a756e65,H29678
65726e75ABD
6661IC9,I8796
2069C57272
69Cd616361
74ACI5
206eCF7261
A1L20
D7a656d,I7915
AbH742074,J036
656eAQG5c9
616b7563,H17248
a3B7261
ArCH65
6967656c6d
AAEG46567
72IC2e1,I5484
74756BCe1b9
ADCH796566
GF73746571
A1L9b
616e6162,H05697
6320ABF
74AfG5e1
6cArJ,I4815
AkD736562,I3933
61A4IFe1
656262AEF
7373G120
746DDc,J05
74707FC
20H
6562A5E9
69APEb65
a57ANFE20
bFC656d20
b8A0J
e1A0J
a56A0FG6172
e1A1L
AEIF756761,G894145
6c6cA6G1
AhCH6d656e
65A0L
6cA2G96977
73AiId20
20B71,I3264
616769C5
ADG571
CCc786972,I2382
73C17965
74ADFc9a3
6e7a2061,I15
65H
a3B7220c9
7a617720,H81712
6dAIG96d
6e6461AoE4
61L
A6D73737574,H79952
20L
65636e61B,I0164
67ATCH
6eASCF7a
65c9a3EE3,H69282
717275,I84
66AaCF69
616cAhCH,H58613
6465A4E369,I773
69A4E17320
20A0L
64AXEG1,I6852
66AqGF6d616e
696c7567KD20
93Be1b8,I597
H8d
baH
72AfF6272
72756e74CD
A1J8d
e1J
20AUE16b6b20
656272AtCH
A1L8d
72776179,H47064
6972EC120
7567AGF
AmEF726172
AKG46d7572
67A5GF79,I6182
6c6c61AiE9
6AIBG20,I5298
7261AlEH
69A3I96e
6b6b20H
7961AHF,I442
2075ANGF6d
696d65AWEde1
75207a,H3463
6c617AoHG6e,I375
AgEE2e1b8,I287
Ja5
20747562A3EF
D656e67,H2308
6c6173ED20
642061A2GF72
AyE47265,I22
7470756c75,I0437
20J
6562B697969
