total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
616cAGF,I6227
AdEe20756e20,H0911
722064AIG5,I1984
ABJ6e,G699556
20L
CL74
A2CK172,I5197
656c6cApEGc,J034
7469CC9736174,I172
6f706869,H89294
AsGFc3bb20,I67
65206cAGF72,I355
6563ABE4,H7748
73H
20J
CJ74
20L
667573c3a9,I4166
6c206fAzD,I312
20J
CJ73
20L
CL74
2064AkGH73,I069
Cd206f,H63404
6f6eD65,I2356
6dD74c3a9,I131
A0G578,H56617
20AqCG272,I5406
657578AqF,I1925
64AjD,H3923
a92071AxD,J06
c3J
6167AkEd61,I818
6f6c74,I575
6cCe69,I454
a96dc3,I332
c3F
6f6c6971ATF,H25324
61AEE96e,J15
2067AxIF,I4987
AhIF7265,J11
AfCG96c,H1941
7374CC8,J25
a0AqF73,I699
c3J
7320C967,I4725
78AtEf6e,I351
64AdEH7269,I229
61ApE47520,I0196
65696c6cB,H08816
74ASE120,I4125
69AsEc75,I291
75746f72B73,G593694
61L
ED6b,I248
6eAHF75,I126
65A8CGc6569,I0045
79AKF,H87955
61727473,I221
APGGd6f7473,I1884
AbIF6e65,I0993
73AmGF73
J20
7070656d,H78735
6c61AVGH,I7524
732A0BE7264,I493
65AGF6f72,J043
73757276B,I161
6a6fCD2064,H6919
766f69GD72,I6924
6e2061AnCF74
20666f69A4F,I449
73AIF707265,I361
A3GE96e74,I118
7365AJF73,H5997
722065AvF75
A0L20
6f756472CD,J806
APE4c3a86c,I8915
20L
CL65
aeAtD,J59
c3F
74ASH7365,I649
IC4697265,I2844
2064AoGc69,I1796
C1752076,H47105
73C4c3a974,I5894
a9c3a2AKEF,H3789
c3L
6cAnE2,I4247
65CE0726f62,H29555
61EC3c3a972,I867
6368GD6520,I608
AwEE96e,I398
206dA1GF69,H1791
AzGe652073,I3216
6f6e76AUEF69,H05376
AxH65,I4165
J6e
L74
64ABEF,I295
H20
EF61726d
20ACL
73ICc,I174
A1G4652076
78AmCH,I052
6cCC36f6d6d,G498257
20AEJ,I7046
AbE3c3,I478
Ha9
6e207A7FFc,I218
657aA3CE5,I0975
732072C6,H8992
A7L67,I7826
6169A7D,I297
AoCHc3aa74,I054
6368AOE1,H77226
A6D6e696572,I497
64616eA1E46f,J8
6e74AfId,I375
6974AbH20,I1324
63c3a9AyEF,I027
6e6170,H6906
AAJ62,I68
63AiIE5,I558
7320D7420
206aAEF,I299
6aAIGH7261
7220AkEf,H5863
AtGH696f,I6365
L6e
7475GF,I289
69J
CJ6e
69L
74L
69736fAoF,J72
756d616e,I0457
AlE66974,J294
7574ARF,H49246
666f69AdEc,I698
6f7AqBH973,I5765
2AGDF27261,I4386
6dAoE9,I3507
65AOE4726520,J34
7274KD65,I229
73CC17475,I124
AfCG16c6520
6fICc6172,H39863
206cAWG465,I8815
IC0c3a974,H29426
6aED,I8384
656f72,I612
Ce6e65206465
CC9206c,I595
6c696f74,I474
6e737069,I021
6563AmD65,H1552
ASEJ72,I4467
AFE1756420,I2924
742075A5EF72,I083
20AnCH62,H08396
69EGe6f,I6306
75Bc3a8,I492
7320A2GG6,J75
6765AIG4,G39554
A0E57373,I206
67APD,H898
74ARCH7320,I875
CE56e7365,I7365
6375AdE5,I527
75AoCF73,J107
AwGf6c,H7346
7265A7CH,I103
AXCJ706f,H6303
6574CE16e,I198
6d61727175B20
6e2066696cB20,I0765
6fAYF73,H5955
A3CI37569,I5904
EF69746520,I381
A5EJ7572,J646
68KD,I26
6eA2EH72
A9CJ64,I
E3c3b4,H4669
6aA0J74,I5305
72AfF,I4426
656e2070C5,I3215
74ApHc3a9,I216
6e6365ADF,H38686
6d69AfH,I7307
75737175GC5,I642
6aL
CL6e
6cIC1c3,I504
CD75206d61
AeCG1722064,H2704
CEf74,I687
6d20AkE120,I2016
63A1E472,I097
20c3a0ACE573,H18704
6eAlF75,I7656
696cArEd,I506
ArGd617269
63KD7465,I418
6e6f7573A3E9,I3843
6cc3a9AqH,I1585
69AAJ,I07
74L
B72697374,H08104
206d656eAkF,I7225
65AYI269
6469742FC,I689
AwF20c3,I358
APH7375,I2534
CD63c3a9,I1317
AAH646973,G29784
6f66KC4,I1934
72H
70J
20L
a87672,H895
F65
c3F
H65
6f6HC7274,I862
612063B757065
ApEJ20,I724
c3L
206cALIF,I4984
70B74,J815
a9AkD75,I1503
c3H
706572AFF,H79076
20L
6661696d,I891
20H
CH20
20J
636873,I698
6cAzD6572,I455
69206269AQF,I317
73AkH7072,I212
6e2061A0Ea,I0735
b4B,H6881
c3D
AsEI669
20756e206cGD,J476
A6EF726573,I759
636164GD20,I533
ALEE6696e,I395
72AXEG16e,I169
A9GEc6c656d,H5716
L65
657875,I4733
6e6368C320,I3517
617274ID,I247
206365AQEG4,J14
KC26c61,H49873
6e646f72
64A3GF6665,I656
6cGCc7569,I17
A0CG175746f,H3961
74AME17569,I7184
ASEJ72,I613
69L
2061Cdc3a9,I58
206dCD72,I2655
69676eAYCF,H2901
6cAFE520,I691
20J
70747572,I4483
AwE96368,J32
61746169AiEF,I101
AWF73206420
7261EC465,I084
736f6c6461,H1858
20J
686e69717565B,I7533
ANEG26f6e,H0798
6e7473C1,I5717
J75
A6IF6861,I224
G96369,I0856
76GD7469,G195286
6575AwGd
756eACFc3,I0594
La9
6dAtEf,H89384
7263AKE465,I7114
ICf6374,I59
AqGF20766f,I226
20L
IE967,I1374
7a20AwF,H7547
6520c3a0CC6,I304
2069AxEe6f75,I2876
6cADE3,H69564
AjF756c
206dApEF65,I747
A2F73206e20,I592
63ApCFc3,J04
20J
CJa9
20L
6962696c,I3825
7574AuJ,H58085
7820706fC2,I6706
6f6972CC1,I549
J75
6a6fAnCIc
72AiEf692074,I306
EC42065,I113
ED6e7265,H4992
J67
L69
6e65AzI1,H3915
62AaEc69,I81
20J
63AqF,I7055
61H
20J
656eCdc3,I584
a96cc3a96d,I479
c3J
AdEI36f,I2363
6e74ASE5206d
CE1737365,J2
7072A2E36973,I1147
6e6AKDF06173,H2977
7265AoE56c61
76AIF20,I767
706fA1E265,J503
AML20,I6287
70c3a9AVH
AEG56e64,H18126
L72
72ECe74,I6025
B74656e61,I4977
AHCF2070c3,I376
72A0EE57a,H09954
70J
CJ20
70L
20AkG120,I421
62727569,G09952
6AhBF66563,I847
L20
A2I669,I742
7572Cc20c3a9,I3946
A0H7661,J783
AfEGc2064,I29
c3L
65APH,H89255
D7461626c65,I682
AWCH7669,I108
EE1756920,H7971
c3L
2076ALH6c,I8655
69AeGE5,I5343
726c6f,J18
7320AzI8
6e206BC,I17
6c646174,H6944
6fH
73J
20L
75AAGG27469,I8393
696eCEf,I701
7565AFEI3,I596
66GC9,I127
AIEH6e76
737469GD2064,H59004
6d6169A0Ee,I067
736569676e61
6eL
A1CE420706c75,H4946
74AmE46f,I25
70ArD,I1455
6eA8CG16e,H3902
6cCE6c3a9,I814
65726369AEF,I7974
AvEF61c3,I6763
6563AnF,I19
616e6368657DC,H2981
69AcCGd6d65,I738
AhEJ656e,I0424
70L
726ABBG61,H1816
74c3a9AlD75
6a2061ADD,I5564
20J
CJ61
732074AoE1
20A0L
CL69
A1L75
656e74AaD,I33
61ACCJ70,I104
AWI3616e,H0773
61697265D20
7AjHE6573,I304
J20
72ID642075,F79973
7374Bc3a9,H8565
657574A4D,I3055
612073D6c
AQE77569,H7627
B74656e,J1
74AzGG5,I1576
AxGe,H6915
6cA7GF7069
64CG1,I6885
72696174,H5888
A5CFc3,I75
Cf6e742072,I1594
6ec3a9AfF,I0546
726f63c3,H495
A4CG469,I828
6f6d69AsH,I7234
AuL20,I359
6cGD756920,J42
63AXEJ,I2374
b4706974616c,I1163
L20
c3L
65206d65ApF,I0994
6f73Dc3a0,H3873
L20
696eAnF,I5424
7365AbEe74,I421
L20
6120A8D,I316
AyH6d65,H283
697661CE520,I273
72A0D647261,J397
64AjD7565,I0464
J73
L74
6c796d,H1577
AhGFc3a97461,J604
B206672,I439
6e20746fB74
74206a7573EC5,J224
6c657AmDF5,I092
74ApF66,H097
7420CD742075,I865
6e69717565CD,I413
IE16c6c65,I3957
657573E4,I2746
A6CI26e65,I153
61647563,G898054
6eAmEJ6c,I7007
6cCD73206573,I562
AVEIe74,I2146
74J
73L
CL74
206HE6465,I005
ABE3736f,H86576
CC86572,H7945
6fAiE56e,I1453
6eB6c6f6769
65AEEH63,I0237
74c3a9AdGF
63A0L
76617469ATCF,H66756
AoEa6f75,I433
75AeF706c,I085
AnH732070,H5964
6c20AAE66169,J47
756973GD,I5994
AIEH75,J11
69676561,I39
747572AoF,I268
6e20636DC,H49206
AqEG16974,J04
69CC961,I816
AjE269,I694
68ATCF,I347
6520AZE9,I225
6c6f676eD,I1203
AaCG4c3a963,H38607
74AZCH20,I5295
626c6973,I303
726fC572
736179c3a9,I149
73J
65L
6162ECf,I044
20H
696eC4652063
706fATEG520,H29224
7475APEH,I3316
61CD747261,I227
6520AcEe6775,H1774
7070AgCE1,I669
61J
ArGF64616e73,I4264
ECe6169,I079
ASEF7375,H0262
A7GH61,I019
72656cAyCH,G79914
206c69AgEF74,I6715
C96c20736f,I55
A3G0726f,I445
20AHG420,I34
6368AYCG4,I2186
ICd206173,I1854
GC267c3,H87495
B206b,I5236
AeG52064c3,I402
6173AWEJ,H7794
AFE56e76,I69
B6265,I4805
686fC9,I0114
a7CC974
H20
c3H
J20
20C96c6576c3,H6994
6e69736d,I89
AeGF696e74,I768
6e737FC72,I0725
65AiF7320,H5951
D73c3a972,I725
AeE46972,I377
6cAeEGa,I239
EE3652070,H48915
7320AVF72,I7867
2074AKF,I527
AACJ6169
636561B,I196
AcGF6265,J796
65ArEH74,H3622
6169A4Ef,J05
A6Ee7569,I484
6972A7J,I3624
6e736372C0,I1697
L74
6f7374A2E4,H27
6eGE265,I6674
EE9656e2070
AtF66616974,I5457
6f7A0DE20,I457
A0F706f7572,I319
6669A7IF,I2314
73ASEH706c,J14
6d69ADF6c,I005
20L
AIGF727420,H1988
74206cED,I7616
6f6eE56c,J453
626aIC37469,I519
6d616eAJF20,I2756
6a6f75c3,H08233
75ALEG9,I2494
6fAMJ,I0067
616c6973ASGF,G69902
AaGG5726d65,I6586
6eCC6c3a9,I294
74CC26574,H8494
656eAXI3,I356
67B737469,I268
78AGE0,I0253
H20
6d707461,H792
6fH
6cAhEE965,I6603
73AXH,I4176
74A3CH746f,H68437
206LC6374,I391
72AzI1,I253
6e6f75AqCH
6169A2Ga,I148
L74
AoG563,I027
74c3a9B6f,H5817
62ABGE1,I348
A7CH6f
A0H75
A3EF68c3a9,J314
73A4D7461,I243
B616c75,I105
657220A9D,H4636
6eAaGG5,I2884
6174AQCF20
AnE163,I1836
6475AfE9
6fAaF67
72J
70L
206DD26420,H3592
C46576696e
AbGE872,I471
206c20A7D74,I245
626cAECH
20L
2070EF7465,H2776
74GC465,I097
65ATEFc3a7,H1959
7475206cD,J42
6DDa6520766f
72642064Ec,I506
7374AqE1,I49
6375AzDc3,I1585
20696eA0D72,H0568
CJ75
736fAlF64
20A0L
72A7EH7472
6967AmD74,J514
7320ACH,I325
AdGH7220,I0817
6a65AjF,G599606
6572AIEc61,I873
74ADH6d,I734
AcGGd6573,I2656
7269EC5,H8813
616eED74,I708
J20
a9707HCc3,I603
Ja9
c3J
La9
6fGD72,I0124
696575AeE4
AaCF717520,H78913
69AaG26573,I786
20627275B,J53
65AdEG976
6968,I4385
73656dAjEF73,H69693
AfD206c,I4833
6c6f6765,I257
6dCC46572,I031
726369AvEH,H59094
7565747JE,I6666
6e20AMGd,I214
6176AEGG5,H48494
20L
B72c3a965,I6236
737A4DG,I397
AoF746f6e,I259
65ACJ,I033
2065A5Ee6f,H3354
64c3aeIC572,J21
20L
7061AyE465,H2973
61A6H7075,I6585
74AnD636865,I52
AjG86162,I416
75AeEJ
647A8DF8c3,I0677
20L
62IC965,H1494
H6e
6fH
20J
CJ6e
20L
6174C420,I372
aaAHGF,J56
EC5782062
A0H20
c3H
J20
206cC8,I113
206AgBG
6f66667265B,I0077
ApD74,H0782
706f727475
20ABCF65,J65
616cC9,I677
75626cAKD20,I5385
AHCF20616e,I434
AIL72,I296
GCf7265,J08
696fC56e,G492696
72AYCG9,I148
65696c6c65B20
7374AOEF7420,H89215
B65206361,I8
636861696eCD,I662
6c61206aAVE2
20c3a0AAG9,H7635
74207ADDF5,I514
726f70IC4,H66805
746572A1F,I454
L20
616e717561,I366
6dJ
A4D6869,J493
A9CFc3b474
AhGF6e69,I1066
A7CF652071,H57585
L75
2065A3E368,I549
20AML,J16
64AjCEc,I0635
20H
69C16920,J467
CD75207265,H47155
6fIC2,I6107
A0E37361,H3794
6574APEH70,I5676
AkD727320,J513
a9726162,I324
c3H
792074,I0984
61AyEEd,H2977
A7CG1
6962AuCE9
6f7070656d,I872
J65
L6e
75732DDf7572,J39
A3EF73617469,I7504
61C56e742065,J34
KC36974c3,I524
Ja9
7574Ce,I386
6c6c65A4EH,I265
A1EH2074,I0554
77IC9,H1934
7aCC1,I674
ACGF6d70,I5693
AIEH73
J20
6d6dEC37369,I36
L6f
6fL
72A7EF65,H0769
2064ATGd65,I648
6461AeGGc65
722072617AbHE,I5425
63AoE3,I3
a96cArD6d65,I0734
L6e
c3L
6465AdE6,J4
696172,G39605
AnCF746573
L20
737420A8G3,I466
6c6520AYGd,I135
AgE465,H81805
6965AaF,H72754
757320A1Ge,I049
6e63IE573,H6911
727a,I579
6fAnE16d6920,J466
74AQEc61,I2154
65AtH6c75,H57294
A9IF76696c,I6415
AzEI66169,I034
76C32070,H4825
61J
20L
6520AeF,J08
65696cED,I5815
79AUEb20,I477
20J
C47520c3a974,J435
73ID64,I355
A8F656e74
616dB72,I1286
7375AyGF,H3781
20J
CJ65
20L
612064AaF,I643
64726f697FE,I069
63A5F,H29476
6475A0GF,I3737
a920AFD,I147
c3H
6572AsE3,H1557
J20
6f7175c3,I4354
6fAYGH6c6c,I314
61c3a761,H08614
207069B,I619
7374AwEG4,I5134
L20
6fAzF717565,I1327
63A8D73,I045
75A9F61
71756FDf6e
20L
6967AaD,G29923
AvE474726170,I785
63ABEH,I592
6f7FC74,J756
A8GH7375,I47
657aAYH,I2276
6eABE972,H888
6e64AoCH,I7584
69EC36920,I532
6c75H
63CCc69c3a8,I1845
L72
AtEH206f72
CF61206772
6cEe2065,H7577
7261AtE3,I003
206aA1E465,H69866
AVG16920
6fL
7669B6c656e,I898
20696cA6EG1,I291
6f7572C661,I186
73AgE3742065,I0646
A4J64,H59435
AXH6e,I4906
7578AGCJ,H4569
6d6dID706f,I343
20C16e717561,H39947
AmEF6f72,J784
7175A7Hc3,I735
736179AGF,I4924
73L
EC66f697220c3,H28137
a7B2076,I675
6aA6EH
c3A0H
20A0J
6775ED65,I587
6eAUGF,I118
206cAgF64
7261C3,H13014
75AvJ,I075
AjCGc2065
20746fG4
65AxL
CL20
AmE420617574,H09533
ATI661,J37
69AzJ,I7275
74L
AbCF7072,I606
AIFc3a0,I347
J20
657420ABF70,I032
6973EEf,J156
61207AVBF269,G19806
74AOH6465,I684
a972656eB73,I563
L20
c3L
A8G4752070,J296
6179AdF,I441
65EE8616269
6eA1CF61,J25
757072c3,I0936
APCI869
a96372697661
c3L
ASG475,H8867
6e20ABD6e,I381
ApCG42061
6469ASE9,J65
6dAJEJ,I0505
A0CE965,H746
AcIE66173,I2
AWF65,I112
747A2FF36f
6fA8GE3c3,H699
Ja9
70ID656e6e,I5377
6fL
CL65
6fIF206c,J214
73A9CI672,H59475
A7D74c3,I826
75AtFc3,I705
AMEG17261
65A2K4,H4904
7BF17070,I871
6f7274AsGF,I783
L20
696469B,J66
72AIH756e,I5563
696cAoD,I3136
2064A5G665,H39655
6572206dED,I8444
AiEG86171,I027
L75
GE267c3,H28014
63J
6AGBF870,I332
A6CE862,I2105
646fB6c61,I089
20J
CJ72
20L
Ce20617665,J726
L7a
a965C573,H1863
c3J
732073GD,I272
74AcJ,I1506
6465AgJ,H05935
656d6261,I4556
746963B,I351
AHK465,J34
KD7a20766f,I212
AlEH75,I124
70EC3,J075
63AMCF,I003
76A9D2064,G09412
6fAjD,I2024
65772079,H89597
CF6f
65H
6eH
A1H72
20A0J
65A0J
6eJ
A2J6b
20A0L
65A0L
6eL
7aGC175,I7
ED69c3a8,I595
7320AjG2,I4905
67AEG465,J736
6eA0EH,I369
65AiGf6e
6e206HC757020,J525
65206cARGc,I247
69A0Ea,I126
7365AmCF,H69777
6dAQGH6176,I735
AAKf6e,I597
70c3a2,I492
617220AZE0,J043
A3F64616e73,I3875
63A0GE469,I161
6cAvF7965,H59014
20L
696fA5CG520,I4654
AQEHa9,I344
68J
63L
72207175AdF,I101
6f7ACBF16964,H35725
EDc3a9747261,I467
616HC207065,I2245
2065EE46f,I1197
616973C661,J034
AeE96469,H27885
68A9CF,I546
7274757265,H185
AmG12064c3,I502
64726f697473,H0912
L20
ANG420c3,I6854
7672AoCF,J69
AgEH726169,I426
6f766HC,I338
a9B6c6f,F69999
c3H
6cA7Ea75696e,I416
6f776e,I294
732067A1Ee,I173
6AYFHf,H88257
72D656e,I687
65AwCI5,I5824
AoD62696c,J66
AbG26c,I4613
AaF6c6c656d,I113
A7G12064,H7749
7320A4F,I644
AiE96c206e
62A6EF75,I5393
6fJ
20L
6ADBM
68c3a8AaD,J23
AqF6e65,I418
696c6cAhE520,H68274
6f746572,I4793
672061,I148
697220A4F,J155
6dID72656e,H5994
AdE575726f70,J054
7068A4E9,I8006
AdCG0726973,I6796
AKCGa65,I42
ADE86572,I3146
65696e65C4,I1935
AoCG97420,H495
6c20AtE372,I6196
6e66A8D,I2715
H6d
74696f6eALF,I0457
61647563B,J29
72J
74J
20L
CL74
6e20736f6eB,H3924
L20
65c3a7GC9,I6976
6eGCd6971
72A0H
20J
A1J75
A1J69
20L
65C465727269
A2L65
6f69ApE42075,J644
69AyCJ,I5765
6563AaCH20,I455
76L
6dAoCF72,I333
AHE06f727465
a0206dAsF,H2847
a9CJ
c3A0L
c3A0L
6d65AiIF6661,I273
706f7374A8CF,H1837
IE36f6e6669,I231
6f62D,I109
61A2EG36f,H08996
696f6eAcEH
6e7561,J827
AcEe616e,I5515
656eAbCG572,I43
AUCIc75,G899444
a9B7065,I8396
c3H
6cAZGc7569,J23
6775ApD,I735
666169AhF,J01
6672CD,I5963
667573A9H,J084
A7D6e6973,I3704
65AcCI520,I127
A3EF6e6f,H87796
6f7573AUEH,I537
206d69A7F,I4316
646f7562ID,H7753
6963ECc69c3a8
6d6172636861,I51
6f72A4CE46573,I179
AAE37570706f,J46
206eD6e,I0247
2072AUEF65,H63454
732075ALF,I2243
64AjEe66,H57715
70A5CE174
736920AiCF,I65
AHG9656e,I2854
797DC,H47284
7A7BF4,H35636
6cAwG164
697265A6E3,I0945
207461AfEH,J776
EC36974,H2504
AdE4c3a965,I278
A3G96e,H1808
69A2Ef7574,H03843
B736520c3a0,I175
L20
79206f,G79131
7473AcEF73
CE775,I01
AsCI1,H88884
AuCH20,I7673
AuGH72,I6457
AlCG475,I541
A1CF6d65,H7967
74A7GE976,I724
7369B61,I619
CD206c2061,I481
6269AKF61,H689
6eECc7320,J02
AvCJ2073
69717565CEc,I576
6fAaGe,I438
ATH746f
6dD6e,I2283
73AUCG672,J114
646520AvG9,I1067
666cAnD,H5759
6AIDI7072
CD6f757672,J43
bb7A2BE,J26
c3H
6d6dGD69,I6206
69AJGE9,I516
72C57578,I0304
J20
652064CD,H49256
AmEF69,I5776
c3H
617373AUF,I4396
20A0Ecc3a96d,I125
A3CF726169,H3623
747520A9EF
20L
aa74AHCH,I291
c3L
6e73ICa,J75
H20
65AVH706f,H29274
766964c3,I717
61Cf72,I3703
656e7A8DE,I111
7472AeG1,H19006
AbGE86272,I779
a9H
A0J65
a9J
c3J
2063J
CL62
A2L65
c3L
70ACH,I553
6e20AbE16e,I4314
AEI469,I1887
74AbJ
IC1636372,H03715
6e67657265,I2504
73AnGF6d,G696765
6f72GC9,I433
696cApE2,I3284
746f6dAbD,J12
20J
6e6f75AGE120
736FF9,I2236
74CF706172,H8981
206368KC56420,J64
IC97373616e,H7816
6f6eAsEF63,I695
ABE7612076,I33
AAF6e206573
6974616c6DC,H60775
666163IDc3,H5382
AwHa9,I261
7a206A7BG
6AvBJ520
6dEE16e,I156
a9AbCG3,I0344
c3J
ADE26572,H4913
616cE574,I808
L20
A6EH7175,I7917
6176CD,I565
73AdE02066,J484
D6c206176,I4273
A5Ea65616e20,I339
7361CCd61,I079
206cAMGG9,H3505
6cC875,I3836
6a6f75AaD,I279
AzEE56d70
73c3a9CEe,I053
a9AuEe,J36
AhH70
c3A0H
656cAdCGd20,J19
6fACCF,H28266
206472C97465,J1
EC36961,I705
69AdE17573,I462
6cAEE9,I3574
a966AXE3
c3J
64L
AOG474,I219
65ACH6e73
A4E070656d,I0094
65L
CL65
7465AoH,H1993
L20
65206cAnCG5,I7666
7274ArCIc,I54
74726f7JD4,J07
75697320D
20A0L
75A2EI3,I402
ACEG164,I2975
756eATF
AXD7068,I1927
61ED6965,I071
72J
67L
6f756574,J55
61AVE1727269,H0497
CG06162,J64
L6c
66726971,G59907
H75
AgE1707061
756520AXG5,I873
AGEH6572,I785
a96fAmD67,I559
c3J
61AgD736f,J425
646DE7572,I437
6d62AdE3,I1776
696eAiCF,H89686
7820766f,J517
72AFF,I863
6cAoD2065,I725
207061ArF64,I499
a9AYE97365,I273
c3L
6e72AdE4,J56
65J
67L
ALEf6e,H75774
CEd707461,I2293
732065AzCF
AmEf73,I108
6e73AFIF,I0035
J6e
766563AdCF,H63795
61L
696c20AtE1,H58056
71AeCF736f6e,I353
75AIG52070,I005
64CF206561,H49883
717520A2G6
617373AXD74,I8836
AeD6f6e,I641
206d61AdE861,I5355
6e657566,I4144
74617420A4F,I083
6eAID6d61,H3719
7320707265C4,J02
6e65AoH6c,I2334
696465C3,I145
ED7420736f75,H2902
732076E5,I8853
6dAqD206c,I7805
6eA6EJ72,I328
6e2AuDG,H198
69AvEc75,I842
7576B656e,I7206
C2746f75,I6327
20AhH6f6e
61AzE9c3,I495
CC3616c75,I2683
6dA9H696c,H0921
ACG469656e,I6775
73A1G9,I468
69AaF65,G49999
ApGF6572,I894
7374AlEf72,J61
206DD86f,I5296
G57870
6cEE3742075
732071AuG4,I4086
a973AjH,I287
c3L
6175AQD66,I1815
6dB697420,I0436
A4G5,H8365
74207DE74,I122
L20
6f6d20AmF20,J05
206365AhE5,I0005
GD7069,H79126
AwGGe656e,I8963
70L
CL74
7468AuCF,I758
AzF6964c3,I41
La9
20727569,I322
65ArCHa8,J05
616c65AVF,H6748
AuIa75,I505
73Bc59375,I3835
6264,I279
A2EG46f6e74,H5462
726fArF,I3235
656cEF6661,I219
ICac3a9,H4993
6166726971
J75
CJ65
61L
CL20
722063A7IF,I871
6964AaD,H38113
65AWE220,I6897
AqG1732076,I447
6661ApCFc3a0,I011
6cc3a9ID,H2404
6eABCJ61,I299
6d62A3EF,I056
617865,H1968
74657273,I62
73AkI26f,J035
6dGD7472,H0891
AFE967,J03
H6e
c3H
J6e
206c61ABGF6d,I77
74Ef7273,G39865
AdGH72,I4836
J61
L69
CD666c6575,H8788
74Ec657320,J
73B6164,I4737
6ec3a9AvG5
61646FC6e,H75354
652076EF73,J02
65AiEcc3,H63706
76B74,H5554
6120E2,I085
AsCGd707461,H48584
AqI266,I3724
6e75CD,I2676
AaE8756d,I1465
a96369AJE9,I042
c3L
2075AOG4c3,H37984
617761,I6937
73AQD,I468
76AzF,J34
20696c20A9D61
C66f69732071,I313
73AbG965,I208
20L
AVF73736520,H29824
B6d6f73,I0603
6973C269,H1331
6475ECdc3,I243
2AgJE6c,I0004
6f7574AHIF,H09835
L20
6d61AhD,I8956
742067AfEe,I774
732064GE6,I653
2070B,I0784
A0Ec2068,J62
a9AyIE26c,G294876
c3J
61ADCF6920,I14
aJC72c3a9,H89136
c3J
657320AcG3,I566
B6d7069,I097
AiGGf6c656e,H79753
65AhE1727920,I369
Ee65206c20,H65516
65EC4616e63,I463
ADE0c3a872,I2204
L65
AEF726173,J035
70GCf63c3,H5768
20J
7475C661,J343
20J
7564A7E465,I0556
64A5GF,H47076
H65
AvGH63
6c6cEE461,I5865
73206aAcH,J696
6f6eAxE9,I482
AeF756974,I344
D7261707065
D646973706f,I2384
6cAoE368616d
6f706fA4D,H39957
64AnH6f,I786
61727469CC220
72GD6e206465,I5265
AQEI520,I4386
75AGF7265,I179
75ID206574,H29695
61CC17469,I848
76B696e20
6e64EC4,I152
A2EH2074,I0306
6eCH6c65,H19264
7061A5EE06f75,I8926
6477,I4567
AdGd6172,I335
73AKE17573,I214
6dACFc3,I093
73617AdHG,J76
73L
64EC420,H064
a96469CD65,G198065
c3L
7263AmF,I7017
73AJF71,I685
J75
6520AqGG172,I475
GE57220,I2325
AeEe2061,H8868
707269736fD,I7634
AxCEf75c3,I537
6972C17665,I3984
75AbE92064,I1895
656eAfCI8,H78414
696cAuEG520
6573AmCI2,I7366
AqF6973,J203
657572AEE6
65A2F,I5987
H20
AXG4c3,I372
656e63AdF
ApF736f75,H5843
75722074ID74,I6167
ad,I408
207ADFHf,I391
68657aGCd6f,I131
63L
7520AyG320
AtE57665,H49217
20J
AKGH6c61,I817
GD206f70,I695
D656e74,I5573
C76fc3,I088
73ATE465,H3862
65ACL,I757
GC3616c63,I5305
74656d70AyD
6573AhGc6c,I183
aJD16e,I0614
c3H
6e2067Ee
73A9F75,H29403
6f6e6f6d6971,I8355
L75
6aACE4c3,J02
20J
7269EEe,I576
68616e67c3,I228
63J
C174686f,I1394
AFGH6669,J23
ED7475,I002
65CC26f6920,H18966
E66f796167,J803
6f6d62B72,I7587
A3GE17373,I2895
6f6465726e,J01
6dJ
2072AhD736964
a9AJGH6e,I185
c3L
6d2071,H08367
F75
6c7AMBG6e
B6cc3a867,I7325
6369AIH73,I627
AFEG57578,I3844
727461B63,I263
J65
ANJa9,G09915
657aA2CG320
6cKDc3a9,I551
CD616772,I2197
6cAeGE1,I0817
2064AKEdc3,H8872
61IDa8,I7505
756eAKF,J34
70AzGF,I2814
6e7420642BC,H75864
69A5E36f6d6d,J695
G1757373,I1166
6cAGG96575,H69787
A9EF766974,I874
61696dAID,I5095
20J
CJ20
20L
a0ATG573,I074
c3L
20736AoDG,J567
6374ED,H59525
H20
75207AwBG
7069657220,I709
AEEEc6f,I3785
AcH6461,H4788
7420A6F75
A7GE17320,J71
ALEF6c69,I683
61J
63J
L69
Cf6e736f,J66
2062656cA6F,J5
65C96c2066,I4396
EC26c696f,I197
72AoF70
62A0J
20L
A3CI578,I092
66726167,H3866
AHEe65207065,J325
73IC4656d70,I728
ED722070,I5013
206f726569,I4845
CH6c
20J
CJ6c
20L
ANL20,H28063
IC3726f,I7895
206c6520C164,J01
70C1,H1989
746AWDI20
207361C9,I2766
69766572CD
AmG4726572,I1556
AsEF6d65,I0345
6f75CE170
6eAeF64,H0703
69J
20L
7661AzE57220,I477
CC4696f,I356
7320706cC9,J39
AfEEc20,I2504
2076AECF6e,J336
206661AtCH,J17
64GD61,I1125
6520A2D7472,F599781
69AFCF,I6433
616cAREF,I312
J6e
L74
6c61AlEf6920
74A0EJ73
ALG26368,I2074
6c65AUG5,I0694
7374A0CE57373,H8843
7572AdE6,I7213
7070c3a920,H79047
6269747564AaD,I54
2068A7D,I4524
AxIF656e,H6861
AOI1,I757
20J
6c61AkCI3,I635
AkE5,I5304
AQE46f72,I497
72CE52072,H5697
20756eGD6a,I106
7320AME1766f,H47417
aa63686572,I637
c3J
657570AfF,I4105
70L
ATCGc7569,I168
69ED6f,H39413
B62757469,I732
72J
74L
73AaCH6469,I3674
a9656e6eGD,I2626
c3L
