total:29.405712,28.931238,28.457115,27.986076,27.52675,27.092789,26.706469
20,4.4657917
76AXEF616c
b32069ARE1
b3AWCJ
20A5L
CL20
A3G061736b
c5A3L
c5A3L
756569,I4064
6cAqE5
6175CC16e
A0Hab
B696a6f20
6e74A1CEb
AdF6bc5
6dAfEGdc4
2069c5a1C96e
616b7974AxE4
6e656cC96d69
AoCF65736572
6479AlD,H86844
6cc4852070
AMF7461
70Dc49773
7461AEE66965
70CCb656c,H74027
61726f6AFBE
2070J
AQF73746173
6c6d65,H66806
20677564
65696e6f
Ed6f6a
6f6dAoF
A0J65
a1J
b3AMCG169
646963A4CF73
A2L20
a1L
c5L
c5A3L
206bAlD6a,I1206
6172GD6965
656bAjGE469
20656AqFGc4
732061AZF6a
746fAuH75
AxCGa617520
AwD6ec497,H53983
6e6b69D
ApEH7375
AJCI420
AQEG47572
ACE2,H41165
7361AbD
6d75A3E4
AiGE765736e
6c617HC7974
61207972A2CF
6bA0L
B756d6f,H33945
7374c5ab
a16b69B
AzEf2061
6f6aED72
7374AACF
85A1H
A3H20
c5H
72A4EEd6574
c4A2J
A1J20
6562ArEF,H21124
696bAdIEd
6d656e7962
A9E12070
AnEE36970
20J
617261ArF
a167656c,H08307
A5EEe65c5
69AnGEf73
976cAZCF
A2H62
c5H
A2J20
69A0J
A2Jc4
c4A4J
c5A0J
20c48d69AuE6
69A0L
6b61B70206d61
6dA3L
A5L97
c5L
6aAeEf,I1084
AHD6b6f
afAiCF
2067ECc75
61766f7369
c4A1H
20J
7320ArE4c5be
69AYCH,G388266
ArE47972
76AgD7269
20696c6B961
20A2J
7475A1G320
66APD,I1043
AND76
616c6e6973
65EC7696e
ArE4756f
616aApE76f
Cc64796d6f
A3J20
A2J73
6bA0J
70A0J
20L
A4L20
A3L65
A3L20
70A8L
70A1L
727962KD206e
IEb61746564
74c5ab72696e69
696b69AMF,H75446
65L
A9Gc6b,H68225
6461A3E9
6b6cAnGF
2073756e6169
A0J20
766fAWF6c
A1L6b
62c5ab64ICd61
6574c49920,H55405
756fAIE961
AwEE164,H48184
6dAeGGd
696175ED73
A0CGb756c
65AHD6d,I2588
2076696c74
A0H61
6a69ADGE1
977261ECb
A1J6e
696e6f20GD
c4A1J
A1L6f
692079A0EG7
6eA1Ke
67IE2,H35367
6a6f6e69
70ATGF61
AODc5a173696c
6f20c5bAlHF4
b3AnEF736175
2073AwCF,H22544
65B617220
AmD6c6973
A3E4af206a
A0J20
ACGG7,H15323
6cAqEF
73666572
A3CF6769
69GD616d
6dA4GF62
70736eCD
bAJBF96c
6479AiG3
69A1J
6f6a65AfCF
A3J20
75c5bFC6d61
c5A4J
ECe6172696169
61A4L
CL20
6d20AoE96b6c
757369A3F70
a16cASE46f20
207361AdD,H09727
6172C4696b
65c5a16bAaD
6b6AdDF973
746120Ce79
ArCHc5a169
Cc61756b7469
65CD696d696e
69A4L
ID206e657061
A4L67
ECf6c61,I2506
73C16dc5
CC66f746f67
6e7472c485B
7JC62c5ab64
61AECL
A3E972206d65
612064ED62,G289686
AOEH7376
20L
73A9EJ6f
a1EC56c,I2462
AkD6f2076
AWCGc69
c5A1H
696dA1EF69
bA8BI73
65IC6c4976c69
A0Ed6564c5be
c5A1L
AFEb69,H76868
76CD7369
AqH6a75
7469Cd616e
D6e6b7520
20706972c5a1B
74AkEe656761
a169B61732070
A8E7616c6520
61c5a1GD,H69645
6973AXCEe
746fA6EF
6d6fA6Gf
20L
CL73
AaGe756f20
20C16c65,H56825
ABIF7679
6eJ
20L
2074757269D
61AuL
A2I36974
62GC564,H49604
65726476
AdE669
61H
Cc746f73
696fAVF
6fABE272
7072B6769
A8GF6972
ANF7061
A4EE66169
2062A5G9
AyEJ74
A8F207461
6cA9J
AHGd6965
74EC275766f
9773CH
2064c4D7479
6eAhCF6f6a6f
A2L20
c4A2L
69A5EGe,H36787
732076A8F
72756b64,H23966
74H
AECF692070
6aAZE5,H16746
6d657465
64AlGb
AgCG472
706174EC3
20A0J
20A0J
61Bc5a17665
7964AbD,H03926
7369A8EH61
76A3D,G196702
CC56b69
Cf6b75
72CD69
A1H70
ALF75746f
6573ARF73
696ac5AVEb
6e6bCe7973
6120696bAmF
AbH696175
69A3L
696aAFGd6f
A3L20
756f7365ABGE5
7665AwCF6a61
AXIF79,I1105
75AaE569
2067696dEC1
AlF6b616c
6175A5CFc4
AyE772c4af
GD99737469
A4D6e656265
A1Lc5
70A1L
CL20
6d7074,H83885
6f2DC76
206e756d61
6cAnCE461
6e6DC6d61
A4E7c5be
756bAjEF
61c5beAhGF
75A3J
696A0FG696d
7aA0L
8d69CD,H71064
A9E0656e
AfE46964
B6f6c6975
c4A2H
AhCF6965c5
20706572Cc
976a65C972
A1Lbe
6120797261C1
A1L61
c4L
2062AZD,H63844
73747976
65AjD7269
B747576c4
A1E2756f
69A0J
AGEGc7967
6fECbc5ab7269
6dAkD7574,H58247
20J
6bc485E1
70696FDac4
72AZEFc5be
61A0L
6765A0H70
6aAHEe617320
A6D7374,I1023
ABCE26fc5
69A1IFc5
A0Ja1
A0H7061
A0L6b
656bC3,H38206
73AoE4
63AAD696e
976cAOCF
696120677C
c4A0J
706c6f6d,I0983
6cA7CF6d
736f6eCD
b320C16c
656cAICF20
ApF746175
c5A1J
696a6fAyEF64
7a64c5beB7569
6e656269,H25386
97A7D69
AWGf62
6aEEb61
73206269B
c4A2H
207375206aGD
72c5a16bAiCF
A0CL73
6fAwF,H18165
AME26569
6bAqCG661
6b74CF6b
76A6G96176
A1CG3c4,H05348
696b692064
74696e67ED
67616c76AjF
AUEH706173
616cGC3,G098124
646964B
6e6f7FC
7AaDFb69
656eACE57369
6bAhEb,I2528
7079B73
AbIF6175
Cb736975
726f64c4af
a16974CCa
206461ARF
Cd6573206c
207475Ce69
A4J20
6e75ArEa6f
A5J20
74AbD206569
7572A2GF73
75c48dAaF
A8J65
c5J
20617220AiE2
Cd616e20c4af
H696175
20A6L
AbIb616c
20A4L
6169206aCCb73
61c5aAsFF972
6ec49973GE1
KD64c4977369
74AcL
75A4L
AcL20
c5L
b37374,H85307
c5F
ADCF7520
6aAXG9
6b6fAPF
72EF73
73CF6c
75CC06f20
ANGF757220
852074AfF
c4L
AKCF6261,H7249
7AbFGc4
J85
L20
ab6b73CC16e74
20657264,H65263
756e616d
AcG261
6d6176CD
AmGb69
20J
7679IC47974
61736962,H52446
afALE5
6772657461
6fACD6dc5
c4A1H
20A1J
A1Jbe
L69
B647520,H39626
20CD6f74
616e65Cb
617FDd69
AQD736e6973
L20
A1D6b6f73,I2405
6cAVEEd69
6975AtE9c5
A0J73
A0La1
A0L20
af6a,H19585
c4D
6e69ANF
65CD6120c4
6920EC57072
6d6564A4IF
A2J20
72AYFc5be
756fA7F20
6368B,I2364
8d6572
656d69c5
c4A0F
AlE97a75
J6f
B7479626f73
6fA9Ee7973
AOE7656c65
6e616974A8GF
AZIF206e756f
A2L20
A2Lc5
A1IE4,H06765
62AiCH
AhD74206e
7061A2EF
AYE66572
GD616e746f
73c5b320c5a1
A1E061c5be
976c206a6973
A2L20
70L
7320AIIFc5ab
A2L20
c4L
61707573,F0999544
69A4E961
7365207972
EC072616b74
A0J61
C961692073
A1L69
A4CGb6965c4
A2L20
A2EG6c4,H86727
69APF20
A0J97
Ce7420c5be
6cA1D75,H79506
6d61726f
72AeEe
206bB797074
Cc6169646f
696e696fC1
6fA9G669
6a61A2E57269
6e69Cf732069
L70
746572CH
6bABEa,I3906
64757279CD
747269756bc5
2073B696b6c69
67AvG920c5
ID706c61756b
747369A1EF74
67612076,H66686
AmD6b69
976d696d
646fAcF
6b6APHG
6dEF73
c4A2H
GC465736ec4
AgGG47261
746920A8GF
64A1L
KDaf206b6172
6569A5D85,H53868
AoE4c5b3
697264C5
72AfF72
A2J20
A2J20
6bAAF6a69
6e6120E4
8d696175EC7
61726fAfCH
c4A0L
A0Edc4,H46645
AuGd
C1746169
G96e
E3206c69
b3ACGF6574
c5L
ANF206b61,I1048
AvEJ61
747520AxF
766973AmCF
20L
6f6dA6CGa61
7475AOF7369
70656e73,H33824
726e6574
76ED61
AjCE17073
6176AgE1
6aAoGF6a
20737AbFG
73C5c5be74
67206461,H21007
61AtEF6965c5
692069c5aBD4
746169A0CH
AcIF73,H13787
69AdD73
H20
74APEGe
61J
CJ6b
61L
696aAKGd69
69AkCH7375
IC5676e69,H00966
6bc5a1AMF
20c5be69656461
6dAnD,G88815
64AtEEa
ab6b6f20
206261A5D
6576796e69
AhEF6461
c5A2H
206e756bAPD
64A2J
AxCI772
6fABEH69
20A1L
20A5G7656c
616cATE76173
6dAqEa,I0928
70A3GE5
74EC16d
a1AXE961
ABE9722073
AuCG36b69
696eCe7469
c5A2J
ASIe756f
7369AiCF,H68105
2070AsD7972
6f6bA2EH
ADGHa16169
ArEE56bc4976a
6d6f7a,I0884
20786976
61AxCE2
757262B
A1H20
AKH20
A2F6e75
62A8EFc5
CD736b61
ApEd2067
H74
AFGF6f76
20A5J
EC876696920
6173A3CGb
J76
65ADE56920
69c5b3CCf72
ANCJ20
72AbJ
A4CI275
75766fE1
Kd
20A2L
69A4L
69GD74657269
6b6dAsEc6f74
76AEE4796d6f
b3206b6fKC974
ECcc4af,H55288
H20
6d756920B
73ED7475
ABD69702069
766fA6EG1
20A0L
75C5c5be7369
797261ADH
65CCf6a,H48067
756dAKD
6174696573
7261AeF
GD676175
626520B,H35247
6cC173
70A9CE661
696fAXCEb61
L20
72C176,H28023
Cf7661
B757065
AOCEe6f
206d61B75
6972AkEf
C5732065
6fEE669
AWGE4c497
A8GF63696a
70A3J
20L
6ec497AxCH
GH63686e
6576AmD74,I243
85A9F6e
c4J
61EC16d,H15206
AqEc79
AED6d6f
72AvIEb
61H
7267B6cc4
75A8E679
616cc5AGF
74A2J
20L
6e6f6b,H02386
67797374
6a6f20AjEF
AqCE173,G795165
976a616e
AOE173
A7CH73
7269ALEe
c4A2H
c5A2H
6c69F76
A2J69
6f206d757aAsD
A0L6a
67AmD79,H89568
7473616bc4
af73B6920
61A0J
6c69ATE375
6d6AlBEc5be
7375AFG2
AYI96e
a1c48dICf74
c4A5J
696b69ABE973
CL20
c5A2L
737573AcCF,I2348
20666fICf6772
20707573AGCF
696a61D6173
6AMBE75,H69528
74AhE5c5
af20AACF
696120A6D69
726965AMF
A2Ja1
c4A2J
7061726f64B97
EC16c6569646f
61KD72,I2307
6c76B72
72CE4
APE9c5a16c
70656cAVF
756f626f,H5671
6eH
CH64
ArCF6e6567
6eECc616261
6eA1J
AfEGf6b7469
A1L69
7465CCb616420
74696bAIH
616eAsDc5,H49487
6bAWF6b
AyF6172
69A1CF6d61
72L
74C1756b7469
6cADEE5,H36666
6974AMEb
H70
74AnCGe
756f73Bc4
722076AtCH
6e7a69,H29446
6f6365B
a16973ACD
c5J
696a6fGF69
be76656a,H16626
c5H
AdIF732064
ApGF79,H03808
20H
61AVGF6e6b
A2EH6965
61AkG261
AuF737520
CD6172206e
AnFc5be6d
L6f
97206b72,G696585
6eAjE973
73ECc6f6a
c4A1H
20A0J
6fC0616e61
A2J65
20L
CL20
AFEb61,H83767
6bAJEa61
61A8CH20
20756c,H76544
646975
20666c61
6973ECf
AJGF72
Cf7270
726e7972
75F
AbE96e61
6465726163
65AjE973
AyEG56e
74A3H
CH72
b320AyD70
A4J69
65J
72Ce67696e
74A3J
756eAGH
c5A4J
616469AuF20
A4L69
66L
A3L20
AIE261,I0947
6175AgEb
6fAJF72
757269AvF
bAQHF57220,H63726
20AbGF6b6c75
6174c5ab7261B
692070C37461
c5A2L
85ABF766f,H5091
af206c61696b
AFE5c5be7369
c4A1L
c4A1L
EC5736b,H43685
79626169
a1746569
646f7269c5
69AUF6c
6cA5F6d
6dAaG2
c5A3H
A3Jb3
73AeCG274
A0L20
6c6965AuE6c4
ACF6b756c74
AuGE96c,H3809
6e65AdD6d
20J
CJ61
76696dAmF
20A0L
61A0L
69A0F706174
A3L6e
6d756c6b69,I0868
6f6dAhH
61GE9722074
6c6475,H18045
A5EE574
207279c5be
A7Dc4976a
AyIF6d65
7573AzE4
6961ACD797665
6e73756c,I0824
6fF
7069ApD
726AqDE
62ANEH
AoEF2062
746172696e
Cf67c497
65ArEf2070
696bArG1
73A1J
6d7061AUCH
7261AzGf20
6e65EE6,H05228
af64AlF
c4J
2062A2D6e6769
GCb6c69,G598007
6c6eC9
6920A2D74
7264AmF
73752070B
206b61AXF
ANCGdc5be
6d65AZCH61
A0L69
62A2EF69,H85187
64CCe746973
6bALGF6173
6e746fA5F
7AoBF1206d
AcE569737469
A2L20
73AiD,H77963
A3EE775
AzE16e
6564AnIF
6eAVH
7a64AbIFc5
Lb3
6175676975,I237
6aD206a
6b69656e6f
A1CH6f
20ABCF7465
Hc4af
61A1J
AxCF206772
64c497736975
69A1J
E6617520
B7069726b61
6aB206c6162
6bECbc48520
Ed616ec4
AbJ20
AbJ73
76616cCD61
20ARCF696b20
20AaL
207461766fC2
AfI06572
61A4L
69L
6a69A8CH20
A9L99
6eCCe65706174
6f726975A5F
707574c4afIC0
AbL69
beA5L
657472c5b3,H65146
6dH
A0J20
6dJ
L20
a176796bAEDc4
70AHIF74,H5233
AcGb616c
7974CD736176
726eKC5,H45105
AMIE573
AkGGf
EC2c5ab72
C5726476
69647DC79
AOD726f6d
6fAYEdc4
A5E96a61
616DFf20
6e69C9206d
A3E3747564
A3H696e
72A2J
AzG47974
76A8J
20A1L
20A0L
20c5a176AYF
A4L20
CC77976,H32288
796bc499
64612069c5
69AHE573
Bc5ab6cc4
6f746f6a6f
A2Ja1
6d6173A9F
73A2J
AhCHc5be69
ALCG5,H1947
APCF206b
62c4976774
642067616c
6520AVF
AaEa6569
726b61D
656e6bc49B0
6a69A9EE07269
af206461KC2c4
616e74CCe,I2247
6d61AZE0
7A2DF375
97CD6469
6fEC972206e
726f76A6GF
7320AUGG6
c4A2J
A4EF73696c61
69c5a1AaEH
73A4CH7461
6920AFF,G49943
756f74Dc4
6275ANG461
b3IC368,I2206
AFG56b
74C66175
AEEc69c5
c5A2H
6bASEF696d
6c79c48dIC1
73A3J
69A1Hc497
696e616dA6F
6f6aAsF7572
7461747962B73
AcD20c4,H86606
AoCEe656b
97c5be7574
64c4H
97F7320
c4A1J
20616dED696e
20A2L
CL74
c4A3L
76756c,H79386
6aA8E265
7061AgEF75
beAkF,H66568
AHEc616e
Ed6174
8AKBG74
c5A2H
AjEf207361
c4A1J
AbH6c206d
AECH6a6f20
74L
797320AyH
AgE3,H59348
756476
61A4IE4
Ce6174
73D20
617a69AgD
74616bC3
75AOE069
65J
7320A3F74
A2J20
65626c,I3748
6c6175ADD
61AOG56e6b
CD67616c766f
73757472B,H46525
A1F6461c5
B7265696761
7465CC96f20
A1Lbe
70A1L
A1D2072,H33707
6120A5EF
GC174c485
76AkD6f20
696dA1E061
A1J20
AqCF657665
6e65c5a1AFD20
A0L69
746920c4afCCb
AcD736f,H26487
EC56b72
ED65746f
6c7ACBG
6d656eAnE9
736f6eAoGF
EC9c5b3207072
626f6cAFD,I0887
70206ac5ab
A0J20
AXH6a6f
AJEF656b206b
6175APCG261
6b6169A3F69
A7EH6b6974
6f6dCF75c5
c4A4L
a1AqD,H13666
A4EGb
AtI5
6a6fA0E9
AWDc5a161
ALEb6f6a61
c4A0J
61A0L
6fAcE56c696f
72696e6bApF
977675,H0085
ArD6475
c4A0F
61A0H
6eA6H
74A1H
7573696c65
20A0J
74APG661
7320C9657369
647569,G393628
6eB6964
be6572c4
61A0H
EF6174
6eH
C96e696f
70AdE374
74AHE4c4
c5A5H
ADIF656b69
61A4J
6bJ
A6J74
A6J20
AeG56967
75A6J
61A2L
6bL
746974696eD
C16e67,H80808
65AHIF20
8BC706167
6A5BF57320
6e69AEGe
c4A1J
656AzBE,H6799
ECd7475
6970AEEF
6e652076B65
616d61ED,I0767
AGGEc6567
afA5EH
CC279c5a16b
A8K7
c4A1J
AgF7420,H47947
6f20A0G3
7275ANIF20
70AOE976,H3513
7072AJF
747520EC0
69206A7FFd
6fAmEG169
L20
CC562c4976a6f
2064796b,H2791
ab72616c
6e6174c5B
76AXEc65
be69656d6f
c5A2H
A2J72
6f20AWH
7267ICa6f73
74c5b3AbCF
EEb656c69
c5A5J
A2L20
A2La1
c5A2L
627JD1,H15086
61AGIF20
Cc626173
AnCG374
6cc4972074
706174GD
20J
EC320646972
6bA4J
20L
696b69AFEF69
ATE661726461
72706975,H07865
AjE96e73
6aAHH6b
747962AgIF
ABCEd656e79
64L
CL73
ANCGf,G295048
9ABBG
2073AYE2
GC973616e
7269AZE7
A2Ha1
c4H
EC761757369
206c61AfF
A1Ja1
6b736c69ASEe
62ATCF,H82228
6920AeD
20c5be76B
67CD64c4
AUCI46f
70AaH74
20L
6e6361,H75007
AtDc5b3
697A3HE
AsGG172
A1H20
6c697aB63
62657274A0D
AbE6616c73
6a65AyF72
A2J69
A2L20
6d7061AhIEa61
6ec497A2H
A1GHc5a169
6AnHE72,H6941
6eC0616d
73ACCE5c5
75B746562
20616b79A0D
20A2J
AaCI320
6eEd616e
6eA3J
72612074CC2
A6Ja1
74B616bc497
20647572A6GF
Cd6174c49720
61A1L
6dAVGdc497
6AvFF56c6566
A5L6b
767569,I219
65AkGE5
A0F20
6e6DE70
GD7572,H4937
A7E26175
EC4696573
A0J6b
69A0J
CJ20
a169H
696aAiCJ
69A1L
a1L
c5L
616dAeD74,I2146
75646fED
697220CC175
69AIEF72c5
6a65AOG1
8d6975AjEb
20A2L
Cb696cc49973
65C4616c7976
A4Lab
75766fAWF73
c4A4L
73AeF75,H36552
8dCC1766f
6a69AsEe69
6b616461GC1
6f20D74c4
c4A2J
20A2L
74EC274,H29328
beA0EF
7375AXCF
c5A0H
666f73,H16508
AUGG16e
GCc692069
6975A6Ef
APG170
746169AaCF69
CC76173,H09288
73AGEf73
A1Ebc485
746573D
AuEF73616c
7269A4CF70
A2J20
976a7JC,G19647
626574AKD
72AaEF73
c4A1H
20A1J
74A4GFc4af
af20D,H8365
AVGF7469
AuEb656c
AhCEd61c5
c4A2H
6bAdCF,H7643
72AoDc4
ALH6e
696c69B75
69AeEcc5
732067B6e
207061AtD79
696ec499B6b
A2Jb3
bA5FE756f20
A2L6d
A1L20
c5A1L
AsD707469,H63606
7375ABE1
7476c497B
20A1J
61A0J
6d6f6b696e69B
74AMH6420
207769,H56386
B61206c
Ce6176
2076Cd
64AEEf
AiE220
D7473
ED7220
206dAsCF
626975ADD
A4H67
C5726c61
C976697a
65A1H
696eAIF
A1CH69
6c65CDc4
AdCE46173
6e736bGD
70A4H
73AaG4
AdH72
20A8J
20A2J
AbJ6e
64A8J
65206c79676f
65AgJ
AdJ67
AAE96a6f73
6a6169AkF
AdJ8d
6e61AaH
AeJ20
AeJ20
6fID6b756e
70A6J
AeE36f7669
AXEf206420
756a65AtF
20AdL
20A3L
61AbL
64AeL
AiL64
AYFc5a16b69
B70c497646f73
AgL20
6a616d65A6E5
AcL69
AcL67
AtI27576
AdL65
75AdL
6172IC9c5,I079
C5207472
A0Ja1
62ApCGe65
6eCCcc4,H43568
99AZD75
CC4656d61
6f6a6fBc5
72AjE176
756c69756f
c4A3H
656c69AbF
b3A2CG374
6d61c5beAjEEa
c5A0L
61AgEEc,H30748
a1677976
2075c5be61
69C6616b
6a6fCE5
6b74A0D61
7261GD74
A4H65
c5H
69J
A1J6e
c5J
69L
97A7G06173
A1L6e
8d6f,H23524
c4D
6e657a69
726369B
ALCF7075
AZEH73
ABE27269
79AwH
b3AuG9
616c696eEC1
6dAzCG972
73CCe746973
747974c49720
c5A3J
A2L20
A2L20
7075696b75,H1793
AhGF676569
20A0J
67A8F206e
696d74c48520
6aAMF69c5
A3L64
A0La1
6b79AwCGb61
73757061,I0707
20H
6569736d6f
CH20
ACF62c5
6b6176CD
976c69GD
a1EC17320
a173CCc61
65A4J
A4Jab
7574696e6975
c4A4J
c5A4J
c5A4J
69L
20AyD74,G09789
6169AmF
6dA3GF7374
7369ID6174
ASG4c49776
AXD796b,I0666
6479CC5
A0CF6c
6f6e6665
7220696e
61A1H
666572656e
67A0H
6bA3H
70AUGb
75AbEF6f
20A2J
CJ6c
6e69ArCH
706fA2CFc4
20616bALE669
20A2L
B75c5be696d61
6fA2L
CL85
72696aCF6d
KCb6c79,H8507
6761B7972
8d696f7469
A0J61
AFE56bc497
76AxG169
c4A2J
20c4af646f6DC
A3L20
A3L20
73L
AhGF70696e69
61746d65,H7785
6aC32061
757269ED70
616c73B,H65031
696b736cc4
6d65207661
6f73AFCF
64B6ec48520
AJF20c48d
6b696eA6CF
20A0L
ApH736969
73AeEJc4
2064AbD,H57808
6572746f
756a756e
73H
ArD72c5ab6d
20A0J
616973F
Ce74726173
6974F20
20A0L
61A0L
C4617265,I221
Ccc497c4
646fAjF
6b6175ArD
2062696aCD
206d6fA0F
2074AlGF74
A5J69
A5J8d
6bA1D6f6d75
70A1J
a1206eA6EF
ab73A5E16e
A7L20
AnG2616920
A1EH206b61
Ce75c4976a6f
20746fA1H
D75206e6965
AaL20
AaL69
64756f6bA4F
64c497AKE520
70A2L
722067CCc6975
ANE069726b61
752070AME96b
852061c5a1CD
c5AfL
c5AfL
65736520,H4499
976d7BC
a1AzF
6173AWIF
A0H20
c4A2H
c5A0H
20Bbe696e75
61AOH76
6173AbCG0
69ApE16c74
696a61D70
6e7465AkCF
A5J20
61AiE275,H32167
GD732073
73206aCD
AsE16c656e
CJ74
AwIF6970206e
20A0L
69677976,H24947
6bA7Ee
A1EEe6173
656964696e
A2H65
6e7AXDF4
73A0H
A1J6e
Cec4992076
73A0J
73AZGH20
A0L6e
616e69c5,H1213
65726520
69616dc4
AqEe6564
69AsCFc5
6c6fAnD,E3999931
A1D73616b
6973AsEb
6cA6Dc485
ALEFc5be6f
A0J20
AIGF746f6a
20A1L
CC96d75,I2086
6dAmE4
70AeE3
72AGE4
696bAfD74
6ac5b3206c
6b6f7069B
6fAzE769
7220AIGF
7573A8E5
AVEd6574
696f20AGF
7374ALG4
75GE66965
c4A2J
6967c497AEF
6d62AlD,H79268
72AMDc4
74AnCF
74AOF
61H
696eAtF
20A0J
AUEG66169
696c6769B75
20L
65A3Hc4af
206372,I2048
7a696d
67AtCF
206eAoEf
AmG661
bDC736973
CC475726e79
64616cAbE9
A2F756e69
76G661
A3J74
c5J
A4L72
6172ATG773
6e6AXDG6572
746d65c48dCC5
A4L65
c5L
AkD6475,H66448
756f6e6f
ATCG261
61ALIEb75
AIGb69
74CD2079
A3H73
API497
AcE269756b
657465AWF
6bA5J
7269AACF76
A4J20
20A1L
2074AyG072
6eA4L
6f6d61AnEH
747AYDE,H59227
75676fB
61H
67C273c4
7465ED20
73A1J
207061AoGH
AqCF64c4976c
766fECc696574
696bCEe,H4641
ADG469656e
85AfEH6f20
AgD66,H3919
61636861
6567AuIF
6d616e7461
AeD766961
72A1J
72AHG061
69B206275766f
72c5abc5a1C3
756FFd,I359
69J
72J
L6d
74L
61KDc5,H2637
6c746f6eB
6dAjH
207375A2F
65AiEF7262
6cAMGG173
7320ArH
6aA1Ed6f6b79
A1L20
736dc485,H1355
a17AoHE
AtF646f
A1H20
c5A1H
73ArCI169
62AfE3,H06328
69Bc5ab
AhE475
6920A0CF64
Bc4856ac485
L20
6ec497AdF79
206b61GF,I073
Ce65c5a176
736920AxF
6120797261ECc
6172KCa696520
6570A8E3696d
GE174,G893508
6dAIEEa
ApE0726f
64c497C6
A0J67
GC46176c497
AYCE7,H8069
F69
69B6dc4
6eA0F
72AiD72
7467CD
20A1H
656b61AiD
65A1H
6eH
74AoE475
7473AzCF
a120AJF
20A2J
61A1J
A4J20
B7573696c65
c5A3J
20A1L
72c4976a6fBc4
6dAKCF,H7347
61AfCF75
6967696eB
7420AsCF
beAnCF69
6b65AND616d
c5A0J
73757FD274c4
75A0L
6bAAE2,H60647
AuGEd65
6d75A8CE3
6fAEEGc
af76796b64
20A7H75
616973Ca69
73AbCGf62
c4A2J
ACDc5ab6ec5b3
A1L6c
AkIF6a,H4783
6e6465AQD
6f72AYF
61A0J
6261AQCH
6eA1J
20L
67AqCEc69c5b3
76A3L
6b75c4,I061
20626c61
AoCGb
A1F8d
656bAwIF
6a61A6IF
C5207261
696f207FE
6eA1CFc5a1
97ED6275766f
61CFc5,H2779
Bc5be7520
A0Jab
A9F7320c5
GFbe6965
6c6169646fD
67AJF,H1497
6b20c48d
616b74EC5
852070Cd
CF736976
6164AMCF6c
A2J20
EH6d61
c4A3J
696272,H07748
6c7567
65AgEE2
6eAHEf
A7GE476
A0G761
72ECc6965
757369CC1
79AFE461
AcEEc617567
70J
20L
ED7461746173
A1L67
6261AQE1,G79493
AmCF692076
696a61IC361
752064AGCF
7669656e69c5
20746f6bCCf73
A1L20
7466,H87707
65636861
6fA3D7a
617270EC5
70756c6b69
2064ATE96a
b3B74797269
20616e7A0DF1
74696a6f73C9
7473Cf766175
c5A2L
7567AvD,I211
616d61AxD
65696bAlD
69AOGF6f
6973D73
6b6961A9F
7520A7E573
70616FC,H7489
7269AAE4
7369ANF
73A2CGb73
ATDa1c48d6975
6A4FF661,H6207
A6CGe61
74c49773B
20A1J
6d61A4F72
bFE616920
c5L
ApE465,H5485
7564AwD
76AvGEe
656c6bCD
ARD6f6a61
Cb6c6f73
6b73AoGE6
A7E0696c
6174c5F
AtCK5
6b75ED6520
6eA3J
72A6J
c5A4J
2061A1J
CL76
696eAjCF20c5
6e207972,H49252
6164AmCE7
Ce20c5a1
A1H61
ACD206c61
61J
6dA6Ef2072
A2J20
796cAlCEa6f
64A2L
6b61A1CF,H29208
6eG3
976c20CD
EC261696769
207061747DC
A3J61
6cEC361766f
A1CJ75
c4A4J
616cAPE46f20
A3L20
A3L20
A3L6b
AdGF20707269
646B0,I1988
AyD6f6e
207365C2
697563AxD
72GD6173
A1CH65
AaGF6e616c
20A0J
EH746f
6a616eIC920
A0CJ72
6cA6J
7320ICe7465
73A3J
20L
65A3L
70Cc6ec49720
7365ABEF616c
73A1L
206eCC269,H1639
CH6a
6fAZEF76
20A0J
D756f626f
B7665727461
6a69AbE779
7475A2F73
206272APE775
20A1L
A4L64
61c5be69ED73
6d6573AuGH
74616920A0CF
c5a1AxD,H09167
6e6120ALD
A1EE4af20c5
617374c4,G69635
6965736b
ACDc497
6fA8Gd65
73AcEG265
D7375206a
CC2756fc5a169
ab6d75,H8913
be7967
A1D6974
6dC472
6dAOE1
c5A3F
c5A3F
61757320B
64H
69A3D206b
6cE920
AvE3616e
75EC96461
20GD6c696e
ANI469
B70c4977374
ApD7274c4af
L20
75L
72A8EEf,H7631
b3ECdc4
AyIF7675
AqD6e796a
697DD4c4
c5A2H
206dAAFc4
A2J65
6aA1F7972
72A9E3206b
73A4J
A2L20
A2L61
6cApE4,H63492
6164AOE9
706cCec4
616970AXEF
6574757269B
6bA2J
72c5abCf20
76IDc5a165
20A1L
6bA3L
74696eAPCF70
ARD6973,H56268
6e74AtD
69A3IF64
6cAeFc4
ALG06f
7475D61
61766f73A2D
7479746f6aB
6b65A3E16920
ARE9c5a12061
616dCC2,H4345
ASCFc5be61
20GEf6469
61706d,H3063
65206569
61206eED
6175AhE9
7020AgEb
A7E7c497
ab74AfE4
2061AhGd
c5A0J
62L
AnEH207361
97AQE5,H2341
ATE27974
7A7DFd69
b32BFb
c4A2H
ECe6174c5ab
ED69657320
696e69ID6c
AMCH6573
70A1J
74c48520EC1
C5ab72616c
c5A7J
2064c4976cEC0
20A4L
A8L72
AqG9656d6f
A7L6e
A1CL61
AHIF757369c5
AsD73c4,H1059
AlGF6a61
ALGc7469
61B70726173
AYCEf6a7520
ACCH677976
696bKC374c497
7320AgE36974
76A4F,H03366
20AME265
616d73C2
