total:29.374132,28.951433,28.529776,28.116993,27.733412,27.397596,27.116673
20,5.381301
676c656dANF
A2L20
7264616eECb61
7661A9E47520
7665EEd6f72
656974,H7767
AiE5
6d7974
6561B20
Ce6265
ADD7468
EC57267
20A4E269
646f67C1
656b6e6973
6961206f67
A0CH6b
AuF696e
ED20c3b873
65A1J
6574AkEH
722062D79
7420AEG3
74A2J
A4L74
616bAID6f6e65
61EH2069
64656c69AXCF
AHIb7420
A6L64
A5L6b
2063AND,I4995
6564ARD
72A5IE6
7573ECc
62656cAbD
AEE8c3b8
74c3a565B
206d6964B20
6bAzEG265
73A1J
20A0L
D797374656e
6c69ABH74
6e67GF6572
AgG2,H53336
696fECf
6AbBE7661
69616eAtD
6e657AcBE
6fECcc3a6
73A6CF20
7620656674
ArF6f6d72
62Cd656420
A8Ee206e75
65A5J
66A5J
6eAtGF7373
72AfGF2070
AAK9
747970AfEF
A8J65
A8Lc3
EE720756e64
6567ACGH6e
65A4J72
67A9L
6dADEJ6e
6e67ATGe20
A6L72
73AjE4,I066
72AbEF66
20AgCG675
64A6Gdc3
64AeCH68
6967AbG5
AKE6c3a672
AMEH6520
20686fGD6c20
207469KD6665
65206174IDc3
A3E8756e2073
637469,H29002
65B6f
68A3D
66AGE5
69646120
6c796d70
7APDG
Cc696e
ApGE4c3b8
642073GD
AhI3
ARF6f6e
6c67AxF
6e73GD72
7564AOF
2067AiEe64
Cf706dc3a6
AHHc3a5
6eAWF7272
AAI3746f
A2L72
20c3a572D67
6572AHCI7
A3L69
6fE5722065
7369AvCF6e74
74ArD76,I6327
A8CF756c
6b72C469
CH74
737967AuD
A5EIe61
AxE5676e20
6176AMG5
64AGI8
6bA4J
6c6cAAD7361
74GF6e64
b87272ACE5
67ASF766172
6865AlH65
c3A1L
616a6e,H04668
656c70
20626f75
61676973
64A1E6
66696c6f73
69AnE920
6bANE279
A1EF6f66
6e65AFEe
B73617474
7276ED69
AfG574
AUCF67c3
7573CCb65
65A2J
A9J6f
676d65AwEF
6920AME265
69A9J
6dA4J
6eA1CG474
Ed657265
B6773666f72
AcJ65
AkE56c736572
61AuF742061
A0EJ2069
66A7L
AaL72
6c696e6aAMF
A8L65
73AfL
73747972A5GF
74c3b8A2GH
20B796e64,I1994
652063ECb
6b616cCCb
6eAoCF6b
79A8GH
7974ED6e
ALCIec3
If72
61AIEG56e
6fGE46520
20A0L
A2H736b6f
206c6AVDG66
AnGF2073746f
AOH657220
AFF76696c6c
6d65A0If
72206bAPF65
7975,G480338
656e70
7366B
68AoCE7
6bAaIF
AjEE472
20706fB65
6520A1E1
6fAsE672
72ARCH
D737369
207469AIEF
D79706520
616473D69
6467Ce6765
6564206dED
Cf72676520
6765A6F74
6dA1Gc61
6e73AxE273
A5L6c
AcE575726f70
6574206e79D
67A5L
696bA2GH20
6cA3L
6e20AtH66
61AME3,H77663
626e6572
AZE564
AtEc796b
736dAuGF
64A8G875
6f6dAAGH
A2J6b
L65
64626c,H56004
C472
6265ADD
ECf7261
EC26c65
B73206c
6166EC26f
65206cC7
6fA2H
CH76
75A3CE861
79AUCG5
207AsDF672
6167AlCH
Cc65206465
616eGF20
66A6J
6cAXH61
6fA7J
2066J
6369ArF7374
66A1L
69A3L
6e6JD9206465
726574IF6e
656c76A0EF,I333
ACF746f67
726564AcF
737365D74
617220AgCF70
66A1L
AcJ7370
AMI8616d
69AyEFc3,H3167
A0F6465
76A4Fc3
20J
A7EG32064
C474652061
AoCGc6572
A7K5
6c656A1DG
A6J6c
A6H6875
20L
6174ARCJ
A5L65
6eAlGH2065
62D,H28995
A2F7269
64AmCH
AGE8696e61
AaEd6f7267
a6AdCI4
A1L6e
657220ArFc3
AVF6b6f6d6d
7420686a65CD
c3A3L
ApIE9,H07336
20B796c
7267A1D
AwCE374
EC96e73
AxG66c
ABF6b65
696bAJF
AkIF7072
AIEI865
AQG26567
64AdG661
67AOJ
6aAxE46520
6b206fA0E4
726968AECF
b872AfGG9
A4GF72766572
AUI56e65
656465C56674
656eA4CIc
66A6L
66A5L
c3A5L
616eAaEa,I4662
69AzEcc3
ASGH656e
656eAQEH
696cAQCF72
736bAvGb
756b73EF
206bA2F6520
20AqG46573
616c7420AMF
68AmIf72
6b6bACE16c6c
6c76GC4,G383006
ECe752073
6c65C279
736974A5D
736bGD6f
ANG472c3
65EC56e6765
656c6cAzF
AAIf72
6eAwF6520
73ALG261
206bAzG861
656e6cED6473
696cA9G465
ED6b61,I0328
76692064
20H
626c69AoCF
6520AtF65
AqIa65
67AaF736d
69ArEG96b
20AYF73696b
20A0L
64696720AwF
A2L6b
ApI7c3b8
6d2068AUGc
7264AQGd61
ICf6e65,H61347
207BC75
61736d75
627AaDE
A0H73
6777AGF
A5D766573
74206f70B
7AsBE7920
20A2J
657AsDE7365
AdE4616c6c
6cA2J
6fA5J
CJ74
ID69616e73
A7F6d6661
20A4L
20A4L
206eA4J
65A1F626c65
A9L6e
6c6576AdCH
6e65AsF6e65
6eA9L
CL74
70A3L
72A2L
7274CD,H5867
A7E86166
Eb6c6f
CC16e677269
69AzGH6d
A0L62
64A2Fc3b862
6b72c3a6A8GE2
7220ARCG465
A0CL20
AkG720656e
AIGE86972,I5994
6dA1IF696b
20CG8c3b8
64CF746f6d
6c756b6bCF
A2L6b
72652068CF
74A3I16c
756369,H37013
77A2IE9
20H
616eEC56c
6520AnF
AfD617620
6d7APBF9
EE72063
70E973
616cAvGH
652064EE6
AoE66f726d
6dA2J
6fJ
6fAnE4616e
A5J74
766eAfD7469
b8726765CC3
AuF73617420
A1GF746c656e
A9L20
64A1CGb2066
64AzEG46563
696572AuCH
6bA9L
6dA8L
6f67AeCId
6fA0L
a6AaL
c3AaL
2062ID65,I4338
AiEF72c3
6dAQF65
20AIGdc3
20A1G46f
616dH
6973AEH
617961,H1268
63686d
AbIEa
736966
6768AED
69AjD74
AeD6564
73636172
APGf77
6272796767
6467AgF
aAdFE7573
62ArEc6574
A2J65
A2CH656c
AqEe737472
6c64AQF66
c3A4J
6520ArG16e
A3L73
A3L75
A3L74
6e206a75C920
6f6eAZCH20
7661GD73c3b8
6e75AqD,I0004
6174AsE9
AEF746c
A8E26a65
62ApE56465
AHH7269
A2J69
A2J72
68756eANF
7273IC16e64
ECf70706520
ABH20c3b8
20A2L
A5L67
722070AkGf
746167AfEH
75636b,G288348
6b74A3D
72ATD64
76AND79
6c73AdCG3
616eECc,I567
A5GG679
6cAOF6d
6c74AfE8
AcE1727320
6167ARCF73
GD66756c64
Eb6c6172
72AXF736c
64AzF702069
64A7G8656e
65207BC6c6566
696cCE96c20
6d616e67A4F
AjEIa6f72
b8AgD,H64015
6b206d6f
7276AfD
73CEc
c3A2F
2076696574
616c76A0D
696f6eA0D
6cAlE469
616620AyCF
68A2J
6e73AcEH
GF206f70
ASCI86572
AlG2612074
65AiI465
6f6e7461AxF
722073Cd206b
72656eAmG6
7373697374CD
ICf2075,I134
7520AbD
b86aCCf
20A1F65
6172616269
6572ATF
6aA9EH
76AbDc3a5
c3A4H
AxG26c6f
G96e67
6eCD73c3b8
6f6dED6b61
a520ALEF62
646BJb
A3L65
AMG574206b
G9206d6f
6c6c65A1G1
c3A4L
676974,H3968
CC06f
62A4IE1
6b617074
B732065
6e69B65
736f7267
65AVD2070
667269ED
AcGF736c
7420AOE7
a672AzEf
20666fAVE3
6572AgCH
D74616c20
6bAZF7269
6b7974AWEF
AhF742065
72A7F2068
74A4F7320
c3A7J
AFCKb6f
67727BG6e
A5L73
73L
61AoIEe6f,I7006
AcEGe79
ASCG56c
AyG6696e
EE1722064c3
696c2061AbF
6e2068A0EG7
E920646167
6eAUEJ74
E369736b20
6e676520AAF
76A8D6c696774
GC2c3,H15347
6d6179
70AsF
72727920
b8C36c
20AJGa
657374C1
7261AuF
AnEGd75
c3A3H
AMIF642061
6173AcEH
66AMEH73
7ArFI6e
7564A0EG6
A8E9706c6f6d
61A2L
6474KD696720
6b6cA5J
CL6b
6cAGI761
75B7065,I2673
20726f7474
6e65B6275
Cb6f6d6d
75B20c3a9
AqGH6e65
61A1J
617374A7IF
AaIF66c3b8
6bA3J
A5J65
AdCF766172
20A1L
61A1L
6974206cE4
6b616eAWH
ATF2070c3a5
6dKD6e656e20
676720,G191013
6d206f66
ANE36c
656cCEf
6eAxEF6c
Bc3a56574
74AZGF6d
76GC67261
616cCD6f72
64AkCG272
69AXEF676c
ATF73746f
6e61766eEC4
A6J20
76656420GD
a5A5EH73
206dA0CG272
206f67ID6567
67656eA9CH
A7L65
72A0GH2065
c3A4L
b8A6D74,H8834
65AXE36b
76Ce7420
c3A1H
6520AgD656e
AMEH656c65
6172A5EI4
65CE8757274
6720G66f
70A8F736974
GD77,H6668
64B6775
B6d616e
656e6f72
ADGE769
64A9D7275
6bA9CGd
6dAlIF75
A3D73796e20
AkG57720
20L
65A4Fc3a572
AmM6
69ADE36f,I4005
6a6eA9E5
726fA1D70
b8A0H
AjG26172
627265AnEF
67AiCG469
ADF6cc3a6
A5J20
6d20A1F72
72AbGE47465
b8A1J
c3J
20L
647265737365B
65A3L
6c65AHGe6e
7474AxCH72
A5L20
c3L
AbD75,H4235
65AKE4
6b6f7069
7262AnD
73AFCE4
746f2076
ArD6d706f
6d6f64Cb
ALEF70c3
6fAaCEb20
72A0CE665
ALH76c3
A2Ja5
AOEb616c6465
AMGf6d2065
6572G920
68616eAaD73c3
6dCD64206465
74746AYDI
636f6f6b,H39674
756666c3
20A0H
Cf732066
61A1H
68H
A3Hb8
AOCFc3a66b
61A0J
6368H
AuEG26cc3
68A1J
696cAxFc3
AgGGd6967
A6J72
6172AJEH72
61A0L
6368J
CE220746167
68A1L
6d6578,H18015
6176ArD
AmE472
b8676574
AuEd696c
C8617374
B736d6974
6574C26f
74616c6aB
B72756b6b
A5H20
c3H
AzEH7369
65C6756e64
A5F692067
6861AkCG5
C572736b65
A0EE1742066
6e6564A3E8
AoG67261
A9J65
796764A0F
A9J20
20A6L
652076ArGd
73A2L
a56cAUD,I534
74c3F
A0H64
c3H
AfEd61696c
D736f7665
74A1J
A3J69
c3J
6bAfCI96b
6eAbE5737420
70c3a5CC4696e
74A2L
A4L67
c3L
EC57376,G09636
AxCE320
77696e67
2061ECc61
A2CF6967
AQE4656c
ArE2726f
E4736b
A3J67
C665737469
Cc656a7265
70AfCF7273
B72c3a66765
73AEE72066
A4E6206e6f72
2064656eD70
A5L76
7261A0F7220
736b65EF6c
72C572,I3682
64616B06f
EE2696c
6cCC8756e
64AvG16e
Ib61
73EC06c616e
696eA7GH6f
6f726567c3aHC
722068AHGG6
A0CL20
CD20676c,I1007
647520HC3a6
A0F736167
6aA1J
746fAOGH
20A2L
20A1L
20A1L
6172AEGH20
GE7206f6d20
65A2K9
GG5722070
6574A2EJ
6aA9L
6b65A5J
6e20A0J
6e676520AxEe
6e6eA5J
72AbH6861
Ed69672065
766fEb616e
GCd796e,H72025
6261636b
AACF72
64AnE1
CCd2061
206865D
616dEC320
62AfD6976
6dCC466c3
AJEG361
7274EC566
20A1J
20A1J
A4J65
ABEF6e6573
6c6576ASE1
A6Jb8
6eADE42066
EC966746572
A7J74
737661AEEe
20A3L
20A3L
A9I6c3b8
I7656e
62A8L
AaL20
ID74c3a5656e
6dc3b86c6cC2
APE2756e6465
A9L65
7ASFH46520
AhE669,H69348
6d20AdD
ABF62
2061A3CE3
656c76B73
6cABGGc
aEC652075
6167A6CG2
64AeIc
64AMG574
Id6f
6976CG4
AIE7616e67
73A7J
A1GEb6c6172
c3A7J
2066AhD737461
20A2L
A6H766564
65GH2068
6APBH8656e
b8726520KD20
GE1,H47692
626f7572
65AhD73
68B2062
6166696b20
65A8IF61
AcE17274
7475AfEf
a5AbEf6d
AaCJ72
65C3616d6c
6576AwGH
72A6J
72AmEG672
c3A4J
64AeIF6a756c
65GC16c62756d
6573A2GF6120
67EC8616e2062
696eE4656e
b86aKCc,I5017
6bA3Eb65
726eArF
7375AjD20
c3A2H
65AxJ
6720A5E420
6fAMEH6d
AJIc6576
66A0L
726dATF6520
ALE56b,H23358
6bCE4
796d7069
64A1H
CH6b
6cA1H
6fC36b65
6fA0H
7275AbE1
73AjF6c
75A5H
20J
6462726DC74
64A7J
CJ65
6dAkE46572
6eA7D6f6769
75A2J
20L
616e73ArF74
64A4L
AzCG7656e6e
7274AqG920
75A9L
75A2L
737AsFE,I068
6669ApE120
676976AEE4
ADEI865
70726973AxD
72c3a6ARF
646520AzG2
722073ALF64
74A1L
747465AIGH
737269,F1999024
6761CCe
696b6f6e
2066Cc6f
61B737461
64AQEG5
65AhIF75
66GC66572
61J
74A1H64
20A0L
20AJCL
6eG26520
D736964656e
6e65206f67CD
74A2F642062
756865,I635
6e74AFCF
7369A1D76
76CD7469
20A0J
656661A2E5
AYE6c3a572
676c65ApF
A7EI869
20L
6465Ge6e
6cA4L
626f6b73,H7469
AMD2067
CD7065
E36c
B696369
6f72CC7
65AxF6c
6cC3206d
6520A7EF67
6f67AnCH
73AqEe6465
74APG26c
65AdKb
AqG16d6c65
626eAIGF,I2016
6461AjD74
Ee2064
6eB20746f
2072657DE
A7EGc6520
64656eAwG4
656eAPEI7
AAG16e2073
6176CCf,H5036
A4CE669
7379C9
AXEGf76
AHH626f
6564A5GGd
6576A9EF69
666fAXF61
AkCH6c6c
6eA9F7469
C765722076
AMIF737069
742069A6F
ARJ73
D722073c3
746fA2H
6172A3EH6c
64AkEH7973
6520AiG465
A9L65
A0GFc3b86420
73A4L
697365GCe,H47682
6d2076AnD
AfEGac3
75EC96e65
a52076EC4
616cAbCG4
69A7G16e
A5J65
AEEG572c3
A5Ja6
c3A4J
6567ApEG265
EF746f6720
6bAII765
A4Lb8
A4L6c
73656c76AnEF
737365AGCH
7664AkE27275
GCc656f,H26026
AIGb
A0CE669
70617065
A6E675
6574AVEf
6964GC861
69ANGG1
6b6fAoE0
20AeIF7269
616e73AfF
64ADG469
6564EE361
6e61747572B
7365AFH
656e647A1DG
696c206174KC5
6dGC665,I335
a5AcF69
A1EI269
61AOEG167
64AwG465
AFJ72
722068ApGF
ACCH7220
75A2GF6e20
c3A6J
206dc3b8ANF
A6L65
65A8I365
A4GF6cc3a667
A6L6c
73B6567,H01692
AwCGf72
677BG
aB6657320
AWH6669
646e7AWBG
67AoEG967
AmCF206d65
6f76ArGF6c
D65722076
c3A5J
6AgBK74
65A2EH2070
6920A7J
6eA7L
A5L20
6dA1E2,G899018
6dAdCG1
766cAiF
A6F72696b
686172CD69
A0L6b
736bAEH69
63636570,H7736
61H
CH74
7369AbIF
EF6972
20A0J
J73
61A3J
64AGI5
6572AkGF76
68656cAjE3
6d6dA0G4
6e20A0Gc
73AcEIf
20646572A6F
20A3L
KD6f6d206261
6e6720AEG5
7279ECc,I4684
6eAjCJ
726f72A4F
AfEb6f6c64
AmE661747469
6bE56e206b
727374APD6574
64c591,H557
65D
62AiE8
A0F91
67F
20H
ED697469
A1H91
6d756e616c
EC26f7267
AkD756d73
20A2J
Ca656e7320
6dA3J
AnGFc3a56c
73746fAjGF
75A4J
69A0L
6b6fA3J
6dAjGG26c65
6dA2L
A5L65
AAEF6b61,I3025
66c3a5AuD
6966AqE9
6fGC16620
76ArF72
20626fAXE5
20A3J
61AEG16e
61742064D
68ID732076
6d6564A3E1
746f7070CD
76AHEIf
2069AzEId
ABGf6c6b20
A2L65
6dAUEGe,I035
2067A9EF68
20A0J
ALGGb6166
6a6567A0E5
206469EE920
AOEH766972
20A1L
6167A3G475
AfF7376c3b8
A1EGb6f6d20
A6L66
6876Gd6f
A7I6696b
6c6573A1GE265
74AgGd6f72
D7365722075
766f72A8H
CC363,H31366
20637570
656cASD
A4EE161
AsGF6965
B72657474
C320666f
ANEE4616c
6972AEF
6e647370B
7065AaF
73AxF6c
20A6J
AwG26573
GF6b7265
A9J6c
65A1Ge6f
6620A8EF6c
A7J6c
A6J65
20A4L
20A4L
2073AsIF7564
61A4L
A8L76
6eAaG66f72
A5L6d
GF74,H28694
B756520
737AjFE
206f67AJF
AjCH6b69
6976AeH
736967EE1
a672A1F64
A8GH736c61
656eAKGF6c6c
c3A1L
20Bb867,H07032
65AbIF
AACF72
6e657373
CC6206272
EC16e6e6120
20c3aAQFG
A7F6f7072
A7GG66c65
6cA9G36f
6d62ARGf
AOEd757365
746572A7F
74E42069
2064A5Ge75
2076AeGb20
A8J7365
616c64A4E566
697665AVH
A5L20
61B7472,I4357
6772696d
66656bA9D
6aAbEG9
6ec3b8D
20AfI1
65ArI6
AiG16674
66206dC420
6679AaCH
72A3I5
207475B697374
64C0c3a5206d
652062A8F67
66207374A4GF
67A1CK2
6c6967AnF65
APEF6f766572
A4EJ616e
A7E86f6c6465
72GC3656e7420
7365AEEI9
786f,G782698
6e68c3
2072796b
6162B69
656A7JE
EC8616e
6f726466
CCb6f6d
72AaF
76AmCE8
A3CF64
207465CCd
657273B65
68ASH
6c62A0E4
6eAkD696e
6c73AtG9
616eAtCJ
6461AIJ
65206fA2CF20
67696f6eAxF
ECb6f6c,I0027
64A1D74c3
656eB2069
73AMIEb79
ACF766972
AtG8656e
73ECec3a673
7661AtD756e
20A1H766f
20A0L
65AACKe
6964ANCG166
a5206aApG5
AVDc3,H58368
64ASD
727974
73AmD
B7275
63687420
AED736b
A6E361
AmD667269
65AmIF6a
B74616c20
AVEbc3b8
c3A3H
2075646cBb8
A4J6b
6767AMGH
696eB73666f
726d61A0EF
2061AWI1
A3L61
6520AkCI6
ACF76656420
APD6973,I5693
ACG86a
656eA2E7
6dEE572
AwGc6f
6e206bA2F73
66A0EF,H34034
6e7B973
72A8E661
20c3aA9HFd
64ADG275
AbEI56c
676573AnCF
6eAMCIe
74AOEGc74
676cAbF,I136
ArEE87573
20616cA1F
6967AdCH
6dAVEH6b
737AQBG6f
A0L6b
IC167,H097
b86e6c
69AoE8
6f76ECf
74656d6e
c3A2F
A9CE3656e
AtEf7066
A2CF696e
686f6c646e
696cAmEF
6e73AwEF
73A6H
CH69
756c67B20
766f6b736e
a520GC16d
64AOIb
Bc3b8727320
A9J67
B7369736b65
66A5J
67AtCI1
72A4EG265
73A9J
CJ6e
c3A8J
20ABCG374c3
6520ACH64
A7L20
6c6c65AbG5
73A4L
CL67
D736b616220
766172E220
207572IC4,I7025
73B67c3a5
B6c616e67
616c64AIE9
ATHc3b8
AfEd617373
AIEe6b6f6d6d
65AOE4207469
72206861AiF
74A6CH7220
6d7073,G68537
AfCE5
A4Gd
B73756d
74ACCEb
6576A8CF
6bAlG1
6f7264A2D
73AbCG2
627261AvGF
65AuCJ
67AhEF2066
6e2061AbE8
6eADG26c
AiF726567
2061737472Ce
20766564C574
AxCG472c3a6
6f6e6572AeE6
ICe7973,I2692
69B746167
b876AmEF
65ApEF6b69
72AoIF6465
Bc3b86e7420
c3A2J
AeE16c656e65
A3L6e
76c3a672ArE1
6f6461,H61036
206bAPD
67A4D6a
6eB7372
AYE06c
20AiD6769
64A8H
A9GF6a75
6765AiEF
68AlCF69
697070AbD
6eAuD736b
GD206861
c3A7H
AsCGc6967
F736b69
AxIb6f
657374D74
67AwEH65
C96b206465
6e7520AuF
7261ED7220
7265ED6c6c
2073AUG875
D7472c3a56c
722064AyEH
A2L65
61626f65,H58358
a5A8D6e
6eA0H
7069C520
742072CD
c3A2H
20A2J
A8E96d7061
6172D6167
7267AKF65
A4J67
2067AnG469
A3L74
627265AGEH
69IF657220
726eCD746574
A4I77469
E4c3b86a20
746167AiGH
6dCCc20,H36702
A1F75
20AdGEc64
65AiD766e
69AdEGe
6c6fAoEF
73APIF74
EC479726b65
AACG8656e
64Cf672074
6cAyEH73
A8E6697365
746fAKCF73
AlCId656e
6f766e65,I4027
20AHEd61
A9EF6f76
AhCH7220
AKE876656d
AsCGc6574
76696cCC461
20L
6461A7EG16e
A3L20
6567AZF736d
AlCEf,H12368
616b6572
6567Ce
66ANIF
AiGE26574
AxI1
AiGF2073
6bA6EG0
6eA8E661
7274CEf
7361AwF
206465AdE5
2068616dD
AGE16e6420
657620A5CF
6c6c65EE2
6e64AvH
6176657DG
6AhHFf6d2068
65AKE96e6720
6e656465A7F
72AyCH656e
62796c69,H09694
20AmGG8
AsF746f6c
756eArIF6c
ASGH676c61
616cCG96b
6cc3a672AbEF
6d6dA0EJ
6eA2H746f
AlF70656e67
706973A1EG4
A5EJ6420
7a79,G590712
206BC
CC368
6f7569
ATEE761
C36d20
616e7468
6967B20
D736b
6eA1F
20AtCG7
6361CCc20
ARD66696e
6c65737FC
73H
GD656e64
20A3J
20AtF736b
657276ED65
A4J67
6d756eAkGF
73A0J
AnEG4657273
62796767ID69
6dA2L
A2L67
7468656e,H88034
79732073
aAPFE76
APCFc3b8
656c7620B
67GCa6f68
6765AdE1
A3H65
c3H
2068ABEG6
6573AXCGb
6576ABCH
6bAREG66f
6f72ACGF74
73A8J
736967ID66
74AuE56464
A8J72
c3J
20A3L
6A8FG756e20
D6c61677420
6574AtH20
66A8L
A6L65
A5L72
6f616b,H66378
6167Ce
696dCc
A4EE420
6fH
20646fAeEF
696120EF
6e64A7E374
77A2J
2066EC1206d65
65206f7065ED
AnCI96b20
6b616e73KD73
6e6572A1E26c
6e6f726AqFG
736a65,I3704
6bAaEe
AqEe6b
74747261
7620CD
62AWCH
AoD73206e
656eAmE6
68616dACD
696cGD75
A3J64
AtEe20736c
CG06172
6eAcGE92062
72AuF2064
A3L65
6eAuEJ73
69EC3,H42045
A0D7a
61ANEf
6162CC1
AwEf6e
6c702061
657461B6c
6767C320
6cAJE16d
70AtGGe
617269EE5
647374797220
AAGF706f6c
A2J65
656674AZEG5
666cAwCH73
6bCC96e67656e
75A4L
7273AaD,H3937
b8B2062
6279EC572
A5IE3796e
7274AGE1
73A7GF67
766520A5D
7967A9EF
c3A5H
61AvH69
AbIF696b6b
727420A4CF
73746967A0D
a66e6472ID
6520AOF2073
A3L65
c3A1L
676d61,H1771
2AmHE79
66Cd75
67CC775
A1H6d
6166Cb75
62AYG9
A8Ef7067
APF6174
6e6520C6
D6d2065
6eAlF76
A6J70
62727567C1
696c6cAEEF
6c7564AxEF
6eA4J
A3CE36b6520
A4CJ69
6fA6J
73ABEGc65
74696AoDG
746cGE76a
AwD6420686a
65A6L
6620AvCH73
686172AqCG4
AbCF64652064
6eA4L
CL6f
737AyHE,I5036
206bAuEc
696474Cf
792074Cc
20666f7268c3
6861AIG4
6b6bAKCG6
20A0L
62Cb,G493377
696665
A0E166
69AjD73
A6EE76d
7074616a
A0CF65
B732069
A1CF6e
616e6BC72
61A3H
AFIf
62A6H
AmGGe75
66AzGF6e
AvCE47472
6bA4H
6c64A0E7
70A8H
2068A8G9
61A0J
64c3b86d7420
6767CD7265
68AwEF6e73
A7G37469
6bA3J
6eARG465
ABEF706f72
206f6d20AdF
6520AfI5
6574AEGH65
6920AQEH73
69A8L
Ce6720766172
A7L6e
AqCEd65737420
7472c3a6A3EF
6dA0E5,I0703
6cAMCF6f
742A3FF2
72736FD720
766974AUE7
2073AcCI9
AHF2068656c
ARCH722065
ALCE3,H69043
CC46c
206164B
B746861
AuEe65
EC96520
20AJE472
6b737A6FE
6d656e2075
6e6572GD
6fA9Ee73
b87273CD
AXE96b2074
65C920c3a5
6964A4CF62
6e65AgE16d
c3A3J
6572A2E7616e
6dGCb65,I637
7367A0D
69AyCH
69AkH
7279ABE7
7AdDF665
61CE3746f
A1J20
73ApGH72
206c79ArH
AQCIc6520
A1L20
AtE5,H4471
6f6573
6465B20
6eA2GE5
72CC173
736d616c
AAGG420
B73797269
A7CGe69
6765AyE5
D6e7374
70A1G6
7261AQE5
75APH
6564AZEG1
AHE2207265
6cAUH65
6eA9Ef7665
7220A6F65
72AwF6265
EEd696e6473
65A0L
6e6420AmF20
72206d65CE6
65AwEF64,I2038
69AOE96d
AUF7374
74AHE56a
61A3Eec3b8
65AMH64
20D20646174
73B76c3a67265
AzCEa,H2038
ABD736c
6aAcE6
7475CD
6269AcF
6AmBF172
6976AFEF
6b6164AgD
B796c6474
6cA9Ec6c
B742070c3
6dAxG2
64CC420c3b8
AzF766964
A6J20
A4J65
A4Ja5
6f6dEC36b75
73A8J
20647261AEF
Ce6174757265
A5EH696e74
ACCGec3a673
652076ApG9
67206920AaF
696e64ApCH
A8L20
6f6d617469A7D
7369A2E67261
686f6e65,H17704
7665AOD
AxG6756c
AFGGf7220
65676cAGF
66617276Cc
AzI76176
20A0L
A2L65
7220666aGF
Gf727461
72A1L
6BDc65,G396048
65207BDa
6965AKF
6b72Cd69
ACCE8656c
74726fAtD
656eA3CF73
742073ALGF
65722061D6d
AWIF7376,I337
67B726574
AeIF6b6f
6920ACG3
696eCCe7965
AeE26cc3a5
73ID20746f
796e74AOF
2068ApG469
616e6765Cf6d
A9G2757373
A5L20
6eA2J72
ID6dc3b8726b
73A5L
6d72AlD,H71712
AjE76f
616774CC5
AyE7c3a6
796774D
20AEH75
C47964656c
656cA0EG0
AvGG52064
6eAnJ
C772696265
72AOCGd61
7369A8EF67
20L
A6L69
61A3L
6174A0E2c3a6
A3L65
6FC766920,H69037
75AmEE275
2073AECG4
6c65Bc3b86e
67ArKe
ApGd656e69
6b616eA4CH
A2L73
636f62,H50055
ARGGf
EC76279
70ARGE3
79A0F
20A0E56c
6cA0H
6fAgGEb65
CC1736d75
756dAEIE5
EC1726b6976
20A3J
65646974696f
6e62AaE720
6e627FG
A6J72
A6J73
E4657265
74A1J
AnG2696520
A6L6e
6973GE16e73
6f6d6d756eICc
7269736bA2F
73A4L
CL72
736175,H4738
63A4F
AHE6c3
AyCF6f65
65C16674
657274CD
6e6FD865
A1Ecc3b862
65AZEb656e
6572AsE572
6e64AHEGe
73A6H72
74CCc616465
2068AgIF2076
65C265736c75
6564D766564
20AGE765,I4703
6567AvF
6b6c6fCD
20J
AxF766572
65AgG96c
6567CF79
6aA4J
I465
6d69EG9
6e20AKE46c
736176AnE2
74656dABD20
2064AXEH75
20A5L
K465
AaL20
20A6L
206f6dA1H
20A6L
Dc3a5206475
C661736b6572
AfL6c
AfL64
F73616764
6920AuF696b
6aA1L
6eGC661722065
AgL69
72AcL
AhL20
73AhL
746AaHG2064
76A6L
A1E166,H25722
20ECd7420
AACG26e
20EEf62
C9206161
AYF6d69
AiH73
6576AqEf
69ACE564
74AZIEd20
A5J72
AKG26974
Cb6f6d6d69
Cd6f64206e
64726574AeD
A5J65
6cA7J
6cE2656e
73AWF736f
7769A0E961
a66b6b65AcD
20A0L
656eAgG26c
66207461A4F
AXCF64656c73
766e74A0CE96c
c3A4L
64ACEf,I3047
6e67AsD
AeEGc
A2IF6b65
AuGF7476
C3206567
69ADEH
6cA7GG4
6cAJEe6f
6f72A9EE0
ED696e67
2061E4c3
2075AaE0c3
67c3aADHFf
6e73IC87573
72AAG672
A2La5
72656465GF
D7220656e20
727374c3a5ICc
73ALGd616e
a672c3,H01388
AXE620
66B6e73
c3A1F
696768AdD
6b73706564
b8AzF6e
65A0J
c3A0J
AHE96c646572
20c3a572AnF
65686f6c6474B
AdCGf67206f
AWCF65,G298713
65CC365
66AeCH
CD726c69
2065AqE761
67EEd656e
6aA1CEe6574
6c65ASH
6e67ABGf
A0G6c3a520
64EC279,H77054
69207261
B6e766f
206461AfD
20A0H
AvEe696f
657APBG
A3H6c
69EC56e64
6b6c7AyDE
6cA2H
6e2076AsD
B6467616e
A4CH76
7270AdIF
AaE5206c61
20A7J
Cb61726c20
AbJ6e
20766AJDG
61A8J
69A6J
AcJ65
6c61GD2076
AcJ64
AbJ67
AbJ65
AAGGe6f72
Ce656e2068
20A7L
20A7L
61A5L
AVEG469646c
69A5L
6c6974AQF65
AmE36f6d2066
A8L72
AZE461676574
7469A8Gc6c
ID7666,I438
67AeE4
AhD2065
AnCF20
A8D652067
