total:27.72973,27.394796,27.058977,26.718102,26.360306,25.973701,25.56021
20,5.358366
63AOH6c20
6c2063AlEH
6d69D,H0281
6e7A1HE
AzEE66c
746175AOD
A4CId61
6cAxE1726c61
A8EG9,G79997
612063AGF
65AoE9,H65114
AbGF72
642068EC6
72A1H
20J
6cE975,I226
7565CE5
71J
76A7E77561
AkEG9732065
65IE8692068
706c61c3a7AaD
6e6fA6D,H27413
6cAXJ
6cD717565
20626f72,I456
AiFc3
6978ALCF,G68686
7562AdD20
6520A9G3
206aAyH,H5201
L20
756c73,H4916
6fArD74
CD6c6c61
636fAHE220
20GC069,H1431
6469AjD
65AhE978c3b2
61AeE669,I1464
GC5637465
6e63657274
AkG36173
726562AKF
AdCH707265
61KD6d,G576603
692068AiEd
73AXF206d
65L
74AnD,I376
6e7961B
6172A7EF
6AvHG73
72A0Gc61
AKG96120,H3891
656c6c20A5F
A0GF67,I6056
ASEH20
CFc3ad
7BC206d6f
612065AVGf
ASE0,I321
C963756c61
63616A8BG,G498355
6e74GF6c
75B61207365
61A1L
ArGd622065
73657220A1F
a86e63AbG1,I551
6572GC4,H60653
75AuEF6c
206cAsGd61
66696HC,H5781
65C56e73
64J
AwG57265
69c3bDD36f
6eA0EF,H2296
74A9F
AqF7065
73APE3,I0106
20H
A8F6164
6e7473A0D
A7H6c65
69A1J
6970AKG4
6f6d20AqE3
ARE66f726d
63A1L
726f68,G38525
ADG2
D6c6f
ATF2071
20J
IC06f727465
A1J75
6e67c3bcAbD
746176ABF
20A1L
CL65
A2L20
20AxE8,I241
AjEe69
AyIF6e67,H47556
A3D64,I4704
72c3ba
AtGEc7562
7AvFG73
6120B75626c
636f6cABE1
A0L69
D666573,H09855
6AbFH9
7472A8EF
7220B6f7420
73A0J
CJ65
73L
74AXEF6c7420
A1L72
7461A0E56e,I7
756c70,G272154
686f7465
72AcCF,H693
b36eAoE5
AcEc20696e
656e20F
c3A1J
AeE4696e,H3445
657572D65
6cAtGH2064
70617469,I16
75A5E4
63AyCF6c
696f6eAGF
AqGf,G19675
AzF656e
J20
6eAbE26f6e
68692068CEd,H59045
AMGc2065,I6204
72H6120
2072AVG4,H21344
6ec3a969,H185
20AXGd
6174CC272
AZH7363
AAEe7374616e
20CC620,I565
72AjEE375
J6c
20656cA5E261
CF736567c3
AoEEdc3a9,G080796
72ArE361
A0J73
L20
A4I8,H7795
AaGf62
696DD920
B76697369
6eAEGc
65J
6963ArH6c
AmEG869,H43095
7320A9CH
746ac3,I025
20666f6eB
AoH6964
657661C4,H05394
AcE475,I255
CC2617361
637465C46520
697175AdG4
7475AiG465
6cGEe65,F296769
adEC36f,I485
AoIEd696e
6fEC16e64
73AHCG4
c3A2H
78656d706cAPD
726272,H3
AeE173
6465AJD,H27145
6cAkE163
76AbGH
6cA5EF7374
D72697520
A2J69
20636f6c20C1
616eCC9,G889444
696e61ED
AhGH206d65
61722073GE1
707573A0CH
65CF7061,H54595
6eEE4,I1743
20696dAPD
CH67
20J
CJ65
20L
73AwI072
75B70,H16894
6920766f
B746f20
6eCC56e64
AzF6c6c61
65B746f726e61
72A7E56e,I404
7365EC272
AkE176616c
A1J74
AhEH732064
75c3a82070,G779193
71J
6e61A7Ef6e61
70657220CEd
A3GH7565,I634
ECf69,H41486
73Cd61737361
AhGHc3,H38646
A2F746f
74A3EF72
AiG169,H03785
7275AcCE2
74J
20L
626965,I094
A7E166
ASG36c
AcCK3
ABD74696375,G69809
L6c
656769c3bAeDE
ALE16e792061
20F76,H6324
A5F706f6c
6e64CD6d,I039
6eAzE276
6fH
63J
CJ76
2063J
CL76
72c3ad61,H25536
6e79AmF
AiIE465,I269
206dc3a9AhEc
6d696cAGE172
63AFD,G587835
7272ASD
6f73c3,I499
72656e2075
6975AWGH
EC67275,H50134
6cAMEE7c3
CHbc65
6cJ
6cJ
20L
A2L73
6cL
6cL
61ID,H47294
B2066696e73
6cE4656c
A0L20
GE472,H09587
A1EG469
ABG96e
61AvCG16c
766f6c69,G47473
75ACD69,I1886
727320AjCF
75AaD73,H37037
69ArCEa61
A0H20
76AfE47265
76A1J
20L
63747562,I4185
AYEF63
A0CF72
206f63D
63A0H
AuGF7269
6fA0H
A3H65
a97320GD
20A1J
63A1J
6fJ
A3J20
c3A3J
20A1L
6120GC2616e73
63A2L
6fL
Ce7472612065
6573656d6272,G396484
CJ65
6465J
CL65
CL20
64696f6d,H61635
69H
20J
AoD6c67,H5878
20686f2070,H2393
CF6661
20J
737472c3,I108
A2EE675,G286227
616967CC4
656dGC06f
6c20676f73
65742071,I338
H75
AdIF616d62
ADF206573
AkE374616e74
2063B75,I0534
72c3ad6f
73736966
ad6e6DC
c3H
746963AWE4
A4F6d706f73
72B7361,H4568
2065APEF6f
20756eAxE365
7275AxF,I283
a9APE120
206cGD6372
6469AdD7369
6d69AaFc3
c3A2J
A0Lb3
746f62,H0798
616e206e
6f72AyEe
65752066GCc
CJ6c
L20
73CC1637469,I513
65E572656e
6461ECe,G170277
AuE865
7565CCd61
617220AQE0
6cA3G16c
636172B,H6743
2064AUF
6f72A7F
652069AnF
73ArJ
2063AUIf
AaG4652073
A1E120c3,H32576
CD756c6120
65A2CFc3,H29735
ALE369,G09488
B6c6961
73717569
6e73AdF
AfF7061
AcG86176
CJ65
71A1J
20A0L
20A0L
A2L72
6572206JE20
79EC3,I203
ApE164
AMEE570
ACEH6775
6f6e73A6F
a07272656FC
A1L61
6cED70726573
c3A1L
6967ICe74,H57174
65AnD72616e67
AqE974,I433
616c6661
adEC963
c3H
69A9CH65
63756c70,H1948
616dAzD20
6e7465AeD
20AgG76f
AbG4656c
20L
6a69,I6626
ATCE174
6d69AxCEf
ADEI269
AKD66c3,F198178
6166ANF
2074c3a9A1D
6f766f,H78925
A5G5
6272AuF
73AdE56e
J74
ANGc6f7220
Cf70696e,H44076
6eAKGf
6920F68
6c6461,I1224
61A7E56c20
696e63EC4,H0637
a864,I352
ANE6
c3A0D
7261A7D
7ArBF46174
68AUG1,G86867
20J
69AEF6967
L20
70AEGF69,I582
74CD73206d
756e61AIE5
73A4F6d6573
a973AvI0
AoDc3ad,I2975
6173736966
CH69
61J
652062C263
6cA0J
63L
A1L65
A1L69
AsCEd2070,H28115
20J
6cE16e61
AeJ73
A4F72,I5274
76AyCF
206920CD
65Cd6f6c74,G79042
732070B746974
6JD37365,H87573
7264ALF
65737DG
65206cD2071
616cc3a7,H5272
7175A5G1
69APEc20,H4987
657361ARH
6e74AWI3
A8F726f7065
75AUE9,H1502
616eCF
6572697420
A2E66567
6120AiH
AZD20c3,I2165
6563AkD
Cc6562
61CCc6164
74A5Ed69
a074AcF
6174ADE56e
6461207HDc
A9CFc3a06e
c3A2J
A0L69
61C272,G677316
66AjE96e61
AKEd696c6c
6172AZEH6d
A1L20
6fL
75c3af64,I447
AnCF2065
AjCEf6c69,H39615
6578AeD,I677
AWE361
617467AwE4
A2CG1,H0192
6AdFF3696f
A5CG1676f73
A0L6e
61EC164,G59907
6f6e65AdE5
ANCG6c3,H6422
Ce656e20
2AkDFe64
J72
656dADGH
72AOCF,I1367
207061C3
AkCGe206c61
ADEF7565,H2652
6575C16d
A0J6e
656c6c61Ce
CJ6f
6d65AiCH
A2L20
20A0L
656e6c,I3665
AmGFc3
796f6c20
696eAkF
70AKF61
AYL61
6172AgF,G48881
AiEHc3
6f2066AQD
6eD706f7420
61B7366,I5964
65A1CH
696dA3E1
A3E57420,H5111
D76756c
73AeG6
Bc3a92071
20J
6c20AAIF20
A3J6c
A2J75
76616967GC4
20A0L
20A0L
A3L20
20ArEH,H48263
6974C920
6ec3a9C8
20AuCG36c
656c73C86f
696eED717565
742064AYGH
6465CF20,I5417
72746963A7GE1
6AHBE,H10556
6575AiE3
AgE86162
7574AaF
72A8I6
7069CC4,H07716
7564ED
AiEd656e
J74
AMG6696c6c,G37286
7320756eAaEF
AbGc20c3,I0015
20L
6972B74,H3516
6fAfE3
73AoF72
AkH766f
636f6d62,I2314
65A4Id
67A7EF,G29746
ArG46f
20AmGHc3b3
61207472ANGF
A5E56769,I4607
6469616cB
7465726365
A8CG26570
AvEG174616c
a0CCf,H5976
c3F
AdE36920
AuCF2063
GC66f727420
65617472,I691
72APEc
75ABE4
61AeGd
b3AnH70
AaF696e7465
c3A0L
EC372696461,H22057
6dc3a973C2
6AfBF120,H1921
AjIF6f20
20656eAgEF
ADCJ72
61AwIe
742076D7365
6fAICF76,G18436
7374B6e20
A2GF6f2070
67EC966,I151
6e74AlD
6d7061C961
A6K465
a8666f,H46654
AIGc
c3A0F
61AQG920
Bc3af73,I381
206cAfGc6c
736576AwH
ATD6420,H0896
6e6f73ADEF20
61A9H,I6107
AjCG661
6eAEE361
61AhCH65
656eAcH
65API065
AWH612063
65CC2c3,G068406
6d20AcD
756974A4D
6eCC36d6520
732064AtF
65B756c746174
ICf6b20,H3355
6bH
CEd2074
20J
69A1J
74L
CC16e6f,I0705
6e73CC2
AvG9
6d6572AAD
6c2070CD2061
6464,H2786
6f756e
79AQCF
6572A9F,F0993
612065A3E2
GD68616269
6f7461D,I016
7563747572
72J
74J
63656eD616c
6465737461C1
73A1L
CL72
76616dA2CF20
6f727261,H553
a8AaCF
67AuH
AoEF6c20
c3A1H
2073GD,I2456
746ac3a0
H20
666f72AnE3
736567AZEF
20L
A1L20
72AICH6361,H176
73AYCH746f
ED6669,I4755
CF6e
A1EF636f6e73
AvGH69,G8799
647573,I705
AlE665
7263CC2
617061C569
L78
6c6c20A7Ec20
AnEJ6c61
616ArFFd,H422
J65
L6e
6f6c696369B20
D206c6162,H39353
63L
CL6f
70C775,H045
20H
79AsEF,I165
6e6f6dAkCH
61C976,G766797
H65
68AJE56c
73696320,I395
676eCC669
7265746172
ArEf6e20
A1J63
AREe6f2068,H29096
AjCF656e64
CJ72
6fAcG465
6120c3a9A4Ed
65A1L
CL65
61KC46f,I625
7ASDG
7420A2D2063
CCe6173,G68855
74EC475
206d616c67
7261C16d
GCc20766f6c
AgE320717565
7A5FF16c7472
AmE56d,H53694
B702067
62657572
A2GE32074,I085
736375AaD,H13146
20AkE46972
ARGH6ec3
6120756eF
7265AaEF6220
732070APG5
CE17472,I03
CCf736974
ATG2617263
KC97363,G57544
65AqCH
6d62AhF
AfCF7272
74AaF70
6172CG4
65AHGH74
756573AqF
AcEI66f
206c61AMGc
71A1L
7220AyF7265
6573ID756374,I26
A2CG365676f
AqEG5,H37744
6fC36f6d
656cA1F64
ICf7065,I49
676573C5
A8EF726f64
AZCE7727570
726962A0D,H0004
E46120
AAGH206d61
bcc3,G497197
636e69
A4Eb
c3A1D
AOEFc3
6c6962B
72656eAyCF
AdCH70,H6234
6f6ec3a8AyD
A9E765,H5949
AhEF616e
6d6572C9
636f72ANF
20L
656cE16d70
AeEF73c3,H2464
71J
ArE3616e7420
726369KD,I1794
6cAzCI0
A5F6e737469
612066AvF,G38694
617661AlH
AVG3,H4924
EC86f7465
7661C765
A0J6c
7573AQG2
7461APD,I639
20696eAfD
63757273B
206572A8E56c
6e7320GEc61
GGc6567,H1154
AJCH656e64
af736f,H0869
A5CE665
AgD7320
7061c3af
72A1E1
A3F73
c3F
20A2H
61A0H
70H
A3H20
c3H
20A1J
61A0J
6HE746120
70A0J
A3J20
20A0L
61A0L
70L
C572206c2061
69GD69,G27099
AGG320
6e796f6cB
65C4726164
AmE4696361
6c6172AECF
2061AnE66f6c
7265Cd20,H36135
6cAtCG974
67A4GF612065
A0L20
7361EC1,I329
adAwEc
c3H
7661EF20
EEd62,G19559
69617467
A8Gf
A0H65
756e61AlF
76A5D6e,I274
AkFc3ad
6e206672,H5788
6d61B657320
67697374,I504
A8Ec656d
CH65
6c69AbCF
73207265B
206120AoEF
D6e792065
A3J6e
6f72GF74
A0L74
62AmIF,H20186
20AxEa6f
AzI573
646f6d69,H1734
6965AeD70
A7CE4732065
64656cGE4
CC572,G08248
66AFCH
64GD,H7964
20AxCF
C37461
69AcD73
6ec3b26d
72AmD61
A1H20
6cC26572
72A0H
73206f62B
A0J20
206c6120CCe74
736f6c73,H44783
6e6f20B20
EC461756c61
61C3656e73
AQCGc6f20
A1L20
AyG9,I193
72AHD7370
6fJ
CJ6f
ANG46520
EE96e732064
63A2L
6c6573AQEH
6fA3L
726DE,H0708
7320AdF65
2071756520Bc3
696e656e,I4236
A1E775
CC96c6c61
6eCd756e
AACH71
74AFG1
A2J20
AkF757065
656dAeCH
A3J75
70AgEH6c
a973CF6c20
69722076,E8996938
A0EGe74
AcE120c3
757375,I653
6162AjF
J20
7070,H28834
7369676e69
ABH7069
6572EE56e61
AREF70617265
656e636164,G89398
2076Cc6c20
6cAoK0
GC76d,I113
adAWD
61A0F
66ALE3
7370AgD
A3F65
78AaF
c3A4F
20A4H
CH65
6569A2D75
69AqCF65
6d6164AtD
6eAkGF71
EE06f6c
A8H6e
2061H
CJ6e
63C6616c6c
A4J75
ANEJ6e
A4J74
2061J
CL74
74ACCId61
20AkE56420,H56284
65ASEG3616e
b2ArD,I343
c3F
74AhF65
6120636f73C1
CC2657572,H18577
a86469,I573
c3F
696dAdCF
72616e7366
75746fB20
ApH656c
74A1J
20L
AUEGf6e6172
6172AjCI4
C57265,G77803
20A1E16e
677574D
617AQDI
73GC6612076
20L
20756eIF65
72C065722061
ba6d65,H4032
20AtEf
c3A0F
69AwF74
63AbGc61
63617BG
66696eAzEF
20A0L
20A0L
CL75
AfEF746572,H3748
C56c656d65
746f74616cB
A1L69
A1L6e
20A1L
A1CL6f
IC56f,H0263
75652068AqD
ID70726f6665
ICdc3b2,G69978
20646973AnD
AhEF696e61
696373A0E5
A3K475
AwIE772757020
6AuDF3,H6492
6f74c3ad
6572AbE5
A3J7020
AXD6c,I208
6f726472
ASE36961
A0H65
616cAnGE061
AhGH7273
696fApEG0
AJF7572616e
64AUH6d20
A2L20
61AaCGf,H27225
75AUD206c
206e6fADF
71A0J
AQG56d616e
AeCG1,I437
AsD6469
AOEd65
63AwCG2
7061C9c3
20A0J
61D726561
696eAsCF74
7465726dD
A0L75
7272AvE06f6e
206c69AxD,G589524
A8E27265
6d70AuD,I668
6A3FF520
61A2E12075
69CH63
696cEG4
7320A1G5
ED7375706572
696eDc3a9,H5182
206dID732062
A0L73
65AgEc,H4897
AsGE473
20A7E4657370
6cAxH,H1127
ATGFc3a0
6361H
656e6972AgD
A2J20
20A1L
676e696669CD
6e7472AgE56c
707265ID,G47642
AeE175696e
766575A0CH
656eKC8,I3574
20AeE665
656978B756e
A7G6616c6c
AGJ6f,H3872
7274AiD,I5873
ApCIa
656e74C8
74626f6c20
72AjEF206d
7261AQG1
6a6fICe,H0102
6269AcF
J75
6f207361D
6476,G39817
AtE365
6d6fA5D
7469B20
AaIe
69ANF6f6e
G5737461
6eID72756972
AnE2c3,H6047
2064ANCE420
20756eA0E061
A4CG16ec3a7
6a6f7269E4
CC6c3ad6e,H5762
72H
EF6e63
6fJ
7072H
CJ6e
A2J69
20A1L
6fA0L
7072J
CL63
61AUCG5,H22764
AIEF7220
206c2068B62
L69
6373C9,H19923
6cASEG0
7472APE1
76AnH6c
6f726dAqH
66GF,G28507
65A3E672
636976,I222
20F
656c61CD6f
6eAuCI0
A0L6e
a82061,H4736
c3F
766573ED
6265APE1,I452
6eAAG1
AwCGd7069
696e61AfF
6fA7Gd,H09666
65AhEE2,I6814
Cc656272
61742070D
63A0J
20L
ARGF65207265
61A6CE4c3,G171965
AjF766f
6c6cA1J
AZEd6f6c7420
746f70,H6912
AsE96d
61D7265
64AbE963
67AeH
706172GC3
20A1J
696e61F
6164EH6c
61706974A5F
6dAmD,H34264
20CCf2072
6e64AoCF,I141
ABD747320
6f74AfF,G096563
6c6120CF65
78EC0,I371
6e65A9D
6967C966
AJCF2064
736fABGE5
206573AVF
ARF6cc3a0
76ATE96e74
67616BC72,H5886
6eA0EH,I6016
722066ED
65AeF7665
65EC369616c
AuCH6c74
6dA6E76520
A4E1206c61
A1L61
A0L20
73ABJ61
727574,H18315
20A4E220
7269GD65
61206861AQE2
66756dB,F8983454
61AkD2073
65A3E56e6a
6fB74,I0614
Ce75
61AjG56c
6172GEe2065
75AaE6,H4291
a8CD61
AiEF2070
c3A0H
20APF6669
72A4G120
GC86964,I006
726eC4
64AvCF6920
69B73,H0236
74ANEF69
ANG6656e
ASD756d,G867504
70AeD64
20A1GF74
CH20
AmE1636162
AKG3616c
6f20c3a9AsE5
206aB6373,I4664
J20
6cAIEH69
746975A9F
72656cAbEF6f
ASE7,H29803
F65
AgEF64
74E57374
EC962,I696
6b69B
20ASEc65
63747561GCd
61L
CL65
65ArEF6978,G79211
64726f,H89256
B65636c
7BC7273
6573AkE5
ArD75c3af
AWCG77572
73A0J
20696eD6974
20AoG26570
612073A8Gc
6eB64c3a0,H54407
7ac3,I156
616d696c
69CD7461
72ADGF65
7269ANGF
732063ED
61AzEF6c20
69A8I0
74AFF2064
AsEf20,H16706
AGD2068,I3854
A3CGa
64756274,G679005
69676e696669,I615
Cc696f6e73
73A0J
A1L63
A1L20
75AaD2074,H41304
Ce6120626f6e
6d62B,H3845
206120C5
6cAWCG7
6e656dAnD
6f6aCC37465
72L
6fB2073,H00756
ADF6120
2066756dB,G565896
ARF206e
616269AuE1
75AlGE56d20
207175c3a8ECe
A1L75
6eIC061726520
71A2L
73A1L
6cID6f,I305
73CD76
CD696465
647572D
ED6e2064
61ANG261,H25354
61AGEc,I25
7561AyE1
64656cACE861
6dAlD73,G487647
a0AbCE5
ba6dAWD
AFH71
6ec3A0F
6fAoEe61
A2H6f
c3A4H
c3A0H
206eH
A5J75
69AxCG420
6cEE16c74
6eA3J
CJ6f
206eJ
636172ARCH
6eA1L
69AbEd,I48
H65
6cAlF20
EF656d
72A1H
65J
A3J6e
72J
617473AhEF6c
65GC365727665
65A1L
A3L74
72L
206169C5,H49946
Ec756d
CD206dc3
7264696eB
2066A4IF20
6fAED6374,I71
69Ce732069
72A0J
C96d6f6e6920
20AmF6e,H12245
646961C5
6c65676974
Cc207065
706572A7F
GC96e67,H09404
C4656669
EC76e6520
6669AuD63
7267A6CF
72A1J
6c69AkGH73
706fA9F,G37455
ADCF7072
AAGH6e65
20A1J
CJ20
20L
6cAYCF,I17
AbG36c
20A0CF63
ANH6920
AnCF746974
74ASD6e6963
63A0L
CL75
786163,H3684
AcCE26272
A2G4656e
66AnCG56c
6e7a65,I4
617469B
63C365
6e766573
6978AdF
A0H74
6f6dAuE4
6573ECf7274
20L
7420c3a973D,G29915
AHEc61,I6295
697AcBE
76656d62
65ArEc61
6e6fA0F
CC3742064
6fA2H
CH72
20A2J
CJ62
CJ72
CJ65
20A1L
656c20AnH
6eA2L
CL65
CL20
AQF68,H61446
65D61206c
65757320AgCF
69AfCF,H58594
6465A7E1
7261AfEF
20A0J
B736f636965
65AtG56e
736967AFGE669
A2D7574,H23745
7369B76
AED646f72
CC761666172
20L
696a,I0893
AGCGa
61AjCG5
ADG120
61AbF7363
65707FC,G18319
6361AECE16e
6573AdE56e
7370IC37461
20A1L
656cAYH72
616eCd20,H4834
6eA6E86f72
2064ID6d6972
A0L61
AlD75c3,I549
A3Dc3a7c3
A8F636c
6cAMEf72
69CE5,H07795
6c75APD
65ArGE469
69A9Ef20
73AkGd
64A1J
20L
206c6ABDI
GE175616e20
CC06572c3ad,I4943
73B6f206dc3
7475ACCG1
6d6eAcF,G07009
GD6420616e
D756e2061
72696374,H6724
A1E17574
A9E976697369
6cC375,H3239
6f74A4F
7565AJE9
63A2EF,H2954
6d757BC
7265AAD
20A1H
61C26173
AfH206665,F7994686
AzF726c,I1846
65C7656e
6669AEE369
69J
20A6E76e6520
A0L69
70726f68,H5699
20H
6f6cAmGF
6c617473,I414
ad6eAwD
64A8E461
65726AxBE
A2H20
c3A2H
692065AmF
766974AuEF
AeEF73,H19284
A8D696120
AQE164c3a0
63J
EHa020
20A0L
61A0L
63L
6b73,I6444
A9CE665
75AZF
AqG365
696e76AUD
6cAtE1c3
7374696761
20A1J
CJ74
72206cAyE4
7420AREG6
7ATFFf6e61
AMEG36f6e
A1CF63726970
20A4L
C86f7265,G88159
20616dED20
A0J73
L20
6465AUH,H78737
6fAWD,H4389
ASD756274
AJI120
686f74AjCF
A6D76616e,I1036
6120EF
AREc6c61
6174AdEGd20
73B62656e,H06187
7175CCe2074
20L
6c6772,I3334
F61
76A1GG2
61ARG16c
A8H2063
656e73CF,G768486
72c3b270,I5633
6e76A0E4
73657AZBE
6c20AZEe61
ApIE065637461
206fAOD,H3078
707563C4
20J
a071,H2793
A3D66
6d6176
6e6373
736665
A3D75
c3D
206cAeD
A3F20
706fB73
74A1E9
7961D
A4F75
6FC737472
6d657263B
AvG42065
AkI36f
726f7020646FC
Ce6174,G69023
2073AZEe
CE46972
74AkE265
65ATCI0
72AvG567
6cA5GF6c73,H87385
6e6974A8D73
737369AtEE3
61L
697475AbG1
A3L20
A3L20
KD6f206dc3a9
A4L61
64AFDc3,H5253
636fAfD6e61
6872,H49684
6c6b
6e6572AXD
7472696374
6cAgCGf67
73A0J
AaCG6656e73
A1L72
CD657266,H1483
717565C369
20L
6120616AZBF1
Ec6120706f
6d656ec3a7D
AhCEac3,I198
68B207669
A0Ha0
6dH
20J
61GC16c6c61
656e74AcE9
A3J20
6dJ
20L
CL20
AgEG4756374
E174,G57713
6d7A5BG
AeE96e73,I4276
65AmEF61
66ASCF20
AaGF6461
B7563696f
75AACG220,H39427
bAABE,I658
6f72CCc
73A2CE3
79A7E5
c3A2F
AtEc61c3
20A2H
61AXEGf
65AxE47261
6cAJE36f6d
6e646961B20
747265AWG5
75A0L
76612067C16e
657362,H01726
63616cB6e
6cc3a86e,G498885
6e206170
20AIEG3
736575C4
7665A1E3
A1J74
6361AIH
L20
6e7473EH
7320AJG573
706f6d,H6403
65AIEF7374
6c2073AEE9
6fA6D737461
62AmD,I118
20686f74AlF,H2633
6f6eAAF,I3477
ATIF676e69
6dECc696f6e
746174A4CF
A1L66
6c20ICf73,G38863
AlEF63,I5776
AaCE16e2072
65AtCJ70
G4756573
6dA9E5,H50927
AkEe6c,H48075
70AzF
A6E9206c
AdGEd7065
AlE2616461
AzCH7065
A0L20
66c3b262,H1322
A6D742076
A0H69
746fA9D73
756520ED
6cAeG967
71A0J
20L
A1L20
2061AbEe,I0374
73AaCH
A0D6c746120
6176CD6c20
6ec3a9697865
73AVH6e
7561GC97461
20AJI36f
61AACH7564
A1L74
7261AsE56761,G27267
64AbGEe65,H3497
AKCJ64
20636f72ACF
6cC861626974
6964A8D,I2125
AACF6d65
62c3a9AzF20
74657269A3EEd
ALE469,G19727
6fANF
7ABBF6
6fA7F6e
6f74CC465
7361726920
74c3a0AaD
756eGCd65
706c696A1BE
ECe6772,I4424
6cAMD20
6172AvE9
AlI0c3
616cANCH
6c20AkG4
A0H717565
65A0Ka
6dID70,H5957
74AmGE26174
6eECc,I672
69726375
63H
646566AbD
65A8CGd61
CC563696f6e
6fJ
L6e
2073E3,H2187
61C46175
J6c
6572AJE978c3
AhE92073,H1902
ad6e69D
AhCJ61
AKCHc3a7
20AyG365
65AlEG172
6e7365APGF
CEe746172
7467A4EG5
c3A6J
A5L61
AMF74726562
6920ApF7365
6fA5L
AFG8,G08417
EC172627265
72A2CH6c
6f627374,I1327
20H
73Cc6c6f
2069AKCH
6176656eED
6cAaE1c3ad
75AjIc
AhG56e2074
A1L73
74AmI361
6fAeEF,H4647
AbD6c696d,I362
C7756172
6361A4EH
AiG26563
756aAuD,H08765
6f6cA5E9
AyE6657269
AvE9c3,I592
AlGf
73APIF72
74AIDc3,F697107
75ApD70
ATEe6f7374
L72
616eAfCF,H6822
6420Cd62
AzCH6e
6eAgD6661,H3337
AfE26f,I0516
61Ca7567
207365AnE7
AHF6d7065
b2626961,G89566
6dA1E170
6f20D61
A1H20
c3H
20746fA2F
66A0J
A4J20
6eA1Hc3
6eA5J
F736170
A5J20
20A1L
20A1L
65A4L
66A2L
A6La0
EF2069206c
207a65,I2815
6eCC9
Bc3a7c3b3
61J
63J
652076ABE0
A2J20
20A1L
61A0L
63L
EE969786572
AAE26f,H55114
64c3a863,I227
75AvF,H17413
ASCIe65
7472AVG6
6976616c,I4567
b267B63
ECe616c73
75AjEH
c3A1H
AoF6d656e
61A1J
A7CG56c20
A4J20
756eAZCGd
20A2L
20A0L
KC7697420,G77971
A4EH7669
A1F206d65
AoCI665
6e206cEE4
72GD616c20
C571,I6866
69A2E976
2068H
6f6e7320ED
6174616cA4EF
6465AVG276
A1EE163746976
b3AFE0,H4201
75AIF61
c3A0H
61A5CG420
20AsEf626174
6f7a,H3916
696475
AnG661
6c756369c3
73AxF6e
20A1J
A1Jb3
20ED73,H0431
A7EE869
6e6361B20
736fAuGF
6dCE42061
20L
7565737461C6
626162,I1463
67CC3
74756c
612073AhD
62726974c3
696c696172
7465726ApHE
20L
6d656eAsCF20
69ArD73,G66377
AqCG66f
D617220
6f72D20
74AEEG1
6cCE26576
AHCH756e
20L
61A7H206c
61726cCe,H2891
72C56c65
61J
AEG66572
A1J73
20A0L
61A0L
70L
A2L20
CC375,I606
AXEG96e
A2F2065
65A5F7365
657BG20
6dABEf6e,G591206
6120A6Gc
AzK9
20L
6e79c3,H8836
76c3a8
63696574
6fH
73J
20L
7661A8CGd70
7569EC8,H5351
6d7072AcE5
616c6772,I066
61AlE966
A0H61
6eAnIF73
73A1E56e
B74697220
696e656dA3D
63L
ABF6e61,H1296
AzEF72616461
6c2073AmG7
73KCa6120,G475257
696fArF,H37556
6120AeG4
742065A2E4
CC4c3a863,I471
A1E4726176
63206cB,G399855
B757274
66AbF73
74726AwDI,I701
AmI173,H6215
EE861,H5931
757267B
206dC369
61AYEEf6e
C46963696f
L6e
69AdCH7365
72A0L
7220AqF,H2445
726461D
206665GD6c
a973AyEH
AcCG1717565
c3A0L
GC67573,I16
7264C5
63746fC1
65GD7420
C6656e69
6465AnCH
a76120F
6c75AyDc3b320
c3A0L
a076,G28675
c3D
6f686962
7072F
CH62
2070H
CJ62
20L
656c6567,I3905
b3AUF
ApD6c2065
6cAHE16d
c3A1H
2062726974B
CJa0
APE1206920
A0L6e
73AwCI265
ADE16c656e,H4905
AuK56c
69616d65,I62
ASE06c
B657472
20CC87465
636f6d7BD4
70617261C9
72AeCH73
20A1L
206cA9GH76
617220APCH,H1135
756769,H085
6eCCc65
70ABCF
616cAuD20
63AxEF20
7570ADF
AzGH726563
ABEJ7661
6cABEJ6c
AcEH6f6e73
ad65,G17365
c3D
61207665AoCF
6eIC5,I08
65AjF
696eCD
76Cf6c
6eAUIF73
78ArIF20
2074EDc3,H3595
CHa8
20J
6c67AUCF,I31
AEGd69
6d61A0F
20J
61A2J
CJ20
6d61H
20L
61A1L
6dL
6e20GF6e20
7661AyGe73
Cf7320,G09825
7563AyF
756eABF74
20L
CL78
6272B,I54
72AQIF
7AlDG71
65AICG163
A0J75
61742BDe206c
6cASE96e616c
KC220,H577
ADE96d
C1757374
2073AhE1
6e79A4F
7320AjE5
61726569AwD
65722070CC96d
70L
6f6eGC4,H2
72AcE7
61AiJ
ATD75c3a920
a8ARD,H1715
A1Ea6f
ED6e61
c3A1F
64H
20J
20AuGc,F5982296
746972GC1
77696c,H7945
6eAdF6465
69756d,H4459
6120626f74B
73206cEd65
ABI17361
75KC963,I175
6369AUEc
6dA0H
20A0J
61C57370c3a8
626174AKEc61
726f72,H06894
6c692065
6eA8E2
ECf627269
6e6567ApF
AsH666572
AcG5732070
75676164,I404
6f6dAwD63
63J
CJ69
2063J
C46520747261
63A1L
AACE8,G86919
ArE5737469
6f64756972,I6346
72J
75AaGF6920
20AeEF74c3a0
6573656e74AJD
AlE16e676c,H3149
627365,H2864
6e74AfF
6369c3bFC74
6dAbH6c
