total:27.936209,27.561522,27.185934,26.801683,26.39084,25.944155,25.46165
20,5.115064
6720CD6e
AOEc7420
6e2073C1
6eAoGF67
EEc6569
74A7H
75AyH
c3A8H
A8J6b
65E16b65
65A6E66569
67206e6fD
68AbJ
AnIF68c3b8
AFE9206d6f
6e67AICGf
A3EH2074
74AwG56e
756674A6F
76AEF746f
76ACGd65
a5ADEH62
CC76c61737320
20A9L
20A6L
20A4L
64656e6e65B61
AcGf67206d
73617474ABCF
c3A6L
727972,H05205
20AKF
6569B6a
75ECb75
61APEf20
64A0E920
AsG76a
20A6F72c3
6FC62726120
67AyCG475
68A2J
H7472
72AfH6d
746f6dCE5
76AfGa65
b870AqCH
20A4L
J7472
20A3L
20A3L
67IF672068
D76656c6469
AbL20
70AtGF652070
7AqDJ669
a5A4F746520
c3A9L
68KC4,G739832
65726261
6920CC1
6b617070
6f727365
CD2064
AIE973
2064612062
Ef6b75
Cd61676e
6172EC269
6279AECE5
A9D742068
666cF
AGGc61
AUEf6d66
72AUCF73
742070C5
AjE97374
A9J6d
C56c766120
ADF722069
A9J20
6bAuEF6920
AUGG67261
6dA5J
A9E176206a
AaJ61
AtEG92076
C96e67736d
6f6b206861B
72A3CH74
7265AgEF6e
73746564EC9
74ABCGf76
74AjJ
AfL65
Cb6f72746520
2073617474C9
C46964737075
61A4J67
6574CI9
6dAfL
AeL74
6e6e65A3H
A9L65
A9Ib6f6e
D72,H1495
C12074
206279B74
Cc657664
6461A5E9
65AMCF73
B6c742061
67AfE16c
6d7965CC1
AbE6656d
Dc3b86e
6e64207DC
C7c3a520
6f6c67AdD
72612066B
b8AsGf
AcJ65
20A7J
2074AvGd
AdJ6e
65206f72C5
6c6cAzCH
6eA8J
B73696b7420
A9J20
73J
ACGe2074
74AzEac3b8
7669A5D6967
a5AIEF2073
c3AdJ
20AvCGec3a5
AUF20676a65
AcL67
6b756cATF76
AQG6c3b872
6f72A2H74
AaL20
c3A7L
KC5656e,G69007
C4757220
20AbGa
6164ECf65
61AVEcc3
A0CH6e
ATCHc3
6c61707065
7265ArCF
AjE76c61
A6J65
61AhI6
K9
61A6J
6261AlEG8
676865A4E5
69AKE96e74
Cf74656b65
6c6465AyEF
Bc3a5736572
ANId65
72A6J
747A2DF865
20656e20ArE7
20A2L
AbEG16e6e65
AgCH6b6b65
6cA8L
6eACCJ70
A6L6e
A6F7420c3a5
61c3,H24692
66206f
6f7765
A3D79
736978
AaF74
Cf6b6b
62726964
65697220
6b20AoD
6e677361
72766573
2077ED74
6368AsCEc
6476A0EF
AOIEe7469
6f67A8Ed
Cc652069
7264GC66f
C974696b
73A9D706f
73GD7265
20A7J
Ef6c6c65
20A7J
616e64CE7
6572CC57320
67E5206f
A1GF20626c
AcJ6c
6bA9J
6c656d656e74
6cA2I9
A2CJ20
ACCF762066
2062ACE96465
20A5L
Cb76616c6966
20AkGb6f6e
616c6c6574D
6572IE66f72
69A6L
6e20626c61ED
b87FD9676520
20AgEf,G59981
B766965
61746e69
6269AdD
6365ECc
6eA7EEe
72A4E5
7273CC1
61B646572
656eA9GF
ACEF2070
696e20CD
6a656b7420
AdEd6574
6f6b73GC2
6fED6e20
706c61GD
7274AeE5
76656DE
2069AqE16e
6172B746964
65AtCH74
AbJ64
6572A2G9
ArGG7616d
67726164C2
7265AdEF65
736bCF65
742069GF
74616cAcEF
74GF7374
7469AyCG2
206A0BH265
AOF736b6170
A9G4657266
6b6bEC6726120
74AaG56e20
6FDb6a,H74933
CC4726569
C56e6876
B73796e74
6167B6861
D742070
A7G7c3
C6656c73
672072C3
68c3aA1BE
AvCE16d65
7AgDH0
A3CF6465
A9J65
20ID6b6b65
65A3J
67656eA0F
6ac3b8A7EF
6bAtF70c3
A7J6e
6cAdJ
AHE8766974
6eAgCH72
757365C520
b87274ID64
AaL72
AGG8656c65
61206AqBI
65A7L
696e6520C76e
AaLa5
72AuGH616e
72EG8616e
AEE66f727473
E861722076
c3A9L
61626f65,H5005
73A0E4
2067AaCEf
207365C8
20A1H
65A7IE765
676cCd6d
6b75666665
6eA6H
AlGa65
AwGb6f
20A3J
C972726974
20A3J
20A2J
61AzGF206f
64GE76a6f
AJF74656e
D64656c69
A2CId61
A8J6d
206dc3a5AlCF
20A0L
A5L72
656e67A5G0
A5L67
66L
6974ArGa65
72A0L
616820,G484676
AhGE6
6e6672
6f6172
C761
64AfEF
AFE261
6c702061
6e732075
D6b6f
2062ARE4
AzF696c
D746162
616cC0c3
616cCE3
6170AiE5
EC9726574
67AaCEf20
696eA4CF
A3CH6f
6e61A0EE9
6f67ArF
F7065
72AVCF74
B756b7475
73AED2066
746574D
A1CH72
20A5J
H7065
20AWE3746c
AgJa5
Ce2064656c
6520AREe73
Ec656b65
D74696473
AKF686f76
6bECd757369
6f6e656eCC6
7265CD2069
72736bGEb
72AcJ
74J
20667261AuF
Ca6f75726e61
207072EC36573
AdL20
AcL74
AaG26c6974
69AaE1742064
AbL6b
AoE4c3b86420
E56c6c6572
73A9L
74AxEF6d2066
AbL72
706661,H59792
61A7F
64AcF
6bAiE4
CC97369
2061647661
D76736b
CD206876
64B676574
6b74AgE6
AJCG920
6dA2EF6f
AJGec3
AmGF6e74
7020ED20
70AlG5
ED726f6d
76AoE920
b8726bCD
2066AmGF73
20A6J
617374ArF
626cA3CF6b
AdJ20
64GF6c61
AwG26973
656AqBF567
6765AbCH
6967ADH
AzIF742065
Cc65207265
AiE7c3a572
AjJ72
6dA5F616c
6dD722070
6e646520CD
70AbJ
AJGH68c3
736cAHF73
74ECc206d6f
756e6eAKF
c3AlJ
20AiL
20A3L
AkL6b
65AREJ76
656e20ABGc
A5EH657220
AaL20
70L
7220ArCH6b
73AVG46574
KD7466,H3491
69CC365
B6e206272
6cEC8656c
6dA9H
6eAcF75
CD74756e64
61736bAbF
6176AbH
6464AeE365
EE2696e67
65AbF6a65
6861CD6e65
6865AxCG6
AaF766172
A9Ja5
6e6174757265
C520627965
AiI96c
20A5L
20A5L
65AoGH666f
657265AbCH
6d6dF7420
A5L6e
6e75A0J
6477,G369538
63A3D
65C8
Ef
61ALEEf
62757465
66A8F
67AoCEf
AvE574
72D6f
7361AvD
B73746f
AKEf6c69
6564A2D6b
6672F
67CC16d6c
Ge64
6cAjEF6c
6e73206B3
72A4H
B74616c6c
A1CEf6620
74AcH
76206dA8D
aAqFG69
2061A3E572
20AaJ
20A9J
64656dIC96e
66A8J
6dAbH72
6eGC272756b
AbJ6b
72736bAAE1
73AaJ
c3A9J
20A5L
2069AGF6e20
61A6L
61A6L
AaL67
66A7L
6e65AUEH65
756e64AKEGe
676c6f,H44655
CC661
6e766f
667AFDE
6761AeD
69AoE9
7269EC5
73ABEF
73C173
74AuE2
7661736a
79AaEF
AtCGe65
61A3H
656e6e206f
AZE26973
67AgGE16c
6920AhE7
6c2076ALD
B65206875
6eAJGe
6f67206f76
Cd20c3b8
B72206d69
70656eEC6
7472AVCF
AeH6f
20A4J
6174H
A3CGb7269
AdJ6b
672073AzEd
AaJ69
6e6e65A4F
AbG17420
AzEH2073
Cf6d616e20
7474A4CH
C9726b6520
AbJ6e
20656b7370A8D
20A5L
D7264656e65
6520766172C9
AdG1762070
6574EC96e7465
Gf672068
AdL6e
73A8L
6961206c,H19774
AbCE2c3
6174E6
6c6974AkD
6d20AzEb
72A7CH
7669732076
a5GC36574
20AUGG461
61646465C7
AeGGc616e
6c6967AiEe
A6J6b
AKCG46520
6fA0J
72EC6756e6e
a5206bGF
c3A8J
64AjGec3a5
6520Id
65642066AIF
AoG66c6572
KD2072657474
ApH206461
68AdL
6bA0Fc3a520
AcL20
6eA3G36567
6fA0L
7220A3Ee2069
74A9CK9
c3AdL
70617070,G294896
20H
64A3GGd
A7Ea6f62
AcGE06520
75ALF69
2073B6b6b65
64A1J
656eAIFc3
A4J62
6fAjF736f
72GD706973
72AnE2696c
A5CJ72
20A5L
206574A1EH
6520AfG76a
67757474A7F
A6L6d
A5Gb616e20
746572AtGd
a520766569GD
7578,H29517
676570
696d73
747372
ArCE561
616cECb
6469AzD
6e6aEC2
7970ED
61A8CG4
B6e677374
A3CF7320
A3H20
B72696b73
7374617469
76ALGe
20J
61J
65A3J
AGE1762061
73AIF7361
B706f727473
b872APCH
AwF69747420
7665737AUDG
c3A1L
a66c,H0464
c3D
65686f76
68AmF
AaGF65
AGEf76
6e61726b
AhE56b
CCf6c6b
AYGF7276
C46f2066
6170AeCF
6b206dB6e
6cCC8756e
6e65A7CF
6e67CE9
AkCG56e
6fAmE66c
7261GC665
64AOCG761
65AEEf7320
ANCIb69
A1CG16e64
6c6c65ID65
6e6eA6F65
736b65AuEf
76ED746520
aA0FG6720
2066A9G96e
H657374
A6Gc616e64
6a65726eF
6b75A7F2062
A8L20
6e64AZGf67
c3A6L
A1IF6769,G179755
6dAqH
AHE7756c
74696c62B
b879A8F
2064AeEG9
20AjF6275
I56b
20A3J
C661726520
61A5Eb6b20
65ACF2064
J76
Dc3b86b20
AjCG47269
68616eAjEF
6b65206bID
AqCJ6d
6c65ACGd
AlEI16e
6e2062A9EF
6ec3a5CC572
ADG8656e
7474AgG4
c3AiJ
20A2CF726564
62AbL
64656e20F
AeK36f
AxG5722072
6dAiL
6d656420E2
6dEc736520
AbL20
AbL20
736567AyGH
6b7965,H54874
a5ALD
62757273
73A1F
7572C4
c3A2F
20A2H
CH64
647AqDE75
6567A1F
676cCd20
6b61AtF
73A5H
A3CH6e
A8H61
aAlHFe69
20A7J
20A7J
Cc656b7365
20A5J
2074EEc6d
62A5J
64A7J
AsG87661
GE973206a
EH6567
6b6fAwCF72
AGIa65
6d61AuE120
7472AFH
AeJ67
76A4J
c3AfJ
20AaL
20AaL
AEEI66972
20AaL
20A9L
20A7L
AhL6f
ANJc3b8
I370c3
6172206c79IC4
62AbL
AfEE9206d6f72
68AcL
AjL20
6b656cASCGd
AkL20
6dAfEE1206174
6eA2EJ69
7220746f6dCC5
72656eA6Ed69
AdEI46574
7274A0GG567
76A7L
a5GC66f727420
AlIE4,G0895
6e676a
737964
A2CE162
Ce616e
64C26f
67CC164
B646572
6e76EC3
6f726c65
AAE573
75CC120
616674656e
6265AhF
AmGG170
A7D757476
696bArEf
Ce612065
6c74GC672
6e64ArCF
7267AvE5
73AgF72
74616b7420
7465EF
206f7665A2D
64D672062
AbCG36b72
H74c3
666973AaCF
6c65ALF6e
6cAxCH73
6eAeE66172
6e74A3H
72A2EH67
7268GCc6473
7365AiE0c3
A6EH696e
Cd616e6e20
7373AmF73
7465AcE920
76GCc616e64
AfJ206d
20A5L
C4696c206c61
AWH627967
652062AeG6
AuI620c3
66AtEb206465
67206176IF
696c6c65AQF
6fA1GE8616e20
AeLa5
7ApBJ672
617869,H64618
65646974
73A8E7
7572CD
AUE56b
CCc696b20
61C8c3b8
61AsG4
61AwCG6
C3732070
6964AvGF
6c7DE65
6f6dGC7c3
72AdEc20
74A5Ea65
B74207265
a5AoG4
c3AbH
61ABE9736b
ApE9206865
656e74D73
65A5J
6661ARH
67ALEF7564
6eAvDb86e73
6e64ApGH
6eA5I5
AdJa5
AvGH7474
c3AbJ
ADEf6c677465
64A8L
A6L6b
A6L20
6eA6G66f72
A5L65
72626920,H3974
75AuF
62ED2066
A2GG920
6c2076B6e
6cAvG4
6f6469AhD
75AWH
20A4J
616cAPGGc
GD74656e6e
67AQH6e
68ACF6f70
696c64AsE1
6b79747FE
736DI
20A5L
20A3L
616b6b65GF
626172AjEH
62A5L
IEc616e6774
A8L70
AfEF696e7465
6b6b652076Cc
6cc3a573A5GF
KD736e617274
73AbL
75GF7420c3
67AAD,F797436
CC273
7DC73
616d7061
6d6dCe
6d70ED
CCf6e69
7265AOD
73A8D6f
76617469
62A2CE465
65AlG6
6bGC26469
70CC66520
72696b7420
20A0J
ID7265676a
AxF657265
6f6dAaG5
GD20766172
AlD62796767
7264AOGH
73AWG8c3
206b616eAFE5
20A0L
C57467617665
A8L65
6a6f6eA4EH
6bA8L
6c61AaH20
7272696572KD
737479ID7420
KD6176206269
6c6f70,H4948
616e6bB
65EC56e
69AnE6
6e6eA4D
73AHGE6
B70696e
74686574
B796e6e
206aA6E5
Cb6f7272
20AHG1
AbEGd6f
6970AMIF
6a65AiEF
6c69AvGF
B7465726e
6eAVGG7
C66c7974
AtD656c65
AdH65
206465ATF
207465AME5
C665642076
61A6J
A6CGd616e
CEf707064
65AyH6d
6574CEb75
66726974CD
C5676c6572
AfI920
6bGCf672064
6c6cAaEG2
6e6eA4F6f
72A2CG176
AeJ72
AKIc61
AcEG96574
766172AbCF
2064AoCH69
206dc3b8A1F
20A3L
20A2L
64A8EGe7965
F7465206f
AhGb726576
AiL65
AnEG3746f72
A7EJ6e6e
CE26c652067
6eAdCJ73
6fEd656420
72AtE96c2065
72ECa,H24602
69AlE5
6172AsEe
H76
A7D676574
66AcGGd
69GC17573
72CC47261
737FD56d
747420C0
20A2J
B74c3a5726e
AlKa
616774C0c3
656bA4H
656cA0H
69AkEG16e
6cB676e6572
AsEG8656e
A4La5
6279AFCJ
EG8766974
F72657474
65AeE66f7264
696cA4EH6e
6ac3b8A1GE320
6cA5L
A8L20
6e206bA8F74
6e672068AfEF
7365CE56e20
AoCFc3a52066
2076GD6b,G899718
A8D6d6964
6761AyEF
72AWCF65
75A6Ec69
2067A4GF70
Cc756b7465
676c65AIIF
69A3J
6bANCG96b
AmH7661
A6J72
AOEE5666665
20AQCH726d
20A5L
A8Lc3
20A6L
20A3L
656c6bATGH
696b6bARIF72
69A7L
AaL6b
6e656eALEF69
AbL20
72207574A5Ef
AjF76696c20
76A6L
CC479,H34345
Cf6d
6c6c62
6d6665
AwD76
616c6578
AYE26f
6bAMEF
72696465
20A2H
C2656e65
C572696b
616e64Cb
AWEG174
65206eC3
656cAkGF
AQG567
D73206e
AQGc6f
D742076
69AHCH
6c70EC176
74ECf6d72
AnD6e6c65
B74676ac3
206dAbEe73
20A0J
616eA0E564
61AvJ
64AbF7370
AeJ6a
656972AzCF
69ACIF7570
69AeE46572
6b652076ID
AcJ20
7265C3656e
A4EH7469
74A6E6c3b8
75656c6cCD
AeJb8
20L
A2CF72612064
AbL6f
656964AMCGd
AbL70
6b2061AmE465
6c206176IF
6dB696e67656e
6e64AUGH6e
ApCH676765
6f72KD206f67
AdL6c
AbL72
20686173,H0946
70AbF
20746fEC8
AOEc6967
62657472B
64AzE56e
67AMF72
D737472
6eA1Gf
C5206269
6fEC7616e
72AkE469
AqF706c
D642066
74A1Gb
a520Ef
AlCI876
20AbJ
EH6b74
6b206fAbE5
6bAHCH6f
EG97474
6eAUGf6d
AbJ67
7369AdG5
ATE16d6572
74A1J
c3AaJ
AGEH647365
ASEH20616c
Ef74206465
2070A2F68c3
AwGH206d6f
20A5L
6174A7E66f72
AWH6d6573
A5EF73656720
6574AjH70
6eAJCH6e6e
AeL65
72AiGF6d206f
AeL69
D7370696c6c
74A2L
KC17070,G78458
AgEG565
CC56e6420
6172AZG9
C36b696e20
626cc3a5CC5
AACE6616e73
67656eAeCF
73A4J
a56e65AgF
20ANG52068
Ce6174757265
20A2L
A5L6b
6dA8L
6d65AqJ
6eED72c3b876
72AoI572
C96b74696720
737A0DH16c
c3A9L
6dC9,H19207
6f756c
69AFEf
6cAqIE6
A9F74
6eANGE3
AUD72c3
636bCC920
65CCf7264
CD6e736f
AjGGe75
6e6f6d696e
A1CH6c
72A3H
7570ATCF
AlE365736f
657274ApCF
6772GCd6c65
69AIG920
AdE26b6572
6f67AnCF6f
6fA2J
EH6564
A8J64
736bARGG4
74ASF6574
20AGH7220
C4616e6e6574
20747572IE2
AcL6e
6567656cED6e
67A7L
AAFc3a57220
6eApF6e6174
6fA1L
AbL65
72A0L
73AaL
CL20
bc72,G694324
c3D
AcEE369
EC56e74
AQEE173
6e766fB
AkEd6f
68A6IF73
6920626f6b
696eAPE3
6c656d20B
ED73c3b8
ASE2756e
6f6eAdF
72AnE261
736bAeCF
73C1736a
7420C469
7665ABE2
2065AnF6e
C9206e6577
Cd616e2066
A0EG66e65
616e6765Cf
H6c65
61A7J
656ApHG68
ED74696768
AjH6d65
6bCF736f
6e6AFHG69
AzF206861
ANF6f7665
7FD374656e
72GF2065
73c3a5ICb61
A0CEd6d656c
7A9DH672
7469APGf
74A0I5
AkJ20
AkL20
20A8L
656c6cA1GF70
AfL65
67207361A7EF
AfL6d
6e64CI9
6e6720CH
6f647573IC265
72A4L
75AjK8
75736a6f6e6BC
207972,H69443
F6b
65AtD73
69A7IEa
72757473
AGEF70
AmEEd75
AICG566
A5H65
616eAqGF
6967GCc61
Ce65206d
697665CD
6f6dAGF
c3A6H
ECf70706d65
672FD57273
AVE4696c62
6f72206b6fB
CE6c3b86c
AECG27965
75AvGH73
a672A0CE66f
A6L72
656e20AoGH
A7L6f
AJGd657220
A6F756e6e65
D736b6f6c65
a5206bA0GH
c3A6L
67A5D7365,H44565
A6CE87665
736c69AbD
AkCF7420
2064726fAqD
20A1J
6961AVGF72
6b6AmDF965
6bG769
I8c3
H7461
6dAqG96b
AsGa6f62
AeE4656e6e
AlHc3a5
A9L69
AlEI4c3b8
2066AsGf73
20A5L
207375A7F72
65A2H7665
69A9L
AdL20
AaL6b
AaL62
6f7274AXEH
c3AaL
646761,G579186
727479
736175
AnGE120
Ec65
6cC36b
Cc6564
6dASD75
6f6e6772
726174B
A6D6c65
206cARD74
616c6cCf
65A0H
6c6167CC9
AHFc3a6
732066B65
A5Ed6973
ARF7220
6120ANG2
616e64ADEF
656cH
6767657JC69
72696e67IC6
73656bC574
737661GD6e
74A2EG26c
7473D6465
A8H7465
2073AuF7361
D746174736d
616eAvEH20
666a6572IF
67696eAWF20
68616e20IF
A3CH657220
73GF657420
A7L20
62ALD,H54308
ALEc75
Ce6567
65747572
6bA7CEe
6cApEF
6f6b7573
70206dB
AtE56b
ALGG374
61AMCG5
6265686f76
AzEec3a6
67AYGH
6976AvCF
6e20ABF
D766964
6eA3E772
AiF6661
747970ECe
616464A6F
A5J20
6b65A5E26c
6cAcG474
ADCH656e
C56b74726f
6dCC4206b61
72AoEf726d
Ef6d7472
7265E672
AaF207370
76c3a5AGGF
20616b7469B69
D767374616e
C56c65766572
207472CCb6b65
20A3L
65AaL
E967652073
ANCG16e6472
68AiL
6b616e20D20
AhL65
AhL65
6f6dA9E42064
722064AlCGd
AgL65
AeL20
696675,H29424
206cc3b879
Cf707065
616cC265
68Cd2065
6875AzE0
69GC3c3a5
7420A4EF
20A1J
616eAhGG0
6A0FF36f76
AsCG77261
K5
69AHE4696c
6c20A0G4
6c6c65AJCF
6c797474ED
AME6617220
73A4G56e
73AHF6520
7466A6D6469
C96c206876
796767AaF
206861ASH
20A1L
6420AJHc3
667261KDa520
72AYCH6465
D736a656c64
742062AKE620
A8L67
ID206a,H04543
61206dCD
646567CCe
A1H65
647APFG
A1CG76c
B706c6572
6aA0Ga
6dA9CE965
72A4H
7370697320
75A4EEa6f
20A8J
D75206920
H7370
20A7J
2067GD6d20
20A8J
Cdc3a52070
20A7J
6465A4H
AgJ67
64A9J
AgG47261
G6696b
AhJ20
6b65A8H
F746f6d
AiJ72
6f6dAfH
6fA0J
6fAkJ
7065AACG7
72ARD746f20
72AbJ
74Cf722074
AnJ72
aBC736e696c
20AeL
20AcL
20A3L
6172ApJ
AjL20
64A5L
AiL6b
Gb6c6172
Gc657365
F76697373
Cc656e206d69
656d2065APF
65AfL
C42068766120
66AjL
A5CL72
67c3aA3HFb76
6aAuL
6aAaL
AtL6d
6bL
AtL20
AtL20
6fA0L
6fAqL
AtL20
AlCJ666f
72AlL
726572A1EH
737AJBK
73c3AtJ
742074A6H
74696eAcEG5
AxEb616e2073
76AjL
AyL6c
c3L
72KC8,G439167
AzE374
AUE964
6569B65
687A1DE
6b61206f
B756464
6f74AuD
73A0F
61CC46574
6420A5CE6
65AuF65
Ccc3b870
69AqEF72
696cCC272
6ac3b86465
6cGD7320
6eAnEE16e
6f6cA6Ef
7ABHG67
ArEG96c
B6176656e
AcH64
AtCF756e
AvGGe2061
AlE0726564
6162AoEb6b
AgJ20
616eAFEGe
626cAaCH
AhJ6e
6973A5EG9
6b6f72AAF
6e647265ID
6eGE66564
70AeJ
72AGIc
73ARF7361
74AmG96e
20L
61A5J62
64c3b86d6dID
6APHG72686f
D73656e6474
AcL64
66AhL
AaL20
6fAaL
A4GH6c6473
CJ2074
737465ACH
626f6572,H14287
656e7379
ASEE479
75B616c
6DD72066
64A1Ef6d
A9CIb
A4H6e
66GCc7420
6967AlGF
AmCH79
6eABG4
726120B6f
20AiIF6572
D72206769
616cA0CH
A8E265676e
AhCH656e
697373AoF
6e6eGF6f
20626572AsCF
65AvH6665
656eA6I1
AbF6c616e67
6cA1J20
7279EC6,G38941
61ATE8c3
6566696e69
AtE26920
736fAcCF
7474AEEf
a5A9E96c
20A1J
64A4J
AaGF73796b
66A5J
6b6cc3a67220
6e20AkEc74
D73c3b873
AlEH6520
ARFc3a574
aAnBH464
c3A9J
AsGe206d65
20A7L
Cd65726b656c
AcE974746520
20c3A4I7
616e67AWG4
656720APF20
69AvEF206176
Ec652076c3
A0CL20
AeL69
6e74AiG0c3
72AaF207661
72A7H67c3
AfL74
7420AmHc3
c3AgL
636d20,H2403
AAGE9
AfEE861
EC96e67
70726f6e
CC96420
B74656d
737574c3
74ACD70
aAQFF2
2061AtE1
C26f6e64
Cb617264
626573A3D
ADEc7320
6569AbE5
AFEF736b
67697B572
6c6966CC3
ADE06f72
GD64206f
70AVG1
72A1CH
AeHb8
CD67616e
76A8D2073
c3AfH
20AcJ
C46520766f
20AbJ
AgJ69
EE96e6120
6769AYF61
AuEe64696e
AeJ65
7065ADCH
AcJ74
AcJ76
746966746DC
AdJ67
206465AYH
C67261206f67
656e65ATF64
6773c3aFG
A9E765742073
AaL67
AaL72
6fAOGH7220
72A4GH6c65
73A9L
AbL65
AbL20
a972,G29915
AYEe
A3D76
c3A1D
206DC61
AGD6c65
692AkFE
ArCE420
6f6c646e
AbE164
B667567
20A3E973
D6e7370
20747DC6e
Bc3b86b74
616e73B64
6420D64
ADEE36dc3
AFEF2062
67C26572
69AHH
6c797AVBE
6d20676a65
AbH6c
Cd696e67
74AcGa
a672D70
AAG97474
20AtGc74
65B6176206b
65AjE56b73
Gdc3b8
66A9J
676520A3EF
AdJ20
6bAiE4656e
AdJ73
6e66H
Ce65732066
73c3b872A3D
746f67GC166
c3AdJ
AdD696b6b2069
Cb7269746973
616eC66f7220
AqG5672074
6572736fAmE4
66A9L
AnCH657220
68616eA2CH
696bAhGf67
696c6cEG9
EIf6d20
AfL65
6d61A9IF6b20
C56e20646520
6e20E4206d
6eA8L
6f7273AGCH
72656eAsCH
7465C9657420
AcG2,H7427
796bAzD
2062c3b8B
20A1H
6569AuEF
Cc742075
AlIF6469
726576EC5
7361GC861
766973EC5
61AiCF206d
62AbF6e65
6520AhG5
687AdDF769
H7370
ASE1757374
6bID72656d
6c20c3a52072
AlIe6e
74CJ
20A8L
20A6L
J7370
20A6L
65C861722066
D7374756465
E66569656e
65A9L
6572A3Gd6f
69AaL
6973AUCJ
6e2076A5GF75
6f672073A1GF
6f6d6dA3F73
7420AIH6b
a5206465D73
6567AvE1,H49387
CE76c65
69H
6eAzEF64
75AAD6c69
E8766f
AsCF6d6d61
64A7GH61
A7GH70c3
AuIc69
6e616b6DE
72A6J
74ALGd69
7520AeGH
A7J72
20A4L
20A4L
20736f6dC475
61726AhBI
A9Lb8
67AuCKb
AlEH736e61
687573A1F6d
696b6bAJH
6c656964GDc3
6dAaCI665
6e652075AqF
6fAeL
742073A1EG5
636972,G184014
AsD75
B736e
6b6f64
696e6761
6d6fCC9
CD7920
7275AGD
7320A5D
762AhJE
B6f6c76
b8C56c
AnEF7265
656c7020B
B726e6572
676174B20
7261207265
Ce616c69
7274EE5
736b20AeD
ANE2c3a5
D766573
AbD616e64
c3AaH
20AzIF6f76
AwGG17420
64AZEG465
6520AWF6e
AdJ76
6574AsGF6c
6aA0J
6b6eApF73
B726f707073
6c6cAHH
D65742068
6e6HD66f72
7220A2EG2
AiJ73
AtEe6e6c65
CJ67
76A4EGf67
AdCG7727570
AsD736a6f6e65
64AKEd6d656e
AeL20
AeEG86f7665
67A6L
68AfL
CL76
A4CL65
AfL20
72ApH7376
72AbL
CL67
AcL20
616d6275,H5913
67A5D20
6b757273
7265AQD
746f6d61
616e20EC9
Ge65
64AxE26f
A7CGa6f
67B207361
6e64A5D73
B73207669
6f72EC56e
72ADE174
7373696B0
AyGF616c
A8F76616e
65A1J
6bA8Gf70
6bI9
6c656eAKF
AnGG47564
7AEDI68
a672E56e
207369A2EG5
AsEJ626f
6c6c65IEc69
6dA8L
AuE672612068
7465ACGH64
7665AwJ
c3A6L
6eASD,H3425
AdGE374
6bAJIE1
EC57276
Ce2067
657264ECd
6973AyE4
C4746967
A0EF6572
AeGEd756c
AcE26cc3
AjEec3b8
79AcIF6d
6465AwG4
64A6J
686172AtEF
687A2DFb6f
EE2726f72
6f65E16e
AAH6c6c
C7656e656e
73AbJ
20A4L
652073AmF6c
65AnGH2067
6d6fA3J
6eA6L
6fA5L
AsEJ7465
72207574IE9
A8L20
7665726bIF
76c3a6AbGc
c3b0,G068874
ALD68
6f7475
75726d
6aC374
7264A5D
ECf6c6c
7B17264
2063CEc
APCF6f63
636f756e74
657272AzD
68ANEG5
ACE96f6e
6b68GCc6d
20A3J
A5J6b
62ASCGe75
64B72756b73
646572AsF
65GCb616c74
A2CJ6d
AEEF66c3b8
20A4L
Cf672070726f
62696c6cAqEF
62A3L
64c3b86d6dAyD
AdEa6f6e656c
A6L6d
6e7374ASE574
64AnD,H43993
6bc3a9
20AZE0
6674C9
6c696e69
6d65EC8
A7GF73
6f74ED
7069EC2
70C86f
762BDf
CC3696b72
61AKE16e
AQF7665
6861AkF
A9CEe666c
6aAQEGf
6c65AOF
A1CH79
AiE06972
6fA9H
72A6CH
736173A4D
7374CC665
2068656eCC5
20A8J
696b6bC66f
69A7J
6b6fA7D656e
6d616b74ID
6e2061AiE2
6e74AIG5
6f76AGCG2
706173A9F
726966ApCE2
AbJ72
73J
74AfG56e
20AEH7420
20A5EH6c69
20666fEG1
20AcL
20A7L
61A5L
AtF6f6d206f
6572AOI5
AiL72
6eARK8
D70c3a52066
6f6720AfH
70A5L
AfL20
AeL72
68IC1,H19112
6461A3CE9
65AdE56e
6573CC174
6fADCGb
7DE746f
AiH7365
61AlEH20
65AeIF7420
A3CG6696c
6976D6520
6b65AeH
6bD742073
6c6974GD6c
72ApCJ
74AqH61
7472A4EH
a520A3EH
20A7Gb6a65
H737465
65C465742061
657220GGc
A9La5
6cAVH616e
72A4I265
7465206279ED
74747279AcF
a67265ACH
c3A9L
EE66967,F6994234
6174Cec3
AHIF206c
6572A5D74
69ABE86a
6c20AgDc3
6eAdEa65
736bAiCEd
747669A1D
20A5J
20A0J
61726961C3
6dARI8
6e6720AcF
AgG8766f
a572AAH
61CEe6f6520
626c69AwH
6567206dAAF
68A1G26573
696120H
C720676f6474
A3EH206769
6ac3b872GEd
6d2073AxIF64
A9L72
c3A9L
67IC6,H28855
AxEf
AiD756c
C56964
20A3E3
AeD7468
AzGF72
64206b72
67616e20
6c617669
6fC574
Ce6172
726b2068
7368AyD
AfCG966
61C26567
61AVE36d
68ADE36b
6cAoGG2
A6E77265
AOD757464
736bCC26f
74AYEF73
20AgG973
A7CF747473
6567AoF64
67AYH6c
68616eA5CF
69AaH74
6d62AGEGf
6eID707072
7AuHG736f
A8J20
A8L74
20A5L
Cd7573696b65
Cf76657266c3
616c74C57474
65ASE96c6c65
Ec616e6473
657274D7365
6973AIEG66f
7465727269ED
656675,H03977
6e6669
6b756c65
6fAeEe
AuE3696e
