total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
6f6d7061
6e73ACE072
7469EE765
74766fA7E9
AXEGa6f,I4625
ApEe206d
6e64GCe6161
A3EH6b656e
72206dA8F68
6aED,H49165
AtCE3
ASCE86f
6f72CCf
ADE56c20
Ee6e65
64ABGF6161
20696eAoH
AEE161,I4022
63636570
63AKCF
6aA4CE5
61A1H
CH74
697AfDFf
AhIf
B75777420
75ATGf
61A3J
656cAjH
AYI86172
CGd61616e
6e6f656dF
702068AmGG2
65676f73,H38563
EC07320
756d206d
AJF726e
726c6fAjIF
65L
7472696aAmE4
ECd6d6572,I342
6bAwIF64
206861A1IF
6465AoE974
7461ACGe
AVE369,H27963
7572CC4
207065A6D
2062AlG3
A4F6c6967
AXGe737472
69766973ALCF
77ATEJ6f
6cAOGF6f,I282
2067696e67AAD
65722074AKF
AUG4696a64
7020A6G86f
8720,H1736
c4B
69D
CD20
ArCF6c
69A0F
6eB6461
AdEc6173
Cf74746f
616774Cb
667265AhD
A5H61
6aAFEf62
72CC16c76
20A0J
74656e62AgD
A1Ee73652064
CC7206c,I2218
6d20C6
B64656e
EC5206b65
ApCF7765
CC7207661
6dAmCH77
6eED6c6420
72AwGd61
76A3J
20AyI56e
20676562ID76
20696eF76
20A2L
64A5CG56e20
6f6d656e7DD5
76616e20CF
KD73206b,H01615
6bAZGc
Cc656469
A0EE27575
6b616172CC7
A0J72
6765AEEJ
6cA1L
7a69636820ECc
66IEe,G191016
656cCCe6f
A7CH6e
7261AbIF
65GD6b6f6d
A1J67
6dAqEb7420
6e65APF64
AyF20746f74
67616eB,H80413
6b686564
6dAiEE1
ASGG56e
A1H65
CEc646572
A0J6e
6fA6EE76173
69ArL
A1L20
6d69736c,H6981
20H
6cAsH
GD766f72
2068AeCH
65Cf6e6765
6764D7a69
7273ABH
65AtG26f65
636166,H5921
AlF2073
6c616e677374
72AwGH20
65L
75697420A4F
IC16374,H48606
76756c6c
6bAVCH
6465A9F6f
65A9F7075
7374AlEH
65ASH7374
72AjE1616b74
6e737061,H38006
72A7F
AiCF766f
20A0Ec69
696573Ca
ALGG4657a
61L
CL65
6c616eAbH
74206765AXEc
6461KD,H27406
61c3afAID
6564A9E9
65D2069
A5IF206e
6f6f6c2076
20AnIe
64A1J
A4J67
20A0L
6368746d,H168
A9CEd2061
Ce67657a
732069CD
CF20656c
61A1J
656e6AxFG
657474ArF
74ADCG66f
76CD76616c
20A3L
A1F696e6720
656cA6Eb,I1658
6772617070
68AvE575
6bArE320
Cf6f6b74
6dACEE973
Gf6f
6e6e616420
206AjHF772
62H76
63A6J
65A1I4
AaJ20
65A4J
686fA1E761
Ia65
AcJ77
74A3EH74
77A5E86164
20A3L
Ka65
A8CJ6161
H7a6f20
206b6f6dF
63A6L
65AeL
686574EH
AaL20
6c6c69A5EH
6dAeL
73A4L
74207A1HG74
746f6dACH
AxE772,H062
6e69B77
A3F2065
B74727569
77AJF20
20A1F6f6c
61AHCGe69
70C16c6465
7374AeIF6f
656e206ASFF4
65A1L
6eAkEf686e20
A3L20
7661A0E67261
61A6EH,I106
A0CGf6e7a
6a2067C174
20AQCGa6974
69A0L
CL20
6c73AuJ
667477,G0956
74AeEb
B72696b
656eAdGf
GD7a657320
6f207761ID
74207669A8CF
75AmE368,I0456
61C46f2069
A0J74
6dAnI469
AjE7656c6564
756eA7CIa
A2L69
CL67
72676465,H84996
6e6AvBG
72C56d65
ARGe67
6b20746fD
73AuF766f
6c7320ArH
72206465ASF
65656cA2CE9,H79854
68H6d
64AKGH206a
CCd6179,I4397
636f6465
AnEa61
AREF7269
D6e696e
696eAJF
6e74AqGF
AOIf
6368A3CG5
AbEG56967
657264ACGF
A5J67
6c64AMG4
7420EG5
206f70A2E174
A4L65
AFG4696520
6f6e6465AoF
73A8L
ABE06c616174
65B732062,H69254
6e206cCa65
72207672A9D
73AACF7a69
656e2077AjF
A1L6e
73CGf6567
746572A1F68
63CC376,I3794
A6CE96e64
7577EE7
656c6420CC5
Ce73746520
6765A5GF70
C865696473
A6I368
AOCI86574
68656c66ATF
69A2L
A2L74
7070A7E5,H58651
20A2Ed2077
ApG26962
6c65AiE973
6cADF616c
A1L6c
AhGGf6e7a65
A2L20
7AfFF1617273
6970AlD,I3192
616c76ACD
6fAHE96e
AYF72696a
AiGF617373
Cf72206c61
ABGH766f6f
657264AuGa
A3L65
6fL
726420AQF68
726f6f7DD272
74A6L
62AkEF65,H4805
6e61AlF
7aA9D6b74
2076CEc65
2069AIId
20706572C461
A1L6e
GEc6967656e
6574AJCJ
6eAmGH6e69
A3CL67
73GF742069
AEEH767269
74A4L
6a7564,I2592
61646f20
7269A5CF
616cAKGF72
72AnEG572
7AkDJ9
20AyG57220
207661EE46f
696e67ABEGa
6eA0K3
7420AtF7220
74656eA1GH
65GCf6368,H3745
6a6b74CD
746fAiEF
20AfF656b
AzH6d61
A3J74
69A3J
746fAaH
206f76A8IF77
6aAoCI465
622072,I199
6b73APD
ECc20626573
6d616e6167B
AiH776f72
CG4656e20
68AwF747765
66ATH,H26847
AxGH6575
IC37475646565
A0L77
66CC6,I1387
B697363
7468616e
20A9Ec65
A7E0656e
696b6bAsD
206772617665
6161AVE56c
63A2J
A9F617469
A3J67
7472A6EF20
616e73ID7265
6261ED657264
6465AyGH20
657220F70
72AEK2
73A7L
KCd206b,H16244
6fCb6a
20Cf6720
6f72C965
A5GG76172
6eAfH61
6f6666A7F
6fA2J
ALE26f7320
E8617264
Ef702073
7665AAG5
6262AyG665
72c3b6,I0784
6164B69
63Cc65
66ED76
CCf7474
69A1D2069
7573AmEEc
696AnFI65
6f7269AkH
A8IF6765,H05642
GD6e6f64
646fAKF61
AJG66572
697420AzF
6bATCH76
AmG46f656b
6dB206e,I0185
7563AvD
74A1EH72
ID627261,E29995042
6b207aB20
616174CE9
C7206d6574
Cc20646965
65AbEG26574
6dAtF64656e
6e2064A3CF6e
747574,H89582
61AEEf
AOE16c
63AyF
6e612070
AxE520
6566AnEd
6d69AMF
766aEC420
20726f63AeD
AFH7265
6fA1J
AVE56e6765
C564696f20
6420706cAiF
6e6f6dAgCG9
73A3L
73A3L
73A3L
66AnD,I444
72CCe656e
736eCC16d
7569ANEe
76AbIa6f
AuE574,H7898
A5EE120
AYEF6c6c
ALEF6e64
B726c6573
62CC5756b
7265AlF
Cf657320
6c65AYCH
6e69c3abEC5
70A2J
616dAKCJ
7473AjGH6e
D746f6e6420
20687575,I3837
65Cb6e6f
CCf6d20616c
676567A8F
6865AzF78
AGEb616e74
7a65CH
20A1L
686565AXG3
7374APH6e
B6579,H68377
AID206d
ADF7365
617269C6
CD636120
6975AbEE56e
7ApDFe6572
A0L20
AhGF65207370
73A1L
APE46f6e,I3237
6520AgEd61
6f7020AzF
20616cArG4
6b6bAOF6420
A1L72
73A3CF776565
61686e,H57778
76c3a1
A8EE165
AyD7620
A9Eb6d
7572B73
76A2Ee
A3H20
A2H20
74AJEd61
776bALEb
AuD6e6b61
20A0J
CJ20
20L
AeEE36e,I2635
20E461
6a66GC967
6d64AqIF
626172AqGF
64AMEH61
69A2J
AlIF722069
2065AOEG368
K665
207374CH
726465ABEa20
74A1EGf7665
76A5L
68AgCF20,H42032
696570CD
6f67AfE1
ASE861616c
6b616eA7F
7220757AaFE
20A0L
A2L64
696d7065,H3143
72AxF
656A9JE64
AiEGc69
6b656eD
7a65ALF
61642076CC2
APEG76f6f
AII665
7A1DI6d
CC36c75697465
20776f72KD6c
74C46f656765
6a6c2068,H20827
6c66EC9
732076B
68ATF73
68ATEGe
69A3H
6cAyE265
20AbF6b6e
6b6f6d74C5
7265AwCH
6963A5G16e
A0L72
A0CGd65,H10228
6565AaCF
I465
656eAACG1
6eA7CG461
AEF72617465
65AGKf
67CC26f,G899628
68746861
726b206d
72C164
61AIH74
206dAOCI1
E17373,H89023
657267C8
66B697420
AwG06174
77696c6c6967
A4M5
6174AqCH20
KD696e746572
AdEc6574,H78423
6e6e65EC9
A0E8657269
D74656b73
6dAhGG469
6f662069ED
A1L74
72A8F742065
6c69A0E0,H6782
726765C5
6f6fAMCG1
D72207769
6e64A8I4
7374AyIF2076
74206f75AhF
6b7a69,H57218
61736965
69AyCGf
AOE26f6e
AfEf76657277
7264207aAKEe
7279EE5,I2075
APE76520
AXCE1206e61
D72617070
61ApF7520
6dA2CF726b
7765CE96c
206a65AtH
A5CH686164
6574A0I8
6872696b6bB6c
EJ696a
6a65A2F6574
6d69Ce207665
6e696574AyE1
722069IEd69
74726f74GEf
76ApI520
A8CL64
ECe6573,H46618
ECa6572
73796d62
74776172
616eAoE7
726bED64
Cd207661
746865ALD
A0J6e
AzCG56e6765
64AECG66572
6565AtF6d65
65ACH7665
6fCF722069
69AmH,I1476
AkF6272
6265AuCE570
6cIC56b2076
AMH6e69
6f6dABEG5
72AQEEc206d
CEe206a75
20A3L
A5L65
656eAxIf
AaGG8656220
GC96a20737072
7a616cAJEH
6bAAD62,H36016
7267ACD
65C52068
A1H61
70A6F6b
20756974736c
656368GD74
6e20AYEH65
6e6eAaIf
7461C4696768
61ATG6,I087
AnIb75
6bGC16c6c65
74207aArGF
G96574
75AgEG566
626f65A2E765
A4CJ6e6e
ANCJ766f
A3L20
A3L74
Ed6f657465
ALF2069,H25413
6bABGGf
64A0J
72AiH67
20A0L
727FD9,I027
A2E572206f
6dAiCF206d
722067656cGD
7AdBF7206565
A1D2076,H1481
6fANF
AfIE973
2068AvF
6dCf6f6b
20ASH72
A0J20
A0H726f64
6c696aAfF65
6cID7461,H0967
6f66EEf
20AcF2069
62AKG46f
676fEG5
7265AAH
20646174A2E9
A1GF20737475
657420AQH
65ATI765
6aGE86f6f66
6e2077A3EG9
AnD6669,I421
CCe6574
7370AdD
A6EF6563
6c6f6b616c
6eA8CG6
AICF6c667374
64AsCG26f72
65CGe6572
6765AtF7065
6c6576CE420
7267KD,G79907
AaE57274
20736c61A2D
61GD206e61
75AXCJ
A4EGc6567
Gf6e74
206176GD6420
20A0L
656dA3CJ
74B78,I361
B736765
65AgE96a
6fAJEb6f
6420AqEG9
AgE2617369
6567AyCG3
70ED626161
AKCF74697363
AzEH207661
6fA1L
CL72
72ABIF646465
CC6616e74,H88466
CH61
6e6f636874
74ABEGe
206572AuF
ACCG26d65
64206d6fAFF
AACGd,I301
6961C0
A2CF73
AgEd7573
D746561
AlG169
CH72
207061757320
AMH617276
74ATE666656e
20AUH,H77864
64AACGf
6572EE1
69A7Ea61
65656674EC7
6d65GE26f
2064A1F6d61
C865656c2065
20A1L
696765A1H
68Bc3,I2407
71756172
AzCE56d61
626fA9E5
6b73AxEF
696eA5F69
G4652069
6dAtEe,H67264
6fALEF
206cAmF
AuG32075
6974AlGF20
6cA5EG572
6eAzEf6d20
72207A6HFb
6262ANEG16c
67A3L
69AKK4
7a6f656b20CC1
64ABE9,I1804
6fAkIF
2061746c61
616cEC120
AAE36965
AdH6774
616c73C269
AiIF6e776f
727374D72
A2L65
A1L6e
6f72AmEJ
20A2CE16b,H5666
6a6eC569
726eA0CE9
65J
69A1J
CJ74
A2J67
2065J
656e20AKH
F736e656c
65A2L
67656e6fIC56e
69A5L
6c7HC,I1202
63726f73
6d62ArD
7DC2073
756dEC4
20666cAhD
69A7EH
6d6564C1
7363686574
6520AbG0
6967EF69
Ce67207475
ANCG96c69
A0L73
Eb6f,H4606
74766164
72656bAhD
64AMD207a69
656674AWF
6e73AlG7
20A1L
a86e,I06
c3D
6fAnCEd
AdD707562
67B766573
20J
CJ74
20L
AiJ6865
A1L69
77AXCF,H3546
6167AaE1
AeH616c
AWEG5656e
AFF626f65
6dADGf6d
20A2L
61616bGE865
69A2L
7aIe6f
6c7564,I
727479
AVEF64
6963D
616e747765
6c6c69Cd
7362AME7
76EEe6f
A2J72
69A2J
6cA2CF7420
6eAkEa6574
ALF696e20
ALE564657261
626f75AmE661
72AUE566,H24857
61A1GF2068
626569CD6e
65A1J
74656bAfE5
20646520C16e
A2L20
AcD6e6f,H19397
6e6dCc
79AoGE9
AkE96572
A1H69
61AMEH68
66A1J
A1J67
656374A8E174
66A1L
KD616368,I4254
73ARCIa
74AIEd616e
a9B,H08794
20AUD
70736f
7279B
737479
c3A3D
20736176
AbEEb61
A8Ef6e
6e7aAEE4
A9CG56461
207374AsE975
666d6f,I3652
61752076
ECa6f6e67
6eB616476
6e7364EC7
62696aA5CF
61736a,G693052
ALG3
65AaF72
70C26d61
77616d2074
67206973GC6
EF626573
6bA1J
65ADH6465
6565AaEd6f73
746475,H8245
6dA3CE7
776fA8D
6161727365
AwEG36d
6eA8Ee6f
A2H74
A1G66f67
68206161CD
686574CC563
20L
65C272756720
A3L65
6aEC761732065
72ATCGa696a
7465726cKD6b
6565GD,H71847
69ArCF
A1CG161
A5CE47769
64CC6657273
67GD656765
72206f702074
726fAOG2
74A7F7320
67A0L
70756c6169A2D
72697374AdF
7a6963AiH
6e65746a,H61244
6172AiGE7
656cEE8
A1H65
6fA9E56c
C420616c
656572CE8
CE36c6161
75757264D
206eAxF206c
616c73AnGH
ATE573,H50645
6dB6a6f
CC7617665
636874Cc
6573ED74
AiE16665
656e64AyF
6e646967D
722077ECc6c
A0L20
A9D6172,H40045
6265A0CE5
ADEc616d
6564D72
Cb207665
AUGF6f65
AuGF6973
A0EEf6e64
686569AaEE7
A1J20
A9GH776161
6861617473CD
AeCG96e2068
7320A8CF6d6f
AFE475,H2944
6b206f66
6561637469
A1H69
726bAkEe
A4CI66c
GE5697420
65A1J
A3J67
6c617374ICe
74656bED20
AYE472,H1884
70ALEF
AMD6d65
A7CG769
6cECf6e74
AqEb6f7274
65AgEd6161
6f6567ICe67
61ACI973
74A0L
696cA3D,H08238
74C369
206166AoD
2AaBG6b
6DC206d65
646fB656e
647420D
AiE2206e
74A3E06f
20AFF7265
CJ69
A4J74
7765AgE765
A1L67
65A6CH656c
20AzE2,G597635
62ABEF
726c6f70
69A9CGc
6f72AGIF
74A6CGf
6fA0J
CJ72
73A5CF6765
76A1J
AuG8656c66
6fA2L
76L
6aAwCG3,I2493
D7a6567
20696bAqE1
617279A0CF
656674A0E5
6761GCe6161
69A4J
69A4J
6eA4I5
6f6dAYGE973
If6f
72206dA6F
72AHE46167
AzCH2067
ACEc73207520
20A8L
20A4F6d696a
207765A6EF6c
AbL72
6dAeL
7220J
74AaL
C86f64,H87033
C97665
20AnE368
61AsGF64
6f72AbE2
77616dGC9
A2J74
65AjGe64
6c6AfBG74
65657220A0F
6c696a6bB207a
6e20C1617473
7220AzG465
72ATG96e20
A4EG320,I1893
6eC76973
6174AuEH
ArG0726f
76A9GF2068
616eA1EGa65
6572AMId
6eA2EG17465
74AdGa756c
6bA1F,H76433
657a65AtE5
73AgG265
7374GE96a
7a6576AiD74
746567GE374
A0L69
AvEI9,I1287
206166AzE6
6eAzGH20
AeF6b6f6d
72616167EC8
207AlFG7269
ArGe6f6f69
6bEC861642067
647372,H6583
61A9Ec
70ECe6e
CCc65206f
68ANE869
69AED6566
6f6eA5CF
6bA7G46f
77617320CD
AxCI56e67
65AaG86f67
ABL68
7320A0CI5
ACCF7761,I0688
6aATEGf
6d69Ce65
72AiD7374
616472ADEF
A7IEb742064
65A1J
64A0L
6965IEb616e
76A1L
6c207369,H55228
6d706167
EC16e736c
A5D6b6f7a
CH65
6465Ce656d
65A0J
AMCH7661
A2J6e
73ATGH76
74696375D
206eAGCI4
65A2L
69656bA2CH
6eA7L
A5L20
7765C4206161
65667HDc,I0088
6bALEF74
6f75206d65
7267ATGF
A6GF74656c
65207a77ICd
68AnCF736e
6aAAF6564
6cAaE77420
ID6572206d
20A2L
676f6eAQH
69A3L
CL20
6e6e65A3EGa
2072AMD,H44628
6eB6120
6f6cCC5
64AqE72069
69ASEF6f6b
697374D6b
AQF64206f
6c667AuFG
ANCH747765
ARCG2756974
65A1L
6965ATI2
A6L20
A4L6e
AsEGf702064
ECe752062,H39486
AtCG472
AUF6269
ABF757320
6173AlGH
6AvDG6520
65A3J
65AwF7665
6262656eA1CF
6e6161AnIF65
B2071,I4026
75736b
7a6172
67AeEF
6c61CC1
ApCH72
6a656368B
A6Ed2068
6fA1EE765
74AdEF61
7a6fGCe65
2062AoE569
AwK4
A7D61747376
73A6J
7469AiH
A3L64
206765AgF6d
6269AGGe73
AvCK765
65656eA2F70
70A6L
74ABH6865
74A7L
6fA3Ee,H28883
75676bB
ANEf6570
A2IE56e6b
GCf67616c
CH20
72Cd2076
72A4H
7765GCb65
206AHJE7461
20A4J
616167AbF
AYGG8656d
65A4J
GCf65642061
6cAmCJ
6eA9J
73AcJ
20A0L
74207a65C865
74A5L
7564A7G461
616HC,I3423
746f6c6b
74ApF
75A5GF
74H
CH20
6d65AhGF69
6e6473AwCF
6f656bAfE3
72A3J
74C56d2076
74A4J
6bAACI96a
6fA2L
70L
72A2L
73736973AgD6e
7aA7L
72646465,H1828
20AxCG7
ApCGb69
74EEf70
6520AxEF77
657420AqF72
72AeE7206f70
EC576,I282
6dC3
6c756970
6fAtE2
B6f6b206b
20J
65B70617573
6e64E265
6f72AWCI6
7a616765,H0768
656620ED
64616172ED
69707AXDG
732067AcEf
CD6573707265
6765A6I7
6a642065CD20
A2L74
ApH636820
72612076,I222
C3656c
206dAaCEe
65206cED
6c7370B6c
AFEE96a6e
207569ArEc
61616eA9Ec65
6572737AiDG
72696eAiEH
636f686f,G497079
CF6c
AdGEb2068
AUE96720
6a6eAaG1
6fA0J
69A0L
76A0L
616573,I162
AyE5
75C3
6c696e69
AKCF6c73
6570207661
73AjE36f
AyEI974
6eCG869
73A2EEf6574
2062657aID74
A2H776573
646520AAH
6f7220AkCH
6bc3a920,H86476
6963697465
AyGH76
67J
6e73ABIF76
74ECd61,I1016
CCe6d6572
75AMCJ
6974AbEG269
AuEH63656d
6f6bAbGF6c20
68A1IE8,H75876
206aAzCE5
A5E4207a
6874ACF
AAE12062
APF646f6f
63A1J
6465AwEGf
A3J74
63L
7120,I0416
66AdD
ARF6d
AsEH73
726cB7320
2061APD7765
L72
CL70
C96465,H65274
AfE56573
ARE4207a
AMG973
67A1J
686164AeGE5
69A1J
7465ACG4
EF6964656e
CCd,H59814
20ABD
626175
7DC6f
72746d
656175A4D
AAG16c
65AFE573
D757320
696eEF
72B766572
65A3E86564
A4J69
72APF766c
646174AdG8
A2L65
A2L67
677261AxH
727a69AOEH
662065B,I467
7220AZD
20AGEa20
616cB6472
636570AnD
A0CF6974
D747573
A0J20
A0J73
6dAKCG16c
AWEH6c6965
A1L65
AgD206e696574
61EC120,H4921
62ASE3
7373ED
AHG365
6c6765AeD
206672AkIF
61616774Cb
616eAoCG5
GD616c6275
6fA3J
AbM7
61A2L
GF6f706e61
A3L6d
72A6L
7320706572KD
E3616e7420
74AvE2657267
AQGE97364,I407
656bC16c
73ECc6174
7765A6Eb65
20AoF73656c
72ASGe6564
74A1L
6465B61,H33466
7420737061
6a6eA3F74
6565CG96e
69A0L
IF20646965
707a65,H22867
62736974
69ATE46a
6a2AhFG
6c62617265
Cf7a6520
AlG965
7ABDF565
656566ApF
Ce74207761
A6J65
C720766f6f
69A7J
6fAKF6465
636820AwF20
69732064IF
6bA1L
6e2076AVCH
A3L20
72KD7363686f
abD,H12264
AqIF74
A0F6e
c3F
656AdFG
AUE37465
7765Ea
A2H6e
AJG1726d
A9EF206f6d
65A9GG569
72626cAvE6
65L
A1L64
AhG2696a20
6965EEf,H01662
6a6bA1GE4
70A6GF20
6167ADCG5
69A1J
CJ65
EE56c206265
69A0L
CL6e
6c69J
6fA2GF,G391062
65CEc69
AYE66965
7465B7420
AZEEf72,H8046
726b6c65
7067A1CF
AxGEb616e
6420676562B
6eCCf702076
6fA2J
72AqGe61
CD72656e2074
EE36874206f
63AACF,H69857
Cc757369
646fAdD64
EE96769
CH65
A4E16374
72A1H
65A3J
65A2J
Ce73746572
6d20ADF76
72A1J
AlEF766572
74ID207569
7a65206dCC4
62A6L
Ec61737469
CL6e
CL67
6eACEH656e
6f6dCG461
A8L65
A7L74
64B206161,H59257
6520A2EG7
AAGf6620
65742064C5
7365AuH
76617474CD
AtGH657277
7a696aCF77
6e7367,H48655
6bAGD67
6f72ACD
CC06c69
61A8CE86f
65A0H
CH63
65J
6bAkE46520
6dAcI1
A2J68
7665H
65AHL
EE96e672069
65A2L
6eAOE2696a20
A4L74
7665J
6f72ARE5,H38052
7a61AsCF
ADE2657374
A6CJ77
7320A3G6
20656967AnD61
65206fA5F6c
ApIf6567
67652065F
7a69CEa,I291
206aEE761
206dED7a6f
617069ABCF
62A1Id
65AAF7672
696bGF6f
6a65EG9
C96a206865
6b656eA6F
AfD77697374
Gf6f6e
746fD6f6e
20A3L
20A0L
C765206e6161
62GE9657420
65AbL
A0GH6d696a
AbL65
6aA7CJ74
A9L20
6fL
70AiL
72696bAFG9
AbIe6f67
ADG3,H2745
66747761
7374A2F
74AcEGf
6161GC76564
6AZDG2064
6861E869
20A1L
A1CH766f65
20A1L
657a65ADCH
74A1I072
7HD520,I231
6461727473
A3G16c20
6164AnCH
EC175746f2069
AaEG2696f73
67EC76f656420
68ApCG57267
6b2068ArG9
65AOE374,H1685
6667B6c65
AREGa65
616e73APE1
AECG57572
656eH
6b6cAlD7264
6e74ASG7
657273AoGd
656d69ED,I1705
ED206a75
206b61AWCF
65AaEF6f65
686161ED20
6f6469AfEf
206166ID6620
AUI4696a
AbG1707065
68AOEGb6f6d
6eA3L
7276756c,H06248
A2CEd6f64
6eA7GF76
7ApDF573
6420A5Gb
ATE1737365,I1105
AfEF657264
62657HE2069
ATIf6620
6f6574AaG2
GCc6462,G295645
B73766f
AEEa6f68
AjE061726b
AkCG1727420
657320AzH
696e6LC76616e
6b2067657aC5
6eAdCG06161
6fB7363,I0502
6961A4D20
AtGb61
6cAPGF65
A2H68
6567D207465
6f7773,H85043
61AlE4
AjGE572
77E9
61AYE965
69AaE16e
6bGD6469
7HC65206b
67656bAKE4
7469AOF69
AAF766f726d
CD6765626f75
72616368AnE9
7264ADH61
6174206dKD,H79903
62AsE56566
64GD727420
6c61A4Ef6d
742068A6F
20646ADBF962
A1L20
70L
2074EC2,I4443
6965A6D
6f6c7365
7A8DFe
6f6eAyF
75AgGF6e
20AgG36f
74GC0726f67
64AMH2065
67ACGH2061
73AQCH7461
A2L72
6b62616c,H693
7567Cf6d
6520AHF72
ECc696a6b65
6bAiCG262
AmEGe2069
72A3J
7A9BG6e6e
A4Ef63687465
65A4L
65A2L
6869D206765
A6L65
A4L65
AvE3,I384
6cApE8
6eAkEd
73737472
AsCF69
EDc3ab20
ARE17469
657320AOF
69AZI2
AKCIf6e
65ApCKc
62GD61,H58698
7475696764
7a61B656e
65GD732065
A0J20
2076A0Ec2064
636f76,I3238
A5CE861
AnE17573
AWEc696e
6f67AMF
AAE36861
77AqGH
62CE7656c
64AdE06175
6dAfF656e
7476AgH
756d656eB61
616c7320AjF
6465GH68
CE765736c61
A4L20
6eA4L
7220A7H72
AwE36c,H48098
6d20647269
656bARCH
766572ApE1
AjE769,I2638
A7GEf6e
7469B6c
206775CCe
6865AZF
6fAfE1,H37496
696dAbIF
CD207765
6e7420C9
20A1CH6d
67ED6f6469
AaF206d69
A0L67
647376,I2036
74746f20
647563AUD
6a2074A9D
20B6161726c
69A0J
A0L69
Cf6f6b20766f
7264APEH64
6961AsCF,H26893
AaEGf72
6565D7065
686161EF
AGG76565
A2E9732061
20A1L
6167AiF7420
AjEG7657661
A3L6e
756c75,I1433
6173746f
6f726963
C66520
656d64206e
7072B7374
A2CF6b20
7a65AZEEc
6120A8G4
64AkEG46f
AfEe6e6573
68ATCI2
6fA0J
APE26f757720
D766f6f726d
6aA1L
CL73
696469B,H1629
AjF766f
6bC16c20
74A5Ef6d
6e73AlG9
73206b6cEC9
B6e61616d20
AoGe616368
686574AoEG4
69CJ73
EE465207472
6fE3,I0834
68AEGG573
72656dA2E2
2074Cf706973
63A1L
6a6b2062KD63
70A2L
CCc6f6f702076
A7EF6d616e69,H05688
617965,I0228
626269
AOGH65
6572746f6e
68AeGG2
A8K9
656c737AwBE
65L
CL74
6aAKCGf,G195088
6cANE965
6dA6D6120
706563ArD
7420C161
65E26563
69A4J
EE572207a
6e73AsEG1
72AtGb65
CG8616e64
74AYCI461
6377,H8963
67A2D76
6a65CC7
20A0H
62A0H
AmEE76120
70AiG2
2BD1737420
6bB776b2077
6b7265A8EF
6572A1GF7765
A1L6b
6eA0F207065
7370616eF
7aAUE2696a74
706f6564,I4486
ATCE7206d
6c6cAYEb
AoEa7761
206f76A7D6b
73AjCIf
742073AzF
6cCEe656c20
62CC5,H73883
6f67CCa
70206aB
AHE9c3ab
6c64A6D6d
7320C576
AWGF6f6573
69AxE16c6c
A1J65
7474AwGf
EF7a652068
AxEI52074
6b61ACF656e
6b69657aA1F
72756b6bIF
6f7A3FE,H63284
6567AhCF
6572A7EF
6f6fAEF
72AnEF61
64CEd6f64
A3J20
Cb65657264
7761AdEd65
AQG6657262
7870ID,H52678
6368AiCF
6f6eA1EF
65ARF7761
6f70AkEF73
732074AFE5
ARE2657363
6576ATG161
6c6965AkEH
6eA3EH207a
6f6e20AaH
70A1GH6772
A5L67
A5L68
737565,H4208
62CC96b
67A2CE8
6c66206d
6d626173
696572ATIF
E4206869
757572ED76
206d61AjD696e
AOJ2076
AlD746861,H3148
67656cAkD
65757BC2062
A4CJ61
69A0L
72736e,H20877
6c612077
6fECa69
6c73AlCF
6f65AQF
7461AoE7
A8CH2068
AbE067657374
65A0EG2657a
702068ABG7
7a696aAsEf6f
63AqEF,H10274
6a6b6261
69H
672068AmF
69AFF6265
6cA1J
7420E774
ALI469
20L
64ASE2676161
7374A0J
A3L20
af65,G099672
c3D
61A2G4
CD696c6c
64A3E1616e
72EH67
AxEF737472
20A8F642076
AXG3746572
A2L65
7269AAG56e
A1F666f,H89072
6973EC36f
746fAFCE1
7AVBFc20
76AgCG8
77A0EF61
20A0J
63AhEd6574
6465AaG3
A7G36f6d
65A5J
746161AlE8
AyF206465
6eA3G5656e
20707379,H7847
72AdEF
2A0DE6d62
6575AhF
AYH6a
6fAREH
61ANGf6e
Ce2067726f
687420A0F
A2J6e
63A0L
6e2076APF20
6f6d20696b,I3327
20Ce73206d
207a6965Ca
61616bID65
646965GF
656b74207FC
A9CI170
A5J20
ApCH206d
20A3L
A1EH76726f
AoCId696a
AfGa65206d
A0CG26f656b
69AtGc6575
A3CH657274
6cA5EG86562
Ie6965
6cI765
6eA9CIe69
AbH732074
77A0GG16172
6eCD7a,H67867
AwEc75
7569746d
6AIBH9
6d73ADEe
7220AyF
AgEe207a65
65ID206265
A2J64
6eA0GF7267
6fA0J
A4J6f
61616eAnH
65GE520766f
6d6f6372AlD69
A3L64
EE520706c61
AmF6a6f,I2724
AhGb6f
20A2GH61
CJ72
A1CG96a6b65
6aAeGF692064
6d696a6eCEf
65EC1,H57267
73666f
65AfE520
696e67AzD
ANE56e69
6f6f6bCC3
72GC76569
64A8F7573
ACCG26568
A4J67
6e6765ATH
6177AlD,I2122
H69
6aAmF72
6cA0H
6f7520AnD
ALG4656e
6a6bCE572
A2J69
A7CF73206d69
AOIb756e
69A2L
74A7CH696e
7665656c20C9
696772,H46665
A1D62
6272AAD
64ALCE96f
686572ArD
69APF62
6f74AiIF
ABD72756d
AnG96e73
A4J6e
AEF72206f
6e20AnEG761
7473AcH65
696eED6c6c,I1522
AwE0726163
6f6564AiIE5
65AAG66f75
AjI76577
A2L68
6a7669,H36062
69F
2075B7477
72EE461
GC967696e
62A0J
CJ6e
A1J67
20A1L
CL6e
6a7074,I092
69F
6a2064AeD
7AfFFf6f
AeGH656e
657aAfE220
AIG16c73
6c20AzH
72206eASE9
20AsF746161
